 Entering Gaussian System, Link 0=g16
 Input=2al001.com
 Output=2al001.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7975756/Gau-1827356.inp" -scrdir="/local/becsleip_7975756/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1827357.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   9. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  19            0.74    1.28    0.027
   9. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  28            1.84    1.36    0.045
   9. BD (   1) N   5 - C  18        /***. BD*(   1) C  19 - C  56            3.12    1.20    0.055
   9. BD (   1) N   5 - C  18        /***. BD*(   1) C  21 - C  22            5.49    1.36    0.077
   9. BD (   1) N   5 - C  18        /***. BD*(   1) C  28 - H  29            1.93    1.22    0.043
  10. BD (   2) N   5 - C  18        /688. RY*(   3) C  21                    1.23    0.95    0.032
  10. BD (   2) N   5 - C  18        /690. RY*(   5) C  21                    0.55    2.25    0.033
  10. BD (   2) N   5 - C  18        /805. RY*(   1) C  28                    0.66    0.83    0.022
  10. BD (   2) N   5 - C  18        /***. BD*(   2) C  17 - C  28            9.22    0.33    0.052
  10. BD (   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20            8.76    0.36    0.050
  10. BD (   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           28.60    0.34    0.092
  11. BD (   1) N   5 - C  21        /609. RY*(   2) C  18                    0.85    2.29    0.040
  11. BD (   1) N   5 - C  21        /***. BD*(   1) N   5 - C  18            0.85    1.30    0.030
  11. BD (   1) N   5 - C  21        /***. BD*(   1) C  18 - C  28            5.59    1.36    0.078
  11. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  21            0.72    1.27    0.027
  11. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  60            3.12    1.20    0.055
  11. BD (   1) N   5 - C  21        /***. BD*(   1) C  21 - C  22            1.82    1.36    0.045
  11. BD (   1) N   5 - C  21        /***. BD*(   1) C  22 - H  23            1.90    1.21    0.043
  12. BD (   1) C   6 - C   7        /194. RY*(   3) N   2                    0.86    2.50    0.042
  12. BD (   1) C   6 - C   7        /348. RY*(   1) C   8                    0.96    1.84    0.038
  12. BD (   1) C   6 - C   7        /351. RY*(   4) C   8                    0.51    2.99    0.035
  12. BD (   1) C   6 - C   7        /713. RY*(   2) C  22                    1.26    2.09    0.046
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C   6 - C  22            1.91    1.22    0.043
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C   8            1.48    1.25    0.038
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C   9            0.51    1.13    0.021
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C  30            7.74    1.05    0.081
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C   9 - C  24            0.95    1.22    0.030
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C  21 - C  22            2.91    1.22    0.053
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C  34 - H  37            1.12    1.03    0.030
  13. BD (   1) C   6 - C  22        /194. RY*(   3) N   2                    0.74    2.57    0.039
  13. BD (   1) C   6 - C  22        /323. RY*(   2) C   7                    1.49    2.35    0.053
  13. BD (   1) C   6 - C  22        /686. RY*(   1) C  21                    1.35    2.25    0.049
  13. BD (   1) C   6 - C  22        /687. RY*(   2) C  21                    0.50    2.25    0.030
  13. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   6            1.98    1.23    0.044
  13. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   9            2.68    1.22    0.051
  13. BD (   1) C   6 - C  22        /***. BD*(   1) C   6 - C   7            1.72    1.20    0.041
  13. BD (   1) C   6 - C  22        /***. BD*(   1) C   7 - C   8            0.98    1.32    0.032
  13. BD (   1) C   6 - C  22        /***. BD*(   1) C  20 - C  21            3.39    1.20    0.057
  13. BD (   1) C   6 - C  22        /***. BD*(   1) C  21 - C  22            2.40    1.29    0.050
  13. BD (   1) C   6 - C  22        /***. BD*(   1) C  22 - H  23            0.51    1.14    0.022
  14. BD (   1) C   7 - C   8        /296. RY*(   1) C   6                    0.90    2.28    0.041
  14. BD (   1) C   7 - C   8        /374. RY*(   1) C   9                    0.90    2.29    0.041
  14. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C   7            1.25    1.20    0.035
  14. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C  22            4.18    1.29    0.066
  14. BD (   1) C   7 - C   8        /***. BD*(   1) C   7 - C  34            1.44    1.12    0.036
  14. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C   9            1.27    1.20    0.035
  14. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C  30            1.43    1.12    0.036
  14. BD (   1) C   7 - C   8        /***. BD*(   1) C   9 - C  24            4.28    1.29    0.066
  15. BD (   2) C   7 - C   8        /301. RY*(   6) C   6                    0.56    2.11    0.032
  15. BD (   2) C   7 - C   8        /836. RY*(   1) C  30                    0.91    1.62    0.036
  15. BD (   2) C   7 - C   8        /877. RY*(   1) C  34                    0.74    1.58    0.032
  15. BD (   2) C   7 - C   8        /***. BD*(   2) N   2 - C   6           23.65    0.26    0.079
  15. BD (   2) C   7 - C   8        /***. BD*(   2) C   9 - C  24           18.49    0.30    0.070
  15. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            2.67    0.63    0.038
  15. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            3.00    0.63    0.041
  15. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            2.96    0.63    0.040
  15. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            2.68    0.63    0.038
  16. BD (   1) C   7 - C  34        /296. RY*(   1) C   6                    0.75    2.22    0.036
  16. BD (   1) C   7 - C  34        /349. RY*(   2) C   8                    1.39    2.35    0.051
  16. BD (   1) C   7 - C  34        /***. BD*(   1) N   2 - C   6            2.29    1.16    0.046
  16. BD (   1) C   7 - C  34        /***. BD*(   1) C   6 - C   7            0.79    1.14    0.027
  16. BD (   1) C   7 - C  34        /***. BD*(   1) C   7 - C   8            2.05    1.25    0.045
  16. BD (   1) C   7 - C  34        /***. BD*(   1) C   8 - C   9            1.90    1.14    0.042
  17. BD (   1) C   8 - C   9        /193. RY*(   2) N   2                    0.50    1.98    0.028
  17. BD (   1) C   8 - C   9        /194. RY*(   3) N   2                    0.71    2.50    0.038
  17. BD (   1) C   8 - C   9        /322. RY*(   1) C   7                    1.08    1.90    0.041
  17. BD (   1) C   8 - C   9        /325. RY*(   4) C   7                    0.51    2.99    0.035
  17. BD (   1) C   8 - C   9        /744. RY*(   2) C  24                    1.29    2.11    0.047
  17. BD (   1) C   8 - C   9        /837. RY*(   2) C  30                    0.57    1.80    0.029
  17. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C   7            0.51    1.14    0.022
  17. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C  22            0.90    1.22    0.030
  17. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C   8            1.49    1.25    0.039
  17. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C  34            7.73    1.06    0.081
  17. BD (   1) C   8 - C   9        /***. BD*(   1) C   8 - C  30            0.50    1.05    0.021
  17. BD (   1) C   8 - C   9        /***. BD*(   1) C   9 - C  24            1.96    1.22    0.044
  17. BD (   1) C   8 - C   9        /***. BD*(   1) C  10 - C  24            3.08    1.21    0.055
  17. BD (   1) C   8 - C   9        /***. BD*(   1) C  30 - H  31            1.10    1.03    0.030
  18. BD (   1) C   8 - C  30        /323. RY*(   2) C   7                    1.25    2.29    0.048
  18. BD (   1) C   8 - C  30        /374. RY*(   1) C   9                    0.74    2.23    0.036
  18. BD (   1) C   8 - C  30        /***. BD*(   1) N   2 - C   9            2.34    1.16    0.047
  18. BD (   1) C   8 - C  30        /***. BD*(   1) C   6 - C   7            1.86    1.14    0.041
  18. BD (   1) C   8 - C  30        /***. BD*(   1) C   7 - C   8            2.04    1.25    0.045
  18. BD (   1) C   8 - C  30        /***. BD*(   1) C   8 - C   9            0.81    1.14    0.027
  19. BD (   1) C   9 - C  24        /193. RY*(   2) N   2                    0.73    2.05    0.035
  19. BD (   1) C   9 - C  24        /194. RY*(   3) N   2                    0.62    2.57    0.036
  19. BD (   1) C   9 - C  24        /349. RY*(   2) C   8                    1.40    2.42    0.052
  19. BD (   1) C   9 - C  24        /400. RY*(   1) C  10                    1.26    2.29    0.048
  19. BD (   1) C   9 - C  24        /401. RY*(   2) C  10                    0.51    2.26    0.030
  19. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   6            2.59    1.23    0.050
  19. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   9            1.96    1.23    0.044
  19. BD (   1) C   9 - C  24        /***. BD*(   1) C   7 - C   8            0.98    1.32    0.032
  19. BD (   1) C   9 - C  24        /***. BD*(   1) C   8 - C   9            1.74    1.21    0.041
  19. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  11            3.40    1.21    0.058
  19. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  24            2.37    1.29    0.049
  19. BD (   1) C   9 - C  24        /***. BD*(   1) C  24 - H  25            0.53    1.15    0.022
  20. BD (   2) C   9 - C  24        /160. LP (   1) C  10                   50.37    0.16    0.096
  20. BD (   2) C   9 - C  24        /192. RY*(   1) N   2                    0.97    1.16    0.033
  20. BD (   2) C   9 - C  24        /***. BD*(   2) N   2 - C   6           11.81    0.26    0.053
  20. BD (   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8           13.94    0.32    0.061
  21. BD (   1) C  10 - C  11        /220. RY*(   3) N   3                    0.71    2.49    0.038
  21. BD (   1) C  10 - C  11        /452. RY*(   1) C  12                    1.10    1.92    0.041
  21. BD (   1) C  10 - C  11        /744. RY*(   2) C  24                    1.18    2.12    0.045
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C   9 - C  24            3.03    1.22    0.055
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  10 - C  24            1.95    1.22    0.044
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  12            1.38    1.24    0.037
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  38            0.53    1.06    0.021
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  13            0.52    1.14    0.022
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  42            7.22    1.15    0.081
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  13 - C  26            0.91    1.23    0.030
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  38 - H  41            0.91    1.04    0.028
  22. BD (   1) C  10 - C  24        /219. RY*(   2) N   3                    0.76    2.05    0.035
  22. BD (   1) C  10 - C  24        /220. RY*(   3) N   3                    0.64    2.55    0.036
  22. BD (   1) C  10 - C  24        /374. RY*(   1) C   9                    1.26    2.29    0.048
  22. BD (   1) C  10 - C  24        /375. RY*(   2) C   9                    0.53    2.25    0.031
  22. BD (   1) C  10 - C  24        /427. RY*(   2) C  11                    1.44    2.28    0.051
  22. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  10            1.88    1.22    0.043
  22. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  13            2.56    1.23    0.050
  22. BD (   1) C  10 - C  24        /***. BD*(   1) C   8 - C   9            3.53    1.20    0.058
  22. BD (   1) C  10 - C  24        /***. BD*(   1) C   9 - C  24            2.38    1.29    0.049
  22. BD (   1) C  10 - C  24        /***. BD*(   1) C  10 - C  11            1.75    1.21    0.041
  22. BD (   1) C  10 - C  24        /***. BD*(   1) C  11 - C  12            1.04    1.30    0.033
  23. BD (   1) C  11 - C  12        /400. RY*(   1) C  10                    0.94    2.28    0.042
  23. BD (   1) C  11 - C  12        /478. RY*(   1) C  13                    0.87    2.25    0.040
  23. BD (   1) C  11 - C  12        /962. RY*(   4) C  42                    0.57    2.34    0.033
  23. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  11            1.15    1.20    0.033
  23. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  24            4.33    1.27    0.066
  23. BD (   1) C  11 - C  12        /***. BD*(   1) C  11 - C  38            1.21    1.11    0.033
  23. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  13            1.30    1.19    0.035
  23. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  42            2.46    1.20    0.048
  23. BD (   1) C  11 - C  12        /***. BD*(   1) C  13 - C  26            4.05    1.28    0.064
  23. BD (   1) C  11 - C  12        /***. BD*(   1) C  38 - H  40            0.75    1.08    0.026
  23. BD (   1) C  11 - C  12        /***. BD*(   1) C  42 - H  43            1.66    1.12    0.039
  24. BD (   2) C  11 - C  12        /160. LP (   1) C  10                   39.87    0.15    0.089
  24. BD (   2) C  11 - C  12        /405. RY*(   6) C  10                    0.50    2.14    0.031
  24. BD (   2) C  11 - C  12        /483. RY*(   6) C  13                    0.53    2.10    0.032
  24. BD (   2) C  11 - C  12        /919. RY*(   2) C  38                    0.51    1.47    0.026
  24. BD (   2) C  11 - C  12        /961. RY*(   3) C  42                    0.70    1.37    0.029
  24. BD (   2) C  11 - C  12        /***. BD*(   2) N   3 - C  13           23.81    0.26    0.078
  24. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            3.55    0.62    0.044
  24. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            1.29    0.63    0.027
  24. BD (   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            1.22    0.67    0.027
  24. BD (   2) C  11 - C  12        /***. BD*(   2) C  42 - C  44           12.45    0.31    0.057
  25. BD (   1) C  11 - C  38        /400. RY*(   1) C  10                    0.68    2.22    0.035
  25. BD (   1) C  11 - C  38        /453. RY*(   2) C  12                    0.99    2.17    0.042
  25. BD (   1) C  11 - C  38        /***. BD*(   1) N   3 - C  10            2.37    1.16    0.047
  25. BD (   1) C  11 - C  38        /***. BD*(   1) C  10 - C  11            0.84    1.15    0.028
  25. BD (   1) C  11 - C  38        /***. BD*(   1) C  11 - C  12            1.87    1.24    0.043
  25. BD (   1) C  11 - C  38        /***. BD*(   1) C  12 - C  13            1.92    1.13    0.042
  26. BD (   1) C  12 - C  13        /220. RY*(   3) N   3                    0.76    2.48    0.039
  26. BD (   1) C  12 - C  13        /426. RY*(   1) C  11                    0.79    1.83    0.034
  26. BD (   1) C  12 - C  13        /429. RY*(   4) C  11                    0.53    2.89    0.035
  26. BD (   1) C  12 - C  13        /775. RY*(   2) C  26                    1.10    2.01    0.042
  26. BD (   1) C  12 - C  13        /959. RY*(   1) C  42                    0.57    2.08    0.031
  26. BD (   1) C  12 - C  13        /***. BD*(   1) C  10 - C  24            0.94    1.21    0.030
  26. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  12            1.48    1.23    0.038
  26. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  38            7.36    1.05    0.079
  26. BD (   1) C  12 - C  13        /***. BD*(   1) C  12 - C  42            1.02    1.13    0.030
  26. BD (   1) C  12 - C  13        /***. BD*(   1) C  13 - C  26            1.78    1.22    0.042
  26. BD (   1) C  12 - C  13        /***. BD*(   1) C  14 - C  26            3.01    1.21    0.054
  26. BD (   1) C  12 - C  13        /***. BD*(   1) C  42 - C  44            2.32    1.27    0.049
  27. BD (   1) C  12 - C  42        /427. RY*(   2) C  11                    1.35    2.25    0.049
  27. BD (   1) C  12 - C  42        /478. RY*(   1) C  13                    0.82    2.23    0.038
  27. BD (   1) C  12 - C  42        /990. RY*(   1) C  44                    0.71    1.95    0.033
  27. BD (   1) C  12 - C  42        /991. RY*(   2) C  44                    0.65    1.54    0.028
  27. BD (   1) C  12 - C  42        /***. BD*(   1) N   3 - C  13            1.96    1.19    0.043
  27. BD (   1) C  12 - C  42        /***. BD*(   1) C  10 - C  11            1.54    1.18    0.038
  27. BD (   1) C  12 - C  42        /***. BD*(   1) C  11 - C  12            2.78    1.27    0.053
  27. BD (   1) C  12 - C  42        /***. BD*(   1) C  12 - C  13            1.30    1.16    0.035
  27. BD (   1) C  12 - C  42        /***. BD*(   1) C  42 - C  44            1.80    1.31    0.043
  27. BD (   1) C  12 - C  42        /***. BD*(   1) C  44 - H  46            2.79    1.11    0.050
  28. BD (   1) C  13 - C  26        /219. RY*(   2) N   3                    0.50    2.05    0.029
  28. BD (   1) C  13 - C  26        /220. RY*(   3) N   3                    0.67    2.56    0.037
  28. BD (   1) C  13 - C  26        /453. RY*(   2) C  12                    1.48    2.24    0.052
  28. BD (   1) C  13 - C  26        /504. RY*(   1) C  14                    1.25    2.29    0.048
  28. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  10            2.61    1.23    0.051
  28. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  13            1.96    1.23    0.044
  28. BD (   1) C  13 - C  26        /***. BD*(   1) C  11 - C  12            1.01    1.30    0.032
  28. BD (   1) C  13 - C  26        /***. BD*(   1) C  12 - C  13            1.62    1.20    0.039
  28. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  15            3.37    1.21    0.057
  28. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  26            2.39    1.29    0.050
  28. BD (   1) C  13 - C  26        /***. BD*(   1) C  26 - H  27            0.54    1.15    0.022
  29. BD (   1) C  14 - C  15        /246. RY*(   3) N   4                    0.81    2.50    0.040
