 Entering Gaussian System, Link 0=g16
 Input=2zwt01.com
 Output=2zwt01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010959/Gau-4031961.inp" -scrdir="/local/becsleip_8010959/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4031962.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  90. CR (   3)Fe   1                /***. BD*(   2) N   3 - C  13            0.16    4.66    0.029
  90. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  14            1.36    5.15    0.075
  90. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  17            1.40    5.16    0.076
  90. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  18            1.34    5.17    0.075
  90. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  21            1.33    5.17    0.074
  90. CR (   3)Fe   1                /***. BD*(   1) C   6 - C   7            0.06    5.14    0.016
  90. CR (   3)Fe   1                /***. BD*(   1) C   6 - C  22            0.07    5.23    0.017
  90. CR (   3)Fe   1                /***. BD*(   1) C   8 - C   9            0.07    5.14    0.017
  90. CR (   3)Fe   1                /***. BD*(   1) C   9 - C  24            0.07    5.23    0.017
  90. CR (   3)Fe   1                /***. BD*(   1) C  10 - C  11            0.07    5.15    0.017
  90. CR (   3)Fe   1                /***. BD*(   1) C  10 - C  24            0.07    5.22    0.017
  90. CR (   3)Fe   1                /***. BD*(   1) C  12 - C  13            0.07    5.14    0.017
  90. CR (   3)Fe   1                /***. BD*(   1) C  13 - C  26            0.07    5.23    0.017
  90. CR (   3)Fe   1                /***. BD*(   1) C  14 - C  15            0.07    5.15    0.017
  90. CR (   3)Fe   1                /***. BD*(   1) C  14 - C  26            0.07    5.23    0.017
  90. CR (   3)Fe   1                /***. BD*(   1) C  16 - C  17            0.06    5.14    0.016
  90. CR (   3)Fe   1                /***. BD*(   1) C  17 - C  28            0.07    5.23    0.017
  90. CR (   3)Fe   1                /***. BD*(   1) C  18 - C  19            0.06    5.14    0.016
  90. CR (   3)Fe   1                /***. BD*(   1) C  18 - C  28            0.07    5.23    0.017
  90. CR (   3)Fe   1                /***. BD*(   1) C  20 - C  21            0.06    5.14    0.016
  90. CR (   3)Fe   1                /***. BD*(   1) C  21 - C  22            0.07    5.23    0.017
  92. CR (   5)Fe   1                /***. BD*(   1) N   2 - C   6            0.41    2.75    0.030
  92. CR (   5)Fe   1                /***. BD*(   1) N   3 - C  13            0.37    2.74    0.029
  92. CR (   5)Fe   1                /***. BD*(   2) N   3 - C  13            0.06    2.24    0.012
  92. CR (   5)Fe   1                /***. BD*(   1) N   4 - C  14            0.42    2.73    0.031
  92. CR (   5)Fe   1                /***. BD*(   1) N   5 - C  21            0.39    2.75    0.030
  94. CR (   7)Fe   1                /***. BD*(   1) N   2 - C   9            0.40    2.74    0.030
  94. CR (   7)Fe   1                /***. BD*(   1) N   3 - C  10            0.42    2.73    0.031
  94. CR (   7)Fe   1                /***. BD*(   1) N   4 - C  17            0.41    2.74    0.030
  94. CR (   7)Fe   1                /***. BD*(   1) N   5 - C  18            0.42    2.75    0.030
  96. CR (   9)Fe   1                /149. LP (   2) N   4                    0.12    2.05    0.026
  96. CR (   9)Fe   1                /***. BD*(   2) N   2 - C   9            0.09    2.26    0.016
  96. CR (   9)Fe   1                /***. BD*(   2) N   3 - C  13            0.07    2.26    0.013
  96. CR (   9)Fe   1                /***. BD*(   2) N   5 - C  21            0.10    2.26    0.016
 138. LP (   1)Fe   1                /183. RY*(   2) N   2                    6.31    1.43    0.085
 138. LP (   1)Fe   1                /196. RY*(  15) N   2                    0.05    3.66    0.013
 138. LP (   1)Fe   1                /209. RY*(   2) N   3                    5.62    1.40    0.080
 138. LP (   1)Fe   1                /221. RY*(  14) N   3                    0.08    3.57    0.015
 138. LP (   1)Fe   1                /235. RY*(   2) N   4                    6.16    1.44    0.085
 138. LP (   1)Fe   1                /245. RY*(  12) N   4                    0.07    4.51    0.016
 138. LP (   1)Fe   1                /261. RY*(   2) N   5                    6.83    1.44    0.089
 138. LP (   1)Fe   1                /275. RY*(  16) N   5                    0.06    3.62    0.013
 138. LP (   1)Fe   1                /287. RY*(   2) C   6                    0.06    1.76    0.009
 138. LP (   1)Fe   1                /288. RY*(   3) C   6                    0.06    0.84    0.006
 138. LP (   1)Fe   1                /365. RY*(   2) C   9                    0.05    1.67    0.008
 138. LP (   1)Fe   1                /470. RY*(   3) C  13                    0.07    0.96    0.007
 138. LP (   1)Fe   1                /496. RY*(   3) C  14                    0.09    0.81    0.008
 138. LP (   1)Fe   1                /502. RY*(   9) C  14                    0.05    2.78    0.011
 138. LP (   1)Fe   1                /574. RY*(   3) C  17                    0.07    0.85    0.007
 138. LP (   1)Fe   1                /599. RY*(   2) C  18                    0.09    1.73    0.011
 138. LP (   1)Fe   1                /600. RY*(   3) C  18                    0.07    0.91    0.007
 138. LP (   1)Fe   1                /608. RY*(  11) C  18                    0.05    2.30    0.010
 138. LP (   1)Fe   1                /677. RY*(   2) C  21                    0.08    1.74    0.011
 138. LP (   1)Fe   1                /686. RY*(  11) C  21                    0.08    2.62    0.013
 138. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   6            1.08    0.71    0.025
 138. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   9            1.11    0.70    0.025
 138. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  10            1.07    0.70    0.024
 138. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  13            1.01    0.70    0.024
 138. LP (   1)Fe   1                /***. BD*(   2) N   3 - C  13            0.05    0.20    0.003
 138. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  14            1.10    0.69    0.025
 138. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  17            1.10    0.70    0.025
 138. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  18            1.11    0.71    0.025
 138. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  21            1.10    0.71    0.025
 139. LP (   2)Fe   1                /182. RY*(   1) N   2                    0.63    1.06    0.023
 139. LP (   2)Fe   1                /183. RY*(   2) N   2                    0.30    1.43    0.019
 139. LP (   2)Fe   1                /208. RY*(   1) N   3                    6.13    1.10    0.075
 139. LP (   2)Fe   1                /209. RY*(   2) N   3                    0.08    1.41    0.010
 139. LP (   2)Fe   1                /210. RY*(   3) N   3                    0.28    1.94    0.021
 139. LP (   2)Fe   1                /211. RY*(   4) N   3                    0.10    1.71    0.012
 139. LP (   2)Fe   1                /217. RY*(  10) N   3                    0.10    3.89    0.018
 139. LP (   2)Fe   1                /234. RY*(   1) N   4                    0.74    1.09    0.026
 139. LP (   2)Fe   1                /235. RY*(   2) N   4                    0.31    1.45    0.019
 139. LP (   2)Fe   1                /236. RY*(   3) N   4                    0.07    2.01    0.011
 139. LP (   2)Fe   1                /260. RY*(   1) N   5                    6.69    1.09    0.078
 139. LP (   2)Fe   1                /261. RY*(   2) N   5                    0.13    1.45    0.012
 139. LP (   2)Fe   1                /262. RY*(   3) N   5                    0.34    2.00    0.024
 139. LP (   2)Fe   1                /263. RY*(   4) N   5                    0.18    1.68    0.016
 139. LP (   2)Fe   1                /271. RY*(  12) N   5                    0.12    4.60    0.022
 139. LP (   2)Fe   1                /288. RY*(   3) C   6                    0.06    0.85    0.006
 139. LP (   2)Fe   1                /468. RY*(   1) C  13                    0.08    1.81    0.011
 139. LP (   2)Fe   1                /574. RY*(   3) C  17                    0.08    0.86    0.008
 139. LP (   2)Fe   1                /598. RY*(   1) C  18                    0.05    1.74    0.009
 139. LP (   2)Fe   1                /676. RY*(   1) C  21                    0.06    1.72    0.009
 139. LP (   2)Fe   1                /795. RY*(   1) C  28                    0.07    0.69    0.006
 139. LP (   2)Fe   1                /***. BD*(   2) N   2 - C   9            0.14    0.21    0.006
 139. LP (   2)Fe   1                /***. BD*(   2) N   3 - C  13            2.51    0.21    0.024
 139. LP (   2)Fe   1                /***. BD*(   2) N   5 - C  21            2.71    0.22    0.025
 140. LP (   3)Fe   1                /151. LP (   1) C  18                    0.14    0.11    0.005
 140. LP (   3)Fe   1                /182. RY*(   1) N   2                    5.57    1.06    0.070
 140. LP (   3)Fe   1                /184. RY*(   3) N   2                    0.39    2.05    0.026
 140. LP (   3)Fe   1                /185. RY*(   4) N   2                    0.26    1.73    0.020
 140. LP (   3)Fe   1                /193. RY*(  12) N   2                    0.13    4.54    0.022
 140. LP (   3)Fe   1                /208. RY*(   1) N   3                    0.83    1.10    0.028
 140. LP (   3)Fe   1                /209. RY*(   2) N   3                    0.41    1.41    0.022
 140. LP (   3)Fe   1                /210. RY*(   3) N   3                    0.06    1.94    0.010
 140. LP (   3)Fe   1                /234. RY*(   1) N   4                    5.72    1.09    0.072
 140. LP (   3)Fe   1                /236. RY*(   3) N   4                    0.29    2.01    0.022
 140. LP (   3)Fe   1                /237. RY*(   4) N   4                    0.12    1.69    0.013
 140. LP (   3)Fe   1                /243. RY*(  10) N   4                    0.13    4.51    0.022
 140. LP (   3)Fe   1                /260. RY*(   1) N   5                    0.75    1.09    0.026
 140. LP (   3)Fe   1                /261. RY*(   2) N   5                    0.22    1.45    0.016
 140. LP (   3)Fe   1                /286. RY*(   1) C   6                    0.06    1.75    0.010
 140. LP (   3)Fe   1                /364. RY*(   1) C   9                    0.06    1.77    0.009
 140. LP (   3)Fe   1                /494. RY*(   1) C  14                    0.06    1.86    0.009
 140. LP (   3)Fe   1                /600. RY*(   3) C  18                    0.06    0.92    0.007
 140. LP (   3)Fe   1                /702. RY*(   1) C  22                    0.06    0.64    0.006
 140. LP (   3)Fe   1                /764. RY*(   1) C  26                    0.06    0.66    0.006
 140. LP (   3)Fe   1                /***. BD*(   2) N   2 - C   9            2.90    0.21    0.026
 140. LP (   3)Fe   1                /***. BD*(   2) N   3 - C  13            0.12    0.21    0.005
 140. LP (   3)Fe   1                /***. BD*(   2) N   5 - C  21            0.13    0.22    0.006
 140. LP (   3)Fe   1                /***. BD*(   2) C  17 - C  28            0.06    0.25    0.004
 141. LP*(   4)Fe   1                /184. RY*(   3) N   2                    0.86    1.94    0.064
 141. LP*(   4)Fe   1                /185. RY*(   4) N   2                    0.50    1.62    0.045
 141. LP*(   4)Fe   1                /190. RY*(   9) N   2                    0.17    2.57    0.032
 141. LP*(   4)Fe   1                /208. RY*(   1) N   3                    0.07    1.00    0.013
 141. LP*(   4)Fe   1                /210. RY*(   3) N   3                    0.74    1.84    0.058
 141. LP*(   4)Fe   1                /211. RY*(   4) N   3                    0.59    1.60    0.048
 141. LP*(   4)Fe   1                /212. RY*(   5) N   3                    0.07    2.50    0.021
 141. LP*(   4)Fe   1                /214. RY*(   7) N   3                    0.07    2.61    0.021
 141. LP*(   4)Fe   1                /216. RY*(   9) N   3                    0.07    2.80    0.023
 141. LP*(   4)Fe   1                /236. RY*(   3) N   4                    0.85    1.90    0.063
 141. LP*(   4)Fe   1                /237. RY*(   4) N   4                    0.62    1.59    0.049
 141. LP*(   4)Fe   1                /240. RY*(   7) N   4                    0.08    2.67    0.023
 141. LP*(   4)Fe   1                /242. RY*(   9) N   4                    0.12    2.79    0.028
 141. LP*(   4)Fe   1                /262. RY*(   3) N   5                    0.72    1.89    0.058
 141. LP*(   4)Fe   1                /263. RY*(   4) N   5                    0.54    1.57    0.045
 141. LP*(   4)Fe   1                /264. RY*(   5) N   5                    0.08    2.58    0.022
 141. LP*(   4)Fe   1                /268. RY*(   9) N   5                    0.15    2.80    0.032
 141. LP*(   4)Fe   1                /286. RY*(   1) C   6                    0.11    1.64    0.021
 141. LP*(   4)Fe   1                /364. RY*(   1) C   9                    0.11    1.66    0.021
 141. LP*(   4)Fe   1                /390. RY*(   1) C  10                    0.10    1.75    0.020
 141. LP*(   4)Fe   1                /468. RY*(   1) C  13                    0.09    1.71    0.019
 141. LP*(   4)Fe   1                /494. RY*(   1) C  14                    0.08    1.76    0.019
 141. LP*(   4)Fe   1                /572. RY*(   1) C  17                    0.09    1.79    0.020
 141. LP*(   4)Fe   1                /598. RY*(   1) C  18                    0.11    1.64    0.021
 141. LP*(   4)Fe   1                /676. RY*(   1) C  21                    0.11    1.61    0.021
 141. LP*(   4)Fe   1                /704. RY*(   3) C  22                    0.07    1.42    0.015
 141. LP*(   4)Fe   1                /735. RY*(   3) C  24                    0.06    1.36    0.015
 141. LP*(   4)Fe   1                /766. RY*(   3) C  26                    0.06    1.38    0.015
 141. LP*(   4)Fe   1                /797. RY*(   3) C  28                    0.06    1.43    0.014
 141. LP*(   4)Fe   1                /***. BD*(   2) N   2 - C   9            0.35    0.11    0.007
 141. LP*(   4)Fe   1                /***. BD*(   2) N   3 - C  13            1.53    0.11    0.014
 141. LP*(   4)Fe   1                /***. BD*(   2) N   5 - C  21            0.69    0.11    0.010
 141. LP*(   4)Fe   1                /***. BD*(   1) C   6 - C  22            0.09    0.67    0.012
 141. LP*(   4)Fe   1                /***. BD*(   1) C   9 - C  24            0.09    0.67    0.012
 141. LP*(   4)Fe   1                /***. BD*(   1) C  10 - C  24            0.09    0.67    0.012
 141. LP*(   4)Fe   1                /***. BD*(   1) C  13 - C  26            0.08    0.67    0.012
 141. LP*(   4)Fe   1                /***. BD*(   1) C  14 - C  26            0.09    0.67    0.012
 141. LP*(   4)Fe   1                /***. BD*(   1) C  17 - C  28            0.09    0.67    0.012
 141. LP*(   4)Fe   1                /***. BD*(   1) C  18 - C  28            0.09    0.68    0.012
 141. LP*(   4)Fe   1                /***. BD*(   1) C  21 - C  22            0.09    0.68    0.012
 142. LP*(   5)Fe   1                /182. RY*(   1) N   2                    0.07    0.61    0.014
 142. LP*(   5)Fe   1                /184. RY*(   3) N   2                    5.08    1.61    0.194
 142. LP*(   5)Fe   1                /185. RY*(   4) N   2                    1.48    1.28    0.094
 142. LP*(   5)Fe   1                /188. RY*(   7) N   2                    0.31    2.31    0.058
 142. LP*(   5)Fe   1                /192. RY*(  11) N   2                    0.11    2.17    0.034
 142. LP*(   5)Fe   1                /194. RY*(  13) N   2                    0.08    3.86    0.038
 142. LP*(   5)Fe   1                /208. RY*(   1) N   3                    0.22    0.66    0.026
 142. LP*(   5)Fe   1                /210. RY*(   3) N   3                    4.86    1.50    0.184
 142. LP*(   5)Fe   1                /211. RY*(   4) N   3                    1.93    1.27    0.107
 142. LP*(   5)Fe   1                /214. RY*(   7) N   3                    0.31    2.28    0.058
 142. LP*(   5)Fe   1                /218. RY*(  11) N   3                    0.08    3.18    0.035
 142. LP*(   5)Fe   1                /234. RY*(   1) N   4                    0.13    0.64    0.020
 142. LP*(   5)Fe   1                /236. RY*(   3) N   4                    5.55    1.57    0.200
 142. LP*(   5)Fe   1                /237. RY*(   4) N   4                    1.60    1.25    0.097
 142. LP*(   5)Fe   1                /240. RY*(   7) N   4                    0.19    2.33    0.045
 142. LP*(   5)Fe   1                /241. RY*(   8) N   4                    0.07    1.93    0.024
 142. LP*(   5)Fe   1                /244. RY*(  11) N   4                    0.12    3.23    0.043
 142. LP*(   5)Fe   1                /247. RY*(  14) N   4                    0.06    3.18    0.030
 142. LP*(   5)Fe   1                /260. RY*(   1) N   5                    0.31    0.65    0.030
 142. LP*(   5)Fe   1                /262. RY*(   3) N   5                    4.96    1.56    0.189
 142. LP*(   5)Fe   1                /263. RY*(   4) N   5                    1.90    1.24    0.105
 142. LP*(   5)Fe   1                /266. RY*(   7) N   5                    0.10    2.23    0.032
 142. LP*(   5)Fe   1                /267. RY*(   8) N   5                    0.15    1.88    0.036
 142. LP*(   5)Fe   1                /273. RY*(  14) N   5                    0.15    3.02    0.046
 142. LP*(   5)Fe   1                /276. RY*(  17) N   5                    0.06    3.30    0.030
 142. LP*(   5)Fe   1                /286. RY*(   1) C   6                    0.18    1.31    0.033
 142. LP*(   5)Fe   1                /287. RY*(   2) C   6                    0.12    1.32    0.027
 142. LP*(   5)Fe   1                /289. RY*(   4) C   6                    0.26    1.30    0.040
 142. LP*(   5)Fe   1                /292. RY*(   7) C   6                    0.13    2.54    0.039
 142. LP*(   5)Fe   1                /293. RY*(   8) C   6                    0.09    1.70    0.026
 142. LP*(   5)Fe   1                /296. RY*(  11) C   6                    0.18    1.83    0.039
