 Entering Gaussian System, Link 0=g16
 Input=4ns201.com
 Output=4ns201.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087526/Gau-1272235.inp" -scrdir="/local/bebjones_8087526/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1272236.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    81. BD (   1) C  64 - H  66          1.98427    -0.52725  1522(v),1290(v)
    82. BD (   1) C  64 - H  67          1.98150    -0.52836  1525(v),1524(v),1289(v)
                                                    1290(v)
    83. BD (   1) C  64 - C  70          1.98792    -0.67398  1523(v),1524(g),1529(v)
                                                    1373(v),1258(v),1371(v)
                                                    151(r)
    84. BD (   1) N  68 - H  69          1.98855    -0.72686  1288(v),1527(v),1524(v)
                                                    1316(v)
    85. BD (   1) N  68 - C  70          1.98507    -0.83248  1530(v),1526(v),1523(g)
                                                    1314(v),1518(v),1316(v)
                                                    1524(g)
    86. BD (   1) N  68 - C  71          1.98717    -0.84804  1520(v),1522(g),1288(v)
                                                    1347(v),150(r),151(r)
    87. BD (   1) C  70 - C  74          1.97885    -0.72628  1521(v),1520(g),1346(v)
                                                    1530(g),1216(v),150(r)
                                                    151(r),1347(v)
    88. BD (   2) C  70 - C  74          1.82790    -0.26925  1528(v),1517(v),1519(v)
                                                    1257(v),1345(v),1217(v)
                                                    157(r)
    89. BD (   1) C  71 - H  72          1.98265    -0.56448  1529(v),1522(v),1347(v)
                                                    151(r),1527(g),1258(v)
                                                    154(r),150(r),171(r),170(r)
    90. BD (   1) C  71 - N  73          1.97868    -0.85568  150(r),151(r),154(r),1530(v)
                                                    1521(v),166(r),1373(v)
                                                    1529(g),1526(g),168(r)
                                                    167(r),152(r),171(r),245(r)
                                                    270(r),192(r),220(r),219(r)
                                                    246(r),182(r),221(r)
    91. BD (   2) C  71 - N  73          1.88472    -0.32620  1525(v),1372(v),1257(v)
                                                    153(r),167(r),180(r),173(r)
                                                    157(r),1448(r)
    92. BD (   1) N  73 - C  74          1.97436    -0.79479  150(r),151(r),154(r),1520(v)
                                                    1526(v),1523(v),166(r)
                                                    1527(g),1524(g),1316(v)
                                                    1522(v),152(r),168(r),167(r)
                                                    271(r),171(r),218(r),194(r)
                                                    244(r),272(r),195(r),193(r)
                                                    175(r)
    93. BD (   1) C  74 - H  75          1.98151    -0.53826  1527(v),1522(v),1288(v)
                                                    1346(v),1524(g),151(r)
                                                    154(r),150(r),171(r),160(r)
                                                    157(r),152(r)
   139. CR (   1) C  64                  1.99940   -10.05892  1524(v),1296(v),1288(v)
                                                    1522(v)
   140. CR (   1) N  68                  1.99938   -14.22071  1316(v),1290(v),1284(v)
                                                    1291(v),1520(v)
   141. CR (   1) C  70                  1.99915   -10.08842  1373(v),1524(g),1530(v)
                                                    1218(v)
   142. CR (   1) C  71                  1.99935   -10.12094  1346(v),1521(v),1529(v)
                                                    151(r),150(r),154(r)
   143. CR (   1) N  73                  1.99931   -14.15189  150(r),151(r),154(r),1314(v)
                                                    1371(v),1526(v),172(r)
                                                    168(r),175(r)
   144. CR (   1) C  74                  1.99898   -10.05829  1520(v),1288(v),1524(g)
                                                    1347(v),1291(v),1398(v)
                                                    150(r),151(r)
   161. LP (   1) N  68                  1.57991    -0.28361  1528(v),1525(v),1317(v)
                                                    1289(v),1283(v),1315(v)
   162. LP (   1) N  73                  1.60945    -0.36445  150(r),151(r),154(r),1523(v)
                                                    1524(v),1314(v),1526(v)
                                                    1530(v),1527(g),1371(v)
                                                    1348(g),1529(g),170(r)
                                                    1347(g),157(r),273(r),195(r)
                                                    183(r),247(r),221(r),246(r)
                                                    272(r),194(r),220(r),244(r)
                                                    1447(r),270(r),1443(r)
                                                    1442(r),1438(r),1446(r)
                                                    1439(r),179(r),1441(r)
                                                    1444(r),218(r),1440(r)
                                                    184(r),192(r)
  1216. RY*(   1) C  64                  0.00118     1.15911   
  1217. RY*(   2) C  64                  0.00078     2.00545   
  1218. RY*(   3) C  64                  0.00051     1.33443   
  1219. RY*(   4) C  64                  0.00012     1.27215   
  1220. RY*(   5) C  64                  0.00008     2.21282   
  1221. RY*(   6) C  64                  0.00007     1.30592   
  1222. RY*(   7) C  64                  0.00003     2.07781   
  1223. RY*(   8) C  64                  0.00001     1.77000   
  1224. RY*(   9) C  64                  0.00000     1.43711   
  1225. RY*(  10) C  64                  0.00001     1.49515   
  1226. RY*(  11) C  64                  0.00000     2.95662   
  1227. RY*(  12) C  64                  0.00000     3.16508   
  1228. RY*(  13) C  64                  0.00000     2.55784   
  1229. RY*(  14) C  64                  0.00000     2.89880   
  1230. RY*(  15) C  64                  0.00000     2.24577   
  1231. RY*(  16) C  64                  0.00000     3.04985   
  1232. RY*(  17) C  64                  0.00000     2.48465   
  1233. RY*(  18) C  64                  0.00000    21.56721   
  1234. RY*(  19) C  64                  0.00000     2.61974   
  1235. RY*(  20) C  64                  0.00000     3.69340   
  1236. RY*(  21) C  64                  0.00001     3.03281   
  1237. RY*(  22) C  64                  0.00000     3.00028   
  1238. RY*(  23) C  64                  0.00000     3.73096   
  1239. RY*(  24) C  64                  0.00000     3.31383   
  1240. RY*(  25) C  64                  0.00000     3.37932   
  1241. RY*(  26) C  64                  0.00000     3.23149   
  1242. RY*(   1) H  65                  0.00075     1.00821   
  1243. RY*(   2) H  65                  0.00015     1.69486   
  1244. RY*(   3) H  65                  0.00008     1.94991   
  1245. RY*(   4) H  65                  0.00006     2.01492   
  1246. RY*(   5) H  65                  0.00000     2.88244   
  1247. RY*(   1) H  66                  0.00024     1.38374   
  1248. RY*(   2) H  66                  0.00012     1.74716   
  1249. RY*(   3) H  66                  0.00008     2.05598   
  1250. RY*(   4) H  66                  0.00002     1.59331   
  1251. RY*(   5) H  66                  0.00001     2.86605   
  1252. RY*(   1) H  67                  0.00073     0.98990   
  1253. RY*(   2) H  67                  0.00015     1.69531   
  1254. RY*(   3) H  67                  0.00008     1.97245   
  1255. RY*(   4) H  67                  0.00006     2.01113   
  1256. RY*(   5) H  67                  0.00000     2.88078   
  1257. RY*(   1) N  68                  0.00282     0.66783   
  1258. RY*(   2) N  68                  0.00224     1.77836   
  1259. RY*(   3) N  68                  0.00100     2.08777   
  1260. RY*(   4) N  68                  0.00078     2.16769   
  1261. RY*(   5) N  68                  0.00053     1.16006   
  1262. RY*(   6) N  68                  0.00027     2.01454   
  1263. RY*(   7) N  68                  0.00020     1.71738   
  1264. RY*(   8) N  68                  0.00007     2.22882   
  1265. RY*(   9) N  68                  0.00007     3.14395   
  1266. RY*(  10) N  68                  0.00006     2.79816   
  1267. RY*(  11) N  68                  0.00005     3.20223   
  1268. RY*(  12) N  68                  0.00001     3.83837   
  1269. RY*(  13) N  68                  0.00001     4.26846   
  1270. RY*(  14) N  68                  0.00001     2.51924   
  1271. RY*(  15) N  68                  0.00000     3.49609   
  1272. RY*(  16) N  68                  0.00000     2.09857   
  1273. RY*(  17) N  68                  0.00000     4.80723   
  1274. RY*(  18) N  68                  0.00001     3.81951   
  1275. RY*(  19) N  68                  0.00000    30.49105   
  1276. RY*(  20) N  68                  0.00000     4.59190   
  1277. RY*(  21) N  68                  0.00000     4.78312   
  1278. RY*(  22) N  68                  0.00000     4.36278   
  1279. RY*(  23) N  68                  0.00000     4.59356   
  1280. RY*(  24) N  68                  0.00000     4.28324   
  1281. RY*(  25) N  68                  0.00000     4.53304   
  1282. RY*(  26) N  68                  0.00000     4.40815   
  1283. RY*(   1) H  69                  0.00057     2.15100   
  1284. RY*(   2) H  69                  0.00039     2.13739   
  1285. RY*(   3) H  69                  0.00030     1.02700   
  1286. RY*(   4) H  69                  0.00021     2.52993   
  1287. RY*(   5) H  69                  0.00001     3.07897   
  1288. RY*(   1) C  70                  0.00407     1.69235   
  1289. RY*(   2) C  70                  0.00261     0.98803   
  1290. RY*(   3) C  70                  0.00190     1.49441   
  1291. RY*(   4) C  70                  0.00163     2.02719   
  1292. RY*(   5) C  70                  0.00123     1.75782   
  1293. RY*(   6) C  70                  0.00110     1.72608   
  1294. RY*(   7) C  70                  0.00037     2.84772   
  1295. RY*(   8) C  70                  0.00019     2.73133   
  1296. RY*(   9) C  70                  0.00016     2.53876   
  1297. RY*(  10) C  70                  0.00007     3.63739   
  1298. RY*(  11) C  70                  0.00003     2.66864   
  1299. RY*(  12) C  70                  0.00002     2.08489   
  1300. RY*(  13) C  70                  0.00001     1.31530   
  1301. RY*(  14) C  70                  0.00001     1.61373   
  1302. RY*(  15) C  70                  0.00001     2.82175   
  1303. RY*(  16) C  70                  0.00001     1.92528   
  1304. RY*(  17) C  70                  0.00000     3.37857   
  1305. RY*(  18) C  70                  0.00000    21.26481   
  1306. RY*(  19) C  70                  0.00000     1.07666   
  1307. RY*(  20) C  70                  0.00000     4.05712   
  1308. RY*(  21) C  70                  0.00000     3.77800   
  1309. RY*(  22) C  70                  0.00000     3.55086   
  1310. RY*(  23) C  70                  0.00000     3.72499   
  1311. RY*(  24) C  70                  0.00000     3.39536   
  1312. RY*(  25) C  70                  0.00000     3.57018   
  1313. RY*(  26) C  70                  0.00000     3.49817   
  1314. RY*(   1) C  71                  0.00409     1.59697   
  1315. RY*(   2) C  71                  0.00331     0.66419   
  1316. RY*(   3) C  71                  0.00200     1.33636   
  1317. RY*(   4) C  71                  0.00128     2.56326   
  1318. RY*(   5) C  71                  0.00080     1.62912   
  1319. RY*(   6) C  71                  0.00039     1.69230   
  1320. RY*(   7) C  71                  0.00027     1.82459   
  1321. RY*(   8) C  71                  0.00009     2.62458   
  1322. RY*(   9) C  71                  0.00005     2.07163   
  1323. RY*(  10) C  71                  0.00006     2.60152   
  1324. RY*(  11) C  71                  0.00004     3.48669   
  1325. RY*(  12) C  71                  0.00003     1.55173   
  1326. RY*(  13) C  71                  0.00002     2.98397   
  1327. RY*(  14) C  71                  0.00001     2.12003   
  1328. RY*(  15) C  71                  0.00001     2.58630   
  1329. RY*(  16) C  71                  0.00001     3.53080   
  1330. RY*(  17) C  71                  0.00001     2.71227   
  1331. RY*(  18) C  71                  0.00001     3.96371   
  1332. RY*(  19) C  71                  0.00000     3.16247   
  1333. RY*(  20) C  71                  0.00000    21.52776   
  1334. RY*(  21) C  71                  0.00001     4.07318   
  1335. RY*(  22) C  71                  0.00000     3.57394   
  1336. RY*(  23) C  71                  0.00000     3.89991   
  1337. RY*(  24) C  71                  0.00000     3.49516   
  1338. RY*(  25) C  71                  0.00000     3.58003   
  1339. RY*(  26) C  71                  0.00000     3.35854   
  1340. RY*(   1) H  72                  0.00061     0.82067   
  1341. RY*(   2) H  72                  0.00030     2.37369   
  1342. RY*(   3) H  72                  0.00021     2.11086   
  1343. RY*(   4) H  72                  0.00012     2.39916   
  1344. RY*(   5) H  72                  0.00002     3.13997   
  1345. RY*(   1) N  73                  0.00767     0.85638   
  1346. RY*(   2) N  73                  0.00730     1.31225   
  1347. RY*(   3) N  73                  0.00595     1.42632   
  1348. RY*(   4) N  73                  0.00078     1.59316   
  1349. RY*(   5) N  73                  0.00074     1.68100   
  1350. RY*(   6) N  73                  0.00057     1.92876   
  1351. RY*(   7) N  73                  0.00038     3.50660   
  1352. RY*(   8) N  73                  0.00033     3.19879   
  1353. RY*(   9) N  73                  0.00011     2.81572   
  1354. RY*(  10) N  73                  0.00010     3.27390   
  1355. RY*(  11) N  73                  0.00009     2.41917   
  1356. RY*(  12) N  73                  0.00008     3.42039   
  1357. RY*(  13) N  73                  0.00006     3.02543   
  1358. RY*(  14) N  73                  0.00004     3.68224   
  1359. RY*(  15) N  73                  0.00002     4.90228   
  1360. RY*(  16) N  73                  0.00001     4.03271   
  1361. RY*(  17) N  73                  0.00002     4.76164   
  1362. RY*(  18) N  73                  0.00000    31.57070   
  1363. RY*(  19) N  73                  0.00001     4.26708   
  1364. RY*(  20) N  73                  0.00000     4.43220   
  1365. RY*(  21) N  73                  0.00000     4.83364   
  1366. RY*(  22) N  73                  0.00000     4.16141   
  1367. RY*(  23) N  73                  0.00000     4.63292   
  1368. RY*(  24) N  73                  0.00000     4.65598   
  1369. RY*(  25) N  73                  0.00000     4.79898   
  1370. RY*(  26) N  73                  0.00000     4.50179   
  1371. RY*(   1) C  74                  0.00399     1.49168   
  1372. RY*(   2) C  74                  0.00256     0.71940   
  1373. RY*(   3) C  74                  0.00169     1.84148   
  1374. RY*(   4) C  74                  0.00069     2.04153   
  1375. RY*(   5) C  74                  0.00055     1.59861   
  1376. RY*(   6) C  74                  0.00045     2.01664   
  1377. RY*(   7) C  74                  0.00043     1.96118   
  1378. RY*(   8) C  74                  0.00023     1.45047   
  1379. RY*(   9) C  74                  0.00022     1.62157   
  1380. RY*(  10) C  74                  0.00015     1.75319   
  1381. RY*(  11) C  74                  0.00010     1.34144   
  1382. RY*(  12) C  74                  0.00006     2.36386   
  1383. RY*(  13) C  74                  0.00005     1.85080   
  1384. RY*(  14) C  74                  0.00005     2.83721   
