 Entering Gaussian System, Link 0=g16
 Input=2nrm12.com
 Output=2nrm12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8002792/Gau-3914294.inp" -scrdir="/local/becsleip_8002792/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3914295.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   935. (0.00000) RY*(23) C  38           s(  0.28%)p 4.30(  1.19%)d 1.58(  0.44%)
                                                  f99.99( 98.09%)
   936. (0.00000) RY*(24) C  38           s(  0.04%)p19.44(  0.71%)d12.51(  0.46%)
                                                  f99.99( 98.80%)
   937. (0.00000) RY*(25) C  38           s(  1.39%)p 3.92(  5.44%)d 5.55(  7.70%)
                                                  f61.63( 85.48%)
   938. (0.00000) RY*(26) C  38           s(  0.02%)p52.80(  1.11%)d70.90(  1.49%)
                                                  f99.99( 97.38%)
   939. (0.00037) RY*( 1) H  39           s( 99.04%)p 0.01(  0.96%)
                                           -0.0033  0.9951  0.0067  0.0951 -0.0217
                                           -0.0117
   940. (0.00010) RY*( 2) H  39           s( 91.16%)p 0.10(  8.84%)
                                           -0.0001 -0.0217  0.9545  0.2118  0.1449
                                            0.1501
   941. (0.00006) RY*( 3) H  39           s(  2.74%)p35.50( 97.26%)
   942. (0.00002) RY*( 4) H  39           s(  5.56%)p17.00( 94.44%)
   943. (0.00001) RY*( 5) H  39           s(  1.54%)p63.93( 98.46%)
   944. (0.00028) RY*( 1) H  40           s( 99.55%)p 0.00(  0.45%)
                                           -0.0019  0.9977  0.0090  0.0639 -0.0203
                                           -0.0056
   945. (0.00010) RY*( 2) H  40           s( 81.99%)p 0.22( 18.01%)
                                           -0.0017 -0.0177  0.9053  0.2060  0.2536
                                           -0.2709
   946. (0.00005) RY*( 3) H  40           s(  5.47%)p17.27( 94.53%)
   947. (0.00003) RY*( 4) H  40           s( 12.57%)p 6.95( 87.43%)
   948. (0.00001) RY*( 5) H  40           s(  0.45%)p99.99( 99.55%)
   949. (0.00034) RY*( 1) H  41           s( 99.05%)p 0.01(  0.95%)
                                           -0.0026  0.9952  0.0075  0.0763 -0.0395
                                           -0.0460
   950. (0.00009) RY*( 2) H  41           s( 93.19%)p 0.07(  6.81%)
   951. (0.00005) RY*( 3) H  41           s(  0.98%)p99.99( 99.02%)
   952. (0.00003) RY*( 4) H  41           s(  5.64%)p16.73( 94.36%)
   953. (0.00000) RY*( 5) H  41           s(  1.18%)p84.10( 98.82%)
   954. (0.00209) RY*( 1) C  42           s(  2.14%)p38.27( 81.82%)d 7.44( 15.90%)
                                                  f 0.07(  0.14%)
                                            0.0000 -0.0017  0.1446 -0.0210  0.0038
                                            0.0223  0.3741  0.0347 -0.0060  0.7810
                                            0.0837 -0.0091 -0.2433  0.0191  0.0931
                                           -0.2766  0.0112  0.1063 -0.0034  0.1183
                                            0.0508 -0.1795  0.0738 -0.0904  0.0155
                                           -0.0111 -0.0099  0.0150  0.0010 -0.0051
                                           -0.0261
   955. (0.00148) RY*( 2) C  42           s(  8.47%)p 8.78( 74.38%)d 1.96( 16.58%)
                                                  f 0.07(  0.58%)
                                           -0.0000 -0.0075  0.2906 -0.0121 -0.0054
                                            0.0091 -0.7402 -0.0178 -0.0165  0.3795
                                            0.0557 -0.0150  0.1936  0.1016  0.1896
                                            0.0022  0.1748 -0.1144 -0.0743  0.0749
                                           -0.2324  0.1380  0.0277  0.0350  0.0439
                                           -0.0028  0.0008 -0.0419  0.0343  0.0117
                                           -0.0275
   956. (0.00069) RY*( 3) C  42           s(  0.42%)p99.99( 72.18%)d64.29( 26.76%)
                                                  f 1.53(  0.64%)
                                            0.0000  0.0021  0.0643  0.0020 -0.0050
                                            0.0147  0.3765 -0.0825  0.0049  0.0597
                                           -0.0135  0.0253  0.7376 -0.1566  0.0805
                                           -0.1203  0.1327  0.0089 -0.3853 -0.1350
                                           -0.1085  0.2102 -0.0179 -0.0777 -0.0099
                                            0.0068  0.0141 -0.0747  0.0204 -0.0061
                                           -0.0041
   957. (0.00042) RY*( 4) C  42           s( 70.99%)p 0.26( 18.32%)d 0.14( 10.10%)
                                                  f 0.01(  0.59%)
                                            0.0000  0.0059  0.8419 -0.0170 -0.0261
                                            0.0152  0.1539  0.0356  0.0031 -0.3720
                                           -0.0781 -0.0103 -0.1035  0.0518  0.2021
                                           -0.1465  0.1027 -0.0360  0.0236  0.0660
                                            0.0993 -0.1075  0.0219  0.0063  0.0414
                                           -0.0021  0.0496 -0.0074  0.0374  0.0147
                                            0.0056
   958. (0.00022) RY*( 5) C  42           s(  3.23%)p 6.78( 21.93%)d22.52( 72.85%)
                                                  f 0.62(  1.99%)
                                           -0.0000 -0.0184  0.1751 -0.0366 -0.0019
                                            0.0194 -0.2449 -0.0992 -0.0276  0.1247
                                           -0.0616 -0.0013  0.3433 -0.1056 -0.1867
                                            0.0910 -0.4017  0.2536  0.0137 -0.1200
                                            0.5124 -0.4074 -0.1072 -0.0711 -0.0941
                                            0.0138 -0.0222  0.0585 -0.0656  0.0324
                                            0.0397
   959. (0.00018) RY*( 6) C  42           s(  4.56%)p 3.84( 17.50%)d16.89( 76.98%)
                                                  f 0.21(  0.96%)
                                            0.0000 -0.0081  0.2105  0.0333  0.0098
                                            0.0217  0.1748 -0.0289 -0.0018  0.1383
                                            0.0621 -0.0121  0.2424  0.2475 -0.3675
                                            0.0485 -0.2988 -0.2008  0.5499  0.0690
                                           -0.0602  0.3940  0.0101  0.1914  0.0444
                                           -0.0235 -0.0079  0.0683 -0.0023 -0.0472
                                           -0.0113
   960. (0.00008) RY*( 7) C  42           s(  2.98%)p 1.56(  4.65%)d29.92( 89.24%)
                                                  f 1.05(  3.13%)
   961. (0.00003) RY*( 8) C  42           s(  3.74%)p 0.88(  3.30%)d24.21( 90.60%)
                                                  f 0.63(  2.35%)
   962. (0.00001) RY*( 9) C  42           s(  2.91%)p24.46( 71.19%)d 8.88( 25.85%)
                                                  f 0.02(  0.05%)
   963. (0.00001) RY*(10) C  42           s(  0.33%)p99.99( 95.67%)d12.15(  3.96%)
                                                  f 0.14(  0.04%)
   964. (0.00001) RY*(11) C  42           s(  0.94%)p 7.05(  6.62%)d98.32( 92.40%)
                                                  f 0.04(  0.04%)
   965. (0.00001) RY*(12) C  42           s(  1.18%)p 9.54( 11.27%)d71.28( 84.24%)
                                                  f 2.80(  3.30%)
   966. (0.00001) RY*(13) C  42           s(  1.01%)p 0.97(  0.97%)d94.59( 95.10%)
                                                  f 2.91(  2.92%)
   967. (0.00000) RY*(14) C  42           s( 98.98%)p 0.00(  0.03%)d 0.01(  1.00%)
                                                  f 0.00(  0.00%)
   968. (0.00000) RY*(15) C  42           s(  0.78%)p27.40( 21.39%)d99.57( 77.70%)
                                                  f 0.17(  0.13%)
   969. (0.00000) RY*(16) C  42           s(  0.13%)p99.99( 97.34%)d18.69(  2.50%)
                                                  f 0.19(  0.03%)
   970. (0.00001) RY*(17) C  42           s( 96.18%)p 0.00(  0.01%)d 0.04(  3.81%)
                                                  f 0.00(  0.00%)
   971. (0.00000) RY*(18) C  42           s(  0.35%)p 0.69(  0.24%)d99.99( 99.39%)
                                                  f 0.03(  0.01%)
   972. (0.00000) RY*(19) C  42           s(  0.05%)p 7.03(  0.37%)d99.99( 99.58%)
                                                  f 0.05(  0.00%)
   973. (0.00000) RY*(20) C  42           s(  0.07%)p 2.23(  0.16%)d31.57(  2.31%)
                                                  f99.99( 97.45%)
   974. (0.00000) RY*(21) C  42           s(  0.00%)p 1.00(  0.11%)d 7.19(  0.78%)
                                                  f99.99( 99.11%)
   975. (0.00000) RY*(22) C  42           s(  0.31%)p 0.76(  0.24%)d 7.85(  2.46%)
                                                  f99.99( 96.99%)
   976. (0.00000) RY*(23) C  42           s(  0.00%)p 1.00(  0.08%)d22.65(  1.81%)
                                                  f99.99( 98.11%)
   977. (0.00000) RY*(24) C  42           s(  0.10%)p 1.97(  0.20%)d23.06(  2.39%)
                                                  f99.99( 97.30%)
   978. (0.00000) RY*(25) C  42           s(  0.11%)p 2.29(  0.25%)d38.74(  4.15%)
                                                  f99.99( 95.50%)
   979. (0.00000) RY*(26) C  42           s(  0.04%)p 4.28(  0.18%)d28.72(  1.20%)
                                                  f99.99( 98.58%)
   980. (0.00055) RY*( 1) H  43           s( 99.12%)p 0.01(  0.88%)
                                           -0.0028  0.9956  0.0035 -0.0555  0.0614
                                            0.0437
   981. (0.00011) RY*( 2) H  43           s( 82.31%)p 0.21( 17.69%)
                                           -0.0006 -0.0108  0.9072 -0.2708  0.0967
                                           -0.3069
   982. (0.00006) RY*( 3) H  43           s(  8.94%)p10.18( 91.06%)
   983. (0.00005) RY*( 4) H  43           s(  9.55%)p 9.48( 90.45%)
   984. (0.00000) RY*( 5) H  43           s(  0.11%)p99.99( 99.89%)
   985. (0.00112) RY*( 1) C  44           s(  2.46%)p37.23( 91.67%)d 2.36(  5.82%)
                                                  f 0.02(  0.04%)
                                            0.0000 -0.0004  0.1557  0.0180  0.0072
                                           -0.0097 -0.2241  0.0133 -0.0117 -0.9058
                                           -0.0786  0.0055  0.1980  0.0104 -0.0594
                                           -0.1254  0.0222  0.0732  0.0397  0.0492
                                           -0.0601 -0.1470 -0.0231 -0.0580  0.0135
                                            0.0085 -0.0081 -0.0080 -0.0010  0.0073
                                           -0.0003
   986. (0.00067) RY*( 2) C  44           s( 37.65%)p 1.53( 57.63%)d 0.11(  4.04%)
                                                  f 0.02(  0.69%)
                                            0.0000 -0.0164  0.6133 -0.0051  0.0067
                                           -0.0421  0.4603  0.2917  0.0186 -0.1015
                                           -0.1072  0.0164 -0.4845 -0.1424 -0.0524
                                           -0.0345 -0.1530  0.0112  0.0790  0.0246
                                            0.0181  0.0540 -0.0472  0.0244  0.0508
                                           -0.0032  0.0085 -0.0320  0.0445 -0.0128
                                           -0.0325
   987. (0.00042) RY*( 3) C  44           s(  2.18%)p41.54( 90.74%)d 3.16(  6.90%)
                                                  f 0.08(  0.17%)
                                            0.0000 -0.0052  0.1449  0.0274  0.0083
                                            0.0124  0.5876  0.0585 -0.0012  0.0525
                                            0.0150  0.0223  0.7399 -0.0879  0.0046
                                           -0.0869  0.1287 -0.0093 -0.1435  0.0334
                                           -0.0962  0.0484 -0.1066 -0.0111 -0.0025
                                            0.0192 -0.0023 -0.0167 -0.0252  0.0160
                                            0.0127
   988. (0.00014) RY*( 4) C  44           s(  3.94%)p 1.59(  6.28%)d22.62( 89.22%)
                                                  f 0.14(  0.56%)
                                           -0.0000  0.0066 -0.0686  0.1827  0.0365
                                            0.0115  0.0254  0.0371 -0.0101  0.0030
                                           -0.1495 -0.0044 -0.0546 -0.1875  0.4773
                                           -0.3012  0.4350 -0.2173  0.5139 -0.2602
                                           -0.0560 -0.0127 -0.0408  0.0201  0.0393
                                           -0.0024  0.0241 -0.0022 -0.0523 -0.0110
                                           -0.0247
   989. (0.00007) RY*( 5) C  44           s( 21.63%)p 0.81( 17.53%)d 2.73( 59.02%)
                                                  f 0.08(  1.82%)
   990. (0.00002) RY*( 6) C  44           s(  4.34%)p 1.66(  7.21%)d19.57( 84.97%)
                                                  f 0.80(  3.48%)
   991. (0.00002) RY*( 7) C  44           s( 28.67%)p 0.66( 19.05%)d 1.76( 50.60%)
                                                  f 0.06(  1.68%)
   992. (0.00000) RY*( 8) C  44           s( 98.23%)p 0.00(  0.06%)d 0.02(  1.63%)
                                                  f 0.00(  0.08%)
   993. (0.00000) RY*( 9) C  44           s(  0.47%)p99.99( 94.77%)d10.09(  4.71%)
                                                  f 0.11(  0.05%)
   994. (0.00000) RY*(10) C  44           s(  3.09%)p 1.17(  3.60%)d30.09( 92.87%)
                                                  f 0.14(  0.44%)
   995. (0.00000) RY*(11) C  44           s(  0.09%)p34.85(  3.31%)d99.99( 96.53%)
                                                  f 0.72(  0.07%)
   996. (0.00000) RY*(12) C  44           s(  1.41%)p67.09( 94.45%)d 2.82(  3.97%)
                                                  f 0.12(  0.17%)
   997. (0.00000) RY*(13) C  44           s(  0.69%)p 3.42(  2.36%)d99.99( 96.37%)
                                                  f 0.84(  0.58%)
   998. (0.00000) RY*(14) C  44           s(  0.43%)p19.63(  8.49%)d99.99( 90.77%)
                                                  f 0.70(  0.30%)
   999. (0.00000) RY*(15) C  44           s(  0.28%)p 2.67(  0.75%)d99.99( 98.70%)
                                                  f 0.94(  0.26%)
  1000. (0.00000) RY*(16) C  44           s( 90.61%)p 0.04(  3.90%)d 0.06(  5.36%)
                                                  f 0.00(  0.14%)
  1001. (0.00000) RY*(17) C  44           s(  1.37%)p 2.37(  3.25%)d69.44( 95.30%)
                                                  f 0.05(  0.07%)
  1002. (0.00000) RY*(18) C  44           s(  1.83%)p51.43( 93.91%)d 2.30(  4.21%)
                                                  f 0.03(  0.06%)
  1003. (0.00000) RY*(19) C  44           s(  0.06%)p 9.76(  0.55%)d99.99( 99.38%)
                                                  f 0.22(  0.01%)
  1004. (0.00000) RY*(20) C  44           s(  0.21%)p 0.54(  0.12%)d 4.54(  0.97%)
                                                  f99.99( 98.70%)
  1005. (0.00000) RY*(21) C  44           s(  0.07%)p 1.69(  0.12%)d 4.37(  0.32%)
                                                  f99.99( 99.48%)
  1006. (0.00000) RY*(22) C  44           s(  0.02%)p 3.59(  0.06%)d48.87(  0.76%)
                                                  f99.99( 99.17%)
  1007. (0.00000) RY*(23) C  44           s(  0.03%)p 5.84(  0.17%)d93.19(  2.74%)
                                                  f99.99( 97.06%)
  1008. (0.00000) RY*(24) C  44           s(  0.10%)p 0.55(  0.05%)d18.48(  1.84%)
                                                  f99.99( 98.01%)
  1009. (0.00000) RY*(25) C  44           s(  0.14%)p 0.92(  0.13%)d 8.24(  1.17%)
                                                  f99.99( 98.56%)
