 Entering Gaussian System, Link 0=g16
 Input=5g6g05.com
 Output=5g6g05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033270/Gau-3602082.inp" -scrdir="/local/becsleip_8033270/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3602083.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   815. (0.00066) RY*( 1) H  29           s( 99.17%)p 0.01(  0.83%)
                                           -0.0043  0.9958  0.0040  0.0365  0.0831
                                           -0.0083
   816. (0.00013) RY*( 2) H  29           s( 95.43%)p 0.05(  4.57%)
                                           -0.0010 -0.0042  0.9769  0.1969 -0.0832
                                            0.0004
   817. (0.00013) RY*( 3) H  29           s(  0.01%)p99.99( 99.99%)
                                           -0.0006  0.0052  0.0089 -0.0255  0.0482
                                            0.9985
   818. (0.00007) RY*( 4) H  29           s(  4.56%)p20.93( 95.44%)
   819. (0.00000) RY*( 5) H  29           s(  0.87%)p99.99( 99.13%)
   820. (0.00075) RY*( 1) C  30           s(  0.29%)p99.99( 70.11%)d99.99( 29.31%)
                                                  f 1.02(  0.30%)
                                            0.0000  0.0003  0.0499  0.0202 -0.0028
                                            0.0057  0.4063  0.1109 -0.0023 -0.3237
                                           -0.0814 -0.0127 -0.6063  0.2112 -0.0602
                                           -0.0182  0.1929  0.1832  0.4015  0.1248
                                           -0.1550  0.0099 -0.0766 -0.1077 -0.0195
                                            0.0004 -0.0184 -0.0077  0.0423 -0.0021
                                           -0.0196
   821. (0.00071) RY*( 2) C  30           s(  0.16%)p99.99( 73.57%)d99.99( 25.97%)
                                                  f 1.91(  0.30%)
                                            0.0000  0.0001  0.0371  0.0136 -0.0022
                                            0.0112  0.6676  0.0463 -0.0028 -0.3405
                                           -0.0855  0.0088  0.3531 -0.1994 -0.2207
                                           -0.0875 -0.0966 -0.1726 -0.3104 -0.0977
                                           -0.2307 -0.0441  0.0533 -0.0192  0.0099
                                            0.0164  0.0026  0.0098 -0.0265  0.0062
                                           -0.0422
   822. (0.00037) RY*( 3) C  30           s( 57.82%)p 0.70( 40.28%)d 0.03(  1.73%)
                                                  f 0.00(  0.17%)
                                            0.0000  0.0016  0.6825  0.3353 -0.0006
                                            0.0067 -0.3201 -0.1628  0.0213 -0.3759
                                           -0.3505 -0.0019  0.0866  0.0408  0.0442
                                           -0.0644 -0.0190 -0.0174 -0.0175  0.0061
                                           -0.0295 -0.0311 -0.0628 -0.0668  0.0047
                                           -0.0156  0.0347 -0.0066  0.0041  0.0075
                                            0.0104
   823. (0.00007) RY*( 4) C  30           s( 23.00%)p 2.59( 59.53%)d 0.68( 15.71%)
                                                  f 0.08(  1.76%)
   824. (0.00001) RY*( 5) C  30           s(  3.12%)p26.50( 82.70%)d 3.81( 11.89%)
                                                  f 0.73(  2.29%)
   825. (0.00002) RY*( 6) C  30           s(  0.26%)p99.99( 88.11%)d41.65( 10.95%)
                                                  f 2.56(  0.67%)
   826. (0.00001) RY*( 7) C  30           s(  5.80%)p16.20( 94.00%)d 0.03(  0.19%)
                                                  f 0.00(  0.01%)
   827. (0.00000) RY*( 8) C  30           s( 99.82%)p 0.00(  0.16%)d 0.00(  0.02%)
                                                  f 0.00(  0.00%)
   828. (0.00000) RY*( 9) C  30           s( 99.48%)p 0.00(  0.47%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
   829. (0.00001) RY*(10) C  30           s(  0.03%)p99.99( 13.19%)d99.99( 86.77%)
                                                  f 0.30(  0.01%)
   830. (0.00000) RY*(11) C  30           s(  2.11%)p 1.38(  2.92%)d44.98( 94.97%)
                                                  f 0.00(  0.00%)
   831. (0.00000) RY*(12) C  30           s(  0.04%)p99.99(  8.60%)d99.99( 91.35%)
                                                  f 0.08(  0.00%)
   832. (0.00000) RY*(13) C  30           s(  0.11%)p80.69(  8.90%)d99.99( 90.98%)
                                                  f 0.04(  0.00%)
   833. (0.00000) RY*(14) C  30           s(  0.00%)p 1.00( 33.60%)d 1.98( 66.39%)
                                                  f 0.00(  0.00%)
   834. (0.00000) RY*(15) C  30           s(  0.01%)p 1.00(  1.90%)d51.59( 98.09%)
                                                  f 0.00(  0.01%)
   835. (0.00001) RY*(16) C  30           s(  0.11%)p84.32(  9.64%)d99.99( 90.25%)
                                                  f 0.01(  0.00%)
   836. (0.00001) RY*(17) C  30           s(  1.87%)p 1.30(  2.44%)d51.16( 95.69%)
                                                  f 0.00(  0.00%)
   837. (0.00000) RY*(18) C  30           s(  1.86%)p 1.08(  2.01%)d51.72( 96.13%)
                                                  f 0.00(  0.00%)
   838. (0.00000) RY*(19) C  30           s(  3.58%)p 1.03(  3.71%)d25.87( 92.71%)
                                                  f 0.00(  0.00%)
   839. (0.00000) RY*(20) C  30           s(  0.00%)p 1.00(  0.20%)d 0.13(  0.03%)
                                                  f99.99( 99.78%)
   840. (0.00000) RY*(21) C  30           s(  0.04%)p16.90(  0.61%)d 2.24(  0.08%)
                                                  f99.99( 99.27%)
   841. (0.00000) RY*(22) C  30           s(  0.17%)p 7.17(  1.23%)d 1.05(  0.18%)
                                                  f99.99( 98.42%)
   842. (0.00000) RY*(23) C  30           s(  0.00%)p 1.00(  0.34%)d 0.10(  0.04%)
                                                  f99.99( 99.62%)
   843. (0.00000) RY*(24) C  30           s(  0.01%)p 1.00(  0.36%)d 0.21(  0.08%)
                                                  f99.99( 99.55%)
   844. (0.00000) RY*(25) C  30           s(  0.29%)p 3.46(  1.00%)d 0.79(  0.23%)
                                                  f99.99( 98.49%)
   845. (0.00000) RY*(26) C  30           s(  0.01%)p54.19(  0.65%)d 1.98(  0.02%)
                                                  f99.99( 99.31%)
   846. (0.00035) RY*( 1) H  31           s( 98.56%)p 0.01(  1.44%)
                                           -0.0021  0.9928  0.0032 -0.0346 -0.1139
                                            0.0143
   847. (0.00007) RY*( 2) H  31           s( 95.33%)p 0.05(  4.67%)
   848. (0.00006) RY*( 3) H  31           s(  1.30%)p75.80( 98.70%)
   849. (0.00004) RY*( 4) H  31           s(  0.02%)p99.99( 99.98%)
   850. (0.00000) RY*( 5) H  31           s(  4.86%)p19.59( 95.14%)
   851. (0.00041) RY*( 1) H  32           s( 91.07%)p 0.10(  8.93%)
                                           -0.0009  0.9543  0.0005 -0.2051 -0.1667
                                            0.1394
   852. (0.00009) RY*( 2) H  32           s( 84.68%)p 0.18( 15.32%)
   853. (0.00003) RY*( 3) H  32           s( 13.74%)p 6.28( 86.26%)
   854. (0.00003) RY*( 4) H  32           s(  6.28%)p14.93( 93.72%)
   855. (0.00000) RY*( 5) H  32           s(  4.30%)p22.28( 95.70%)
   856. (0.00043) RY*( 1) H  33           s( 91.25%)p 0.10(  8.75%)
                                           -0.0012  0.9552 -0.0151 -0.2275 -0.1796
                                           -0.0584
   857. (0.00009) RY*( 2) H  33           s( 85.00%)p 0.18( 15.00%)
   858. (0.00003) RY*( 3) H  33           s( 15.76%)p 5.34( 84.24%)
   859. (0.00003) RY*( 4) H  33           s(  4.75%)p20.07( 95.25%)
   860. (0.00000) RY*( 5) H  33           s(  3.30%)p29.34( 96.70%)
   861. (0.00072) RY*( 1) C  34           s(  0.21%)p99.99( 70.77%)d99.99( 28.73%)
                                                  f 1.44(  0.30%)
                                            0.0000  0.0004  0.0409  0.0195 -0.0023
                                            0.0017  0.0443  0.0308  0.0074  0.6079
                                            0.1243 -0.0115 -0.5257  0.2079 -0.2184
                                           -0.0130  0.3873  0.1986 -0.1015  0.0596
                                           -0.0627 -0.0133 -0.1269 -0.1261 -0.0137
                                           -0.0175  0.0120  0.0408  0.0018 -0.0120
                                           -0.0225
   862. (0.00069) RY*( 2) C  34           s(  0.03%)p99.99( 71.96%)d99.99( 27.71%)
                                                  f12.16(  0.31%)
                                           -0.0000  0.0001  0.0156  0.0004 -0.0029
                                            0.0057  0.2473 -0.0301  0.0087  0.6429
                                            0.1094  0.0101  0.4386 -0.1993 -0.1887
                                           -0.0306 -0.3169 -0.2037  0.1716 -0.0478
                                           -0.2115 -0.0957  0.1137  0.0052  0.0119
                                            0.0185  0.0093 -0.0282  0.0135 -0.0327
                                           -0.0209
   863. (0.00035) RY*( 3) C  34           s( 56.25%)p 0.74( 41.75%)d 0.03(  1.84%)
                                                  f 0.00(  0.16%)
                                            0.0000  0.0019  0.6641  0.3485 -0.0005
                                            0.0195 -0.4882 -0.3790 -0.0091  0.0490
                                            0.1248 -0.0033  0.1120  0.0666 -0.0312
                                           -0.0342 -0.0436 -0.0192  0.0111  0.0038
                                            0.0369 -0.0688 -0.0567 -0.0673 -0.0040
                                            0.0135 -0.0347  0.0003 -0.0126  0.0019
                                            0.0085
   864. (0.00007) RY*( 4) C  34           s( 23.70%)p 2.42( 57.28%)d 0.72( 17.05%)
                                                  f 0.08(  1.98%)
   865. (0.00002) RY*( 5) C  34           s(  6.03%)p13.55( 81.70%)d 1.63(  9.84%)
                                                  f 0.40(  2.43%)
   866. (0.00002) RY*( 6) C  34           s(  0.22%)p99.99( 90.95%)d37.81(  8.35%)
                                                  f 2.16(  0.48%)
   867. (0.00000) RY*( 7) C  34           s( 99.83%)p 0.00(  0.17%)d 0.00(  0.01%)
                                                  f 0.00(  0.00%)
   868. (0.00001) RY*( 8) C  34           s(  2.90%)p32.40( 93.95%)d 0.91(  2.65%)
                                                  f 0.17(  0.50%)
   869. (0.00000) RY*( 9) C  34           s( 99.86%)p 0.00(  0.12%)d 0.00(  0.02%)
                                                  f 0.00(  0.00%)
   870. (0.00001) RY*(10) C  34           s(  0.16%)p55.70(  8.85%)d99.99( 90.99%)
                                                  f 0.00(  0.00%)
   871. (0.00001) RY*(11) C  34           s(  1.82%)p 1.27(  2.32%)d52.56( 95.86%)
                                                  f 0.00(  0.00%)
   872. (0.00000) RY*(12) C  34           s(  0.11%)p99.99( 36.85%)d99.99( 63.04%)
                                                  f 0.02(  0.00%)
   873. (0.00000) RY*(13) C  34           s(  0.38%)p17.11(  6.51%)d99.99( 93.09%)
                                                  f 0.04(  0.02%)
   874. (0.00000) RY*(14) C  34           s(  0.05%)p99.99(  5.54%)d99.99( 94.40%)
                                                  f 0.14(  0.01%)
   875. (0.00000) RY*(15) C  34           s(  0.07%)p11.02(  0.76%)d99.99( 99.17%)
                                                  f 0.00(  0.00%)
   876. (0.00001) RY*(16) C  34           s(  0.81%)p10.08(  8.18%)d99.99( 90.93%)
                                                  f 0.09(  0.07%)
   877. (0.00000) RY*(17) C  34           s(  0.97%)p 5.26(  5.11%)d96.66( 93.91%)
                                                  f 0.01(  0.01%)
   878. (0.00000) RY*(18) C  34           s(  0.56%)p13.01(  7.29%)d99.99( 92.15%)
                                                  f 0.00(  0.00%)
   879. (0.00000) RY*(19) C  34           s(  4.92%)p 1.16(  5.69%)d18.16( 89.38%)
                                                  f 0.00(  0.01%)
   880. (0.00000) RY*(20) C  34           s(  0.00%)p 1.00(  0.14%)d 0.19(  0.03%)
                                                  f99.99( 99.83%)
   881. (0.00000) RY*(21) C  34           s(  0.06%)p15.90(  0.93%)d 2.28(  0.13%)
                                                  f99.99( 98.88%)
   882. (0.00000) RY*(22) C  34           s(  0.23%)p 0.57(  0.13%)d 0.09(  0.02%)
                                                  f99.99( 99.62%)
   883. (0.00000) RY*(23) C  34           s(  0.00%)p 1.00(  0.60%)d 0.14(  0.09%)
                                                  f99.99( 99.31%)
   884. (0.00000) RY*(24) C  34           s(  0.00%)p 1.00(  0.22%)d 0.07(  0.02%)
                                                  f99.99( 99.76%)
   885. (0.00000) RY*(25) C  34           s(  0.09%)p 6.35(  0.56%)d 1.34(  0.12%)
                                                  f99.99( 99.23%)
   886. (0.00000) RY*(26) C  34           s(  0.74%)p 2.56(  1.88%)d 0.42(  0.31%)
                                                  f99.99( 97.07%)
   887. (0.00041) RY*( 1) H  35           s( 90.77%)p 0.10(  9.23%)
                                           -0.0017  0.9527 -0.0008 -0.2979 -0.0400
                                           -0.0439
   888. (0.00009) RY*( 2) H  35           s( 84.77%)p 0.18( 15.23%)
   889. (0.00003) RY*( 3) H  35           s( 11.26%)p 7.88( 88.74%)
   890. (0.00003) RY*( 4) H  35           s( 10.01%)p 8.99( 89.99%)
   891. (0.00000) RY*( 5) H  35           s(  3.25%)p29.78( 96.75%)
   892. (0.00040) RY*( 1) H  36           s( 91.06%)p 0.10(  8.94%)
                                           -0.0016  0.9542  0.0098 -0.2546 -0.0465
                                            0.1498
   893. (0.00009) RY*( 2) H  36           s( 85.09%)p 0.18( 14.91%)
   894. (0.00003) RY*( 3) H  36           s( 11.42%)p 7.76( 88.58%)
   895. (0.00003) RY*( 4) H  36           s(  8.54%)p10.71( 91.46%)
   896. (0.00000) RY*( 5) H  36           s(  3.94%)p24.36( 96.06%)
   897. (0.00034) RY*( 1) H  37           s( 98.72%)p 0.01(  1.28%)
                                           -0.0020  0.9936  0.0022 -0.0999  0.0498
                                            0.0196
   898. (0.00006) RY*( 2) H  37           s( 95.06%)p 0.05(  4.94%)
   899. (0.00006) RY*( 3) H  37           s(  1.19%)p83.19( 98.81%)
   900. (0.00004) RY*( 4) H  37           s(  0.09%)p99.99( 99.91%)
   901. (0.00000) RY*( 5) H  37           s(  5.01%)p18.97( 94.99%)
   902. (0.00068) RY*( 1) C  38           s(  1.77%)p47.02( 83.12%)d 8.35( 14.75%)
