 Entering Gaussian System, Link 0=g16
 Input=5hav01.com
 Output=5hav01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8034752/Gau-57098.inp" -scrdir="/local/becsleip_8034752/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     57099.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1490. BD*(   2) C  15 - C  16    88.8  273.6     2.4  326.8  87.4      4.1   57.2  87.9
  1495. BD*(   2) C  17 - C  28    90.3  255.6   178.2  163.2  89.7    178.3  113.6  89.0
  1499. BD*(   2) C  19 - C  20    93.9  184.0     3.5  195.7  90.5    175.8   15.1  89.7
  1504. BD*(   2) C  21 - C  22    93.0  166.2   175.2   21.7  90.9      3.9  202.4  90.1
  1545. BD*(   2) C  70 - C  74   158.9   15.8    88.9  103.0  90.1     91.0  283.0  89.9
  1548. BD*(   2) C  71 - N  73   122.7   13.7    91.4  283.4  89.5     91.1  282.6  89.6


 Second Order Perturbation Theory Analysis of Fock Matrix in NBO Basis

     Threshold for printing:   0.50 kcal/mol
    (Intermolecular threshold: 0.05 kcal/mol)
                                                                              E(2)  E(j)-E(i) F(i,j)
         Donor NBO (i)                     Acceptor NBO (j)                 kcal/mol   a.u.    a.u. 
 ===================================================================================================

 within unit  1
   1. BD (   1)Fe   1 - N   2        /192. RY*(   3) N   2                    2.61    2.45    0.073
   1. BD (   1)Fe   1 - N   2        /216. RY*(   1) N   3                    0.67    1.58    0.030
   1. BD (   1)Fe   1 - N   2        /218. RY*(   3) N   3                    0.68    2.42    0.037
   1. BD (   1)Fe   1 - N   2        /244. RY*(   3) N   4                    1.17    2.37    0.048
   1. BD (   1)Fe   1 - N   2        /268. RY*(   1) N   5                    0.74    1.64    0.032
   1. BD (   1)Fe   1 - N   2        /269. RY*(   2) N   5                    0.86    1.51    0.033
   1. BD (   1)Fe   1 - N   2        /294. RY*(   1) C   6                    3.99    2.04    0.082
   1. BD (   1)Fe   1 - N   2        /295. RY*(   2) C   6                    0.81    2.02    0.037
   1. BD (   1)Fe   1 - N   2        /297. RY*(   4) C   6                    0.65    1.93    0.032
   1. BD (   1)Fe   1 - N   2        /372. RY*(   1) C   9                    3.84    2.04    0.081
   1. BD (   1)Fe   1 - N   2        /373. RY*(   2) C   9                    0.78    2.01    0.036
   1. BD (   1)Fe   1 - N   2        /375. RY*(   4) C   9                    0.67    2.07    0.034
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   2            5.61    0.87    0.062
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   3            1.69    0.87    0.034
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   4            8.97    0.86    0.079
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   5            1.31    0.86    0.030
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - O  77            4.57    0.75    0.053
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N   3 - C  13            0.70    0.99    0.024
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N   5 - C  18            0.77    0.99    0.025
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) C   6 - C   7            5.34    0.96    0.065
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) C   8 - C   9            5.48    0.96    0.066
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) O  76 - O  77            1.03    0.75    0.025
   2. BD (   1)Fe   1 - N   3        /190. RY*(   1) N   2                    0.70    1.66    0.031
   2. BD (   1)Fe   1 - N   3        /192. RY*(   3) N   2                    0.78    2.45    0.040
   2. BD (   1)Fe   1 - N   3        /218. RY*(   3) N   3                    2.59    2.42    0.072
   2. BD (   1)Fe   1 - N   3        /242. RY*(   1) N   4                    1.08    1.74    0.040
   2. BD (   1)Fe   1 - N   3        /244. RY*(   3) N   4                    0.53    2.37    0.032
   2. BD (   1)Fe   1 - N   3        /270. RY*(   3) N   5                    1.11    2.39    0.047
   2. BD (   1)Fe   1 - N   3        /398. RY*(   1) C  10                    3.92    2.07    0.082
   2. BD (   1)Fe   1 - N   3        /399. RY*(   2) C  10                    0.73    2.05    0.035
   2. BD (   1)Fe   1 - N   3        /401. RY*(   4) C  10                    0.69    2.08    0.035
   2. BD (   1)Fe   1 - N   3        /476. RY*(   1) C  13                    4.05    2.08    0.084
   2. BD (   1)Fe   1 - N   3        /479. RY*(   4) C  13                    0.75    1.95    0.035
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   2            1.68    0.87    0.034
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   3            5.53    0.87    0.062
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   4            1.43    0.87    0.032
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   5            9.03    0.87    0.079
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - O  77            4.81    0.75    0.054
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N   2 - C   6            0.72    0.99    0.024
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N   4 - C  17            0.76    1.00    0.025
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) C  10 - C  11            5.40    0.97    0.066
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) C  12 - C  13            5.40    0.96    0.065
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) O  76 - O  77            1.23    0.75    0.028
   3. BD (   1)Fe   1 - N   4        /192. RY*(   3) N   2                    1.17    2.46    0.049
   3. BD (   1)Fe   1 - N   4        /216. RY*(   1) N   3                    0.58    1.60    0.028
   3. BD (   1)Fe   1 - N   4        /217. RY*(   2) N   3                    0.67    1.55    0.029
   3. BD (   1)Fe   1 - N   4        /244. RY*(   3) N   4                    2.56    2.38    0.071
   3. BD (   1)Fe   1 - N   4        /270. RY*(   3) N   5                    0.75    2.40    0.039
   3. BD (   1)Fe   1 - N   4        /502. RY*(   1) C  14                    4.06    2.09    0.084
   3. BD (   1)Fe   1 - N   4        /503. RY*(   2) C  14                    0.70    2.07    0.035
   3. BD (   1)Fe   1 - N   4        /505. RY*(   4) C  14                    0.64    2.07    0.033
   3. BD (   1)Fe   1 - N   4        /580. RY*(   1) C  17                    4.19    2.06    0.085
   3. BD (   1)Fe   1 - N   4        /583. RY*(   4) C  17                    0.75    2.09    0.036
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   2            8.30    0.88    0.076
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   3            1.36    0.88    0.031
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   4            4.84    0.88    0.058
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   5            1.64    0.88    0.034
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - O  77            4.27    0.76    0.052
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) N   3 - C  10            0.71    1.00    0.024
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) N   5 - C  21            0.73    1.00    0.024
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) C  14 - C  15            5.32    0.98    0.065
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) C  16 - C  17            5.52    0.97    0.066
   4. BD (   1)Fe   1 - N   5        /190. RY*(   1) N   2                    0.83    1.67    0.034
   4. BD (   1)Fe   1 - N   5        /218. RY*(   3) N   3                    1.11    2.43    0.047
   4. BD (   1)Fe   1 - N   5        /244. RY*(   3) N   4                    0.78    2.38    0.039
   4. BD (   1)Fe   1 - N   5        /270. RY*(   3) N   5                    2.44    2.39    0.070
   4. BD (   1)Fe   1 - N   5        /606. RY*(   1) C  18                    3.83    2.05    0.081
   4. BD (   1)Fe   1 - N   5        /607. RY*(   2) C  18                    0.66    2.03    0.033
   4. BD (   1)Fe   1 - N   5        /684. RY*(   1) C  21                    3.81    2.06    0.081
   4. BD (   1)Fe   1 - N   5        /685. RY*(   2) C  21                    0.96    2.08    0.041
   4. BD (   1)Fe   1 - N   5        /687. RY*(   4) C  21                    0.59    2.09    0.032
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   2            1.26    0.87    0.030
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   3            8.29    0.88    0.076
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   4            1.72    0.87    0.035
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   5            4.73    0.87    0.057
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - O  77            4.20    0.75    0.051
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) N   2 - C   9            0.74    1.00    0.025
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) N   4 - C  14            0.74    0.99    0.025
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) C  18 - C  19            5.50    0.97    0.066
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) C  20 - C  21            5.17    0.97    0.064
   5. BD (   1)Fe   1 - O  77        /154. LP*(   3)Fe   1                    3.43    1.13    0.058
   5. BD (   1)Fe   1 - O  77        /164. RY*(   2)Fe   1                    0.50    1.88    0.028
   5. BD (   1)Fe   1 - O  77        /166. RY*(   4)Fe   1                    0.55    1.72    0.028
   5. BD (   1)Fe   1 - O  77        /167. RY*(   5)Fe   1                    0.87    2.40    0.041
   5. BD (   1)Fe   1 - O  77        /192. RY*(   3) N   2                    1.83    2.74    0.064
   5. BD (   1)Fe   1 - O  77        /218. RY*(   3) N   3                    1.76    2.71    0.062
   5. BD (   1)Fe   1 - O  77        /244. RY*(   3) N   4                    1.84    2.65    0.063
   5. BD (   1)Fe   1 - O  77        /270. RY*(   3) N   5                    1.64    2.67    0.060
   5. BD (   1)Fe   1 - O  77        /***. RY*(   1) O  76                    1.73    1.73    0.049
   5. BD (   1)Fe   1 - O  77        /***. BD*(   1)Fe   1 - N   2            3.28    1.15    0.056
   5. BD (   1)Fe   1 - O  77        /***. BD*(   1)Fe   1 - N   3            3.51    1.16    0.058
   5. BD (   1)Fe   1 - O  77        /***. BD*(   1)Fe   1 - N   4            3.79    1.15    0.060
   5. BD (   1)Fe   1 - O  77        /***. BD*(   1)Fe   1 - N   5            3.70    1.15    0.059
   5. BD (   1)Fe   1 - O  77        /***. BD*(   1)Fe   1 - O  77            2.93    1.03    0.050
   6. BD (   2)Fe   1 - O  77        /155. LP (   1) N   4                    1.79    0.15    0.026
   6. BD (   2)Fe   1 - O  77        /161. LP (   3) O  76                   41.25    0.09    0.092
   6. BD (   2)Fe   1 - O  77        /191. RY*(   2) N   2                    0.53    1.29    0.024
   6. BD (   2)Fe   1 - O  77        /216. RY*(   1) N   3                    0.64    1.46    0.028
   6. BD (   2)Fe   1 - O  77        /242. RY*(   1) N   4                    0.59    1.61    0.028
   6. BD (   2)Fe   1 - O  77        /243. RY*(   2) N   4                    0.58    1.34    0.025
   6. BD (   2)Fe   1 - O  77        /268. RY*(   1) N   5                    0.81    1.52    0.032
   6. BD (   2)Fe   1 - O  77        /***. RY*(   2) O  76                    1.75    1.33    0.044
   6. BD (   2)Fe   1 - O  77        /***. BD*(   1)Fe   1 - N   2            2.08    0.74    0.035
   6. BD (   2)Fe   1 - O  77        /***. BD*(   1)Fe   1 - N   3            2.10    0.74    0.036
   6. BD (   2)Fe   1 - O  77        /***. BD*(   1)Fe   1 - N   4            1.71    0.74    0.032
   6. BD (   2)Fe   1 - O  77        /***. BD*(   1)Fe   1 - N   5            1.02    0.74    0.025
   6. BD (   2)Fe   1 - O  77        /***. BD*(   2)Fe   1 - O  77           17.58    0.20    0.064
   6. BD (   2)Fe   1 - O  77        /***. BD*(   2) N   2 - C   6            0.60    0.36    0.015
   6. BD (   2)Fe   1 - O  77        /***. BD*(   2) N   3 - C  13            0.57    0.36    0.015
   6. BD (   2)Fe   1 - O  77        /***. BD*(   2) N   5 - C  18            0.68    0.36    0.017
   7. BD (   1) N   2 - C   6        /163. RY*(   1)Fe   1                    1.05    2.10    0.042
   7. BD (   1) N   2 - C   6        /373. RY*(   2) C   9                    0.95    2.33    0.042
   7. BD (   1) N   2 - C   6        /***. BD*(   1)Fe   1 - N   2            2.11    1.18    0.045
   7. BD (   1) N   2 - C   6        /***. BD*(   1) N   2 - C   9            1.23    1.30    0.036
   7. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C   7            0.70    1.28    0.027
   7. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C  22            1.91    1.36    0.046
   7. BD (   1) N   2 - C   6        /***. BD*(   1) C   7 - C  34            3.21    1.20    0.055
   7. BD (   1) N   2 - C   6        /***. BD*(   1) C   8 - C  30            0.51    1.20    0.022
   7. BD (   1) N   2 - C   6        /***. BD*(   1) C   9 - C  24            5.62    1.36    0.078
   7. BD (   1) N   2 - C   6        /***. BD*(   1) C  22 - H  23            1.86    1.22    0.043
   8. BD (   2) N   2 - C   6        /154. LP*(   3)Fe   1                    1.38    0.66    0.027
   8. BD (   2) N   2 - C   6        /374. RY*(   3) C   9                    1.67    1.06    0.040
   8. BD (   2) N   2 - C   6        /710. RY*(   1) C  22                    0.75    0.75    0.022
   8. BD (   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8            8.19    0.36    0.049
   8. BD (   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           28.33    0.34    0.093
   8. BD (   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22            8.14    0.34    0.050
   9. BD (   1) N   2 - C   9        /163. RY*(   1)Fe   1                    0.93    2.09    0.040
   9. BD (   1) N   2 - C   9        /295. RY*(   2) C   6                    1.01    2.34    0.044
   9. BD (   1) N   2 - C   9        /***. BD*(   1)Fe   1 - N   2            2.08    1.18    0.045
   9. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            1.19    1.30    0.035
   9. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            5.64    1.36    0.078
   9. BD (   1) N   2 - C   9        /***. BD*(   1) C   7 - C  34            0.51    1.20    0.022
   9. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C   9            0.71    1.27    0.027
   9. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  30            3.21    1.20    0.055
   9. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            1.97    1.36    0.046
   9. BD (   1) N   2 - C   9        /***. BD*(   1) C  24 - H  25            1.81    1.22    0.042
  10. BD (   1) N   3 - C  10        /163. RY*(   1)Fe   1                    0.92    2.09    0.039
  10. BD (   1) N   3 - C  10        /477. RY*(   2) C  13                    1.03    2.37    0.044
  10. BD (   1) N   3 - C  10        /***. BD*(   1)Fe   1 - N   3            2.21    1.18    0.046
  10. BD (   1) N   3 - C  10        /***. BD*(   1) N   3 - C  13            1.20    1.30    0.035
  10. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  11            0.75    1.28    0.028
  10. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  24            1.90    1.36    0.045
  10. BD (   1) N   3 - C  10        /***. BD*(   1) C  11 - C  38            3.26    1.20    0.056
  10. BD (   1) N   3 - C  10        /***. BD*(   1) C  13 - C  26            5.46    1.36    0.077
  10. BD (   1) N   3 - C  10        /***. BD*(   1) C  24 - H  25            1.79    1.22    0.042
  11. BD (   1) N   3 - C  13        /163. RY*(   1)Fe   1                    1.06    2.10    0.042
  11. BD (   1) N   3 - C  13        /399. RY*(   2) C  10                    1.00    2.36    0.044
  11. BD (   1) N   3 - C  13        /***. BD*(   1)Fe   1 - N   3            2.22    1.18    0.047
  11. BD (   1) N   3 - C  13        /***. BD*(   1) N   3 - C  10            1.21    1.30    0.035
  11. BD (   1) N   3 - C  13        /***. BD*(   1) C  10 - C  24            5.44    1.36    0.077
  11. BD (   1) N   3 - C  13        /***. BD*(   1) C  11 - C  38            0.51    1.20    0.022
