 Entering Gaussian System, Link 0=g16
 Input=1co601.com
 Output=1co601.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7774873/Gau-104106.inp" -scrdir="/local/bebjones_7774873/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    104107.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 170. LP*(   5)Fe   1                /258. RY*(   2) N   4                    1.77    0.86    0.087
 170. LP*(   5)Fe   1                /259. RY*(   3) N   4                    3.24    1.44    0.153
 170. LP*(   5)Fe   1                /260. RY*(   4) N   4                    0.58    1.24    0.060
 170. LP*(   5)Fe   1                /283. RY*(   1) N   5                    1.87    0.78    0.085
 170. LP*(   5)Fe   1                /284. RY*(   2) N   5                    1.55    0.60    0.068
 170. LP*(   5)Fe   1                /285. RY*(   3) N   5                    3.81    1.43    0.165
 170. LP*(   5)Fe   1                /286. RY*(   4) N   5                    0.62    1.40    0.067
 170. LP*(   5)Fe   1                /309. RY*(   1) C   6                    0.53    1.16    0.055
 170. LP*(   5)Fe   1                /387. RY*(   1) C   9                    0.74    1.14    0.065
 170. LP*(   5)Fe   1                /413. RY*(   1) C  10                    0.74    1.13    0.065
 170. LP*(   5)Fe   1                /491. RY*(   1) C  13                    0.57    1.16    0.057
 170. LP*(   5)Fe   1                /***. RY*(   1) S  83                    1.48    0.18    0.037
 170. LP*(   5)Fe   1                /***. RY*(   2) S  83                    1.01    0.65    0.058
 170. LP*(   5)Fe   1                /***. RY*(   3) S  83                    1.17    0.74    0.066
 170. LP*(   5)Fe   1                /***. RY*(   4) S  83                    0.87    1.15    0.071
 170. LP*(   5)Fe   1                /***. RY*(   6) S  83                    0.80    0.95    0.062
 170. LP*(   5)Fe   1                /***. BD*(   1) N   2 - C   9            2.73    0.10    0.035
 170. LP*(   5)Fe   1                /***. BD*(   1) N   3 - C  10            2.92    0.09    0.036
 170. LP*(   5)Fe   1                /***. BD*(   1) N   4 - C  17            3.32    0.09    0.037
 170. LP*(   5)Fe   1                /***. BD*(   1) N   5 - C  18            3.13    0.09    0.037
 170. LP*(   5)Fe   1                /***. BD*(   1) C   6 - C   7            1.79    0.07    0.024
 170. LP*(   5)Fe   1                /***. BD*(   1) C  12 - C  13            1.72    0.07    0.023
 170. LP*(   5)Fe   1                /***. BD*(   1) C  14 - C  15            1.72    0.07    0.023
 170. LP*(   5)Fe   1                /***. BD*(   1) C  17 - C  28            1.03    0.15    0.027
 170. LP*(   5)Fe   1                /***. BD*(   1) C  18 - C  28            1.04    0.15    0.027
 170. LP*(   5)Fe   1                /***. BD*(   1) C  20 - C  21            1.77    0.08    0.025
 170. LP*(   5)Fe   1                /***. BD*(   1) C  26 - H  27            5.10    0.01    0.017
 171. LP*(   6)Fe   1                /179. RY*(   2)Fe   1                    2.00    0.24    0.056
 171. LP*(   6)Fe   1                /180. RY*(   3)Fe   1                    0.67    0.35    0.040
 171. LP*(   6)Fe   1                /181. RY*(   4)Fe   1                    1.12    0.68    0.071
 171. LP*(   6)Fe   1                /183. RY*(   6)Fe   1                    7.70    1.04    0.232
 171. LP*(   6)Fe   1                /193. RY*(  16)Fe   1                    0.66    2.73    0.111
 171. LP*(   6)Fe   1                /205. RY*(   1) N   2                    3.28    0.35    0.087
 171. LP*(   6)Fe   1                /206. RY*(   2) N   2                    1.16    0.84    0.080
 171. LP*(   6)Fe   1                /231. RY*(   1) N   3                    2.32    0.32    0.069
 171. LP*(   6)Fe   1                /232. RY*(   2) N   3                    1.40    0.84    0.088
 171. LP*(   6)Fe   1                /234. RY*(   4) N   3                    0.57    1.13    0.066
 171. LP*(   6)Fe   1                /258. RY*(   2) N   4                    2.31    0.75    0.107
 171. LP*(   6)Fe   1                /259. RY*(   3) N   4                    7.89    1.33    0.263
 171. LP*(   6)Fe   1                /260. RY*(   4) N   4                    3.80    1.14    0.171
 171. LP*(   6)Fe   1                /284. RY*(   2) N   5                    2.70    0.50    0.094
 171. LP*(   6)Fe   1                /285. RY*(   3) N   5                    7.89    1.32    0.263
 171. LP*(   6)Fe   1                /286. RY*(   4) N   5                    3.79    1.30    0.182
 171. LP*(   6)Fe   1                /389. RY*(   3) C   9                    0.63    0.23    0.031
 171. LP*(   6)Fe   1                /493. RY*(   3) C  13                    0.61    0.23    0.030
 171. LP*(   6)Fe   1                /517. RY*(   1) C  14                    0.79    1.08    0.075
 171. LP*(   6)Fe   1                /595. RY*(   1) C  17                    0.62    1.08    0.066
 171. LP*(   6)Fe   1                /621. RY*(   1) C  18                    0.64    1.06    0.067
 171. LP*(   6)Fe   1                /702. RY*(   4) C  21                    0.51    0.98    0.058
 171. LP*(   6)Fe   1                /751. RY*(   1) H  23                    1.13    0.07    0.023
 171. LP*(   6)Fe   1                /782. RY*(   1) H  25                    0.65    0.06    0.016
 171. LP*(   6)Fe   1                /787. RY*(   1) C  26                    2.58    0.07    0.034
 171. LP*(   6)Fe   1                /813. RY*(   1) H  27                    0.57    0.10    0.020
 171. LP*(   6)Fe   1                /821. RY*(   4) C  28                    0.54    0.95    0.059
 171. LP*(   6)Fe   1                /***. RY*(   1) S  83                    7.60    0.08    0.061
 171. LP*(   6)Fe   1                /***. RY*(   2) S  83                    0.92    0.55    0.058
 171. LP*(   6)Fe   1                /***. BD*(   1) C  14 - C  26            1.62    0.04    0.021
 171. LP*(   6)Fe   1                /***. BD*(   1) C  21 - C  22            1.57    0.04    0.021
 172. LP (   1)Fe   1                /178. RY*(   1)Fe   1                    7.76    1.44    0.095
 172. LP (   1)Fe   1                /186. RY*(   9)Fe   1                    1.38    2.18    0.049
 172. LP (   1)Fe   1                /197. RY*(  20)Fe   1                    1.34    3.08    0.058
 172. LP (   1)Fe   1                /206. RY*(   2) N   2                   10.07    1.55    0.113
 172. LP (   1)Fe   1                /232. RY*(   2) N   3                    9.48    1.55    0.109
 172. LP (   1)Fe   1                /257. RY*(   1) N   4                    2.25    1.11    0.045
 172. LP (   1)Fe   1                /258. RY*(   2) N   4                    8.69    1.47    0.102
 172. LP (   1)Fe   1                /283. RY*(   1) N   5                    6.96    1.38    0.088
 172. LP (   1)Fe   1                /284. RY*(   2) N   5                    5.09    1.21    0.071
 172. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   6            1.39    0.70    0.028
 172. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   9            1.35    0.70    0.028
 172. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  10            1.34    0.70    0.027
 172. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  13            1.38    0.70    0.028
 172. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  14            1.26    0.70    0.027
 172. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  17            1.26    0.69    0.027
 172. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  18            1.29    0.70    0.027
 172. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  21            1.28    0.70    0.027
 173. LP (   1) N   4                /169. LP (   4)Fe   1                   27.75    0.68    0.125
 173. LP (   1) N   4                /170. LP*(   5)Fe   1                   62.13    0.76    0.198
 173. LP (   1) N   4                /171. LP*(   6)Fe   1                   53.00    0.87    0.199
 173. LP (   1) N   4                /183. RY*(   6)Fe   1                    0.67    1.91    0.036
 173. LP (   1) N   4                /259. RY*(   3) N   4                    0.74    2.20    0.040
 173. LP (   1) N   4                /260. RY*(   4) N   4                    0.99    2.00    0.044
 173. LP (   1) N   4                /269. RY*(  13) N   4                    0.55    4.08    0.047
 173. LP (   1) N   4                /517. RY*(   1) C  14                    2.10    1.95    0.064
 173. LP (   1) N   4                /595. RY*(   1) C  17                    2.10    1.94    0.064
 173. LP (   1) N   4                /596. RY*(   2) C  17                    0.51    1.87    0.031
 173. LP (   1) N   4                /***. BD*(   1)Fe   1 - N   2            2.28    0.65    0.037
 173. LP (   1) N   4                /***. BD*(   1)Fe   1 - N   3            1.12    0.64    0.026
 173. LP (   1) N   4                /***. BD*(   1) N   4 - C  14            1.20    0.85    0.032
 173. LP (   1) N   4                /***. BD*(   1) N   4 - C  17            1.17    0.85    0.031
 173. LP (   1) N   4                /***. BD*(   1) C  14 - C  15            5.77    0.83    0.068
 173. LP (   1) N   4                /***. BD*(   1) C  14 - C  26            1.03    0.91    0.030
 173. LP (   1) N   4                /***. BD*(   1) C  16 - C  17            5.74    0.84    0.068
 173. LP (   1) N   4                /***. BD*(   1) C  17 - C  28            1.00    0.91    0.030
 174. LP (   1) N   5                /169. LP (   4)Fe   1                   28.54    0.68    0.126
 174. LP (   1) N   5                /170. LP*(   5)Fe   1                   65.33    0.76    0.203
 174. LP (   1) N   5                /171. LP*(   6)Fe   1                   51.59    0.87    0.197
 174. LP (   1) N   5                /183. RY*(   6)Fe   1                    0.66    1.91    0.035
 174. LP (   1) N   5                /285. RY*(   3) N   5                    0.87    2.19    0.043
 174. LP (   1) N   5                /286. RY*(   4) N   5                    1.11    2.16    0.049
 174. LP (   1) N   5                /621. RY*(   1) C  18                    1.98    1.92    0.061
 174. LP (   1) N   5                /699. RY*(   1) C  21                    2.06    1.95    0.063
 174. LP (   1) N   5                /700. RY*(   2) C  21                    0.68    1.88    0.036
 174. LP (   1) N   5                /***. BD*(   1)Fe   1 - N   2            1.14    0.65    0.026
 174. LP (   1) N   5                /***. BD*(   1)Fe   1 - N   3            2.27    0.64    0.037
 174. LP (   1) N   5                /***. BD*(   1) N   5 - C  18            1.25    0.85    0.032
 174. LP (   1) N   5                /***. BD*(   1) N   5 - C  21            1.15    0.85    0.031
 174. LP (   1) N   5                /***. BD*(   1) C  18 - C  19            5.92    0.83    0.069
 174. LP (   1) N   5                /***. BD*(   1) C  18 - C  28            1.00    0.91    0.030
 174. LP (   1) N   5                /***. BD*(   1) C  20 - C  21            5.59    0.84    0.067
 174. LP (   1) N   5                /***. BD*(   1) C  21 - C  22            1.06    0.91    0.031
 177. LP (   1) S  83                /170. LP*(   5)Fe   1                    0.65    0.89    0.023
 177. LP (   1) S  83                /***. BD*(   1)Fe   1 - N   2            1.56    0.78    0.032
 177. LP (   1) S  83                /***. BD*(   1)Fe   1 - S  83            1.58    0.76    0.031
 177. LP (   1) S  83                /***. BD*(   1) C  76 - H  77            0.61    0.85    0.021
 177. LP (   1) S  83                /***. BD*(   1) C  80 - H  81            2.04    0.86    0.038
 177. LP (   1) S  83                /***. BD*(   1) C  84 - H  85            2.89    0.86    0.045
 ***. BD*(   1)Fe   1 - N   2        /169. LP (   4)Fe   1                  254.32    0.03    0.162
 ***. BD*(   1)Fe   1 - N   2        /170. LP*(   5)Fe   1                  105.88    0.11    0.207
 ***. BD*(   1)Fe   1 - N   2        /183. RY*(   6)Fe   1                    0.64    1.26    0.100
 ***. BD*(   1)Fe   1 - N   2        /207. RY*(   3) N   2                    1.91    1.42    0.182
 ***. BD*(   1)Fe   1 - N   2        /208. RY*(   4) N   2                    0.74    1.34    0.112
 ***. BD*(   1)Fe   1 - N   2        /232. RY*(   2) N   3                    0.80    1.06    0.100
 ***. BD*(   1)Fe   1 - N   2        /233. RY*(   3) N   3                    1.13    1.51    0.144
 ***. BD*(   1)Fe   1 - N   2        /234. RY*(   4) N   3                    0.59    1.35    0.100
 ***. BD*(   1)Fe   1 - N   2        /259. RY*(   3) N   4                    0.52    1.55    0.098
 ***. BD*(   1)Fe   1 - N   2        /285. RY*(   3) N   5                    0.63    1.54    0.108
 ***. BD*(   1)Fe   1 - N   3        /169. LP (   4)Fe   1                  227.18    0.03    0.165
 ***. BD*(   1)Fe   1 - N   3        /170. LP*(   5)Fe   1                   97.46    0.12    0.203
 ***. BD*(   1)Fe   1 - N   3        /180. RY*(   3)Fe   1                    0.58    0.57    0.064
 ***. BD*(   1)Fe   1 - N   3        /183. RY*(   6)Fe   1                    0.68    1.26    0.105
 ***. BD*(   1)Fe   1 - N   3        /206. RY*(   2) N   2                    0.81    1.07    0.102
 ***. BD*(   1)Fe   1 - N   3        /207. RY*(   3) N   2                    0.99    1.43    0.133
 ***. BD*(   1)Fe   1 - N   3        /208. RY*(   4) N   2                    0.56    1.35    0.098
 ***. BD*(   1)Fe   1 - N   3        /233. RY*(   3) N   3                    2.02    1.52    0.195
 ***. BD*(   1)Fe   1 - N   3        /234. RY*(   4) N   3                    0.63    1.35    0.104
 ***. BD*(   1)Fe   1 - N   3        /259. RY*(   3) N   4                    0.56    1.55    0.104
 ***. BD*(   1)Fe   1 - N   3        /285. RY*(   3) N   5                    0.52    1.55    0.100
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   2) S  83                    0.52    0.77    0.071
 ***. BD*(   2) N   2 - C   6        /169. LP (   4)Fe   1                    0.96    0.33    0.023
 ***. BD*(   2) N   2 - C   6        /205. RY*(   1) N   2                    1.28    0.87    0.053
 ***. BD*(   2) N   2 - C   6        /311. RY*(   3) C   6                    3.04    0.97    0.087
 ***. BD*(   2) N   2 - C   6        /725. RY*(   1) C  22                    0.93    0.44    0.033
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8           51.39    0.06    0.073
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           75.23    0.03    0.061
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22          175.77    0.03    0.093
 ***. BD*(   2) N   4 - C  14        /169. LP (   4)Fe   1                    0.93    0.33    0.023
 ***. BD*(   2) N   4 - C  14        /257. RY*(   1) N   4                    1.15    0.91    0.052
 ***. BD*(   2) N   4 - C  14        /519. RY*(   3) C  14                    2.84    1.10    0.090
 ***. BD*(   2) N   4 - C  14        /787. RY*(   1) C  26                    0.57    0.58    0.030
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  13 - C  26          161.86    0.03    0.093
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16           55.41    0.05    0.071
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  17 - C  28           80.45    0.03    0.061
 ***. BD*(   2) N   5 - C  18        /169. LP (   4)Fe   1                    0.65    0.33    0.019
 ***. BD*(   2) N   5 - C  18        /284. RY*(   2) N   5                    0.75    1.02    0.044
 ***. BD*(   2) N   5 - C  18        /623. RY*(   3) C  18                    3.04    1.05    0.091
 ***. BD*(   2) N   5 - C  18        /818. RY*(   1) C  28                    0.67    0.57    0.031
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  17 - C  28          179.63    0.03    0.093
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20           54.86    0.05    0.071
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           69.19    0.04    0.061
 ***. BD*(   2) C   7 - C   8        /365. RY*(   5) C   8                    0.50    1.57    0.071
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  31            1.03    0.31    0.044
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            1.06    0.31    0.045
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            1.03    0.31    0.044
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            1.07    0.31    0.045
