 Entering Gaussian System, Link 0=g16
 Input=5b7212.com
 Output=5b7212.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015244/Gau-2991151.inp" -scrdir="/local/becsleip_8015244/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2991152.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   656. (0.00143) RY*( 2) C  20           s(  6.40%)p13.83( 88.57%)d 0.78(  4.99%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0138  0.2526  0.0053  0.0022
                                            0.0148 -0.8492  0.0459  0.0033 -0.4004
                                           -0.0006 -0.0001 -0.0425  0.0027  0.0721
                                            0.1267  0.0103  0.0260 -0.0080 -0.0187
                                            0.0214  0.1643  0.0049 -0.0019 -0.0049
                                            0.0013 -0.0138 -0.0018  0.0005 -0.0102
                                            0.0065
   657. (0.00101) RY*( 3) C  20           s(  0.04%)p99.99( 86.61%)d99.99( 13.33%)
                                                  f 0.54(  0.02%)
                                            0.0000  0.0011  0.0175  0.0077  0.0009
                                            0.0006 -0.0007 -0.0060  0.0011  0.1090
                                           -0.0188  0.0025 -0.9230 -0.0447  0.0027
                                            0.0373  0.0935 -0.2897  0.1438 -0.1225
                                            0.0232 -0.0030  0.0349 -0.0423 -0.0076
                                            0.0002  0.0059  0.0043  0.0075  0.0004
                                            0.0056
   658. (0.00056) RY*( 4) C  20           s(  3.33%)p 2.44(  8.12%)d26.51( 88.40%)
                                                  f 0.04(  0.15%)
                                           -0.0000 -0.0130  0.1710  0.0410  0.0474
                                           -0.0042  0.0493 -0.2124 -0.0023 -0.0641
                                           -0.1683 -0.0006  0.0094 -0.0331  0.6028
                                           -0.3072  0.1032 -0.0169  0.0091  0.0311
                                            0.5528 -0.1919 -0.2679 -0.0042  0.0112
                                            0.0026  0.0336 -0.0011 -0.0027 -0.0108
                                           -0.0104
   659. (0.00034) RY*( 5) C  20           s(  0.18%)p45.39(  8.36%)d99.99( 90.02%)
                                                  f 7.78(  1.43%)
                                            0.0000  0.0004  0.0399  0.0154 -0.0037
                                           -0.0005 -0.0000  0.0108 -0.0016  0.0024
                                           -0.0174  0.0197  0.0636  0.2807  0.0851
                                           -0.0203 -0.6789 -0.1870  0.5994  0.1067
                                            0.0791  0.0296  0.1374  0.0028 -0.0020
                                            0.0042  0.0180 -0.1072  0.0449  0.0091
                                            0.0202
   660. (0.00027) RY*( 6) C  20           s(  0.96%)p11.70( 11.25%)d87.74( 84.40%)
                                                  f 3.52(  3.38%)
                                            0.0000  0.0035  0.0085  0.0958 -0.0191
                                            0.0011 -0.1232  0.0931  0.0004  0.2671
                                           -0.1193 -0.0004  0.0242 -0.0500  0.2575
                                           -0.6532  0.0403 -0.0182 -0.0288 -0.0389
                                           -0.3625  0.3857  0.2497 -0.0652 -0.0246
                                           -0.0487 -0.0521  0.0014  0.0364 -0.1515
                                            0.0622
   661. (0.00019) RY*( 7) C  20           s( 10.78%)p 3.15( 34.00%)d 4.94( 53.29%)
                                                  f 0.18(  1.93%)
                                            0.0000  0.0023  0.3274 -0.0216 -0.0139
                                            0.0028  0.0785 -0.0363  0.0012  0.0212
                                            0.1832  0.0036 -0.1451 -0.5267 -0.0410
                                           -0.0449 -0.0146  0.5055  0.2768  0.4135
                                           -0.0390 -0.0236  0.0994  0.1182 -0.0292
                                           -0.0244  0.0368 -0.0937  0.0617  0.0434
                                            0.0451
   662. (0.00017) RY*( 8) C  20           s( 74.11%)p 0.12(  9.25%)d 0.20( 14.70%)
                                                  f 0.03(  1.95%)
                                            0.0000 -0.0007  0.8598 -0.0254 -0.0346
                                            0.0043  0.1929 -0.0635  0.0039  0.0381
                                            0.0249 -0.0015  0.0790  0.2071 -0.0949
                                           -0.0018  0.0320 -0.2096 -0.1113 -0.1545
                                           -0.2073 -0.1148  0.0189 -0.0143  0.0052
                                           -0.1072 -0.0029  0.0515 -0.0078  0.0627
                                            0.0360
   663. (0.00013) RY*( 9) C  20           s(  2.77%)p26.20( 72.58%)d 7.96( 22.04%)
                                                  f 0.94(  2.61%)
                                            0.0000 -0.0076  0.1641  0.0267  0.0007
                                           -0.0013  0.0752  0.5136  0.0200  0.1118
                                           -0.6569  0.0033  0.0064 -0.1091 -0.2065
                                            0.0896 -0.0400  0.0701 -0.0377  0.0301
                                            0.3071  0.2554 -0.0124 -0.0345  0.0145
                                            0.0166  0.0463 -0.0126 -0.0159  0.1175
                                           -0.0964
   664. (0.00009) RY*(10) C  20           s(  0.04%)p99.99(  5.97%)d99.99( 91.26%)
                                                  f69.65(  2.73%)
   665. (0.00006) RY*(11) C  20           s(  0.70%)p18.77( 13.08%)d99.99( 78.96%)
                                                  f10.42(  7.26%)
   666. (0.00003) RY*(12) C  20           s(  7.75%)p 1.75( 13.59%)d 8.57( 66.40%)
                                                  f 1.58( 12.26%)
   667. (0.00003) RY*(13) C  20           s(  2.11%)p 4.00(  8.42%)d42.36( 89.22%)
                                                  f 0.12(  0.26%)
   668. (0.00002) RY*(14) C  20           s( 13.32%)p 4.20( 55.97%)d 1.60( 21.37%)
                                                  f 0.70(  9.34%)
   669. (0.00001) RY*(15) C  20           s(  0.32%)p37.56( 11.95%)d99.99( 86.93%)
                                                  f 2.52(  0.80%)
   670. (0.00000) RY*(16) C  20           s(  0.28%)p99.99( 52.21%)d99.99( 47.38%)
                                                  f 0.45(  0.13%)
   671. (0.00000) RY*(17) C  20           s( 98.59%)p 0.00(  0.05%)d 0.01(  1.29%)
                                                  f 0.00(  0.06%)
   672. (0.00001) RY*(18) C  20           s( 76.34%)p 0.11(  8.32%)d 0.14( 10.85%)
                                                  f 0.06(  4.48%)
   673. (0.00000) RY*(19) C  20           s(  0.07%)p15.75(  1.07%)d99.99( 98.85%)
                                                  f 0.23(  0.02%)
   674. (0.00000) RY*(20) C  20           s(  0.02%)p 5.68(  0.09%)d62.79(  0.99%)
                                                  f99.99( 98.91%)
   675. (0.00000) RY*(21) C  20           s(  0.63%)p 6.91(  4.34%)d 5.13(  3.23%)
                                                  f99.99( 91.80%)
   676. (0.00000) RY*(22) C  20           s(  0.11%)p 4.47(  0.48%)d 9.66(  1.05%)
                                                  f99.99( 98.36%)
   677. (0.00000) RY*(23) C  20           s(  0.02%)p 8.77(  0.17%)d99.99(  2.86%)
                                                  f99.99( 96.95%)
   678. (0.00000) RY*(24) C  20           s(  0.03%)p 7.69(  0.23%)d81.60(  2.45%)
                                                  f99.99( 97.29%)
   679. (0.00001) RY*(25) C  20           s(  0.53%)p 7.41(  3.93%)d 8.45(  4.49%)
                                                  f99.99( 91.05%)
   680. (0.00001) RY*(26) C  20           s(  0.45%)p26.83( 12.08%)d25.11( 11.31%)
                                                  f99.99( 76.17%)
   681. (0.00258) RY*( 1) C  21           s(  3.10%)p29.30( 90.79%)d 1.83(  5.68%)
                                                  f 0.14(  0.43%)
                                           -0.0000  0.0019  0.1302  0.1184  0.0020
                                           -0.0152 -0.9463  0.0569 -0.0047 -0.0802
                                            0.0109 -0.0021 -0.0427 -0.0234 -0.0434
                                           -0.1678 -0.0052 -0.0087 -0.0035 -0.0019
                                            0.0368 -0.1437 -0.0487  0.0479 -0.0087
                                           -0.0531  0.0096  0.0045  0.0059  0.0145
                                           -0.0329
   682. (0.00185) RY*( 2) C  21           s(  6.00%)p13.53( 81.11%)d 2.05( 12.29%)
                                                  f 0.10(  0.60%)
                                            0.0000  0.0082  0.2438 -0.0217 -0.0016
                                           -0.0002 -0.0434  0.1097 -0.0195  0.8845
                                            0.0638 -0.0042 -0.0985 -0.0253 -0.0583
                                           -0.1691  0.0262 -0.0193  0.0209 -0.0390
                                           -0.1045  0.2764  0.0065  0.0234  0.0145
                                            0.0147  0.0546  0.0094 -0.0063 -0.0224
                                           -0.0445
   683. (0.00112) RY*( 3) C  21           s(  1.82%)p38.57( 70.22%)d15.01( 27.33%)
                                                  f 0.35(  0.63%)
                                            0.0000  0.0048  0.1344  0.0110  0.0025
                                            0.0030 -0.0253  0.0181 -0.0045  0.0383
                                           -0.0113 -0.0070  0.8146  0.1897  0.0405
                                           -0.0480 -0.4999 -0.0082  0.1040 -0.0575
                                            0.0037  0.0657 -0.0071 -0.0294  0.0488
                                           -0.0114  0.0113 -0.0539 -0.0160 -0.0152
                                           -0.0160
   684. (0.00086) RY*( 4) C  21           s( 51.52%)p 0.46( 23.59%)d 0.47( 24.12%)
                                                  f 0.01(  0.77%)
                                           -0.0000 -0.0127  0.7175  0.0158  0.0008
                                           -0.0105  0.1288  0.1023 -0.0097 -0.3375
                                            0.2813  0.0094  0.0469  0.1158 -0.0987
                                           -0.0872  0.2740  0.0703 -0.1665 -0.0838
                                           -0.1739  0.2107 -0.1629  0.0892 -0.0091
                                            0.0226  0.0226  0.0201  0.0244  0.0173
                                           -0.0725
   685. (0.00058) RY*( 5) C  21           s(  4.74%)p 4.25( 20.14%)d15.66( 74.22%)
                                                  f 0.19(  0.90%)
                                           -0.0000 -0.0089  0.2174 -0.0061 -0.0029
                                           -0.0045  0.0452  0.0051 -0.0026 -0.1336
                                            0.2257 -0.0127 -0.3309 -0.1444 -0.0674
                                            0.0689 -0.4066 -0.0617  0.7400  0.0433
                                            0.0447  0.0764  0.0593  0.0549  0.0023
                                           -0.0335  0.0004  0.0165 -0.0821  0.0127
                                           -0.0258
   686. (0.00047) RY*( 6) C  21           s(  2.16%)p 5.41( 11.66%)d38.58( 83.18%)
                                                  f 1.40(  3.01%)
                                           -0.0000 -0.0065  0.0146  0.1458 -0.0071
                                           -0.0024  0.0181 -0.0009  0.0036 -0.0259
                                            0.1155 -0.0004 -0.3197 -0.0039  0.0288
                                            0.1261 -0.6159 -0.2295 -0.5449  0.0716
                                           -0.1120  0.0937 -0.2444  0.0056  0.0043
                                           -0.0561  0.0223 -0.1536 -0.0342  0.0277
                                            0.0295
   687. (0.00032) RY*( 7) C  21           s( 20.18%)p 2.66( 53.69%)d 1.29( 25.97%)
                                                  f 0.01(  0.16%)
                                            0.0000  0.0065  0.2447  0.3767 -0.0028
                                            0.0133  0.1333 -0.7138 -0.0021  0.0916
                                            0.0027  0.0004 -0.0171 -0.0284  0.0781
                                           -0.3340 -0.0034 -0.0915 -0.0188  0.0621
                                            0.0821 -0.3353  0.0901 -0.0458 -0.0028
                                            0.0323 -0.0082 -0.0079 -0.0159  0.0112
                                           -0.0035
   688. (0.00028) RY*( 8) C  21           s( 38.87%)p 0.58( 22.49%)d 0.96( 37.46%)
                                                  f 0.03(  1.17%)
                                           -0.0000 -0.0079 -0.3246  0.5323 -0.0059
                                           -0.0040 -0.0488 -0.1329  0.0070  0.0581
                                            0.4076 -0.0000  0.0980  0.1602 -0.4093
                                            0.2625  0.1005  0.2069  0.0805 -0.0130
                                           -0.2446  0.1262 -0.0534  0.0003 -0.0027
                                           -0.0252  0.0336  0.0645  0.0092  0.0704
                                            0.0275
   689. (0.00015) RY*( 9) C  21           s( 32.27%)p 1.23( 39.81%)d 0.83( 26.87%)
                                                  f 0.03(  1.06%)
                                           -0.0000 -0.0031  0.0411  0.5662  0.0211
                                            0.0024  0.0525  0.2477  0.0031 -0.1117
                                           -0.5636  0.0001 -0.0459 -0.0417  0.2083
                                           -0.1059  0.0293 -0.0781  0.1500  0.0258
                                           -0.3599  0.2253  0.0454 -0.0388 -0.0024
                                           -0.0268 -0.0281 -0.0086  0.0215 -0.0760
