 Entering Gaussian System, Link 0=g16
 Input=4h0b01.com
 Output=4h0b01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087487/Gau-1195650.inp" -scrdir="/local/bebjones_8087487/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1195651.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 149. CR (   1) C  74                /***. BD*(   1) C  70 - C  74            0.99   10.62    0.092
 157. LP (   1) N  68                /***. RY*(   1) H  69                    0.91    2.43    0.047
 157. LP (   1) N  68                /***. RY*(   2) C  70                    1.05    1.27    0.037
 157. LP (   1) N  68                /***. RY*(   2) C  71                    0.55    0.95    0.023
 157. LP (   1) N  68                /***. RY*(   4) C  71                    1.37    2.74    0.062
 157. LP (   1) N  68                /***. BD*(   2) C  70 - C  74           33.88    0.32    0.096
 157. LP (   1) N  68                /***. BD*(   2) C  71 - N  73           53.71    0.28    0.110
 158. LP (   1) N  73                /***. RY*(   1) C  71                    2.72    1.92    0.070
 158. LP (   1) N  73                /***. RY*(   1) C  74                    1.92    2.04    0.060
 158. LP (   1) N  73                /***. BD*(   1) N  68 - C  71            7.17    0.82    0.073
 158. LP (   1) N  73                /***. BD*(   1) C  70 - C  74            4.02    0.93    0.059
 158. LP (   1) N  73                /***. BD*(   1) C  71 - H  72            2.32    0.76    0.040
 158. LP (   1) N  73                /***. BD*(   1) C  71 - N  73            0.69    0.92    0.024
 158. LP (   1) N  73                /***. BD*(   1) N  73 - C  74            0.51    0.86    0.020
 158. LP (   1) N  73                /***. BD*(   1) C  74 - H  75            2.07    0.80    0.039
 ***. BD*(   2) C  70 - C  74        /***. RY*(   6) C  70                    0.59    1.77    0.074
 ***. BD*(   2) C  70 - C  74        /***. RY*(   6) C  74                    0.68    2.23    0.090
 ***. BD*(   2) C  70 - C  74        /***. BD*(   1) C  64 - H  65            1.16    0.33    0.044
 ***. BD*(   2) C  70 - C  74        /***. BD*(   1) C  64 - H  66            1.14    0.33    0.044
 ***. BD*(   2) C  71 - N  73        /***. RY*(   2) C  71                    3.18    0.67    0.091
 ***. BD*(   2) C  71 - N  73        /***. RY*(   2) C  74                    0.52    0.72    0.038
 ***. BD*(   2) C  71 - N  73        /***. BD*(   2) C  70 - C  74           43.13    0.04    0.060


 Natural Bond Orbitals (Summary):

                                                            Principal Delocalizations
           NBO                        Occupancy    Energy   (geminal,vicinal,remote)
 ====================================================================================
 Molecular unit  1  (C30H28N4O2Fe)
     1. BD (   1)Fe   1 - N   2          1.91374    -0.47939  1454(g),1452(g),1469(v)
                                                    1474(v),1456(g),372(v)
                                                    294(v),192(g),1455(g)
                                                    1453(g),217(v),244(v),269(v)
                                                    1344(r),295(v),1551(v)
                                                    373(v),1462(v),375(v)
                                                    1466(v),270(v),297(v)
                                                    1457(g),1345(r),1549(r)
                                                    1343(r),1349(r),1543(r)
     2. BD (   1)Fe   1 - N   3          1.91757    -0.48380  1455(g),1483(v),1478(v)
                                                    1453(g),1456(g),476(v)
                                                    398(v),218(g),1454(g)
                                                    1452(g),270(v),190(v),399(v)
                                                    1458(v),243(v),244(v)
                                                    1465(v),401(v),479(v)
                                                    1403(v),192(v),1457(g)
                                                    1345(r),1343(r),1548(r)
                                                    1549(r),1350(r),1344(r)
                                                    1547(r),1354(r)
     3. BD (   1)Fe   1 - N   4          1.91873    -0.48118  1452(g),1486(v),1492(v)
                                                    1454(g),1456(g),580(v)
                                                    502(v),244(g),1453(g)
                                                    1455(g),192(v),1457(g)
                                                    269(v),583(v),218(v),1461(v)
                                                    1468(v),581(v),217(v),505(v)
                                                    503(v),1343(r),1344(r)
                                                    1345(r),1547(r),1348(r)
                                                    1544(r)
     4. BD (   1)Fe   1 - N   5          1.91221    -0.47509  1453(g),1455(g),1501(v)
                                                    1496(v),1456(g),606(v)
                                                    684(v),270(g),1452(g)
                                                    1551(v),1454(g),218(v)
                                                    685(v),192(v),242(v),607(v)
                                                    1464(v),1460(v),687(v)
                                                    190(v),243(v),609(v),244(v)
                                                    1402(v),1343(r),1344(r)
                                                    1548(r),1345(r),1350(r)
                                                    1547(r),1549(r),1349(r)
                                                    1347(r),1354(r)
     5. BD (   1)Fe   1 - O  76          1.95408    -0.76679  154(g),1453(g),1452(g)
                                                    1455(g),1454(g),1456(g)
                                                    162(v),192(v),270(v),244(v)
                                                    218(v),1426(v),155(v),167(g)
                                                    166(g),1457(g),1551(g)
                                                    1343(r),1549(r)
     6. BD (   2)Fe   1 - O  76          1.94881    -0.34982  162(v),1457(g),155(v)
                                                    1455(g),1454(g),1452(g)
                                                    1345(r),1427(v),1453(g)
                                                    242(v),216(v),268(v),1459(v)
                                                    1463(v),190(v),1467(v)
                                                    191(v),1551(g),1344(r)
                                                    1343(r),1548(r)
     7. BD (   1) N   2 - C   6          1.97750    -0.79019  1476(v),1473(v),1452(g)
                                                    1470(g),1505(v),1460(g)
                                                    163(v),373(v),1469(g)
                                                    1475(r),1345(r)
     8. BD (   2) N   2 - C   6          1.79662    -0.29712  1477(v),1504(v),1472(v)
                                                    374(v),154(v),710(v),1457(v)
                                                    1543(r)
     9. BD (   1) N   2 - C   9          1.97702    -0.78317  1470(v),1475(v),1452(g)
                                                    1506(v),1476(g),1458(g)
                                                    163(v),295(v),1474(g)
                                                    1473(r),1344(r)
    10. BD (   1) N   3 - C  10          1.97742    -0.78555  1485(v),1482(v),1453(g)
                                                    1479(g),1506(v),1462(g)
                                                    477(v),163(v),1478(g)
                                                    1344(r)
    11. BD (   1) N   3 - C  13          1.97780    -0.78743  1479(v),1484(v),1453(g)
                                                    1485(g),1507(v),1461(g)
                                                    399(v),163(v),1483(g)
                                                    1482(r),1345(r)
    12. BD (   2) N   3 - C  13          1.77232    -0.29179  156(v),1488(v),1481(v)
                                                    162(r),400(v),1457(v),154(v)
                                                    772(v),402(v),1548(r)
    13. BD (   1) N   4 - C  14          1.97704    -0.78312  1494(v),1491(v),1454(g)
                                                    1507(v),1487(g),1465(g)
                                                    581(v),163(v),1486(g)
    14. BD (   1) N   4 - C  17          1.97787    -0.79298  1487(v),1493(v),1454(g)
                                                    1494(g),1508(v),1464(g)
                                                    503(v),163(v),1492(g)
                                                    1491(r)
    15. BD (   1) N   5 - C  18          1.97759    -0.78437  1503(v),1500(v),1455(g)
                                                    1497(g),1508(v),1468(g)
                                                    163(v),685(v),1496(g)
                                                    1344(r)
    16. BD (   2) N   5 - C  18          1.78465    -0.29106  1504(v),1495(v),1499(v)
                                                    686(v),154(v),803(v),1457(v)
                                                    1548(r)
    17. BD (   1) N   5 - C  21          1.97756    -0.78503  1497(v),1502(v),1455(g)
                                                    1503(g),1505(v),1466(g)
                                                    607(v),163(v),1501(g)
                                                    1500(r),1345(r)
    18. BD (   1) C   6 - C   7          1.96407    -0.64440  1475(v),1452(v),1503(v)
                                                    1470(g),1471(g),711(v)
                                                    346(v),1514(v),192(v)
                                                    1476(r),876(v),1474(v)
    19. BD (   1) C   6 - C  22          1.97840    -0.71344  1501(v),1460(v),1503(g)
                                                    1458(g),1469(g),321(v)
                                                    684(v),1471(v),192(v),685(v)
    20. BD (   1) C   7 - C   8          1.97444    -0.71173  1476(v),1470(v),1475(g)
                                                    1473(g),1474(g),1469(g)
                                                    294(v),372(v)
    21. BD (   2) C   7 - C   8          1.80258    -0.25177  1459(v),1477(v),1513(v)
                                                    1510(v),1511(v),1512(v)
                                                    834(v),875(v)
    22. BD (   1) C   7 - C  34          1.98682    -0.64829  1458(v),1471(g),1474(v)
                                                    347(v),1469(g),294(v)
    23. BD (   1) C   8 - C   9          1.96429    -0.64572  1473(v),1452(v),1479(v)
                                                    1476(g),1471(g),742(v)
                                                    1509(v),320(v),1470(r)
                                                    192(v),835(v),1469(v)
    24. BD (   1) C   8 - C  30          1.98667    -0.64963  1460(v),1471(g),1469(v)
                                                    321(v),1474(g),372(v)
    25. BD (   1) C   9 - C  24          1.97884    -0.71565  1478(v),1458(v),1479(g)
                                                    1460(g),1474(g),347(v)
                                                    398(v),1471(v),190(v),192(v)
                                                    399(v),1506(g)
    26. BD (   2) C   9 - C  24          1.63249    -0.24749  156(v),1472(v),1459(v)
                                                    191(v)
    27. BD (   1) C  10 - C  11          1.96616    -0.64791  1484(v),1453(v),1476(v)
                                                    1479(g),1480(g),742(v)
                                                    450(v),1517(v),1485(r)
                                                    218(v),1483(v)
    28. BD (   1) C  10 - C  24          1.97855    -0.71267  1474(v),1462(v),1476(g)
                                                    1461(g),1478(g),425(v)
                                                    372(v),1480(v),217(v),373(v)
                                                    218(v),1506(g)
    29. BD (   1) C  11 - C  12          1.97136    -0.70084  1479(v),1485(v),1484(g)
                                                    1518(v),1483(g),1482(g)
                                                    1478(g),398(v),476(v)
                                                    1515(v),960(v)
    30. BD (   2) C  11 - C  12          1.76402    -0.24661  156(v),1463(v),1520(v)
                                                    1516(v),1518(v),1515(v)
                                                    917(v),959(v),403(v)
    31. BD (   1) C  11 - C  38          1.98656    -0.64690  1461(v),1483(v),1480(g)
                                                    1478(g),451(v),398(v),450(v)
    32. BD (   1) C  12 - C  13          1.96196    -0.63800  1482(v),1487(v),1453(v)
                                                    1519(v),1485(g),1480(g)
                                                    773(v),218(v),1484(g)
                                                    1479(r),424(v),427(v),957(v)
    33. BD (   1) C  12 - C  42          1.97851    -0.67478  1522(v),1480(g),1462(v)
                                                    1519(g),1478(v),425(v)
                                                    1483(g),476(v),989(v),988(v)
    34. BD (   1) C  13 - C  26          1.97839    -0.71343  1486(v),1461(v),1487(g)
                                                    1462(g),1483(g),451(v)
                                                    502(v),1480(v),218(v),503(v)
                                                    1507(g)
    35. BD (   1) C  14 - C  15          1.96615    -0.64700  1493(v),1454(v),1485(v)
                                                    1487(g),1489(g),773(v)
                                                    554(v),1525(v),1494(r)
                                                    244(v),1492(v),1491(g)
    36. BD (   1) C  14 - C  26          1.97846    -0.71275  1483(v),1465(v),1485(g)
                                                    1464(g),1486(g),529(v)
                                                    476(v),1489(v),477(v),243(v)
                                                    244(v),1507(g)
    37. BD (   2) C  14 - C  26          1.60581    -0.24250  155(v),1463(v),1490(v)
                                                    162(r)
    38. BD (   1) C  15 - C  16          1.97160    -0.70117  1487(v),1494(v),1493(g)
                                                    1526(v),1492(g),1491(g)
                                                    1486(g),502(v),580(v)
                                                    1524(v),1068(v)
    39. BD (   2) C  15 - C  16          1.76351    -0.24735  1495(v),1488(v),1528(v)
                                                    1523(v),155(r),1524(v)
                                                    1526(v),1067(v),585(v)
                                                    1024(v)
    40. BD (   1) C  15 - C  47          1.98640    -0.64650  1464(v),1492(v),1489(g)
                                                    1486(g),555(v),502(v),554(v)
    41. BD (   1) C  16 - C  17          1.96178    -0.63828  1491(v),1454(v),1497(v)
                                                    1527(v),1494(g),1489(g)
                                                    804(v),1493(g),1487(r)
                                                    528(v),242(v),244(v),1065(v)
    42. BD (   1) C  16 - C  51          1.97867    -0.67579  1530(v),1489(g),1465(v)
                                                    1527(g),1486(v),529(v)
                                                    1492(g),580(v),1097(v)
                                                    1096(v)
    43. BD (   1) C  17 - C  28          1.97861    -0.71292  1496(v),1464(v),1497(g)
                                                    1465(g),1492(g),555(v)
                                                    606(v),1489(v),242(v),607(v)
                                                    1508(g)
    44. BD (   2) C  17 - C  28          1.60691    -0.24412  155(v),1467(v),1490(v)
                                                    610(v)
    45. BD (   1) C  18 - C  19          1.96414    -0.63917  1502(v),1494(v),1455(v)
                                                    1497(g),1498(g),804(v)
                                                    1533(v),658(v),1503(r)
                                                    270(v),1133(v),1501(v)
    46. BD (   1) C  18 - C  28          1.97876    -0.71332  1492(v),1468(v),1494(g)
                                                    1466(g),1496(g),633(v)
                                                    580(v),1498(v),270(v),581(v)
    47. BD (   1) C  19 - C  20          1.97489    -0.70982  1503(v),1497(v),1502(g)
                                                    1500(g),1501(g),1496(g)
                                                    684(v),606(v)
    48. BD (   2) C  19 - C  20          1.80611    -0.24806  1467(v),1504(v),1532(v)
                                                    1534(v),1536(v),1531(v)
                                                    1132(v),1173(v)
    49. BD (   1) C  19 - C  56          1.98688    -0.64423  1466(v),1498(g),1501(v)
                                                    659(v),606(v),1496(g)
    50. BD (   1) C  20 - C  21          1.96416    -0.63918  1500(v),1470(v),1455(v)
                                                    1503(g),1498(g),711(v)
                                                    1535(v),632(v),270(v)
                                                    1497(r),1496(v),269(v)
    51. BD (   1) C  20 - C  60          1.98685    -0.64494  1468(v),1498(g),1496(v)
                                                    633(v),684(v),1501(g)
    52. BD (   1) C  21 - C  22          1.97874    -0.71407  1469(v),1466(v),1470(g)
                                                    1468(g),1501(g),659(v)
                                                    294(v),1498(v),269(v),270(v)
                                                    295(v),1505(g)
    53. BD (   2) C  21 - C  22          1.62209    -0.24450  1459(v),1499(v),1467(v)
                                                    268(v)
    54. BD (   1) C  22 - H  23          1.96828    -0.51568  1458(v),1468(v),685(v)
                                                    295(v),1503(g),1470(g)
