 Entering Gaussian System, Link 0=g16
 Input=5hlq01.com
 Output=5hlq01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8034753/Gau-59205.inp" -scrdir="/local/becsleip_8034753/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     59206.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   880. RY*(   4) C  34                  0.00015     1.08296   
   881. RY*(   5) C  34                  0.00006     1.47763   
   882. RY*(   6) C  34                  0.00005     1.95773   
   883. RY*(   7) C  34                  0.00002     2.72107   
   884. RY*(   8) C  34                  0.00001     1.20459   
   885. RY*(   9) C  34                  0.00001     2.12114   
   886. RY*(  10) C  34                  0.00002     2.73059   
   887. RY*(  11) C  34                  0.00001     1.78405   
   888. RY*(  12) C  34                  0.00001     2.23058   
   889. RY*(  13) C  34                  0.00000     2.48303   
   890. RY*(  14) C  34                  0.00000     2.80586   
   891. RY*(  15) C  34                  0.00000     2.37477   
   892. RY*(  16) C  34                  0.00000    21.22769   
   893. RY*(  17) C  34                  0.00000     2.90740   
   894. RY*(  18) C  34                  0.00000     3.69546   
   895. RY*(  19) C  34                  0.00000     2.99667   
   896. RY*(  20) C  34                  0.00000     3.21770   
   897. RY*(  21) C  34                  0.00000     3.85793   
   898. RY*(  22) C  34                  0.00000     3.61882   
   899. RY*(  23) C  34                  0.00000     3.28638   
   900. RY*(  24) C  34                  0.00000     3.44464   
   901. RY*(  25) C  34                  0.00000     3.65146   
   902. RY*(  26) C  34                  0.00000     3.92990   
   903. RY*(   1) H  35                  0.00093     0.87719   
   904. RY*(   2) H  35                  0.00018     1.86903   
   905. RY*(   3) H  35                  0.00007     2.14945   
   906. RY*(   4) H  35                  0.00006     1.99646   
   907. RY*(   5) H  35                  0.00001     2.97319   
   908. RY*(   1) H  36                  0.00096     0.90651   
   909. RY*(   2) H  36                  0.00018     1.81628   
   910. RY*(   3) H  36                  0.00006     2.10968   
   911. RY*(   4) H  36                  0.00006     2.04603   
   912. RY*(   5) H  36                  0.00001     2.97014   
   913. RY*(   1) H  37                  0.00075     0.86049   
   914. RY*(   2) H  37                  0.00013     1.70325   
   915. RY*(   3) H  37                  0.00011     2.16142   
   916. RY*(   4) H  37                  0.00007     2.08990   
   917. RY*(   5) H  37                  0.00001     2.99764   
   918. RY*(   1) C  38                  0.00147     1.17894   
   919. RY*(   2) C  38                  0.00136     1.22654   
   920. RY*(   3) C  38                  0.00074     1.39236   
   921. RY*(   4) C  38                  0.00014     1.49987   
   922. RY*(   5) C  38                  0.00011     1.40649   
   923. RY*(   6) C  38                  0.00006     2.22964   
   924. RY*(   7) C  38                  0.00004     1.95159   
   925. RY*(   8) C  38                  0.00001     1.70748   
   926. RY*(   9) C  38                  0.00001     1.71569   
   927. RY*(  10) C  38                  0.00000    21.27232   
   928. RY*(  11) C  38                  0.00001     2.98186   
   929. RY*(  12) C  38                  0.00000     2.77972   
   930. RY*(  13) C  38                  0.00000     2.46310   
   931. RY*(  14) C  38                  0.00001     2.21981   
   932. RY*(  15) C  38                  0.00000     2.50393   
   933. RY*(  16) C  38                  0.00001     3.62932   
   934. RY*(  17) C  38                  0.00000     2.44791   
   935. RY*(  18) C  38                  0.00000     3.19185   
   936. RY*(  19) C  38                  0.00001     2.50799   
   937. RY*(  20) C  38                  0.00000     3.47807   
   938. RY*(  21) C  38                  0.00000     3.21077   
   939. RY*(  22) C  38                  0.00000     3.68116   
   940. RY*(  23) C  38                  0.00000     3.44823   
   941. RY*(  24) C  38                  0.00000     3.57421   
   942. RY*(  25) C  38                  0.00000     3.70228   
   943. RY*(  26) C  38                  0.00001     3.73938   
   944. RY*(   1) H  39                  0.00077     0.97572   
   945. RY*(   2) H  39                  0.00019     1.83626   
   946. RY*(   3) H  39                  0.00007     2.14010   
   947. RY*(   4) H  39                  0.00005     2.07304   
   948. RY*(   5) H  39                  0.00001     2.87016   
   949. RY*(   1) H  40                  0.00102     0.92807   
   950. RY*(   2) H  40                  0.00016     1.73663   
   951. RY*(   3) H  40                  0.00009     2.14044   
   952. RY*(   4) H  40                  0.00004     2.06861   
   953. RY*(   5) H  40                  0.00001     2.98821   
   954. RY*(   1) H  41                  0.00081     1.05747   
   955. RY*(   2) H  41                  0.00017     1.69726   
   956. RY*(   3) H  41                  0.00007     2.01416   
   957. RY*(   4) H  41                  0.00006     2.16085   
   958. RY*(   5) H  41                  0.00001     2.98638   
   959. RY*(   1) C  42                  0.00443     1.43708   
   960. RY*(   2) C  42                  0.00314     1.38576   
   961. RY*(   3) C  42                  0.00135     1.15044   
   962. RY*(   4) C  42                  0.00085     1.64594   
   963. RY*(   5) C  42                  0.00047     1.63598   
   964. RY*(   6) C  42                  0.00042     1.85061   
   965. RY*(   7) C  42                  0.00017     1.32281   
   966. RY*(   8) C  42                  0.00007     1.59630   
   967. RY*(   9) C  42                  0.00005     2.35668   
   968. RY*(  10) C  42                  0.00003     2.68421   
   969. RY*(  11) C  42                  0.00003     2.21155   
   970. RY*(  12) C  42                  0.00001     1.63011   
   971. RY*(  13) C  42                  0.00001     2.82862   
   972. RY*(  14) C  42                  0.00001     1.81726   
   973. RY*(  15) C  42                  0.00000     3.45092   
   974. RY*(  16) C  42                  0.00001     1.82762   
   975. RY*(  17) C  42                  0.00001     2.60366   
   976. RY*(  18) C  42                  0.00000    21.10718   
   977. RY*(  19) C  42                  0.00000     3.23011   
   978. RY*(  20) C  42                  0.00000     3.52032   
   979. RY*(  21) C  42                  0.00000     3.69382   
   980. RY*(  22) C  42                  0.00000     3.37504   
   981. RY*(  23) C  42                  0.00000     3.57278   
   982. RY*(  24) C  42                  0.00000     3.82678   
   983. RY*(  25) C  42                  0.00000     3.94401   
   984. RY*(  26) C  42                  0.00000     3.92058   
   985. RY*(   1) H  43                  0.00131     0.69930   
   986. RY*(   2) H  43                  0.00022     2.26154   
   987. RY*(   3) H  43                  0.00012     2.37623   
   988. RY*(   4) H  43                  0.00009     2.69526   
   989. RY*(   5) H  43                  0.00001     3.13327   
   990. RY*(   1) C  44                  0.00230     1.28533   
   991. RY*(   2) C  44                  0.00140     0.93764   
   992. RY*(   3) C  44                  0.00114     0.66306   
   993. RY*(   4) C  44                  0.00028     1.02735   
   994. RY*(   5) C  44                  0.00016     1.06208   
   995. RY*(   6) C  44                  0.00004     1.60685   
   996. RY*(   7) C  44                  0.00005     1.36503   
   997. RY*(   8) C  44                  0.00002     1.52767   
   998. RY*(   9) C  44                  0.00000     1.59845   
   999. RY*(  10) C  44                  0.00001     1.99861   
  1000. RY*(  11) C  44                  0.00000     3.01018   
  1001. RY*(  12) C  44                  0.00000     1.72902   
  1002. RY*(  13) C  44                  0.00000     2.86452   
  1003. RY*(  14) C  44                  0.00000     1.66466   
  1004. RY*(  15) C  44                  0.00000     3.29578   
  1005. RY*(  16) C  44                  0.00000    21.18089   
  1006. RY*(  17) C  44                  0.00000     3.19747   
  1007. RY*(  18) C  44                  0.00000     1.40684   
  1008. RY*(  19) C  44                  0.00000     2.87992   
  1009. RY*(  20) C  44                  0.00000     3.48058   
  1010. RY*(  21) C  44                  0.00000     3.40589   
  1011. RY*(  22) C  44                  0.00000     3.35713   
  1012. RY*(  23) C  44                  0.00000     3.44127   
  1013. RY*(  24) C  44                  0.00000     3.68761   
  1014. RY*(  25) C  44                  0.00000     3.83857   
  1015. RY*(  26) C  44                  0.00000     3.46735   
  1016. RY*(   1) H  45                  0.00071     1.03733   
  1017. RY*(   2) H  45                  0.00030     1.66906   
  1018. RY*(   3) H  45                  0.00019     2.18683   
  1019. RY*(   4) H  45                  0.00006     2.39846   
  1020. RY*(   5) H  45                  0.00001     3.11859   
  1021. RY*(   1) H  46                  0.00048     0.72636   
  1022. RY*(   2) H  46                  0.00031     1.82995   
  1023. RY*(   3) H  46                  0.00015     2.12576   
  1024. RY*(   4) H  46                  0.00006     2.50651   
  1025. RY*(   5) H  46                  0.00001     3.07261   
  1026. RY*(   1) C  47                  0.00149     1.20092   
  1027. RY*(   2) C  47                  0.00134     1.19408   
  1028. RY*(   3) C  47                  0.00073     1.39497   
  1029. RY*(   4) C  47                  0.00014     1.37154   
  1030. RY*(   5) C  47                  0.00011     1.50764   
  1031. RY*(   6) C  47                  0.00006     2.34828   
  1032. RY*(   7) C  47                  0.00004     1.93565   
  1033. RY*(   8) C  47                  0.00001     1.91719   
  1034. RY*(   9) C  47                  0.00000    21.21768   
  1035. RY*(  10) C  47                  0.00001     1.70970   
  1036. RY*(  11) C  47                  0.00001     3.02444   
  1037. RY*(  12) C  47                  0.00001     2.14222   
  1038. RY*(  13) C  47                  0.00000     2.53526   
  1039. RY*(  14) C  47                  0.00000     2.78810   
  1040. RY*(  15) C  47                  0.00000     2.39235   
  1041. RY*(  16) C  47                  0.00001     3.61305   
  1042. RY*(  17) C  47                  0.00000     2.46177   
  1043. RY*(  18) C  47                  0.00000     3.00425   
  1044. RY*(  19) C  47                  0.00001     2.49904   
  1045. RY*(  20) C  47                  0.00000     3.45773   
  1046. RY*(  21) C  47                  0.00000     3.71884   
  1047. RY*(  22) C  47                  0.00000     3.16502   
  1048. RY*(  23) C  47                  0.00000     3.63894   
  1049. RY*(  24) C  47                  0.00000     3.53837   
  1050. RY*(  25) C  47                  0.00001     3.69548   
  1051. RY*(  26) C  47                  0.00000     3.68607   
  1052. RY*(   1) H  48                  0.00100     0.93035   
  1053. RY*(   2) H  48                  0.00016     1.70926   
  1054. RY*(   3) H  48                  0.00009     2.14934   
  1055. RY*(   4) H  48                  0.00005     2.12211   
  1056. RY*(   5) H  48                  0.00001     2.98991   
  1057. RY*(   1) H  49                  0.00071     1.08880   
  1058. RY*(   2) H  49                  0.00019     1.84392   
  1059. RY*(   3) H  49                  0.00007     2.14037   
  1060. RY*(   4) H  49                  0.00004     2.02016   
  1061. RY*(   5) H  49                  0.00001     2.86944   
  1062. RY*(   1) H  50                  0.00085     1.06031   
  1063. RY*(   2) H  50                  0.00017     1.70902   
  1064. RY*(   3) H  50                  0.00006     2.02205   
  1065. RY*(   4) H  50                  0.00007     2.14951   
  1066. RY*(   5) H  50                  0.00001     2.98652   
  1067. RY*(   1) C  51                  0.00442     1.43881   
  1068. RY*(   2) C  51                  0.00313     1.38149   
  1069. RY*(   3) C  51                  0.00138     1.14783   
  1070. RY*(   4) C  51                  0.00085     1.65238   
  1071. RY*(   5) C  51                  0.00045     1.30156   
  1072. RY*(   6) C  51                  0.00042     2.18022   
  1073. RY*(   7) C  51                  0.00017     1.37035   
  1074. RY*(   8) C  51                  0.00007     1.57435   
  1075. RY*(   9) C  51                  0.00004     2.57461   
  1076. RY*(  10) C  51                  0.00004     1.98852   
  1077. RY*(  11) C  51                  0.00002     2.70469   
  1078. RY*(  12) C  51                  0.00001     2.73747   
  1079. RY*(  13) C  51                  0.00000     3.24286   
  1080. RY*(  14) C  51                  0.00001     1.74702   
  1081. RY*(  15) C  51                  0.00001     1.90260   
  1082. RY*(  16) C  51                  0.00001     2.31856   
  1083. RY*(  17) C  51                  0.00001     2.17091   
  1084. RY*(  18) C  51                  0.00000    20.84549   
  1085. RY*(  19) C  51                  0.00000     3.40031   
  1086. RY*(  20) C  51                  0.00000     3.52927   
  1087. RY*(  21) C  51                  0.00000     3.32430   
  1088. RY*(  22) C  51                  0.00000     3.62571   
  1089. RY*(  23) C  51                  0.00000     3.59798   
  1090. RY*(  24) C  51                  0.00000     3.75714   
  1091. RY*(  25) C  51                  0.00000     3.93841   
  1092. RY*(  26) C  51                  0.00000     4.08088   
  1093. RY*(   1) H  52                  0.00132     0.70652   
  1094. RY*(   2) H  52                  0.00023     2.25949   
  1095. RY*(   3) H  52                  0.00012     2.35458   
  1096. RY*(   4) H  52                  0.00009     2.71347   
  1097. RY*(   5) H  52                  0.00001     3.12213   
  1098. RY*(   1) C  53                  0.00230     1.28012   
  1099. RY*(   2) C  53                  0.00140     0.90572   
  1100. RY*(   3) C  53                  0.00116     0.68630   
  1101. RY*(   4) C  53                  0.00028     1.03168   
  1102. RY*(   5) C  53                  0.00016     1.05214   
  1103. RY*(   6) C  53                  0.00004     1.49001   
  1104. RY*(   7) C  53                  0.00005     1.56253   
  1105. RY*(   8) C  53                  0.00001     1.29466   
  1106. RY*(   9) C  53                  0.00000     1.57300   
  1107. RY*(  10) C  53                  0.00001     2.01057   
  1108. RY*(  11) C  53                  0.00000     3.21203   
  1109. RY*(  12) C  53                  0.00000    21.17514   
  1110. RY*(  13) C  53                  0.00000     3.29086   
  1111. RY*(  14) C  53                  0.00001     1.35674   
  1112. RY*(  15) C  53                  0.00000     2.93280   
  1113. RY*(  16) C  53                  0.00001     2.01076   
  1114. RY*(  17) C  53                  0.00000     3.14723   
  1115. RY*(  18) C  53                  0.00000     1.33892   
