 Entering Gaussian System, Link 0=g16
 Input=6m8f01.com
 Output=6m8f01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078887/Gau-1673605.inp" -scrdir="/local/becsleip_8078887/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1673606.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   165. RY*(   1)Fe   1                  0.01124     1.41333   
   166. RY*(   2)Fe   1                  0.00828     0.74330   
   167. RY*(   3)Fe   1                  0.00342     0.75707   
   168. RY*(   4)Fe   1                  0.00205     1.17863   
   169. RY*(   5)Fe   1                  0.00145     1.33907   
   170. RY*(   6)Fe   1                  0.00090     1.19336   
   171. RY*(   7)Fe   1                  0.00049     1.76902   
   172. RY*(   8)Fe   1                  0.00026     2.19320   
   173. RY*(   9)Fe   1                  0.00019     1.72510   
   174. RY*(  10)Fe   1                  0.00018     2.01249   
   175. RY*(  11)Fe   1                  0.00015     2.23418   
   176. RY*(  12)Fe   1                  0.00012     2.63060   
   177. RY*(  13)Fe   1                  0.00007     2.45274   
   178. RY*(  14)Fe   1                  0.00005     2.67346   
   179. RY*(  15)Fe   1                  0.00006     2.23731   
   180. RY*(  16)Fe   1                  0.00004     2.91865   
   181. RY*(  17)Fe   1                  0.00003     2.56393   
   182. RY*(  18)Fe   1                  0.00003     3.31239   
   183. RY*(  19)Fe   1                  0.00003     2.81246   
   184. RY*(  20)Fe   1                  0.00002     4.02588   
   185. RY*(  21)Fe   1                  0.00002     4.07052   
   186. RY*(  22)Fe   1                  0.00002     4.21865   
   187. RY*(  23)Fe   1                  0.00002     4.29611   
   188. RY*(  24)Fe   1                  0.00001     4.01217   
   189. RY*(  25)Fe   1                  0.00002     4.31373   
   190. RY*(  26)Fe   1                  0.00000     2.75241   
   191. RY*(  27)Fe   1                  0.00000     4.18952   
       -------------------------------
              Total Lewis   23.73732  ( 92.1299%)
        Valence non-Lewis    1.99859  (  7.7570%)
        Rydberg non-Lewis    0.02915  (  0.1131%)
       -------------------------------
            Total unit  1   25.76506  (100.0000%)
           Charge unit  1    0.23494
 
 Molecular unit  2  (C30H28N4)
     1. BD (   1) N   2 - C   6          1.97582    -0.78110  153(r),1457(v),149(r),150(r)
                                                    1454(v),151(r),152(r)
                                                    1485(v),1450(g),165(r)
                                                    375(v),1439(g),1449(g)
                                                    169(r),190(r),1381(r),172(r)
     2. BD (   1) N   2 - C   9          1.97594    -0.77860  153(r),1450(v),149(r),152(r)
                                                    150(r),1456(v),151(r)
                                                    1457(g),1486(v),165(r)
                                                    297(v),1438(g),1455(g)
                                                    169(r),1382(r),190(r),173(r)
     3. BD (   2) N   2 - C   9          1.77001    -0.28106  1451(v),1460(v),1453(v)
                                                    154(r),298(v),743(v),300(v)
                                                    149(r),166(r),151(r),153(r)
                                                    152(r),1217(r),1531(r)
                                                    180(r),167(r)
     4. BD (   1) N   3 - C  10          1.97598    -0.77722  152(r),1466(v),149(r)
                                                    1463(v),150(r),153(r),151(r)
                                                    1486(v),1459(g),165(r)
                                                    479(v),1442(g),1458(g)
                                                    1382(r),170(r),190(r),169(r)
                                                    173(r)
     5. BD (   1) N   3 - C  13          1.97626    -0.78179  152(r),1459(v),149(r),153(r)
                                                    1465(v),150(r),151(r)
                                                    1487(v),1466(g),165(r)
                                                    401(v),1441(g),1464(g)
                                                    170(r),190(r),1381(r),172(r)
                                                    169(r),173(r)
     6. BD (   1) N   4 - C  14          1.97573    -0.77972  153(r),1475(v),149(r)
                                                    1472(v),152(r),150(r),151(r)
                                                    1487(v),1469(g),165(r)
                                                    583(v),1444(g),1468(g)
                                                    169(r),190(r),1381(r),172(r)
     7. BD (   1) N   4 - C  17          1.97628    -0.78292  153(r),1469(v),149(r),152(r)
                                                    150(r),1474(v),151(r)
                                                    1475(g),1488(v),165(r)
                                                    505(v),1443(g),1473(g)
                                                    169(r),1382(r),166(r),190(r)
                                                    173(r)
     8. BD (   2) N   4 - C  17          1.78523    -0.28500  160(v),1478(v),1471(v)
                                                    154(r),506(v),508(v),166(r)
                                                    150(r),153(r),149(r),1530(r)
                                                    1527(r),167(r),1518(r)
                                                    152(r)
     9. BD (   1) N   5 - C  18          1.97600    -0.77810  152(r),149(r),1484(v)
                                                    1481(v),153(r),150(r),151(r)
                                                    1477(g),1488(v),165(r)
                                                    1447(g),687(v),1476(g)
                                                    170(r),190(r),169(r),1382(r)
                                                    173(r)
    10. BD (   1) N   5 - C  21          1.97583    -0.77883  152(r),149(r),1477(v),153(r)
                                                    1483(v),150(r),151(r)
                                                    1485(v),1484(g),165(r)
                                                    609(v),1446(g),1482(g)
                                                    170(r),190(r),1381(r),169(r)
                                                    173(r),172(r)
    11. BD (   2) N   5 - C  21          1.77625    -0.28044  1478(v),1451(v),1480(v)
                                                    154(r),610(v),712(v),612(v)
                                                    167(r),150(r),166(r)
    12. BD (   1) C   6 - C   7          1.96522    -0.63529  1456(v),1484(v),1450(g)
                                                    1452(g),713(v),1494(v)
                                                    348(v),1457(r),194(v),878(v)
                                                    1455(v),151(r),149(r),150(r)
                                                    153(r),152(r)
    13. BD (   1) C   6 - C  22          1.97844    -0.70652  1482(v),1439(v),1484(g)
                                                    1438(g),1449(g),323(v)
                                                    686(v),1452(v),194(v),193(v)
                                                    1485(g),150(r),151(r),153(r)
                                                    149(r)
    14. BD (   2) C   6 - C  22          1.63601    -0.24110  1448(v),1453(v),1440(v)
                                                    192(v),1528(r)
    15. BD (   1) C   7 - C   8          1.97441    -0.70315  1450(v),1457(v),1454(g)
                                                    1456(g),1449(g),1455(g)
                                                    374(v),296(v)
    16. BD (   2) C   7 - C   8          1.80998    -0.24292  1440(v),1451(v),1493(v)
                                                    1491(v),1490(v),1492(v)
                                                    836(v),877(v),379(v)
    17. BD (   1) C   7 - C  34          1.98696    -0.64070  1438(v),1452(g),1455(v)
                                                    349(v),1449(g),296(v)
    18. BD (   1) C   8 - C   9          1.96502    -0.63326  1454(v),1459(v),1457(g)
                                                    1452(g),744(v),1489(v)
                                                    322(v),1450(r),194(v),837(v)
                                                    325(v),1449(v),151(r),149(r)
                                                    150(r),153(r),152(r)
    19. BD (   1) C   8 - C  30          1.98695    -0.64021  1439(v),1452(g),1449(v)
                                                    323(v),1455(g),374(v)
    20. BD (   1) C   9 - C  24          1.97863    -0.70564  1458(v),1438(v),1459(g)
                                                    1439(g),1455(g),349(v)
                                                    400(v),1452(v),194(v),193(v)
                                                    1486(g),150(r),151(r),152(r)
                                                    149(r),153(r)
    21. BD (   1) C  10 - C  11          1.96713    -0.63854  1465(v),1457(v),1459(g)
                                                    1461(g),744(v),452(v)
                                                    1466(r),1497(v),220(v)
                                                    1464(v),1463(g),151(r)
                                                    149(r),150(r),152(r),153(r)
    22. BD (   1) C  10 - C  24          1.97843    -0.70290  1455(v),1442(v),1457(g)
                                                    1441(g),1458(g),427(v)
                                                    374(v),1461(v),220(v),219(v)
                                                    375(v),150(r),151(r),152(r)
                                                    149(r)
    23. BD (   2) C  10 - C  24          1.61268    -0.23513  157(v),1440(v),1462(v)
                                                    218(v),378(v)
    24. BD (   1) C  11 - C  12          1.97127    -0.69222  1459(v),1466(v),1465(g)
                                                    1498(v),1464(g),1463(g)
                                                    1458(g),400(v),478(v)
                                                    1495(v),962(v)
    25. BD (   2) C  11 - C  12          1.77327    -0.23951  1467(v),1460(v),1500(v)
                                                    1496(v),157(r),1495(v)
                                                    1498(v),961(v),483(v),402(v)
                                                    919(v)
    26. BD (   1) C  11 - C  38          1.98665    -0.63930  1441(v),1464(v),1461(g)
                                                    1458(g),453(v),400(v),452(v)
    27. BD (   1) C  12 - C  13          1.96273    -0.62978  1463(v),1469(v),1499(v)
                                                    1466(g),1461(g),775(v)
                                                    1465(g),1459(r),426(v)
                                                    220(v),429(v),959(v),149(r)
                                                    151(r),152(r),150(r),153(r)
    28. BD (   1) C  12 - C  42          1.97860    -0.67013  1502(v),1461(g),1442(v)
                                                    1499(g),1458(v),427(v)
                                                    1464(g),478(v),990(v),991(v)
