 Entering Gaussian System, Link 0=g16
 Input=1xj312.com
 Output=1xj312.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8050516/Gau-430368.inp" -scrdir="/local/bebjones_8050516/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    430369.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  22. BD (   1) C   8 - C  30        /367. RY*(   1) C   9                    0.35    2.20    0.035
  22. BD (   1) C   8 - C  30        /***. BD*(   1) N   2 - C   9            1.26    1.13    0.048
  22. BD (   1) C   8 - C  30        /***. BD*(   1) C   6 - C   7            0.94    1.13    0.041
  22. BD (   1) C   8 - C  30        /***. BD*(   1) C   7 - C   8            1.07    1.25    0.046
  22. BD (   1) C   8 - C  30        /***. BD*(   1) C   8 - C   9            0.40    1.12    0.027
  23. BD (   1) C   9 - C  24        /187. RY*(   3) N   2                    0.51    2.59    0.046
  23. BD (   1) C   9 - C  24        /342. RY*(   2) C   8                    0.64    2.39    0.050
  23. BD (   1) C   9 - C  24        /393. RY*(   1) C  10                    0.57    2.30    0.046
  23. BD (   1) C   9 - C  24        /394. RY*(   2) C  10                    0.39    2.27    0.038
  23. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   6            1.21    1.21    0.048
  23. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   9            0.87    1.22    0.041
  23. BD (   1) C   9 - C  24        /***. BD*(   1) C   7 - C   8            0.50    1.33    0.033
  23. BD (   1) C   9 - C  24        /***. BD*(   1) C   8 - C   9            0.91    1.21    0.042
  23. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  11            1.67    1.22    0.057
  23. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  24            1.15    1.29    0.049
  23. BD (   1) C   9 - C  24        /***. BD*(   1) C  24 - H  25            0.28    1.16    0.023
  24. BD (   2) C   9 - C  24        /186. RY*(   2) N   2                    0.51    1.06    0.033
  24. BD (   2) C   9 - C  24        /***. BD*(   2) N   2 - C   6            5.06    0.25    0.048
  24. BD (   2) C   9 - C  24        /***. BD*(   2) N   3 - C  10           16.77    0.25    0.088
  24. BD (   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8            6.33    0.32    0.059
  25. BD (   1) C  10 - C  11        /213. RY*(   3) N   3                    0.51    2.46    0.045
  25. BD (   1) C  10 - C  11        /446. RY*(   2) C  12                    0.41    2.28    0.039
  25. BD (   1) C  10 - C  11        /737. RY*(   2) C  24                    0.57    2.03    0.043
  25. BD (   1) C  10 - C  11        /912. RY*(   2) C  38                    0.33    1.77    0.031
  25. BD (   1) C  10 - C  11        /***. BD*(   1) C   9 - C  24            1.51    1.23    0.055
  25. BD (   1) C  10 - C  11        /***. BD*(   1) C  10 - C  24            1.03    1.22    0.045
  25. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  12            0.61    1.25    0.035
  25. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  38            0.25    1.08    0.021
  25. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  42            3.49    1.15    0.080
  25. BD (   1) C  10 - C  11        /***. BD*(   1) C  13 - C  26            0.48    1.23    0.031
  25. BD (   1) C  10 - C  11        /***. BD*(   1) C  38 - H  41            0.49    1.06    0.029
  26. BD (   1) C  10 - C  24        /213. RY*(   3) N   3                    0.52    2.53    0.046
  26. BD (   1) C  10 - C  24        /367. RY*(   1) C   9                    0.61    2.28    0.047
  26. BD (   1) C  10 - C  24        /368. RY*(   2) C   9                    0.33    2.26    0.035
  26. BD (   1) C  10 - C  24        /419. RY*(   1) C  11                    0.75    2.32    0.053
  26. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  10            0.86    1.21    0.041
  26. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  13            1.22    1.21    0.049
  26. BD (   1) C  10 - C  24        /***. BD*(   1) C   8 - C   9            1.71    1.21    0.057
  26. BD (   1) C  10 - C  24        /***. BD*(   1) C   9 - C  24            1.15    1.29    0.049
  26. BD (   1) C  10 - C  24        /***. BD*(   1) C  10 - C  11            0.93    1.21    0.042
  26. BD (   1) C  10 - C  24        /***. BD*(   1) C  11 - C  12            0.53    1.31    0.033
  26. BD (   1) C  10 - C  24        /***. BD*(   1) C  24 - H  25            0.26    1.15    0.022
  27. BD (   1) C  11 - C  12        /393. RY*(   1) C  10                    0.46    2.27    0.041
  27. BD (   1) C  11 - C  12        /471. RY*(   1) C  13                    0.42    2.29    0.040
  27. BD (   1) C  11 - C  12        /913. RY*(   3) C  38                    0.29    2.33    0.033
  27. BD (   1) C  11 - C  12        /952. RY*(   1) C  42                    0.26    2.17    0.030
  27. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  11            0.52    1.20    0.032
  27. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  24            2.15    1.27    0.066
  27. BD (   1) C  11 - C  12        /***. BD*(   1) C  11 - C  38            0.65    1.12    0.034
  27. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  13            0.57    1.18    0.033
  27. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  42            1.06    1.20    0.045
  27. BD (   1) C  11 - C  12        /***. BD*(   1) C  13 - C  26            2.04    1.28    0.065
  27. BD (   1) C  11 - C  12        /***. BD*(   1) C  42 - C  44            1.01    1.34    0.047
  28. BD (   2) C  11 - C  12        /398. RY*(   6) C  10                    0.25    1.97    0.030
  28. BD (   2) C  11 - C  12        /911. RY*(   1) C  38                    0.39    1.16    0.029
  28. BD (   2) C  11 - C  12        /***. BD*(   2) N   3 - C  10           14.65    0.24    0.084
  28. BD (   2) C  11 - C  12        /***. BD*(   2) C  13 - C  26            9.88    0.29    0.070
  28. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            1.15    0.64    0.037
  28. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            1.39    0.64    0.040
  28. BD (   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.71    0.68    0.030
  28. BD (   2) C  11 - C  12        /***. BD*(   1) C  42 - C  44            0.32    0.88    0.023
  28. BD (   2) C  11 - C  12        /***. BD*(   2) C  42 - C  44            4.58    0.32    0.052
  29. BD (   1) C  11 - C  38        /393. RY*(   1) C  10                    0.33    2.21    0.034
  29. BD (   1) C  11 - C  38        /446. RY*(   2) C  12                    0.69    2.26    0.050
  29. BD (   1) C  11 - C  38        /***. BD*(   1) N   3 - C  10            1.27    1.13    0.048
  29. BD (   1) C  11 - C  38        /***. BD*(   1) C  10 - C  11            0.43    1.13    0.028
  29. BD (   1) C  11 - C  38        /***. BD*(   1) C  11 - C  12            0.99    1.23    0.044
  29. BD (   1) C  11 - C  38        /***. BD*(   1) C  12 - C  13            0.97    1.12    0.042
  30. BD (   1) C  12 - C  13        /211. RY*(   1) N   3                    0.51    2.03    0.041
  30. BD (   1) C  12 - C  13        /420. RY*(   2) C  11                    0.60    2.14    0.046
  30. BD (   1) C  12 - C  13        /767. RY*(   1) C  26                    0.67    2.37    0.051
  30. BD (   1) C  12 - C  13        /955. RY*(   4) C  42                    0.30    2.28    0.033
  30. BD (   1) C  12 - C  13        /***. BD*(   1) C  10 - C  24            0.49    1.21    0.031
  30. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  12            0.69    1.24    0.037
  30. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  38            3.59    1.07    0.079
  30. BD (   1) C  12 - C  13        /***. BD*(   1) C  12 - C  42            0.52    1.14    0.031
  30. BD (   1) C  12 - C  13        /***. BD*(   1) C  13 - C  26            0.95    1.22    0.043
  30. BD (   1) C  12 - C  13        /***. BD*(   1) C  14 - C  26            1.52    1.22    0.055
  30. BD (   1) C  12 - C  13        /***. BD*(   1) C  42 - H  43            0.69    1.08    0.035
  30. BD (   1) C  12 - C  13        /***. BD*(   2) C  42 - C  44            0.35    0.73    0.020
  31. BD (   1) C  12 - C  42        /419. RY*(   1) C  11                    0.69    2.27    0.050
  31. BD (   1) C  12 - C  42        /420. RY*(   2) C  11                    0.26    2.16    0.030
  31. BD (   1) C  12 - C  42        /471. RY*(   1) C  13                    0.31    2.26    0.033
  31. BD (   1) C  12 - C  42        /983. RY*(   1) C  44                    0.38    1.96    0.035
  31. BD (   1) C  12 - C  42        /984. RY*(   2) C  44                    0.37    1.73    0.032
  31. BD (   1) C  12 - C  42        /***. BD*(   1) N   3 - C  13            1.03    1.16    0.044
  31. BD (   1) C  12 - C  42        /***. BD*(   1) C  10 - C  11            0.84    1.16    0.040
  31. BD (   1) C  12 - C  42        /***. BD*(   1) C  11 - C  12            1.37    1.26    0.052
  31. BD (   1) C  12 - C  42        /***. BD*(   1) C  12 - C  13            0.65    1.15    0.035
  31. BD (   1) C  12 - C  42        /***. BD*(   1) C  42 - C  44            0.88    1.31    0.043
  31. BD (   1) C  12 - C  42        /***. BD*(   1) C  44 - H  46            1.31    1.13    0.049
  32. BD (   1) C  13 - C  26        /211. RY*(   1) N   3                    0.55    2.10    0.043
  32. BD (   1) C  13 - C  26        /446. RY*(   2) C  12                    0.47    2.35    0.042
  32. BD (   1) C  13 - C  26        /497. RY*(   1) C  14                    0.61    2.34    0.048
  32. BD (   1) C  13 - C  26        /498. RY*(   2) C  14                    0.32    2.30    0.034
  32. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  10            1.22    1.21    0.049
  32. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  13            0.89    1.22    0.042
  32. BD (   1) C  13 - C  26        /***. BD*(   1) C  11 - C  12            0.48    1.32    0.032
  32. BD (   1) C  13 - C  26        /***. BD*(   1) C  12 - C  13            0.87    1.20    0.041
  32. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  15            1.64    1.22    0.057
  32. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  26            1.13    1.29    0.048
  32. BD (   1) C  13 - C  26        /***. BD*(   1) C  26 - H  27            0.31    1.16    0.024
  33. BD (   2) C  13 - C  26        /212. RY*(   2) N   3                    0.41    1.12    0.030
  33. BD (   2) C  13 - C  26        /502. RY*(   6) C  14                    0.29    1.99    0.034
  33. BD (   2) C  13 - C  26        /***. BD*(   2) N   3 - C  10            5.28    0.25    0.049
  33. BD (   2) C  13 - C  26        /***. BD*(   2) N   4 - C  14           16.23    0.25    0.086
  33. BD (   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12            6.59    0.32    0.060
  34. BD (   1) C  14 - C  15        /237. RY*(   1) N   4                    0.39    1.93    0.035
  34. BD (   1) C  14 - C  15        /550. RY*(   2) C  16                    0.48    2.29    0.042
  34. BD (   1) C  14 - C  15        /767. RY*(   1) C  26                    0.73    2.37    0.053
  34. BD (   1) C  14 - C  15        /***. RY*(   2) C  47                    0.35    1.80    0.032
  34. BD (   1) C  14 - C  15        /***. BD*(   1) N   4 - C  14            0.27    1.15    0.022
  34. BD (   1) C  14 - C  15        /***. BD*(   1) C  13 - C  26            1.41    1.23    0.053
  34. BD (   1) C  14 - C  15        /***. BD*(   1) C  14 - C  26            1.09    1.23    0.046
  34. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  16            0.59    1.25    0.034
  34. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  51            3.46    1.15    0.080
  34. BD (   1) C  14 - C  15        /***. BD*(   1) C  17 - C  28            0.50    1.22    0.031
  34. BD (   1) C  14 - C  15        /***. BD*(   1) C  47 - H  50            0.49    1.06    0.029
  35. BD (   1) C  14 - C  26        /237. RY*(   1) N   4                    0.46    1.99    0.038
  35. BD (   1) C  14 - C  26        /471. RY*(   1) C  13                    0.58    2.31    0.046
  35. BD (   1) C  14 - C  26        /472. RY*(   2) C  13                    0.36    2.23    0.036
  35. BD (   1) C  14 - C  26        /523. RY*(   1) C  15                    0.44    2.43    0.042
  35. BD (   1) C  14 - C  26        /524. RY*(   2) C  15                    0.34    2.10    0.034
  35. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  14            0.87    1.21    0.041
  35. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  17            1.28    1.21    0.050
  35. BD (   1) C  14 - C  26        /***. BD*(   1) C  12 - C  13            1.72    1.20    0.058
  35. BD (   1) C  14 - C  26        /***. BD*(   1) C  13 - C  26            1.13    1.29    0.048
  35. BD (   1) C  14 - C  26        /***. BD*(   1) C  14 - C  15            0.95    1.21    0.043
  35. BD (   1) C  14 - C  26        /***. BD*(   1) C  15 - C  16            0.51    1.31    0.033
  35. BD (   1) C  14 - C  26        /***. BD*(   1) C  26 - H  27            0.28    1.16    0.023
  36. BD (   1) C  15 - C  16        /497. RY*(   1) C  14                    0.45    2.32    0.041
  36. BD (   1) C  15 - C  16        /575. RY*(   1) C  17                    0.45    2.26    0.041
  36. BD (   1) C  15 - C  16        /***. RY*(   3) C  47                    0.31    2.34    0.034
  36. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  15            0.50    1.20    0.031
  36. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  26            2.11    1.27    0.065
  36. BD (   1) C  15 - C  16        /***. BD*(   1) C  15 - C  47            0.63    1.13    0.034
  36. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  17            0.60    1.18    0.034
  36. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  51            1.04    1.20    0.045
  36. BD (   1) C  15 - C  16        /***. BD*(   1) C  17 - C  28            2.12    1.27    0.066
  36. BD (   1) C  15 - C  16        /***. BD*(   1) C  51 - C  53            0.99    1.33    0.046
  37. BD (   2) C  15 - C  16        /501. RY*(   5) C  14                    0.28    1.94    0.032
  37. BD (   2) C  15 - C  16        /***. RY*(   1) C  47                    0.36    1.14    0.028
  37. BD (   2) C  15 - C  16        /***. BD*(   2) N   4 - C  14           14.01    0.24    0.082
  37. BD (   2) C  15 - C  16        /***. BD*(   2) C  17 - C  28           10.89    0.28    0.073
  37. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            1.26    0.64    0.038
  37. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            1.18    0.64    0.037
  37. BD (   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.92    0.68    0.034
  37. BD (   2) C  15 - C  16        /***. BD*(   1) C  51 - C  53            0.43    0.88    0.026
  37. BD (   2) C  15 - C  16        /***. BD*(   2) C  51 - C  53            4.07    0.33    0.049
  38. BD (   1) C  15 - C  47        /497. RY*(   1) C  14                    0.31    2.26    0.033
  38. BD (   1) C  15 - C  47        /550. RY*(   2) C  16                    0.69    2.27    0.050
  38. BD (   1) C  15 - C  47        /***. BD*(   1) N   4 - C  14            1.28    1.13    0.048
  38. BD (   1) C  15 - C  47        /***. BD*(   1) C  14 - C  15            0.43    1.14    0.028
  38. BD (   1) C  15 - C  47        /***. BD*(   1) C  15 - C  16            0.97    1.23    0.044
  38. BD (   1) C  15 - C  47        /***. BD*(   1) C  16 - C  17            1.01    1.12    0.043
  39. BD (   1) C  16 - C  17        /239. RY*(   3) N   4                    0.54    2.42    0.046
  39. BD (   1) C  16 - C  17        /523. RY*(   1) C  15                    0.36    2.36    0.037
  39. BD (   1) C  16 - C  17        /524. RY*(   2) C  15                    0.27    2.03    0.030
  39. BD (   1) C  16 - C  17        /798. RY*(   1) C  28                    0.59    2.30    0.047
  39. BD (   1) C  16 - C  17        /***. RY*(   4) C  51                    0.26    2.28    0.031
  39. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  26            0.44    1.22    0.029
  39. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  16            0.71    1.24    0.038
  39. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  47            3.54    1.07    0.078
  39. BD (   1) C  16 - C  17        /***. BD*(   1) C  16 - C  51            0.55    1.14    0.032
  39. BD (   1) C  16 - C  17        /***. BD*(   1) C  17 - C  28            0.96    1.21    0.043
  39. BD (   1) C  16 - C  17        /***. BD*(   1) C  18 - C  28            1.60    1.22    0.056
  39. BD (   1) C  16 - C  17        /***. BD*(   1) C  51 - H  52            0.59    1.08    0.032
  39. BD (   1) C  16 - C  17        /***. BD*(   2) C  51 - C  53            0.45    0.74    0.023
  40. BD (   1) C  16 - C  51        /523. RY*(   1) C  15                    0.87    2.38    0.058
  40. BD (   1) C  16 - C  51        /575. RY*(   1) C  17                    0.34    2.23    0.035
  40. BD (   1) C  16 - C  51        /***. RY*(   1) C  53                    0.39    1.96    0.035
  40. BD (   1) C  16 - C  51        /***. RY*(   2) C  53                    0.38    1.73    0.033
  40. BD (   1) C  16 - C  51        /***. BD*(   1) N   4 - C  17            1.06    1.16    0.044
  40. BD (   1) C  16 - C  51        /***. BD*(   1) C  14 - C  15            0.84    1.16    0.040
  40. BD (   1) C  16 - C  51        /***. BD*(   1) C  15 - C  16            1.35    1.26    0.052
  40. BD (   1) C  16 - C  51        /***. BD*(   1) C  16 - C  17            0.66    1.15    0.035
  40. BD (   1) C  16 - C  51        /***. BD*(   1) C  51 - C  53            0.86    1.30    0.042
  40. BD (   1) C  16 - C  51        /***. BD*(   1) C  53 - H  55            1.32    1.12    0.049
  41. BD (   1) C  17 - C  28        /239. RY*(   3) N   4                    0.59    2.49    0.049
  41. BD (   1) C  17 - C  28        /549. RY*(   1) C  16                    0.33    1.88    0.032
  41. BD (   1) C  17 - C  28        /550. RY*(   2) C  16                    0.38    2.36    0.038
  41. BD (   1) C  17 - C  28        /601. RY*(   1) C  18                    0.65    2.28    0.049
  41. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  14            1.22    1.22    0.049
  41. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  17            0.85    1.21    0.040
  41. BD (   1) C  17 - C  28        /***. BD*(   1) C  15 - C  16            0.48    1.32    0.032
  41. BD (   1) C  17 - C  28        /***. BD*(   1) C  16 - C  17            0.86    1.21    0.041
  41. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  19            1.73    1.21    0.058
  41. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  28            1.16    1.29    0.049
  41. BD (   1) C  17 - C  28        /***. BD*(   1) C  28 - H  29            0.32    1.16    0.024
  42. BD (   2) C  17 - C  28        / 14. BD*(   2) N   5 - C  18           17.16    0.25    0.089
  42. BD (   2) C  17 - C  28        /238. RY*(   2) N   4                    0.28    1.29    0.027
  42. BD (   2) C  17 - C  28        /***. BD*(   2) N   4 - C  14            5.23    0.25    0.049
  42. BD (   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16            6.26    0.32    0.058
  43. BD (   1) C  18 - C  19        /265. RY*(   3) N   5                    0.54    2.50    0.047
  43. BD (   1) C  18 - C  19        /653. RY*(   1) C  20                    0.66    2.09    0.047
  43. BD (   1) C  18 - C  19        /798. RY*(   1) C  28                    0.66    2.30    0.049
  43. BD (   1) C  18 - C  19        /***. BD*(   1)Fe   1 - N   5            1.70    0.84    0.049
