 Entering Gaussian System, Link 0=g16
 Input=5lft05.com
 Output=5lft05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039896/Gau-140669.inp" -scrdir="/local/becsleip_8039896/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    140670.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    77. BD (   1) C  56 - H  59    43.4  257.5    42.5  244.4   9.0      --     --    --
    78. BD (   1) C  60 - H  61   132.3  140.3   131.7  151.6   8.4      --     --    --
    79. BD (   1) C  60 - H  62    24.5  160.0    27.6  175.5   7.4      --     --    --
    80. BD (   1) C  60 - H  63   102.5  270.9   103.0  279.9   8.8      --     --    --
    81. BD (   1) C  64 - H  65   102.2   61.1   100.7   60.6   1.5      --     --    --
    82. BD (   1) C  64 - H  66    74.5  314.6    73.3  315.5   1.5      --     --    --
    83. BD (   1) C  64 - H  67    41.3  166.0    39.8  164.8   1.7      --     --    --
    86. BD (   1) N  68 - C  70    89.9   55.0    83.7   53.1   6.6     83.1  236.8   7.2
    87. BD (   1) N  68 - C  71   156.9  199.5   151.9  206.2   5.7     19.5  296.1  28.1
    88. BD (   1) C  70 - C  74   158.7   93.8   152.1   83.9   7.8     14.9  296.0   9.3
    89. BD (   2) C  70 - C  74   158.7   93.8    75.3  144.8  90.9    103.9  324.1  89.9
    90. BD (   1) C  71 - H  72   105.2  231.1   118.1  220.5  16.2      --     --    --
    91. BD (   1) C  71 - N  73   126.2   65.5   128.4   64.8   2.3     56.3  248.2   3.4
    92. BD (   2) C  71 - N  73   126.2   65.5   102.8  329.9  86.8     80.2  147.1  90.9
    93. BD*(   3) C  71 - N  73   126.2   65.5    70.7   66.5  55.5    171.2  185.6 121.5
    94. BD (   1) N  73 - C  74    57.4   45.7    63.7   48.6   6.7    127.9  222.2   6.0
    95. BD (   1) C  74 - H  75   114.2   61.0   112.6   60.8   1.7      --     --    --
    97. BD (   1) C  76 - H  78    28.4  190.5    29.6  192.4   1.5      --     --    --
    98. BD (   1) C  76 - H  79   111.4  282.6   111.6  280.8   1.6      --     --    --
    99. BD (   1) C  76 - C  80    83.4   31.4     --     --    --      96.7  213.8   2.4
   100. BD (   1) C  80 - H  81    51.0  103.3    51.4  101.5   1.5      --     --    --
   101. BD (   1) C  80 - H  82   152.5   56.3   151.8   53.9   1.3      --     --    --
   102. BD (   1) C  80 - S  83    69.4  324.2     --     --    --     107.7  140.5   4.6
   103. BD (   1) S  83 - C  84   119.3   26.4   116.8   29.1   3.5     62.0  206.6   1.3
   104. BD (   1) C  84 - H  85   171.8  195.4   170.7  198.3   1.2      --     --    --
   167. LP*(   4)Fe   1             --     --      8.8    4.0   --       --     --    --
   168. LP (   1) C   9             --     --    173.7   77.3   --       --     --    --
   169. LP (   1) C  11             --     --     12.0  313.3   --       --     --    --
   170. LP*(   1) C  12             --     --    169.2  126.0   --       --     --    --
   171. LP (   1) C  13             --     --     13.8  318.3   --       --     --    --
   172. LP (   1) C  17             --     --     15.8    6.4   --       --     --    --
   173. LP (   1) C  21             --     --      6.9  113.9   --       --     --    --
   174. LP*(   1) C  22             --     --    170.6  331.3   --       --     --    --
   175. LP*(   1) C  24             --     --    167.0   88.4   --       --     --    --
   176. LP*(   1) C  26             --     --     21.2  336.1   --       --     --    --
   177. LP*(   1) C  28             --     --     21.5   49.7   --       --     --    --
   178. LP (   1) N  68             --     --    104.1  324.6   --       --     --    --
   179. LP (   1) S  83             --     --    106.4  261.6   --       --     --    --
  1568. BD*(   2) N   2 - C   6    89.9  340.0     4.9  268.2  88.4      5.7  230.6  88.2
  1571. BD*(   2) N   3 - C  10    95.1  249.9    10.9  337.3  94.5    166.9  125.7  87.7
  1574. BD*(   2) N   4 - C  14    75.1  158.5   167.6  182.9  93.5     16.7  351.7  88.6
  1577. BD*(   2) N   5 - C  18    95.5   70.4   173.4  287.4  89.7      8.2  106.2  91.1
  1582. BD*(   2) C   7 - C   8    93.5  195.9     5.9  247.6  89.9    175.3   72.2  90.9
  1597. BD*(   2) C  15 - C  16   105.7   16.3    17.9  351.9  89.3     15.9  349.0  88.6
  1605. BD*(   2) C  19 - C  20    83.4  286.5     6.8  116.9  90.1    172.4  291.4  91.0
  1650. BD*(   2) C  70 - C  74   158.7   93.8    75.3  144.8  90.9    103.9  324.1  89.9
  1653. BD*(   2) C  71 - N  73   126.2   65.5   102.8  329.9  86.8     80.2  147.1  90.9
  1654. BD (   3) C  71 - N  73   126.2   65.5    70.7   66.5  55.5    171.2  185.6 121.5

 The molecular units found in the alpha and beta manifolds are inequivalent.
 For labelling purposes, the molecular units of the beta system will be used.


 Second Order Perturbation Theory Analysis of Fock Matrix in NBO Basis

     Threshold for printing:   0.25 kcal/mol
    (Intermolecular threshold: 0.03 kcal/mol)
                                                                              E(2)  E(j)-E(i) F(i,j)
         Donor NBO (i)                     Acceptor NBO (j)                 kcal/mol   a.u.    a.u. 
 ===================================================================================================

 within unit  1
   1. BD (   1)Fe   1 - N   2        /209. RY*(   3) N   2                    1.48    2.18    0.073
   1. BD (   1)Fe   1 - N   2        /233. RY*(   1) N   3                    0.47    1.74    0.037
   1. BD (   1)Fe   1 - N   2        /261. RY*(   3) N   4                    0.79    2.23    0.054
   1. BD (   1)Fe   1 - N   2        /285. RY*(   1) N   5                    0.46    1.83    0.037
   1. BD (   1)Fe   1 - N   2        /286. RY*(   2) N   5                    0.35    2.28    0.037
   1. BD (   1)Fe   1 - N   2        /311. RY*(   1) C   6                    1.95    2.20    0.084
   1. BD (   1)Fe   1 - N   2        /312. RY*(   2) C   6                    0.59    2.04    0.045
   1. BD (   1)Fe   1 - N   2        /314. RY*(   4) C   6                    0.47    2.26    0.042
   1. BD (   1)Fe   1 - N   2        /389. RY*(   1) C   9                    2.06    2.20    0.086
   1. BD (   1)Fe   1 - N   2        /390. RY*(   2) C   9                    0.45    2.10    0.039
   1. BD (   1)Fe   1 - N   2        /392. RY*(   4) C   9                    0.44    2.32    0.041
   1. BD (   1)Fe   1 - N   2        /***. RY*(   4) S  83                    0.42    1.71    0.035
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   2            2.59    0.90    0.061
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   3            0.85    0.87    0.034
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   4            5.49    0.88    0.088
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   5            0.79    0.87    0.033
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - S  83            1.75    0.81    0.048
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N   2 - C   9            0.27    1.00    0.021
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N   3 - C  13            0.38    0.97    0.025
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N   5 - C  18            0.46    0.98    0.027
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) C   6 - C   7            2.20    1.01    0.060
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) C   8 - C   9            2.36    1.01    0.062
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) C  80 - S  83            0.55    0.66    0.024
   2. BD (   1)Fe   1 - N   3        /208. RY*(   2) N   2                    0.67    1.80    0.045
   2. BD (   1)Fe   1 - N   3        /234. RY*(   2) N   3                    1.59    2.31    0.078
   2. BD (   1)Fe   1 - N   3        /260. RY*(   2) N   4                    0.60    1.74    0.042
   2. BD (   1)Fe   1 - N   3        /286. RY*(   2) N   5                    0.84    2.26    0.056
   2. BD (   1)Fe   1 - N   3        /415. RY*(   1) C  10                    1.82    2.04    0.078
   2. BD (   1)Fe   1 - N   3        /416. RY*(   2) C  10                    0.93    2.10    0.057
   2. BD (   1)Fe   1 - N   3        /418. RY*(   4) C  10                    0.36    2.16    0.036
   2. BD (   1)Fe   1 - N   3        /493. RY*(   1) C  13                    1.82    2.04    0.079
   2. BD (   1)Fe   1 - N   3        /494. RY*(   2) C  13                    0.83    1.93    0.052
   2. BD (   1)Fe   1 - N   3        /495. RY*(   3) C  13                    0.36    1.61    0.031
   2. BD (   1)Fe   1 - N   3        /496. RY*(   4) C  13                    0.31    1.88    0.031
   2. BD (   1)Fe   1 - N   3        /***. RY*(   2) S  83                    0.38    1.72    0.033
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   2            0.97    0.88    0.037
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   3            3.10    0.86    0.065
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   4            0.71    0.86    0.031
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   5            6.00    0.86    0.091
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - S  83            1.83    0.80    0.048
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N   2 - C   6            0.43    0.98    0.026
   2. BD (   1)Fe   1 - N   3        /***. BD*(   2) N   3 - C  10            0.25    0.50    0.017
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N   4 - C  17            0.38    0.98    0.025
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) C  10 - C  11            2.63    0.99    0.065
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) C  12 - C  13            2.50    0.99    0.064
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) S  83 - C  84            0.65    0.65    0.026
   3. BD (   1)Fe   1 - N   4        /209. RY*(   3) N   2                    0.71    2.18    0.050
   3. BD (   1)Fe   1 - N   4        /233. RY*(   1) N   3                    0.38    1.74    0.033
   3. BD (   1)Fe   1 - N   4        /234. RY*(   2) N   3                    0.27    2.32    0.032
   3. BD (   1)Fe   1 - N   4        /261. RY*(   3) N   4                    1.33    2.23    0.070
   3. BD (   1)Fe   1 - N   4        /285. RY*(   1) N   5                    0.57    1.82    0.041
   3. BD (   1)Fe   1 - N   4        /519. RY*(   1) C  14                    1.80    2.14    0.080
   3. BD (   1)Fe   1 - N   4        /522. RY*(   4) C  14                    0.26    2.16    0.030
   3. BD (   1)Fe   1 - N   4        /597. RY*(   1) C  17                    1.77    2.15    0.079
   3. BD (   1)Fe   1 - N   4        /598. RY*(   2) C  17                    0.43    1.93    0.037
   3. BD (   1)Fe   1 - N   4        /***. RY*(   6) S  83                    0.29    2.04    0.031
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   2            4.96    0.89    0.084
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   3            0.65    0.87    0.030
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   4            2.00    0.87    0.053
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   5            0.58    0.87    0.029
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - S  83            1.13    0.80    0.038
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) N   3 - C  10            0.38    0.98    0.025
   3. BD (   1)Fe   1 - N   4        /***. BD*(   2) N   4 - C  14            0.30    0.52    0.018
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) N   5 - C  21            0.42    0.98    0.026
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) C  14 - C  15            2.34    1.01    0.062
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) C  16 - C  17            2.34    0.99    0.061
   4. BD (   1)Fe   1 - N   5        /208. RY*(   2) N   2                    0.54    1.82    0.040
   4. BD (   1)Fe   1 - N   5        /209. RY*(   3) N   2                    0.28    2.19    0.032
   4. BD (   1)Fe   1 - N   5        /234. RY*(   2) N   3                    0.88    2.33    0.058
   4. BD (   1)Fe   1 - N   5        /260. RY*(   2) N   4                    0.42    1.76    0.035
   4. BD (   1)Fe   1 - N   5        /286. RY*(   2) N   5                    1.52    2.28    0.076
   4. BD (   1)Fe   1 - N   5        /623. RY*(   1) C  18                    1.98    2.11    0.083
   4. BD (   1)Fe   1 - N   5        /624. RY*(   2) C  18                    0.63    1.89    0.044
   4. BD (   1)Fe   1 - N   5        /626. RY*(   4) C  18                    0.48    2.25    0.042
   4. BD (   1)Fe   1 - N   5        /701. RY*(   1) C  21                    1.81    2.14    0.080
   4. BD (   1)Fe   1 - N   5        /702. RY*(   2) C  21                    0.76    2.09    0.051
   4. BD (   1)Fe   1 - N   5        /704. RY*(   4) C  21                    0.39    1.93    0.035
   4. BD (   1)Fe   1 - N   5        /***. RY*(   3) S  83                    0.32    1.65    0.030
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   2            0.92    0.90    0.036
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   3            5.67    0.88    0.089
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   4            0.67    0.88    0.031
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   5            2.75    0.88    0.062
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - S  83            1.57    0.81    0.045
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) N   2 - C   9            0.45    1.00    0.027
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) N   4 - C  14            0.39    1.00    0.025
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) C  18 - C  19            2.20    1.00    0.060
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) C  20 - C  21            2.30    1.01    0.062
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) C  80 - S  83            0.33    0.66    0.019
   5. BD (   1)Fe   1 - S  83        /183. RY*(   4)Fe   1                    0.30    1.48    0.027
   5. BD (   1)Fe   1 - S  83        /185. RY*(   6)Fe   1                    0.36    1.82    0.033
   5. BD (   1)Fe   1 - S  83        /209. RY*(   3) N   2                    0.84    2.20    0.055
   5. BD (   1)Fe   1 - S  83        /234. RY*(   2) N   3                    0.79    2.33    0.055
   5. BD (   1)Fe   1 - S  83        /261. RY*(   3) N   4                    0.66    2.24    0.049
   5. BD (   1)Fe   1 - S  83        /286. RY*(   2) N   5                    0.80    2.29    0.055
   5. BD (   1)Fe   1 - S  83        /***. BD*(   1)Fe   1 - N   2            2.20    0.91    0.056
   5. BD (   1)Fe   1 - S  83        /***. BD*(   1)Fe   1 - N   3            2.07    0.89    0.054
   5. BD (   1)Fe   1 - S  83        /***. BD*(   1)Fe   1 - N   4            1.53    0.89    0.047
   5. BD (   1)Fe   1 - S  83        /***. BD*(   1)Fe   1 - N   5            2.01    0.88    0.053
   5. BD (   1)Fe   1 - S  83        /***. BD*(   1)Fe   1 - S  83            0.94    0.82    0.035
   5. BD (   1)Fe   1 - S  83        /***. BD*(   2) N   4 - C  14            0.25    0.53    0.016
   5. BD (   1)Fe   1 - S  83        /***. BD*(   1) C  76 - C  80            0.33    0.83    0.021
   5. BD (   1)Fe   1 - S  83        /***. BD*(   1) C  80 - H  81            0.32    0.87    0.021
   5. BD (   1)Fe   1 - S  83        /***. BD*(   1) C  80 - H  82            0.70    0.84    0.031
   5. BD (   1)Fe   1 - S  83        /***. BD*(   1) C  80 - S  83            0.30    0.67    0.018
   5. BD (   1)Fe   1 - S  83        /***. BD*(   1) C  84 - H  85            1.38    0.84    0.044
   6. BD (   1) N   2 - C   6        /180. RY*(   1)Fe   1                    0.72    1.82    0.046
   6. BD (   1) N   2 - C   6        /390. RY*(   2) C   9                    0.44    2.35    0.041
   6. BD (   1) N   2 - C   6        /393. RY*(   5) C   9                    0.30    3.52    0.042
