 Entering Gaussian System, Link 0=g16
 Input=5g6g01.com
 Output=5g6g01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8032207/Gau-69830.inp" -scrdir="/local/becsleip_8032207/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     69831.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 146. LP (   1) N   4                /***. RY*(   1) S  68                    0.09    1.14    0.010
 146. LP (   1) N   4                /***. RY*(   2) S  68                    0.20    1.30    0.016
 146. LP (   1) N   4                /***. RY*(   5) S  68                    0.06    1.66    0.010
 146. LP (   1) N   4                /***. RY*(   9) S  68                    0.05    2.06    0.010
 146. LP (   1) N   4                /***. BD*(   1)Fe   1 - S  68            0.23    0.55    0.011
 146. LP (   1) N   4                /***. BD*(   1) C  64 - S  68            0.09    0.51    0.007
 147. LP (   1) N   5                /138. LP*(   4)Fe   1                   66.11    0.28    0.129
 147. LP (   1) N   5                /139. LP*(   5)Fe   1                   53.45    0.63    0.167
 147. LP (   1) N   5                /140. LP*(   6)Fe   1                   30.03    0.89    0.153
 147. LP (   1) N   5                /141. LP*(   7)Fe   1                   24.82    0.87    0.138
 147. LP (   1) N   5                /142. LP*(   8)Fe   1                    2.61    0.53    0.036
 147. LP (   1) N   5                /151. RY*(   2)Fe   1                    0.38    1.20    0.021
 147. LP (   1) N   5                /152. RY*(   3)Fe   1                    0.13    1.09    0.012
 147. LP (   1) N   5                /154. RY*(   5)Fe   1                    0.43    1.80    0.028
 147. LP (   1) N   5                /155. RY*(   6)Fe   1                    0.36    1.26    0.021
 147. LP (   1) N   5                /156. RY*(   7)Fe   1                    0.18    1.59    0.017
 147. LP (   1) N   5                /160. RY*(  11)Fe   1                    0.21    2.82    0.024
 147. LP (   1) N   5                /168. RY*(  19)Fe   1                    0.07    4.66    0.018
 147. LP (   1) N   5                /171. RY*(  22)Fe   1                    0.06    4.50    0.017
 147. LP (   1) N   5                /176. RY*(  27)Fe   1                    0.17    3.58    0.025
 147. LP (   1) N   5                /***. RY*(   1) S  68                    0.16    1.14    0.014
 147. LP (   1) N   5                /***. RY*(   2) S  68                    0.08    1.30    0.010
 147. LP (   1) N   5                /***. RY*(   3) S  68                    0.07    1.37    0.010
 147. LP (   1) N   5                /***. RY*(   4) S  68                    0.09    1.60    0.012
 147. LP (   1) N   5                /***. RY*(   7) S  68                    0.10    2.20    0.015
 147. LP (   1) N   5                /***. BD*(   1)Fe   1 - S  68            0.20    0.55    0.010
 148. LP (   1) C  14                /142. LP*(   8)Fe   1                    0.10    0.26    0.006
 148. LP (   1) C  14                /***. BD*(   1)Fe   1 - S  68            0.05    0.28    0.005
 ***. BD*(   2) N   2 - C   9        /142. LP*(   8)Fe   1                    2.49    0.16    0.029
 ***. BD*(   2) N   2 - C   9        /165. RY*(  16)Fe   1                    0.05    2.45    0.018
 ***. BD*(   2) N   2 - C   9        /***. BD*(   1)Fe   1 - S  68            0.22    0.18    0.009
 ***. BD*(   2) N   4 - C  17        /142. LP*(   8)Fe   1                    2.49    0.16    0.030
 ***. BD*(   2) N   4 - C  17        /165. RY*(  16)Fe   1                    0.05    2.45    0.018
 ***. BD*(   2) N   4 - C  17        /***. BD*(   1)Fe   1 - S  68            0.18    0.18    0.009
 ***. BD*(   2) N   4 - C  17        /***. BD*(   1) C  64 - S  68            0.11    0.13    0.006
 ***. BD*(   2) N   5 - C  21        /139. LP*(   5)Fe   1                    0.46    0.26    0.014
 ***. BD*(   2) N   5 - C  21        /140. LP*(   6)Fe   1                    0.10    0.52    0.010
 ***. BD*(   2) N   5 - C  21        /141. LP*(   7)Fe   1                    0.06    0.50    0.007
 ***. BD*(   2) N   5 - C  21        /142. LP*(   8)Fe   1                    2.40    0.16    0.029
 ***. BD*(   2) N   5 - C  21        /***. BD*(   1)Fe   1 - S  68            0.14    0.18    0.008
 ***. BD*(   2) N   5 - C  21        /***. BD*(   1) C  64 - H  65            0.14    0.37    0.011
 ***. BD*(   2) C   6 - C  22        /142. LP*(   8)Fe   1                    0.12    0.12    0.007
 ***. BD*(   2) C   6 - C  22        /***. BD*(   1)Fe   1 - S  68            0.05    0.14    0.005
 ***. BD*(   2) C  10 - C  24        /142. LP*(   8)Fe   1                    0.15    0.11    0.007
 ***. BD*(   2) C  13 - C  26        /142. LP*(   8)Fe   1                    0.12    0.11    0.007
 ***. BD*(   2) C  18 - C  28        /142. LP*(   8)Fe   1                    0.15    0.12    0.007

 within unit  2
   2. BD (   1) N   2 - C   6        /360. RY*(   2) C   9                    0.96    2.36    0.043
   2. BD (   1) N   2 - C   6        /***. BD*(   1) N   2 - C   9            0.91    1.29    0.031
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C   7            0.74    1.28    0.028
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C  22            1.86    1.36    0.045
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C   7 - C  34            3.05    1.20    0.054
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C   9 - C  24            5.81    1.37    0.080
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C  22 - H  23            1.91    1.22    0.043
   3. BD (   1) N   2 - C   9        /282. RY*(   2) C   6                    0.98    2.31    0.043
   3. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            0.91    1.28    0.031
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            5.77    1.36    0.079
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C   9            0.72    1.28    0.027
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  30            3.00    1.20    0.054
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            1.99    1.37    0.047
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C  24 - H  25            1.86    1.22    0.043
   4. BD (   2) N   2 - C   9        /728. RY*(   1) C  24                    0.66    0.76    0.021
   4. BD (   2) N   2 - C   9        /***. BD*(   2) C   6 - C  22           28.60    0.34    0.092
   4. BD (   2) N   2 - C   9        /***. BD*(   2) C   7 - C   8            8.32    0.36    0.049
   4. BD (   2) N   2 - C   9        /***. BD*(   2) C  10 - C  24            8.64    0.34    0.051
   5. BD (   1) N   3 - C  10        /464. RY*(   2) C  13                    1.02    2.37    0.044
   5. BD (   1) N   3 - C  10        /***. BD*(   1) N   3 - C  13            0.92    1.29    0.031
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  11            0.78    1.29    0.028
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  24            1.97    1.37    0.046
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  11 - C  38            3.10    1.20    0.055
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  13 - C  26            5.55    1.37    0.078
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  24 - H  25            1.85    1.22    0.043
   6. BD (   1) N   3 - C  13        /386. RY*(   2) C  10                    1.02    2.41    0.044
   6. BD (   1) N   3 - C  13        /***. BD*(   1) N   3 - C  10            0.95    1.29    0.031
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  10 - C  24            5.67    1.37    0.079
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  13            0.71    1.28    0.027
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  42            3.03    1.28    0.056
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  13 - C  26            1.92    1.37    0.046
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  26 - H  27            1.90    1.23    0.043
   7. BD (   1) N   4 - C  14        /568. RY*(   2) C  17                    0.90    2.26    0.040
   7. BD (   1) N   4 - C  14        /***. BD*(   1) N   4 - C  17            0.90    1.29    0.030
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  15            0.76    1.29    0.028
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  26            1.88    1.37    0.045
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  15 - C  47            3.08    1.21    0.055
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  17 - C  28            5.60    1.36    0.078
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  26 - H  27            1.88    1.23    0.043
   8. BD (   1) N   4 - C  17        /490. RY*(   2) C  14                    1.14    2.44    0.047
   8. BD (   1) N   4 - C  17        /***. BD*(   1) N   4 - C  14            0.87    1.29    0.030
   8. BD (   1) N   4 - C  17        /***. BD*(   1) C  14 - C  26            5.37    1.37    0.077
   8. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  17            0.69    1.28    0.027
   8. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  51            2.95    1.29    0.055
   8. BD (   1) N   4 - C  17        /***. BD*(   1) C  17 - C  28            1.77    1.36    0.044
   8. BD (   1) N   4 - C  17        /***. BD*(   1) C  28 - H  29            1.79    1.22    0.042
   9. BD (   2) N   4 - C  17        /148. LP (   1) C  14                   49.18    0.20    0.114
   9. BD (   2) N   4 - C  17        /491. RY*(   3) C  14                    0.95    0.98    0.029
   9. BD (   2) N   4 - C  17        /790. RY*(   1) C  28                    0.54    0.84    0.020
   9. BD (   2) N   4 - C  17        /***. BD*(   2) C  15 - C  16            8.02    0.36    0.049
   9. BD (   2) N   4 - C  17        /***. BD*(   2) C  18 - C  28            8.76    0.34    0.051
  10. BD (   1) N   5 - C  18        /672. RY*(   2) C  21                    0.87    2.31    0.040
  10. BD (   1) N   5 - C  18        /674. RY*(   4) C  21                    0.53    2.45    0.032
  10. BD (   1) N   5 - C  18        /***. BD*(   1) N   5 - C  21            0.91    1.29    0.031
  10. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  19            0.72    1.28    0.027
  10. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  28            1.78    1.36    0.044
  10. BD (   1) N   5 - C  18        /***. BD*(   1) C  19 - C  56            3.10    1.20    0.055
  10. BD (   1) N   5 - C  18        /***. BD*(   1) C  21 - C  22            5.55    1.37    0.078
  10. BD (   1) N   5 - C  18        /***. BD*(   1) C  28 - H  29            1.86    1.22    0.043
  11. BD (   1) N   5 - C  21        /594. RY*(   2) C  18                    0.91    2.38    0.042
  11. BD (   1) N   5 - C  21        /598. RY*(   6) C  18                    0.52    3.07    0.036
  11. BD (   1) N   5 - C  21        /***. BD*(   1) N   5 - C  18            0.93    1.29    0.031
  11. BD (   1) N   5 - C  21        /***. BD*(   1) C  18 - C  28            5.48    1.37    0.077
  11. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  21            0.70    1.28    0.027
  11. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  60            3.10    1.21    0.055
  11. BD (   1) N   5 - C  21        /***. BD*(   1) C  21 - C  22            1.87    1.37    0.045
  11. BD (   1) N   5 - C  21        /***. BD*(   1) C  22 - H  23            1.97    1.23    0.044
  12. BD (   2) N   5 - C  21        /595. RY*(   3) C  18                    0.87    1.01    0.028
  12. BD (   2) N   5 - C  21        /697. RY*(   1) C  22                    0.85    0.71    0.023
  12. BD (   2) N   5 - C  21        /***. BD*(   2) C   6 - C  22            8.74    0.34    0.051
  12. BD (   2) N   5 - C  21        /***. BD*(   2) C  18 - C  28           27.55    0.34    0.091
  12. BD (   2) N   5 - C  21        /***. BD*(   2) C  19 - C  20            8.36    0.36    0.050
  13. BD (   1) C   6 - C   7        /179. RY*(   3) N   2                    0.76    2.64    0.040
  13. BD (   1) C   6 - C   7        /333. RY*(   1) C   8                    1.10    1.88    0.041
  13. BD (   1) C   6 - C   7        /698. RY*(   2) C  22                    1.25    2.08    0.046
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C   6 - C  22            1.94    1.22    0.044
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C   8            1.53    1.25    0.039
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C  34            0.51    1.06    0.021
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C   9            0.51    1.14    0.021
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C  30            7.89    1.06    0.082
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C   9 - C  24            0.96    1.23    0.031
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C  21 - C  22            3.03    1.22    0.055
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C  34 - H  37            1.07    1.04    0.030
  14. BD (   1) C   6 - C  22        /179. RY*(   3) N   2                    0.79    2.71    0.041
  14. BD (   1) C   6 - C  22        /308. RY*(   2) C   7                    1.39    2.37    0.051
  14. BD (   1) C   6 - C  22        /671. RY*(   1) C  21                    0.97    2.33    0.043
  14. BD (   1) C   6 - C  22        /672. RY*(   2) C  21                    0.81    2.23    0.038
  14. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   6            1.85    1.21    0.042
  14. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   9            2.39    1.21    0.048
  14. BD (   1) C   6 - C  22        /***. BD*(   1) C   6 - C   7            1.73    1.21    0.041
  14. BD (   1) C   6 - C  22        /***. BD*(   1) C   7 - C   8            1.04    1.32    0.033
  14. BD (   1) C   6 - C  22        /***. BD*(   1) C  20 - C  21            3.63    1.21    0.059
  14. BD (   1) C   6 - C  22        /***. BD*(   1) C  21 - C  22            2.49    1.29    0.051
  14. BD (   1) C   6 - C  22        /***. BD*(   1) C  22 - H  23            0.53    1.15    0.022
  15. BD (   2) C   6 - C  22        /177. RY*(   1) N   2                    1.03    1.06    0.033
  15. BD (   2) C   6 - C  22        /***. BD*(   2) N   2 - C   9           11.36    0.25    0.051
  15. BD (   2) C   6 - C  22        /***. BD*(   2) N   5 - C  21           31.56    0.25    0.085
  15. BD (   2) C   6 - C  22        /***. BD*(   2) C   7 - C   8           13.78    0.32    0.061
  16. BD (   1) C   7 - C   8        /281. RY*(   1) C   6                    0.88    2.38    0.041
  16. BD (   1) C   7 - C   8        /359. RY*(   1) C   9                    0.86    2.40    0.041
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C   7            1.28    1.20    0.035
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C  22            4.21    1.29    0.066
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   7 - C  34            1.50    1.13    0.037
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C   9            1.20    1.20    0.034
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C  30            1.48    1.13    0.036
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   9 - C  24            3.97    1.29    0.064
  17. BD (   2) C   7 - C   8        /822. RY*(   2) C  30                    0.65    1.55    0.030
  17. BD (   2) C   7 - C   8        /863. RY*(   2) C  34                    0.53    1.52    0.027
  17. BD (   2) C   7 - C   8        /***. BD*(   2) N   2 - C   9           24.68    0.26    0.080
  17. BD (   2) C   7 - C   8        /***. BD*(   2) C   6 - C  22           19.05    0.29    0.071
  17. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            2.70    0.63    0.039
  17. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            2.91    0.63    0.040
  17. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            2.83    0.63    0.040
  17. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            2.79    0.63    0.039
  18. BD (   1) C   7 - C  34        /281. RY*(   1) C   6                    0.63    2.32    0.034
  18. BD (   1) C   7 - C  34        /334. RY*(   2) C   8                    1.29    2.27    0.048
  18. BD (   1) C   7 - C  34        /***. BD*(   1) N   2 - C   6            2.46    1.14    0.047
  18. BD (   1) C   7 - C  34        /***. BD*(   1) C   6 - C   7            0.85    1.14    0.028
  18. BD (   1) C   7 - C  34        /***. BD*(   1) C   7 - C   8            2.13    1.26    0.046
  18. BD (   1) C   7 - C  34        /***. BD*(   1) C   8 - C   9            1.80    1.14    0.041
  19. BD (   1) C   8 - C   9        /178. RY*(   2) N   2                    0.55    1.93    0.029
  19. BD (   1) C   8 - C   9        /179. RY*(   3) N   2                    0.61    2.64    0.036
  19. BD (   1) C   8 - C   9        /307. RY*(   1) C   7                    1.08    1.84    0.040
  19. BD (   1) C   8 - C   9        /729. RY*(   2) C  24                    1.25    2.03    0.045
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C   7            0.51    1.14    0.021
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C  22            1.03    1.22    0.032
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C   8            1.48    1.25    0.039
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C  34            7.88    1.06    0.082
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   9 - C  24            1.95    1.23    0.044
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C  10 - C  24            3.03    1.22    0.054
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C  30 - H  31            1.08    1.03    0.030
  20. BD (   1) C   8 - C  30        /308. RY*(   2) C   7                    1.36    2.30    0.050
  20. BD (   1) C   8 - C  30        /359. RY*(   1) C   9                    0.61    2.34    0.034
  20. BD (   1) C   8 - C  30        /***. BD*(   1) N   2 - C   9            2.38    1.15    0.047
