 Entering Gaussian System, Link 0=g16
 Input=2v7j01.com
 Output=2v7j01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8005653/Gau-2481372.inp" -scrdir="/local/becsleip_8005653/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2481373.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                Line of Centers        Hybrid 1              Hybrid 2
                                ---------------  -------------------   ------------------
                NBO               Theta   Phi    Theta   Phi    Dev    Theta   Phi    Dev
 ========================================================================================
     2. BD (   1) N   2 - C   6    97.4  101.1    94.6   93.1   8.4     81.8  284.0   3.0
     3. BD (   2) N   2 - C   6    97.4  101.1    20.5  172.9  90.7    158.5  353.0  90.4
     4. BD (   1) N   2 - C   9   107.1  210.1   105.2  218.7   8.5     72.6   26.9   3.1
     5. BD (   1) N   3 - C  10   109.2  193.5   110.4  184.5   8.5     71.4   16.7   3.1
     6. BD (   2) N   3 - C  10   109.2  193.5    21.1  165.1  90.5    159.2  347.9  90.3
     7. BD (   1) N   3 - C  13    76.9  296.1    74.7  304.5   8.5    102.1  113.2   3.0
     8. BD (   1) N   4 - C  14    82.6  280.9    85.8  272.8   8.7     98.2  103.7   2.9
     9. BD (   2) N   4 - C  14    82.6  280.9    22.8  169.9  91.1     21.4  171.5  90.0
    10. BD (   1) N   4 - C  17    73.0   30.2    75.2   39.0   8.7    107.3  207.1   3.0
    11. BD (   1) N   5 - C  18    70.7   13.5    70.0    4.6   8.4    109.0  196.4   2.8
    12. BD (   1) N   5 - C  21   102.0  116.3   104.6  124.4   8.3     78.9  293.6   2.8
    13. BD (   1) C   6 - C   7   111.3  171.5   111.3  168.4   3.0     68.9  358.4   6.4
    14. BD (   1) C   6 - C  22    77.5   50.0    77.2   48.0   2.0      --     --    --
    15. BD (   1) C   7 - C   8    95.9  246.3    98.1  240.5   6.2     86.5   72.1   6.3
    16. BD (   2) C   7 - C   8    95.9  246.3   158.8  352.3  90.2    159.0  351.3  90.1
    18. BD (   1) C   8 - C   9    72.3  317.1    73.7  310.6   6.4    108.4  140.1   2.9
    20. BD (   1) C   9 - C  24    89.6  262.5    88.8  264.5   2.2      --     --    --
    21. BD (   2) C   9 - C  24    89.6  262.5   159.0  352.7  90.5    158.8  350.9  90.2
    22. BD (   1) C  10 - C  11    89.2  261.2    90.2  258.4   2.9     93.1   87.1   6.4
    23. BD (   1) C  10 - C  24   107.8  135.6   107.4  133.5   2.0      --     --    --
    24. BD (   1) C  11 - C  12    69.6  334.0    70.4  327.4   6.3    110.9  160.6   6.2
    25. BD (   2) C  11 - C  12    69.6  334.0   159.0  348.6  90.0    158.8  348.2  90.2
    27. BD (   1) C  12 - C  13    79.5   50.4    77.7   44.1   6.5     99.6  233.2   2.9
    29. BD (   1) C  13 - C  26    69.0  352.9    69.0  355.1   2.0      --     --    --
    30. BD (   2) C  13 - C  26    69.0  352.9    21.4  169.3  90.4     20.9  170.5  90.0
    31. BD (   1) C  14 - C  15    69.3  351.5    68.1  348.1   3.4    110.3  178.1   6.2
    32. BD (   1) C  14 - C  26   101.4  229.4   102.1  227.4   2.1      --     --    --
    33. BD (   1) C  15 - C  16    84.0   66.6    85.2   59.9   6.8     96.7  253.8   7.1
    34. BD (   2) C  15 - C  16    84.0   66.6    20.2  166.2  87.7     23.0  179.0  87.0
    36. BD (   1) C  16 - C  17   107.5  137.5   105.9  131.4   6.1     71.4  320.1   2.7
    38. BD (   1) C  17 - C  28    90.6   82.6    90.6   85.2   2.6      --     --    --
    39. BD (   1) C  18 - C  19    89.4   81.5    88.8   78.8   2.7     88.6  267.1   5.9
    40. BD (   1) C  18 - C  28    72.9  315.9    73.0  313.7   2.2      --     --    --
    41. BD (   2) C  18 - C  28    72.9  315.9   159.4  352.2  90.2    159.1  351.6  90.1
    42. BD (   1) C  19 - C  20   109.7  154.3   105.2  148.7   7.0     66.4  340.7   7.1
    43. BD (   2) C  19 - C  20   109.7  154.3   161.9  354.9  87.4    157.2  349.8  87.6
    44. BD (   1) C  19 - C  42    74.0   27.5    73.7   28.6   1.1      --     --    --
    45. BD (   1) C  20 - C  21   101.5  231.0   103.0  224.9   6.2     79.1   53.9   2.9
    47. BD (   1) C  21 - C  22   111.2  172.9   111.1  175.0   2.0      --     --    --
    48. BD (   2) C  21 - C  22   111.2  172.9    21.1  173.5  90.1     21.4  174.1  90.2
    54. BD (   1) C  30 - H  32    34.6   91.3    35.3   92.7   1.1      --     --    --
    55. BD (   1) C  30 - H  33   109.3  186.1   109.4  184.9   1.1      --     --    --
    56. BD (   1) C  34 - H  35    44.9  225.2    45.5  224.1   1.0      --     --    --
    58. BD (   1) C  34 - H  37   104.4  123.6   104.7  124.6   1.0      --     --    --
    60. BD (   1) C  38 - H  40    94.1   32.2    94.8   33.4   1.3      --     --    --
    63. BD (   1) C  42 - C  44    62.7   85.2    71.2   84.1   8.5    125.9  265.6   8.6
    64. BD (   2) C  42 - C  44    62.7   85.2    20.9  264.7  83.6     33.8  267.5  83.4
    69. BD (   1) C  47 - H  50    57.9  296.7    57.2  297.6   1.0      --     --    --
    71. BD (   1) C  51 - C  53    97.2  346.8    88.6  348.4   8.7     74.4  164.5   8.7
    72. BD (   2) C  51 - C  53    97.2  346.8   160.6  255.7  83.6    155.1  224.5  83.7
    73. BD (   1) C  53 - H  54   111.8   45.3   111.5   44.1   1.2      --     --    --
    75. BD (   1) C  56 - H  57   121.4  341.5   121.4  340.2   1.1      --     --    --
    76. BD (   1) C  56 - H  58   106.0  217.3   105.7  218.5   1.1      --     --    --
    79. BD (   1) C  60 - H  62    85.7  274.1    86.1  273.0   1.1      --     --    --
    80. BD (   1) C  60 - H  63   161.7  132.2   162.1  135.3   1.0      --     --    --
    83. BD (   1) C  64 - H  67    81.1   21.0    79.8   21.3   1.3      --     --    --
    86. BD (   1) N  68 - C  70    68.7   24.6    62.0   26.4   6.9    104.1  202.8   7.4
    87. BD (   1) N  68 - C  71   167.0  308.4   167.4  280.8   6.1     16.6  153.3   7.2
    88. BD (   2) N  68 - C  71   167.0  308.4   102.4  109.6  89.9    102.2  109.7  89.9
    89. BD (   1) C  70 - C  74   141.1    3.9   133.1    7.6   8.3     31.3  179.2   8.1
    91. BD (   1) C  71 - N  73   106.3   16.1   110.3   15.0   4.2     77.9  197.1   4.3
    92. BD (   1) N  73 - C  74    34.9   37.8    39.9   34.6   5.3    149.9  221.9   5.3
    93. BD (   2) N  73 - C  74    34.9   37.8    78.5  289.9  90.5    102.2  109.8  89.9
    94. BD (   1) C  74 - H  75    91.7   19.1    90.7   19.6   1.1      --     --    --
    96. BD (   1) C  76 - H  78    72.9   87.5    73.7   88.5   1.3      --     --    --
    97. BD (   1) C  76 - H  79    63.3  210.0    64.0  208.7   1.4      --     --    --
    98. BD (   1) C  76 - C  80    76.7  331.0    78.1  331.1   1.4      --     --    --
    99. BD (   1) C  80 - C  81    77.5  276.3    78.7  270.9   5.3    104.1  103.5   7.2
   100. BD (   2) C  80 - C  81    77.5  276.3   165.0  309.4  89.8    165.2  309.2  90.0
   101. BD (   1) C  80 - C  86    85.8   24.1    88.4   30.3   6.8     96.2  197.7   6.6
   103. BD (   1) C  81 - N  83    78.2  347.7    77.6  340.8   6.8    101.2  173.5   5.7
   104. BD (   1) N  83 - H  84    70.8  291.1    69.7  291.1   1.1      --     --    --
   105. BD (   1) N  83 - C  85    94.0   57.5    92.6   51.5   6.2     83.9  245.2   7.9
   106. BD (   1) C  85 - C  86   105.4  130.3   105.5  126.6   3.5     75.1  314.1   3.7
   107. BD (   1) C  85 - C  91    82.5    9.4    81.0    3.9   5.6     96.0  194.2   5.0
   108. BD (   2) C  85 - C  91    82.5    9.4   164.6  311.2  89.3    164.9  307.3  89.7
   109. BD (   1) C  86 - C  87    98.0   68.6    98.7   71.3   2.8     82.8  244.4   4.2
   110. BD (   2) C  86 - C  87    98.0   68.6   164.9  311.0  89.1    164.3  306.8  89.6
   112. BD (   1) C  87 - C  89    82.7    9.0    83.4   13.0   4.0     97.9  185.6   3.4
   114. BD (   1) C  89 - C  93    74.6  309.6    74.6  312.7   2.9    105.4  126.4   3.1
   115. BD (   2) C  89 - C  93    74.6  309.6   164.5  305.5  89.9    164.5  305.4  90.1
   117. BD (   1) C  91 - C  93    98.6   69.8    97.3   65.9   4.1     80.4  253.1   3.4
   183. LP*(   6)Fe   1             --     --     69.3   27.9   --       --     --    --
   184. LP*(   7)Fe   1             --     --     78.4  293.4   --       --     --    --
   185. LP*(   8)Fe   1             --     --    156.4  356.2   --       --     --    --
   186. LP (   1) N   2             --     --     71.2  334.1   --       --     --    --
   187. LP (   1) N   3             --     --     87.1   65.3   --       --     --    --
   188. LP (   1) N   4             --     --    112.3  153.8   --       --     --    --
   189. LP (   1) N   5             --     --     97.4  246.7   --       --     --    --
   190. LP (   2) N   5             --     --     20.8  174.8   --       --     --    --
   191. LP (   1) C  17             --     --    158.9  351.3   --       --     --    --
   192. LP (   1) C  70             --     --    102.6  109.6   --       --     --    --
   193. LP (   1) N  83             --     --    160.4  306.6   --       --     --    --
  1738. BD*(   2) N   2 - C   6    97.4  101.1    20.5  172.9  90.7    158.5  353.0  90.4
  1741. BD*(   2) N   3 - C  10   109.2  193.5    21.1  165.1  90.5    159.2  347.9  90.3
  1744. BD*(   2) N   4 - C  14    82.6  280.9    22.8  169.9  91.1     21.4  171.5  90.0
  1751. BD*(   2) C   7 - C   8    95.9  246.3   158.8  352.3  90.2    159.0  351.3  90.1
  1756. BD*(   2) C   9 - C  24    89.6  262.5   159.0  352.7  90.5    158.8  350.9  90.2
  1760. BD*(   2) C  11 - C  12    69.6  334.0   159.0  348.6  90.0    158.8  348.2  90.2
  1765. BD*(   2) C  13 - C  26    69.0  352.9    21.4  169.3  90.4     20.9  170.5  90.0
  1769. BD*(   2) C  15 - C  16    84.0   66.6    20.2  166.2  87.7     23.0  179.0  87.0
  1776. BD*(   2) C  18 - C  28    72.9  315.9   159.4  352.2  90.2    159.1  351.6  90.1
  1778. BD*(   2) C  19 - C  20   109.7  154.3   161.9  354.9  87.4    157.2  349.8  87.6
  1783. BD*(   2) C  21 - C  22   111.2  172.9    21.1  173.5  90.1     21.4  174.1  90.2
  1823. BD*(   2) N  68 - C  71   167.0  308.4   102.4  109.6  89.9    102.2  109.7  89.9
  1828. BD*(   2) N  73 - C  74    34.9   37.8    78.5  289.9  90.5    102.2  109.8  89.9
  1835. BD*(   2) C  80 - C  81    77.5  276.3   165.0  309.4  89.8    165.2  309.2  90.0
  1843. BD*(   2) C  85 - C  91    82.5    9.4   164.6  311.2  89.3    164.9  307.3  89.7
  1845. BD*(   2) C  86 - C  87    98.0   68.6   164.9  311.0  89.1    164.3  306.8  89.6
  1850. BD*(   2) C  89 - C  93    74.6  309.6   164.5  305.5  89.9    164.5  305.4  90.1


 Second Order Perturbation Theory Analysis of Fock Matrix in NBO Basis

     Threshold for printing:   0.50 kcal/mol
    (Intermolecular threshold: 0.05 kcal/mol)
                                                                              E(2)  E(j)-E(i) F(i,j)
         Donor NBO (i)                     Acceptor NBO (j)                 kcal/mol   a.u.    a.u. 
 ===================================================================================================

 within unit  1
   1. BD (   1)Fe   1 - N  73        /***. RY*(   1) C  71                    2.82    2.09    0.069
   1. BD (   1)Fe   1 - N  73        /***. RY*(   1) C  74                    2.69    1.98    0.066
   1. BD (   1)Fe   1 - N  73        /***. BD*(   1) N  68 - C  71            5.24    0.97    0.064
   1. BD (   1)Fe   1 - N  73        /***. BD*(   1) C  70 - C  74            2.91    1.09    0.051
   1. BD (   1)Fe   1 - N  73        /***. BD*(   1) C  71 - H  72            0.59    0.92    0.021
   1. BD (   1)Fe   1 - N  73        /***. BD*(   1) C  71 - N  73            0.72    1.06    0.025
   1. BD (   1)Fe   1 - N  73        /***. BD*(   1) C  74 - H  75            0.60    0.96    0.022
  81. BD (   1) C  64 - H  65        /192. LP (   1) C  70                    4.20    0.40    0.053
  81. BD (   1) C  64 - H  65        /***. RY*(   2) C  70                    0.61    1.50    0.027
  81. BD (   1) C  64 - H  65        /***. BD*(   1) C  70 - C  74            2.66    1.09    0.048
  82. BD (   1) C  64 - H  66        /192. LP (   1) C  70                    4.46    0.40    0.055
  82. BD (   1) C  64 - H  66        /***. RY*(   2) C  70                    0.66    1.50    0.028
  82. BD (   1) C  64 - H  66        /***. BD*(   1) C  70 - C  74            2.55    1.09    0.047
  83. BD (   1) C  64 - H  67        /***. RY*(   3) C  70                    0.71    2.03    0.034
  83. BD (   1) C  64 - H  67        /***. BD*(   1) N  68 - C  70            6.65    0.96    0.071
  84. BD (   1) C  64 - C  70        /***. RY*(   2) N  68                    0.76    2.47    0.039
  84. BD (   1) C  64 - C  70        /***. RY*(   1) C  74                    0.70    2.13    0.035
  84. BD (   1) C  64 - C  70        /***. RY*(   3) C  74                    0.68    2.47    0.037
  84. BD (   1) C  64 - C  70        /***. BD*(   1) N  68 - C  71            2.04    1.12    0.043
  84. BD (   1) C  64 - C  70        /***. BD*(   1) C  70 - C  74            2.02    1.24    0.045
  84. BD (   1) C  64 - C  70        /***. BD*(   1) N  73 - C  74            1.31    1.15    0.035
  85. BD (   1) N  68 - H  69        /***. RY*(   1) C  70                    2.09    2.42    0.064
  85. BD (   1) N  68 - H  69        /***. RY*(   1) C  71                    0.50    2.29    0.030
  85. BD (   1) N  68 - H  69        /***. RY*(   3) C  71                    0.99    2.03    0.040
  85. BD (   1) N  68 - H  69        /***. BD*(   1) C  70 - C  74            1.52    1.29    0.040
  85. BD (   1) N  68 - H  69        /***. BD*(   1) C  71 - N  73            1.91    1.26    0.044
