 Entering Gaussian System, Link 0=g16
 Input=2d0e05.com
 Output=2d0e05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7988415/Gau-2206730.inp" -scrdir="/local/becsleip_7988415/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2206731.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   621. (0.00130) RY*( 3) C  19           s(  0.22%)p99.99( 78.46%)d95.89( 21.30%)
                                                  f 0.06(  0.01%)
                                            0.0000  0.0017  0.0322  0.0343  0.0023
                                            0.0003  0.0906 -0.0087  0.0019 -0.1289
                                            0.0162  0.0043 -0.8680 -0.0773 -0.0161
                                            0.0093 -0.0152  0.0329  0.3005 -0.3413
                                            0.0173 -0.0617  0.0094 -0.0206  0.0049
                                           -0.0001 -0.0073  0.0068 -0.0036 -0.0014
                                            0.0022
   622. (0.00049) RY*( 4) C  19           s( 15.77%)p 0.49(  7.72%)d 4.68( 73.75%)
                                                  f 0.18(  2.77%)
                                           -0.0000 -0.0121  0.3890  0.0748  0.0247
                                           -0.0003 -0.0067 -0.0899  0.0031  0.0294
                                           -0.2591 -0.0009 -0.0064 -0.0319  0.0960
                                           -0.1110 -0.1066 -0.0115  0.0578 -0.0249
                                           -0.7086  0.4172 -0.1495  0.0441 -0.0072
                                            0.0341 -0.1043 -0.0115 -0.0163 -0.0157
                                           -0.1223
   623. (0.00045) RY*( 5) C  19           s(  0.49%)p18.90(  9.17%)d99.99( 88.52%)
                                                  f 3.75(  1.82%)
                                            0.0000 -0.0005 -0.0362  0.0594 -0.0046
                                           -0.0002  0.0397 -0.0039 -0.0011  0.0091
                                           -0.0120  0.0169 -0.0450  0.2960  0.0331
                                           -0.0833  0.8778  0.1740 -0.1848 -0.1502
                                           -0.1104  0.0778  0.0340 -0.0169  0.0193
                                            0.0069 -0.0113  0.0254  0.1290 -0.0131
                                           -0.0131
   624. (0.00038) RY*( 6) C  19           s( 35.48%)p 0.51( 18.19%)d 1.25( 44.37%)
                                                  f 0.06(  1.95%)
                                           -0.0000 -0.0048  0.4861 -0.3437  0.0186
                                           -0.0041 -0.3640  0.1028  0.0051 -0.0192
                                           -0.1834  0.0033 -0.0028  0.0694 -0.3413
                                            0.3842  0.1100  0.0297 -0.0183 -0.0456
                                            0.0428 -0.3027 -0.2505  0.0898  0.0092
                                            0.0118  0.0156  0.0098  0.0056  0.1330
                                           -0.0354
   625. (0.00018) RY*( 7) C  19           s(  0.92%)p38.59( 35.46%)d65.65( 60.33%)
                                                  f 3.58(  3.29%)
                                            0.0000 -0.0011  0.0207  0.0931  0.0096
                                            0.0003 -0.0286  0.0655  0.0015  0.0207
                                            0.0457  0.0026 -0.2057 -0.5519 -0.1003
                                            0.0341  0.2528  0.1852  0.0562  0.6968
                                           -0.0600 -0.0027 -0.0007  0.0398 -0.0719
                                            0.0122  0.0161 -0.0992  0.1303  0.0171
                                            0.0159
   626. (0.00018) RY*( 8) C  19           s( 29.86%)p 0.36( 10.77%)d 1.95( 58.21%)
                                                  f 0.04(  1.16%)
                                            0.0000 -0.0003 -0.3673  0.4015  0.0495
                                            0.0061 -0.1015  0.2602 -0.0046 -0.0950
                                           -0.1215 -0.0013  0.0424  0.0634 -0.6072
                                            0.3040 -0.0626  0.0106  0.0186 -0.0878
                                           -0.2131  0.1602  0.0825 -0.1761  0.0051
                                            0.0175 -0.0365  0.0056 -0.0138  0.0027
                                            0.0987
   627. (0.00015) RY*( 9) C  19           s( 59.83%)p 0.54( 32.34%)d 0.08(  4.88%)
                                                  f 0.05(  2.94%)
                                            0.0000 -0.0066  0.4991  0.5898 -0.0360
                                            0.0083 -0.0183 -0.1739  0.0167  0.2762
                                            0.4600  0.0009  0.0156  0.0662 -0.1424
                                           -0.0338 -0.0210 -0.0408 -0.0456 -0.0413
                                            0.0853 -0.1036  0.0015 -0.0593  0.0125
                                            0.0118  0.0644  0.0280 -0.0181 -0.0237
                                            0.1526
   628. (0.00011) RY*(10) C  19           s(  0.43%)p26.32( 11.35%)d99.99( 81.69%)
                                                  f15.16(  6.53%)
                                           -0.0000  0.0002  0.0567  0.0329 -0.0036
                                            0.0004 -0.0041  0.0152  0.0005  0.0109
                                           -0.0142 -0.0077  0.3359 -0.0013  0.0201
                                           -0.0452  0.0426  0.4876  0.7351 -0.1605
                                            0.0709 -0.0151  0.0592 -0.0014 -0.0478
                                            0.0058  0.0304 -0.2217  0.1136 -0.0026
                                            0.0071
   629. (0.00011) RY*(11) C  19           s(  1.14%)p58.90( 67.18%)d25.07( 28.59%)
                                                  f 2.70(  3.08%)
                                           -0.0000  0.0002  0.0648  0.0566 -0.0632
                                           -0.0197 -0.0315  0.7656 -0.0017  0.0293
                                            0.2866 -0.0003 -0.0040  0.0362  0.4300
                                            0.2701 -0.0167 -0.0029  0.0023 -0.0295
                                           -0.1474 -0.0236 -0.0379  0.0565  0.0056
                                           -0.0561  0.0170  0.0070  0.0045 -0.1652
                                            0.0019
   630. (0.00005) RY*(12) C  19           s(  7.94%)p 0.55(  4.37%)d10.79( 85.70%)
                                                  f 0.25(  1.99%)
   631. (0.00002) RY*(13) C  19           s( 20.99%)p 2.46( 51.58%)d 1.10( 23.04%)
                                                  f 0.21(  4.39%)
   632. (0.00002) RY*(14) C  19           s(  0.03%)p19.15(  0.64%)d99.99( 80.08%)
                                                  f99.99( 19.25%)
   633. (0.00002) RY*(15) C  19           s(  7.53%)p 3.55( 26.72%)d 7.93( 59.73%)
                                                  f 0.80(  6.02%)
   634. (0.00002) RY*(16) C  19           s(  2.12%)p 1.82(  3.85%)d43.19( 91.59%)
                                                  f 1.15(  2.43%)
   635. (0.00000) RY*(17) C  19           s(  0.00%)p 1.00( 63.15%)d 0.58( 36.45%)
                                                  f 0.01(  0.40%)
   636. (0.00000) RY*(18) C  19           s( 98.55%)p 0.01(  1.03%)d 0.00(  0.41%)
                                                  f 0.00(  0.01%)
   637. (0.00000) RY*(19) C  19           s(  1.81%)p 0.25(  0.45%)d53.93( 97.69%)
                                                  f 0.03(  0.05%)
   638. (0.00000) RY*(20) C  19           s(  0.00%)p 1.00(  0.35%)d 8.37(  2.95%)
                                                  f99.99( 96.69%)
   639. (0.00000) RY*(21) C  19           s(  0.19%)p 2.56(  0.48%)d 7.83(  1.46%)
                                                  f99.99( 97.88%)
   640. (0.00000) RY*(22) C  19           s(  0.28%)p 1.75(  0.49%)d10.75(  3.02%)
                                                  f99.99( 96.21%)
   641. (0.00000) RY*(23) C  19           s(  0.01%)p 1.00(  0.65%)d14.90(  9.63%)
                                                  f99.99( 89.72%)
   642. (0.00000) RY*(24) C  19           s(  0.01%)p10.36(  0.15%)d99.99( 17.66%)
                                                  f99.99( 82.18%)
   643. (0.00000) RY*(25) C  19           s(  0.95%)p 3.84(  3.67%)d 3.20(  3.05%)
                                                  f96.77( 92.33%)
   644. (0.00000) RY*(26) C  19           s(  6.50%)p 0.10(  0.65%)d 1.01(  6.59%)
                                                  f13.27( 86.26%)
   645. (0.00169) RY*( 1) C  20           s(  2.15%)p39.14( 84.02%)d 6.23( 13.38%)
                                                  f 0.21(  0.45%)
                                            0.0000  0.0144 -0.0998  0.1062 -0.0040
                                            0.0102  0.3060  0.1119 -0.0084 -0.8563
                                            0.0080 -0.0011 -0.0242 -0.0005  0.0980
                                           -0.0968  0.0112  0.0063 -0.0183 -0.0207
                                           -0.1350  0.2742  0.1416 -0.0215 -0.0017
                                            0.0320 -0.0325  0.0040 -0.0012 -0.0327
                                            0.0365
   646. (0.00140) RY*( 2) C  20           s(  6.43%)p13.73( 88.25%)d 0.81(  5.20%)
                                                  f 0.02(  0.13%)
                                            0.0000  0.0105  0.1968  0.1593  0.0065
                                            0.0120 -0.8835  0.0719  0.0047 -0.2803
                                            0.0423  0.0019 -0.1268 -0.0109  0.0501
                                            0.1729  0.0430 -0.0310  0.0058 -0.0206
                                            0.0123  0.1268 -0.0082  0.0065 -0.0015
                                           -0.0209 -0.0230  0.0004  0.0005 -0.0152
                                            0.0070
   647. (0.00129) RY*( 3) C  20           s(  0.09%)p99.99( 78.30%)d99.99( 21.60%)
                                                  f 0.15(  0.01%)
                                            0.0000  0.0009  0.0237  0.0185  0.0025
                                            0.0016 -0.1200  0.0146  0.0006 -0.0623
                                            0.0065 -0.0038  0.8706  0.0810  0.0304
                                           -0.0009 -0.2571  0.3090 -0.1608  0.1636
                                            0.0041  0.0151 -0.0124  0.0202 -0.0062
                                           -0.0037 -0.0036  0.0007  0.0079 -0.0017
                                            0.0015
   648. (0.00049) RY*( 4) C  20           s( 14.92%)p 0.56(  8.35%)d 4.96( 74.07%)
                                                  f 0.18(  2.65%)
                                           -0.0000 -0.0116  0.3835  0.0390  0.0233
                                            0.0024  0.0358 -0.1775  0.0013  0.0006
                                           -0.2095 -0.0049  0.0098 -0.0822  0.6472
                                           -0.3954  0.2413  0.0353 -0.2013 -0.0476
                                            0.1819 -0.0712 -0.1535  0.0380 -0.0083
                                           -0.1013 -0.0296  0.0496 -0.0067 -0.0341
                                            0.1079
   649. (0.00048) RY*( 5) C  20           s(  1.26%)p 5.80(  7.29%)d71.24( 89.50%)
                                                  f 1.56(  1.95%)
                                           -0.0000 -0.0023  0.0047  0.1119  0.0024
                                           -0.0002 -0.0350 -0.0172 -0.0005  0.0653
                                           -0.0325  0.0163 -0.0448  0.2525  0.2998
                                           -0.2312 -0.5883 -0.1936  0.5971  0.0688
                                            0.0120  0.0704  0.0399 -0.0106  0.0132
                                           -0.0339 -0.0130 -0.1202  0.0301 -0.0397
                                            0.0337
   650. (0.00037) RY*( 6) C  20           s( 30.72%)p 0.60( 18.28%)d 1.59( 48.87%)
                                                  f 0.07(  2.13%)
                                           -0.0000 -0.0052  0.4429 -0.3325  0.0215
                                            0.0055  0.1556 -0.2121 -0.0008 -0.3145
                                           -0.0373  0.0053 -0.0091  0.1145 -0.1409
                                            0.4092 -0.1723 -0.0708  0.1261 -0.0167
                                            0.3421 -0.2563 -0.2481  0.0796  0.0157
                                           -0.0001  0.0191 -0.0197 -0.0136  0.1256
                                            0.0661
   651. (0.00018) RY*( 7) C  20           s(  3.49%)p10.16( 35.48%)d16.57( 57.87%)
                                                  f 0.90(  3.15%)
                                           -0.0000  0.0004 -0.1116  0.1480  0.0235
                                           -0.0011  0.0102 -0.1515 -0.0002 -0.0693
                                            0.1617  0.0015 -0.1680 -0.5221  0.0299
                                            0.0053 -0.0320  0.4136  0.2115  0.5133
                                            0.2793 -0.1297  0.0491 -0.0189 -0.0674
                                           -0.0044  0.0104 -0.0773  0.1419  0.0179
                                           -0.0213
   652. (0.00017) RY*( 8) C  20           s( 25.77%)p 0.72( 18.44%)d 2.11( 54.32%)
                                                  f 0.06(  1.47%)
                                           -0.0000 -0.0013  0.3737 -0.3396 -0.0513
                                            0.0075  0.0532  0.2608 -0.0013  0.1195
                                           -0.1762  0.0022 -0.1093 -0.2370  0.0390
                                            0.0819 -0.0965  0.2441  0.0948  0.1788
                                           -0.5392  0.2955 -0.1135  0.1852 -0.0225
                                            0.0424  0.0180 -0.0246  0.0411  0.0105
                                            0.0985
   653. (0.00015) RY*( 9) C  20           s( 61.19%)p 0.51( 31.37%)d 0.08(  4.61%)
