 Entering Gaussian System, Link 0=g16
 Input=6rqe16.com
 Output=6rqe16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8082190/Gau-1556480.inp" -scrdir="/local/becsleip_8082190/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1556481.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0211  0.0558 -0.1257  0.1425 -0.0041
                                           -0.0025  0.0031 -0.0077  0.0062  0.0088
                                            0.0026
   514. (0.00058) RY*( 4) C  15           s(  4.58%)p 1.00(  4.56%)d19.75( 90.36%)
                                                  f 0.11(  0.51%)
                                           -0.0000 -0.0119 -0.1311  0.1601  0.0528
                                            0.0028  0.0850  0.0857  0.0067  0.0636
                                            0.1614  0.0029 -0.0094  0.0279  0.6135
                                           -0.2493  0.0130 -0.0074  0.2293  0.0031
                                           -0.5464  0.1850 -0.2817 -0.0083 -0.0275
                                           -0.0381 -0.0100  0.0035  0.0276 -0.0381
                                           -0.0234
   515. (0.00033) RY*( 5) C  15           s(  0.15%)p54.42(  8.33%)d99.99( 89.92%)
                                                  f10.43(  1.60%)
                                            0.0000 -0.0022 -0.0108  0.0332 -0.0175
                                           -0.0028 -0.1042 -0.0115 -0.0002  0.0526
                                           -0.1525  0.0151  0.0195  0.2136  0.0619
                                           -0.2487 -0.5820 -0.1949  0.5321  0.2038
                                            0.3151 -0.1691 -0.0197  0.0616 -0.0009
                                            0.0407 -0.0090  0.0793  0.0206  0.0012
                                           -0.0866
   516. (0.00028) RY*( 6) C  15           s(  2.61%)p 6.49( 16.92%)d29.66( 77.33%)
                                                  f 1.21(  3.15%)
                                           -0.0000  0.0004 -0.0193  0.1536 -0.0459
                                            0.0027 -0.2419  0.1984  0.0027  0.0983
                                           -0.0317 -0.0111 -0.0805 -0.2324  0.3128
                                           -0.5025  0.1214 -0.0518 -0.3568 -0.1856
                                            0.2913 -0.3827  0.0825 -0.0753  0.0025
                                            0.0089  0.0380 -0.0674 -0.0580  0.0384
                                           -0.1434
   517. (0.00027) RY*( 7) C  15           s( 54.58%)p 0.28( 15.48%)d 0.53( 28.79%)
                                                  f 0.02(  1.14%)
                                           -0.0000 -0.0065  0.7230 -0.1519  0.0035
                                            0.0002 -0.0499 -0.0863 -0.0098 -0.1609
                                           -0.0311  0.0017  0.1498  0.3090  0.2057
                                           -0.1351  0.3465  0.1601  0.0937  0.1671
                                            0.0785 -0.0746 -0.0571  0.1731  0.0096
                                           -0.0185 -0.0048 -0.0281 -0.0536  0.0845
                                            0.0133
   518. (0.00017) RY*( 8) C  15           s( 26.55%)p 0.98( 25.89%)d 1.70( 45.25%)
                                                  f 0.09(  2.31%)
                                            0.0000  0.0028  0.4908  0.1544 -0.0273
                                            0.0003  0.0445 -0.1385 -0.0078 -0.0997
                                            0.3231  0.0034 -0.1835 -0.2994  0.1007
                                            0.1466 -0.2163 -0.3183  0.1258 -0.4268
                                            0.0633  0.1468  0.1133 -0.1908 -0.0014
                                            0.0239  0.0365  0.1077  0.0221  0.0850
                                            0.0432
   519. (0.00013) RY*( 9) C  15           s( 28.94%)p 0.75( 21.70%)d 1.66( 47.96%)
                                                  f 0.05(  1.40%)
                                            0.0000  0.0078  0.0803  0.5275 -0.0682
                                            0.0010  0.0341 -0.4086  0.0016 -0.0454
                                            0.1202 -0.0091  0.1637  0.0736 -0.0416
                                           -0.1916 -0.2452  0.0942 -0.4007  0.3720
                                           -0.0125  0.2383  0.1266 -0.0163  0.0102
                                           -0.0045  0.0956 -0.0303  0.0149 -0.0562
                                           -0.0219
   520. (0.00010) RY*(10) C  15           s( 21.45%)p 0.32(  6.83%)d 3.18( 68.11%)
                                                  f 0.17(  3.61%)
   521. (0.00011) RY*(11) C  15           s( 14.73%)p 3.69( 54.29%)d 1.83( 26.92%)
                                                  f 0.28(  4.06%)
                                            0.0000 -0.0041  0.3127  0.2175  0.0467
                                           -0.0183 -0.0821  0.6861  0.0045 -0.1234
                                           -0.1943 -0.0062  0.0706 -0.0840 -0.2019
                                            0.0670 -0.2408 -0.0977 -0.1664  0.1726
                                           -0.2919 -0.0625 -0.0958  0.0240 -0.0084
                                           -0.0465  0.1031  0.0579  0.0704 -0.0030
                                            0.1394
   522. (0.00004) RY*(12) C  15           s(  8.32%)p 1.13(  9.45%)d 9.63( 80.19%)
                                                  f 0.25(  2.04%)
   523. (0.00004) RY*(13) C  15           s( 18.05%)p 0.65( 11.77%)d 3.61( 65.15%)
                                                  f 0.28(  5.04%)
   524. (0.00005) RY*(14) C  15           s(  1.66%)p42.23( 69.92%)d 9.27( 15.35%)
                                                  f 7.90( 13.08%)
   525. (0.00001) RY*(15) C  15           s(  1.69%)p 3.28(  5.53%)d50.15( 84.56%)
                                                  f 4.88(  8.23%)
   526. (0.00002) RY*(16) C  15           s(  2.71%)p 2.89(  7.84%)d28.04( 76.04%)
                                                  f 4.95( 13.41%)
   527. (0.00000) RY*(17) C  15           s(  0.97%)p63.57( 61.62%)d38.48( 37.30%)
                                                  f 0.12(  0.11%)
   528. (0.00000) RY*(18) C  15           s( 96.65%)p 0.01(  0.85%)d 0.02(  2.29%)
                                                  f 0.00(  0.21%)
   529. (0.00000) RY*(19) C  15           s(  0.56%)p 6.46(  3.63%)d99.99( 95.62%)
                                                  f 0.34(  0.19%)
   530. (0.00000) RY*(20) C  15           s(  0.01%)p77.75(  1.16%)d99.99(  1.79%)
                                                  f99.99( 97.03%)
   531. (0.00000) RY*(21) C  15           s(  0.03%)p19.00(  0.64%)d89.76(  3.04%)
                                                  f99.99( 96.28%)
   532. (0.00000) RY*(22) C  15           s(  0.35%)p11.63(  4.02%)d15.55(  5.38%)
                                                  f99.99( 90.25%)
   533. (0.00000) RY*(23) C  15           s(  0.22%)p 4.99(  1.10%)d29.13(  6.42%)
                                                  f99.99( 92.25%)
   534. (0.00000) RY*(24) C  15           s(  0.03%)p35.06(  0.93%)d99.99(  3.76%)
                                                  f99.99( 95.29%)
   535. (0.00001) RY*(25) C  15           s(  5.21%)p 0.93(  4.84%)d 2.05( 10.69%)
                                                  f15.22( 79.27%)
   536. (0.00000) RY*(26) C  15           s(  2.04%)p 0.47(  0.96%)d 3.86(  7.87%)
                                                  f43.67( 89.12%)
   537. (0.00313) RY*( 1) C  16           s(  1.16%)p79.71( 92.20%)d 5.56(  6.44%)
                                                  f 0.18(  0.21%)
                                            0.0000  0.0091 -0.0473  0.0961 -0.0024
                                           -0.0121  0.5511  0.0126  0.0098  0.7410
                                            0.0293  0.0014 -0.2605 -0.0025  0.0875
                                           -0.2057 -0.0402  0.0740 -0.0059 -0.0286
                                           -0.0366 -0.0022  0.0714  0.0026  0.0164
                                            0.0182  0.0253 -0.0017  0.0071 -0.0278
                                           -0.0029
   538. (0.00140) RY*( 2) C  16           s(  5.09%)p17.61( 89.64%)d 1.03(  5.24%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0079  0.2118  0.0770  0.0066
                                           -0.0151  0.7760 -0.0736 -0.0035 -0.5307
                                            0.0235  0.0030  0.0794 -0.0111 -0.0354
                                            0.0267  0.0392  0.0030  0.0124 -0.0391
                                            0.0051  0.2161 -0.0191  0.0102  0.0014
                                            0.0109 -0.0096 -0.0023 -0.0020  0.0081
                                           -0.0080
   539. (0.00085) RY*( 3) C  16           s(  1.55%)p59.05( 91.64%)d 4.20(  6.52%)
                                                  f 0.18(  0.28%)
                                            0.0000  0.0075  0.1232  0.0171  0.0003
                                           -0.0070  0.0345 -0.0719  0.0079  0.2714
                                            0.0272  0.0034  0.9064  0.1181  0.0330
                                           -0.1220  0.0186 -0.1413 -0.0483  0.0267
                                            0.0784  0.0993  0.0864 -0.0491  0.0150
                                           -0.0239  0.0366 -0.0114 -0.0025 -0.0142
                                            0.0188
   540. (0.00045) RY*( 4) C  16           s(  3.48%)p 7.18( 24.95%)d20.33( 70.68%)
                                                  f 0.26(  0.89%)
                                            0.0000 -0.0085 -0.0893  0.1603  0.0316
                                           -0.0060  0.0618  0.1796 -0.0076 -0.0114
                                            0.4356 -0.0082 -0.0043 -0.1529 -0.3950
                                           -0.0586 -0.1273 -0.1709  0.1632  0.1203
                                            0.6257 -0.2508 -0.0461 -0.0658 -0.0330
                                           -0.0104 -0.0075  0.0305 -0.0370  0.0115
                                           -0.0725
   541. (0.00036) RY*( 5) C  16           s(  8.98%)p 0.91(  8.16%)d 9.12( 81.90%)
                                                  f 0.11(  0.97%)
                                           -0.0000  0.0097 -0.1460  0.2609 -0.0169
                                            0.0059 -0.0153 -0.1194  0.0060 -0.1863
                                           -0.1418 -0.0183  0.0157 -0.1078  0.3981
                                           -0.2785 -0.6970 -0.1059  0.0736  0.1507
                                           -0.0148 -0.1180  0.1925 -0.0811  0.0225
                                            0.0364  0.0125 -0.0712 -0.0431 -0.0273
                                           -0.0083
   542. (0.00027) RY*( 6) C  16           s(  7.38%)p 2.52( 18.57%)d 9.77( 72.07%)
                                                  f 0.27(  1.99%)
                                           -0.0000 -0.0052  0.1546  0.2232  0.0049
                                           -0.0008  0.0544  0.1184  0.0054 -0.0160
                                           -0.4035  0.0082 -0.0056  0.0739  0.1461
                                            0.0644  0.0827 -0.0034 -0.6032 -0.0890
                                            0.3516 -0.3852 -0.2101 -0.0199  0.0027
                                            0.0720 -0.0453 -0.0331  0.1007 -0.0328
                                            0.0174
   543. (0.00027) RY*( 7) C  16           s( 12.93%)p 2.46( 31.81%)d 4.17( 53.92%)
                                                  f 0.10(  1.34%)
                                           -0.0000 -0.0037  0.3504  0.0806 -0.0041
                                           -0.0014 -0.0304  0.1884  0.0095  0.1017
                                           -0.5166 -0.0082  0.0070 -0.0652  0.0475
                                            0.1828  0.0146  0.1722  0.6091  0.0895
                                            0.2853  0.0595  0.0411  0.0893  0.0124
                                           -0.0368 -0.0259 -0.0105 -0.0720 -0.0459
                                            0.0619
   544. (0.00022) RY*( 8) C  16           s( 71.99%)p 0.28( 20.31%)d 0.10(  6.92%)
                                                  f 0.01(  0.78%)
                                            0.0000 -0.0013  0.8401  0.1175 -0.0170
                                           -0.0102 -0.1899 -0.0477 -0.0045  0.0770
                                            0.3605 -0.0035 -0.1598 -0.0565  0.0515
                                           -0.0618 -0.1658 -0.0692 -0.1140 -0.0499
                                           -0.1031  0.0536  0.0168 -0.0346 -0.0272
                                            0.0401 -0.0405 -0.0053  0.0131  0.0210
                                            0.0562
   545. (0.00016) RY*( 9) C  16           s( 40.53%)p 0.13(  5.23%)d 1.23( 50.03%)
                                                  f 0.10(  4.21%)
                                            0.0000  0.0072 -0.0737  0.6320 -0.0187
                                           -0.0006 -0.0401  0.1587 -0.0081  0.0697
                                           -0.1351  0.0010 -0.0043 -0.0479 -0.3422
                                            0.3352 -0.0002 -0.1611 -0.1301  0.1507
                                           -0.2840  0.2005  0.2351 -0.1708  0.0031
                                           -0.0563  0.0249  0.0271  0.0290  0.1815
                                           -0.0614
   546. (0.00013) RY*(10) C  16           s( 13.53%)p 1.58( 21.34%)d 4.57( 61.88%)
                                                  f 0.24(  3.25%)
                                           -0.0000  0.0000 -0.0027  0.3678  0.0018
                                            0.0065 -0.0112  0.1004  0.0008 -0.1308
                                            0.2579  0.0051  0.0404  0.3434  0.2614
