 Entering Gaussian System, Link 0=g16
 Input=1yzp01.com
 Output=1yzp01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8041965/Gau-358227.inp" -scrdir="/local/bebjones_8041965/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    358228.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1058. RY*(   2) H  49                  0.00015     1.75320   
  1059. RY*(   3) H  49                  0.00009     2.12654   
  1060. RY*(   4) H  49                  0.00004     2.05443   
  1061. RY*(   5) H  49                  0.00001     2.98527   
  1062. RY*(   1) H  50                  0.00086     1.05817   
  1063. RY*(   2) H  50                  0.00016     1.69794   
  1064. RY*(   3) H  50                  0.00006     2.00514   
  1065. RY*(   4) H  50                  0.00006     2.15475   
  1066. RY*(   5) H  50                  0.00001     2.99546   
  1067. RY*(   1) C  51                  0.00444     1.43832   
  1068. RY*(   2) C  51                  0.00318     1.36607   
  1069. RY*(   3) C  51                  0.00140     1.17354   
  1070. RY*(   4) C  51                  0.00085     1.65539   
  1071. RY*(   5) C  51                  0.00043     1.33418   
  1072. RY*(   6) C  51                  0.00041     2.18220   
  1073. RY*(   7) C  51                  0.00015     1.33003   
  1074. RY*(   8) C  51                  0.00007     1.66039   
  1075. RY*(   9) C  51                  0.00005     2.30054   
  1076. RY*(  10) C  51                  0.00004     2.23124   
  1077. RY*(  11) C  51                  0.00002     3.12009   
  1078. RY*(  12) C  51                  0.00001     2.02171   
  1079. RY*(  13) C  51                  0.00001     2.28344   
  1080. RY*(  14) C  51                  0.00001     1.94431   
  1081. RY*(  15) C  51                  0.00000     3.31688   
  1082. RY*(  16) C  51                  0.00001     2.69979   
  1083. RY*(  17) C  51                  0.00000    20.87030   
  1084. RY*(  18) C  51                  0.00001     1.70562   
  1085. RY*(  19) C  51                  0.00000     3.28172   
  1086. RY*(  20) C  51                  0.00000     3.56255   
  1087. RY*(  21) C  51                  0.00000     3.50537   
  1088. RY*(  22) C  51                  0.00000     3.34649   
  1089. RY*(  23) C  51                  0.00000     3.59409   
  1090. RY*(  24) C  51                  0.00000     3.79545   
  1091. RY*(  25) C  51                  0.00000     4.06480   
  1092. RY*(  26) C  51                  0.00000     3.89014   
  1093. RY*(   1) H  52                  0.00130     0.68900   
  1094. RY*(   2) H  52                  0.00022     2.25957   
  1095. RY*(   3) H  52                  0.00013     2.28779   
  1096. RY*(   4) H  52                  0.00010     2.78476   
  1097. RY*(   5) H  52                  0.00001     3.12807   
  1098. RY*(   1) C  53                  0.00231     1.27896   
  1099. RY*(   2) C  53                  0.00143     0.89390   
  1100. RY*(   3) C  53                  0.00117     0.71051   
  1101. RY*(   4) C  53                  0.00028     1.03410   
  1102. RY*(   5) C  53                  0.00016     1.05950   
  1103. RY*(   6) C  53                  0.00005     1.38050   
  1104. RY*(   7) C  53                  0.00004     1.67905   
  1105. RY*(   8) C  53                  0.00001     1.32289   
  1106. RY*(   9) C  53                  0.00000     1.61246   
  1107. RY*(  10) C  53                  0.00001     1.95030   
  1108. RY*(  11) C  53                  0.00000     3.17674   
  1109. RY*(  12) C  53                  0.00001     1.29694   
  1110. RY*(  13) C  53                  0.00000     3.02853   
  1111. RY*(  14) C  53                  0.00000    21.12576   
  1112. RY*(  15) C  53                  0.00000     3.26500   
  1113. RY*(  16) C  53                  0.00001     2.07934   
  1114. RY*(  17) C  53                  0.00000     3.18931   
  1115. RY*(  18) C  53                  0.00001     1.33100   
  1116. RY*(  19) C  53                  0.00000     2.96773   
  1117. RY*(  20) C  53                  0.00000     3.39300   
  1118. RY*(  21) C  53                  0.00000     3.29212   
  1119. RY*(  22) C  53                  0.00000     3.38412   
  1120. RY*(  23) C  53                  0.00000     3.47282   
  1121. RY*(  24) C  53                  0.00000     3.64006   
  1122. RY*(  25) C  53                  0.00000     3.86105   
  1123. RY*(  26) C  53                  0.00000     3.59143   
  1124. RY*(   1) H  54                  0.00071     1.04588   
  1125. RY*(   2) H  54                  0.00030     1.66006   
  1126. RY*(   3) H  54                  0.00019     2.18101   
  1127. RY*(   4) H  54                  0.00006     2.39745   
  1128. RY*(   5) H  54                  0.00001     3.11560   
  1129. RY*(   1) H  55                  0.00048     0.74113   
  1130. RY*(   2) H  55                  0.00031     1.81413   
  1131. RY*(   3) H  55                  0.00015     2.12719   
  1132. RY*(   4) H  55                  0.00005     2.51006   
  1133. RY*(   5) H  55                  0.00001     3.07384   
  1134. RY*(   1) C  56                  0.00144     1.38197   
  1135. RY*(   2) C  56                  0.00140     1.18271   
  1136. RY*(   3) C  56                  0.00072     1.38827   
  1137. RY*(   4) C  56                  0.00014     1.06317   
  1138. RY*(   5) C  56                  0.00006     1.48882   
  1139. RY*(   6) C  56                  0.00005     1.93714   
  1140. RY*(   7) C  56                  0.00002     2.77354   
  1141. RY*(   8) C  56                  0.00001     1.42866   
  1142. RY*(   9) C  56                  0.00001     2.38277   
  1143. RY*(  10) C  56                  0.00001     3.85587   
  1144. RY*(  11) C  56                  0.00001     1.78783   
  1145. RY*(  12) C  56                  0.00000     2.11138   
  1146. RY*(  13) C  56                  0.00000     2.49831   
  1147. RY*(  14) C  56                  0.00000     2.92116   
  1148. RY*(  15) C  56                  0.00000     2.36944   
  1149. RY*(  16) C  56                  0.00000    21.06703   
  1150. RY*(  17) C  56                  0.00000     2.45566   
  1151. RY*(  18) C  56                  0.00000     3.23658   
  1152. RY*(  19) C  56                  0.00000     2.63938   
  1153. RY*(  20) C  56                  0.00000     3.25593   
  1154. RY*(  21) C  56                  0.00000     3.66973   
  1155. RY*(  22) C  56                  0.00000     3.62406   
  1156. RY*(  23) C  56                  0.00000     3.32460   
  1157. RY*(  24) C  56                  0.00000     3.46463   
  1158. RY*(  25) C  56                  0.00000     3.61454   
  1159. RY*(  26) C  56                  0.00000     3.88739   
  1160. RY*(   1) H  57                  0.00095     0.91974   
  1161. RY*(   2) H  57                  0.00018     1.84015   
  1162. RY*(   3) H  57                  0.00006     2.10906   
  1163. RY*(   4) H  57                  0.00006     2.05985   
  1164. RY*(   5) H  57                  0.00001     2.97929   
  1165. RY*(   1) H  58                  0.00089     0.90761   
  1166. RY*(   2) H  58                  0.00018     1.86697   
  1167. RY*(   3) H  58                  0.00007     2.15752   
  1168. RY*(   4) H  58                  0.00005     1.99725   
  1169. RY*(   5) H  58                  0.00001     2.97274   
  1170. RY*(   1) H  59                  0.00074     0.85946   
  1171. RY*(   2) H  59                  0.00013     1.70760   
  1172. RY*(   3) H  59                  0.00011     2.17175   
  1173. RY*(   4) H  59                  0.00007     2.08827   
  1174. RY*(   5) H  59                  0.00001     2.99946   
  1175. RY*(   1) C  60                  0.00147     1.31380   
  1176. RY*(   2) C  60                  0.00139     1.24866   
  1177. RY*(   3) C  60                  0.00074     1.38695   
  1178. RY*(   4) C  60                  0.00014     1.07748   
  1179. RY*(   5) C  60                  0.00005     1.48920   
  1180. RY*(   6) C  60                  0.00004     1.89481   
  1181. RY*(   7) C  60                  0.00003     2.08425   
  1182. RY*(   8) C  60                  0.00001     1.57962   
  1183. RY*(   9) C  60                  0.00002     2.76350   
  1184. RY*(  10) C  60                  0.00001     2.85632   
  1185. RY*(  11) C  60                  0.00000    21.12883   
  1186. RY*(  12) C  60                  0.00000     2.58453   
  1187. RY*(  13) C  60                  0.00000     2.30034   
  1188. RY*(  14) C  60                  0.00001     2.53338   
  1189. RY*(  15) C  60                  0.00000     2.45536   
  1190. RY*(  16) C  60                  0.00001     1.81635   
  1191. RY*(  17) C  60                  0.00000     2.81415   
  1192. RY*(  18) C  60                  0.00000     3.54475   
  1193. RY*(  19) C  60                  0.00000     2.91176   
  1194. RY*(  20) C  60                  0.00000     3.24415   
  1195. RY*(  21) C  60                  0.00000     3.58270   
  1196. RY*(  22) C  60                  0.00000     3.87499   
  1197. RY*(  23) C  60                  0.00000     3.35329   
  1198. RY*(  24) C  60                  0.00000     3.43349   
  1199. RY*(  25) C  60                  0.00000     3.82779   
  1200. RY*(  26) C  60                  0.00000     3.70879   
  1201. RY*(   1) H  61                  0.00098     0.91031   
  1202. RY*(   2) H  61                  0.00018     1.81830   
  1203. RY*(   3) H  61                  0.00006     2.04343   
  1204. RY*(   4) H  61                  0.00007     2.11967   
  1205. RY*(   5) H  61                  0.00001     2.97094   
  1206. RY*(   1) H  62                  0.00075     0.85890   
  1207. RY*(   2) H  62                  0.00013     1.70927   
  1208. RY*(   3) H  62                  0.00011     2.16893   
  1209. RY*(   4) H  62                  0.00007     2.08862   
  1210. RY*(   5) H  62                  0.00001     3.00499   
  1211. RY*(   1) H  63                  0.00089     0.90104   
  1212. RY*(   2) H  63                  0.00018     1.86168   
  1213. RY*(   3) H  63                  0.00006     2.03536   
  1214. RY*(   4) H  63                  0.00006     2.11922   
  1215. RY*(   5) H  63                  0.00001     2.96990   
  1438. BD*(   1) N   2 - C   6          0.02662     0.51728   
  1439. BD*(   2) N   2 - C   6          0.62863     0.01507  1484(v),1457(v),1452(v)
                                                    298(g),712(v),192(g),154(r)
                                                    300(g),150(r),149(r)
  1440. BD*(   1) N   2 - C   9          0.02701     0.51461   
  1441. BD*(   1) N   3 - C  10          0.02628     0.51599   
  1442. BD*(   1) N   3 - C  13          0.02432     0.51873   
  1443. BD*(   2) N   3 - C  13          0.61131     0.01740  1468(v),1461(v),160(v)
                                                    480(g),218(g),154(r),774(v)
                                                    149(r),1465(g),482(g),151(r)
                                                    152(r),150(r)
  1444. BD*(   1) N   4 - C  14          0.02595     0.51771   
  1445. BD*(   1) N   4 - C  17          0.02542     0.51770   
  1446. BD*(   1) N   5 - C  18          0.02611     0.52604   
  1447. BD*(   2) N   5 - C  18          0.61983     0.02208  1475(v),1484(v),1479(v)
                                                    610(g),270(g),805(v),154(r)
                                                    149(r),1530(r),151(r),152(r)
                                                    1532(r)
  1448. BD*(   1) N   5 - C  21          0.02583     0.52415   
  1449. BD*(   1) C   6 - C   7          0.03472     0.49799   
  1450. BD*(   1) C   6 - C  22          0.02102     0.58076   
  1451. BD*(   1) C   7 - C   8          0.02258     0.61025   
  1452. BD*(   2) C   7 - C   8          0.25349     0.07270  1457(v),1439(v),1489(v)
                                                    1493(v),1492(v),1491(v)
  1453. BD*(   1) C   7 - C  34          0.01732     0.41809   
  1454. BD*(   1) C   8 - C   9          0.03544     0.49600   
  1455. BD*(   1) C   8 - C  30          0.01738     0.41687   
  1456. BD*(   1) C   9 - C  24          0.02117     0.58487   
  1457. BD*(   2) C   9 - C  24          0.41854     0.05024  1452(v),1439(v),160(v)
                                                    743(g),1484(r),378(g)
  1458. BD*(   1) C  10 - C  11          0.03504     0.50572   
  1459. BD*(   1) C  10 - C  24          0.02183     0.57827   
  1460. BD*(   1) C  11 - C  12          0.02449     0.59686   
  1461. BD*(   2) C  11 - C  12          0.28932     0.07133  1500(v),1443(v),160(v)
                                                    1496(v)
  1462. BD*(   1) C  11 - C  38          0.01690     0.42069   
  1463. BD*(   1) C  12 - C  13          0.03421     0.48853   
  1464. BD*(   1) C  12 - C  42          0.02673     0.50440   
  1465. BD*(   1) C  13 - C  26          0.02062     0.58151   
  1466. BD*(   1) C  14 - C  15          0.03387     0.50652   
  1467. BD*(   1) C  14 - C  26          0.02135     0.58086   
  1468. BD*(   2) C  14 - C  26          0.41931     0.05354  1470(v),1443(v),158(v)
                                                    1475(r),774(g),1500(r)
                                                    508(g)
  1469. BD*(   1) C  15 - C  16          0.02497     0.60061   
  1470. BD*(   2) C  15 - C  16          0.28940     0.07214  1508(v),1468(v),1475(v)
                                                    1504(v),1503(v)
  1471. BD*(   1) C  15 - C  47          0.01662     0.42321   
  1472. BD*(   1) C  16 - C  17          0.03471     0.49414   
  1473. BD*(   1) C  16 - C  51          0.02682     0.50436   
  1474. BD*(   1) C  17 - C  28          0.02092     0.57825   
  1475. BD*(   2) C  17 - C  28          0.42819     0.05106  1447(v),1470(v),158(v)
                                                    1468(r),805(g),584(g)
                                                    1508(r),1484(r)
  1476. BD*(   1) C  18 - C  19          0.03554     0.50012   
  1477. BD*(   1) C  18 - C  28          0.02146     0.58535   
  1478. BD*(   1) C  19 - C  20          0.02239     0.61581   
  1479. BD*(   2) C  19 - C  20          0.24565     0.07750  1484(v),1447(v),1514(v)
                                                    1511(v),1512(v),1516(v)
  1480. BD*(   1) C  19 - C  56          0.01735     0.42130   
  1481. BD*(   1) C  20 - C  21          0.03492     0.49902   
  1482. BD*(   1) C  20 - C  60          0.01734     0.42138   
  1483. BD*(   1) C  21 - C  22          0.02075     0.58484   
  1484. BD*(   2) C  21 - C  22          0.41349     0.05593  1439(v),1479(v),1447(v)
                                                    712(g),1475(r),690(g)
                                                    1457(r)
  1485. BD*(   1) C  22 - H  23          0.01268     0.43938   
  1486. BD*(   1) C  24 - H  25          0.01321     0.43938   
  1487. BD*(   1) C  26 - H  27          0.01394     0.44076   
  1488. BD*(   1) C  28 - H  29          0.01308     0.44284   
  1489. BD*(   1) C  30 - H  31          0.01194     0.38054   
  1490. BD*(   1) C  30 - H  32          0.00669     0.39211   
  1491. BD*(   1) C  30 - H  33          0.01022     0.38160   
  1492. BD*(   1) C  34 - H  35          0.01026     0.38317   
