 Entering Gaussian System, Link 0=g16
 Input=2mbw01.com
 Output=2mbw01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7999020/Gau-2756141.inp" -scrdir="/local/becsleip_7999020/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2756142.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    150(r),151(r),153(r)
   113. CR (   1) C  10                  1.99906   -10.04873  1462(v),745(v),426(v)
                                                    1456(v),219(v),149(r),150(r)
                                                    151(r),153(r)
   114. CR (   1) C  11                  1.99891   -10.01948  1464(v),452(v),1460(g)
                                                    453(v),1459(v),1177(v)
                                                    401(v)
   115. CR (   1) C  12                  1.99892   -10.01969  1462(v),426(v),1460(g)
                                                    479(v),1465(v),1136(v)
                                                    427(v)
   116. CR (   1) C  13                  1.99906   -10.04815  776(v),1464(v),452(v)
                                                    1468(v),219(v),149(r),150(r)
                                                    151(r),152(r)
   117. CR (   1) C  14                  1.99909   -10.05209  776(v),1471(v),530(v)
                                                    1465(v),245(v),149(r),150(r)
                                                    151(r),152(r)
   118. CR (   1) C  15                  1.99893   -10.01781  1473(v),556(v),505(v)
                                                    1469(g),1468(v),557(v)
                                                    1067(v),1507(v),1070(v)
   119. CR (   1) C  16                  1.99896   -10.02581  1471(v),531(v),583(v)
                                                    1474(v),1469(g),1028(v)
   120. CR (   1) C  17                  1.99905   -10.05077  807(v),1473(v),556(v)
                                                    1476(v),245(v),149(r),150(r)
                                                    153(r),151(r)
   121. CR (   1) C  18                  1.99908   -10.05159  807(v),1480(v),634(v)
                                                    1474(v),271(v),1476(g)
                                                    149(r),150(r),151(r),153(r)
   122. CR (   1) C  19                  1.99892   -10.01643  1482(v),661(v),609(v)
                                                    1478(g),1476(v),660(v)
                                                    959(v),1499(v),962(v)
   123. CR (   1) C  20                  1.99896   -10.02426  1480(v),635(v),687(v)
                                                    1478(g),1483(v),920(v)
   124. CR (   1) C  21                  1.99906   -10.04829  660(v),1482(v),714(v)
                                                    1450(v),271(v),149(r),150(r)
                                                    152(r),151(r)
   125. CR (   1) C  22                  1.99898   -10.01396  299(v),1438(v),1448(v)
                                                    689(v),1481(v),1449(v)
                                                    740(v),296(v)
   126. CR (   1) C  24                  1.99898   -10.01449  1440(v),1441(v),377(v)
                                                    403(v),1458(v),1454(v)
                                                    374(v),400(v),771(v),404(v)
   127. CR (   1) C  26                  1.99898   -10.01425  481(v),1443(v),1444(v)
                                                    507(v),1467(v),1463(v)
                                                    504(v),478(v)
   128. CR (   1) C  28                  1.99897   -10.01680  1446(v),1447(v),585(v)
                                                    611(v),1472(v),1475(v)
                                                    608(v),582(v),832(v)
   129. CR (   1) C  30                  1.99941   -10.03422  323(v),1451(v),1449(v)
                                                    868(v)
   130. CR (   1) C  34                  1.99941   -10.03549  349(v),1451(v),1454(v)
                                                    904(v)
   131. CR (   1) C  38                  1.99941   -10.03021  661(v),1478(v),1481(v)
                                                    950(v)
   132. CR (   1) C  42                  1.99914   -10.03382  991(v),1478(v),635(v)
                                                    1475(v),1499(g),992(v)
   133. CR (   1) C  44                  1.99922   -10.02580  960(v),1480(v),963(v)
                                                    1499(g),1022(v)
   134. CR (   1) C  47                  1.99941   -10.03162  557(v),1469(v),1472(v)
                                                    1058(v)
   135. CR (   1) C  51                  1.99915   -10.03430  1099(v),1469(v),531(v)
                                                    1467(v),1507(g),1100(v)
   136. CR (   1) C  53                  1.99922   -10.02636  1068(v),1471(v),1507(g)
                                                    1071(v),1072(v),1130(v)
   137. CR (   1) C  56                  1.99941   -10.03327  453(v),1460(v),1463(v)
   138. CR (   1) C  60                  1.99941   -10.03483  427(v),1460(v),1458(v)
   155. LP (   1) N   2                  1.61593    -0.33825  149(r),153(r),150(r),151(r)
                                                    152(r),1454(v),1449(v)
                                                    296(v),374(v),195(g),194(g)
                                                    170(r),1450(v),1456(v)
                                                    1440(g),1438(g),297(v)
                                                    375(v),154(r),1384(r)
                                                    1219(r),1218(r),1381(r)
                                                    1531(r),1383(r),1242(r)
                                                    169(r),1217(r),183(r),180(r)
                                                    176(r)
   156. LP (   1) N   3                  1.61650    -0.33640  149(r),152(r),151(r),150(r)
                                                    153(r),1458(v),1463(v)
                                                    478(v),400(v),221(g),170(r)
                                                    220(g),1465(v),1459(v)
                                                    1441(g),1443(g),401(v)
                                                    479(v),154(r),1384(r)
                                                    1218(r),1383(r),1531(r)
                                                    1219(r),1222(r),1382(r)
                                                    1242(r),1381(r),167(r)
                                                    1216(r),183(r),189(r)
   157. LP (   1) N   4                  1.61722    -0.34164  149(r),153(r),150(r),151(r)
                                                    152(r),1467(v),1472(v)
                                                    504(v),582(v),247(g),170(r)
                                                    246(g),1468(v),1446(g)
                                                    1474(v),1444(g),252(g)
                                                    1384(r),1217(r),1381(r)
                                                    1220(r),1218(r),1529(r)
