 Entering Gaussian System, Link 0=g16
 Input=1lsw05.com
 Output=1lsw05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8001862/Gau-2629013.inp" -scrdir="/local/bebjones_8001862/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2629014.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C   9            0.37    1.28    0.027
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  34            1.55    1.20    0.055
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            0.89    1.36    0.044
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C  24 - H  25            0.98    1.22    0.044
   4. BD (   1) N   3 - C  10        /474. RY*(   2) C  13                    0.54    2.32    0.045
   4. BD (   1) N   3 - C  10        /***. BD*(   1) N   3 - C  13            0.36    1.29    0.027
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  11            0.37    1.28    0.028
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  24            0.87    1.36    0.044
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  11 - C  60            1.56    1.19    0.055
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  13 - C  26            2.83    1.36    0.078
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  24 - H  25            0.98    1.21    0.044
   5. BD (   2) N   3 - C  10        /475. RY*(   3) C  13                    0.31    1.63    0.030
   5. BD (   2) N   3 - C  10        /476. RY*(   4) C  13                    0.39    1.23    0.030
   5. BD (   2) N   3 - C  10        /738. RY*(   1) C  24                    0.37    0.71    0.022
   5. BD (   2) N   3 - C  10        /***. BD*(   2) N   3 - C  10            0.31    0.30    0.013
   5. BD (   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24            4.03    0.33    0.048
   5. BD (   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12            4.15    0.35    0.048
   5. BD (   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           15.56    0.33    0.095
   6. BD (   1) N   3 - C  13        /396. RY*(   2) C  10                    0.55    2.31    0.045
   6. BD (   1) N   3 - C  13        /***. BD*(   1) N   3 - C  10            0.35    1.30    0.027
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  10 - C  24            2.75    1.36    0.077
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  13            0.38    1.28    0.028
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  56            1.57    1.20    0.055
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  13 - C  26            0.89    1.36    0.044
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  26 - H  27            1.00    1.22    0.044
   7. BD (   1) N   4 - C  14        /578. RY*(   2) C  17                    0.58    2.33    0.047
   7. BD (   1) N   4 - C  14        /***. BD*(   1) N   4 - C  17            0.35    1.30    0.027
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  15            0.38    1.28    0.028
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  26            0.88    1.36    0.044
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  15 - C  51            1.50    1.28    0.055
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  17 - C  28            2.74    1.37    0.077
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  26 - H  27            0.99    1.22    0.044
   8. BD (   2) N   4 - C  14        /156. LP (   1) C  17                   26.15    0.20    0.114
   8. BD (   2) N   4 - C  14        /579. RY*(   3) C  17                    0.88    1.08    0.041
   8. BD (   2) N   4 - C  14        /769. RY*(   1) C  26                    0.37    0.75    0.022
   8. BD (   2) N   4 - C  14        /***. BD*(   2) C  13 - C  26            4.14    0.33    0.049
   8. BD (   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16            4.03    0.35    0.048
   9. BD (   1) N   4 - C  17        /500. RY*(   2) C  14                    0.51    2.23    0.043
   9. BD (   1) N   4 - C  17        /***. BD*(   1) N   4 - C  14            0.35    1.30    0.027
   9. BD (   1) N   4 - C  17        /***. BD*(   1) C  14 - C  26            2.86    1.35    0.079
   9. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  17            0.40    1.28    0.029
   9. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  47            1.60    1.20    0.055
   9. BD (   1) N   4 - C  17        /***. BD*(   1) C  17 - C  28            0.90    1.36    0.044
   9. BD (   1) N   4 - C  17        /***. BD*(   1) C  28 - H  29            0.97    1.22    0.043
  10. BD (   1) N   5 - C  18        /682. RY*(   2) C  21                    0.53    2.31    0.044
  10. BD (   1) N   5 - C  18        /***. BD*(   1) N   5 - C  21            0.37    1.29    0.028
  10. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  19            0.37    1.28    0.028
  10. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  28            0.90    1.37    0.044
  10. BD (   1) N   5 - C  18        /***. BD*(   1) C  19 - C  42            1.55    1.28    0.056
  10. BD (   1) N   5 - C  18        /***. BD*(   1) C  21 - C  22            2.84    1.36    0.078
  10. BD (   1) N   5 - C  18        /***. BD*(   1) C  28 - H  29            1.00    1.23    0.044
  11. BD (   2) N   5 - C  18        /684. RY*(   4) C  21                    0.83    1.14    0.041
  11. BD (   2) N   5 - C  18        /801. RY*(   2) C  28                    0.36    0.85    0.023
  11. BD (   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20            4.09    0.35    0.048
  11. BD (   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           15.12    0.33    0.094
  12. BD (   1) N   5 - C  21        /604. RY*(   2) C  18                    0.52    2.27    0.044
  12. BD (   1) N   5 - C  21        /***. BD*(   1) N   5 - C  18            0.34    1.30    0.027
  12. BD (   1) N   5 - C  21        /***. BD*(   1) C  18 - C  28            2.70    1.36    0.077
  12. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  21            0.41    1.28    0.029
  12. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  38            1.64    1.19    0.056
  12. BD (   1) N   5 - C  21        /***. BD*(   1) C  21 - C  22            0.88    1.36    0.044
  12. BD (   1) N   5 - C  21        /***. BD*(   1) C  22 - H  23            0.97    1.21    0.043
  13. BD (   1) C   6 - C   7        /188. RY*(   2) N   2                    0.30    2.67    0.036
  13. BD (   1) C   6 - C   7        /343. RY*(   1) C   8                    0.56    1.95    0.042
  13. BD (   1) C   6 - C   7        /708. RY*(   2) C  22                    0.62    2.12    0.046
  13. BD (   1) C   6 - C   7        /831. RY*(   1) C  30                    0.29    1.80    0.029
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C   6 - C  22            0.96    1.22    0.043
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C   8            0.76    1.25    0.039
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C  30            0.25    1.06    0.021
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C   9            0.26    1.13    0.022
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C  34            3.91    1.06    0.081
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C   9 - C  24            0.46    1.22    0.030
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C  21 - C  22            1.54    1.22    0.055
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C  30 - H  33            0.55    1.03    0.030
  14. BD (   1) C   6 - C  22        /188. RY*(   2) N   2                    0.34    2.75    0.039
  14. BD (   1) C   6 - C  22        /318. RY*(   2) C   7                    0.76    2.39    0.054
  14. BD (   1) C   6 - C  22        /681. RY*(   1) C  21                    0.71    2.30    0.051
  14. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   6            0.93    1.23    0.043
  14. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   9            1.20    1.23    0.049
  14. BD (   1) C   6 - C  22        /***. BD*(   1) C   6 - C   7            0.85    1.21    0.041
  14. BD (   1) C   6 - C  22        /***. BD*(   1) C   7 - C   8            0.50    1.32    0.032
  14. BD (   1) C   6 - C  22        /***. BD*(   1) C  20 - C  21            1.69    1.22    0.057
  14. BD (   1) C   6 - C  22        /***. BD*(   1) C  21 - C  22            1.21    1.29    0.050
  14. BD (   1) C   6 - C  22        /***. BD*(   1) C  22 - H  23            0.28    1.15    0.023
  15. BD (   1) C   7 - C   8        /291. RY*(   1) C   6                    0.48    2.28    0.042
  15. BD (   1) C   7 - C   8        /369. RY*(   1) C   9                    0.48    2.30    0.042
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C   7            0.64    1.20    0.035
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C  22            2.11    1.29    0.066
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   7 - C  30            0.73    1.12    0.036
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C   9            0.62    1.20    0.034
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C  34            0.73    1.12    0.036
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   9 - C  24            2.04    1.29    0.065
  16. BD (   2) C   7 - C   8        /832. RY*(   2) C  30                    0.45    1.61    0.036
  16. BD (   2) C   7 - C   8        /873. RY*(   2) C  34                    0.45    1.60    0.036
  16. BD (   2) C   7 - C   8        /***. BD*(   2) N   2 - C   6           12.43    0.26    0.081
  16. BD (   2) C   7 - C   8        /***. BD*(   2) C   9 - C  24            9.75    0.30    0.071
  16. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  31            1.47    0.63    0.040
  16. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            1.31    0.62    0.038
  16. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            1.40    0.63    0.039
  16. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            1.39    0.63    0.039
  17. BD (   1) C   7 - C  30        /291. RY*(   1) C   6                    0.36    2.22    0.036
  17. BD (   1) C   7 - C  30        /344. RY*(   2) C   8                    0.65    2.34    0.049
  17. BD (   1) C   7 - C  30        /***. BD*(   1) N   2 - C   6            1.17    1.16    0.047
  17. BD (   1) C   7 - C  30        /***. BD*(   1) C   6 - C   7            0.40    1.14    0.027
  17. BD (   1) C   7 - C  30        /***. BD*(   1) C   7 - C   8            1.02    1.26    0.045
  17. BD (   1) C   7 - C  30        /***. BD*(   1) C   8 - C   9            0.93    1.14    0.041
  18. BD (   1) C   8 - C   9        /188. RY*(   2) N   2                    0.32    2.67    0.037
  18. BD (   1) C   8 - C   9        /317. RY*(   1) C   7                    0.55    1.92    0.042
  18. BD (   1) C   8 - C   9        /320. RY*(   4) C   7                    0.25    3.06    0.035
  18. BD (   1) C   8 - C   9        /739. RY*(   2) C  24                    0.65    2.11    0.047
  18. BD (   1) C   8 - C   9        /872. RY*(   1) C  34                    0.29    1.81    0.029
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C   7            0.26    1.13    0.022
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C  22            0.49    1.22    0.031
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C   8            0.75    1.25    0.039
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C  30            3.91    1.05    0.081
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   9 - C  24            0.91    1.22    0.042
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C  10 - C  24            1.50    1.22    0.054
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C  34 - H  37            0.56    1.03    0.031
  19. BD (   1) C   8 - C  34        /318. RY*(   2) C   7                    0.65    2.32    0.049
  19. BD (   1) C   8 - C  34        /369. RY*(   1) C   9                    0.36    2.24    0.036
  19. BD (   1) C   8 - C  34        /***. BD*(   1) N   2 - C   9            1.15    1.16    0.046
  19. BD (   1) C   8 - C  34        /***. BD*(   1) C   6 - C   7            0.95    1.14    0.042
  19. BD (   1) C   8 - C  34        /***. BD*(   1) C   7 - C   8            1.02    1.26    0.045
  19. BD (   1) C   8 - C  34        /***. BD*(   1) C   8 - C   9            0.39    1.14    0.027
  20. BD (   1) C   9 - C  24        /188. RY*(   2) N   2                    0.38    2.74    0.041
  20. BD (   1) C   9 - C  24        /344. RY*(   2) C   8                    0.78    2.41    0.055
  20. BD (   1) C   9 - C  24        /395. RY*(   1) C  10                    0.69    2.30    0.050
  20. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   6            1.22    1.23    0.049
  20. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   9            0.93    1.23    0.043
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C   7 - C   8            0.50    1.32    0.033
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C   8 - C   9            0.82    1.21    0.040
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  11            1.69    1.21    0.057
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  24            1.23    1.29    0.050
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C  24 - H  25            0.26    1.14    0.022
  21. BD (   2) C   9 - C  24        /189. RY*(   3) N   2                    0.49    1.09    0.032
  21. BD (   2) C   9 - C  24        /399. RY*(   5) C  10                    0.27    1.93    0.032
  21. BD (   2) C   9 - C  24        /***. BD*(   2) N   2 - C   6            5.43    0.26    0.050
  21. BD (   2) C   9 - C  24        /***. BD*(   2) N   3 - C  10           16.57    0.26    0.088
  21. BD (   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8            6.60    0.31    0.060
  22. BD (   1) C  10 - C  11        /214. RY*(   2) N   3                    0.37    2.60    0.039
  22. BD (   1) C  10 - C  11        /447. RY*(   1) C  12                    0.55    1.92    0.041
  22. BD (   1) C  10 - C  11        /739. RY*(   2) C  24                    0.65    2.12    0.047
  22. BD (   1) C  10 - C  11        /***. RY*(   1) C  60                    0.29    1.81    0.029
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C   9 - C  24            1.49    1.22    0.054
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  10 - C  24            0.91    1.22    0.042
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  12            0.76    1.25    0.039
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  60            0.25    1.06    0.021
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  13            0.25    1.14    0.021
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  56            3.92    1.06    0.081
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  13 - C  26            0.50    1.22    0.031
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  60 - H  62            0.55    1.03    0.030
  23. BD (   1) C  10 - C  24        /214. RY*(   2) N   3                    0.45    2.67    0.044
  23. BD (   1) C  10 - C  24        /369. RY*(   1) C   9                    0.69    2.31    0.051
  23. BD (   1) C  10 - C  24        /422. RY*(   2) C  11                    0.78    2.38    0.055
  23. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  10            0.91    1.22    0.042
  23. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  13            1.21    1.22    0.049
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C   8 - C   9            1.70    1.20    0.057
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C   9 - C  24            1.23    1.29    0.050
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C  10 - C  11            0.82    1.21    0.040
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C  11 - C  12            0.51    1.32    0.033
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C  24 - H  25            0.26    1.14    0.022
  24. BD (   1) C  11 - C  12        /395. RY*(   1) C  10                    0.48    2.30    0.042
  24. BD (   1) C  11 - C  12        /473. RY*(   1) C  13                    0.48    2.28    0.042
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  11            0.62    1.20    0.035
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  24            2.06    1.29    0.065
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  11 - C  60            0.73    1.12    0.036
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  13            0.63    1.20    0.035
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  56            0.72    1.12    0.036
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  13 - C  26            2.10    1.29    0.066
  25. BD (   2) C  11 - C  12        /***. RY*(   2) C  56                    0.45    1.60    0.036
  25. BD (   2) C  11 - C  12        /***. RY*(   2) C  60                    0.45    1.60    0.036
  25. BD (   2) C  11 - C  12        /***. BD*(   2) N   3 - C  10           12.59    0.26    0.081
  25. BD (   2) C  11 - C  12        /***. BD*(   2) C  13 - C  26            9.66    0.30    0.071
  25. BD (   2) C  11 - C  12        /***. BD*(   1) C  56 - H  57            1.20    0.63    0.037
  25. BD (   2) C  11 - C  12        /***. BD*(   1) C  56 - H  58            1.55    0.63    0.042
  25. BD (   2) C  11 - C  12        /***. BD*(   1) C  60 - H  61            1.36    0.63    0.039
  25. BD (   2) C  11 - C  12        /***. BD*(   1) C  60 - H  63            1.43    0.63    0.040
  26. BD (   1) C  11 - C  60        /395. RY*(   1) C  10                    0.36    2.24    0.036
  26. BD (   1) C  11 - C  60        /448. RY*(   2) C  12                    0.62    2.24    0.047
  26. BD (   1) C  11 - C  60        /***. BD*(   1) N   3 - C  10            1.17    1.16    0.047
