 Entering Gaussian System, Link 0=g16
 Input=1kzm16.com
 Output=1kzm16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7979905/Gau-2073293.inp" -scrdir="/local/bebjones_7979905/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2073294.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   771. (0.00021) RY*( 7) C  26           s(  6.70%)p 3.48( 23.33%)d10.42( 69.83%)
                                                  f 0.02(  0.14%)
                                           -0.0000  0.0004 -0.0555  0.2516  0.0252
                                            0.0142 -0.0271  0.2145  0.0233 -0.1211
                                            0.3855  0.0068  0.1171  0.0936 -0.1924
                                            0.1496 -0.3451  0.1386  0.1353 -0.1420
                                           -0.5840  0.3452 -0.0403 -0.0141 -0.0075
                                            0.0062  0.0242  0.0021 -0.0140  0.0096
                                           -0.0216
   772. (0.00014) RY*( 8) C  26           s(  0.11%)p99.99( 57.84%)d99.99( 41.32%)
                                                  f 6.38(  0.73%)
                                            0.0000  0.0019  0.0063 -0.0062  0.0325
                                           -0.0153 -0.0975  0.4196 -0.0168 -0.1263
                                            0.6107 -0.0002 -0.0475  0.0351  0.1381
                                           -0.0428 -0.1261  0.0756  0.1633 -0.0605
                                            0.5328 -0.2310  0.0475 -0.0281 -0.0063
                                            0.0005 -0.0132  0.0012 -0.0137  0.0754
                                           -0.0343
   773. (0.00014) RY*( 9) C  26           s(  1.90%)p 8.94( 17.00%)d42.37( 80.56%)
                                                  f 0.28(  0.54%)
                                            0.0000  0.0040  0.0269  0.1348 -0.0094
                                            0.0059 -0.0060  0.0996  0.0005 -0.1062
                                            0.3573 -0.0086 -0.1439 -0.0165 -0.3358
                                            0.1293  0.5644 -0.2522 -0.4614  0.2646
                                           -0.0703  0.0529  0.0463 -0.0344 -0.0042
                                            0.0070  0.0118  0.0123 -0.0202 -0.0211
                                           -0.0646
   774. (0.00007) RY*(10) C  26           s( 15.33%)p 0.35(  5.31%)d 4.94( 75.76%)
                                                  f 0.24(  3.60%)
   775. (0.00006) RY*(11) C  26           s( 12.75%)p 1.92( 24.55%)d 4.67( 59.52%)
                                                  f 0.25(  3.18%)
   776. (0.00006) RY*(12) C  26           s(  0.26%)p 9.18(  2.39%)d99.99( 93.62%)
                                                  f14.32(  3.73%)
   777. (0.00004) RY*(13) C  26           s(  0.67%)p99.99( 90.16%)d11.84(  7.91%)
                                                  f 1.88(  1.26%)
   778. (0.00004) RY*(14) C  26           s(  6.82%)p 4.62( 31.48%)d 8.61( 58.67%)
                                                  f 0.45(  3.04%)
   779. (0.00002) RY*(15) C  26           s(  2.88%)p 5.61( 16.17%)d27.39( 78.95%)
                                                  f 0.69(  2.00%)
   780. (0.00000) RY*(16) C  26           s(  0.04%)p14.42(  0.52%)d99.99( 99.42%)
                                                  f 0.80(  0.03%)
   781. (0.00001) RY*(17) C  26           s( 11.93%)p 1.43( 17.01%)d 5.95( 71.02%)
                                                  f 0.00(  0.03%)
   782. (0.00000) RY*(18) C  26           s( 84.59%)p 0.03(  2.18%)d 0.15( 13.03%)
                                                  f 0.00(  0.20%)
   783. (0.00000) RY*(19) C  26           s(  0.54%)p 0.39(  0.21%)d99.99( 99.24%)
                                                  f 0.01(  0.00%)
   784. (0.00000) RY*(20) C  26           s(  0.03%)p 1.19(  0.04%)d10.32(  0.32%)
                                                  f99.99( 99.61%)
   785. (0.00000) RY*(21) C  26           s(  0.14%)p 2.89(  0.41%)d14.16(  2.03%)
                                                  f99.99( 97.41%)
   786. (0.00000) RY*(22) C  26           s(  0.05%)p 2.50(  0.12%)d48.40(  2.34%)
                                                  f99.99( 97.49%)
   787. (0.00000) RY*(23) C  26           s(  0.09%)p 5.45(  0.48%)d44.77(  3.95%)
                                                  f99.99( 95.48%)
   788. (0.00000) RY*(24) C  26           s(  0.03%)p23.24(  0.74%)d23.06(  0.73%)
                                                  f99.99( 98.50%)
   789. (0.00000) RY*(25) C  26           s(  0.39%)p 2.88(  1.12%)d 3.10(  1.20%)
                                                  f99.99( 97.29%)
   790. (0.00000) RY*(26) C  26           s(  0.95%)p 2.99(  2.83%)d 4.09(  3.87%)
                                                  f97.68( 92.36%)
   791. (0.00064) RY*( 1) H  27           s( 98.93%)p 0.01(  1.07%)
                                           -0.0052  0.9946 -0.0046  0.0876 -0.0530
                                            0.0152
   792. (0.00014) RY*( 2) H  27           s( 52.49%)p 0.91( 47.51%)
                                           -0.0004  0.0125  0.7244  0.0073 -0.0140
                                           -0.6891
   793. (0.00011) RY*( 3) H  27           s( 46.92%)p 1.13( 53.08%)
                                            0.0001 -0.0002  0.6850 -0.1083 -0.0363
                                            0.7196
   794. (0.00006) RY*( 4) H  27           s(  0.49%)p99.99( 99.51%)
   795. (0.00001) RY*( 5) H  27           s(  1.22%)p80.81( 98.78%)
   796. (0.00125) RY*( 1) C  28           s(  1.21%)p77.02( 93.29%)d 4.41(  5.34%)
                                                  f 0.13(  0.16%)
                                           -0.0000 -0.0042  0.1096  0.0091  0.0032
                                            0.0021  0.4809  0.0530  0.0030  0.4524
                                            0.1151 -0.0099 -0.6763  0.1531  0.0116
                                            0.1944 -0.0705 -0.0311 -0.0759  0.0308
                                           -0.0076 -0.0197 -0.0459  0.0183  0.0031
                                           -0.0102 -0.0149  0.0053 -0.0034  0.0311
                                           -0.0155
   797. (0.00120) RY*( 2) C  28           s(  1.18%)p78.55( 92.89%)d 4.82(  5.70%)
                                                  f 0.19(  0.23%)
                                           -0.0000 -0.0034  0.1064 -0.0222  0.0023
                                            0.0035  0.3135  0.1128  0.0038  0.5857
                                            0.0823  0.0147  0.6716 -0.1296 -0.0077
                                            0.1934  0.0764 -0.0213  0.0861 -0.0000
                                            0.0110 -0.0586 -0.0427  0.0218 -0.0021
                                           -0.0150 -0.0130  0.0089  0.0051  0.0370
                                           -0.0198
   798. (0.00062) RY*( 3) C  28           s(  0.20%)p99.99( 97.86%)d 8.38(  1.67%)
                                                  f 1.35(  0.27%)
                                            0.0000 -0.0001  0.0444 -0.0022  0.0044
                                           -0.0179  0.7377  0.2162  0.0135 -0.5863
                                           -0.1415 -0.0018  0.1457  0.0464 -0.0412
                                            0.0091 -0.0751 -0.0220  0.0809  0.0127
                                            0.0018  0.0388 -0.0247 -0.0027 -0.0094
                                           -0.0344  0.0217 -0.0130 -0.0060 -0.0097
                                           -0.0257
   799. (0.00039) RY*( 4) C  28           s( 79.98%)p 0.16( 12.98%)d 0.08(  6.37%)
                                                  f 0.01(  0.67%)
                                           -0.0000 -0.0020  0.8942  0.0099 -0.0040
                                           -0.0064 -0.1561  0.1376 -0.0108 -0.1089
                                            0.2715  0.0041 -0.0014  0.0280 -0.2066
                                           -0.0936 -0.0672 -0.0125  0.0528  0.0174
                                            0.0280  0.0287 -0.0077 -0.0528 -0.0021
                                           -0.0009 -0.0046  0.0005 -0.0042  0.0723
                                           -0.0385
   800. (0.00032) RY*( 5) C  28           s(  1.74%)p 4.62(  8.05%)d50.73( 88.35%)
                                                  f 1.07(  1.86%)
                                            0.0000  0.0012  0.1307  0.0163 -0.0086
                                            0.0013  0.0186  0.2381 -0.0001 -0.0357
                                           -0.1479 -0.0005 -0.0153  0.0083  0.1275
                                            0.0273  0.7052  0.0874 -0.5553 -0.0888
                                           -0.1012  0.0375  0.1834 -0.0117  0.0002
                                            0.0009  0.0120  0.1324  0.0297  0.0018
                                            0.0033
   801. (0.00019) RY*( 6) C  28           s(  0.15%)p99.99( 53.99%)d99.99( 45.00%)
                                                  f 5.95(  0.87%)
                                           -0.0000  0.0001 -0.0224  0.0294 -0.0096
                                            0.0195 -0.1781  0.5599 -0.0159  0.1440
                                           -0.4131  0.0033 -0.0181  0.0486 -0.1239
                                            0.0214 -0.2749 -0.0037  0.0336  0.0895
                                           -0.5047  0.3056 -0.0308 -0.0198  0.0083
                                            0.0380 -0.0233 -0.0428  0.0057  0.0312
                                            0.0617
   802. (0.00014) RY*( 7) C  28           s(  1.79%)p 2.57(  4.60%)d51.90( 92.99%)
                                                  f 0.34(  0.61%)
                                            0.0000  0.0073  0.1318 -0.0109 -0.0193
                                            0.0061  0.0461 -0.0905  0.0012  0.0561
                                           -0.1326 -0.0088 -0.1151 -0.0403  0.3734
                                           -0.1696  0.3497 -0.2464  0.6427 -0.2570
                                           -0.2291  0.1054  0.1415 -0.1267 -0.0077
                                           -0.0142 -0.0135 -0.0323  0.0141 -0.0661
                                            0.0058
   803. (0.00011) RY*( 8) C  28           s(  4.47%)p 2.69( 12.00%)d18.50( 82.64%)
                                                  f 0.20(  0.89%)
                                            0.0000  0.0072  0.2003  0.0631 -0.0223
                                            0.0081  0.1236 -0.2799  0.0049  0.0702
                                           -0.0784  0.0078  0.1211  0.0223  0.6095
                                           -0.3065 -0.3660  0.1655 -0.3245  0.1737
                                           -0.1870  0.0764  0.0973 -0.1179  0.0169
                                           -0.0016 -0.0214 -0.0100 -0.0115 -0.0847
                                            0.0278
   804. (0.00012) RY*( 9) C  28           s(  0.96%)p39.34( 37.90%)d62.51( 60.23%)
                                                  f 0.94(  0.91%)
                                            0.0000  0.0011  0.0941 -0.0057 -0.0273
                                           -0.0230 -0.0708  0.3452  0.0158  0.1179
                                           -0.4753 -0.0019 -0.0789 -0.0895  0.1910
                                           -0.1899 -0.0979  0.0025  0.0667  0.0040
                                            0.6364 -0.3262  0.0277 -0.0591 -0.0117
                                           -0.0301  0.0060 -0.0174  0.0001  0.0583
                                            0.0656
   805. (0.00005) RY*(10) C  28           s(  0.35%)p99.99( 91.49%)d19.72(  6.93%)
                                                  f 3.48(  1.22%)
   806. (0.00006) RY*(11) C  28           s(  0.11%)p 9.51(  1.05%)d99.99( 95.46%)
                                                  f30.63(  3.38%)
   807. (0.00006) RY*(12) C  28           s(  4.05%)p 4.04( 16.34%)d19.34( 78.26%)
                                                  f 0.34(  1.36%)
   808. (0.00003) RY*(13) C  28           s(  1.12%)p34.97( 39.30%)d42.95( 48.27%)
                                                  f10.06( 11.30%)
   809. (0.00003) RY*(14) C  28           s(  0.91%)p 4.20(  3.84%)d99.99( 91.93%)
                                                  f 3.64(  3.32%)
   810. (0.00000) RY*(15) C  28           s(  0.00%)p 1.00(  0.38%)d99.99( 99.59%)
                                                  f 0.08(  0.03%)
   811. (0.00000) RY*(16) C  28           s( 98.21%)p 0.00(  0.18%)d 0.02(  1.58%)
                                                  f 0.00(  0.04%)
   812. (0.00000) RY*(17) C  28           s( 98.80%)p 0.00(  0.25%)d 0.01(  0.88%)
                                                  f 0.00(  0.07%)
   813. (0.00001) RY*(18) C  28           s(  3.99%)p 6.90( 27.51%)d17.15( 68.42%)
                                                  f 0.02(  0.09%)
   814. (0.00000) RY*(19) C  28           s(  0.15%)p 3.98(  0.60%)d99.99( 99.16%)
                                                  f 0.57(  0.09%)
   815. (0.00000) RY*(20) C  28           s(  0.01%)p 1.00(  0.10%)d 2.52(  0.25%)
                                                  f99.99( 99.64%)
   816. (0.00000) RY*(21) C  28           s(  0.03%)p 7.04(  0.24%)d75.43(  2.56%)
                                                  f99.99( 97.17%)
   817. (0.00000) RY*(22) C  28           s(  0.12%)p 8.16(  0.96%)d15.35(  1.80%)
                                                  f99.99( 97.13%)
   818. (0.00000) RY*(23) C  28           s(  0.05%)p 2.14(  0.12%)d84.44(  4.58%)
                                                  f99.99( 95.25%)
   819. (0.00000) RY*(24) C  28           s(  0.00%)p 1.00(  0.45%)d 0.71(  0.32%)
                                                  f99.99( 99.24%)
   820. (0.00000) RY*(25) C  28           s(  0.43%)p 5.32(  2.29%)d20.16(  8.67%)
                                                  f99.99( 88.61%)
   821. (0.00000) RY*(26) C  28           s(  0.12%)p14.53(  1.68%)d22.98(  2.66%)
                                                  f99.99( 95.55%)
   822. (0.00055) RY*( 1) H  29           s( 99.14%)p 0.01(  0.86%)
