 Entering Gaussian System, Link 0=g16
 Input=1yzp05.com
 Output=1yzp05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8050534/Gau-451830.inp" -scrdir="/local/bebjones_8050534/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    451831.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  61. BD (   1) C  38 - H  40        /***. BD*(   1) C  10 - C  11            0.27    1.01    0.021
  61. BD (   1) C  38 - H  40        /***. BD*(   1) C  11 - C  12            0.56    1.10    0.031
  61. BD (   1) C  38 - H  40        /***. BD*(   2) C  11 - C  12            2.35    0.57    0.050
  62. BD (   1) C  38 - H  41        /426. RY*(   1) C  11                    0.54    1.73    0.039
  62. BD (   1) C  38 - H  41        /***. BD*(   1) C  10 - C  11            2.78    1.01    0.067
  62. BD (   1) C  38 - H  41        /***. BD*(   2) C  11 - C  12            0.40    0.57    0.021
  63. BD (   1) C  42 - H  43        /452. RY*(   1) C  12                    0.69    1.82    0.045
  63. BD (   1) C  42 - H  43        /990. RY*(   1) C  44                    0.55    1.81    0.040
  63. BD (   1) C  42 - H  43        /***. BD*(   1) C  11 - C  12            2.46    1.11    0.066
  63. BD (   1) C  42 - H  43        /***. BD*(   2) C  11 - C  12            0.36    0.58    0.020
  63. BD (   1) C  42 - H  43        /***. BD*(   1) C  42 - C  44            0.28    1.15    0.023
  63. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  45            2.63    0.95    0.063
  63. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  46            0.36    0.95    0.024
  64. BD (   1) C  42 - C  44        /452. RY*(   1) C  12                    1.24    2.06    0.064
  64. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  13            1.51    1.24    0.055
  64. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  42            1.19    1.26    0.049
  64. BD (   1) C  42 - C  44        /***. BD*(   1) C  42 - H  43            0.48    1.18    0.030
  64. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  45            0.26    1.19    0.022
  64. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  46            0.32    1.19    0.025
  65. BD (   2) C  42 - C  44        /454. RY*(   3) C  12                    0.35    1.20    0.026
  65. BD (   2) C  42 - C  44        /***. BD*(   1) C  11 - C  12            0.45    0.87    0.025
  65. BD (   2) C  42 - C  44        /***. BD*(   2) C  11 - C  12            4.91    0.34    0.056
  65. BD (   2) C  42 - C  44        /***. BD*(   1) C  12 - C  13            0.38    0.76    0.022
  66. BD (   1) C  44 - H  45        /959. RY*(   1) C  42                    1.23    1.99    0.063
  66. BD (   1) C  44 - H  45        /960. RY*(   2) C  42                    0.68    1.93    0.046
  66. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - H  43            2.68    0.95    0.064
  66. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - C  44            0.37    1.16    0.026
  67. BD (   1) C  44 - H  46        /959. RY*(   1) C  42                    0.62    1.99    0.044
  67. BD (   1) C  44 - H  46        /960. RY*(   2) C  42                    0.87    1.92    0.052
  67. BD (   1) C  44 - H  46        /***. BD*(   1) C  12 - C  42            3.56    1.02    0.076
  67. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - H  43            0.34    0.95    0.023
  67. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - C  44            0.42    1.16    0.028
  68. BD (   1) C  47 - H  48        /530. RY*(   1) C  15                    0.33    1.75    0.030
  68. BD (   1) C  47 - H  48        /***. BD*(   1) C  15 - C  16            2.18    1.10    0.062
  68. BD (   1) C  47 - H  48        /***. BD*(   2) C  15 - C  16            0.98    0.57    0.032
  69. BD (   1) C  47 - H  49        /532. RY*(   3) C  15                    0.64    1.60    0.040
  69. BD (   1) C  47 - H  49        /***. BD*(   1) C  14 - C  15            0.29    1.00    0.022
  69. BD (   1) C  47 - H  49        /***. BD*(   1) C  15 - C  16            0.72    1.10    0.035
  69. BD (   1) C  47 - H  49        /***. BD*(   2) C  15 - C  16            2.39    0.57    0.050
  70. BD (   1) C  47 - H  50        /530. RY*(   1) C  15                    0.51    1.75    0.038
  70. BD (   1) C  47 - H  50        /***. BD*(   1) C  14 - C  15            2.68    1.00    0.066
  70. BD (   1) C  47 - H  50        /***. BD*(   2) C  15 - C  16            0.38    0.57    0.020
  71. BD (   1) C  51 - H  52        /556. RY*(   1) C  16                    0.67    1.81    0.044
  71. BD (   1) C  51 - H  52        /***. RY*(   1) C  53                    0.59    1.78    0.041
  71. BD (   1) C  51 - H  52        /***. BD*(   1) C  15 - C  16            2.40    1.11    0.065
  71. BD (   1) C  51 - H  52        /***. BD*(   2) C  15 - C  16            0.53    0.58    0.024
  71. BD (   1) C  51 - H  52        /***. BD*(   1) C  51 - C  53            0.28    1.15    0.023
  71. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  54            2.61    0.95    0.063
  71. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  55            0.36    0.95    0.023
  72. BD (   1) C  51 - C  53        /556. RY*(   1) C  16                    1.27    2.05    0.064
  72. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  17            1.55    1.24    0.056
  72. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  51            1.17    1.25    0.048
  72. BD (   1) C  51 - C  53        /***. BD*(   1) C  51 - H  52            0.47    1.18    0.030
  72. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  54            0.26    1.19    0.022
  72. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  55            0.33    1.19    0.025
  73. BD (   2) C  51 - C  53        /558. RY*(   3) C  16                    0.34    1.31    0.027
  73. BD (   2) C  51 - C  53        /***. BD*(   1) C  15 - C  16            0.55    0.88    0.028
  73. BD (   2) C  51 - C  53        /***. BD*(   2) C  15 - C  16            4.55    0.35    0.053
  73. BD (   2) C  51 - C  53        /***. BD*(   1) C  16 - C  17            0.45    0.77    0.024
  74. BD (   1) C  53 - H  54        /***. RY*(   1) C  51                    1.29    1.96    0.064
  74. BD (   1) C  53 - H  54        /***. RY*(   2) C  51                    0.60    1.90    0.043
  74. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - H  52            2.75    0.95    0.065
  74. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - C  53            0.38    1.16    0.026
  75. BD (   1) C  53 - H  55        /***. RY*(   1) C  51                    0.61    1.96    0.044
  75. BD (   1) C  53 - H  55        /***. RY*(   2) C  51                    0.89    1.90    0.052
  75. BD (   1) C  53 - H  55        /***. BD*(   1) C  16 - C  51            3.51    1.02    0.076
  75. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - H  52            0.33    0.95    0.022
  75. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - C  53            0.42    1.15    0.028
  76. BD (   1) C  56 - H  57        /635. RY*(   2) C  19                    0.30    1.63    0.028
  76. BD (   1) C  56 - H  57        /***. BD*(   1) C  19 - C  20            1.38    1.12    0.049
  76. BD (   1) C  56 - H  57        /***. BD*(   2) C  19 - C  20            1.88    0.57    0.044
  77. BD (   1) C  56 - H  58        /635. RY*(   2) C  19                    0.26    1.63    0.026
  77. BD (   1) C  56 - H  58        /***. BD*(   1) C  19 - C  20            1.51    1.12    0.052
  77. BD (   1) C  56 - H  58        /***. BD*(   2) C  19 - C  20            1.73    0.58    0.043
  78. BD (   1) C  56 - H  59        /634. RY*(   1) C  19                    0.79    1.87    0.049
  78. BD (   1) C  56 - H  59        /639. RY*(   6) C  19                    0.26    3.03    0.035
  78. BD (   1) C  56 - H  59        /***. BD*(   1) C  18 - C  19            2.98    1.00    0.069
  79. BD (   1) C  60 - H  61        /661. RY*(   2) C  20                    0.37    1.58    0.031
  79. BD (   1) C  60 - H  61        /***. BD*(   1) C  19 - C  20            1.27    1.12    0.048
  79. BD (   1) C  60 - H  61        /***. BD*(   2) C  19 - C  20            1.96    0.58    0.045
  80. BD (   1) C  60 - H  62        /660. RY*(   1) C  20                    0.75    1.89    0.048
  80. BD (   1) C  60 - H  62        /665. RY*(   6) C  20                    0.25    2.99    0.035
  80. BD (   1) C  60 - H  62        /***. BD*(   1) C  20 - C  21            2.95    1.00    0.069
  81. BD (   1) C  60 - H  63        /661. RY*(   2) C  20                    0.29    1.58    0.027
  81. BD (   1) C  60 - H  63        /***. BD*(   1) C  19 - C  20            1.61    1.12    0.053
  81. BD (   1) C  60 - H  63        /***. BD*(   2) C  19 - C  20            1.67    0.58    0.042
  99. CR (   2)Fe   1                /150. LP*(   3)Fe   1                    0.41   34.87    0.162
 100. CR (   3)Fe   1                /150. LP*(   3)Fe   1                    3.57    5.11    0.182
 100. CR (   3)Fe   1                /153. LP*(   6)Fe   1                    0.52    4.99    0.067
 100. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   6            0.68    5.14    0.075
 100. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   9            0.72    5.14    0.077
 100. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  10            0.59    5.14    0.070
 100. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  13            0.65    5.14    0.073
 100. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  14            0.69    5.14    0.075
 100. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  17            0.59    5.14    0.070
 100. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  18            0.69    5.15    0.076
 100. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  21            0.63    5.14    0.072
 106. CR (   9)Fe   1                /153. LP*(   6)Fe   1                    1.04    2.52    0.068
 107. CR (   1) N   2                /148. LP (   1)Fe   1                    1.61   14.06    0.224
 107. CR (   1) N   2                /149. LP*(   2)Fe   1                    1.44   14.12    0.203
 107. CR (   1) N   2                /150. LP*(   3)Fe   1                    0.62   14.59    0.128
 107. CR (   1) N   2                /152. LP*(   5)Fe   1                    4.76   14.65    0.354
 107. CR (   1) N   2                /296. RY*(   1) C   6                    0.30   15.01    0.085
 107. CR (   1) N   2                /297. RY*(   2) C   6                    0.58   15.36    0.119
 107. CR (   1) N   2                /374. RY*(   1) C   9                    0.86   15.64    0.146
 107. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.37   14.68    0.093
 107. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.38   14.69    0.095
 108. CR (   1) N   3                /148. LP (   1)Fe   1                    2.09   14.06    0.255
 108. CR (   1) N   3                /149. LP*(   2)Fe   1                    0.54   14.12    0.125
 108. CR (   1) N   3                /150. LP*(   3)Fe   1                    0.75   14.59    0.141
 108. CR (   1) N   3                /151. LP*(   4)Fe   1                    4.07   14.62    0.327
 108. CR (   1) N   3                /400. RY*(   1) C  10                    0.87   15.67    0.147
 108. CR (   1) N   3                /478. RY*(   1) C  13                    0.89   15.59    0.149
 108. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.40   14.68    0.097
 108. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.33   14.69    0.088
 109. CR (   1) N   4                /148. LP (   1)Fe   1                    1.42   14.06    0.210
 109. CR (   1) N   4                /149. LP*(   2)Fe   1                    1.45   14.12    0.204
 109. CR (   1) N   4                /150. LP*(   3)Fe   1                    0.69   14.59    0.135
 109. CR (   1) N   4                /152. LP*(   5)Fe   1                    4.24   14.65    0.334
 109. CR (   1) N   4                /504. RY*(   1) C  14                    0.85   15.62    0.146
 109. CR (   1) N   4                /582. RY*(   1) C  17                    0.85   15.63    0.146
 109. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.36   14.68    0.093
 109. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.38   14.68    0.095
 110. CR (   1) N   5                /148. LP (   1)Fe   1                    2.37   14.05    0.272
 110. CR (   1) N   5                /149. LP*(   2)Fe   1                    0.60   14.12    0.131
 110. CR (   1) N   5                /150. LP*(   3)Fe   1                    0.65   14.59    0.132
 110. CR (   1) N   5                /151. LP*(   4)Fe   1                    4.39   14.62    0.340
 110. CR (   1) N   5                /608. RY*(   1) C  18                    0.89   15.65    0.150
 110. CR (   1) N   5                /686. RY*(   1) C  21                    0.88   15.65    0.148
 110. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.37   14.69    0.094
 110. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.37   14.68    0.093
 111. CR (   1) C   6                /322. RY*(   1) C   7                    0.50   11.40    0.095
 111. CR (   1) C   6                /714. RY*(   3) C  22                    0.54   11.48    0.099
 111. CR (   1) C   6                /***. BD*(   1) C   7 - C  34            0.46   10.47    0.088
 111. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.36   10.63    0.078
 112. CR (   1) C   7                /298. RY*(   3) C   6                    0.34   11.74    0.080
 112. CR (   1) C   7                /348. RY*(   1) C   8                    0.56   11.33    0.101
 112. CR (   1) C   7                /350. RY*(   3) C   8                    0.30   11.29    0.074
 112. CR (   1) C   7                /879. RY*(   3) C  34                    0.44   11.43    0.089
 112. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.45   10.60    0.088
 112. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            0.52   10.63    0.095
 112. CR (   1) C   7                /***. BD*(   1) C   8 - C  30            0.76   10.44    0.113
 113. CR (   1) C   8                /322. RY*(   1) C   7                    0.45   11.37    0.091
 113. CR (   1) C   8                /323. RY*(   2) C   7                    0.42   11.67    0.088
 113. CR (   1) C   8                /376. RY*(   3) C   9                    0.36   11.71    0.082
 113. CR (   1) C   8                /838. RY*(   3) C  30                    0.44   11.43    0.089
 113. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            0.53   10.63    0.095
 113. CR (   1) C   8                /***. BD*(   1) C   7 - C  34            0.76   10.44    0.113
 113. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.46   10.60    0.088
 114. CR (   1) C   9                /194. RY*(   3) N   2                    0.27   11.21    0.070
 114. CR (   1) C   9                /348. RY*(   1) C   8                    0.43   11.36    0.088
 114. CR (   1) C   9                /745. RY*(   3) C  24                    0.56   11.45    0.101
 114. CR (   1) C   9                /***. BD*(   1) C   8 - C  30            0.46   10.47    0.088
 114. CR (   1) C   9                /***. BD*(   1) C   9 - C  24            0.25   10.63    0.065
 114. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.38   10.63    0.081
 115. CR (   1) C  10                /426. RY*(   1) C  11                    0.46   11.28    0.091
 115. CR (   1) C  10                /745. RY*(   3) C  24                    0.44   11.45    0.089
 115. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.38   10.63    0.081
 115. CR (   1) C  10                /***. BD*(   1) C  11 - C  38            0.49   10.47    0.091
 116. CR (   1) C  11                /401. RY*(   2) C  10                    0.37   11.65    0.083
 116. CR (   1) C  11                /453. RY*(   2) C  12                    0.37   11.57    0.083
 116. CR (   1) C  11                /454. RY*(   3) C  12                    0.39   10.95    0.082
 116. CR (   1) C  11                /920. RY*(   3) C  38                    0.42   11.42    0.088
 116. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.45   10.60    0.088
 116. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            0.44   10.62    0.087
 116. CR (   1) C  11                /***. BD*(   1) C  12 - C  42            0.75   10.53    0.113
 117. CR (   1) C  12                /426. RY*(   1) C  11                    0.48   11.25    0.093
 117. CR (   1) C  12                /428. RY*(   3) C  11                    0.28   11.40    0.072
 117. CR (   1) C  12                /479. RY*(   2) C  13                    0.40   11.70    0.086
 117. CR (   1) C  12                /959. RY*(   1) C  42                    0.31   11.49    0.076
 117. CR (   1) C  12                /962. RY*(   4) C  42                    0.30   11.65    0.074
 117. CR (   1) C  12                /***. BD*(   1) C  11 - C  12            0.44   10.62    0.087
 117. CR (   1) C  12                /***. BD*(   1) C  11 - C  38            0.71   10.44    0.109
 117. CR (   1) C  12                /***. BD*(   1) C  13 - C  26            0.41   10.60    0.083
 117. CR (   1) C  12                /***. BD*(   1) C  42 - C  44            0.32   10.66    0.073
 118. CR (   1) C  13                /452. RY*(   1) C  12                    0.45   11.36    0.090
 118. CR (   1) C  13                /776. RY*(   3) C  26                    0.58   11.50    0.103
 118. CR (   1) C  13                /***. BD*(   1) C  12 - C  42            0.47   10.56    0.089
 118. CR (   1) C  13                /***. BD*(   1) C  13 - C  26            0.25   10.63    0.066
 118. CR (   1) C  13                /***. BD*(   1) C  14 - C  26            0.33   10.63    0.075
 119. CR (   1) C  14                /530. RY*(   1) C  15                    0.51   11.30    0.096
 119. CR (   1) C  14                /776. RY*(   3) C  26                    0.45   11.50    0.091
 119. CR (   1) C  14                /***. BD*(   1) C  13 - C  26            0.34   10.63    0.076
 119. CR (   1) C  14                /***. BD*(   1) C  15 - C  47            0.48   10.47    0.090
 120. CR (   1) C  15                /506. RY*(   3) C  14                    0.37   11.69    0.083
 120. CR (   1) C  15                /557. RY*(   2) C  16                    0.77   11.48    0.118
 120. CR (   1) C  15                /***. RY*(   3) C  47                    0.42   11.43    0.088
 120. CR (   1) C  15                /***. BD*(   1) C  14 - C  26            0.44   10.60    0.086
 120. CR (   1) C  15                /***. BD*(   1) C  15 - C  16            0.44   10.62    0.087
 120. CR (   1) C  15                /***. BD*(   1) C  16 - C  51            0.77   10.53    0.114
 121. CR (   1) C  16                /530. RY*(   1) C  15                    0.38   11.26    0.082
 121. CR (   1) C  16                /531. RY*(   2) C  15                    0.57   11.63    0.103
 121. CR (   1) C  16                /584. RY*(   3) C  17                    0.31   11.59    0.075
 121. CR (   1) C  16                /***. RY*(   1) C  51                    0.33   11.46    0.077
