 Entering Gaussian System, Link 0=g16
 Input=5b8201.com
 Output=5b8201.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8014635/Gau-275675.inp" -scrdir="/local/becsleip_8014635/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    275676.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0077 -0.0707  0.0021 -0.0011  0.0008
                                            0.0018  0.0140  0.0144 -0.0077 -0.0077
                                           -0.0009  0.0007  0.0020  0.0021 -0.0029
                                           -0.0147  0.0083  0.0031 -0.0011  0.0005
                                           -0.0085
                ( 50.64%)  -0.7116* C  74 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0010 -0.0001  0.0002  0.0000
                                           -0.8744  0.0252 -0.0159  0.4781 -0.0140
                                            0.0089 -0.0693  0.0023 -0.0016 -0.0075
                                           -0.0011 -0.0195 -0.0052  0.0097  0.0028
                                           -0.0090 -0.0008 -0.0027 -0.0007 -0.0014
                                           -0.0075  0.0034 -0.0038 -0.0046  0.0013
                                           -0.0102
  1572. (0.01820) BD*( 1) C  71 - H  72  
                ( 38.61%)   0.6214* C  71 s( 34.92%)p 1.86( 65.04%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5906  0.0159  0.0094  0.0001
                                           -0.3842  0.0061  0.0093 -0.6746  0.0115
                                            0.0158  0.2167  0.0052 -0.0144 -0.0128
                                           -0.0024  0.0034 -0.0006  0.0062 -0.0019
                                            0.0077  0.0017  0.0088 -0.0012 -0.0022
                                            0.0011  0.0021 -0.0015  0.0031  0.0085
                                            0.0003
                ( 61.39%)  -0.7835* H  72 s( 99.93%)p 0.00(  0.07%)
                                           -0.9996 -0.0016 -0.0011  0.0122  0.0210
                                           -0.0107
  1573. (0.01717) BD*( 1) C  71 - N  73  
                ( 59.07%)   0.7686* C  71 s( 34.68%)p 1.88( 65.26%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5888  0.0041  0.0107 -0.0000
                                           -0.2501 -0.0006 -0.0013 -0.5463 -0.0055
                                           -0.0040 -0.5391 -0.0300 -0.0081  0.0038
                                           -0.0075  0.0051 -0.0067  0.0103 -0.0138
                                           -0.0035  0.0060  0.0003 -0.0004  0.0029
                                           -0.0008 -0.0024  0.0051 -0.0071  0.0024
                                            0.0009
                ( 40.93%)  -0.6398* N  73 s( 36.25%)p 1.75( 63.30%)d 0.01(  0.44%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6016 -0.0238  0.0026  0.0001
                                            0.3083 -0.0131  0.0007  0.6133 -0.0238
                                            0.0003  0.4012 -0.0104 -0.0058  0.0267
                                           -0.0018  0.0186  0.0029  0.0451  0.0041
                                           -0.0213  0.0008  0.0278 -0.0046 -0.0017
                                            0.0003  0.0021 -0.0056  0.0073 -0.0066
                                           -0.0012
  1574. (0.41525) BD*( 2) C  71 - N  73  
                ( 61.35%)   0.7833* C  71 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0025 -0.0000  0.0002  0.0001
                                            0.8769 -0.0145  0.0020 -0.4744  0.0075
                                           -0.0010  0.0711 -0.0010  0.0002 -0.0109
                                           -0.0030 -0.0103 -0.0009  0.0041  0.0003
                                           -0.0152 -0.0045 -0.0013 -0.0002  0.0008
                                            0.0035 -0.0026 -0.0049 -0.0018 -0.0001
                                            0.0066
                ( 38.65%)  -0.6217* N  73 s(  0.00%)p 1.00( 99.75%)d 0.00(  0.22%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0043 -0.0010  0.0001 -0.0000
                                            0.8736 -0.0059  0.0083 -0.4792  0.0036
                                           -0.0046  0.0678  0.0010  0.0008  0.0077
                                            0.0027  0.0400 -0.0002 -0.0211  0.0004
                                            0.0062  0.0043  0.0051 -0.0000  0.0012
                                            0.0064 -0.0029  0.0029  0.0039 -0.0013
                                            0.0127
  1575. (0.01721) BD*( 1) N  73 - C  74  
                ( 40.21%)   0.6341* N  73 s( 33.78%)p 1.95( 65.79%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5807  0.0252  0.0038 -0.0001
                                            0.3674 -0.0132 -0.0042  0.6232 -0.0249
                                           -0.0061 -0.3654  0.0046  0.0106 -0.0322
                                            0.0005  0.0273  0.0022  0.0395  0.0054
                                            0.0166 -0.0007 -0.0216  0.0050  0.0024
                                            0.0006 -0.0001  0.0040 -0.0075 -0.0077
                                            0.0002
                ( 59.79%)  -0.7732* C  74 s( 30.07%)p 2.32( 69.85%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0002 -0.5482 -0.0144 -0.0038  0.0007
                                           -0.3459 -0.0077 -0.0013 -0.5566 -0.0094
                                           -0.0009  0.5174  0.0318  0.0101 -0.0046
                                           -0.0056 -0.0069  0.0097 -0.0143  0.0171
                                            0.0042  0.0020 -0.0017  0.0001 -0.0006
                                           -0.0003 -0.0011  0.0006 -0.0009 -0.0018
                                           -0.0001
  1576. (0.01476) BD*( 1) C  74 - H  75  
                ( 38.33%)   0.6191* C  74 s( 33.97%)p 1.94( 65.96%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5827  0.0017 -0.0117 -0.0000
                                           -0.3370  0.0001  0.0083 -0.6643  0.0001
                                            0.0174 -0.3226 -0.0007  0.0163  0.0157
                                            0.0033  0.0049  0.0035  0.0102  0.0062
                                           -0.0110 -0.0027 -0.0061 -0.0034  0.0038
                                            0.0001 -0.0001  0.0043 -0.0056  0.0065
                                            0.0011
                ( 61.67%)  -0.7853* H  75 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0010  0.0013  0.0085  0.0168
                                            0.0092
  1577. (0.01002) BD*( 1) C  76 - H  77  
                ( 38.80%)   0.6229* C  76 s( 25.72%)p 2.89( 74.22%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5069  0.0126  0.0033  0.0001
                                           -0.0408  0.0049  0.0029 -0.2016 -0.0020
                                           -0.0029 -0.8365 -0.0014 -0.0078  0.0020
                                           -0.0011  0.0032 -0.0003  0.0080  0.0022
                                           -0.0013 -0.0000  0.0211  0.0035 -0.0058
                                           -0.0000 -0.0047 -0.0007 -0.0022 -0.0059
                                            0.0043
                ( 61.20%)  -0.7823* H  77 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0020  0.0001  0.0005  0.0052
                                            0.0244
  1578. (0.01287) BD*( 1) C  76 - H  78  
                ( 37.80%)   0.6148* C  76 s( 26.89%)p 2.72( 73.05%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5185 -0.0001  0.0045  0.0001
                                           -0.2526 -0.0081 -0.0018  0.6717  0.0036
                                            0.0078 -0.4640  0.0019  0.0106  0.0090
                                           -0.0002 -0.0082  0.0002  0.0160  0.0059
                                            0.0115  0.0002 -0.0009 -0.0002  0.0072
                                            0.0002  0.0043  0.0004  0.0019  0.0053
                                           -0.0029
                ( 62.20%)  -0.7886* H  78 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0027  0.0002  0.0060 -0.0177
                                            0.0146
  1579. (0.00792) BD*( 1) C  76 - H  79  
                ( 38.20%)   0.6181* C  76 s( 25.22%)p 2.96( 74.72%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5022 -0.0029  0.0012 -0.0000
                                           -0.5339 -0.0081 -0.0030 -0.6694  0.0007
                                           -0.0051 -0.1171  0.0014  0.0115 -0.0197
                                           -0.0022 -0.0034 -0.0024 -0.0056 -0.0016
                                            0.0062  0.0011  0.0085  0.0038  0.0064
                                           -0.0002  0.0049  0.0007  0.0013  0.0040
                                           -0.0026
                ( 61.80%)  -0.7861* H  79 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0015  0.0001  0.0150  0.0177
                                            0.0037
  1580. (0.01362) BD*( 1) C  76 - S  80  
                ( 48.96%)   0.6997* C  76 s( 22.12%)p 3.52( 77.82%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.4699 -0.0186  0.0039  0.0001
                                           -0.8051  0.0063  0.0127  0.2433  0.0017
                                           -0.0080  0.2652 -0.0157 -0.0038 -0.0102
                                            0.0016 -0.0099  0.0001  0.0046 -0.0015
                                            0.0130 -0.0009 -0.0080  0.0017 -0.0064
                                            0.0010 -0.0034  0.0018 -0.0035 -0.0043
                                            0.0053
                ( 51.04%)  -0.7144* S  80 s( 15.80%)p 5.28( 83.42%)d 0.05(  0.75%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0002  0.3971  0.0193 -0.0004
                                            0.0000  0.8382 -0.0365 -0.0016  0.0003
                                           -0.0000 -0.2463 -0.0110  0.0023  0.0002
                                            0.0000 -0.2606  0.0399  0.0014 -0.0001
                                           -0.0524  0.0009 -0.0389  0.0054  0.0183
                                            0.0031  0.0433 -0.0110 -0.0299  0.0012
                                            0.0070 -0.0075  0.0015 -0.0055  0.0065
                                            0.0064 -0.0044
  1581. (0.01621) BD*( 1) S  80 - H  81  
                ( 42.76%)   0.6539* S  80 s( 12.81%)p 6.73( 86.21%)d 0.07(  0.95%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0001  0.3579  0.0074 -0.0004
                                            0.0000 -0.4494  0.0318 -0.0008 -0.0005
                                           -0.0000 -0.7936  0.0162 -0.0056 -0.0000
                                           -0.0000 -0.1697  0.0089 -0.0021  0.0002
                                            0.0579 -0.0081  0.0099 -0.0071  0.0234
                                           -0.0017 -0.0585 -0.0004 -0.0441 -0.0009
                                            0.0041  0.0059  0.0090  0.0057 -0.0027
                                            0.0117  0.0008
                ( 57.24%)  -0.7566* H  81 s( 99.85%)p 0.00(  0.15%)
                                            0.9992 -0.0045  0.0002  0.0159  0.0355
                                            0.0042


 NHO Directionality and "Bond Bending" (deviations from line of nuclear centers)

         [Thresholds for printing:  angular deviation  >  1.0 degree]
                                    hybrid p-character > 25.0%
                                    orbital occupancy  >  0.10e

                                Line of Centers        Hybrid 1              Hybrid 2
                                ---------------  -------------------   ------------------
                NBO               Theta   Phi    Theta   Phi    Dev    Theta   Phi    Dev
 ========================================================================================
     1. BD (   1)Fe   1 - N   3    84.7   18.3    90.6   13.5   7.7     92.9  197.8   2.5
     2. BD (   1)Fe   1 - N   4    87.8  287.0    98.0  287.8  10.3     89.7  107.8   2.7
     3. BD (   1)Fe   1 - N   5    92.3  197.3    97.6  202.2   7.3      --     --    --
     4. BD (   1)Fe   1 - S  80   178.4   28.8   171.9  311.4   7.9      3.7   54.1   5.2
