 Entering Gaussian System, Link 0=g16
 Input=1h5801.com
 Output=1h5801.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7946857/Gau-1673947.inp" -scrdir="/local/bebjones_7946857/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1673948.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 154. LP (   2) N   3                /148. LP*(   6)Fe   1                    1.00    0.63    0.025
 154. LP (   2) N   3                /149. LP*(   7)Fe   1                    0.45    0.73    0.018
 154. LP (   2) N   3                /150. LP*(   8)Fe   1                    0.63    0.73    0.021
 154. LP (   2) N   3                /151. LP*(   9)Fe   1                    3.31    0.43    0.039
 154. LP (   2) N   3                /161. RY*(   2)Fe   1                    0.07    1.10    0.010
 154. LP (   2) N   3                /162. RY*(   3)Fe   1                    0.09    1.13    0.011
 154. LP (   2) N   3                /167. RY*(   8)Fe   1                    0.08    3.08    0.017
 154. LP (   2) N   3                /170. RY*(  11)Fe   1                    0.09    2.32    0.015
 154. LP (   2) N   3                /173. RY*(  14)Fe   1                    0.11    3.26    0.020
 154. LP (   2) N   3                /174. RY*(  15)Fe   1                    0.09    2.97    0.018
 155. LP (   1) N   4                /146. LP*(   4)Fe   1                   50.19    0.28    0.114
 155. LP (   1) N   4                /147. LP*(   5)Fe   1                   32.63    0.32    0.094
 155. LP (   1) N   4                /148. LP*(   6)Fe   1                   23.69    0.81    0.128
 155. LP (   1) N   4                /149. LP*(   7)Fe   1                   37.94    0.90    0.173
 155. LP (   1) N   4                /150. LP*(   8)Fe   1                   18.83    0.90    0.122
 155. LP (   1) N   4                /151. LP*(   9)Fe   1                    0.52    0.60    0.017
 155. LP (   1) N   4                /164. RY*(   5)Fe   1                    0.78    1.19    0.030
 155. LP (   1) N   4                /165. RY*(   6)Fe   1                    0.21    1.39    0.017
 155. LP (   1) N   4                /167. RY*(   8)Fe   1                    0.19    3.25    0.025
 155. LP (   1) N   4                /168. RY*(   9)Fe   1                    0.15    2.23    0.018
 155. LP (   1) N   4                /176. RY*(  17)Fe   1                    0.08    4.72    0.019
 155. LP (   1) N   4                /186. RY*(  27)Fe   1                    0.21    3.30    0.026
 156. LP (   1) N   5                /146. LP*(   4)Fe   1                   56.58    0.28    0.120
 156. LP (   1) N   5                /147. LP*(   5)Fe   1                   28.54    0.31    0.087
 156. LP (   1) N   5                /148. LP*(   6)Fe   1                   24.40    0.80    0.129
 156. LP (   1) N   5                /149. LP*(   7)Fe   1                   18.96    0.90    0.122
 156. LP (   1) N   5                /150. LP*(   8)Fe   1                   35.69    0.90    0.167
 156. LP (   1) N   5                /151. LP*(   9)Fe   1                    0.90    0.59    0.022
 156. LP (   1) N   5                /164. RY*(   5)Fe   1                    0.88    1.19    0.032
 156. LP (   1) N   5                /165. RY*(   6)Fe   1                    0.34    1.38    0.021
 156. LP (   1) N   5                /166. RY*(   7)Fe   1                    0.05    2.02    0.010
 156. LP (   1) N   5                /167. RY*(   8)Fe   1                    0.07    3.24    0.014
 156. LP (   1) N   5                /175. RY*(  16)Fe   1                    0.07    3.65    0.016
 156. LP (   1) N   5                /179. RY*(  20)Fe   1                    0.05    4.34    0.015
 156. LP (   1) N   5                /183. RY*(  24)Fe   1                    0.05    4.45    0.015
 156. LP (   1) N   5                /186. RY*(  27)Fe   1                    0.21    3.29    0.026
 157. LP (   1) C  14                /147. LP*(   5)Fe   1                    0.11    0.05    0.002
 157. LP (   1) C  14                /151. LP*(   9)Fe   1                    0.13    0.33    0.008
 ***. BD*(   2) N   2 - C   9        /148. LP*(   6)Fe   1                    0.16    0.43    0.011
 ***. BD*(   2) N   2 - C   9        /149. LP*(   7)Fe   1                    0.11    0.53    0.011
 ***. BD*(   2) N   2 - C   9        /150. LP*(   8)Fe   1                    0.05    0.53    0.007
 ***. BD*(   2) N   2 - C   9        /151. LP*(   9)Fe   1                    1.70    0.23    0.029
 ***. BD*(   2) N   4 - C  17        /151. LP*(   9)Fe   1                    1.87    0.23    0.031
 ***. BD*(   2) N   5 - C  21        /148. LP*(   6)Fe   1                    0.44    0.43    0.019
 ***. BD*(   2) N   5 - C  21        /149. LP*(   7)Fe   1                    0.24    0.53    0.016
 ***. BD*(   2) N   5 - C  21        /150. LP*(   8)Fe   1                    0.16    0.53    0.013
 ***. BD*(   2) N   5 - C  21        /151. LP*(   9)Fe   1                    1.44    0.23    0.027
 ***. BD*(   2) C   6 - C  22        /151. LP*(   9)Fe   1                    0.09    0.19    0.007
 ***. BD*(   2) C  10 - C  24        /151. LP*(   9)Fe   1                    0.09    0.19    0.007
 ***. BD*(   2) C  13 - C  26        /151. LP*(   9)Fe   1                    0.08    0.19    0.007
 ***. BD*(   2) C  18 - C  28        /151. LP*(   9)Fe   1                    0.07    0.19    0.007

 within unit  2
   1. BD (   1) N   2 - C   6        /370. RY*(   2) C   9                    0.91    2.38    0.042
   1. BD (   1) N   2 - C   6        /***. BD*(   1) N   2 - C   9            0.89    1.29    0.030
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C   7            0.70    1.28    0.027
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C  22            1.85    1.36    0.045
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   7 - C  34            3.07    1.20    0.054
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   9 - C  24            5.63    1.36    0.078
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C  22 - H  23            1.88    1.22    0.043
   2. BD (   1) N   2 - C   9        /292. RY*(   2) C   6                    0.88    2.38    0.041
   2. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            0.87    1.29    0.030
   2. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            5.59    1.36    0.078
   2. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C   9            0.70    1.28    0.027
   2. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  30            3.11    1.20    0.055
   2. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            1.87    1.36    0.045
   2. BD (   1) N   2 - C   9        /***. BD*(   1) C  24 - H  25            1.96    1.22    0.044
   3. BD (   2) N   2 - C   9        /293. RY*(   3) C   6                    0.53    1.20    0.024
   3. BD (   2) N   2 - C   9        /738. RY*(   1) C  24                    0.70    0.75    0.022
   3. BD (   2) N   2 - C   9        /***. BD*(   2) C   6 - C  22           28.45    0.34    0.092
   3. BD (   2) N   2 - C   9        /***. BD*(   2) C   7 - C   8            8.50    0.36    0.049
   3. BD (   2) N   2 - C   9        /***. BD*(   2) C  10 - C  24            9.19    0.33    0.052
   4. BD (   1) N   3 - C  10        /474. RY*(   2) C  13                    0.94    2.38    0.042
   4. BD (   1) N   3 - C  10        /***. BD*(   1) N   3 - C  13            0.88    1.29    0.030
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  11            0.79    1.29    0.028
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  24            1.87    1.36    0.045
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  11 - C  38            3.22    1.20    0.056
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  13 - C  26            5.49    1.37    0.077
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  24 - H  25            1.91    1.22    0.043
   5. BD (   1) N   3 - C  13        /396. RY*(   2) C  10                    0.96    2.40    0.043
   5. BD (   1) N   3 - C  13        /***. BD*(   1) N   3 - C  10            0.90    1.29    0.030
   5. BD (   1) N   3 - C  13        /***. BD*(   1) C  10 - C  24            5.66    1.36    0.078
   5. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  13            0.70    1.28    0.027
   5. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  42            3.10    1.28    0.056
   5. BD (   1) N   3 - C  13        /***. BD*(   1) C  13 - C  26            1.87    1.37    0.045
   5. BD (   1) N   3 - C  13        /***. BD*(   1) C  26 - H  27            1.91    1.23    0.043
   6. BD (   1) N   4 - C  14        /578. RY*(   2) C  17                    1.05    2.36    0.045
   6. BD (   1) N   4 - C  14        /***. BD*(   1) N   4 - C  17            0.88    1.29    0.030
   6. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  15            0.76    1.28    0.028
   6. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  26            1.85    1.36    0.045
   6. BD (   1) N   4 - C  14        /***. BD*(   1) C  15 - C  47            3.14    1.20    0.055
   6. BD (   1) N   4 - C  14        /***. BD*(   1) C  17 - C  28            5.62    1.36    0.078
   6. BD (   1) N   4 - C  14        /***. BD*(   1) C  26 - H  27            1.87    1.22    0.043
   7. BD (   1) N   4 - C  17        /500. RY*(   2) C  14                    1.02    2.42    0.045
   7. BD (   1) N   4 - C  17        /***. BD*(   1) N   4 - C  14            0.88    1.29    0.030
   7. BD (   1) N   4 - C  17        /***. BD*(   1) C  14 - C  26            5.44    1.37    0.077
   7. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  17            0.67    1.28    0.026
   7. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  51            2.92    1.29    0.055
   7. BD (   1) N   4 - C  17        /***. BD*(   1) C  17 - C  28            1.86    1.37    0.045
   7. BD (   1) N   4 - C  17        /***. BD*(   1) C  28 - H  29            1.91    1.22    0.043
   8. BD (   2) N   4 - C  17        /157. LP (   1) C  14                   49.74    0.20    0.113
   8. BD (   2) N   4 - C  17        /501. RY*(   3) C  14                    0.82    1.00    0.027
   8. BD (   2) N   4 - C  17        /800. RY*(   1) C  28                    0.69    0.80    0.022
   8. BD (   2) N   4 - C  17        /***. BD*(   2) C  15 - C  16            8.17    0.36    0.049
   8. BD (   2) N   4 - C  17        /***. BD*(   2) C  18 - C  28            9.22    0.34    0.052
   9. BD (   1) N   5 - C  18        /682. RY*(   2) C  21                    0.84    2.35    0.040
   9. BD (   1) N   5 - C  18        /687. RY*(   7) C  21                    0.55    3.37    0.039
   9. BD (   1) N   5 - C  18        /***. BD*(   1) N   5 - C  21            0.90    1.29    0.030
   9. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  19            0.71    1.28    0.027
   9. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  28            1.85    1.36    0.045
   9. BD (   1) N   5 - C  18        /***. BD*(   1) C  19 - C  56            3.12    1.20    0.055
   9. BD (   1) N   5 - C  18        /***. BD*(   1) C  21 - C  22            5.51    1.37    0.078
   9. BD (   1) N   5 - C  18        /***. BD*(   1) C  28 - H  29            1.96    1.22    0.044
  10. BD (   1) N   5 - C  21        /604. RY*(   2) C  18                    0.90    2.33    0.041
  10. BD (   1) N   5 - C  21        /***. BD*(   1) N   5 - C  18            0.90    1.29    0.030
  10. BD (   1) N   5 - C  21        /***. BD*(   1) C  18 - C  28            5.64    1.36    0.078
  10. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  21            0.70    1.28    0.027
  10. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  60            3.08    1.20    0.054
  10. BD (   1) N   5 - C  21        /***. BD*(   1) C  21 - C  22            1.85    1.36    0.045
  10. BD (   1) N   5 - C  21        /***. BD*(   1) C  22 - H  23            1.94    1.22    0.043
  11. BD (   2) N   5 - C  21        /707. RY*(   1) C  22                    0.71    0.74    0.022
  11. BD (   2) N   5 - C  21        /***. BD*(   2) C   6 - C  22            9.10    0.34    0.052
  11. BD (   2) N   5 - C  21        /***. BD*(   2) C  18 - C  28           28.64    0.34    0.092
  11. BD (   2) N   5 - C  21        /***. BD*(   2) C  19 - C  20            8.63    0.36    0.050
  12. BD (   1) C   6 - C   7        /189. RY*(   3) N   2                    0.63    2.56    0.036
  12. BD (   1) C   6 - C   7        /343. RY*(   1) C   8                    1.04    1.84    0.039
  12. BD (   1) C   6 - C   7        /708. RY*(   2) C  22                    1.23    2.04    0.045
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C   6 - C  22            1.88    1.22    0.043
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C   8            1.49    1.25    0.039
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C   9            0.51    1.13    0.021
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C  30            7.86    1.05    0.082
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C   9 - C  24            0.97    1.22    0.031
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C  21 - C  22            2.99    1.22    0.054
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C  34 - H  37            1.10    1.03    0.030
  13. BD (   1) C   6 - C  22        /188. RY*(   2) N   2                    0.51    2.05    0.029
  13. BD (   1) C   6 - C  22        /189. RY*(   3) N   2                    0.70    2.63    0.038
  13. BD (   1) C   6 - C  22        /318. RY*(   2) C   7                    1.33    2.23    0.049
  13. BD (   1) C   6 - C  22        /681. RY*(   1) C  21                    0.99    2.36    0.043
  13. BD (   1) C   6 - C  22        /682. RY*(   2) C  21                    0.79    2.28    0.038
  13. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   6            1.87    1.22    0.043
  13. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   9            2.47    1.21    0.049
  13. BD (   1) C   6 - C  22        /***. BD*(   1) C   6 - C   7            1.68    1.20    0.040
  13. BD (   1) C   6 - C  22        /***. BD*(   1) C   7 - C   8            1.03    1.32    0.033
  13. BD (   1) C   6 - C  22        /***. BD*(   1) C  20 - C  21            3.47    1.20    0.058
  13. BD (   1) C   6 - C  22        /***. BD*(   1) C  21 - C  22            2.45    1.29    0.050
  13. BD (   1) C   6 - C  22        /***. BD*(   1) C  22 - H  23            0.50    1.14    0.021
  14. BD (   2) C   6 - C  22        /187. RY*(   1) N   2                    0.77    1.21    0.030
  14. BD (   2) C   6 - C  22        /***. BD*(   2) N   2 - C   9           11.95    0.25    0.052
  14. BD (   2) C   6 - C  22        /***. BD*(   2) N   5 - C  21           31.11    0.25    0.085
  14. BD (   2) C   6 - C  22        /***. BD*(   2) C   7 - C   8           14.08    0.31    0.061
  15. BD (   1) C   7 - C   8        /291. RY*(   1) C   6                    0.86    2.39    0.041
  15. BD (   1) C   7 - C   8        /369. RY*(   1) C   9                    0.89    2.37    0.041
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C   7            1.22    1.20    0.034
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C  22            4.02    1.29    0.064
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   7 - C  34            1.46    1.12    0.036
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C   9            1.26    1.20    0.035
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C  30            1.47    1.12    0.036
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   9 - C  24            4.15    1.29    0.065
  16. BD (   2) C   7 - C   8        /832. RY*(   2) C  30                    0.51    1.52    0.026
  16. BD (   2) C   7 - C   8        /873. RY*(   2) C  34                    0.59    1.53    0.028
  16. BD (   2) C   7 - C   8        /***. BD*(   2) N   2 - C   9           24.23    0.26    0.080
  16. BD (   2) C   7 - C   8        /***. BD*(   2) C   6 - C  22           18.26    0.30    0.070
  16. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            2.95    0.62    0.040
  16. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            2.74    0.63    0.039
  16. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            2.64    0.63    0.038
  16. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            2.98    0.63    0.040
  17. BD (   1) C   7 - C  34        /291. RY*(   1) C   6                    0.61    2.33    0.034
  17. BD (   1) C   7 - C  34        /344. RY*(   2) C   8                    1.33    2.29    0.049
  17. BD (   1) C   7 - C  34        /***. BD*(   1) N   2 - C   6            2.30    1.15    0.046
  17. BD (   1) C   7 - C  34        /***. BD*(   1) C   6 - C   7            0.78    1.14    0.027
  17. BD (   1) C   7 - C  34        /***. BD*(   1) C   7 - C   8            2.08    1.25    0.046
  17. BD (   1) C   7 - C  34        /***. BD*(   1) C   8 - C   9            1.86    1.14    0.041
  18. BD (   1) C   8 - C   9        /189. RY*(   3) N   2                    0.60    2.56    0.035
  18. BD (   1) C   8 - C   9        /317. RY*(   1) C   7                    1.09    1.88    0.041
  18. BD (   1) C   8 - C   9        /739. RY*(   2) C  24                    1.23    2.06    0.045
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C   7            0.51    1.13    0.022
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C  22            0.93    1.22    0.030
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C   8            1.52    1.25    0.039
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C  34            7.82    1.06    0.082
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   9 - C  24            1.98    1.22    0.044
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C  10 - C  24            3.09    1.22    0.055
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C  30 - H  31            1.09    1.03    0.030
  19. BD (   1) C   8 - C  30        /318. RY*(   2) C   7                    1.16    2.17    0.045
  19. BD (   1) C   8 - C  30        /369. RY*(   1) C   9                    0.62    2.31    0.034
  19. BD (   1) C   8 - C  30        /***. BD*(   1) N   2 - C   9            2.35    1.15    0.047
