 Entering Gaussian System, Link 0=g16
 Input=2rbz05.com
 Output=2rbz05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8003199/Gau-3929792.inp" -scrdir="/local/becsleip_8003199/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3929793.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1354. (0.00054) RY*( 5) C  74           s(  2.07%)p 6.30( 13.07%)d40.13( 83.27%)
                                                  f 0.76(  1.58%)
                                           -0.0000 -0.0026  0.1229 -0.0750  0.0011
                                            0.0068  0.0193  0.1300  0.0181  0.2691
                                            0.1783 -0.0018  0.0841 -0.0418  0.2577
                                            0.1591 -0.1904  0.0765  0.1967  0.8104
                                            0.0374  0.0293  0.0196 -0.0281  0.0094
                                            0.0036 -0.0315  0.0514  0.0763  0.0004
                                            0.0792
  1355. (0.00032) RY*( 6) C  74           s( 16.52%)p 2.29( 37.88%)d 2.49( 41.12%)
                                                  f 0.27(  4.48%)
                                           -0.0000 -0.0079  0.3791  0.1453 -0.0179
                                            0.0011  0.0494 -0.5495 -0.0004  0.0354
                                            0.0120 -0.0061 -0.2671  0.0395 -0.1782
                                            0.0154  0.2749 -0.0951  0.0744  0.1938
                                            0.0621 -0.1635 -0.4180  0.2148 -0.1475
                                            0.0620 -0.0153 -0.1344  0.0086 -0.0056
                                            0.0285
  1356. (0.00017) RY*( 7) C  74           s( 13.28%)p 1.57( 20.90%)d 4.81( 63.86%)
                                                  f 0.15(  1.95%)
                                           -0.0000 -0.0163 -0.0657  0.3581 -0.0053
                                            0.0041 -0.2418 -0.2676  0.0068  0.1237
                                           -0.0109  0.0020  0.2507 -0.0237  0.4090
                                            0.0086 -0.5582 -0.0995 -0.1442 -0.1792
                                            0.0423 -0.0616 -0.2591  0.1553 -0.0878
                                            0.0338  0.0372  0.0388  0.0026 -0.0856
                                           -0.0215
  1357. (0.00010) RY*( 8) C  74           s(  6.77%)p 3.40( 23.06%)d10.29( 69.70%)
                                                  f 0.07(  0.47%)
  1358. (0.00010) RY*( 9) C  74           s(  2.62%)p28.48( 74.55%)d 7.46( 19.54%)
                                                  f 1.26(  3.29%)
  1359. (0.00007) RY*(10) C  74           s(  1.64%)p18.51( 30.30%)d40.89( 66.94%)
                                                  f 0.68(  1.12%)
  1360. (0.00004) RY*(11) C  74           s( 10.91%)p 2.20( 23.99%)d 5.90( 64.35%)
                                                  f 0.07(  0.75%)
  1361. (0.00003) RY*(12) C  74           s(  6.29%)p 1.00(  6.30%)d12.76( 80.26%)
                                                  f 1.14(  7.15%)
  1362. (0.00001) RY*(13) C  74           s(  0.20%)p99.99( 88.39%)d53.33( 10.85%)
                                                  f 2.77(  0.56%)
  1363. (0.00002) RY*(14) C  74           s(  2.36%)p 0.83(  1.96%)d36.21( 85.55%)
                                                  f 4.28( 10.12%)
  1364. (0.00002) RY*(15) C  74           s(  0.76%)p18.62( 14.17%)d99.99( 81.95%)
                                                  f 4.09(  3.12%)
  1365. (0.00002) RY*(16) C  74           s( 56.65%)p 0.21( 12.05%)d 0.40( 22.80%)
                                                  f 0.15(  8.50%)
  1366. (0.00000) RY*(17) C  74           s(  3.14%)p 1.54(  4.84%)d29.22( 91.61%)
                                                  f 0.13(  0.42%)
  1367. (0.00000) RY*(18) C  74           s(  0.12%)p11.78(  1.37%)d99.99( 98.32%)
                                                  f 1.64(  0.19%)
  1368. (0.00000) RY*(19) C  74           s( 98.51%)p 0.01(  1.12%)d 0.00(  0.32%)
                                                  f 0.00(  0.06%)
  1369. (0.00001) RY*(20) C  74           s(  0.17%)p12.99(  2.16%)d19.24(  3.20%)
                                                  f99.99( 94.48%)
  1370. (0.00000) RY*(21) C  74           s(  3.71%)p 0.60(  2.23%)d 4.85( 17.96%)
                                                  f20.54( 76.10%)
  1371. (0.00000) RY*(22) C  74           s(  0.02%)p 1.01(  0.02%)d30.92(  0.67%)
                                                  f99.99( 99.28%)
  1372. (0.00000) RY*(23) C  74           s(  0.14%)p12.94(  1.85%)d52.56(  7.50%)
                                                  f99.99( 90.52%)
  1373. (0.00000) RY*(24) C  74           s(  0.06%)p 0.78(  0.05%)d18.89(  1.21%)
                                                  f99.99( 98.68%)
  1374. (0.00000) RY*(25) C  74           s(  0.02%)p 9.62(  0.20%)d99.99(  3.42%)
                                                  f99.99( 96.36%)
  1375. (0.00000) RY*(26) C  74           s(  0.00%)p 1.00(  0.15%)d 9.34(  1.39%)
                                                  f99.99( 98.47%)
  1376. (0.00029) RY*( 1) H  75           s( 99.38%)p 0.01(  0.62%)
                                           -0.0003  0.9897 -0.1194  0.0486  0.0525
                                            0.0326
  1377. (0.00017) RY*( 2) H  75           s( 97.76%)p 0.02(  2.24%)
                                           -0.0038  0.1181  0.9817 -0.1023  0.1086
                                           -0.0111
  1378. (0.00009) RY*( 3) H  75           s(  1.43%)p68.87( 98.57%)
  1379. (0.00002) RY*( 4) H  75           s(  0.11%)p99.99( 99.89%)
  1380. (0.00000) RY*( 5) H  75           s(  1.36%)p72.47( 98.64%)
  1381. (0.00444) RY*( 1) N  76           s(  0.07%)p99.99( 98.54%)d17.61(  1.30%)
                                                  f 1.11(  0.08%)
                                            0.0000  0.0050  0.0264 -0.0040  0.0002
                                            0.0125  0.4494  0.0079 -0.0095 -0.8746
                                            0.0046 -0.0032  0.1350 -0.0014 -0.0214
                                           -0.0162  0.0793  0.0341 -0.0611 -0.0258
                                           -0.0006  0.0112  0.0005 -0.0178 -0.0062
                                           -0.0068  0.0234  0.0014 -0.0083 -0.0039
                                           -0.0100
  1382. (0.00354) RY*( 2) N  76           s(  3.63%)p25.75( 93.46%)d 0.74(  2.70%)
                                                  f 0.06(  0.21%)
                                           -0.0000  0.0417  0.1830 -0.0328  0.0020
                                            0.0065 -0.0008 -0.0081  0.0021  0.1513
                                            0.0003 -0.0239  0.9542 -0.0242  0.0070
                                           -0.0006 -0.0551  0.0154  0.0072  0.0062
                                            0.0009  0.0888 -0.0616 -0.1091 -0.0414
                                           -0.0090 -0.0034  0.0148  0.0014 -0.0068
                                            0.0020
  1383. (0.00133) RY*( 3) N  76           s(  0.87%)p99.99( 92.94%)d 6.98(  6.08%)
                                                  f 0.13(  0.11%)
                                           -0.0000  0.0058  0.0927 -0.0093  0.0015
                                           -0.0507 -0.8603 -0.0092 -0.0118 -0.4273
                                           -0.0070  0.0012  0.0576 -0.0209 -0.0294
                                           -0.0110  0.1662 -0.1066  0.1316 -0.0231
                                            0.0050 -0.0045 -0.0514  0.0170 -0.0126
                                           -0.0205  0.0172 -0.0026 -0.0079  0.0116
                                           -0.0070
  1384. (0.00045) RY*( 4) N  76           s( 78.54%)p 0.05(  4.12%)d 0.21( 16.84%)
                                                  f 0.01(  0.51%)
                                            0.0000  0.0172  0.8858 -0.0196  0.0117
                                            0.0055  0.0482  0.0031  0.0089  0.0243
                                           -0.0066  0.0616 -0.1753 -0.0598  0.0452
                                            0.0229 -0.0847 -0.0291 -0.2097  0.0299
                                            0.0205 -0.0726 -0.2881  0.1555 -0.0612
                                           -0.0302  0.0010 -0.0021  0.0075  0.0178
                                           -0.0053
  1385. (0.00044) RY*( 5) N  76           s(  1.44%)p 1.39(  2.00%)d66.87( 96.35%)
                                                  f 0.15(  0.21%)
                                            0.0000  0.0024  0.1200 -0.0009  0.0022
                                            0.0442  0.0689 -0.0678 -0.0358 -0.0650
                                            0.0259  0.0120 -0.0471 -0.0123 -0.1292
                                           -0.0661 -0.5415  0.0024  0.7972 -0.1073
                                            0.0093 -0.0215 -0.0306  0.0251 -0.0087
                                           -0.0103  0.0096  0.0029 -0.0340 -0.0230
                                            0.0124
  1386. (0.00026) RY*( 6) N  76           s(  2.84%)p 2.65(  7.52%)d30.83( 87.46%)
                                                  f 0.77(  2.18%)
                                           -0.0000  0.0030  0.1679  0.0137  0.0011
                                           -0.0457  0.1489  0.1739 -0.0073  0.1396
                                            0.0288  0.0081 -0.0141  0.0092 -0.3946
                                           -0.2886  0.6999  0.0823  0.3611 -0.0811
                                           -0.0349  0.0068 -0.0254 -0.0081  0.0015
                                            0.0550 -0.0134 -0.0065 -0.1277  0.0433
                                            0.0195
  1387. (0.00024) RY*( 7) N  76           s(  0.47%)p 4.30(  2.03%)d99.99( 92.54%)
                                                  f10.47(  4.95%)
                                           -0.0000  0.0016  0.0683 -0.0079 -0.0010
                                           -0.0207  0.0796  0.0908 -0.0260  0.0245
                                            0.0604  0.0040 -0.0074  0.0181  0.6552
                                            0.4893  0.3363  0.0578  0.3676 -0.0625
                                            0.0066  0.0294 -0.0158  0.0006  0.0048
                                            0.0423 -0.0005  0.0073  0.2166  0.0270
                                            0.0014
  1388. (0.00015) RY*( 8) N  76           s( 11.32%)p 0.37(  4.16%)d 7.20( 81.43%)
                                                  f 0.27(  3.09%)
                                            0.0000 -0.0018  0.3110 -0.1275 -0.0141
                                           -0.0004 -0.0268 -0.1060  0.0002 -0.0092
                                           -0.0085  0.0104 -0.1110  0.1306  0.0138
                                           -0.0095 -0.0200 -0.0228 -0.0168  0.0189
                                           -0.2108  0.3123  0.5811 -0.5769  0.1573
                                            0.0071 -0.0006 -0.0356  0.0038 -0.0697
                                            0.0017
  1389. (0.00005) RY*( 9) N  76           s(  5.71%)p 1.00(  5.71%)d14.01( 80.01%)
                                                  f 1.50(  8.57%)
  1390. (0.00005) RY*(10) N  76           s( 23.19%)p 1.79( 41.62%)d 1.38( 31.90%)
                                                  f 0.14(  3.29%)
  1391. (0.00003) RY*(11) N  76           s(  0.03%)p99.99(  8.07%)d99.99( 79.00%)
                                                  f99.99( 12.90%)
  1392. (0.00001) RY*(12) N  76           s(  0.01%)p99.99(  2.07%)d99.99( 97.11%)
                                                  f58.04(  0.80%)
  1393. (0.00001) RY*(13) N  76           s(  8.85%)p 1.41( 12.47%)d 8.59( 76.05%)
                                                  f 0.30(  2.62%)
  1394. (0.00002) RY*(14) N  76           s(  0.41%)p99.99( 58.46%)d64.60( 26.18%)
                                                  f36.89( 14.95%)
  1395. (0.00000) RY*(15) N  76           s(  0.00%)p 1.00( 19.38%)d 4.01( 77.79%)
                                                  f 0.15(  2.83%)
  1396. (0.00001) RY*(16) N  76           s(  0.02%)p99.99( 91.93%)d99.99(  7.33%)
                                                  f43.60(  0.73%)
  1397. (0.00000) RY*(17) N  76           s(  0.77%)p 1.62(  1.26%)d99.99( 97.87%)
                                                  f 0.13(  0.10%)
  1398. (0.00001) RY*(18) N  76           s(  0.17%)p22.92(  3.80%)d11.71(  1.94%)
                                                  f99.99( 94.10%)
  1399. (0.00001) RY*(19) N  76           s( 61.42%)p 0.62( 37.84%)d 0.01(  0.62%)
                                                  f 0.00(  0.11%)
  1400. (0.00000) RY*(20) N  76           s(  0.08%)p 3.88(  0.29%)d99.99(  9.93%)
                                                  f99.99( 89.71%)
  1401. (0.00000) RY*(21) N  76           s( 99.75%)p 0.00(  0.03%)d 0.00(  0.12%)
                                                  f 0.00(  0.10%)
  1402. (0.00000) RY*(22) N  76           s(  0.00%)p 1.00(  6.14%)d 0.01(  0.09%)
                                                  f15.28( 93.77%)
  1403. (0.00000) RY*(23) N  76           s(  0.45%)p 1.46(  0.66%)d14.87(  6.76%)
                                                  f99.99( 92.13%)
  1404. (0.00000) RY*(24) N  76           s(  0.01%)p 1.00(  0.21%)d94.79( 20.23%)
                                                  f99.99( 79.55%)
  1405. (0.00000) RY*(25) N  76           s(  0.01%)p 4.85(  0.07%)d81.85(  1.22%)
                                                  f99.99( 98.69%)
  1406. (0.00000) RY*(26) N  76           s(  0.00%)p 1.00(  6.32%)d 0.01(  0.07%)
                                                  f14.82( 93.62%)
  1407. (0.00204) RY*( 1) C  77           s( 27.65%)p 2.25( 62.19%)d 0.36(  9.99%)
                                                  f 0.01(  0.17%)
                                           -0.0000  0.0036  0.5253 -0.0226  0.0017
                                           -0.0057  0.7551  0.0420  0.0029  0.0985
                                           -0.0273  0.0281 -0.0911 -0.1746  0.0282
                                           -0.0045  0.0185  0.1200 -0.0053 -0.0067
                                            0.1056  0.0714  0.0073 -0.2607 -0.0187
                                           -0.0086 -0.0006  0.0336  0.0021  0.0122
                                           -0.0022
  1408. (0.00156) RY*( 2) C  77           s(  0.30%)p99.99( 85.97%)d46.01( 13.65%)
                                                  f 0.27(  0.08%)
                                           -0.0000 -0.0046  0.0543 -0.0005  0.0018
                                           -0.0042 -0.1738  0.0102  0.0244  0.8372
                                           -0.2873  0.0025 -0.2127 -0.0109  0.3316
                                            0.0034  0.0347 -0.0478 -0.0722 -0.1151
                                            0.0133 -0.0313  0.0217  0.0546 -0.0024
                                           -0.0015 -0.0050  0.0024  0.0187 -0.0091
                                           -0.0180
  1409. (0.00084) RY*( 3) C  77           s(  1.16%)p70.98( 82.50%)d13.79( 16.03%)
                                                  f 0.27(  0.31%)
                                            0.0000  0.0160 -0.0637  0.0840  0.0158
                                            0.0237  0.1892 -0.0680  0.0040  0.1512
                                           -0.1233 -0.0188  0.7519  0.4245  0.1544
                                            0.0020 -0.2674  0.1197 -0.0430 -0.0788
                                           -0.0703  0.0852 -0.1705 -0.0360 -0.0089
                                           -0.0321 -0.0022 -0.0378  0.0112 -0.0156
                                           -0.0129
  1410. (0.00036) RY*( 4) C  77           s( 29.64%)p 0.89( 26.51%)d 1.42( 41.97%)
                                                  f 0.06(  1.88%)
                                           -0.0000  0.0034  0.5377  0.0843  0.0142
