 Entering Gaussian System, Link 0=g16
 Input=4hka01.com
 Output=4hka01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087494/Gau-1739180.inp" -scrdir="/local/bebjones_8087494/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1739181.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   438. RY*(  18) C  11                  0.00000    21.28494   
   439. RY*(  19) C  11                  0.00000     3.75855   
   440. RY*(  20) C  11                  0.00000     3.48459   
   441. RY*(  21) C  11                  0.00000     3.74955   
   442. RY*(  22) C  11                  0.00000     3.93784   
   443. RY*(  23) C  11                  0.00000     3.51095   
   444. RY*(  24) C  11                  0.00000     3.49397   
   445. RY*(  25) C  11                  0.00001     4.25687   
   446. RY*(  26) C  11                  0.00001     4.22033   
   447. RY*(   1) C  12                  0.00657     1.28526   
   448. RY*(   2) C  12                  0.00296     1.41731   
   449. RY*(   3) C  12                  0.00221     0.92506   
   450. RY*(   4) C  12                  0.00116     2.11642   
   451. RY*(   5) C  12                  0.00075     1.86196   
   452. RY*(   6) C  12                  0.00066     1.78879   
   453. RY*(   7) C  12                  0.00061     2.06632   
   454. RY*(   8) C  12                  0.00052     1.94826   
   455. RY*(   9) C  12                  0.00033     2.05812   
   456. RY*(  10) C  12                  0.00029     3.04444   
   457. RY*(  11) C  12                  0.00018     2.52899   
   458. RY*(  12) C  12                  0.00014     1.97722   
   459. RY*(  13) C  12                  0.00012     2.83520   
   460. RY*(  14) C  12                  0.00007     2.77456   
   461. RY*(  15) C  12                  0.00005     2.37803   
   462. RY*(  16) C  12                  0.00003     2.52348   
   463. RY*(  17) C  12                  0.00003     3.28003   
   464. RY*(  18) C  12                  0.00001     3.99917   
   465. RY*(  19) C  12                  0.00000     3.78159   
   466. RY*(  20) C  12                  0.00000     3.52148   
   467. RY*(  21) C  12                  0.00000     3.84952   
   468. RY*(  22) C  12                  0.00000     3.84064   
   469. RY*(  23) C  12                  0.00000     3.51996   
   470. RY*(  24) C  12                  0.00000     3.49433   
   471. RY*(  25) C  12                  0.00000    21.28111   
   472. RY*(  26) C  12                  0.00000     4.06037   
   473. RY*(   1) C  13                  0.00550     1.69698   
   474. RY*(   2) C  13                  0.00347     1.65494   
   475. RY*(   3) C  13                  0.00240     0.94619   
   476. RY*(   4) C  13                  0.00196     1.74949   
   477. RY*(   5) C  13                  0.00142     1.88728   
   478. RY*(   6) C  13                  0.00084     1.79560   
   479. RY*(   7) C  13                  0.00076     2.73936   
   480. RY*(   8) C  13                  0.00052     1.87106   
   481. RY*(   9) C  13                  0.00028     2.75583   
   482. RY*(  10) C  13                  0.00019     2.40838   
   483. RY*(  11) C  13                  0.00018     2.15109   
   484. RY*(  12) C  13                  0.00008     2.78446   
   485. RY*(  13) C  13                  0.00007     3.35610   
   486. RY*(  14) C  13                  0.00006     3.26990   
   487. RY*(  15) C  13                  0.00006     2.24221   
   488. RY*(  16) C  13                  0.00004     2.75623   
   489. RY*(  17) C  13                  0.00003     1.89863   
   490. RY*(  18) C  13                  0.00000    21.52112   
   491. RY*(  19) C  13                  0.00001     3.90451   
   492. RY*(  20) C  13                  0.00001     4.26313   
   493. RY*(  21) C  13                  0.00001     3.89813   
   494. RY*(  22) C  13                  0.00001     3.99166   
   495. RY*(  23) C  13                  0.00000     3.59041   
   496. RY*(  24) C  13                  0.00000     3.59120   
   497. RY*(  25) C  13                  0.00001     4.42099   
   498. RY*(  26) C  13                  0.00000     3.55140   
   499. RY*(   1) C  14                  0.00549     1.71769   
   500. RY*(   2) C  14                  0.00357     1.57736   
   501. RY*(   3) C  14                  0.00208     0.79293   
   502. RY*(   4) C  14                  0.00179     1.75182   
   503. RY*(   5) C  14                  0.00119     1.89758   
   504. RY*(   6) C  14                  0.00086     2.12376   
   505. RY*(   7) C  14                  0.00072     2.56145   
   506. RY*(   8) C  14                  0.00062     1.87039   
   507. RY*(   9) C  14                  0.00028     2.43281   
   508. RY*(  10) C  14                  0.00024     2.27893   
   509. RY*(  11) C  14                  0.00017     2.48817   
   510. RY*(  12) C  14                  0.00009     2.83081   
   511. RY*(  13) C  14                  0.00007     3.09050   
   512. RY*(  14) C  14                  0.00007     2.35236   
   513. RY*(  15) C  14                  0.00005     2.77171   
   514. RY*(  16) C  14                  0.00005     3.37776   
   515. RY*(  17) C  14                  0.00003     1.85587   
   516. RY*(  18) C  14                  0.00001    20.12496   
   517. RY*(  19) C  14                  0.00001     3.89926   
   518. RY*(  20) C  14                  0.00001     4.37522   
   519. RY*(  21) C  14                  0.00001     4.03504   
   520. RY*(  22) C  14                  0.00001     3.81994   
   521. RY*(  23) C  14                  0.00001     4.48609   
   522. RY*(  24) C  14                  0.00000     3.64128   
   523. RY*(  25) C  14                  0.00000     3.54696   
   524. RY*(  26) C  14                  0.00000     3.47924   
   525. RY*(   1) C  15                  0.00327     1.28555   
   526. RY*(   2) C  15                  0.00307     1.61327   
   527. RY*(   3) C  15                  0.00266     0.93290   
   528. RY*(   4) C  15                  0.00105     2.42265   
   529. RY*(   5) C  15                  0.00090     1.76414   
   530. RY*(   6) C  15                  0.00067     2.46688   
   531. RY*(   7) C  15                  0.00041     2.09221   
   532. RY*(   8) C  15                  0.00036     2.51457   
   533. RY*(   9) C  15                  0.00028     2.01444   
   534. RY*(  10) C  15                  0.00018     1.67771   
   535. RY*(  11) C  15                  0.00015     2.02071   
   536. RY*(  12) C  15                  0.00010     3.09117   
   537. RY*(  13) C  15                  0.00006     2.00789   
   538. RY*(  14) C  15                  0.00005     3.01333   
   539. RY*(  15) C  15                  0.00004     2.65817   
   540. RY*(  16) C  15                  0.00004     2.10984   
   541. RY*(  17) C  15                  0.00001     2.13188   
   542. RY*(  18) C  15                  0.00000    21.18080   
   543. RY*(  19) C  15                  0.00000     3.76145   
   544. RY*(  20) C  15                  0.00000     3.45586   
   545. RY*(  21) C  15                  0.00000     3.87047   
   546. RY*(  22) C  15                  0.00000     3.79717   
   547. RY*(  23) C  15                  0.00000     3.49845   
   548. RY*(  24) C  15                  0.00000     3.42547   
   549. RY*(  25) C  15                  0.00001     4.10808   
   550. RY*(  26) C  15                  0.00001     4.15465   
   551. RY*(   1) C  16                  0.00608     1.15627   
   552. RY*(   2) C  16                  0.00311     1.64197   
   553. RY*(   3) C  16                  0.00234     0.93711   
   554. RY*(   4) C  16                  0.00128     2.06159   
   555. RY*(   5) C  16                  0.00081     1.80202   
   556. RY*(   6) C  16                  0.00071     2.13031   
   557. RY*(   7) C  16                  0.00056     1.82992   
   558. RY*(   8) C  16                  0.00047     2.11575   
   559. RY*(   9) C  16                  0.00033     2.20360   
   560. RY*(  10) C  16                  0.00029     2.34020   
   561. RY*(  11) C  16                  0.00018     2.62135   
   562. RY*(  12) C  16                  0.00017     2.29201   
   563. RY*(  13) C  16                  0.00012     2.18555   
   564. RY*(  14) C  16                  0.00008     3.11109   
   565. RY*(  15) C  16                  0.00005     2.56488   
   566. RY*(  16) C  16                  0.00002     2.69017   
   567. RY*(  17) C  16                  0.00003     3.22232   
   568. RY*(  18) C  16                  0.00001     4.60940   
   569. RY*(  19) C  16                  0.00000     3.65441   
   570. RY*(  20) C  16                  0.00000     3.55526   
   571. RY*(  21) C  16                  0.00000     3.97282   
   572. RY*(  22) C  16                  0.00001     3.62585   
   573. RY*(  23) C  16                  0.00000     3.51021   
   574. RY*(  24) C  16                  0.00000     3.56279   
   575. RY*(  25) C  16                  0.00000    20.83040   
   576. RY*(  26) C  16                  0.00001     4.09937   
   577. RY*(   1) C  17                  0.00560     1.70040   
   578. RY*(   2) C  17                  0.00381     1.60178   
   579. RY*(   3) C  17                  0.00236     0.95737   
   580. RY*(   4) C  17                  0.00209     1.73355   
   581. RY*(   5) C  17                  0.00122     1.93610   
   582. RY*(   6) C  17                  0.00091     2.21857   
   583. RY*(   7) C  17                  0.00078     2.09243   
   584. RY*(   8) C  17                  0.00056     1.91024   
   585. RY*(   9) C  17                  0.00037     2.41078   
   586. RY*(  10) C  17                  0.00019     2.20241   
   587. RY*(  11) C  17                  0.00020     2.78796   
   588. RY*(  12) C  17                  0.00009     3.12577   
   589. RY*(  13) C  17                  0.00007     3.46458   
   590. RY*(  14) C  17                  0.00007     2.42250   
   591. RY*(  15) C  17                  0.00005     2.65952   
   592. RY*(  16) C  17                  0.00004     2.07840   
   593. RY*(  17) C  17                  0.00004     2.66249   
   594. RY*(  18) C  17                  0.00001     5.61839   
   595. RY*(  19) C  17                  0.00001     3.92702   
   596. RY*(  20) C  17                  0.00000     3.55768   
   597. RY*(  21) C  17                  0.00001     3.97657   
   598. RY*(  22) C  17                  0.00001     3.84673   
   599. RY*(  23) C  17                  0.00000     3.58573   
   600. RY*(  24) C  17                  0.00000     3.59794   
   601. RY*(  25) C  17                  0.00001     4.45259   
   602. RY*(  26) C  17                  0.00000    19.88415   
   603. RY*(   1) C  18                  0.00549     1.75537   
   604. RY*(   2) C  18                  0.00369     1.61115   
   605. RY*(   3) C  18                  0.00206     0.65161   
   606. RY*(   4) C  18                  0.00199     1.77219   
   607. RY*(   5) C  18                  0.00114     1.84628   
   608. RY*(   6) C  18                  0.00084     2.40682   
   609. RY*(   7) C  18                  0.00072     2.35284   
   610. RY*(   8) C  18                  0.00063     1.88766   
   611. RY*(   9) C  18                  0.00027     2.25603   
   612. RY*(  10) C  18                  0.00024     2.20002   
   613. RY*(  11) C  18                  0.00019     2.75254   
   614. RY*(  12) C  18                  0.00009     2.44621   
   615. RY*(  13) C  18                  0.00007     3.49326   
   616. RY*(  14) C  18                  0.00005     3.56003   
   617. RY*(  15) C  18                  0.00005     2.89233   
   618. RY*(  16) C  18                  0.00005     2.02464   
   619. RY*(  17) C  18                  0.00003     1.68258   
   620. RY*(  18) C  18                  0.00001     5.49323   
   621. RY*(  19) C  18                  0.00001     5.81993   
   622. RY*(  20) C  18                  0.00001     4.47812   
   623. RY*(  21) C  18                  0.00001     3.78605   
   624. RY*(  22) C  18                  0.00001     4.08761   
   625. RY*(  23) C  18                  0.00000     3.46653   
   626. RY*(  24) C  18                  0.00000     3.64494   
   627. RY*(  25) C  18                  0.00000     3.55955   
   628. RY*(  26) C  18                  0.00000    18.45219   
   629. RY*(   1) C  19                  0.00343     1.23591   
   630. RY*(   2) C  19                  0.00286     1.66118   
   631. RY*(   3) C  19                  0.00262     0.89748   
   632. RY*(   4) C  19                  0.00104     2.23488   
   633. RY*(   5) C  19                  0.00093     1.63605   
   634. RY*(   6) C  19                  0.00076     1.82172   
   635. RY*(   7) C  19                  0.00050     2.01239   
