 Entering Gaussian System, Link 0=g16
 Input=4kvk01.com
 Output=4kvk01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087543/Gau-1662877.inp" -scrdir="/local/bebjones_8087543/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1662878.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   895. RY*(   2) C  34                  0.00138     1.11455   
   896. RY*(   3) C  34                  0.00060     1.43443   
   897. RY*(   4) C  34                  0.00015     1.42117   
   898. RY*(   5) C  34                  0.00010     1.23726   
   899. RY*(   6) C  34                  0.00005     1.69923   
   900. RY*(   7) C  34                  0.00003     1.88637   
   901. RY*(   8) C  34                  0.00002     1.87802   
   902. RY*(   9) C  34                  0.00000    21.42617   
   903. RY*(  10) C  34                  0.00001     3.62417   
   904. RY*(  11) C  34                  0.00000     2.69446   
   905. RY*(  12) C  34                  0.00000     2.39557   
   906. RY*(  13) C  34                  0.00000     2.62668   
   907. RY*(  14) C  34                  0.00001     2.56136   
   908. RY*(  15) C  34                  0.00000     2.53444   
   909. RY*(  16) C  34                  0.00001     1.78053   
   910. RY*(  17) C  34                  0.00001     3.07670   
   911. RY*(  18) C  34                  0.00000     2.83536   
   912. RY*(  19) C  34                  0.00000     2.42823   
   913. RY*(  20) C  34                  0.00000     3.42879   
   914. RY*(  21) C  34                  0.00000     3.25413   
   915. RY*(  22) C  34                  0.00000     3.58289   
   916. RY*(  23) C  34                  0.00000     3.43986   
   917. RY*(  24) C  34                  0.00000     3.54586   
   918. RY*(  25) C  34                  0.00000     3.21610   
   919. RY*(  26) C  34                  0.00000     3.75370   
   920. RY*(   1) H  35                  0.00059     0.97588   
   921. RY*(   2) H  35                  0.00019     1.97143   
   922. RY*(   3) H  35                  0.00007     2.10506   
   923. RY*(   4) H  35                  0.00005     1.85009   
   924. RY*(   5) H  35                  0.00001     2.89238   
   925. RY*(   1) H  36                  0.00092     0.87397   
   926. RY*(   2) H  36                  0.00014     1.78931   
   927. RY*(   3) H  36                  0.00008     2.10356   
   928. RY*(   4) H  36                  0.00005     2.02748   
   929. RY*(   5) H  36                  0.00001     2.87755   
   930. RY*(   1) H  37                  0.00066     0.84817   
   931. RY*(   2) H  37                  0.00014     1.91405   
   932. RY*(   3) H  37                  0.00008     1.88620   
   933. RY*(   4) H  37                  0.00006     2.12782   
   934. RY*(   5) H  37                  0.00001     2.89939   
   935. RY*(   1) C  38                  0.00148     1.07474   
   936. RY*(   2) C  38                  0.00115     1.22452   
   937. RY*(   3) C  38                  0.00057     1.45286   
   938. RY*(   4) C  38                  0.00014     1.58885   
   939. RY*(   5) C  38                  0.00012     1.21298   
   940. RY*(   6) C  38                  0.00007     2.42654   
   941. RY*(   7) C  38                  0.00004     1.81167   
   942. RY*(   8) C  38                  0.00002     1.86623   
   943. RY*(   9) C  38                  0.00001     1.75446   
   944. RY*(  10) C  38                  0.00001     3.52972   
   945. RY*(  11) C  38                  0.00000     2.63359   
   946. RY*(  12) C  38                  0.00000     2.61767   
   947. RY*(  13) C  38                  0.00000     2.51983   
   948. RY*(  14) C  38                  0.00000     2.30849   
   949. RY*(  15) C  38                  0.00001     2.52018   
   950. RY*(  16) C  38                  0.00000    21.25905   
   951. RY*(  17) C  38                  0.00000     2.93063   
   952. RY*(  18) C  38                  0.00000     2.85780   
   953. RY*(  19) C  38                  0.00000     2.47832   
   954. RY*(  20) C  38                  0.00000     3.23774   
   955. RY*(  21) C  38                  0.00000     3.77099   
   956. RY*(  22) C  38                  0.00000     3.44471   
   957. RY*(  23) C  38                  0.00000     3.36252   
   958. RY*(  24) C  38                  0.00000     3.34445   
   959. RY*(  25) C  38                  0.00000     3.66456   
   960. RY*(  26) C  38                  0.00001     3.59077   
   961. RY*(   1) H  39                  0.00092     0.88001   
   962. RY*(   2) H  39                  0.00014     1.81674   
   963. RY*(   3) H  39                  0.00008     2.09752   
   964. RY*(   4) H  39                  0.00005     1.99705   
   965. RY*(   5) H  39                  0.00001     2.95595   
   966. RY*(   1) H  40                  0.00058     1.05199   
   967. RY*(   2) H  40                  0.00016     1.92182   
   968. RY*(   3) H  40                  0.00007     2.10571   
   969. RY*(   4) H  40                  0.00005     1.98094   
   970. RY*(   5) H  40                  0.00001     2.79853   
   971. RY*(   1) H  41                  0.00077     0.92344   
   972. RY*(   2) H  41                  0.00016     1.81923   
   973. RY*(   3) H  41                  0.00006     1.94625   
   974. RY*(   4) H  41                  0.00006     2.13016   
   975. RY*(   5) H  41                  0.00001     2.93257   
   976. RY*(   1) C  42                  0.00418     1.41715   
   977. RY*(   2) C  42                  0.00319     1.32177   
   978. RY*(   3) C  42                  0.00118     1.07421   
   979. RY*(   4) C  42                  0.00060     1.76273   
   980. RY*(   5) C  42                  0.00045     1.34011   
   981. RY*(   6) C  42                  0.00035     1.95828   
   982. RY*(   7) C  42                  0.00014     1.32716   
   983. RY*(   8) C  42                  0.00006     1.47333   
   984. RY*(   9) C  42                  0.00005     2.32186   
   985. RY*(  10) C  42                  0.00004     2.06292   
   986. RY*(  11) C  42                  0.00001     3.26913   
   987. RY*(  12) C  42                  0.00001     1.70170   
   988. RY*(  13) C  42                  0.00001     2.92415   
   989. RY*(  14) C  42                  0.00000     1.45248   
   990. RY*(  15) C  42                  0.00000     3.18290   
   991. RY*(  16) C  42                  0.00000     1.53811   
   992. RY*(  17) C  42                  0.00001     2.99488   
   993. RY*(  18) C  42                  0.00000    21.34947   
   994. RY*(  19) C  42                  0.00000     3.18490   
   995. RY*(  20) C  42                  0.00000     3.46434   
   996. RY*(  21) C  42                  0.00000     3.57209   
   997. RY*(  22) C  42                  0.00000     3.40009   
   998. RY*(  23) C  42                  0.00000     3.81909   
   999. RY*(  24) C  42                  0.00000     3.45910   
  1000. RY*(  25) C  42                  0.00000     3.90901   
  1001. RY*(  26) C  42                  0.00001     3.62606   
  1002. RY*(   1) H  43                  0.00118     0.74148   
  1003. RY*(   2) H  43                  0.00024     2.26587   
  1004. RY*(   3) H  43                  0.00014     2.31141   
  1005. RY*(   4) H  43                  0.00010     2.52541   
  1006. RY*(   5) H  43                  0.00001     3.06632   
  1007. RY*(   1) C  44                  0.00222     1.28292   
  1008. RY*(   2) C  44                  0.00137     1.05793   
  1009. RY*(   3) C  44                  0.00074     0.54907   
  1010. RY*(   4) C  44                  0.00021     1.26968   
  1011. RY*(   5) C  44                  0.00017     0.94929   
  1012. RY*(   6) C  44                  0.00005     1.19024   
  1013. RY*(   7) C  44                  0.00005     1.45196   
  1014. RY*(   8) C  44                  0.00001     1.43542   
  1015. RY*(   9) C  44                  0.00000     1.67901   
  1016. RY*(  10) C  44                  0.00001     2.10370   
  1017. RY*(  11) C  44                  0.00000     3.06794   
  1018. RY*(  12) C  44                  0.00001     1.37372   
  1019. RY*(  13) C  44                  0.00000     2.98571   
  1020. RY*(  14) C  44                  0.00000    21.22181   
  1021. RY*(  15) C  44                  0.00000     3.29496   
  1022. RY*(  16) C  44                  0.00001     1.82954   
  1023. RY*(  17) C  44                  0.00000     3.08969   
  1024. RY*(  18) C  44                  0.00000     1.36627   
  1025. RY*(  19) C  44                  0.00000     2.83600   
  1026. RY*(  20) C  44                  0.00000     3.36245   
  1027. RY*(  21) C  44                  0.00000     3.47071   
  1028. RY*(  22) C  44                  0.00000     3.27617   
  1029. RY*(  23) C  44                  0.00000     3.65277   
  1030. RY*(  24) C  44                  0.00000     3.53647   
  1031. RY*(  25) C  44                  0.00000     3.59304   
  1032. RY*(  26) C  44                  0.00000     3.61987   
  1033. RY*(   1) H  45                  0.00080     0.94258   
  1034. RY*(   2) H  45                  0.00028     1.74307   
  1035. RY*(   3) H  45                  0.00019     2.13125   
  1036. RY*(   4) H  45                  0.00005     2.43319   
  1037. RY*(   5) H  45                  0.00001     3.05628   
  1038. RY*(   1) H  46                  0.00057     0.86384   
  1039. RY*(   2) H  46                  0.00033     1.65061   
  1040. RY*(   3) H  46                  0.00016     2.10040   
  1041. RY*(   4) H  46                  0.00005     2.48155   
  1042. RY*(   5) H  46                  0.00001     3.03086   
  1043. RY*(   1) C  47                  0.00130     1.30633   
  1044. RY*(   2) C  47                  0.00126     1.05308   
  1045. RY*(   3) C  47                  0.00054     1.47440   
  1046. RY*(   4) C  47                  0.00010     0.81826   
  1047. RY*(   5) C  47                  0.00008     1.61462   
  1048. RY*(   6) C  47                  0.00005     1.73221   
  1049. RY*(   7) C  47                  0.00002     1.70203   
  1050. RY*(   8) C  47                  0.00002     1.96802   
  1051. RY*(   9) C  47                  0.00000    21.44158   
  1052. RY*(  10) C  47                  0.00001     3.63915   
  1053. RY*(  11) C  47                  0.00000     2.63045   
  1054. RY*(  12) C  47                  0.00000     2.66473   
  1055. RY*(  13) C  47                  0.00000     2.46738   
  1056. RY*(  14) C  47                  0.00001     2.34937   
  1057. RY*(  15) C  47                  0.00000     2.73452   
  1058. RY*(  16) C  47                  0.00001     1.75445   
  1059. RY*(  17) C  47                  0.00001     3.05737   
  1060. RY*(  18) C  47                  0.00000     2.94683   
  1061. RY*(  19) C  47                  0.00000     2.55934   
  1062. RY*(  20) C  47                  0.00000     3.40180   
  1063. RY*(  21) C  47                  0.00000     3.54960   
  1064. RY*(  22) C  47                  0.00000     3.35792   
  1065. RY*(  23) C  47                  0.00000     3.41144   
  1066. RY*(  24) C  47                  0.00000     3.42831   
  1067. RY*(  25) C  47                  0.00000     3.50368   
  1068. RY*(  26) C  47                  0.00000     3.65101   
  1069. RY*(   1) H  48                  0.00085     0.89200   
  1070. RY*(   2) H  48                  0.00014     1.82249   
  1071. RY*(   3) H  48                  0.00008     2.10370   
  1072. RY*(   4) H  48                  0.00004     1.97778   
  1073. RY*(   5) H  48                  0.00001     2.92278   
  1074. RY*(   1) H  49                  0.00056     1.00286   
  1075. RY*(   2) H  49                  0.00017     1.89925   
  1076. RY*(   3) H  49                  0.00007     2.13480   
  1077. RY*(   4) H  49                  0.00004     1.85139   
  1078. RY*(   5) H  49                  0.00001     2.90416   
  1079. RY*(   1) H  50                  0.00063     0.82959   
  1080. RY*(   2) H  50                  0.00013     1.87549   
  1081. RY*(   3) H  50                  0.00007     2.02860   
  1082. RY*(   4) H  50                  0.00006     2.10381   
  1083. RY*(   5) H  50                  0.00001     2.92756   
  1084. RY*(   1) C  51                  0.00441     1.27798   
  1085. RY*(   2) C  51                  0.00287     1.31646   
  1086. RY*(   3) C  51                  0.00151     0.92898   
  1087. RY*(   4) C  51                  0.00058     1.65469   
  1088. RY*(   5) C  51                  0.00046     1.89435   
  1089. RY*(   6) C  51                  0.00027     1.30547   
  1090. RY*(   7) C  51                  0.00020     1.43688   
  1091. RY*(   8) C  51                  0.00009     1.68384   
  1092. RY*(   9) C  51                  0.00006     1.95527   
  1093. RY*(  10) C  51                  0.00002     2.58919   
  1094. RY*(  11) C  51                  0.00001     1.67686   
  1095. RY*(  12) C  51                  0.00002     2.99618   
  1096. RY*(  13) C  51                  0.00002     1.99378   
  1097. RY*(  14) C  51                  0.00001     2.54467   
  1098. RY*(  15) C  51                  0.00000     3.16246   
  1099. RY*(  16) C  51                  0.00000    21.22479   
  1100. RY*(  17) C  51                  0.00001     2.63669   
  1101. RY*(  18) C  51                  0.00000     2.89294   
  1102. RY*(  19) C  51                  0.00000     3.03654   
  1103. RY*(  20) C  51                  0.00000     3.43230   
  1104. RY*(  21) C  51                  0.00000     3.65596   
  1105. RY*(  22) C  51                  0.00000     3.40278   
  1106. RY*(  23) C  51                  0.00000     3.75385   
  1107. RY*(  24) C  51                  0.00000     3.60571   
  1108. RY*(  25) C  51                  0.00000     3.40469   
  1109. RY*(  26) C  51                  0.00000     3.71837   
  1110. RY*(   1) H  52                  0.00090     1.24682   
  1111. RY*(   2) H  52                  0.00022     1.68657   
  1112. RY*(   3) H  52                  0.00015     2.22219   
  1113. RY*(   4) H  52                  0.00012     2.39222   
  1114. RY*(   5) H  52                  0.00001     3.05786   
  1115. RY*(   1) C  53                  0.00278     1.38936   
  1116. RY*(   2) C  53                  0.00147     1.16908   
  1117. RY*(   3) C  53                  0.00062     0.56173   
  1118. RY*(   4) C  53                  0.00022     1.10709   
  1119. RY*(   5) C  53                  0.00017     0.98821   
  1120. RY*(   6) C  53                  0.00015     1.28515   
  1121. RY*(   7) C  53                  0.00003     1.65082   
  1122. RY*(   8) C  53                  0.00003     1.27732   
  1123. RY*(   9) C  53                  0.00001     1.59731   
  1124. RY*(  10) C  53                  0.00001     1.86361   
  1125. RY*(  11) C  53                  0.00001     3.24858   
  1126. RY*(  12) C  53                  0.00001     1.73502   
  1127. RY*(  13) C  53                  0.00000     3.10167   
  1128. RY*(  14) C  53                  0.00000    21.13164   
  1129. RY*(  15) C  53                  0.00000     2.87647   
  1130. RY*(  16) C  53                  0.00001     1.40823   
