 Entering Gaussian System, Link 0=g16
 Input=5b7205.com
 Output=5b7205.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015233/Gau-2989625.inp" -scrdir="/local/becsleip_8015233/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2989626.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0048 -0.0010  0.0004 -0.0004 -0.0045
                                            0.0030
                ( 50.43%)  -0.7101* C  28 s( 35.74%)p 1.79( 64.10%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5978 -0.0013 -0.0060 -0.0004
                                            0.7807  0.0157  0.0020 -0.1764  0.0039
                                            0.0039  0.0023  0.0014 -0.0001  0.0195
                                           -0.0004 -0.0004  0.0001 -0.0005  0.0004
                                           -0.0257 -0.0034  0.0218 -0.0004 -0.0003
                                           -0.0068  0.0020 -0.0002  0.0000  0.0061
                                           -0.0041
  1479. (0.01121) BD*( 1) C  19 - C  20  
                ( 49.91%)   0.7064* C  19 s( 35.62%)p 1.80( 64.28%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5968  0.0007 -0.0006  0.0004
                                            0.7374 -0.0134  0.0077 -0.3125 -0.0133
                                            0.0068 -0.0292 -0.0019  0.0008  0.0188
                                            0.0072  0.0014  0.0009 -0.0039  0.0009
                                           -0.0035 -0.0108  0.0211  0.0021  0.0010
                                           -0.0042  0.0035  0.0000  0.0004  0.0026
                                           -0.0045
                ( 50.09%)  -0.7078* C  20 s( 35.51%)p 1.81( 64.38%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5959  0.0001 -0.0007  0.0004
                                           -0.6417 -0.0045  0.0021  0.4785 -0.0181
                                            0.0101  0.0503 -0.0025  0.0010  0.0118
                                            0.0129  0.0011  0.0014 -0.0032 -0.0000
                                           -0.0147 -0.0007  0.0219  0.0022 -0.0005
                                            0.0053 -0.0020  0.0002 -0.0011  0.0025
                                            0.0044
  1480. (0.12211) BD*( 2) C  19 - C  20  
                ( 47.89%)   0.6920* C  19 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0001 -0.0042  0.0003 -0.0003 -0.0000
                                            0.0118  0.0017  0.0007  0.1283  0.0018
                                            0.0007 -0.9912 -0.0081 -0.0046 -0.0011
                                           -0.0010  0.0140  0.0068 -0.0140 -0.0062
                                           -0.0023 -0.0008 -0.0025 -0.0013  0.0153
                                            0.0006 -0.0055  0.0027  0.0046  0.0006
                                           -0.0008
                ( 52.11%)  -0.7219* C  20 s(  0.01%)p 1.00( 99.90%)d 0.00(  0.06%)
                                                  f 0.00(  0.03%)
                                            0.0001 -0.0081  0.0005 -0.0002 -0.0000
                                            0.0199  0.0004  0.0003  0.1209  0.0023
                                            0.0009 -0.9919 -0.0075 -0.0050  0.0027
                                            0.0011 -0.0212 -0.0091  0.0047  0.0036
                                            0.0007  0.0007  0.0010  0.0003  0.0164
                                           -0.0009 -0.0038 -0.0061 -0.0001  0.0001
                                            0.0012
  1481. (0.00849) BD*( 1) C  19 - C  56  
                ( 50.04%)   0.7074* C  19 s( 33.86%)p 1.95( 66.07%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5818  0.0117 -0.0007  0.0005
                                            0.1298  0.0020 -0.0044 -0.7956  0.0027
                                            0.0099 -0.1039  0.0004  0.0014 -0.0043
                                           -0.0028 -0.0007 -0.0004  0.0045  0.0022
                                           -0.0161 -0.0094 -0.0087 -0.0038  0.0025
                                           -0.0019  0.0074  0.0027  0.0011 -0.0044
                                            0.0075
                ( 49.96%)  -0.7068* C  56 s( 29.23%)p 2.42( 70.71%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5402  0.0206 -0.0068  0.0000
                                           -0.1388 -0.0035  0.0006  0.8220  0.0155
                                           -0.0092  0.1089  0.0021 -0.0013 -0.0061
                                            0.0010 -0.0008  0.0002  0.0049 -0.0006
                                           -0.0178  0.0021 -0.0103  0.0016 -0.0002
                                            0.0053 -0.0016 -0.0011 -0.0013  0.0006
                                           -0.0036
  1482. (0.01731) BD*( 1) C  20 - C  21  
                ( 50.40%)   0.7099* C  20 s( 30.48%)p 2.28( 69.42%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5520 -0.0084 -0.0003  0.0000
                                            0.1065  0.0085 -0.0084  0.8205 -0.0020
                                           -0.0026  0.0976  0.0016  0.0004  0.0120
                                            0.0037  0.0018  0.0001  0.0060  0.0018
                                           -0.0107 -0.0118 -0.0228 -0.0025 -0.0017
                                           -0.0029 -0.0061 -0.0019  0.0008 -0.0019
                                           -0.0050
                ( 49.60%)  -0.7043* C  21 s( 32.12%)p 2.11( 67.80%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5666 -0.0145  0.0032  0.0001
                                           -0.2402  0.0084 -0.0068 -0.7808 -0.0160
                                            0.0013 -0.1011 -0.0027 -0.0014  0.0084
                                            0.0069  0.0012  0.0005  0.0034  0.0015
                                           -0.0156 -0.0042 -0.0187  0.0028  0.0014
                                            0.0008  0.0057  0.0022 -0.0015  0.0051
                                            0.0039
  1483. (0.00872) BD*( 1) C  20 - C  60  
                ( 50.17%)   0.7083* C  20 s( 33.87%)p 1.95( 66.07%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5818  0.0111 -0.0006  0.0005
                                           -0.7586  0.0015  0.0110 -0.2865  0.0033
                                            0.0010 -0.0549  0.0005  0.0006  0.0117
                                            0.0068  0.0027  0.0012  0.0013  0.0003
                                            0.0116  0.0073 -0.0099 -0.0043  0.0013
                                            0.0082  0.0024 -0.0010 -0.0011 -0.0045
                                           -0.0076
                ( 49.83%)  -0.7059* C  60 s( 29.19%)p 2.42( 70.76%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5398  0.0197 -0.0065  0.0000
                                            0.7850  0.0148 -0.0084  0.2958  0.0047
                                           -0.0042  0.0600  0.0013 -0.0008  0.0126
                                           -0.0012  0.0027 -0.0002  0.0010 -0.0000
                                            0.0144 -0.0018 -0.0108  0.0016  0.0008
                                           -0.0043  0.0037  0.0015  0.0007  0.0006
                                            0.0036
  1484. (0.01048) BD*( 1) C  21 - C  22  
                ( 49.15%)   0.7011* C  21 s( 37.22%)p 1.69( 62.74%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6100 -0.0096  0.0025 -0.0002
                                            0.5198 -0.0105  0.0003 -0.5919 -0.0032
                                            0.0043 -0.0814  0.0008  0.0016  0.0138
                                            0.0087  0.0032  0.0009 -0.0043  0.0005
                                            0.0025 -0.0009  0.0091  0.0014  0.0013
                                           -0.0031  0.0032  0.0001  0.0008 -0.0045
                                           -0.0034
                ( 50.85%)  -0.7131* C  22 s( 35.70%)p 1.80( 64.13%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5975 -0.0030 -0.0060 -0.0004
                                           -0.5571 -0.0091  0.0024  0.5725  0.0192
                                            0.0059  0.0516  0.0052  0.0016  0.0307
                                            0.0031  0.0054  0.0000 -0.0054 -0.0001
                                           -0.0065  0.0023  0.0227  0.0003 -0.0016
                                            0.0053 -0.0051  0.0002 -0.0014  0.0057
                                            0.0046
  1485. (0.00672) BD*( 1) C  22 - H  23  
                ( 39.53%)   0.6287* C  22 s( 28.52%)p 2.50( 71.40%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5339 -0.0037 -0.0096 -0.0007
                                           -0.8124 -0.0048  0.0107 -0.2312 -0.0016
                                            0.0029 -0.0200  0.0009  0.0009  0.0080
                                            0.0036  0.0038 -0.0007  0.0029 -0.0012
                                            0.0138  0.0057 -0.0206  0.0023  0.0009
                                            0.0076  0.0020  0.0005 -0.0003 -0.0033
                                           -0.0036
                ( 60.47%)  -0.7776* H  23 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0026  0.0011  0.0184  0.0051
                                            0.0013
  1486. (0.00637) BD*( 1) C  24 - H  25  
                ( 39.25%)   0.6265* C  24 s( 28.37%)p 2.52( 71.55%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5325  0.0029  0.0101  0.0011
                                            0.2270 -0.0008 -0.0028 -0.8118  0.0017
                                            0.0092  0.0705  0.0002 -0.0009  0.0092
                                            0.0033 -0.0008 -0.0005  0.0055 -0.0004
                                            0.0140  0.0057  0.0179 -0.0023 -0.0015
                                           -0.0019  0.0064 -0.0013 -0.0003 -0.0037
                                            0.0033
                ( 60.75%)  -0.7794* H  25 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0029 -0.0011 -0.0052  0.0185
                                           -0.0021
  1487. (0.00698) BD*( 1) C  26 - H  27  
                ( 39.62%)   0.6294* C  26 s( 28.54%)p 2.50( 71.37%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5342  0.0039  0.0090  0.0009
                                           -0.8127 -0.0030  0.0104 -0.2277 -0.0009
                                            0.0029  0.0362  0.0016 -0.0010 -0.0082
                                           -0.0034  0.0034  0.0003  0.0020 -0.0005
                                           -0.0131 -0.0060  0.0210 -0.0025 -0.0010
                                            0.0077  0.0021  0.0003  0.0004 -0.0033
                                           -0.0036
                ( 60.38%)  -0.7771* H  27 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0024 -0.0010  0.0187  0.0050
                                           -0.0023
  1488. (0.00640) BD*( 1) C  28 - H  29  
                ( 39.22%)   0.6262* C  28 s( 28.37%)p 2.52( 71.56%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5325 -0.0034 -0.0099 -0.0010
                                            0.2248 -0.0007 -0.0026 -0.8112  0.0024
                                            0.0091 -0.0832 -0.0009  0.0013 -0.0089
                                           -0.0032 -0.0008 -0.0006  0.0068 -0.0003
                                           -0.0142 -0.0057 -0.0174  0.0023  0.0019
                                           -0.0018  0.0064  0.0012  0.0006 -0.0035
                                            0.0034
                ( 60.78%)  -0.7796* H  29 s( 99.96%)p 0.00(  0.04%)
