 Entering Gaussian System, Link 0=g16
 Input=1iyn16.com
 Output=1iyn16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7979854/Gau-1179606.inp" -scrdir="/local/bebjones_7979854/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1179607.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   634. (0.00164) RY*( 1) C  19           s(  0.53%)p99.99( 90.61%)d15.90(  8.41%)
                                                  f 0.84(  0.44%)
                                            0.0000 -0.0106  0.0661 -0.0285  0.0024
                                           -0.0160 -0.8207 -0.0822  0.0040  0.4708
                                            0.0220  0.0004 -0.0582  0.0006  0.0159
                                           -0.1466 -0.0072 -0.0048  0.0095 -0.0076
                                            0.0927 -0.2024 -0.1079  0.0305 -0.0074
                                           -0.0447  0.0153  0.0015  0.0016  0.0389
                                            0.0251
   635. (0.00135) RY*( 2) C  19           s(  6.36%)p13.62( 86.66%)d 1.09(  6.95%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0116  0.2519  0.0072 -0.0039
                                            0.0098 -0.4787  0.0545  0.0133 -0.7946
                                            0.0507  0.0017 -0.0153 -0.0048  0.0190
                                            0.2480 -0.0002 -0.0113 -0.0086  0.0039
                                           -0.0441 -0.0633  0.0362 -0.0111  0.0033
                                            0.0061 -0.0139  0.0021 -0.0037 -0.0021
                                           -0.0096
   636. (0.00100) RY*( 3) C  19           s(  0.02%)p99.99( 80.75%)d99.99( 19.15%)
                                                  f 4.98(  0.08%)
                                           -0.0000 -0.0006 -0.0014  0.0126  0.0007
                                           -0.0004  0.0498  0.0034  0.0000 -0.0177
                                           -0.0204  0.0028 -0.8950 -0.0572  0.0059
                                           -0.0019  0.0589 -0.1651  0.1996 -0.3454
                                           -0.0202  0.0321 -0.0113  0.0085  0.0045
                                            0.0017 -0.0018  0.0245 -0.0133  0.0018
                                            0.0011
   637. (0.00042) RY*( 4) C  19           s( 11.92%)p 1.03( 12.23%)d 6.21( 74.07%)
                                                  f 0.15(  1.77%)
                                           -0.0000 -0.0103  0.3407  0.0545  0.0085
                                           -0.0035 -0.0899 -0.0128  0.0003  0.0499
                                           -0.3310  0.0030  0.0066  0.0444  0.3510
                                           -0.2527 -0.1555  0.0246  0.0074  0.0321
                                           -0.4548  0.5638 -0.0379 -0.0407  0.0015
                                           -0.0709 -0.0662 -0.0148 -0.0272 -0.0771
                                           -0.0375
   638. (0.00034) RY*( 5) C  19           s(  0.11%)p99.99( 17.08%)d99.99( 80.76%)
                                                  f19.41(  2.06%)
                                           -0.0000 -0.0013  0.0138  0.0293  0.0030
                                           -0.0004 -0.0289  0.0281 -0.0006  0.0171
                                           -0.1019 -0.0167 -0.0339 -0.3963  0.0860
                                           -0.0231  0.8331  0.2380 -0.1554  0.1060
                                           -0.0809  0.0497  0.0671  0.0072 -0.0222
                                           -0.0112  0.0010  0.1003  0.0978 -0.0165
                                           -0.0063
   639. (0.00030) RY*( 6) C  19           s( 13.47%)p 1.30( 17.51%)d 4.92( 66.30%)
                                                  f 0.20(  2.72%)
                                           -0.0000 -0.0106  0.3663 -0.0186  0.0103
                                           -0.0005  0.2308 -0.3120  0.0002 -0.1315
                                           -0.0634  0.0007  0.0105 -0.0551  0.4756
                                           -0.3251 -0.0058  0.0160  0.0183 -0.0173
                                            0.2678 -0.4514 -0.2323  0.0278 -0.0167
                                           -0.0511  0.0045  0.0044  0.0112 -0.0284
                                            0.1527
   640. (0.00016) RY*( 7) C  19           s(  0.28%)p97.40( 27.36%)d99.99( 69.23%)
                                                  f11.16(  3.13%)
                                           -0.0000 -0.0020  0.0515 -0.0116  0.0047
                                            0.0020 -0.0025 -0.0392 -0.0017  0.0112
                                            0.0336 -0.0049  0.2367  0.4634  0.0067
                                            0.0052  0.2655 -0.0371 -0.2247 -0.7442
                                           -0.0804  0.0099 -0.0438  0.0866  0.0518
                                           -0.0079  0.0202  0.1439  0.0819 -0.0270
                                           -0.0048
   641. (0.00011) RY*( 8) C  19           s( 29.65%)p 1.37( 40.69%)d 0.93( 27.71%)
                                                  f 0.07(  1.94%)
                                           -0.0000 -0.0006  0.5268 -0.1334 -0.0341
                                            0.0129  0.1225 -0.1833 -0.0000  0.1077
                                            0.5865  0.0007 -0.0162 -0.0482 -0.3416
                                           -0.0330  0.0787 -0.0461  0.0490  0.1024
                                           -0.3224  0.0240 -0.1311  0.1283  0.0003
                                            0.0419  0.0696 -0.0381  0.0025  0.0817
                                           -0.0686
   642. (0.00010) RY*( 9) C  19           s( 24.61%)p 1.90( 46.87%)d 1.07( 26.45%)
                                                  f 0.08(  2.07%)
   643. (0.00006) RY*(10) C  19           s(  2.81%)p13.04( 36.60%)d20.16( 56.59%)
                                                  f 1.43(  4.00%)
   644. (0.00006) RY*(11) C  19           s(  4.32%)p 0.64(  2.74%)d20.97( 90.54%)
                                                  f 0.56(  2.40%)
   645. (0.00005) RY*(12) C  19           s(  0.32%)p35.77( 11.55%)d99.99( 82.36%)
                                                  f17.83(  5.76%)
   646. (0.00002) RY*(13) C  19           s(  4.98%)p 5.86( 29.20%)d 8.12( 40.47%)
                                                  f 5.08( 25.35%)
   647. (0.00002) RY*(14) C  19           s( 11.75%)p 1.36( 16.01%)d 4.74( 55.68%)
                                                  f 1.41( 16.56%)
   648. (0.00001) RY*(15) C  19           s( 83.24%)p 0.04(  3.46%)d 0.14( 11.51%)
                                                  f 0.02(  1.79%)
   649. (0.00000) RY*(16) C  19           s(  0.07%)p99.99( 64.17%)d99.99( 35.35%)
                                                  f 5.65(  0.41%)
   650. (0.00000) RY*(17) C  19           s(  0.00%)p 1.00(  3.00%)d32.26( 96.65%)
                                                  f 0.12(  0.35%)
   651. (0.00000) RY*(18) C  19           s( 99.38%)p 0.00(  0.43%)d 0.00(  0.14%)
                                                  f 0.00(  0.06%)
   652. (0.00000) RY*(19) C  19           s(  0.95%)p 0.46(  0.44%)d99.99( 97.69%)
                                                  f 0.97(  0.92%)
   653. (0.00000) RY*(20) C  19           s(  0.01%)p 1.00(  0.26%)d 4.27(  1.11%)
                                                  f99.99( 98.62%)
   654. (0.00000) RY*(21) C  19           s(  0.12%)p 7.94(  0.96%)d14.63(  1.76%)
                                                  f99.99( 97.16%)
   655. (0.00000) RY*(22) C  19           s(  0.26%)p 3.56(  0.93%)d 9.24(  2.41%)
                                                  f99.99( 96.40%)
   656. (0.00000) RY*(23) C  19           s(  0.00%)p 1.00(  0.19%)d24.90(  4.67%)
                                                  f99.99( 95.14%)
   657. (0.00000) RY*(24) C  19           s(  0.01%)p 1.00(  0.65%)d 5.77(  3.75%)
                                                  f99.99( 95.60%)
   658. (0.00001) RY*(25) C  19           s(  4.95%)p 1.96(  9.71%)d 6.16( 30.45%)
                                                  f11.10( 54.89%)
   659. (0.00000) RY*(26) C  19           s(  0.02%)p11.78(  0.19%)d99.99(  9.52%)
                                                  f99.99( 90.28%)
   660. (0.00154) RY*( 1) C  20           s(  0.26%)p99.99( 89.31%)d37.82(  9.93%)
                                                  f 1.86(  0.49%)
                                           -0.0000  0.0103  0.0411  0.0289 -0.0003
                                           -0.0150 -0.6152 -0.0985 -0.0035 -0.7101
                                           -0.0142 -0.0013  0.0031 -0.0167 -0.0194
                                           -0.1447  0.0293 -0.0173  0.0431 -0.0361
                                           -0.0896  0.2461  0.0689 -0.0189 -0.0011
                                           -0.0403 -0.0262  0.0142  0.0028  0.0473
                                           -0.0119
   661. (0.00133) RY*( 2) C  20           s(  8.29%)p10.42( 86.39%)d 0.64(  5.30%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0088  0.2877 -0.0053 -0.0029
                                           -0.0097  0.7176 -0.0216  0.0124 -0.5861
                                            0.0529  0.0013  0.0421 -0.0010 -0.0784
                                           -0.2005 -0.0014  0.0126 -0.0080 -0.0008
                                           -0.0180 -0.0778 -0.0022 -0.0024  0.0023
                                            0.0109 -0.0100 -0.0013  0.0019 -0.0041
                                            0.0042
   662. (0.00102) RY*( 3) C  20           s(  0.27%)p99.99( 79.08%)d76.33( 20.55%)
                                                  f 0.39(  0.11%)
                                           -0.0000 -0.0041  0.0509 -0.0093  0.0002
                                           -0.0001  0.0180 -0.0396  0.0005 -0.0107
                                            0.0389  0.0026 -0.8857 -0.0518  0.0395
                                           -0.0085 -0.1078  0.2338  0.1400 -0.3065
                                            0.0046  0.0032 -0.1294  0.0852  0.0111
                                           -0.0109  0.0079  0.0150  0.0178 -0.0119
                                           -0.0081
   663. (0.00040) RY*( 4) C  20           s( 10.49%)p 1.34( 14.10%)d 7.00( 73.48%)
                                                  f 0.18(  1.93%)
                                           -0.0000 -0.0116  0.3199  0.0484  0.0103
                                            0.0040  0.0754  0.0802  0.0012  0.0884
                                           -0.3469  0.0006 -0.0137 -0.0219 -0.4772
                                            0.4018  0.0109 -0.0241  0.0701  0.0019
                                           -0.3346  0.4705 -0.0794 -0.0185  0.0063
                                            0.0928 -0.0512  0.0070  0.0155  0.0847
                                           -0.0241
   664. (0.00034) RY*( 5) C  20           s(  0.06%)p99.99( 20.29%)d99.99( 77.57%)
                                                  f35.56(  2.09%)
                                            0.0000  0.0018  0.0127  0.0206 -0.0001
                                           -0.0017 -0.0828  0.1907 -0.0006 -0.0785
                                           -0.0423 -0.0138 -0.0420 -0.3869 -0.2121
                                            0.0732 -0.7435 -0.2068 -0.2291  0.0699
                                            0.1094 -0.2190  0.0627 -0.0926 -0.0274
                                            0.0354  0.0034  0.0988 -0.0694 -0.0055
                                            0.0653
   665. (0.00029) RY*( 6) C  20           s( 10.78%)p 1.81( 19.50%)d 6.22( 67.01%)
                                                  f 0.25(  2.70%)
                                           -0.0000 -0.0095  0.3281 -0.0043  0.0079
                                            0.0029 -0.2320  0.2927  0.0017 -0.1052
                                           -0.0044  0.0068  0.0090  0.2104 -0.3247
                                            0.2266  0.2616  0.1526 -0.0023  0.0093
                                            0.3407 -0.5153 -0.1957  0.0411  0.0152
                                            0.0327  0.0115 -0.0729  0.0400 -0.0133
                                            0.1360
   666. (0.00016) RY*( 7) C  20           s(  4.85%)p 4.68( 22.73%)d14.40( 69.89%)
                                                  f 0.52(  2.53%)
                                           -0.0000 -0.0078  0.2002 -0.0916 -0.0020
                                           -0.0001 -0.0514 -0.1470 -0.0005  0.0641
                                            0.0205 -0.0027  0.2181  0.3885  0.0813
                                           -0.0431 -0.2542  0.0821 -0.4788 -0.5558
                                           -0.0610  0.0706 -0.2120  0.1651  0.0449
                                            0.0025  0.0261  0.1417 -0.0401 -0.0265
                                            0.0129
   667. (0.00013) RY*( 8) C  20           s(  1.63%)p31.88( 52.11%)d27.57( 45.06%)
                                                  f 0.73(  1.19%)
                                            0.0000 -0.0052  0.0652  0.1098 -0.0033
                                            0.0152  0.0070 -0.6203  0.0214  0.1026
                                           -0.3499 -0.0042  0.0491 -0.0165 -0.2361
                                           -0.1850 -0.0785  0.0797  0.1385 -0.0092
                                            0.5586  0.0862  0.0471 -0.0843  0.0015
                                            0.0276  0.0014 -0.0174 -0.0020 -0.0479
                                            0.0923
   668. (0.00010) RY*( 9) C  20           s( 48.96%)p 0.71( 34.57%)d 0.29( 14.03%)
                                                  f 0.05(  2.44%)
   669. (0.00007) RY*(10) C  20           s(  1.86%)p 2.73(  5.09%)d47.94( 89.32%)
                                                  f 2.00(  3.72%)
   670. (0.00008) RY*(11) C  20           s(  0.68%)p44.32( 30.01%)d95.43( 64.62%)
                                                  f 6.92(  4.69%)
   671. (0.00005) RY*(12) C  20           s(  7.83%)p 2.67( 20.88%)d 8.56( 66.98%)
                                                  f 0.55(  4.31%)
   672. (0.00002) RY*(13) C  20           s( 10.29%)p 2.84( 29.18%)d 4.83( 49.73%)
