 Entering Gaussian System, Link 0=g16
 Input=2mgl05.com
 Output=2mgl05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8000674/Gau-2375452.inp" -scrdir="/local/becsleip_8000674/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2375453.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  30. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  13            0.91    1.22    0.042
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  11 - C  12            0.53    1.32    0.033
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  12 - C  13            0.82    1.20    0.040
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  15            1.70    1.20    0.057
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  26            1.22    1.29    0.050
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  26 - H  27            0.27    1.15    0.022
  31. BD (   2) C  13 - C  26        /214. RY*(   2) N   3                    0.49    1.08    0.032
  31. BD (   2) C  13 - C  26        /***. BD*(   2) N   3 - C  10            5.91    0.26    0.052
  31. BD (   2) C  13 - C  26        /***. BD*(   2) N   4 - C  14           14.29    0.26    0.082
  31. BD (   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12            7.48    0.31    0.063
  32. BD (   1) C  14 - C  15        /240. RY*(   2) N   4                    0.39    2.61    0.041
  32. BD (   1) C  14 - C  15        /551. RY*(   1) C  16                    0.45    1.85    0.037
  32. BD (   1) C  14 - C  15        /770. RY*(   2) C  26                    0.56    2.03    0.043
  32. BD (   1) C  14 - C  15        /***. RY*(   1) C  51                    0.27    2.08    0.030
  32. BD (   1) C  14 - C  15        /***. BD*(   1) C  13 - C  26            1.40    1.22    0.052
  32. BD (   1) C  14 - C  15        /***. BD*(   1) C  14 - C  26            0.89    1.22    0.042
  32. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  16            0.75    1.23    0.039
  32. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  51            0.50    1.14    0.030
  32. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  47            3.71    1.06    0.079
  32. BD (   1) C  14 - C  15        /***. BD*(   1) C  17 - C  28            0.49    1.21    0.031
  32. BD (   1) C  14 - C  15        /***. BD*(   1) C  51 - C  53            1.14    1.27    0.048
  33. BD (   1) C  14 - C  26        /240. RY*(   2) N   4                    0.44    2.68    0.043
  33. BD (   1) C  14 - C  26        /473. RY*(   1) C  13                    0.65    2.30    0.049
  33. BD (   1) C  14 - C  26        /474. RY*(   2) C  13                    0.28    2.29    0.032
  33. BD (   1) C  14 - C  26        /526. RY*(   2) C  15                    0.74    2.21    0.051
  33. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  14            0.95    1.23    0.043
  33. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  17            1.26    1.21    0.049
  33. BD (   1) C  14 - C  26        /***. BD*(   1) C  12 - C  13            1.64    1.20    0.056
  33. BD (   1) C  14 - C  26        /***. BD*(   1) C  13 - C  26            1.19    1.29    0.050
  33. BD (   1) C  14 - C  26        /***. BD*(   1) C  14 - C  15            0.81    1.20    0.040
  33. BD (   1) C  14 - C  26        /***. BD*(   1) C  15 - C  16            0.52    1.31    0.033
  33. BD (   1) C  14 - C  26        /***. BD*(   1) C  26 - H  27            0.27    1.14    0.022
  34. BD (   1) C  15 - C  16        /499. RY*(   1) C  14                    0.44    2.22    0.040
  34. BD (   1) C  15 - C  16        /577. RY*(   1) C  17                    0.50    2.23    0.042
  34. BD (   1) C  15 - C  16        /***. RY*(   4) C  51                    0.26    2.34    0.032
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  15            0.66    1.19    0.036
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  26            2.01    1.28    0.064
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  15 - C  51            1.23    1.20    0.049
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  17            0.56    1.20    0.033
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  47            0.62    1.12    0.033
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  17 - C  28            2.09    1.27    0.065
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.36    1.08    0.025
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.78    1.12    0.038
  35. BD (   2) C  15 - C  16        /***. RY*(   3) C  51                    0.32    1.35    0.028
  35. BD (   2) C  15 - C  16        /***. BD*(   2) N   4 - C  14           11.57    0.26    0.077
  35. BD (   2) C  15 - C  16        /***. BD*(   2) C  17 - C  28            9.85    0.29    0.071
  35. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.74    0.63    0.029
  35. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            1.81    0.63    0.045
  35. BD (   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.65    0.67    0.028
  35. BD (   2) C  15 - C  16        /***. BD*(   2) C  51 - C  53            5.76    0.31    0.055
  36. BD (   1) C  15 - C  51        /499. RY*(   1) C  14                    0.41    2.20    0.038
  36. BD (   1) C  15 - C  51        /552. RY*(   2) C  16                    0.63    2.23    0.048
  36. BD (   1) C  15 - C  51        /***. RY*(   1) C  53                    0.36    1.95    0.034
  36. BD (   1) C  15 - C  51        /***. RY*(   2) C  53                    0.36    1.63    0.031
  36. BD (   1) C  15 - C  51        /***. BD*(   1) N   4 - C  14            1.04    1.20    0.045
  36. BD (   1) C  15 - C  51        /***. BD*(   1) C  14 - C  15            0.66    1.17    0.035
  36. BD (   1) C  15 - C  51        /***. BD*(   1) C  15 - C  16            1.40    1.27    0.053
  36. BD (   1) C  15 - C  51        /***. BD*(   1) C  16 - C  17            0.76    1.17    0.038
  36. BD (   1) C  15 - C  51        /***. BD*(   1) C  51 - C  53            0.89    1.31    0.043
  36. BD (   1) C  15 - C  51        /***. BD*(   1) C  53 - H  55            1.41    1.11    0.050
  37. BD (   1) C  16 - C  17        /240. RY*(   2) N   4                    0.29    2.62    0.035
  37. BD (   1) C  16 - C  17        /525. RY*(   1) C  15                    0.55    1.92    0.041
  37. BD (   1) C  16 - C  17        /801. RY*(   2) C  28                    0.54    1.98    0.041
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  15            0.26    1.14    0.022
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  26            0.47    1.23    0.030
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  16            0.70    1.24    0.037
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  51            3.67    1.14    0.082
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  16 - C  47            0.27    1.06    0.021
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  17 - C  28            0.97    1.22    0.044
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  18 - C  28            1.60    1.22    0.056
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  47 - H  50            0.46    1.04    0.028
  38. BD (   1) C  16 - C  47        /525. RY*(   1) C  15                    0.28    1.91    0.029
  38. BD (   1) C  16 - C  47        /526. RY*(   2) C  15                    0.39    2.14    0.037
  38. BD (   1) C  16 - C  47        /577. RY*(   1) C  17                    0.33    2.17    0.034
  38. BD (   1) C  16 - C  47        /***. BD*(   1) N   4 - C  17            1.22    1.14    0.047
  38. BD (   1) C  16 - C  47        /***. BD*(   1) C  14 - C  15            0.94    1.14    0.041
  38. BD (   1) C  16 - C  47        /***. BD*(   1) C  15 - C  16            0.94    1.24    0.043
  38. BD (   1) C  16 - C  47        /***. BD*(   1) C  16 - C  17            0.43    1.14    0.028
  39. BD (   1) C  17 - C  28        /240. RY*(   2) N   4                    0.31    2.68    0.036
  39. BD (   1) C  17 - C  28        /552. RY*(   2) C  16                    0.75    2.27    0.052
  39. BD (   1) C  17 - C  28        /603. RY*(   1) C  18                    0.71    2.28    0.051
  39. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  14            1.10    1.23    0.047
  39. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  17            0.84    1.21    0.040
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  15 - C  16            0.54    1.31    0.033
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  16 - C  17            0.87    1.21    0.041
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  19            1.78    1.20    0.059
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  28            1.23    1.29    0.050
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  28 - H  29            0.26    1.15    0.022
  40. BD (   2) C  17 - C  28        /239. RY*(   1) N   4                    0.49    1.07    0.032
  40. BD (   2) C  17 - C  28        /***. BD*(   2) N   4 - C  14            5.56    0.26    0.052
  40. BD (   2) C  17 - C  28        /***. BD*(   2) N   5 - C  18           15.59    0.26    0.086
  40. BD (   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16            7.21    0.31    0.061
  41. BD (   1) C  18 - C  19        /265. RY*(   1) N   5                    0.36    1.95    0.034
  41. BD (   1) C  18 - C  19        /655. RY*(   1) C  20                    0.46    1.87    0.037
  41. BD (   1) C  18 - C  19        /659. RY*(   5) C  20                    0.25    3.14    0.036
  41. BD (   1) C  18 - C  19        /801. RY*(   2) C  28                    0.50    1.97    0.040
  41. BD (   1) C  18 - C  19        /954. RY*(   1) C  42                    0.27    2.08    0.030
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  17 - C  28            1.50    1.21    0.054
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  18 - C  28            0.93    1.22    0.043
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  20            0.76    1.23    0.039
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  42            0.52    1.14    0.031
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  38            3.66    1.06    0.079
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  21 - C  22            0.45    1.22    0.030
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  42 - C  44            1.13    1.27    0.048
  42. BD (   1) C  18 - C  28        /265. RY*(   1) N   5                    0.35    2.03    0.034
  42. BD (   1) C  18 - C  28        /577. RY*(   1) C  17                    0.71    2.25    0.051
  42. BD (   1) C  18 - C  28        /630. RY*(   2) C  19                    0.79    2.23    0.053
  42. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  18            0.86    1.23    0.041
  42. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  21            1.22    1.22    0.049
  42. BD (   1) C  18 - C  28        /***. BD*(   1) C  16 - C  17            1.61    1.22    0.056
  42. BD (   1) C  18 - C  28        /***. BD*(   1) C  17 - C  28            1.20    1.29    0.050
  42. BD (   1) C  18 - C  28        /***. BD*(   1) C  18 - C  19            0.86    1.21    0.041
  42. BD (   1) C  18 - C  28        /***. BD*(   1) C  19 - C  20            0.51    1.31    0.033
  42. BD (   1) C  18 - C  28        /***. BD*(   1) C  28 - H  29            0.28    1.15    0.023
  43. BD (   1) C  19 - C  20        /603. RY*(   1) C  18                    0.49    2.27    0.042
  43. BD (   1) C  19 - C  20        /681. RY*(   1) C  21                    0.52    2.27    0.043
  43. BD (   1) C  19 - C  20        /957. RY*(   4) C  42                    0.26    2.34    0.032
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  19            0.67    1.19    0.036
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  28            2.10    1.28    0.065
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  19 - C  42            1.23    1.20    0.048
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  21            0.55    1.20    0.033
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  38            0.60    1.12    0.033
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  21 - C  22            2.13    1.27    0.066
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  38 - H  39            0.37    1.09    0.025
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  42 - H  43            0.80    1.12    0.038
  44. BD (   2) C  19 - C  20        /608. RY*(   6) C  18                    0.28    2.11    0.033
  44. BD (   2) C  19 - C  20        /914. RY*(   2) C  38                    0.32    1.49    0.029
  44. BD (   2) C  19 - C  20        /956. RY*(   3) C  42                    0.32    1.40    0.029
  44. BD (   2) C  19 - C  20        /***. BD*(   2) N   5 - C  18           13.38    0.26    0.082
  44. BD (   2) C  19 - C  20        /***. BD*(   2) C  21 - C  22            9.31    0.29    0.069
  44. BD (   2) C  19 - C  20        /***. BD*(   1) C  38 - H  39            0.64    0.63    0.027
  44. BD (   2) C  19 - C  20        /***. BD*(   1) C  38 - H  40            1.66    0.62    0.043
  44. BD (   2) C  19 - C  20        /***. BD*(   1) C  42 - H  43            0.63    0.67    0.028
  44. BD (   2) C  19 - C  20        /***. BD*(   2) C  42 - C  44            6.08    0.30    0.057
  45. BD (   1) C  19 - C  42        /603. RY*(   1) C  18                    0.45    2.25    0.040
  45. BD (   1) C  19 - C  42        /656. RY*(   2) C  20                    0.64    2.27    0.048
  45. BD (   1) C  19 - C  42        /985. RY*(   1) C  44                    0.36    1.96    0.034
  45. BD (   1) C  19 - C  42        /986. RY*(   2) C  44                    0.35    1.63    0.031
  45. BD (   1) C  19 - C  42        /***. BD*(   1) N   5 - C  18            1.05    1.19    0.045
  45. BD (   1) C  19 - C  42        /***. BD*(   1) C  18 - C  19            0.68    1.17    0.036
  45. BD (   1) C  19 - C  42        /***. BD*(   1) C  19 - C  20            1.39    1.27    0.053
  45. BD (   1) C  19 - C  42        /***. BD*(   1) C  20 - C  21            0.76    1.18    0.038
  45. BD (   1) C  19 - C  42        /***. BD*(   1) C  42 - C  44            0.89    1.31    0.043
  45. BD (   1) C  19 - C  42        /***. BD*(   1) C  44 - H  46            1.39    1.11    0.050
  46. BD (   1) C  20 - C  21        /629. RY*(   1) C  19                    0.59    1.92    0.043
  46. BD (   1) C  20 - C  21        /708. RY*(   2) C  22                    0.59    2.08    0.044
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C   6 - C  22            1.47    1.23    0.054
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  19            0.26    1.14    0.022
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  28            0.48    1.23    0.031
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  20            0.69    1.24    0.037
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  42            3.61    1.15    0.081
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  20 - C  38            0.26    1.07    0.021
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  21 - C  22            1.02    1.22    0.045
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  38 - H  41            0.47    1.04    0.028
  47. BD (   1) C  20 - C  38        /629. RY*(   1) C  19                    0.27    1.91    0.029
  47. BD (   1) C  20 - C  38        /630. RY*(   2) C  19                    0.41    2.16    0.038
  47. BD (   1) C  20 - C  38        /681. RY*(   1) C  21                    0.38    2.22    0.037
  47. BD (   1) C  20 - C  38        /***. BD*(   1) N   5 - C  21            1.20    1.15    0.047
  47. BD (   1) C  20 - C  38        /***. BD*(   1) C  18 - C  19            0.98    1.14    0.042
  47. BD (   1) C  20 - C  38        /***. BD*(   1) C  19 - C  20            0.92    1.24    0.043
  47. BD (   1) C  20 - C  38        /***. BD*(   1) C  20 - C  21            0.42    1.15    0.028
  48. BD (   1) C  21 - C  22        /267. RY*(   3) N   5                    0.33    1.90    0.032
  48. BD (   1) C  21 - C  22        /291. RY*(   1) C   6                    0.66    2.22    0.048
  48. BD (   1) C  21 - C  22        /656. RY*(   2) C  20                    0.78    2.30    0.054
  48. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  18            1.19    1.22    0.048
  48. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  21            0.85    1.22    0.041
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C   7            1.65    1.21    0.057
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C  22            1.20    1.29    0.050
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C  19 - C  20            0.51    1.30    0.033
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C  20 - C  21            0.94    1.21    0.043
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C  22 - H  23            0.25    1.14    0.021
  49. BD (   2) C  21 - C  22        /  3. BD*(   2) N   2 - C   6           14.85    0.25    0.083
  49. BD (   2) C  21 - C  22        /***. BD*(   2) N   5 - C  18            5.81    0.25    0.052
  49. BD (   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20            8.11    0.31    0.064
  50. BD (   1) C  22 - H  23        /293. RY*(   3) C   6                    0.42    2.13    0.038
  50. BD (   1) C  22 - H  23        /682. RY*(   2) C  21                    0.45    2.15    0.040
  50. BD (   1) C  22 - H  23        /***. BD*(   1) N   2 - C   6            3.77    1.02    0.078
  50. BD (   1) C  22 - H  23        /***. BD*(   1) N   5 - C  21            3.69    1.02    0.077
  50. BD (   1) C  22 - H  23        /***. BD*(   1) C   6 - C  22            0.29    1.09    0.022
  50. BD (   1) C  22 - H  23        /***. BD*(   1) C  21 - C  22            0.26    1.09    0.021
  51. BD (   1) C  24 - H  25        /370. RY*(   2) C   9                    0.47    2.10    0.040
  51. BD (   1) C  24 - H  25        /396. RY*(   2) C  10                    0.45    2.09    0.039
  51. BD (   1) C  24 - H  25        /***. BD*(   1) N   2 - C   9            3.68    1.03    0.078
  51. BD (   1) C  24 - H  25        /***. BD*(   1) N   3 - C  10            3.67    1.03    0.078
  51. BD (   1) C  24 - H  25        /***. BD*(   1) C   9 - C  24            0.30    1.10    0.023
  51. BD (   1) C  24 - H  25        /***. BD*(   1) C  10 - C  24            0.30    1.10    0.023
  52. BD (   1) C  26 - H  27        /474. RY*(   2) C  13                    0.49    2.09    0.041
  52. BD (   1) C  26 - H  27        /501. RY*(   3) C  14                    0.53    2.12    0.043
  52. BD (   1) C  26 - H  27        /***. BD*(   1) N   3 - C  13            3.76    1.02    0.078
  52. BD (   1) C  26 - H  27        /***. BD*(   1) N   4 - C  14            3.54    1.04    0.077
  52. BD (   1) C  26 - H  27        /***. BD*(   1) C  13 - C  26            0.30    1.10    0.023
  52. BD (   1) C  26 - H  27        /***. BD*(   1) C  14 - C  26            0.26    1.09    0.022
  53. BD (   1) C  28 - H  29        /578. RY*(   2) C  17                    0.37    1.90    0.034
  53. BD (   1) C  28 - H  29        /604. RY*(   2) C  18                    0.46    2.05    0.039
  53. BD (   1) C  28 - H  29        /609. RY*(   7) C  18                    0.26    3.68    0.039
