 Entering Gaussian System, Link 0=g16
 Input=2qrb01.com
 Output=2qrb01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7999370/Gau-1677163.inp" -scrdir="/local/becsleip_7999370/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1677164.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 153. LP*(   8)Fe   1                /247. RY*(   4) N   4                    0.99    0.94    0.084
 153. LP*(   8)Fe   1                /250. RY*(   7) N   4                    0.06    1.54    0.026
 153. LP*(   8)Fe   1                /252. RY*(   9) N   4                    0.20    2.07    0.056
 153. LP*(   8)Fe   1                /256. RY*(  13) N   4                    0.06    3.47    0.040
 153. LP*(   8)Fe   1                /271. RY*(   2) N   5                    1.93    0.80    0.106
 153. LP*(   8)Fe   1                /272. RY*(   3) N   5                    5.42    1.34    0.232
 153. LP*(   8)Fe   1                /273. RY*(   4) N   5                    2.41    0.96    0.132
 153. LP*(   8)Fe   1                /277. RY*(   8) N   5                    0.07    1.58    0.028
 153. LP*(   8)Fe   1                /278. RY*(   9) N   5                    0.77    2.19    0.113
 153. LP*(   8)Fe   1                /282. RY*(  13) N   5                    0.16    3.30    0.064
 153. LP*(   8)Fe   1                /295. RY*(  26) N   5                    0.06    4.37    0.044
 153. LP*(   8)Fe   1                /296. RY*(   1) C   6                    0.40    1.00    0.055
 153. LP*(   8)Fe   1                /297. RY*(   2) C   6                    0.21    0.97    0.039
 153. LP*(   8)Fe   1                /306. RY*(  11) C   6                    0.06    1.72    0.027
 153. LP*(   8)Fe   1                /374. RY*(   1) C   9                    0.23    1.00    0.041
 153. LP*(   8)Fe   1                /375. RY*(   2) C   9                    0.08    0.99    0.025
 153. LP*(   8)Fe   1                /400. RY*(   1) C  10                    0.48    1.04    0.061
 153. LP*(   8)Fe   1                /408. RY*(   9) C  10                    0.06    1.52    0.026
 153. LP*(   8)Fe   1                /478. RY*(   1) C  13                    0.72    1.04    0.074
 153. LP*(   8)Fe   1                /479. RY*(   2) C  13                    0.12    0.98    0.030
 153. LP*(   8)Fe   1                /487. RY*(  10) C  13                    0.08    1.77    0.033
 153. LP*(   8)Fe   1                /504. RY*(   1) C  14                    0.32    1.03    0.049
 153. LP*(   8)Fe   1                /505. RY*(   2) C  14                    0.17    0.98    0.036
 153. LP*(   8)Fe   1                /582. RY*(   1) C  17                    0.14    1.03    0.033
 153. LP*(   8)Fe   1                /583. RY*(   2) C  17                    0.13    1.00    0.031
 153. LP*(   8)Fe   1                /608. RY*(   1) C  18                    0.59    1.01    0.066
 153. LP*(   8)Fe   1                /615. RY*(   8) C  18                    0.06    1.19    0.024
 153. LP*(   8)Fe   1                /620. RY*(  13) C  18                    0.06    2.61    0.034
 153. LP*(   8)Fe   1                /686. RY*(   1) C  21                    0.76    1.01    0.075
 153. LP*(   8)Fe   1                /687. RY*(   2) C  21                    0.08    0.93    0.023
 153. LP*(   8)Fe   1                /696. RY*(  11) C  21                    0.06    1.81    0.030
 153. LP*(   8)Fe   1                /698. RY*(  13) C  21                    0.06    2.48    0.034
 153. LP*(   8)Fe   1                /714. RY*(   3) C  22                    0.50    0.74    0.053
 153. LP*(   8)Fe   1                /744. RY*(   2) C  24                    0.12    0.88    0.029
 153. LP*(   8)Fe   1                /747. RY*(   5) C  24                    0.09    1.08    0.028
 153. LP*(   8)Fe   1                /769. RY*(   1) H  25                    0.13    0.04    0.006
 153. LP*(   8)Fe   1                /776. RY*(   3) C  26                    0.33    0.75    0.043
 153. LP*(   8)Fe   1                /782. RY*(   9) C  26                    0.07    1.06    0.023
 153. LP*(   8)Fe   1                /806. RY*(   2) C  28                    0.13    0.91    0.030
 153. LP*(   8)Fe   1                /809. RY*(   5) C  28                    0.06    1.09    0.023
 153. LP*(   8)Fe   1                /831. RY*(   1) H  29                    0.08    0.07    0.007
 153. LP*(   8)Fe   1                /***. BD*(   1) C   7 - C   8            0.08    0.04    0.005
 153. LP*(   8)Fe   1                /***. BD*(   1) C   9 - C  24            0.07    0.01    0.002
 153. LP*(   8)Fe   1                /***. BD*(   1) C  11 - C  12            0.07    0.02    0.003
 153. LP*(   8)Fe   1                /***. BD*(   1) C  15 - C  16            0.11    0.02    0.004
 153. LP*(   8)Fe   1                /***. BD*(   1) C  17 - C  28            0.20    0.01    0.004
 153. LP*(   8)Fe   1                /***. BD*(   1) C  18 - C  28            0.65    0.01    0.008
 154. LP*(   9)Fe   1                /192. RY*(   1) N   2                    3.61    0.46    0.127
 154. LP*(   9)Fe   1                /194. RY*(   3) N   2                    0.25    1.50    0.060
 154. LP*(   9)Fe   1                /196. RY*(   5) N   2                    0.39    1.56    0.079
 154. LP*(   9)Fe   1                /199. RY*(   8) N   2                    0.06    2.11    0.037
 154. LP*(   9)Fe   1                /218. RY*(   1) N   3                    2.09    0.53    0.103
 154. LP*(   9)Fe   1                /219. RY*(   2) N   3                    0.24    0.85    0.044
 154. LP*(   9)Fe   1                /220. RY*(   3) N   3                    0.17    1.56    0.052
 154. LP*(   9)Fe   1                /222. RY*(   5) N   3                    0.53    1.43    0.087
 154. LP*(   9)Fe   1                /244. RY*(   1) N   4                    3.08    0.46    0.117
 154. LP*(   9)Fe   1                /245. RY*(   2) N   4                    0.06    0.93    0.022
 154. LP*(   9)Fe   1                /246. RY*(   3) N   4                    0.16    1.55    0.050
 154. LP*(   9)Fe   1                /248. RY*(   5) N   4                    0.33    1.64    0.074
 154. LP*(   9)Fe   1                /249. RY*(   6) N   4                    0.09    2.56    0.048
 154. LP*(   9)Fe   1                /270. RY*(   1) N   5                    3.49    0.45    0.123
 154. LP*(   9)Fe   1                /272. RY*(   3) N   5                    0.31    1.51    0.067
 154. LP*(   9)Fe   1                /273. RY*(   4) N   5                    0.08    1.13    0.030
 154. LP*(   9)Fe   1                /274. RY*(   5) N   5                    0.43    1.46    0.080
 154. LP*(   9)Fe   1                /278. RY*(   9) N   5                    0.05    2.37    0.036
 154. LP*(   9)Fe   1                /712. RY*(   1) C  22                    1.91    0.04    0.028
 154. LP*(   9)Fe   1                /720. RY*(   9) C  22                    0.07    0.95    0.026
 154. LP*(   9)Fe   1                /743. RY*(   1) C  24                    1.69    0.06    0.031
 154. LP*(   9)Fe   1                /751. RY*(   9) C  24                    0.10    0.66    0.026
 154. LP*(   9)Fe   1                /774. RY*(   1) C  26                    0.22    0.33    0.027
 154. LP*(   9)Fe   1                /781. RY*(   8) C  26                    0.05    0.83    0.021
 154. LP*(   9)Fe   1                /805. RY*(   1) C  28                    1.68    0.06    0.031
 154. LP*(   9)Fe   1                /***. BD*(   1) N   2 - C   9            0.08    0.12    0.009

 from unit  1 to unit  3
  98. CR (   3)Fe   1                /***. BD*(   1) O  64 - H  66            0.14    5.27    0.024
 104. CR (   9)Fe   1                /***. BD*(   1) O  64 - H  66            0.08    2.84    0.013
 147. LP (   2)Fe   1                /***. RY*(   1) O  64                    0.35    0.81    0.015
 147. LP (   2)Fe   1                /***. RY*(   2) O  64                    0.31    1.42    0.019
 147. LP (   2)Fe   1                /***. BD*(   1) O  64 - H  65            0.05    0.62    0.005
 148. LP (   3)Fe   1                /***. RY*(   1) O  64                    0.30    0.81    0.014
 148. LP (   3)Fe   1                /***. RY*(   2) O  64                    0.34    1.42    0.020
 150. LP*(   5)Fe   1                /***. RY*(   2) O  64                    0.06    1.30    0.015
 150. LP*(   5)Fe   1                /***. RY*(   3) O  64                    0.54    1.24    0.045
 150. LP*(   5)Fe   1                /***. RY*(   4) O  64                    0.05    1.31    0.014
 150. LP*(   5)Fe   1                /***. RY*(   6) O  64                    0.08    3.62    0.029
 150. LP*(   5)Fe   1                /***. RY*(   1) H  65                    0.16    0.90    0.021
 150. LP*(   5)Fe   1                /***. RY*(   3) H  66                    0.08    2.14    0.023
 150. LP*(   5)Fe   1                /***. BD*(   1) O  64 - H  65            0.14    0.50    0.015
 151. LP*(   6)Fe   1                /***. RY*(   3) O  64                    0.71    0.66    0.056
 151. LP*(   6)Fe   1                /***. RY*(   4) O  64                    0.56    0.73    0.053
 151. LP*(   6)Fe   1                /***. RY*(   5) O  64                    0.22    1.73    0.050
 151. LP*(   6)Fe   1                /***. RY*(   6) O  64                    0.19    3.04    0.062
 151. LP*(   6)Fe   1                /***. RY*(   8) O  64                    0.09    4.24    0.050
 151. LP*(   6)Fe   1                /***. RY*(   1) H  65                    3.25    0.32    0.083
 151. LP*(   6)Fe   1                /***. BD*(   1) O  64 - H  66            1.37    0.10    0.030
 152. LP*(   7)Fe   1                /***. RY*(   1) O  64                    2.98    0.04    0.030
 152. LP*(   7)Fe   1                /***. RY*(   2) O  64                    0.83    0.65    0.064
 152. LP*(   7)Fe   1                /***. RY*(   4) O  64                    0.29    0.67    0.038
 152. LP*(   7)Fe   1                /***. RY*(   5) O  64                    0.25    1.66    0.056
 152. LP*(   7)Fe   1                /***. RY*(   7) O  64                    0.84    1.47    0.096
 152. LP*(   7)Fe   1                /***. RY*(   1) H  65                    0.16    0.25    0.017
 152. LP*(   7)Fe   1                /***. RY*(   4) H  66                    0.06    0.81    0.019
 152. LP*(   7)Fe   1                /***. BD*(   1) O  64 - H  66            2.73    0.03    0.026
 153. LP*(   8)Fe   1                /***. RY*(   1) O  64                    0.61    0.04    0.014
 153. LP*(   8)Fe   1                /***. RY*(   2) O  64                    2.13    0.66    0.103
 153. LP*(   8)Fe   1                /***. RY*(   4) O  64                    0.43    0.67    0.047
 153. LP*(   8)Fe   1                /***. RY*(   5) O  64                    0.41    1.67    0.072
 153. LP*(   8)Fe   1                /***. RY*(   7) O  64                    0.56    1.47    0.079
 153. LP*(   8)Fe   1                /***. RY*(   1) H  65                    0.23    0.26    0.021
 153. LP*(   8)Fe   1                /***. RY*(   4) H  66                    0.21    0.81    0.036
 153. LP*(   8)Fe   1                /***. BD*(   1) O  64 - H  66            3.70    0.04    0.032
 154. LP*(   9)Fe   1                /***. RY*(   2) O  64                    0.25    0.83    0.046
 154. LP*(   9)Fe   1                /***. RY*(   3) O  64                    0.26    0.77    0.045
 154. LP*(   9)Fe   1                /***. RY*(  18) O  64                    0.09    2.41    0.047
 154. LP*(   9)Fe   1                /***. RY*(   1) H  65                    0.10    0.43    0.020
 154. LP*(   9)Fe   1                /***. RY*(   3) H  66                    0.10    1.68    0.041
 154. LP*(   9)Fe   1                /***. BD*(   1) O  64 - H  65            3.20    0.03    0.032
 154. LP*(   9)Fe   1                /***. BD*(   1) O  64 - H  66            0.59    0.21    0.035

 from unit  1 to unit  4
  96. CR (   1)Fe   1                /***. BD*(   1) C  74 - N  76            0.06  250.82    0.113
  96. CR (   1)Fe   1                /***. BD*(   1) N  76 - C  77            0.08  250.77    0.123
  97. CR (   2)Fe   1                /***. BD*(   1) C  74 - N  76            0.13   35.10    0.059
  97. CR (   2)Fe   1                /***. BD*(   1) N  76 - C  77            0.15   35.05    0.065
  98. CR (   3)Fe   1                /***. RY*(   3) N  76                    0.13    6.09    0.026
  98. CR (   3)Fe   1                /***. BD*(   1) C  74 - H  75            0.05    5.05    0.015
  98. CR (   3)Fe   1                /***. BD*(   1) C  74 - N  76            1.17    5.20    0.070
  98. CR (   3)Fe   1                /***. BD*(   1) N  76 - C  77            1.37    5.14    0.075
 100. CR (   5)Fe   1                /***. BD*(   1) C  74 - N  76            0.13    2.75    0.017
 100. CR (   5)Fe   1                /***. BD*(   1) N  76 - C  77            0.11    2.69    0.015
 102. CR (   7)Fe   1                /***. BD*(   2) C  74 - N  76            0.16    2.21    0.019
 104. CR (   9)Fe   1                /***. BD*(   1) C  74 - N  76            0.26    2.76    0.024
 104. CR (   9)Fe   1                /***. BD*(   1) N  76 - C  77            0.31    2.71    0.026
 147. LP (   2)Fe   1                /***. RY*(   1) C  74                    0.06    1.79    0.010
 147. LP (   2)Fe   1                /***. RY*(   5) C  74                    0.06    1.83    0.010
 147. LP (   2)Fe   1                /***. RY*(   1) N  76                    0.82    1.11    0.027
 147. LP (   2)Fe   1                /***. RY*(   2) N  76                    2.79    1.43    0.058
 147. LP (   2)Fe   1                /***. RY*(   3) N  76                    0.51    1.62    0.026
 147. LP (   2)Fe   1                /***. RY*(  15) N  76                    0.07    5.07    0.018
 147. LP (   2)Fe   1                /***. RY*(   1) C  77                    0.10    1.67    0.012
 147. LP (   2)Fe   1                /***. BD*(   1) C  74 - N  76            1.07    0.73    0.025
 147. LP (   2)Fe   1                /***. BD*(   1) N  76 - C  77            1.11    0.67    0.025
 148. LP (   3)Fe   1                /***. RY*(   1) N  76                    3.17    1.10    0.054
 148. LP (   3)Fe   1                /***. RY*(   2) N  76                    0.45    1.43    0.023
 148. LP (   3)Fe   1                /***. RY*(  13) N  76                    0.24    3.30    0.026
 148. LP (   3)Fe   1                /***. BD*(   2) C  74 - N  76            5.35    0.18    0.030
 150. LP*(   5)Fe   1                /***. RY*(   3) N  76                    0.16    1.49    0.027
 150. LP*(   5)Fe   1                /***. RY*(   4) N  76                    0.14    1.65    0.027
 150. LP*(   5)Fe   1                /***. RY*(  12) N  76                    0.22    3.33    0.047
 151. LP*(   6)Fe   1                /***. RY*(   1) C  73                    0.23    1.18    0.042
 151. LP*(   6)Fe   1                /***. RY*(   6) C  73                    0.06    1.22    0.023
 151. LP*(   6)Fe   1                /***. RY*(  14) C  73                    0.23    1.13    0.042
 151. LP*(   6)Fe   1                /***. RY*(   1) C  74                    0.42    1.09    0.055
 151. LP*(   6)Fe   1                /***. RY*(   5) C  74                    0.19    1.12    0.038
 151. LP*(   6)Fe   1                /***. RY*(   6) C  74                    0.17    1.17    0.037
 151. LP*(   6)Fe   1                /***. RY*(   7) C  74                    0.09    1.36    0.029
 151. LP*(   6)Fe   1                /***. RY*(   8) C  74                    0.08    2.22    0.034
 151. LP*(   6)Fe   1                /***. RY*(  14) C  74                    0.08    1.55    0.029
 151. LP*(   6)Fe   1                /***. RY*(   1) H  75                    1.93    0.33    0.066
 151. LP*(   6)Fe   1                /***. RY*(   1) N  76                    0.28    0.40    0.027
 151. LP*(   6)Fe   1                /***. RY*(   2) N  76                    1.42    0.73    0.082
 151. LP*(   6)Fe   1                /***. RY*(   3) N  76                    9.26    0.92    0.236
 151. LP*(   6)Fe   1                /***. RY*(   4) N  76                    6.89    1.07    0.223
 151. LP*(   6)Fe   1                /***. RY*(   6) N  76                    0.21    1.42    0.045
 151. LP*(   6)Fe   1                /***. RY*(   8) N  76                    0.30    2.65    0.073
 151. LP*(   6)Fe   1                /***. RY*(  12) N  76                    0.17    2.75    0.056
 151. LP*(   6)Fe   1                /***. RY*(   1) C  77                    1.06    0.97    0.082
 151. LP*(   6)Fe   1                /***. RY*(   5) C  77                    0.29    1.07    0.046
 151. LP*(   6)Fe   1                /***. RY*(   7) C  77                    0.05    1.48    0.023
 151. LP*(   6)Fe   1                /***. RY*(   1) H  78                    3.53    0.23    0.074
 151. LP*(   6)Fe   1                /***. BD*(   1) C  73 - C  77            0.45    0.05    0.012
 151. LP*(   6)Fe   1                /***. BD*(   1) C  74 - N  76           16.19    0.02    0.047
