 Entering Gaussian System, Link 0=g16
 Input=1u7501.com
 Output=1u7501.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8041902/Gau-332050.inp" -scrdir="/local/bebjones_8041902/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    332051.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  62. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  45            0.51    1.18    0.022
  62. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  46            0.66    1.19    0.025
  63. BD (   2) C  42 - C  44        /652. RY*(   3) C  19                    0.75    1.24    0.027
  63. BD (   2) C  42 - C  44        /***. BD*(   1) C  18 - C  19            2.18    0.78    0.037
  63. BD (   2) C  42 - C  44        /***. BD*(   1) C  19 - C  20            0.78    0.88    0.024
  63. BD (   2) C  42 - C  44        /***. BD*(   2) C  19 - C  20            7.64    0.36    0.050
  64. BD (   1) C  44 - H  45        /975. RY*(   1) C  42                    2.43    1.94    0.061
  64. BD (   1) C  44 - H  45        /976. RY*(   2) C  42                    1.10    1.87    0.041
  64. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - H  43            5.45    0.95    0.064
  64. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - C  44            0.73    1.15    0.026
  65. BD (   1) C  44 - H  46        /975. RY*(   1) C  42                    1.28    1.93    0.045
  65. BD (   1) C  44 - H  46        /976. RY*(   2) C  42                    1.70    1.86    0.050
  65. BD (   1) C  44 - H  46        /***. BD*(   1) C  19 - C  42            7.09    1.02    0.076
  65. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - H  43            0.68    0.94    0.023
  65. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - C  44            0.86    1.15    0.028
  66. BD (   1) C  47 - H  48        /574. RY*(   3) C  16                    0.86    1.44    0.032
  66. BD (   1) C  47 - H  48        /***. BD*(   1) C  15 - C  16            2.91    1.10    0.050
  66. BD (   1) C  47 - H  48        /***. BD*(   2) C  15 - C  16            3.78    0.57    0.045
  67. BD (   1) C  47 - H  49        /574. RY*(   3) C  16                    1.03    1.44    0.034
  67. BD (   1) C  47 - H  49        /***. BD*(   1) C  15 - C  16            2.79    1.10    0.049
  67. BD (   1) C  47 - H  49        /***. BD*(   2) C  15 - C  16            3.69    0.57    0.044
  68. BD (   1) C  47 - H  50        /572. RY*(   1) C  16                    1.30    1.85    0.044
  68. BD (   1) C  47 - H  50        /577. RY*(   6) C  16                    0.56    3.05    0.037
  68. BD (   1) C  47 - H  50        /***. BD*(   1) C  16 - C  17            6.07    1.01    0.070
  69. BD (   1) C  51 - H  52        /546. RY*(   1) C  15                    1.41    1.70    0.044
  69. BD (   1) C  51 - H  52        /***. RY*(   1) C  53                    1.15    1.80    0.041
  69. BD (   1) C  51 - H  52        /***. BD*(   1) C  14 - C  15            4.55    1.01    0.061
  69. BD (   1) C  51 - H  52        /***. BD*(   2) C  15 - C  16            1.49    0.58    0.028
  69. BD (   1) C  51 - H  52        /***. BD*(   1) C  51 - C  53            0.57    1.14    0.023
  69. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  54            5.25    0.95    0.063
  69. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  55            0.73    0.95    0.024
  70. BD (   1) C  51 - C  53        /546. RY*(   1) C  15                    2.14    1.94    0.058
  70. BD (   1) C  51 - C  53        /***. BD*(   1) C  15 - C  16            2.99    1.34    0.057
  70. BD (   1) C  51 - C  53        /***. BD*(   1) C  15 - C  51            2.12    1.25    0.046
  70. BD (   1) C  51 - C  53        /***. BD*(   1) C  51 - H  52            0.92    1.17    0.029
  70. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  54            0.51    1.19    0.022
  70. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  55            0.66    1.19    0.025
  71. BD (   2) C  51 - C  53        /548. RY*(   3) C  15                    0.84    1.24    0.029
  71. BD (   2) C  51 - C  53        /***. BD*(   1) C  14 - C  15            2.16    0.78    0.037
  71. BD (   2) C  51 - C  53        /***. BD*(   1) C  15 - C  16            0.79    0.88    0.024
  71. BD (   2) C  51 - C  53        /***. BD*(   2) C  15 - C  16            7.66    0.36    0.050
  72. BD (   1) C  53 - H  54        /***. RY*(   1) C  51                    2.43    1.93    0.061
  72. BD (   1) C  53 - H  54        /***. RY*(   2) C  51                    1.08    1.87    0.040
  72. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - H  52            5.47    0.95    0.064
  72. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - C  53            0.73    1.15    0.026
  73. BD (   1) C  53 - H  55        /***. RY*(   1) C  51                    1.27    1.93    0.044
  73. BD (   1) C  53 - H  55        /***. RY*(   2) C  51                    1.70    1.87    0.051
  73. BD (   1) C  53 - H  55        /***. BD*(   1) C  15 - C  51            7.09    1.02    0.076
  73. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - H  52            0.68    0.94    0.023
  73. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - C  53            0.85    1.15    0.028
  74. BD (   1) C  56 - H  57        /***. BD*(   1) C  11 - C  12            3.63    1.12    0.057
  74. BD (   1) C  56 - H  57        /***. BD*(   2) C  11 - C  12            3.06    0.58    0.040
  75. BD (   1) C  56 - H  58        /468. RY*(   1) C  12                    1.52    1.81    0.047
  75. BD (   1) C  56 - H  58        /473. RY*(   6) C  12                    0.53    3.25    0.037
  75. BD (   1) C  56 - H  58        /***. BD*(   1) C  12 - C  13            5.99    1.00    0.069
  76. BD (   1) C  56 - H  59        /470. RY*(   3) C  12                    0.58    1.81    0.029
  76. BD (   1) C  56 - H  59        /***. BD*(   1) C  11 - C  12            2.26    1.11    0.045
  76. BD (   1) C  56 - H  59        /***. BD*(   2) C  11 - C  12            4.27    0.57    0.047
  77. BD (   1) C  60 - H  61        /442. RY*(   1) C  11                    1.55    1.81    0.047
  77. BD (   1) C  60 - H  61        /447. RY*(   6) C  11                    0.52    3.22    0.037
  77. BD (   1) C  60 - H  61        /***. BD*(   1) C  10 - C  11            6.06    1.00    0.070
  78. BD (   1) C  60 - H  62        /***. BD*(   1) C  11 - C  12            2.90    1.12    0.051
  78. BD (   1) C  60 - H  62        /***. BD*(   2) C  11 - C  12            3.70    0.58    0.044
  79. BD (   1) C  60 - H  63        /444. RY*(   3) C  11                    0.62    1.74    0.029
  79. BD (   1) C  60 - H  63        /***. BD*(   1) C  11 - C  12            2.95    1.12    0.051
  79. BD (   1) C  60 - H  63        /***. BD*(   2) C  11 - C  12            3.68    0.58    0.044
 114. CR (   1) N   2                /312. RY*(   1) C   6                    1.90   15.70    0.154
 114. CR (   1) N   2                /390. RY*(   1) C   9                    1.98   15.71    0.158
 114. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.77   14.71    0.095
 114. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.79   14.71    0.097
 115. CR (   1) N   3                /416. RY*(   1) C  10                    1.96   15.71    0.157
 115. CR (   1) N   3                /494. RY*(   1) C  13                    1.89   15.68    0.154
 115. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.78   14.71    0.096
 115. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.80   14.70    0.097
 116. CR (   1) N   4                /520. RY*(   1) C  14                    1.91   15.68    0.155
 116. CR (   1) N   4                /598. RY*(   1) C  17                    1.90   15.76    0.154
 116. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.75   14.71    0.094
 116. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.81   14.70    0.098
 117. CR (   1) N   5                /624. RY*(   1) C  18                    1.84   15.67    0.152
 117. CR (   1) N   5                /702. RY*(   1) C  21                    1.89   15.73    0.154
 117. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.77   14.70    0.095
 117. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.78   14.70    0.096
 118. CR (   1) C   6                /209. RY*(   2) N   2                    0.59   11.38    0.073
 118. CR (   1) C   6                /338. RY*(   1) C   7                    0.90   11.31    0.090
 118. CR (   1) C   6                /730. RY*(   3) C  22                    0.84   11.46    0.088
 118. CR (   1) C   6                /***. BD*(   1) C   7 - C  30            0.91   10.47    0.088
 118. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.74   10.63    0.080
 119. CR (   1) C   7                /313. RY*(   2) C   6                    0.85   11.57    0.089
 119. CR (   1) C   7                /364. RY*(   1) C   8                    1.32   11.26    0.109
 119. CR (   1) C   7                /365. RY*(   2) C   8                    0.77   11.70    0.085
 119. CR (   1) C   7                /854. RY*(   3) C  30                    0.81   11.41    0.086
 119. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.88   10.61    0.087
 119. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            1.09   10.64    0.097
 119. CR (   1) C   7                /***. BD*(   1) C   8 - C  34            1.54   10.44    0.114
 120. CR (   1) C   8                /338. RY*(   1) C   7                    1.19   11.28    0.103
 120. CR (   1) C   8                /339. RY*(   2) C   7                    0.87   11.70    0.090
 120. CR (   1) C   8                /391. RY*(   2) C   9                    0.88   11.59    0.090
 120. CR (   1) C   8                /895. RY*(   3) C  34                    0.81   11.41    0.086
 120. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            1.09   10.64    0.097
 120. CR (   1) C   8                /***. BD*(   1) C   7 - C  30            1.54   10.44    0.114
 120. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.89   10.61    0.087
 121. CR (   1) C   9                /364. RY*(   1) C   8                    0.84   11.29    0.087
 121. CR (   1) C   9                /761. RY*(   3) C  24                    0.91   11.40    0.091
 121. CR (   1) C   9                /***. BD*(   1) C   8 - C  34            0.91   10.47    0.088
 121. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.75   10.63    0.080
 122. CR (   1) C  10                /442. RY*(   1) C  11                    0.94   11.35    0.092
 122. CR (   1) C  10                /761. RY*(   3) C  24                    1.07   11.40    0.099
 122. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.74   10.64    0.079
 122. CR (   1) C  10                /***. BD*(   1) C  11 - C  60            0.93   10.47    0.088
 123. CR (   1) C  11                /417. RY*(   2) C  10                    0.88   11.54    0.090
 123. CR (   1) C  11                /468. RY*(   1) C  12                    1.12   11.32    0.101
 123. CR (   1) C  11                /470. RY*(   3) C  12                    0.57   11.33    0.071
 123. CR (   1) C  11                /***. RY*(   3) C  60                    0.86   11.43    0.089
 123. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.89   10.61    0.087
 123. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            1.09   10.64    0.097
 123. CR (   1) C  11                /***. BD*(   1) C  12 - C  56            1.53   10.44    0.113
 124. CR (   1) C  12                /442. RY*(   1) C  11                    1.14   11.32    0.101
 124. CR (   1) C  12                /443. RY*(   2) C  11                    0.67   11.41    0.078
 124. CR (   1) C  12                /495. RY*(   2) C  13                    0.97   11.52    0.095
 124. CR (   1) C  12                /***. RY*(   3) C  56                    0.86   11.44    0.089
 124. CR (   1) C  12                /***. BD*(   1) C  11 - C  12            1.08   10.64    0.096
 124. CR (   1) C  12                /***. BD*(   1) C  11 - C  60            1.55   10.44    0.114
 124. CR (   1) C  12                /***. BD*(   1) C  13 - C  26            0.85   10.60    0.085
 125. CR (   1) C  13                /235. RY*(   2) N   3                    0.55   11.36    0.071
 125. CR (   1) C  13                /468. RY*(   1) C  12                    0.94   11.35    0.092
 125. CR (   1) C  13                /792. RY*(   3) C  26                    1.04   11.46    0.098
 125. CR (   1) C  13                /***. BD*(   1) C  12 - C  56            0.93   10.47    0.088
 125. CR (   1) C  13                /***. BD*(   1) C  14 - C  26            0.80   10.63    0.083
 126. CR (   1) C  14                /261. RY*(   2) N   4                    0.51   11.40    0.068
 126. CR (   1) C  14                /547. RY*(   2) C  15                    0.96   11.77    0.095
 126. CR (   1) C  14                /792. RY*(   3) C  26                    1.10   11.46    0.100
 126. CR (   1) C  14                /***. BD*(   1) C  13 - C  26            0.76   10.64    0.081
 126. CR (   1) C  14                /***. BD*(   1) C  15 - C  51            1.09   10.55    0.096
 127. CR (   1) C  15                /521. RY*(   2) C  14                    0.82   11.46    0.087
 127. CR (   1) C  15                /572. RY*(   1) C  16                    0.96   11.36    0.093
 127. CR (   1) C  15                /573. RY*(   2) C  16                    1.04   11.70    0.098
 127. CR (   1) C  15                /***. RY*(   1) C  51                    0.62   11.43    0.075
 127. CR (   1) C  15                /***. RY*(   4) C  51                    0.53   11.61    0.070
 127. CR (   1) C  15                /***. BD*(   1) C  14 - C  26            0.91   10.60    0.088
 127. CR (   1) C  15                /***. BD*(   1) C  15 - C  16            1.02   10.62    0.093
 127. CR (   1) C  15                /***. BD*(   1) C  16 - C  47            1.39   10.44    0.108
 127. CR (   1) C  15                /***. BD*(   1) C  51 - C  53            0.65   10.64    0.075
 128. CR (   1) C  16                /546. RY*(   1) C  15                    1.02   11.22    0.096
 128. CR (   1) C  16                /548. RY*(   3) C  15                    0.73   10.98    0.080
 128. CR (   1) C  16                /599. RY*(   2) C  17                    0.97   11.56    0.095
 128. CR (   1) C  16                /***. RY*(   3) C  47                    0.87   11.44    0.089
 128. CR (   1) C  16                /***. BD*(   1) C  15 - C  16            0.88   10.62    0.087
 128. CR (   1) C  16                /***. BD*(   1) C  15 - C  51            1.34   10.52    0.107
 128. CR (   1) C  16                /***. BD*(   1) C  17 - C  28            0.95   10.60    0.090
 129. CR (   1) C  17                /261. RY*(   2) N   4                    0.55   11.40    0.071
 129. CR (   1) C  17                /572. RY*(   1) C  16                    1.01   11.39    0.096
 129. CR (   1) C  17                /823. RY*(   3) C  28                    1.00   11.40    0.096
 129. CR (   1) C  17                /***. BD*(   1) C  16 - C  47            0.96   10.47    0.090
 129. CR (   1) C  17                /***. BD*(   1) C  18 - C  28            0.80   10.63    0.083
 130. CR (   1) C  18                /287. RY*(   2) N   5                    0.52   11.40    0.069
 130. CR (   1) C  18                /651. RY*(   2) C  19                    1.01   11.74    0.097
 130. CR (   1) C  18                /823. RY*(   3) C  28                    1.05   11.40    0.098
 130. CR (   1) C  18                /***. BD*(   1) C  17 - C  28            0.77   10.63    0.081
 130. CR (   1) C  18                /***. BD*(   1) C  19 - C  42            1.10   10.55    0.097
 131. CR (   1) C  19                /625. RY*(   2) C  18                    0.76   11.47    0.083
 131. CR (   1) C  19                /676. RY*(   1) C  20                    0.50   11.45    0.068
 131. CR (   1) C  19                /677. RY*(   2) C  20                    1.42   11.60    0.115
 131. CR (   1) C  19                /975. RY*(   1) C  42                    0.61   11.43    0.075
 131. CR (   1) C  19                /978. RY*(   4) C  42                    0.54   11.63    0.071
 131. CR (   1) C  19                /***. BD*(   1) C  18 - C  28            0.93   10.60    0.089
 131. CR (   1) C  19                /***. BD*(   1) C  19 - C  20            1.02   10.61    0.093
 131. CR (   1) C  19                /***. BD*(   1) C  20 - C  38            1.38   10.44    0.108
 131. CR (   1) C  19                /***. BD*(   1) C  42 - C  44            0.66   10.64    0.075
 132. CR (   1) C  20                /650. RY*(   1) C  19                    1.03   11.20    0.096
 132. CR (   1) C  20                /652. RY*(   3) C  19                    0.76   10.97    0.081
 132. CR (   1) C  20                /703. RY*(   2) C  21                    0.91   11.55    0.091
 132. CR (   1) C  20                /936. RY*(   3) C  38                    0.87   11.43    0.089
 132. CR (   1) C  20                /***. BD*(   1) C  19 - C  20            0.88   10.62    0.087
 132. CR (   1) C  20                /***. BD*(   1) C  19 - C  42            1.34   10.52    0.107
 132. CR (   1) C  20                /***. BD*(   1) C  21 - C  22            0.90   10.61    0.087
 133. CR (   1) C  21                /287. RY*(   2) N   5                    0.56   11.39    0.071
 133. CR (   1) C  21                /676. RY*(   1) C  20                    1.23   11.48    0.106
 133. CR (   1) C  21                /730. RY*(   3) C  22                    1.04   11.46    0.097
 133. CR (   1) C  21                /***. BD*(   1) N   5 - C  18            0.52   10.57    0.066
 133. CR (   1) C  21                /***. BD*(   1) C   6 - C  22            0.72   10.64    0.078
 133. CR (   1) C  21                /***. BD*(   1) C  20 - C  38            0.96   10.47    0.090
 134. CR (   1) C  22                /312. RY*(   1) C   6                    0.55   11.59    0.071
 134. CR (   1) C  22                /313. RY*(   2) C   6                    0.54   11.56    0.070
 134. CR (   1) C  22                /315. RY*(   4) C   6                    1.23   11.68    0.107
 134. CR (   1) C  22                /703. RY*(   2) C  21                    0.52   11.54    0.069
 134. CR (   1) C  22                /705. RY*(   4) C  21                    1.13   11.51    0.102
 134. CR (   1) C  22                /756. RY*(   3) H  23                    0.58   12.20    0.075
 134. CR (   1) C  22                /***. BD*(   1) N   2 - C   6            1.16   10.54    0.100
 134. CR (   1) C  22                /***. BD*(   1) N   5 - C  21            1.16   10.53    0.099
 134. CR (   1) C  22                /***. BD*(   1) C   6 - C   7            0.77   10.51    0.081
 134. CR (   1) C  22                /***. BD*(   1) C  20 - C  21            0.76   10.52    0.081
 135. CR (   1) C  24                /390. RY*(   1) C   9                    0.53   11.61    0.070
 135. CR (   1) C  24                /391. RY*(   2) C   9                    0.58   11.58    0.073
 135. CR (   1) C  24                /393. RY*(   4) C   9                    1.15   11.66    0.103
