 Entering Gaussian System, Link 0=g16
 Input=2xlh01.com
 Output=2xlh01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010912/Gau-2622629.inp" -scrdir="/local/becsleip_8010912/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2622630.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    99. CR (   6)Fe   1                  2.00000   -25.80376   
   100. CR (   7)Fe   1                  1.99844    -2.21520  1403(r),1397(r),1407(r)
                                                    1402(r),1487(r),155(r)
                                                    1399(r),1406(r)
   101. CR (   8)Fe   1                  2.00000   -25.80788   
   102. CR (   9)Fe   1                  1.99759    -2.23105  151(g),155(r),1488(r)
                                                    1486(r),1398(r),1401(r)
                                                    1406(r)
   143. LP (   1)Fe   1                  1.97310    -0.19214  188(r),214(r),240(r),266(r)
                                                    160(g),1404(r),1405(r)
                                                    1403(r),1400(r),1399(r)
                                                    1397(r),1407(r),1402(r)
                                                    185(g),239(r),187(r),265(r)
                                                    155(r),213(r),404(r),378(r)
                                                    278(r),605(r),585(r),482(r)
                                                    579(r)
   144. LP (   2)Fe   1                  1.91490    -0.19810  155(r),1401(r),1406(r)
                                                    213(r),265(r),239(r),187(r)
                                                    1398(r),1340(r),1488(r)
                                                    1486(r),1342(r),161(g)
                                                    274(r),1355(r),222(r),248(r)
                                                    196(r),1416(r),1434(r)
                                                    1309(r),1366(r)
   145. LP (   3)Fe   1                  1.89028    -0.19583  155(r),1487(r),1398(r)
                                                    1341(r),187(r),239(r),213(r)
                                                    265(r),1401(r),1406(r)
                                                    162(g),157(r),1352(r),266(r)
                                                    248(r),240(r),274(r),188(r)
                                                    196(r),222(r),1427(r)
                                                    1443(r),214(r)
   146. LP*(   4)Fe   1                  0.62596    -0.07628  167(g),155(r),189(r),1406(r)
                                                    215(r),267(r),241(r),242(r)
                                                    268(r),216(r),190(r),1401(r)
                                                    220(r),265(r),239(r),272(r)
                                                    194(r),213(r),246(r),273(r)
                                                    192(r),221(r),277(r),218(r)
                                                    251(r),195(r),247(r),225(r)
                                                    198(r),1398(r),244(r),270(r)
                                                    1424(r),1426(r),1436(r)
                                                    1433(r),1409(r),1442(r)
                                                    1415(r),1418(r),187(r)
                                                    264(r),237(r),369(r),289(r)
                                                    211(r),740(r)
   147. LP*(   5)Fe   1                  0.47505    -0.04051  151(g),164(g),179(g),148(g)
                                                    1342(r),1340(r),1351(r)
                                                    155(r),1343(r),1406(r)
                                                    213(r),239(r),187(r),1348(r)
                                                    265(r)
   148. LP*(   6)Fe   1                  0.22880     0.44829  164(g),1488(r),151(g),165(g)
                                                    189(r),1342(r),267(r),241(r)
                                                    215(r),1343(r),1340(r)
                                                    1486(r),1489(r),738(r)
                                                    268(r),242(r),216(r),190(r)
                                                    1397(r),1402(r),1407(r)
                                                    1403(r),1399(r),1335(r)
                                                    1405(r),1485(r),1400(r)
                                                    1404(r),1392(r),173(g)
                                                    764(r),166(g),733(r),1366(r)
                                                    1482(r),795(r),826(r),291(r)
                                                    681(r),499(r),473(r),1309(r)
                                                    369(r),218(r),603(r),239(r)
                                                    192(r),1447(r),577(r),395(r)
                                                    1444(r),270(r),244(r),501(r)
                                                    1446(r),1445(r),213(r)
                                                    265(r),1483(r),683(r)
                                                    1370(r),801(r),684(r),606(r)
                                                    754(r),1415(r),1283(r)
                                                    402(r),1418(r),612(r),580(r)
                                                    401(r),1436(r),1409(r)
                                                    398(r),772(r),378(r),1295(r)
                                                    1431(r),1424(r),1426(r)
                                                    1433(r),372(r),1313(r)
                                                    770(r),1442(r),292(r)
                                                    1371(r),710(r),708(r),608(r)
                                                    1316(r),1296(r),610(r)
                                                    1440(r),1314(r),376(r)
                                                    551(r),370(r),397(r),739(r)
                                                    707(r),422(r),552(r),474(r)
                                                    1408(r),689(r),344(r),374(r)
                                                    656(r),746(r),404(r),1435(r)
                                                    155(r),786(r),629(r),1406(r)
                                                    318(r),803(r),724(r),1479(r)
                                                    448(r),816(r),632(r),1321(r)
                                                    396(r),300(r),1288(r)
                                                    1417(r),506(r),585(r),220(r)
                                                    583(r),475(r),687(r),1422(r)
                                                    500(r),1413(r),294(r),194(r)
                                                    807(r),630(r),343(r),483(r)
                                                    508(r),1315(r),609(r),692(r)
                                                    224(r),655(r),528(r),776(r)
                                                    477(r),525(r),1172(r),272(r)
                                                    584(r),476(r),421(r),1023(r)
                                                    587(r),187(r),658(r),320(r)
                                                    1425(r),371(r),915(r),199(r)
                                                    688(r),297(r),682(r)
   149. LP*(   7)Fe   1                  0.19362     0.54781  1483(r),1340(r),1400(r)
                                                    1399(r),1405(r),1404(r)
                                                    1486(r),189(r),241(r),215(r)
                                                    1342(r),267(r),239(r)
                                                    1433(r),266(r),214(r),265(r)
                                                    1415(r),213(r),1436(r)
                                                    240(r),1418(r),187(r),769(r)
                                                    188(r),1440(r),1422(r)
                                                    242(r),1482(r),190(r)
                                                    1408(r),1425(r),216(r)
                                                    268(r),1407(r),1402(r)
                                                    1341(r),1488(r),577(r)
                                                    369(r),603(r),395(r),1403(r)
                                                    1397(r),740(r),499(r)
                                                    1446(r),1311(r),1444(r)
                                                    291(r),681(r),473(r),1345(r)
                                                    802(r),1371(r),1321(r)
                                                    578(r),396(r),684(r),770(r)
                                                    604(r),1417(r),708(r)
                                                    1435(r),370(r),707(r)
                                                    1481(r),508(r),195(r),247(r)
                                                    1366(r),251(r),502(r),690(r)
                                                    1369(r),198(r),482(r),299(r)
                                                    221(r),1413(r),300(r),273(r)
                                                    225(r),772(r),263(r),271(r)
                                                    277(r),527(r),378(r),382(r)
                                                    1431(r),507(r),1368(r)
                                                    689(r),733(r),290(r),1370(r)
                                                    250(r),1322(r),245(r),219(r)
                                                    346(r)
   150. LP*(   8)Fe   1                  0.19075     0.54379  1341(r),1403(r),1397(r)
                                                    1402(r),1407(r),267(r)
                                                    215(r),241(r),189(r),188(r)
                                                    240(r),214(r),266(r),1442(r)
                                                    1424(r),1409(r),1431(r)
                                                    1426(r),268(r),216(r)
                                                    1413(r),1417(r),1344(r)
                                                    242(r),190(r),1435(r)
                                                    1399(r),1404(r),213(r)
                                                    265(r),1405(r),473(r),681(r)
                                                    177(g),1400(r),239(r),499(r)
                                                    291(r),771(r),709(r),1447(r)
                                                    395(r),603(r),1445(r),577(r)
                                                    187(r),369(r),1425(r)
                                                    1346(r),1408(r),277(r)
                                                    801(r),378(r),1487(r),292(r)
                                                    682(r),474(r),1373(r),404(r)
                                                    251(r),221(r),739(r),273(r)
                                                    585(r),500(r),1367(r),403(r)
                                                    800(r),225(r),195(r),198(r)
                                                    1381(r),689(r),606(r),482(r)
                                                    247(r),1440(r),300(r),397(r)
                                                    586(r),1422(r),1377(r)
                                                    1342(r),613(r),803(r),580(r)
                                                    275(r),1323(r),609(r),193(r)
                                                    245(r),528(r),271(r),611(r)
                                                    658(r),514(r),219(r),604(r)
                                                    263(r),401(r),224(r),199(r)
                                                    398(r),1340(r),450(r),696(r)
                                                    290(r)
   151. LP*(   9)Fe   1                  0.08758     0.23501   
   160. RY*(   1)Fe   1                  0.00760     1.60334   
   161. RY*(   2)Fe   1                  0.00394     0.89546   
   162. RY*(   3)Fe   1                  0.00211     0.92861   
   163. RY*(   4)Fe   1                  0.00079     1.44229   
   164. RY*(   5)Fe   1                  0.00069     0.79697   
   165. RY*(   6)Fe   1                  0.00062     1.02799   
   166. RY*(   7)Fe   1                  0.00031     1.65073   
   167. RY*(   8)Fe   1                  0.00026     2.88601   
   168. RY*(   9)Fe   1                  0.00023     1.92437   
   169. RY*(  10)Fe   1                  0.00018     1.64059   
   170. RY*(  11)Fe   1                  0.00014     2.07247   
   171. RY*(  12)Fe   1                  0.00011     2.49605   
   172. RY*(  13)Fe   1                  0.00009     3.08667   
   173. RY*(  14)Fe   1                  0.00010     2.09811   
   174. RY*(  15)Fe   1                  0.00005     2.81391   
   175. RY*(  16)Fe   1                  0.00004     2.46488   
   176. RY*(  17)Fe   1                  0.00003     4.40177   
   177. RY*(  18)Fe   1                  0.00001     1.60641   
   178. RY*(  19)Fe   1                  0.00002     4.35766   
   179. RY*(  20)Fe   1                  0.00001     2.95695   
   180. RY*(  21)Fe   1                  0.00000     4.31734   
   181. RY*(  22)Fe   1                  0.00001     4.05125   
   182. RY*(  23)Fe   1                  0.00001     2.68916   
   183. RY*(  24)Fe   1                  0.00001     4.05628   
   184. RY*(  25)Fe   1                  0.00001     4.23832   
   185. RY*(  26)Fe   1                  0.00001     2.80795   
   186. RY*(  27)Fe   1                  0.00000     4.19487   
       -------------------------------
              Total Lewis   23.76749  ( 92.8902%)
        Valence non-Lewis    1.80177  (  7.0418%)
        Rydberg non-Lewis    0.01740  (  0.0680%)
       -------------------------------
            Total unit  1   25.58665  (100.0000%)
           Charge unit  1    0.41335
 
 Molecular unit  2  (C30H28N4)
     1. BD (   1) N   2 - C   6          1.97742    -0.78087  1415(v),150(r),149(r),146(r)
                                                    1412(v),147(r),148(r)
                                                    1444(v),1409(g),370(v)
                                                    1399(g),160(r),1408(g)
                                                    185(r),165(r),1341(r),164(r)
     2. BD (   2) N   2 - C   6          1.76880    -0.28642  1416(v),1443(v),1411(v)
                                                    151(r),707(v),371(v),146(r)
                                                    162(r),161(r),168(r),174(r)
                                                    172(r),148(r)
     3. BD (   1) N   2 - C   9          1.97778    -0.78237  1409(v),149(r),146(r)
                                                    1414(v),150(r),147(r),148(r)
                                                    1415(g),1445(v),292(v)
                                                    1397(g),160(r),1413(g)
                                                    185(r),164(r),1342(r),169(r)
     4. BD (   1) N   3 - C  10          1.97766    -0.78126  1424(v),149(r),150(r),146(r)
                                                    1421(v),147(r),1445(v)
                                                    1418(g),148(r),474(v)
                                                    1402(g),160(r),1417(g)
                                                    476(v),185(r),163(r),1340(r)
     5. BD (   2) N   3 - C  10          1.77094    -0.28478  157(v),1416(v),1420(v)
                                                    151(r),738(v),475(v),146(r)
                                                    148(r),161(r),162(r),150(r)
                                                    147(r),167(r),149(r),1487(r)
                                                    172(r),174(r),168(r)
     6. BD (   1) N   3 - C  13          1.97745    -0.78129  1418(v),150(r),146(r)
                                                    1423(v),149(r),147(r)
                                                    1446(v),148(r),1424(g)
                                                    1400(g),396(v),160(r)
                                                    1422(g),401(v),398(v),163(r)
                                                    185(r),1341(r),165(r)
     7. BD (   1) N   4 - C  14          1.97771    -0.78638  1433(v),150(r),149(r),146(r)
                                                    1430(v),147(r),1446(v)
                                                    1426(g),148(r),578(v)
                                                    1404(g),160(r),1425(g)
                                                    185(r),165(r),164(r),1341(r)
     8. BD (   1) N   4 - C  17          1.97735    -0.77935  1426(v),149(r),146(r)
                                                    1432(v),150(r),147(r)
                                                    1447(v),1433(g),148(r)
                                                    500(v),160(r),1403(g)
                                                    1431(g),185(r),1340(r)
                                                    169(r),164(r)
     9. BD (   1) N   5 - C  18          1.97761    -0.78357  1442(v),149(r),150(r),146(r)
