 Entering Gaussian System, Link 0=g16
 Input=2y5a16.com
 Output=2y5a16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011937/Gau-3399457.inp" -scrdir="/local/becsleip_8011937/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3399458.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 132. CR (   1) C  26                /***. BD*(   1) C  14 - C  15            0.38   10.52    0.080
 133. CR (   1) C  28                /572. RY*(   1) C  17                    0.38   11.61    0.084
 133. CR (   1) C  28                /575. RY*(   4) C  17                    0.42   11.74    0.089
 133. CR (   1) C  28                /598. RY*(   1) C  18                    0.35   11.62    0.081
 133. CR (   1) C  28                /601. RY*(   4) C  18                    0.53   11.39    0.098
 133. CR (   1) C  28                /604. RY*(   7) C  18                    0.26   12.31    0.071
 133. CR (   1) C  28                /822. RY*(   2) H  29                    0.28   12.17    0.074
 133. CR (   1) C  28                /***. BD*(   1) N   4 - C  17            0.58   10.53    0.100
 133. CR (   1) C  28                /***. BD*(   1) N   5 - C  18            0.59   10.52    0.100
 133. CR (   1) C  28                /***. BD*(   1) C  16 - C  17            0.38   10.51    0.081
 133. CR (   1) C  28                /***. BD*(   1) C  18 - C  19            0.38   10.52    0.080
 134. CR (   1) C  30                /339. RY*(   2) C   8                    0.46   11.72    0.093
 134. CR (   1) C  30                /***. BD*(   1) C   7 - C   8            0.38   10.64    0.081
 134. CR (   1) C  30                /***. BD*(   1) C   8 - C   9            0.29   10.51    0.070
 135. CR (   1) C  34                /313. RY*(   2) C   7                    0.44   11.68    0.091
 135. CR (   1) C  34                /***. BD*(   1) C   6 - C   7            0.28   10.51    0.070
 135. CR (   1) C  34                /***. BD*(   1) C   7 - C   8            0.38   10.63    0.081
 136. CR (   1) C  38                /417. RY*(   2) C  11                    0.45   11.67    0.092
 136. CR (   1) C  38                /***. BD*(   1) C  10 - C  11            0.31   10.52    0.073
 136. CR (   1) C  38                /***. BD*(   1) C  11 - C  12            0.36   10.62    0.079
 137. CR (   1) C  42                /443. RY*(   2) C  12                    0.45   11.55    0.091
 137. CR (   1) C  42                /976. RY*(   2) H  43                    0.25   12.31    0.070
 137. CR (   1) C  42                /981. RY*(   2) C  44                    1.08   11.08    0.138
 137. CR (   1) C  42                /***. BD*(   1) C  11 - C  12            0.44   10.62    0.087
 137. CR (   1) C  42                /***. BD*(   1) C  12 - C  13            0.34   10.51    0.076
 137. CR (   1) C  42                /***. BD*(   1) C  42 - C  44            0.32   10.67    0.074
 138. CR (   1) C  44                /950. RY*(   2) C  42                    1.01   11.43    0.136
 138. CR (   1) C  44                /953. RY*(   5) C  42                    0.45   11.50    0.091
 138. CR (   1) C  44                /***. BD*(   1) C  12 - C  42            0.56   10.52    0.097
 138. CR (   1) C  44                /***. BD*(   1) C  42 - C  44            0.28   10.66    0.069
 139. CR (   1) C  47                /521. RY*(   2) C  15                    0.42   11.63    0.088
 139. CR (   1) C  47                /***. BD*(   1) C  14 - C  15            0.30   10.52    0.072
 139. CR (   1) C  47                /***. BD*(   1) C  15 - C  16            0.36   10.61    0.079
 140. CR (   1) C  51                /547. RY*(   2) C  16                    0.44   11.52    0.090
 140. CR (   1) C  51                /***. RY*(   2) H  52                    0.26   12.30    0.071
 140. CR (   1) C  51                /***. RY*(   2) C  53                    1.08   11.08    0.138
 140. CR (   1) C  51                /***. BD*(   1) C  15 - C  16            0.45   10.62    0.087
 140. CR (   1) C  51                /***. BD*(   1) C  16 - C  17            0.34   10.51    0.076
 140. CR (   1) C  51                /***. BD*(   1) C  51 - C  53            0.32   10.67    0.074
 141. CR (   1) C  53                /***. RY*(   2) C  51                    1.01   11.42    0.136
 141. CR (   1) C  53                /***. RY*(   5) C  51                    0.50   11.43    0.096
 141. CR (   1) C  53                /***. BD*(   1) C  16 - C  51            0.55   10.52    0.097
 141. CR (   1) C  53                /***. BD*(   1) C  51 - C  53            0.28   10.67    0.069
 142. CR (   1) C  56                /625. RY*(   2) C  19                    0.46   11.73    0.093
 142. CR (   1) C  56                /***. BD*(   1) C  18 - C  19            0.29   10.51    0.070
 142. CR (   1) C  56                /***. BD*(   1) C  19 - C  20            0.38   10.63    0.081
 143. CR (   1) C  60                /651. RY*(   2) C  20                    0.44   11.69    0.091
 143. CR (   1) C  60                /***. BD*(   1) C  19 - C  20            0.38   10.63    0.081
 143. CR (   1) C  60                /***. BD*(   1) C  20 - C  21            0.28   10.51    0.070
 144. CR (   1) C  64                /***. RY*(   1) H  67                    0.32   12.11    0.079
 144. CR (   1) C  64                /***. RY*(   1) C  70                    0.31   11.78    0.077
 144. CR (   1) C  64                /***. BD*(   1) N  68 - C  70            0.28   10.47    0.069
 144. CR (   1) C  64                /***. BD*(   1) C  70 - C  74            0.39   10.60    0.082
 145. CR (   1) N  68                /***. RY*(   2) H  69                    0.38   16.34    0.099
 145. CR (   1) N  68                /***. RY*(   3) C  70                    1.15   15.57    0.169
 145. CR (   1) N  68                /***. RY*(   3) C  71                    0.84   15.90    0.146
 145. CR (   1) N  68                /***. BD*(   1) C  64 - C  70            0.26   14.62    0.079
 146. CR (   1) C  70                /***. RY*(   5) N  68                    0.29   11.21    0.072
 146. CR (   1) C  70                /***. RY*(   3) C  74                    0.60   11.94    0.107
 146. CR (   1) C  70                /***. BD*(   1) C  70 - C  74            0.60   10.65    0.102
 146. CR (   1) C  70                /***. BD*(   1) C  74 - H  75            0.41   10.51    0.084
 147. CR (   1) C  71                /***. RY*(   2) H  72                    0.30   12.53    0.078
 147. CR (   1) C  71                /***. RY*(   3) N  73                    0.39   11.20    0.084
 147. CR (   1) C  71                /***. BD*(   1)Fe   1 - N  73            0.83   10.36    0.119
 147. CR (   1) C  71                /***. BD*(   1) N  68 - H  69            0.26   10.51    0.067
 148. CR (   1) N  73                /152. LP*(   3)Fe   1                    0.96   14.31    0.153
 148. CR (   1) N  73                /***. RY*(   1) C  71                    0.75   15.89    0.138
 148. CR (   1) N  73                /***. RY*(   1) C  74                    0.38   15.65    0.098
 148. CR (   1) N  73                /***. RY*(   3) C  74                    0.25   16.02    0.080
 149. CR (   1) C  74                /***. RY*(   1) C  70                    0.92   11.80    0.132
 149. CR (   1) C  74                /***. RY*(   3) N  73                    0.46   11.13    0.090
 149. CR (   1) C  74                /***. RY*(   2) H  75                    0.26   12.35    0.072
 149. CR (   1) C  74                /***. BD*(   1)Fe   1 - N  73            0.71   10.29    0.109
 149. CR (   1) C  74                /***. BD*(   1) C  64 - C  70            0.80   10.47    0.115
 149. CR (   1) C  74                /***. BD*(   1) C  70 - C  74            0.54   10.63    0.096
 150. LP (   1)Fe   1                /151. LP*(   2)Fe   1                    0.42    0.01    0.005
 150. LP (   1)Fe   1                /235. RY*(   2) N   4                    0.26    0.91    0.050
 150. LP (   1)Fe   1                /***. BD*(   2) N   2 - C   6            2.37    0.11    0.029
 150. LP (   1)Fe   1                /***. BD*(   2) N   4 - C  14            2.74    0.11    0.031
 150. LP (   1)Fe   1                /***. BD*(   2) C  71 - N  73            1.95    0.08    0.026
 151. LP*(   2)Fe   1                / 11. BD*(   2) N   3 - C  10            2.68    0.09    0.029
 151. LP*(   2)Fe   1                /***. BD*(   1)Fe   1 - N   3            1.03    0.44    0.065
 151. LP*(   2)Fe   1                /***. BD*(   1)Fe   1 - N   5            1.37    0.44    0.074
 151. LP*(   2)Fe   1                /***. BD*(   2) N   4 - C  14            0.32    0.09    0.010
 151. LP*(   2)Fe   1                /***. BD*(   2) N   5 - C  18            2.49    0.09    0.028
 151. LP*(   2)Fe   1                /***. BD*(   2) C  71 - N  73            1.22    0.07    0.019
 152. LP*(   3)Fe   1                /156. RY*(   2)Fe   1                    0.30    0.63    0.067
 152. LP*(   3)Fe   1                /159. RY*(   5)Fe   1                    0.57    0.21    0.054
 152. LP*(   3)Fe   1                /160. RY*(   6)Fe   1                    0.74    0.74    0.114
 152. LP*(   3)Fe   1                /183. RY*(   2) N   2                    0.26    0.71    0.066
 152. LP*(   3)Fe   1                /235. RY*(   2) N   4                    0.29    0.66    0.067
 152. LP*(   3)Fe   1                /***. RY*(   1) N  73                    0.35    1.25    0.101
 152. LP*(   3)Fe   1                /***. RY*(   4) N  73                    0.57    1.17    0.126
 152. LP*(   3)Fe   1                /***. BD*(   1)Fe   1 - N  73           24.61    0.07    0.175
 153. LP*(   4)Fe   1                /152. LP*(   3)Fe   1                    1.31    0.04    0.029
 153. LP*(   4)Fe   1                /156. RY*(   2)Fe   1                    5.11    0.67    0.387
 153. LP*(   4)Fe   1                /171. RY*(  17)Fe   1                    0.60    3.35    0.303
 153. LP*(   4)Fe   1                /184. RY*(   3) N   2                    0.36    0.97    0.123
 153. LP*(   4)Fe   1                /210. RY*(   3) N   3                    0.35    1.00    0.123
 153. LP*(   4)Fe   1                /236. RY*(   3) N   4                    0.33    1.04    0.123
 153. LP*(   4)Fe   1                /262. RY*(   3) N   5                    0.35    0.97    0.121
 153. LP*(   4)Fe   1                /***. BD*(   1)Fe   1 - N  73            0.57    0.11    0.041
 154. LP (   1) N  68                /***. RY*(   1) H  69                    0.43    2.48    0.047
 154. LP (   1) N  68                /***. RY*(   2) C  70                    0.49    1.43    0.038
 154. LP (   1) N  68                /***. RY*(   5) C  71                    0.65    2.92    0.062
 154. LP (   1) N  68                /***. BD*(   2) C  70 - C  74           16.94    0.32    0.097
 154. LP (   1) N  68                /***. BD*(   2) C  71 - N  73           30.14    0.26    0.113
 ***. BD*(   1)Fe   1 - N   2        /155. RY*(   1)Fe   1                    0.62    0.09    0.054
 ***. BD*(   1)Fe   1 - N   2        /157. RY*(   3)Fe   1                    0.61    0.08    0.051
 ***. BD*(   1)Fe   1 - N   2        /182. RY*(   1) N   2                    0.80    1.57    0.258
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   3) N  73                    0.36    0.70    0.118
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) N   2 - C   9            0.26    0.14    0.037
 ***. BD*(   1)Fe   1 - N   3        /155. RY*(   1)Fe   1                    0.57    0.09    0.051
 ***. BD*(   1)Fe   1 - N   3        /157. RY*(   3)Fe   1                    0.49    0.08    0.045
 ***. BD*(   1)Fe   1 - N   3        /208. RY*(   1) N   3                    0.83    1.54    0.247
 ***. BD*(   1)Fe   1 - N   3        /236. RY*(   3) N   4                    0.28    0.80    0.106
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   2) N  73                    0.54    0.41    0.105
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) N   3 - C  10            0.27    0.14    0.037
 ***. BD*(   1)Fe   1 - N   4        /155. RY*(   1)Fe   1                    0.59    0.09    0.052
 ***. BD*(   1)Fe   1 - N   4        /157. RY*(   3)Fe   1                    0.67    0.08    0.053
 ***. BD*(   1)Fe   1 - N   4        /234. RY*(   1) N   4                    0.82    1.56    0.260
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   1) N  73                    0.26    1.04    0.118
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   3) N  73                    0.36    0.70    0.118
 ***. BD*(   1)Fe   1 - N   4        /***. BD*(   1) N   4 - C  17            0.26    0.14    0.037
 ***. BD*(   1)Fe   1 - N   5        /155. RY*(   1)Fe   1                    0.48    0.10    0.047
 ***. BD*(   1)Fe   1 - N   5        /157. RY*(   3)Fe   1                    0.45    0.09    0.044
 ***. BD*(   1)Fe   1 - N   5        /159. RY*(   5)Fe   1                    5.69    0.01    0.058
 ***. BD*(   1)Fe   1 - N   5        /260. RY*(   1) N   5                    0.74    1.46    0.229
 ***. BD*(   1)Fe   1 - N   5        /261. RY*(   2) N   5                    0.26    0.58    0.086
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   1) N  73                    0.27    1.05    0.116
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   2) N  73                    0.52    0.41    0.104
 ***. BD*(   1)Fe   1 - N   5        /***. BD*(   1) N   5 - C  18            0.26    0.15    0.038
 ***. BD*(   2) N   2 - C   6        /152. LP*(   3)Fe   1                    1.47    0.14    0.029
 ***. BD*(   2) N   2 - C   6        /183. RY*(   2) N   2                    0.73    0.86    0.055
 ***. BD*(   2) N   2 - C   6        /287. RY*(   2) C   6                    0.88    1.45    0.079
 ***. BD*(   2) N   2 - C   6        /288. RY*(   3) C   6                    0.79    1.48    0.076
 ***. BD*(   2) N   2 - C   6        /702. RY*(   1) C  22                    0.53    0.44    0.034
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8           22.25    0.07    0.074
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           25.65    0.04    0.056
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22           66.03    0.04    0.094
 ***. BD*(   2) N   4 - C  14        /152. LP*(   3)Fe   1                    1.45    0.15    0.029
 ***. BD*(   2) N   4 - C  14        /235. RY*(   2) N   4                    0.97    0.81    0.061
 ***. BD*(   2) N   4 - C  14        /495. RY*(   2) C  14                    1.49    1.31    0.096
 ***. BD*(   2) N   4 - C  14        /496. RY*(   3) C  14                    0.34    1.57    0.051
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  13 - C  26           64.05    0.04    0.093
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16           26.03    0.07    0.077
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  17 - C  28           25.56    0.04    0.057
 ***. BD*(   2) N   5 - C  18        /152. LP*(   3)Fe   1                    1.34    0.15    0.028
 ***. BD*(   2) N   5 - C  18        /261. RY*(   2) N   5                    0.78    0.93    0.059
 ***. BD*(   2) N   5 - C  18        /599. RY*(   2) C  18                    0.77    1.56    0.076
 ***. BD*(   2) N   5 - C  18        /600. RY*(   3) C  18                    0.85    1.42    0.076
 ***. BD*(   2) N   5 - C  18        /795. RY*(   1) C  28                    0.39    0.61    0.033
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  17 - C  28           67.73    0.04    0.094
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20           21.84    0.07    0.074
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           22.20    0.05    0.056
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            0.47    0.32    0.045
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            0.46    0.33    0.044
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            0.45    0.33    0.044
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            0.48    0.32    0.045
 ***. BD*(   2) C   9 - C  24        /368. RY*(   5) C   9                    0.30    1.61    0.063
 ***. BD*(   2) C   9 - C  24        /733. RY*(   1) C  24                    1.29    0.40    0.065
 ***. BD*(   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8           28.40    0.03    0.065
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            0.28    0.34    0.032
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            0.75    0.33    0.052
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.25    0.37    0.031
 ***. BD*(   2) C  13 - C  26        /472. RY*(   5) C  13                    0.35    1.66    0.069
 ***. BD*(   2) C  13 - C  26        /765. RY*(   2) C  26                    0.37    0.88    0.052
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12           40.97    0.02    0.064
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.27    0.34    0.032
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.74    0.33    0.052
 ***. BD*(   2) C  17 - C  28        /576. RY*(   5) C  17                    0.37    1.64    0.070
 ***. BD*(   2) C  17 - C  28        /795. RY*(   1) C  28                    0.82    0.57    0.061
 ***. BD*(   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16           34.76    0.02    0.064
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            0.50    0.33    0.046
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            0.43    0.32    0.043
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  62            0.46    0.32    0.044
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            0.47    0.33    0.044
