 Entering Gaussian System, Link 0=g16
 Input=5fne01.com
 Output=5fne01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8032163/Gau-1658504.inp" -scrdir="/local/becsleip_8032163/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1658505.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 152. LP*(   7)Fe   1                /297. RY*(   2) C   6                    0.13    0.96    0.030
 152. LP*(   7)Fe   1                /374. RY*(   1) C   9                    0.38    1.01    0.053
 152. LP*(   7)Fe   1                /386. RY*(  13) C   9                    0.05    2.63    0.032
 152. LP*(   7)Fe   1                /400. RY*(   1) C  10                    0.21    1.01    0.040
 152. LP*(   7)Fe   1                /409. RY*(  10) C  10                    0.07    1.39    0.027
 152. LP*(   7)Fe   1                /478. RY*(   1) C  13                    0.47    0.96    0.057
 152. LP*(   7)Fe   1                /479. RY*(   2) C  13                    0.21    0.94    0.038
 152. LP*(   7)Fe   1                /504. RY*(   1) C  14                    0.64    1.05    0.070
 152. LP*(   7)Fe   1                /505. RY*(   2) C  14                    0.12    1.00    0.030
 152. LP*(   7)Fe   1                /582. RY*(   1) C  17                    0.49    1.00    0.060
 152. LP*(   7)Fe   1                /583. RY*(   2) C  17                    0.05    0.91    0.018
 152. LP*(   7)Fe   1                /590. RY*(   9) C  17                    0.08    2.02    0.034
 152. LP*(   7)Fe   1                /595. RY*(  14) C  17                    0.05    2.90    0.034
 152. LP*(   7)Fe   1                /608. RY*(   1) C  18                    0.29    0.98    0.045
 152. LP*(   7)Fe   1                /609. RY*(   2) C  18                    0.13    0.89    0.029
 152. LP*(   7)Fe   1                /611. RY*(   4) C  18                    0.07    1.11    0.024
 152. LP*(   7)Fe   1                /622. RY*(  15) C  18                    0.07    2.08    0.034
 152. LP*(   7)Fe   1                /686. RY*(   1) C  21                    0.36    0.95    0.050
 152. LP*(   7)Fe   1                /687. RY*(   2) C  21                    0.17    0.86    0.033
 152. LP*(   7)Fe   1                /688. RY*(   3) C  21                    0.07    0.59    0.018
 152. LP*(   7)Fe   1                /714. RY*(   3) C  22                    0.27    0.75    0.039
 152. LP*(   7)Fe   1                /744. RY*(   2) C  24                    0.12    0.89    0.028
 152. LP*(   7)Fe   1                /747. RY*(   5) C  24                    0.06    1.06    0.022
 152. LP*(   7)Fe   1                /769. RY*(   1) H  25                    0.20    0.02    0.006
 152. LP*(   7)Fe   1                /776. RY*(   3) C  26                    0.30    0.78    0.042
 152. LP*(   7)Fe   1                /781. RY*(   8) C  26                    0.05    0.91    0.019
 152. LP*(   7)Fe   1                /805. RY*(   1) C  28                    0.10    0.20    0.012
 152. LP*(   7)Fe   1                /806. RY*(   2) C  28                    0.13    0.87    0.029
 152. LP*(   7)Fe   1                /***. BD*(   1) C   9 - C  24            0.31    0.01    0.005
 152. LP*(   7)Fe   1                /***. BD*(   1) C  11 - C  12            0.10    0.02    0.004
 152. LP*(   7)Fe   1                /***. BD*(   1) C  13 - C  26            6.32    0.01    0.023
 152. LP*(   7)Fe   1                /***. BD*(   1) C  14 - C  26            8.37    0.01    0.024
 152. LP*(   7)Fe   1                /***. BD*(   1) C  15 - C  16            0.05    0.02    0.003
 152. LP*(   7)Fe   1                /***. BD*(   1) C  18 - C  28            0.07    0.01    0.002
 152. LP*(   7)Fe   1                /***. BD*(   1) C  19 - C  20            0.06    0.04    0.004
 152. LP*(   7)Fe   1                /***. BD*(   1) C  21 - C  22            6.00    0.01    0.023
 153. LP*(   8)Fe   1                /193. RY*(   2) N   2                    3.91    0.71    0.142
 153. LP*(   8)Fe   1                /194. RY*(   3) N   2                    3.49    1.33    0.185
 153. LP*(   8)Fe   1                /195. RY*(   4) N   2                    1.33    0.92    0.096
 153. LP*(   8)Fe   1                /199. RY*(   8) N   2                    0.09    1.44    0.031
 153. LP*(   8)Fe   1                /200. RY*(   9) N   2                    0.39    2.01    0.077
 153. LP*(   8)Fe   1                /218. RY*(   1) N   3                    1.63    0.38    0.067
 153. LP*(   8)Fe   1                /219. RY*(   2) N   3                    1.94    0.72    0.101
 153. LP*(   8)Fe   1                /220. RY*(   3) N   3                    5.16    1.24    0.218
 153. LP*(   8)Fe   1                /221. RY*(   4) N   3                    2.06    0.92    0.120
 153. LP*(   8)Fe   1                /223. RY*(   6) N   3                    0.06    2.17    0.033
 153. LP*(   8)Fe   1                /226. RY*(   9) N   3                    0.53    1.93    0.088
 153. LP*(   8)Fe   1                /230. RY*(  13) N   3                    0.10    3.84    0.054
 153. LP*(   8)Fe   1                /243. RY*(  26) N   3                    0.05    4.42    0.041
 153. LP*(   8)Fe   1                /244. RY*(   1) N   4                    0.12    0.31    0.016
 153. LP*(   8)Fe   1                /245. RY*(   2) N   4                    3.68    0.78    0.144
 153. LP*(   8)Fe   1                /246. RY*(   3) N   4                    3.22    1.32    0.178
 153. LP*(   8)Fe   1                /247. RY*(   4) N   4                    1.39    0.94    0.099
 153. LP*(   8)Fe   1                /248. RY*(   5) N   4                    0.08    1.40    0.029
 153. LP*(   8)Fe   1                /251. RY*(   8) N   4                    0.06    1.55    0.026
 153. LP*(   8)Fe   1                /252. RY*(   9) N   4                    0.40    2.27    0.083
 153. LP*(   8)Fe   1                /270. RY*(   1) N   5                    2.22    0.44    0.085
 153. LP*(   8)Fe   1                /271. RY*(   2) N   5                    2.12    0.66    0.101
 153. LP*(   8)Fe   1                /272. RY*(   3) N   5                    4.87    1.11    0.201
 153. LP*(   8)Fe   1                /273. RY*(   4) N   5                    1.97    0.98    0.121
 153. LP*(   8)Fe   1                /275. RY*(   6) N   5                    0.05    1.83    0.027
 153. LP*(   8)Fe   1                /278. RY*(   9) N   5                    0.48    1.68    0.078
 153. LP*(   8)Fe   1                /282. RY*(  13) N   5                    0.14    3.75    0.062
 153. LP*(   8)Fe   1                /296. RY*(   1) C   6                    0.25    1.01    0.044
 153. LP*(   8)Fe   1                /298. RY*(   3) C   6                    0.06    0.06    0.005
 153. LP*(   8)Fe   1                /374. RY*(   1) C   9                    0.47    1.01    0.059
 153. LP*(   8)Fe   1                /375. RY*(   2) C   9                    0.17    0.94    0.035
 153. LP*(   8)Fe   1                /400. RY*(   1) C  10                    0.63    1.01    0.068
 153. LP*(   8)Fe   1                /401. RY*(   2) C  10                    0.13    1.00    0.031
 153. LP*(   8)Fe   1                /402. RY*(   3) C  10                    0.09    0.08    0.008
 153. LP*(   8)Fe   1                /408. RY*(   9) C  10                    0.06    1.50    0.026
 153. LP*(   8)Fe   1                /409. RY*(  10) C  10                    0.05    1.39    0.023
 153. LP*(   8)Fe   1                /478. RY*(   1) C  13                    0.46    0.96    0.057
 153. LP*(   8)Fe   1                /479. RY*(   2) C  13                    0.06    0.94    0.020
 153. LP*(   8)Fe   1                /480. RY*(   3) C  13                    0.26    0.10    0.014
 153. LP*(   8)Fe   1                /486. RY*(   9) C  13                    0.09    1.75    0.035
 153. LP*(   8)Fe   1                /504. RY*(   1) C  14                    0.25    1.05    0.044
 153. LP*(   8)Fe   1                /505. RY*(   2) C  14                    0.10    1.00    0.028
 153. LP*(   8)Fe   1                /506. RY*(   3) C  14                    0.06    0.07    0.006
 153. LP*(   8)Fe   1                /582. RY*(   1) C  17                    0.50    1.00    0.061
 153. LP*(   8)Fe   1                /583. RY*(   2) C  17                    0.13    0.91    0.030
 153. LP*(   8)Fe   1                /608. RY*(   1) C  18                    0.63    0.98    0.068
 153. LP*(   8)Fe   1                /609. RY*(   2) C  18                    0.17    0.89    0.033
 153. LP*(   8)Fe   1                /610. RY*(   3) C  18                    0.12    0.24    0.015
 153. LP*(   8)Fe   1                /618. RY*(  11) C  18                    0.06    1.69    0.029
 153. LP*(   8)Fe   1                /686. RY*(   1) C  21                    0.46    0.95    0.057
 153. LP*(   8)Fe   1                /688. RY*(   3) C  21                    0.10    0.59    0.021
 153. LP*(   8)Fe   1                /689. RY*(   4) C  21                    0.07    1.00    0.023
 153. LP*(   8)Fe   1                /691. RY*(   6) C  21                    0.07    1.28    0.027
 153. LP*(   8)Fe   1                /700. RY*(  15) C  21                    0.08    2.41    0.037
 153. LP*(   8)Fe   1                /713. RY*(   2) C  22                    0.10    0.88    0.025
 153. LP*(   8)Fe   1                /716. RY*(   5) C  22                    0.05    1.18    0.022
 153. LP*(   8)Fe   1                /738. RY*(   1) H  23                    0.08    0.02    0.004
 153. LP*(   8)Fe   1                /745. RY*(   3) C  24                    0.46    0.74    0.050
 153. LP*(   8)Fe   1                /774. RY*(   1) C  26                    0.39    0.05    0.012
 153. LP*(   8)Fe   1                /775. RY*(   2) C  26                    0.16    0.96    0.034
 153. LP*(   8)Fe   1                /800. RY*(   1) H  27                    0.05    0.17    0.008
 153. LP*(   8)Fe   1                /807. RY*(   3) C  28                    0.31    0.79    0.043
 153. LP*(   8)Fe   1                /***. BD*(   1) C   7 - C   8            0.06    0.04    0.004
 153. LP*(   8)Fe   1                /***. BD*(   1) C   9 - C  24            6.73    0.01    0.024
 153. LP*(   8)Fe   1                /***. BD*(   1) C  11 - C  12            0.07    0.02    0.003
 153. LP*(   8)Fe   1                /***. BD*(   1) C  13 - C  26            0.24    0.01    0.005
 153. LP*(   8)Fe   1                /***. BD*(   1) C  15 - C  16            0.10    0.02    0.004
 153. LP*(   8)Fe   1                /***. BD*(   1) C  18 - C  28            6.91    0.01    0.024
 153. LP*(   8)Fe   1                /***. BD*(   1) C  21 - C  22            0.27    0.01    0.005
 154. LP*(   9)Fe   1                /192. RY*(   1) N   2                    3.15    0.48    0.120
 154. LP*(   9)Fe   1                /193. RY*(   2) N   2                    0.07    0.86    0.024
 154. LP*(   9)Fe   1                /194. RY*(   3) N   2                    0.25    1.48    0.060
 154. LP*(   9)Fe   1                /196. RY*(   5) N   2                    0.36    1.77    0.080
 154. LP*(   9)Fe   1                /200. RY*(   9) N   2                    0.09    2.16    0.045
 154. LP*(   9)Fe   1                /218. RY*(   1) N   3                    3.66    0.53    0.136
 154. LP*(   9)Fe   1                /220. RY*(   3) N   3                    0.22    1.39    0.055
 154. LP*(   9)Fe   1                /222. RY*(   5) N   3                    0.16    2.13    0.060
 154. LP*(   9)Fe   1                /226. RY*(   9) N   3                    0.05    2.07    0.034
 154. LP*(   9)Fe   1                /244. RY*(   1) N   4                    3.75    0.45    0.128
 154. LP*(   9)Fe   1                /246. RY*(   3) N   4                    0.23    1.47    0.058
 154. LP*(   9)Fe   1                /247. RY*(   4) N   4                    0.07    1.09    0.028
 154. LP*(   9)Fe   1                /248. RY*(   5) N   4                    0.35    1.55    0.074
 154. LP*(   9)Fe   1                /252. RY*(   9) N   4                    0.10    2.41    0.050
 154. LP*(   9)Fe   1                /270. RY*(   1) N   5                    3.44    0.59    0.140
 154. LP*(   9)Fe   1                /272. RY*(   3) N   5                    0.24    1.26    0.055
 154. LP*(   9)Fe   1                /273. RY*(   4) N   5                    0.05    1.12    0.024
 154. LP*(   9)Fe   1                /274. RY*(   5) N   5                    0.10    2.60    0.051
 154. LP*(   9)Fe   1                /276. RY*(   7) N   5                    0.08    1.88    0.039
 154. LP*(   9)Fe   1                /479. RY*(   2) C  13                    0.06    1.09    0.026
 154. LP*(   9)Fe   1                /586. RY*(   5) C  17                    0.08    1.06    0.029
 154. LP*(   9)Fe   1                /687. RY*(   2) C  21                    0.08    1.01    0.029
 154. LP*(   9)Fe   1                /712. RY*(   1) C  22                    5.55    0.01    0.024
 154. LP*(   9)Fe   1                /743. RY*(   1) C  24                    3.06    0.03    0.028
 154. LP*(   9)Fe   1                /751. RY*(   9) C  24                    0.06    0.70    0.021
 154. LP*(   9)Fe   1                /769. RY*(   1) H  25                    0.07    0.17    0.011
 154. LP*(   9)Fe   1                /774. RY*(   1) C  26                    0.28    0.20    0.024
 154. LP*(   9)Fe   1                /777. RY*(   4) C  26                    0.06    1.10    0.027
 154. LP*(   9)Fe   1                /805. RY*(   1) C  28                    0.25    0.35    0.030
 154. LP*(   9)Fe   1                /813. RY*(   9) C  28                    0.06    0.90    0.023
 154. LP*(   9)Fe   1                /***. BD*(   1) N   2 - C   6            0.05    0.09    0.006
 154. LP*(   9)Fe   1                /***. BD*(   1) N   3 - C  13            0.06    0.10    0.007
 154. LP*(   9)Fe   1                /***. BD*(   1) N   5 - C  21            0.16    0.10    0.012

 from unit  1 to unit  3
  98. CR (   3)Fe   1                /***. BD*(   1) O  64 - H  66            0.11    5.29    0.022
 104. CR (   9)Fe   1                /***. BD*(   1) O  64 - H  66            0.07    2.84    0.012
 147. LP (   2)Fe   1                /***. RY*(   1) O  64                    0.63    0.80    0.021
 147. LP (   2)Fe   1                /***. RY*(   2) O  64                    0.13    1.44    0.012
 148. LP (   3)Fe   1                /***. RY*(   1) O  64                    0.05    0.80    0.006
 148. LP (   3)Fe   1                /***. RY*(   2) O  64                    0.73    1.44    0.030
 148. LP (   3)Fe   1                /***. BD*(   1) O  64 - H  65            0.07    0.63    0.006
 150. LP*(   5)Fe   1                /***. RY*(   3) O  64                    0.57    1.14    0.045
 150. LP*(   5)Fe   1                /***. RY*(   4) O  64                    0.07    1.37    0.017
 150. LP*(   5)Fe   1                /***. RY*(   7) O  64                    0.08    3.44    0.029
 150. LP*(   5)Fe   1                /***. RY*(   1) H  65                    0.17    0.87    0.021
 150. LP*(   5)Fe   1                /***. RY*(   3) H  66                    0.08    2.14    0.023
 150. LP*(   5)Fe   1                /***. BD*(   1) O  64 - H  65            0.12    0.50    0.013
 151. LP*(   6)Fe   1                /***. RY*(   3) O  64                    1.00    0.61    0.064
 151. LP*(   6)Fe   1                /***. RY*(   4) O  64                    0.62    0.85    0.059
 151. LP*(   6)Fe   1                /***. RY*(   5) O  64                    0.18    1.77    0.047
 151. LP*(   6)Fe   1                /***. RY*(   7) O  64                    0.36    2.92    0.083
 151. LP*(   6)Fe   1                /***. RY*(   8) O  64                    0.11    4.14    0.056
 151. LP*(   6)Fe   1                /***. RY*(   1) H  65                    2.94    0.34    0.081
 151. LP*(   6)Fe   1                /***. BD*(   1) O  64 - H  66            1.06    0.15    0.032
 152. LP*(   7)Fe   1                /***. RY*(   1) O  64                    2.50    0.04    0.029
 152. LP*(   7)Fe   1                /***. RY*(   2) O  64                    1.10    0.68    0.075
 152. LP*(   7)Fe   1                /***. RY*(   4) O  64                    0.23    0.75    0.036
 152. LP*(   7)Fe   1                /***. RY*(   5) O  64                    0.08    1.67    0.032
 152. LP*(   7)Fe   1                /***. RY*(   6) O  64                    0.78    1.52    0.095
 152. LP*(   7)Fe   1                /***. RY*(   4) H  66                    0.10    0.86    0.026
 152. LP*(   7)Fe   1                /***. BD*(   1) O  64 - H  66            1.42    0.05    0.022
 153. LP*(   8)Fe   1                /***. RY*(   1) O  64                    2.39    0.04    0.028
 153. LP*(   8)Fe   1                /***. RY*(   2) O  64                    2.03    0.68    0.102
 153. LP*(   8)Fe   1                /***. RY*(   4) O  64                    0.29    0.75    0.041
 153. LP*(   8)Fe   1                /***. RY*(   5) O  64                    0.48    1.67    0.078
 153. LP*(   8)Fe   1                /***. RY*(   6) O  64                    0.30    1.52    0.059
 153. LP*(   8)Fe   1                /***. RY*(   1) H  65                    0.12    0.24    0.015
