 Entering Gaussian System, Link 0=g16
 Input=1dy705.com
 Output=1dy705.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7935985/Gau-1506938.inp" -scrdir="/local/bebjones_7935985/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1506939.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.1580 -0.5369  0.1301  0.1967 -0.0483
                                            0.3316 -0.1062 -0.0610  0.0230  0.0739
                                           -0.0174 -0.0167 -0.0535  0.0710  0.0055
                                           -0.0241
   976. (0.00008) RY*( 7) C  42           s(  3.47%)p 1.63(  5.67%)d25.19( 87.46%)
                                                  f 0.98(  3.40%)
   977. (0.00003) RY*( 8) C  42           s(  4.73%)p 0.96(  4.56%)d18.51( 87.56%)
                                                  f 0.67(  3.16%)
   978. (0.00001) RY*( 9) C  42           s(  1.72%)p45.95( 78.98%)d11.20( 19.24%)
                                                  f 0.03(  0.05%)
   979. (0.00001) RY*(10) C  42           s(  0.32%)p99.99( 96.24%)d10.23(  3.32%)
                                                  f 0.35(  0.12%)
   980. (0.00001) RY*(11) C  42           s(  0.80%)p16.12( 12.97%)d99.99( 86.15%)
                                                  f 0.09(  0.07%)
   981. (0.00001) RY*(12) C  42           s(  0.56%)p11.79(  6.59%)d99.99( 89.33%)
                                                  f 6.30(  3.52%)
   982. (0.00000) RY*(13) C  42           s(  1.61%)p 5.64(  9.07%)d55.50( 89.30%)
                                                  f 0.01(  0.01%)
   983. (0.00001) RY*(14) C  42           s(  0.04%)p99.99( 96.70%)d84.06(  3.23%)
                                                  f 0.84(  0.03%)
   984. (0.00000) RY*(15) C  42           s(  0.92%)p 3.64(  3.36%)d99.99( 95.69%)
                                                  f 0.02(  0.02%)
   985. (0.00001) RY*(16) C  42           s( 95.42%)p 0.00(  0.19%)d 0.05(  4.37%)
                                                  f 0.00(  0.02%)
   986. (0.00001) RY*(17) C  42           s(  1.88%)p 0.71(  1.34%)d50.44( 94.59%)
                                                  f 1.17(  2.19%)
   987. (0.00000) RY*(18) C  42           s( 98.00%)p 0.00(  0.03%)d 0.02(  1.96%)
                                                  f 0.00(  0.01%)
   988. (0.00001) RY*(19) C  42           s(  0.07%)p 8.99(  0.59%)d99.99( 99.34%)
                                                  f 0.02(  0.00%)
   989. (0.00000) RY*(20) C  42           s(  0.34%)p 1.07(  0.36%)d 9.44(  3.17%)
                                                  f99.99( 96.14%)
   990. (0.00000) RY*(21) C  42           s(  0.14%)p 0.58(  0.08%)d12.21(  1.75%)
                                                  f99.99( 98.03%)
   991. (0.00000) RY*(22) C  42           s(  0.06%)p 3.36(  0.21%)d16.46(  1.04%)
                                                  f99.99( 98.69%)
   992. (0.00000) RY*(23) C  42           s(  0.19%)p 0.28(  0.05%)d 4.97(  0.97%)
                                                  f99.99( 98.78%)
   993. (0.00000) RY*(24) C  42           s(  0.01%)p 1.00(  0.35%)d10.58(  3.75%)
                                                  f99.99( 95.89%)
   994. (0.00000) RY*(25) C  42           s(  0.03%)p 9.03(  0.27%)d43.74(  1.32%)
                                                  f99.99( 98.38%)
   995. (0.00000) RY*(26) C  42           s(  0.09%)p 1.78(  0.16%)d39.91(  3.66%)
                                                  f99.99( 96.08%)
   996. (0.00068) RY*( 1) H  43           s( 99.31%)p 0.01(  0.69%)
                                           -0.0030  0.9965  0.0056  0.0731 -0.0030
                                           -0.0399
   997. (0.00011) RY*( 2) H  43           s( 82.61%)p 0.21( 17.39%)
                                           -0.0009 -0.0135  0.9088  0.2734 -0.0980
                                            0.2992
   998. (0.00006) RY*( 3) H  43           s(  7.80%)p11.82( 92.20%)
   999. (0.00005) RY*( 4) H  43           s( 10.21%)p 8.80( 89.79%)
  1000. (0.00000) RY*( 5) H  43           s(  0.11%)p99.99( 99.89%)
  1001. (0.00113) RY*( 1) C  44           s(  2.28%)p40.16( 91.62%)d 2.65(  6.05%)
                                                  f 0.02(  0.05%)
                                            0.0000 -0.0006  0.1477  0.0303  0.0091
                                            0.0007 -0.4754 -0.0750 -0.0126 -0.8211
                                           -0.0518 -0.0028 -0.0860 -0.0022  0.0556
                                            0.1509 -0.0274 -0.0052 -0.0548 -0.0861
                                            0.0619  0.1309 -0.0058 -0.0492 -0.0128
                                           -0.0115 -0.0013 -0.0022 -0.0120  0.0050
                                            0.0065
  1002. (0.00068) RY*( 2) C  44           s( 31.89%)p 1.94( 61.71%)d 0.18(  5.63%)
                                                  f 0.02(  0.78%)
                                            0.0000 -0.0151  0.5644 -0.0109  0.0042
                                            0.0448 -0.2509 -0.2696 -0.0188  0.1961
                                            0.1241 -0.0094  0.6391  0.1291 -0.0594
                                           -0.0362 -0.2173  0.0114  0.0417 -0.0077
                                            0.0315  0.0215 -0.0085  0.0270 -0.0526
                                            0.0078  0.0001  0.0503 -0.0319 -0.0337
                                            0.0166
  1003. (0.00055) RY*( 3) C  44           s(  8.51%)p10.07( 85.71%)d 0.66(  5.65%)
                                                  f 0.02(  0.14%)
                                            0.0000 -0.0095  0.2912  0.0102  0.0097
                                           -0.0004 -0.5004 -0.1105  0.0021  0.4197
                                            0.0949 -0.0281 -0.6301  0.1075  0.0903
                                           -0.0649  0.1279 -0.0349  0.0359 -0.0301
                                            0.0339  0.0774 -0.1310  0.0042 -0.0138
                                           -0.0110  0.0089 -0.0112 -0.0238  0.0173
                                            0.0027
  1004. (0.00014) RY*( 4) C  44           s(  3.65%)p 1.50(  5.48%)d24.67( 90.17%)
                                                  f 0.19(  0.69%)
                                           -0.0000  0.0062 -0.0729  0.1703  0.0469
                                           -0.0149 -0.0375 -0.1168  0.0004  0.0521
                                           -0.0328  0.0057  0.0233  0.1876  0.0299
                                            0.0152 -0.0032 -0.0021 -0.7241  0.3716
                                           -0.4075  0.2607  0.0589 -0.0287 -0.0471
                                            0.0223 -0.0005 -0.0578 -0.0022 -0.0283
                                           -0.0040
  1005. (0.00008) RY*( 5) C  44           s( 22.80%)p 0.79( 17.90%)d 2.52( 57.41%)
                                                  f 0.08(  1.88%)
  1006. (0.00002) RY*( 6) C  44           s( 14.09%)p 2.16( 30.50%)d 3.42( 48.25%)
                                                  f 0.51(  7.16%)
  1007. (0.00001) RY*( 7) C  44           s(  0.89%)p99.99( 96.91%)d 2.28(  2.04%)
                                                  f 0.17(  0.16%)
  1008. (0.00000) RY*( 8) C  44           s( 87.98%)p 0.00(  0.30%)d 0.13( 11.35%)
                                                  f 0.00(  0.37%)
  1009. (0.00000) RY*( 9) C  44           s(  2.04%)p45.37( 92.42%)d 2.68(  5.45%)
                                                  f 0.04(  0.09%)
  1010. (0.00000) RY*(10) C  44           s(  9.00%)p 9.15( 82.34%)d 0.96(  8.60%)
                                                  f 0.01(  0.06%)
  1011. (0.00000) RY*(11) C  44           s(  0.05%)p79.99(  3.70%)d99.99( 95.94%)
                                                  f 6.79(  0.31%)
  1012. (0.00000) RY*(12) C  44           s(  0.46%)p13.33(  6.09%)d99.99( 93.41%)
                                                  f 0.09(  0.04%)
  1013. (0.00000) RY*(13) C  44           s(  0.05%)p 5.39(  0.26%)d99.99( 99.70%)
                                                  f 0.04(  0.00%)
  1014. (0.00000) RY*(14) C  44           s( 98.83%)p 0.00(  0.43%)d 0.01(  0.68%)
                                                  f 0.00(  0.06%)
  1015. (0.00000) RY*(15) C  44           s(  2.42%)p 0.97(  2.35%)d39.33( 95.13%)
                                                  f 0.04(  0.10%)
  1016. (0.00001) RY*(16) C  44           s(  0.86%)p 3.27(  2.82%)d99.99( 96.32%)
                                                  f 0.00(  0.00%)
  1017. (0.00000) RY*(17) C  44           s(  8.11%)p 1.69( 13.72%)d 9.52( 77.29%)
                                                  f 0.11(  0.88%)
  1018. (0.00001) RY*(18) C  44           s(  3.63%)p 1.07(  3.88%)d25.50( 92.49%)
                                                  f 0.00(  0.00%)
  1019. (0.00000) RY*(19) C  44           s(  0.27%)p 1.79(  0.49%)d99.99( 99.22%)
                                                  f 0.05(  0.01%)
  1020. (0.00000) RY*(20) C  44           s(  0.76%)p 0.32(  0.24%)d 1.39(  1.06%)
                                                  f99.99( 97.93%)
  1021. (0.00000) RY*(21) C  44           s(  0.22%)p 1.71(  0.38%)d 3.30(  0.73%)
                                                  f99.99( 98.67%)
  1022. (0.00000) RY*(22) C  44           s(  0.04%)p 1.16(  0.04%)d 0.56(  0.02%)
                                                  f99.99( 99.90%)
  1023. (0.00000) RY*(23) C  44           s(  0.34%)p 0.38(  0.13%)d 4.58(  1.56%)
                                                  f99.99( 97.97%)
  1024. (0.00000) RY*(24) C  44           s(  0.82%)p 0.94(  0.77%)d 4.07(  3.34%)
                                                  f99.99( 95.06%)
  1025. (0.00000) RY*(25) C  44           s(  0.03%)p 9.13(  0.30%)d 7.02(  0.23%)
                                                  f99.99( 99.44%)
  1026. (0.00000) RY*(26) C  44           s(  0.04%)p 1.06(  0.05%)d40.45(  1.75%)
                                                  f99.99( 98.16%)
  1027. (0.00035) RY*( 1) H  45           s( 99.93%)p 0.00(  0.07%)
                                           -0.0026  0.9997  0.0029 -0.0084  0.0086
                                            0.0232
  1028. (0.00015) RY*( 2) H  45           s( 84.31%)p 0.19( 15.69%)
                                            0.0005 -0.0039  0.9182 -0.3825  0.0301
                                           -0.0983
  1029. (0.00010) RY*( 3) H  45           s(  2.54%)p38.37( 97.46%)
  1030. (0.00003) RY*( 4) H  45           s( 13.06%)p 6.66( 86.94%)
  1031. (0.00001) RY*( 5) H  45           s(  0.20%)p99.99( 99.80%)
  1032. (0.00023) RY*( 1) H  46           s( 99.34%)p 0.01(  0.66%)
                                            0.0019  0.9967  0.0064  0.0210  0.0129
                                            0.0771
  1033. (0.00015) RY*( 2) H  46           s( 92.51%)p 0.08(  7.49%)
                                           -0.0002 -0.0145  0.9617 -0.1794  0.1615
                                            0.1291
  1034. (0.00008) RY*( 3) H  46           s(  0.50%)p99.99( 99.50%)
  1035. (0.00003) RY*( 4) H  46           s(  7.13%)p13.02( 92.87%)
  1036. (0.00000) RY*( 5) H  46           s(  0.56%)p99.99( 99.44%)
  1037. (0.00074) RY*( 1) C  47           s(  0.65%)p99.99( 66.50%)d49.98( 32.47%)
                                                  f 0.58(  0.37%)
                                           -0.0000  0.0013  0.0634  0.0497 -0.0002
                                           -0.0014 -0.2590 -0.1099  0.0046  0.2113
                                            0.0271  0.0148  0.6954 -0.2380 -0.0021
                                           -0.0787 -0.3388 -0.1369 -0.3604 -0.1685
                                            0.0909  0.0175  0.0853 -0.1043  0.0375
                                           -0.0109 -0.0008  0.0085 -0.0439  0.0077
                                            0.0125
  1038. (0.00066) RY*( 2) C  47           s(  0.71%)p99.99( 81.95%)d23.63( 16.89%)
                                                  f 0.63(  0.45%)
                                            0.0000  0.0003  0.0824  0.0186 -0.0037
                                           -0.0074 -0.6869 -0.1314  0.0100  0.4975
                                            0.0535 -0.0060 -0.2421  0.1457  0.0406
                                            0.0342  0.1282 -0.0013  0.1555  0.1456
                                            0.3127  0.0710 -0.0365  0.0116 -0.0175
                                           -0.0149  0.0072 -0.0080  0.0223  0.0218
                                            0.0536
  1039. (0.00032) RY*( 3) C  47           s( 57.03%)p 0.72( 40.97%)d 0.03(  1.76%)
                                                  f 0.00(  0.24%)
                                            0.0000  0.0023  0.6443  0.3939 -0.0015
                                            0.0166 -0.2072 -0.2725  0.0150 -0.4276
                                           -0.3255 -0.0033 -0.0566 -0.0055  0.0623
                                           -0.0029 -0.0065  0.0081 -0.0001 -0.0013
                                           -0.0773  0.0102 -0.0675 -0.0546 -0.0341
                                            0.0256  0.0089  0.0036 -0.0110 -0.0110
                                           -0.0163
  1040. (0.00007) RY*( 4) C  47           s( 19.31%)p 2.92( 56.38%)d 1.18( 22.83%)
                                                  f 0.08(  1.48%)
  1041. (0.00005) RY*( 5) C  47           s( 11.83%)p 4.94( 58.38%)d 2.27( 26.91%)
                                                  f 0.24(  2.88%)
  1042. (0.00003) RY*( 6) C  47           s(  1.70%)p29.78( 50.65%)d25.85( 43.97%)
                                                  f 2.16(  3.68%)
  1043. (0.00001) RY*( 7) C  47           s(  0.34%)p99.99( 90.28%)d27.23(  9.31%)
                                                  f 0.20(  0.07%)
  1044. (0.00000) RY*( 8) C  47           s( 98.05%)p 0.01(  1.47%)d 0.00(  0.47%)
                                                  f 0.00(  0.01%)
  1045. (0.00001) RY*( 9) C  47           s(  4.07%)p20.33( 82.73%)d 3.07( 12.48%)
                                                  f 0.18(  0.72%)
  1046. (0.00001) RY*(10) C  47           s(  0.02%)p78.69(  1.87%)d99.99( 98.10%)
                                                  f 0.26(  0.01%)
  1047. (0.00000) RY*(11) C  47           s(  0.00%)p 1.00(  1.52%)d64.60( 98.47%)
                                                  f 0.00(  0.00%)
  1048. (0.00001) RY*(12) C  47           s(  0.11%)p99.99( 28.64%)d99.99( 71.23%)
                                                  f 0.19(  0.02%)
  1049. (0.00000) RY*(13) C  47           s(  0.22%)p11.49(  2.48%)d99.99( 97.21%)
                                                  f 0.43(  0.09%)
  1050. (0.00000) RY*(14) C  47           s(  0.00%)p 1.00( 22.20%)d 3.50( 77.77%)
                                                  f 0.00(  0.03%)
  1051. (0.00000) RY*(15) C  47           s(  0.05%)p89.38(  4.24%)d99.99( 95.70%)
                                                  f 0.27(  0.01%)
  1052. (0.00000) RY*(16) C  47           s( 99.96%)p 0.00(  0.03%)d 0.00(  0.01%)
                                                  f 0.00(  0.00%)
  1053. (0.00000) RY*(17) C  47           s(  0.22%)p 3.01(  0.66%)d99.99( 99.12%)
                                                  f 0.01(  0.00%)
  1054. (0.00000) RY*(18) C  47           s(  1.42%)p 2.09(  2.97%)d67.40( 95.61%)
                                                  f 0.00(  0.00%)
  1055. (0.00000) RY*(19) C  47           s(  3.22%)p 0.89(  2.87%)d29.19( 93.90%)
                                                  f 0.00(  0.01%)
  1056. (0.00000) RY*(20) C  47           s(  0.09%)p 2.76(  0.24%)d 1.85(  0.16%)
                                                  f99.99( 99.52%)
  1057. (0.00000) RY*(21) C  47           s(  0.06%)p 9.25(  0.58%)d 8.56(  0.54%)
                                                  f99.99( 98.82%)
  1058. (0.00000) RY*(22) C  47           s(  0.01%)p 5.20(  0.06%)d14.02(  0.17%)
                                                  f99.99( 99.75%)
  1059. (0.00000) RY*(23) C  47           s(  0.00%)p 1.00(  0.15%)d 1.54(  0.23%)
                                                  f99.99( 99.62%)
  1060. (0.00000) RY*(24) C  47           s(  0.14%)p 1.55(  0.22%)d 1.24(  0.17%)
                                                  f99.99( 99.47%)
  1061. (0.00000) RY*(25) C  47           s(  0.73%)p 1.92(  1.40%)d 1.50(  1.09%)
                                                  f99.99( 96.78%)
  1062. (0.00000) RY*(26) C  47           s(  0.06%)p13.07(  0.78%)d54.06(  3.24%)
                                                  f99.99( 95.92%)
  1063. (0.00051) RY*( 1) H  48           s( 90.59%)p 0.10(  9.41%)
                                           -0.0008  0.9518 -0.0051 -0.1539 -0.2297
                                           -0.1328
