 Entering Gaussian System, Link 0=g16
 Input=4g8u01.com
 Output=4g8u01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087511/Gau-1637408.inp" -scrdir="/local/bebjones_8087511/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1637409.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            1.02    0.31    0.044
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            1.07    0.30    0.044
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            0.83    0.30    0.039
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            1.23    0.31    0.048
 ***. BD*(   2) C   9 - C  24        /376. RY*(   5) C   9                    0.77    1.74    0.073
 ***. BD*(   2) C   9 - C  24        /741. RY*(   1) C  24                    1.88    0.52    0.062
 ***. BD*(   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8           86.74    0.02    0.066
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            0.57    0.32    0.031
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            1.85    0.31    0.056
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.55    0.36    0.032
 ***. BD*(   2) C  13 - C  26        /480. RY*(   5) C  13                    0.57    1.94    0.067
 ***. BD*(   2) C  13 - C  26        /772. RY*(   1) C  26                    1.35    0.65    0.060
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12          116.33    0.01    0.064
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.65    0.31    0.033
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            1.37    0.32    0.048
 ***. BD*(   2) C  17 - C  28        /582. RY*(   3) C  17                    0.55    0.64    0.036
 ***. BD*(   2) C  17 - C  28        /584. RY*(   5) C  17                    0.65    1.92    0.069
 ***. BD*(   2) C  17 - C  28        /803. RY*(   1) C  28                    1.65    0.57    0.059
 ***. BD*(   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16           91.72    0.02    0.063
 ***. BD*(   2) C  17 - C  28        /***. BD*(   2) C  51 - C  53            1.08    0.02    0.007
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            0.91    0.32    0.043
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            1.07    0.32    0.047
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  62            0.93    0.32    0.043
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            1.08    0.31    0.046

 from unit  1 to unit  2
   1. BD (   1)Fe   1 - N   2        /***. RY*(   1) N  75                    0.29    2.15    0.023
   1. BD (   1)Fe   1 - N   2        /***. RY*(   2) N  75                    0.06    1.33    0.008
   1. BD (   1)Fe   1 - N   2        /***. RY*(   3) N  75                    0.75    1.65    0.032
   1. BD (   1)Fe   1 - N   2        /***. RY*(   7) N  75                    0.13    3.08    0.018
   1. BD (   1)Fe   1 - N   2        /***. RY*(   8) N  75                    0.07    3.10    0.013
   1. BD (   1)Fe   1 - N   2        /***. BD*(   2) C  73 - N  75            0.07    0.47    0.006
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N  75 - C  76            0.30    0.97    0.016
   2. BD (   1)Fe   1 - N   3        /***. RY*(   1) N  75                    0.06    2.14    0.011
   2. BD (   1)Fe   1 - N   3        /***. RY*(   2) N  75                    0.59    1.33    0.025
   2. BD (   1)Fe   1 - N   3        /***. RY*(   3) N  75                    0.55    1.65    0.027
   2. BD (   1)Fe   1 - N   3        /***. RY*(   7) N  75                    0.07    3.08    0.013
   2. BD (   1)Fe   1 - N   3        /***. RY*(   8) N  75                    0.05    3.10    0.012
   2. BD (   1)Fe   1 - N   3        /***. BD*(   2) C  73 - N  75            0.05    0.47    0.005
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N  75 - C  76            0.26    0.96    0.014
   3. BD (   1)Fe   1 - N   4        /***. RY*(   1) N  75                    0.39    2.16    0.026
   3. BD (   1)Fe   1 - N   4        /***. RY*(   2) N  75                    0.24    1.34    0.016
   3. BD (   1)Fe   1 - N   4        /***. RY*(   3) N  75                    0.32    1.66    0.021
   3. BD (   1)Fe   1 - N   4        /***. RY*(   6) N  75                    0.07    3.10    0.014
   3. BD (   1)Fe   1 - N   4        /***. RY*(   8) N  75                    0.08    3.11    0.014
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) C  73 - N  75            0.25    1.04    0.015
   3. BD (   1)Fe   1 - N   4        /***. BD*(   2) C  73 - N  75            0.18    0.48    0.009
   4. BD (   1)Fe   1 - N   5        /***. RY*(   1) N  75                    0.72    2.16    0.036
   4. BD (   1)Fe   1 - N   5        /***. RY*(   2) N  75                    0.24    1.34    0.016
   4. BD (   1)Fe   1 - N   5        /***. RY*(   3) N  75                    0.20    1.66    0.017
   4. BD (   1)Fe   1 - N   5        /***. RY*(   6) N  75                    0.15    3.11    0.020
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) C  73 - N  75            0.30    1.04    0.016
   4. BD (   1)Fe   1 - N   5        /***. BD*(   2) C  73 - N  75            0.06    0.48    0.005
   5. BD (   1)Fe   1 - O  64        /***. RY*(   1) N  75                    0.12    2.44    0.015
   6. BD (   2)Fe   1 - O  64        /***. RY*(   1) N  75                    0.14    2.01    0.015
   6. BD (   2)Fe   1 - O  64        /***. RY*(   3) N  75                    2.25    1.52    0.053
   6. BD (   2)Fe   1 - O  64        /***. BD*(   1) C  72 - C  76            0.06    0.90    0.006
   7. BD (   1) N   2 - C   6        /***. RY*(   3) N  75                    0.08    1.95    0.011
  11. BD (   1) N   3 - C  13        /***. RY*(   3) N  75                    0.07    1.94    0.011
  12. BD (   1) N   4 - C  14        /***. RY*(   3) N  75                    0.08    1.96    0.011
  13. BD (   2) N   4 - C  14        /***. BD*(   2) C  73 - N  75            0.14    0.29    0.006
  14. BD (   1) N   4 - C  17        /***. RY*(   2) N  75                    0.05    1.63    0.008
  16. BD (   1) N   5 - C  21        /***. RY*(   3) N  75                    0.06    1.97    0.010
  17. BD (   2) N   5 - C  21        /***. BD*(   2) C  73 - N  75            0.07    0.29    0.004
  27. BD (   2) C   9 - C  24        /***. BD*(   1) C  73 - H  74            0.09    0.63    0.007
  45. BD (   2) C  17 - C  28        /***. BD*(   1) C  76 - H  77            0.11    0.67    0.008
  86. BD (   1) O  64 - O  65        /***. RY*(   1) N  75                    0.12    2.60    0.016
  86. BD (   1) O  64 - O  65        /***. RY*(   4) N  75                    0.16    2.08    0.016
 102. CR (   2)Fe   1                /***. BD*(   1) N  75 - C  76            0.06   35.34    0.042
 103. CR (   3)Fe   1                /***. BD*(   1) C  73 - N  75            0.43    5.30    0.043
 103. CR (   3)Fe   1                /***. BD*(   1) N  75 - C  76            0.63    5.24    0.052
 105. CR (   5)Fe   1                /***. BD*(   1) C  73 - N  75            0.05    2.83    0.011
 109. CR (   9)Fe   1                /***. BD*(   1) C  73 - N  75            0.12    2.84    0.017
 109. CR (   9)Fe   1                /***. BD*(   1) N  75 - C  76            0.23    2.78    0.023
 152. LP (   1)Fe   1                /***. RY*(   4) N  75                    0.06    1.39    0.008
 153. LP (   2)Fe   1                /***. RY*(   1) N  75                    0.07    1.92    0.010
 153. LP (   2)Fe   1                /***. RY*(   2) N  75                    1.93    1.10    0.042
 153. LP (   2)Fe   1                /***. RY*(  13) N  75                    0.16    3.28    0.020
 153. LP (   2)Fe   1                /***. BD*(   2) C  73 - N  75            0.80    0.24    0.014
 154. LP*(   3)Fe   1                /***. RY*(  14) C  72                    0.06    1.90    0.028
 154. LP*(   3)Fe   1                /***. RY*(   1) C  73                    0.16    1.15    0.034
 154. LP*(   3)Fe   1                /***. RY*(   3) C  73                    0.09    1.04    0.025
 154. LP*(   3)Fe   1                /***. RY*(   1) H  74                    0.78    0.37    0.043
 154. LP*(   3)Fe   1                /***. RY*(   1) N  75                    4.22    1.29    0.187
 154. LP*(   3)Fe   1                /***. RY*(   2) N  75                    0.49    0.47    0.039
 154. LP*(   3)Fe   1                /***. RY*(   3) N  75                    0.18    0.79    0.030
 154. LP*(   3)Fe   1                /***. RY*(   4) N  75                    1.30    0.77    0.081
 154. LP*(   3)Fe   1                /***. RY*(  10) N  75                    0.06    2.54    0.031
 154. LP*(   3)Fe   1                /***. RY*(  14) N  75                    0.06    3.39    0.038
 154. LP*(   3)Fe   1                /***. RY*(   1) C  76                    0.28    1.27    0.048
 154. LP*(   3)Fe   1                /***. RY*(   4) C  76                    0.16    1.71    0.042
 154. LP*(   3)Fe   1                /***. RY*(   1) H  77                    0.57    0.54    0.045
 154. LP*(   3)Fe   1                /***. BD*(   1) N  70 - C  73            0.11    0.06    0.006
 154. LP*(   3)Fe   1                /***. BD*(   1) C  72 - C  76            0.05    0.18    0.008
 154. LP*(   3)Fe   1                /***. BD*(   1) C  73 - N  75            1.57    0.17    0.041
 154. LP*(   3)Fe   1                /***. BD*(   1) N  75 - C  76            2.68    0.11    0.043
 154. LP*(   3)Fe   1                /***. BD*(   1) C  76 - H  77            1.09    0.04    0.017
 155. LP (   1) N   2                /***. BD*(   1) N  75 - C  76            0.06    0.68    0.007
 159. LP (   2) O  65                /***. RY*(   1) N  75                    0.05    1.96    0.009
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   1) H  74                    0.06    0.36    0.018
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   1) N  75                    0.41    1.28    0.087
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   2) N  75                    0.13    0.47    0.030
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   3) N  75                    0.94    0.79    0.106
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   4) N  75                    0.25    0.76    0.054
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   7) N  75                    0.07    2.22    0.051
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) N  70 - C  73            0.21    0.06    0.012
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) C  72 - C  76            0.06    0.17    0.012
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) N  75 - C  76            0.21    0.10    0.017
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) C  76 - H  77            0.08    0.04    0.006
 ***. BD*(   1)Fe   1 - O  64        /***. BD*(   1) C  73 - H  74            0.07    0.12    0.009
 ***. BD*(   2)Fe   1 - O  64        /***. RY*(   1) N  75                    0.09    1.79    0.020
 ***. BD*(   2)Fe   1 - O  64        /***. RY*(   3) N  75                    1.39    1.30    0.067
 ***. BD*(   2) N   5 - C  21        /***. BD*(   2) C  72 - C  76            0.05    0.01    0.001

 from unit  2 to unit  1
  93. BD (   1) N  70 - C  73        /154. LP*(   3)Fe   1                    0.31    1.24    0.018
  93. BD (   1) N  70 - C  73        /***. BD*(   1)Fe   1 - O  64            0.09    1.12    0.009
  94. BD (   1) C  72 - C  76        /154. LP*(   3)Fe   1                    0.35    1.11    0.019
  94. BD (   1) C  72 - C  76        /170. RY*(   8)Fe   1                    0.05    3.11    0.012
  94. BD (   1) C  72 - C  76        /***. BD*(   1)Fe   1 - O  64            0.11    0.99    0.009
  96. BD (   1) C  73 - H  74        /154. LP*(   3)Fe   1                    0.48    0.95    0.020
  96. BD (   1) C  73 - H  74        /***. BD*(   1)Fe   1 - N   3            0.05    0.96    0.006
  96. BD (   1) C  73 - H  74        /***. BD*(   1)Fe   1 - O  64            0.08    0.83    0.008
  97. BD (   1) C  73 - N  75        /154. LP*(   3)Fe   1                    8.06    1.24    0.095
  97. BD (   1) C  73 - N  75        /165. RY*(   3)Fe   1                    1.03    1.72    0.038
  97. BD (   1) C  73 - N  75        /170. RY*(   8)Fe   1                    0.13    3.24    0.018
  97. BD (   1) C  73 - N  75        /177. RY*(  15)Fe   1                    0.06    2.94    0.012
  97. BD (   1) C  73 - N  75        /181. RY*(  19)Fe   1                    0.06    4.24    0.014
  97. BD (   1) C  73 - N  75        /242. RY*(   1) N   4                    0.06    1.92    0.010
  97. BD (   1) C  73 - N  75        /270. RY*(   3) N   5                    0.06    2.74    0.012
  97. BD (   1) C  73 - N  75        /***. BD*(   1)Fe   1 - N   3            0.10    1.25    0.010
  97. BD (   1) C  73 - N  75        /***. BD*(   1)Fe   1 - N   4            0.06    1.25    0.008
  97. BD (   1) C  73 - N  75        /***. BD*(   1)Fe   1 - N   5            0.14    1.27    0.012
  97. BD (   1) C  73 - N  75        /***. BD*(   1)Fe   1 - O  64            0.75    1.13    0.027
  97. BD (   1) C  73 - N  75        /***. BD*(   2)Fe   1 - O  64            0.17    0.74    0.012
  98. BD (   2) C  73 - N  75        /155. LP (   1) N   2                    0.13    0.14    0.006
  98. BD (   2) C  73 - N  75        /164. RY*(   2)Fe   1                    0.11    1.41    0.011
  98. BD (   2) C  73 - N  75        /166. RY*(   4)Fe   1                    0.19    1.29    0.014
  98. BD (   2) C  73 - N  75        /182. RY*(  20)Fe   1                    0.07    3.70    0.015
  98. BD (   2) C  73 - N  75        /***. BD*(   1)Fe   1 - N   2            0.09    0.72    0.007
  98. BD (   2) C  73 - N  75        /***. BD*(   1)Fe   1 - N   3            0.08    0.71    0.007
  98. BD (   2) C  73 - N  75        /***. BD*(   1)Fe   1 - N   4            0.09    0.72    0.007
  98. BD (   2) C  73 - N  75        /***. BD*(   1)Fe   1 - N   5            0.05    0.74    0.006
  98. BD (   2) C  73 - N  75        /***. BD*(   2)Fe   1 - O  64            0.06    0.21    0.004
  99. BD (   1) N  75 - C  76        /154. LP*(   3)Fe   1                    6.51    1.18    0.083
  99. BD (   1) N  75 - C  76        /165. RY*(   3)Fe   1                    0.71    1.65    0.031
  99. BD (   1) N  75 - C  76        /167. RY*(   5)Fe   1                    0.07    2.44    0.012
  99. BD (   1) N  75 - C  76        /170. RY*(   8)Fe   1                    0.14    3.18    0.019
  99. BD (   1) N  75 - C  76        /181. RY*(  19)Fe   1                    0.06    4.18    0.014
  99. BD (   1) N  75 - C  76        /190. RY*(   1) N   2                    0.06    2.21    0.010
  99. BD (   1) N  75 - C  76        /217. RY*(   2) N   3                    0.08    2.16    0.011
  99. BD (   1) N  75 - C  76        /243. RY*(   2) N   4                    0.08    2.01    0.011
  99. BD (   1) N  75 - C  76        /***. BD*(   1)Fe   1 - N   2            0.05    1.19    0.007
  99. BD (   1) N  75 - C  76        /***. BD*(   1)Fe   1 - N   3            0.06    1.18    0.008
  99. BD (   1) N  75 - C  76        /***. BD*(   1)Fe   1 - O  64            0.48    1.06    0.021
  99. BD (   1) N  75 - C  76        /***. BD*(   2)Fe   1 - O  64            0.31    0.68    0.016
 100. BD (   1) C  76 - H  77        /154. LP*(   3)Fe   1                    0.32    0.93    0.016
 100. BD (   1) C  76 - H  77        /156. LP (   1) C  18                    0.09    0.45    0.008
 100. BD (   1) C  76 - H  77        /170. RY*(   8)Fe   1                    0.06    2.93    0.012
 100. BD (   1) C  76 - H  77        /***. BD*(   1)Fe   1 - O  64            0.06    0.81    0.006
 149. CR (   1) C  73                /154. LP*(   3)Fe   1                    0.17   10.51    0.040
 149. CR (   1) C  73                /***. BD*(   1)Fe   1 - O  64            0.08   10.39    0.027
 150. CR (   1) N  75                /154. LP*(   3)Fe   1                    5.36   14.53    0.266
 150. CR (   1) N  75                /164. RY*(   2)Fe   1                    0.07   15.24    0.029
 150. CR (   1) N  75                /***. BD*(   1)Fe   1 - O  64            0.46   14.42    0.076
 151. CR (   1) C  76                /154. LP*(   3)Fe   1                    0.11   10.44    0.033
 151. CR (   1) C  76                /***. BD*(   1)Fe   1 - O  64            0.06   10.33    0.023
 162. LP (   1) N  75                /154. LP*(   3)Fe   1                   82.31    0.75    0.225
 162. LP (   1) N  75                /170. RY*(   8)Fe   1                    0.09    2.75    0.016
 162. LP (   1) N  75                /174. RY*(  12)Fe   1                    0.35    3.30    0.033
 162. LP (   1) N  75                /175. RY*(  13)Fe   1                    0.12    2.83    0.018
 162. LP (   1) N  75                /191. RY*(   2) N   2                    0.14    1.38    0.013
 162. LP (   1) N  75                /193. RY*(   4) N   2                    0.08    1.93    0.012
 162. LP (   1) N  75                /216. RY*(   1) N   3                    0.16    1.30    0.014
 162. LP (   1) N  75                /218. RY*(   3) N   3                    0.05    2.22    0.010
 162. LP (   1) N  75                /219. RY*(   4) N   3                    0.07    1.86    0.011
 162. LP (   1) N  75                /242. RY*(   1) N   4                    0.05    1.43    0.008
 162. LP (   1) N  75                /245. RY*(   4) N   4                    0.10    1.95    0.014
 162. LP (   1) N  75                /268. RY*(   1) N   5                    0.10    1.27    0.011
