 Entering Gaussian System, Link 0=g16
 Input=6tet12.com
 Output=6tet12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081601/Gau-1449233.inp" -scrdir="/local/becsleip_8081601/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1449234.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 105. CR (   1) N   4                /490. RY*(   1) C  14                    0.96   15.72    0.155
 105. CR (   1) N   4                /568. RY*(   1) C  17                    0.92   15.70    0.152
 105. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.35   14.72    0.091
 105. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.35   14.72    0.091
 106. CR (   1) N   5                /594. RY*(   1) C  18                    0.93   15.69    0.152
 106. CR (   1) N   5                /672. RY*(   1) C  21                    0.97   15.72    0.156
 106. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.35   14.73    0.090
 106. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.36   14.73    0.092
 107. CR (   1) C   6                /179. RY*(   2) N   2                    0.28   11.28    0.071
 107. CR (   1) C   6                /308. RY*(   1) C   7                    0.47   11.47    0.092
 107. CR (   1) C   6                /700. RY*(   3) C  22                    0.53   11.42    0.098
 107. CR (   1) C   6                /***. BD*(   1)Fe   1 - N   2            0.56   10.42    0.098
 107. CR (   1) C   6                /***. BD*(   1) C   7 - C  34            0.42   10.49    0.084
 107. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.33   10.64    0.076
 108. CR (   1) C   7                /283. RY*(   2) C   6                    0.38   11.61    0.084
 108. CR (   1) C   7                /334. RY*(   1) C   8                    0.76   11.40    0.118
 108. CR (   1) C   7                /335. RY*(   2) C   8                    0.35   11.73    0.081
 108. CR (   1) C   7                /865. RY*(   3) C  34                    0.34   11.70    0.079
 108. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.44   10.60    0.087
 108. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            0.52   10.64    0.095
 108. CR (   1) C   7                /***. BD*(   1) C   8 - C  30            0.73   10.45    0.111
 109. CR (   1) C   8                /308. RY*(   1) C   7                    0.67   11.44    0.111
 109. CR (   1) C   8                /309. RY*(   2) C   7                    0.43   11.70    0.089
 109. CR (   1) C   8                /361. RY*(   2) C   9                    0.45   11.51    0.090
 109. CR (   1) C   8                /824. RY*(   3) C  30                    0.34   11.69    0.079
 109. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            0.52   10.64    0.095
 109. CR (   1) C   8                /***. BD*(   1) C   7 - C  34            0.73   10.45    0.111
 109. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.45   10.60    0.088
 110. CR (   1) C   9                /179. RY*(   2) N   2                    0.27   11.27    0.070
 110. CR (   1) C   9                /334. RY*(   1) C   8                    0.41   11.44    0.087
 110. CR (   1) C   9                /335. RY*(   2) C   8                    0.28   11.77    0.073
 110. CR (   1) C   9                /731. RY*(   3) C  24                    0.55   11.36    0.099
 110. CR (   1) C   9                /***. BD*(   1)Fe   1 - N   2            0.56   10.42    0.098
 110. CR (   1) C   9                /***. BD*(   1) C   8 - C  30            0.43   10.49    0.085
 110. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.38   10.63    0.080
 111. CR (   1) C  10                /412. RY*(   1) C  11                    0.54   11.45    0.099
 111. CR (   1) C  10                /731. RY*(   3) C  24                    0.52   11.36    0.097
 111. CR (   1) C  10                /***. BD*(   1)Fe   1 - N   3            0.58   10.42    0.100
 111. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.36   10.64    0.078
 111. CR (   1) C  10                /***. BD*(   1) C  11 - C  38            0.44   10.49    0.086
 112. CR (   1) C  11                /387. RY*(   2) C  10                    0.38   11.35    0.083
 112. CR (   1) C  11                /439. RY*(   2) C  12                    0.73   11.52    0.116
 112. CR (   1) C  11                /906. RY*(   3) C  38                    0.37   11.69    0.083
 112. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.46   10.60    0.089
 112. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            0.42   10.62    0.085
 112. CR (   1) C  11                /***. BD*(   1) C  12 - C  42            0.72   10.54    0.110
 113. CR (   1) C  12                /412. RY*(   1) C  11                    0.50   11.41    0.095
 113. CR (   1) C  12                /413. RY*(   2) C  11                    0.52   11.66    0.099
 113. CR (   1) C  12                /465. RY*(   2) C  13                    0.56   11.56    0.102
 113. CR (   1) C  12                /945. RY*(   1) C  42                    0.28   11.54    0.071
 113. CR (   1) C  12                /948. RY*(   4) C  42                    0.32   11.70    0.077
 113. CR (   1) C  12                /***. BD*(   1) C  11 - C  12            0.41   10.62    0.084
 113. CR (   1) C  12                /***. BD*(   1) C  11 - C  38            0.66   10.45    0.105
 113. CR (   1) C  12                /***. BD*(   1) C  13 - C  26            0.44   10.60    0.087
 113. CR (   1) C  12                /***. BD*(   1) C  42 - C  44            0.29   10.68    0.071
 114. CR (   1) C  13                /438. RY*(   1) C  12                    0.48   11.39    0.093
 114. CR (   1) C  13                /762. RY*(   3) C  26                    0.50   11.42    0.095
 114. CR (   1) C  13                /***. BD*(   1)Fe   1 - N   3            0.57   10.42    0.099
 114. CR (   1) C  13                /***. BD*(   1) C  12 - C  42            0.44   10.57    0.087
 114. CR (   1) C  13                /***. BD*(   1) C  14 - C  26            0.38   10.64    0.080
 115. CR (   1) C  14                /231. RY*(   2) N   4                    0.26   11.28    0.069
 115. CR (   1) C  14                /516. RY*(   1) C  15                    0.48   11.43    0.094
 115. CR (   1) C  14                /762. RY*(   3) C  26                    0.54   11.41    0.099
 115. CR (   1) C  14                /***. BD*(   1)Fe   1 - N   4            0.56   10.44    0.098
 115. CR (   1) C  14                /***. BD*(   1) C  13 - C  26            0.38   10.63    0.080
 115. CR (   1) C  14                /***. BD*(   1) C  15 - C  47            0.45   10.49    0.087
 116. CR (   1) C  15                /491. RY*(   2) C  14                    0.44   11.61    0.090
 116. CR (   1) C  15                /543. RY*(   2) C  16                    0.71   11.55    0.114
 116. CR (   1) C  15                /***. RY*(   3) C  47                    0.37   11.71    0.083
 116. CR (   1) C  15                /***. BD*(   1) C  14 - C  26            0.47   10.60    0.090
 116. CR (   1) C  15                /***. BD*(   1) C  15 - C  16            0.43   10.63    0.086
 116. CR (   1) C  15                /***. BD*(   1) C  16 - C  51            0.72   10.54    0.111
 117. CR (   1) C  16                /516. RY*(   1) C  15                    0.59   11.39    0.104
 117. CR (   1) C  16                /517. RY*(   2) C  15                    0.43   11.70    0.090
 117. CR (   1) C  16                /569. RY*(   2) C  17                    0.41   11.39    0.087
 117. CR (   1) C  16                /***. RY*(   1) C  51                    0.29   11.53    0.074
 117. CR (   1) C  16                /***. RY*(   4) C  51                    0.30   11.69    0.075
 117. CR (   1) C  16                /***. BD*(   1) C  15 - C  16            0.42   10.62    0.085
 117. CR (   1) C  16                /***. BD*(   1) C  15 - C  47            0.67   10.45    0.106
 117. CR (   1) C  16                /***. BD*(   1) C  17 - C  28            0.43   10.60    0.085
 117. CR (   1) C  16                /***. BD*(   1) C  51 - C  53            0.29   10.68    0.071
 118. CR (   1) C  17                /231. RY*(   2) N   4                    0.28   11.28    0.071
 118. CR (   1) C  17                /542. RY*(   1) C  16                    0.48   11.39    0.093
 118. CR (   1) C  17                /793. RY*(   3) C  28                    0.53   11.45    0.098
 118. CR (   1) C  17                /***. BD*(   1)Fe   1 - N   4            0.58   10.44    0.100
 118. CR (   1) C  17                /***. BD*(   1) C  16 - C  51            0.44   10.58    0.086
 118. CR (   1) C  17                /***. BD*(   1) C  18 - C  28            0.35   10.64    0.077
 119. CR (   1) C  18                /620. RY*(   1) C  19                    0.49   11.48    0.094
 119. CR (   1) C  18                /793. RY*(   3) C  28                    0.55   11.45    0.100
 119. CR (   1) C  18                /***. BD*(   1)Fe   1 - N   5            0.60   10.42    0.102
 119. CR (   1) C  18                /***. BD*(   1) C  17 - C  28            0.35   10.64    0.078
 119. CR (   1) C  18                /***. BD*(   1) C  19 - C  56            0.42   10.49    0.084
 120. CR (   1) C  19                /595. RY*(   2) C  18                    0.47   11.59    0.093
 120. CR (   1) C  19                /646. RY*(   1) C  20                    0.62   11.44    0.106
 120. CR (   1) C  19                /647. RY*(   2) C  20                    0.50   11.68    0.096
 120. CR (   1) C  19                /***. RY*(   3) C  56                    0.33   11.70    0.079
 120. CR (   1) C  19                /***. BD*(   1) C  18 - C  28            0.43   10.60    0.086
 120. CR (   1) C  19                /***. BD*(   1) C  19 - C  20            0.52   10.64    0.095
 120. CR (   1) C  19                /***. BD*(   1) C  20 - C  60            0.73   10.45    0.110
 121. CR (   1) C  20                /620. RY*(   1) C  19                    0.63   11.44    0.108
 121. CR (   1) C  20                /621. RY*(   2) C  19                    0.48   11.69    0.095
 121. CR (   1) C  20                /673. RY*(   2) C  21                    0.41   11.47    0.086
 121. CR (   1) C  20                /***. RY*(   3) C  60                    0.34   11.70    0.079
 121. CR (   1) C  20                /***. BD*(   1) C  19 - C  20            0.52   10.64    0.095
 121. CR (   1) C  20                /***. BD*(   1) C  19 - C  56            0.73   10.45    0.110
 121. CR (   1) C  20                /***. BD*(   1) C  21 - C  22            0.43   10.60    0.085
 122. CR (   1) C  21                /646. RY*(   1) C  20                    0.50   11.48    0.095
 122. CR (   1) C  21                /700. RY*(   3) C  22                    0.48   11.43    0.093
 122. CR (   1) C  21                /***. BD*(   1)Fe   1 - N   5            0.60   10.42    0.102
 122. CR (   1) C  21                /***. BD*(   1) C   6 - C  22            0.34   10.64    0.077
 122. CR (   1) C  21                /***. BD*(   1) C  20 - C  60            0.42   10.49    0.084
 123. CR (   1) C  22                /282. RY*(   1) C   6                    0.32   11.56    0.077
 123. CR (   1) C  22                /285. RY*(   4) C   6                    0.43   11.47    0.088
 123. CR (   1) C  22                /672. RY*(   1) C  21                    0.31   11.59    0.075
 123. CR (   1) C  22                /673. RY*(   2) C  21                    0.28   11.46    0.072
 123. CR (   1) C  22                /675. RY*(   4) C  21                    0.36   11.85    0.082
 123. CR (   1) C  22                /725. RY*(   2) H  23                    0.30   12.20    0.076
 123. CR (   1) C  22                /***. BD*(   1) N   2 - C   6            0.59   10.53    0.100
 123. CR (   1) C  22                /***. BD*(   1) N   5 - C  21            0.59   10.53    0.100
 123. CR (   1) C  22                /***. BD*(   1) C   6 - C   7            0.38   10.51    0.080
 123. CR (   1) C  22                /***. BD*(   1) C  20 - C  21            0.37   10.51    0.080
 124. CR (   1) C  24                /360. RY*(   1) C   9                    0.35   11.60    0.081
 124. CR (   1) C  24                /363. RY*(   4) C   9                    0.43   11.75    0.090
 124. CR (   1) C  24                /386. RY*(   1) C  10                    0.36   11.61    0.082
 124. CR (   1) C  24                /389. RY*(   4) C  10                    0.43   11.59    0.089
 124. CR (   1) C  24                /392. RY*(   7) C  10                    0.26   12.12    0.071
 124. CR (   1) C  24                /756. RY*(   2) H  25                    0.30   12.20    0.076
 124. CR (   1) C  24                /***. BD*(   1) N   2 - C   9            0.61   10.53    0.102
 124. CR (   1) C  24                /***. BD*(   1) N   3 - C  10            0.60   10.52    0.101
 124. CR (   1) C  24                /***. BD*(   1) C   8 - C   9            0.38   10.52    0.080
 124. CR (   1) C  24                /***. BD*(   1) C  10 - C  11            0.39   10.52    0.082
 125. CR (   1) C  26                /464. RY*(   1) C  13                    0.44   11.64    0.090
 125. CR (   1) C  26                /467. RY*(   4) C  13                    0.40   11.80    0.087
 125. CR (   1) C  26                /490. RY*(   1) C  14                    0.32   11.60    0.077
 125. CR (   1) C  26                /493. RY*(   4) C  14                    0.42   11.35    0.088
 125. CR (   1) C  26                /***. BD*(   1) N   3 - C  13            0.61   10.52    0.102
 125. CR (   1) C  26                /***. BD*(   1) N   4 - C  14            0.57   10.53    0.098
 125. CR (   1) C  26                /***. BD*(   1) C  12 - C  13            0.38   10.51    0.081
 125. CR (   1) C  26                /***. BD*(   1) C  14 - C  15            0.38   10.53    0.081
 126. CR (   1) C  28                /568. RY*(   1) C  17                    0.38   11.58    0.084
 126. CR (   1) C  28                /571. RY*(   4) C  17                    0.41   11.69    0.087
 126. CR (   1) C  28                /594. RY*(   1) C  18                    0.36   11.56    0.082
 126. CR (   1) C  28                /595. RY*(   2) C  18                    0.27   11.59    0.070
 126. CR (   1) C  28                /597. RY*(   4) C  18                    0.45   11.56    0.091
 126. CR (   1) C  28                /818. RY*(   2) H  29                    0.28   12.19    0.074
 126. CR (   1) C  28                /***. BD*(   1) N   4 - C  17            0.58   10.53    0.099
 126. CR (   1) C  28                /***. BD*(   1) N   5 - C  18            0.57   10.52    0.098
 126. CR (   1) C  28                /***. BD*(   1) C  16 - C  17            0.38   10.51    0.080
 126. CR (   1) C  28                /***. BD*(   1) C  18 - C  19            0.38   10.51    0.080
 127. CR (   1) C  30                /335. RY*(   2) C   8                    0.45   11.72    0.091
 127. CR (   1) C  30                /***. BD*(   1) C   7 - C   8            0.38   10.63    0.081
 127. CR (   1) C  30                /***. BD*(   1) C   8 - C   9            0.29   10.51    0.071
 128. CR (   1) C  34                /309. RY*(   2) C   7                    0.44   11.69    0.090
 128. CR (   1) C  34                /***. BD*(   1) C   6 - C   7            0.29   10.51    0.070
 128. CR (   1) C  34                /***. BD*(   1) C   7 - C   8            0.38   10.63    0.081
 129. CR (   1) C  38                /413. RY*(   2) C  11                    0.45   11.65    0.091
 129. CR (   1) C  38                /***. BD*(   1) C  10 - C  11            0.31   10.52    0.073
 129. CR (   1) C  38                /***. BD*(   1) C  11 - C  12            0.37   10.61    0.079
 130. CR (   1) C  42                /439. RY*(   2) C  12                    0.44   11.51    0.090
 130. CR (   1) C  42                /972. RY*(   2) H  43                    0.25   12.30    0.071
 130. CR (   1) C  42                /977. RY*(   2) C  44                    1.08   11.08    0.138
 130. CR (   1) C  42                /***. BD*(   1) C  11 - C  12            0.45   10.62    0.087
 130. CR (   1) C  42                /***. BD*(   1) C  12 - C  13            0.34   10.51    0.077
 130. CR (   1) C  42                /***. BD*(   1) C  42 - C  44            0.32   10.67    0.074
 131. CR (   1) C  44                /946. RY*(   2) C  42                    1.01   11.41    0.136
 131. CR (   1) C  44                /949. RY*(   5) C  42                    0.48   11.46    0.094
 131. CR (   1) C  44                /***. BD*(   1) C  12 - C  42            0.56   10.52    0.097
 131. CR (   1) C  44                /***. BD*(   1) C  42 - C  44            0.28   10.66    0.069
 132. CR (   1) C  47                /517. RY*(   2) C  15                    0.45   11.69    0.092
 132. CR (   1) C  47                /***. BD*(   1) C  14 - C  15            0.31   10.52    0.072
 132. CR (   1) C  47                /***. BD*(   1) C  15 - C  16            0.37   10.62    0.079
 133. CR (   1) C  51                /543. RY*(   2) C  16                    0.44   11.54    0.090
 133. CR (   1) C  51                /***. RY*(   2) H  52                    0.26   12.30    0.071
 133. CR (   1) C  51                /***. RY*(   2) C  53                    1.08   11.08    0.138
 133. CR (   1) C  51                /***. BD*(   1) C  15 - C  16            0.44   10.62    0.087
 133. CR (   1) C  51                /***. BD*(   1) C  16 - C  17            0.33   10.51    0.075
 133. CR (   1) C  51                /***. BD*(   1) C  51 - C  53            0.32   10.67    0.074
 134. CR (   1) C  53                /***. RY*(   2) C  51                    1.01   11.42    0.135
 134. CR (   1) C  53                /***. RY*(   5) C  51                    0.47   11.46    0.093
 134. CR (   1) C  53                /***. BD*(   1) C  16 - C  51            0.55   10.52    0.097
 134. CR (   1) C  53                /***. BD*(   1) C  51 - C  53            0.28   10.67    0.069
 135. CR (   1) C  56                /621. RY*(   2) C  19                    0.44   11.68    0.090
 135. CR (   1) C  56                /***. BD*(   1) C  18 - C  19            0.28   10.51    0.070
 135. CR (   1) C  56                /***. BD*(   1) C  19 - C  20            0.38   10.63    0.081
 136. CR (   1) C  60                /647. RY*(   2) C  20                    0.44   11.68    0.091
 136. CR (   1) C  60                /***. BD*(   1) C  19 - C  20            0.38   10.63    0.081
 136. CR (   1) C  60                /***. BD*(   1) C  20 - C  21            0.28   10.51    0.070
 138. CR (   1) C  67                /***. RY*(   1) H  69                    0.28   11.71    0.073
 138. CR (   1) C  67                /***. RY*(   1) H  70                    0.32   11.62    0.076
 138. CR (   1) C  67                /***. BD*(   1) C  67 - S  71            0.85   10.22    0.118
 140. CR (   2) S  71                /146. LP*(   4)Fe   1                    0.66    9.33    0.104
 140. CR (   2) S  71                /***. RY*(   3) C  67                    0.25   10.05    0.063
 140. CR (   2) S  71                /***. RY*(   1) H  72                    0.31   10.13    0.071
 140. CR (   2) S  71                /***. BD*(   1)Fe   1 - S  71            0.47    9.29    0.085
