 Entering Gaussian System, Link 0=g16
 Input=1vag16.com
 Output=1vag16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8051439/Gau-447332.inp" -scrdir="/local/bebjones_8051439/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    447333.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  33. BD (   1) C  16 - C  17        /***. BD*(   1) C  18 - C  28            1.55    1.22    0.055
  33. BD (   1) C  16 - C  17        /***. BD*(   1) C  51 - C  53            1.02    1.30    0.046
  34. BD (   1) C  16 - C  51        /519. RY*(   1) C  15                    0.33    2.09    0.033
  34. BD (   1) C  16 - C  51        /520. RY*(   2) C  15                    0.52    2.24    0.043
  34. BD (   1) C  16 - C  51        /571. RY*(   1) C  17                    0.42    2.20    0.038
  34. BD (   1) C  16 - C  51        /***. RY*(   1) C  53                    0.38    1.97    0.034
  34. BD (   1) C  16 - C  51        /***. RY*(   2) C  53                    0.39    1.72    0.033
  34. BD (   1) C  16 - C  51        /***. BD*(   1) N   4 - C  17            1.10    1.17    0.045
  34. BD (   1) C  16 - C  51        /***. BD*(   1) C  14 - C  15            0.80    1.17    0.039
  34. BD (   1) C  16 - C  51        /***. BD*(   1) C  15 - C  16            1.40    1.26    0.053
  34. BD (   1) C  16 - C  51        /***. BD*(   1) C  16 - C  17            0.62    1.16    0.034
  34. BD (   1) C  16 - C  51        /***. BD*(   1) C  51 - C  53            0.86    1.32    0.043
  34. BD (   1) C  16 - C  51        /***. BD*(   1) C  53 - H  55            1.26    1.13    0.048
  35. BD (   1) C  17 - C  28        /234. RY*(   2) N   4                    0.41    2.58    0.041
  35. BD (   1) C  17 - C  28        /546. RY*(   2) C  16                    0.77    2.22    0.052
  35. BD (   1) C  17 - C  28        /597. RY*(   1) C  18                    0.73    2.28    0.052
  35. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  14            1.18    1.22    0.048
  35. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  17            0.81    1.22    0.040
  35. BD (   1) C  17 - C  28        /***. BD*(   1) C  15 - C  16            0.53    1.32    0.033
  35. BD (   1) C  17 - C  28        /***. BD*(   1) C  16 - C  17            0.71    1.21    0.037
  35. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  19            1.74    1.21    0.058
  35. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  28            1.21    1.30    0.050
  35. BD (   1) C  17 - C  28        /***. BD*(   1) C  28 - H  29            0.29    1.15    0.023
  36. BD (   2) C  17 - C  28        /150. LP*(   1) C  18                   42.35    0.17    0.115
  36. BD (   2) C  17 - C  28        /235. RY*(   3) N   4                    0.40    1.10    0.030
  36. BD (   2) C  17 - C  28        /604. RY*(   8) C  18                    0.61    1.18    0.038
  36. BD (   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16            4.13    0.32    0.049
  36. BD (   2) C  17 - C  28        /***. BD*(   2) C  17 - C  28            1.24    0.29    0.025
  37. BD (   1) C  18 - C  19        /260. RY*(   2) N   5                    0.25    2.51    0.032
  37. BD (   1) C  18 - C  19        /649. RY*(   1) C  20                    0.54    2.04    0.042
  37. BD (   1) C  18 - C  19        /794. RY*(   1) C  28                    0.43    1.61    0.033
  37. BD (   1) C  18 - C  19        /795. RY*(   2) C  28                    0.42    1.62    0.033
  37. BD (   1) C  18 - C  19        /***. BD*(   1) C  17 - C  28            1.52    1.22    0.055
  37. BD (   1) C  18 - C  19        /***. BD*(   1) C  18 - C  28            0.87    1.23    0.041
  37. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  20            0.64    1.26    0.036
  37. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  60            3.74    1.07    0.080
  37. BD (   1) C  18 - C  19        /***. BD*(   1) C  21 - C  22            0.56    1.22    0.033
  37. BD (   1) C  18 - C  19        /***. BD*(   1) C  56 - H  59            0.51    1.06    0.029
  38. BD (   1) C  18 - C  28        /259. RY*(   1) N   5                    0.26    1.88    0.028
  38. BD (   1) C  18 - C  28        /260. RY*(   2) N   5                    0.32    2.58    0.036
  38. BD (   1) C  18 - C  28        /571. RY*(   1) C  17                    0.71    2.26    0.051
  38. BD (   1) C  18 - C  28        /624. RY*(   2) C  19                    0.79    2.41    0.055
  38. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  18            0.79    1.23    0.039
  38. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  21            1.28    1.22    0.050
  38. BD (   1) C  18 - C  28        /***. BD*(   1) C  16 - C  17            1.69    1.21    0.057
  38. BD (   1) C  18 - C  28        /***. BD*(   1) C  17 - C  28            1.19    1.29    0.050
  38. BD (   1) C  18 - C  28        /***. BD*(   1) C  18 - C  19            0.75    1.21    0.038
  38. BD (   1) C  18 - C  28        /***. BD*(   1) C  19 - C  20            0.51    1.33    0.033
  38. BD (   1) C  18 - C  28        /***. BD*(   1) C  28 - H  29            0.29    1.15    0.023
  39. BD (   1) C  19 - C  20        /597. RY*(   1) C  18                    0.48    2.27    0.042
  39. BD (   1) C  19 - C  20        /675. RY*(   1) C  21                    0.49    2.22    0.042
  39. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  19            0.57    1.20    0.033
  39. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  28            2.17    1.28    0.067
  39. BD (   1) C  19 - C  20        /***. BD*(   1) C  19 - C  56            0.73    1.13    0.036
  39. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  21            0.59    1.20    0.034
  39. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  60            0.72    1.13    0.036
  39. BD (   1) C  19 - C  20        /***. BD*(   1) C  21 - C  22            2.21    1.28    0.067
  40. BD (   2) C  19 - C  20        /150. LP*(   1) C  18                   22.75    0.17    0.091
  40. BD (   2) C  19 - C  20        /151. LP*(   1) C  21                   22.61    0.17    0.090
  40. BD (   2) C  19 - C  20        /***. RY*(   2) C  56                    0.40    1.19    0.029
  40. BD (   2) C  19 - C  20        /***. RY*(   2) C  60                    0.39    1.19    0.029
  40. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            1.41    0.65    0.040
  40. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            1.14    0.65    0.036
  40. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  61            1.35    0.65    0.039
  40. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            1.20    0.64    0.037
  41. BD (   1) C  19 - C  56        /597. RY*(   1) C  18                    0.32    2.20    0.033
  41. BD (   1) C  19 - C  56        /650. RY*(   2) C  20                    0.69    2.36    0.051
  41. BD (   1) C  19 - C  56        /***. BD*(   1) N   5 - C  18            1.26    1.14    0.048
  41. BD (   1) C  19 - C  56        /***. BD*(   1) C  18 - C  19            0.39    1.13    0.027
  41. BD (   1) C  19 - C  56        /***. BD*(   1) C  19 - C  20            1.05    1.25    0.046
  41. BD (   1) C  19 - C  56        /***. BD*(   1) C  20 - C  21            1.01    1.13    0.043
  42. BD (   1) C  20 - C  21        /260. RY*(   2) N   5                    0.38    2.51    0.039
  42. BD (   1) C  20 - C  21        /623. RY*(   1) C  19                    0.61    2.07    0.045
  42. BD (   1) C  20 - C  21        /702. RY*(   2) C  22                    0.63    2.14    0.047
  42. BD (   1) C  20 - C  21        /***. BD*(   1) C   6 - C  22            1.55    1.22    0.055
  42. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  28            0.54    1.23    0.032
  42. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  20            0.65    1.26    0.036
  42. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  56            3.73    1.08    0.080
  42. BD (   1) C  20 - C  21        /***. BD*(   1) C  20 - C  60            0.26    1.07    0.021
  42. BD (   1) C  20 - C  21        /***. BD*(   1) C  21 - C  22            0.85    1.23    0.041
  42. BD (   1) C  20 - C  21        /***. BD*(   1) C  60 - H  62            0.51    1.06    0.030
  43. BD (   1) C  20 - C  60        /624. RY*(   2) C  19                    0.63    2.32    0.048
  43. BD (   1) C  20 - C  60        /675. RY*(   1) C  21                    0.35    2.15    0.035
  43. BD (   1) C  20 - C  60        /***. BD*(   1) N   5 - C  21            1.30    1.14    0.049
  43. BD (   1) C  20 - C  60        /***. BD*(   1) C  18 - C  19            0.98    1.13    0.042
  43. BD (   1) C  20 - C  60        /***. BD*(   1) C  19 - C  20            1.04    1.25    0.046
  43. BD (   1) C  20 - C  60        /***. BD*(   1) C  20 - C  21            0.41    1.13    0.027
  44. BD (   1) C  21 - C  22        /260. RY*(   2) N   5                    0.47    2.58    0.044
  44. BD (   1) C  21 - C  22        /285. RY*(   1) C   6                    0.66    2.29    0.049
  44. BD (   1) C  21 - C  22        /286. RY*(   2) C   6                    0.27    2.20    0.031
  44. BD (   1) C  21 - C  22        /650. RY*(   2) C  20                    0.74    2.45    0.054
  44. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  18            1.24    1.23    0.049
  44. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  21            0.77    1.22    0.039
  44. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C   7            1.69    1.21    0.057
  44. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C  22            1.21    1.30    0.050
  44. BD (   1) C  21 - C  22        /***. BD*(   1) C  19 - C  20            0.53    1.33    0.033
  44. BD (   1) C  21 - C  22        /***. BD*(   1) C  20 - C  21            0.74    1.21    0.038
  44. BD (   1) C  21 - C  22        /***. BD*(   1) C  22 - H  23            0.29    1.15    0.023
  45. BD (   1) C  22 - H  23        /286. RY*(   2) C   6                    0.59    1.99    0.044
  45. BD (   1) C  22 - H  23        /676. RY*(   2) C  21                    0.55    1.95    0.042
  45. BD (   1) C  22 - H  23        /***. BD*(   1) N   2 - C   6            3.74    1.02    0.078
  45. BD (   1) C  22 - H  23        /***. BD*(   1) N   5 - C  21            3.86    1.02    0.079
  45. BD (   1) C  22 - H  23        /***. BD*(   1) C   6 - C  22            0.29    1.09    0.023
  45. BD (   1) C  22 - H  23        /***. BD*(   1) C  21 - C  22            0.33    1.09    0.024
  46. BD (   1) C  24 - H  25        /364. RY*(   2) C   9                    0.58    1.99    0.043
  46. BD (   1) C  24 - H  25        /390. RY*(   2) C  10                    0.58    1.95    0.043
  46. BD (   1) C  24 - H  25        /***. BD*(   1) N   2 - C   9            3.82    1.02    0.079
  46. BD (   1) C  24 - H  25        /***. BD*(   1) N   3 - C  10            3.75    1.02    0.078
  46. BD (   1) C  24 - H  25        /***. BD*(   1) C   9 - C  24            0.31    1.09    0.023
  46. BD (   1) C  24 - H  25        /***. BD*(   1) C  10 - C  24            0.29    1.09    0.022
  47. BD (   1) C  26 - H  27        /468. RY*(   2) C  13                    0.47    1.93    0.038
  47. BD (   1) C  26 - H  27        /494. RY*(   2) C  14                    0.51    1.99    0.040
  47. BD (   1) C  26 - H  27        /***. BD*(   1) N   3 - C  13            3.73    1.02    0.078
  47. BD (   1) C  26 - H  27        /***. BD*(   1) N   4 - C  14            3.77    1.01    0.078
  47. BD (   1) C  26 - H  27        /***. BD*(   1) C  13 - C  26            0.32    1.09    0.024
  47. BD (   1) C  26 - H  27        /***. BD*(   1) C  14 - C  26            0.31    1.09    0.023
  48. BD (   1) C  28 - H  29        /572. RY*(   2) C  17                    0.58    1.94    0.043
  48. BD (   1) C  28 - H  29        /598. RY*(   2) C  18                    0.55    1.98    0.042
  48. BD (   1) C  28 - H  29        /***. BD*(   1) N   4 - C  17            3.74    1.02    0.078
  48. BD (   1) C  28 - H  29        /***. BD*(   1) N   5 - C  18            3.78    1.02    0.078
  48. BD (   1) C  28 - H  29        /***. BD*(   1) C  17 - C  28            0.31    1.09    0.023
  48. BD (   1) C  28 - H  29        /***. BD*(   1) C  18 - C  28            0.31    1.09    0.023
  49. BD (   1) C  30 - H  31        /339. RY*(   3) C   8                    0.51    1.65    0.037
  49. BD (   1) C  30 - H  31        /***. BD*(   1) C   7 - C   8            1.14    1.10    0.045
  49. BD (   1) C  30 - H  31        /***. BD*(   2) C   7 - C   8            2.46    0.56    0.048
  50. BD (   1) C  30 - H  32        /337. RY*(   1) C   8                    0.64    1.92    0.044
  50. BD (   1) C  30 - H  32        /***. BD*(   1) C   8 - C   9            3.10    0.98    0.070
  51. BD (   1) C  30 - H  33        /339. RY*(   3) C   8                    0.28    1.65    0.027
  51. BD (   1) C  30 - H  33        /***. BD*(   1) C   7 - C   8            1.80    1.10    0.056
  51. BD (   1) C  30 - H  33        /***. BD*(   2) C   7 - C   8            1.78    0.56    0.041
  52. BD (   1) C  34 - H  35        /313. RY*(   3) C   7                    0.34    1.59    0.030
  52. BD (   1) C  34 - H  35        /***. BD*(   1) C   7 - C   8            1.72    1.10    0.055
  52. BD (   1) C  34 - H  35        /***. BD*(   2) C   7 - C   8            1.85    0.56    0.042
  53. BD (   1) C  34 - H  36        /313. RY*(   3) C   7                    0.45    1.59    0.034
  53. BD (   1) C  34 - H  36        /***. BD*(   1) C   7 - C   8            1.24    1.10    0.047
  53. BD (   1) C  34 - H  36        /***. BD*(   2) C   7 - C   8            2.34    0.56    0.047
  54. BD (   1) C  34 - H  37        /311. RY*(   1) C   7                    0.67    1.89    0.045
  54. BD (   1) C  34 - H  37        /315. RY*(   5) C   7                    0.30    3.34    0.040
  54. BD (   1) C  34 - H  37        /***. BD*(   1) C   6 - C   7            3.14    0.98    0.070
  55. BD (   1) C  38 - H  39        /417. RY*(   3) C  11                    0.42    1.63    0.033
  55. BD (   1) C  38 - H  39        /***. BD*(   1) C  11 - C  12            1.39    1.08    0.049
  55. BD (   1) C  38 - H  39        /***. BD*(   2) C  11 - C  12            2.20    0.56    0.046
  56. BD (   1) C  38 - H  40        /417. RY*(   3) C  11                    0.35    1.63    0.031
  56. BD (   1) C  38 - H  40        /418. RY*(   4) C  11                    0.27    2.86    0.035
  56. BD (   1) C  38 - H  40        /***. BD*(   1) C  11 - C  12            1.54    1.08    0.052
  56. BD (   1) C  38 - H  40        /***. BD*(   2) C  11 - C  12            2.02    0.56    0.044
  57. BD (   1) C  38 - H  41        /415. RY*(   1) C  11                    0.34    2.13    0.034
  57. BD (   1) C  38 - H  41        /***. BD*(   1) C  10 - C  11            3.15    0.98    0.071
  58. BD (   1) C  42 - H  43        /441. RY*(   1) C  12                    0.65    1.76    0.043
  58. BD (   1) C  42 - H  43        /979. RY*(   1) C  44                    0.55    1.80    0.040
  58. BD (   1) C  42 - H  43        /***. BD*(   2) C  11 - C  12            0.67    0.57    0.026
  58. BD (   1) C  42 - H  43        /***. BD*(   1) C  12 - C  13            2.51    0.98    0.063
  58. BD (   1) C  42 - H  43        /***. BD*(   1) C  42 - C  44            0.35    1.14    0.025
  58. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  45            2.50    0.95    0.062
  58. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  46            0.37    0.96    0.024
  59. BD (   1) C  42 - C  44        /441. RY*(   1) C  12                    1.11    2.00    0.060
  59. BD (   1) C  42 - C  44        /***. BD*(   1) C  11 - C  12            1.53    1.34    0.057
  59. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  42            1.03    1.24    0.045
  59. BD (   1) C  42 - C  44        /***. BD*(   1) C  42 - H  43            0.50    1.18    0.031
  59. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  46            0.29    1.20    0.024
  60. BD (   2) C  42 - C  44        /443. RY*(   3) C  12                    0.39    1.21    0.028
  60. BD (   2) C  42 - C  44        /***. BD*(   1) C  11 - C  12            0.40    0.86    0.024
  60. BD (   2) C  42 - C  44        /***. BD*(   2) C  11 - C  12            5.71    0.34    0.056
  60. BD (   2) C  42 - C  44        /***. BD*(   1) C  12 - C  13            0.92    0.75    0.034
  61. BD (   1) C  44 - H  45        /948. RY*(   1) C  42                    1.09    2.01    0.059
  61. BD (   1) C  44 - H  45        /949. RY*(   2) C  42                    0.70    1.89    0.046
  61. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - H  43            2.70    0.95    0.064
  61. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - C  44            0.29    1.15    0.023
  62. BD (   1) C  44 - H  46        /948. RY*(   1) C  42                    0.70    2.00    0.047
  62. BD (   1) C  44 - H  46        /949. RY*(   2) C  42                    0.70    1.88    0.046
  62. BD (   1) C  44 - H  46        /***. BD*(   1) C  12 - C  42            3.61    1.01    0.076
  62. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - H  43            0.36    0.95    0.023
  62. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - C  44            0.42    1.15    0.028
  63. BD (   1) C  47 - H  48        /519. RY*(   1) C  15                    0.25    1.91    0.028
  63. BD (   1) C  47 - H  48        /***. BD*(   1) C  15 - C  16            2.39    1.08    0.064
  63. BD (   1) C  47 - H  48        /***. BD*(   2) C  15 - C  16            1.06    0.56    0.032
  64. BD (   1) C  47 - H  49        /521. RY*(   3) C  15                    0.52    1.65    0.037
  64. BD (   1) C  47 - H  49        /***. BD*(   1) C  14 - C  15            0.25    0.98    0.020
  64. BD (   1) C  47 - H  49        /***. BD*(   1) C  15 - C  16            0.68    1.08    0.034
  64. BD (   1) C  47 - H  49        /***. BD*(   2) C  15 - C  16            2.72    0.56    0.051
  65. BD (   1) C  47 - H  50        /519. RY*(   1) C  15                    0.39    1.91    0.034
  65. BD (   1) C  47 - H  50        /522. RY*(   4) C  15                    0.25    2.86    0.034
  65. BD (   1) C  47 - H  50        /***. BD*(   1) C  14 - C  15            2.93    0.98    0.068
  65. BD (   1) C  47 - H  50        /***. BD*(   2) C  15 - C  16            0.40    0.56    0.020
  66. BD (   1) C  51 - H  52        /545. RY*(   1) C  16                    0.61    1.80    0.042
  66. BD (   1) C  51 - H  52        /***. RY*(   1) C  53                    0.57    1.80    0.041
  66. BD (   1) C  51 - H  52        /***. BD*(   1) C  15 - C  16            2.36    1.09    0.064
  66. BD (   1) C  51 - H  52        /***. BD*(   2) C  15 - C  16            0.66    0.57    0.025
  66. BD (   1) C  51 - H  52        /***. BD*(   1) C  51 - C  53            0.34    1.15    0.025
  66. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  54            2.43    0.96    0.061
  66. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  55            0.35    0.96    0.023
  67. BD (   1) C  51 - C  53        /545. RY*(   1) C  16                    1.21    2.04    0.063
  67. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  17            1.60    1.23    0.056
  67. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  51            1.14    1.24    0.048
  67. BD (   1) C  51 - C  53        /***. BD*(   1) C  51 - H  52            0.52    1.18    0.031
