 Entering Gaussian System, Link 0=g16
 Input=6a3k01.com
 Output=6a3k01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8064050/Gau-799574.inp" -scrdir="/local/becsleip_8064050/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    799575.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0001  0.4901 -0.0043  0.0049  0.0002
                                           -0.8612  0.0074  0.0005 -0.1310 -0.0026
                                           -0.0089 -0.0174 -0.0006 -0.0010  0.0004
                                           -0.0012  0.0003 -0.0002 -0.0003 -0.0004
                                            0.0188 -0.0012 -0.0084  0.0031 -0.0012
                                            0.0050 -0.0049 -0.0015 -0.0006 -0.0011
                                           -0.0057
                ( 60.87%)  -0.7802* H  61 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0015  0.0003  0.0249  0.0050
                                            0.0007
  1474. (0.01107) BD*( 1) C  60 - H  62  
                ( 39.05%)   0.6249* C  60 s( 23.38%)p 3.27( 76.56%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4835 -0.0067  0.0008 -0.0001
                                            0.3313 -0.0033 -0.0054 -0.4572 -0.0013
                                           -0.0060  0.6684 -0.0045  0.0038 -0.0077
                                            0.0002  0.0109 -0.0034 -0.0141  0.0005
                                            0.0028  0.0022  0.0094 -0.0025 -0.0032
                                            0.0031 -0.0035 -0.0031  0.0014 -0.0046
                                           -0.0017
                ( 60.95%)  -0.7807* H  62 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002 -0.0087  0.0119
                                           -0.0185
  1475. (0.01068) BD*( 1) C  60 - H  63  
                ( 38.95%)   0.6241* C  60 s( 23.44%)p 3.26( 76.51%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4841 -0.0067  0.0008 -0.0001
                                            0.3395 -0.0037 -0.0055 -0.3221 -0.0018
                                           -0.0053 -0.7389  0.0043 -0.0050 -0.0055
                                           -0.0004 -0.0124  0.0033  0.0094 -0.0002
                                            0.0053  0.0021  0.0132 -0.0023  0.0012
                                            0.0027 -0.0053  0.0011 -0.0011 -0.0050
                                           -0.0022
                ( 61.05%)  -0.7813* H  63 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002 -0.0089  0.0083
                                            0.0203
  1476. (0.00341) BD*( 1) C  64 - H  65  
                ( 38.27%)   0.6186* C  64 s( 24.30%)p 3.11( 75.65%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.4929 -0.0018  0.0029  0.0001
                                           -0.8541  0.0050 -0.0019  0.0661 -0.0002
                                            0.0001 -0.1503  0.0065  0.0040 -0.0022
                                            0.0007  0.0113  0.0000 -0.0009 -0.0001
                                            0.0149 -0.0039 -0.0078  0.0005 -0.0054
                                            0.0041 -0.0006 -0.0042  0.0007 -0.0038
                                            0.0009
                ( 61.73%)  -0.7857* H  65 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0005  0.0000  0.0237 -0.0019
                                            0.0030
  1477. (0.01175) BD*( 1) C  64 - H  66  
                ( 38.93%)   0.6240* C  64 s( 23.91%)p 3.18( 76.04%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4889  0.0066 -0.0010  0.0000
                                           -0.2548  0.0097  0.0017 -0.6947  0.0013
                                           -0.0045 -0.4613 -0.0024 -0.0034 -0.0093
                                            0.0021 -0.0070 -0.0009 -0.0141  0.0023
                                            0.0089 -0.0024  0.0058  0.0008  0.0013
                                           -0.0040 -0.0007  0.0065  0.0006  0.0018
                                           -0.0017
                ( 61.07%)  -0.7815* H  66 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0001  0.0058  0.0189
                                            0.0131
  1478. (0.01165) BD*( 1) C  64 - H  67  
                ( 38.97%)   0.6242* C  64 s( 23.91%)p 3.18( 76.04%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4889 -0.0066  0.0010 -0.0000
                                            0.1426 -0.0093 -0.0024 -0.7145  0.0029
                                           -0.0040  0.4789  0.0025  0.0034 -0.0060
                                            0.0012  0.0048  0.0011 -0.0155  0.0021
                                           -0.0109  0.0029 -0.0052 -0.0009 -0.0013
                                            0.0038 -0.0016 -0.0059  0.0027 -0.0025
                                           -0.0009
                ( 61.03%)  -0.7812* H  67 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0001 -0.0027  0.0192
                                           -0.0137
  1479. (0.01353) BD*( 1) C  64 - C  70  
                ( 50.87%)   0.7132* C  64 s( 27.89%)p 2.58( 72.05%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5277  0.0180 -0.0054 -0.0000
                                            0.4296  0.0088 -0.0086 -0.0434 -0.0008
                                            0.0008 -0.7306 -0.0106  0.0094 -0.0013
                                            0.0001 -0.0186  0.0011  0.0019 -0.0001
                                            0.0065 -0.0007  0.0136 -0.0033 -0.0028
                                            0.0017 -0.0003 -0.0056  0.0009 -0.0044
                                            0.0010
                ( 49.13%)  -0.7009* C  70 s( 36.19%)p 1.76( 63.75%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.6016  0.0027  0.0007  0.0005
                                           -0.4024 -0.0041  0.0069  0.0404  0.0003
                                           -0.0005  0.6883 -0.0064 -0.0098  0.0001
                                           -0.0002 -0.0143 -0.0129  0.0013  0.0013
                                           -0.0012  0.0007  0.0043  0.0076  0.0067
                                           -0.0079  0.0009  0.0066 -0.0013 -0.0029
                                            0.0008
  1480. (0.01403) BD*( 1) N  68 - H  69  
                ( 28.69%)   0.5357* N  68 s( 30.15%)p 2.31( 69.76%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5490  0.0088 -0.0015  0.0005
                                           -0.5186 -0.0010  0.0054  0.0386  0.0001
                                           -0.0005 -0.6535 -0.0065  0.0008  0.0009
                                           -0.0000 -0.0228 -0.0043  0.0016  0.0003
                                           -0.0068 -0.0000 -0.0132 -0.0012 -0.0026
                                           -0.0080  0.0005 -0.0087  0.0013 -0.0037
                                            0.0009
                ( 71.31%)  -0.8444* H  69 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0025  0.0015  0.0107 -0.0007
                                            0.0153
  1481. (0.02730) BD*( 1) N  68 - C  70  
                ( 38.25%)   0.6185* N  68 s( 35.11%)p 1.84( 64.62%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5924 -0.0088 -0.0018 -0.0003
                                            0.7894 -0.0097 -0.0091 -0.0688  0.0010
                                            0.0007 -0.1328  0.0192 -0.0106  0.0081
                                           -0.0003 -0.0041  0.0028  0.0002 -0.0002
                                           -0.0470  0.0017  0.0161  0.0027  0.0003
                                           -0.0051  0.0004 -0.0018  0.0004  0.0102
                                           -0.0027
                ( 61.75%)  -0.7858* C  70 s( 26.73%)p 2.74( 73.20%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5168 -0.0144  0.0009  0.0007
                                           -0.8502 -0.0307  0.0039  0.0724  0.0025
                                           -0.0003 -0.0500 -0.0193 -0.0068 -0.0001
                                            0.0029  0.0077 -0.0014 -0.0007  0.0002
                                            0.0013 -0.0168 -0.0076  0.0153 -0.0008
                                           -0.0005  0.0000 -0.0018  0.0003 -0.0010
                                            0.0002
  1482. (0.02234) BD*( 1) N  68 - C  71  
                ( 37.81%)   0.6149* N  68 s( 34.50%)p 1.89( 65.24%)d 0.01(  0.24%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5874  0.0019  0.0036 -0.0003
                                           -0.3120  0.0297 -0.0020  0.0333 -0.0026
                                            0.0000  0.7436 -0.0059 -0.0096  0.0019
                                           -0.0004  0.0134  0.0029 -0.0019 -0.0002
                                           -0.0102  0.0026 -0.0461  0.0008  0.0091
                                           -0.0055  0.0007  0.0045 -0.0009 -0.0011
                                            0.0003
                ( 62.19%)  -0.7886* C  71 s( 30.64%)p 2.26( 69.30%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5531 -0.0214 -0.0003 -0.0004
                                            0.1526 -0.0212 -0.0049 -0.0196  0.0014
                                            0.0004 -0.8168 -0.0386 -0.0107 -0.0002
                                           -0.0005  0.0083 -0.0060 -0.0010  0.0007
                                            0.0012  0.0022 -0.0202  0.0095 -0.0059
                                            0.0036 -0.0004 -0.0010  0.0002 -0.0004
                                            0.0001
  1483. (0.02105) BD*( 1) C  70 - C  74  
                ( 48.47%)   0.6962* C  70 s( 37.04%)p 1.70( 62.87%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6085  0.0097  0.0002 -0.0002
                                            0.3244  0.0240  0.0000 -0.0212 -0.0020
                                           -0.0004  0.7228  0.0011 -0.0084  0.0015
                                            0.0003 -0.0014 -0.0106 -0.0002  0.0006
                                           -0.0087 -0.0022 -0.0174 -0.0163  0.0067
                                            0.0059 -0.0003  0.0053 -0.0009 -0.0017
                                            0.0005
                ( 51.53%)  -0.7179* C  74 s( 36.03%)p 1.77( 63.80%)d 0.00(  0.17%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6002  0.0039 -0.0062 -0.0008
                                           -0.1676  0.0163  0.0104  0.0085 -0.0018
                                           -0.0007 -0.7804 -0.0135 -0.0123  0.0009
                                           -0.0001 -0.0264 -0.0001  0.0018 -0.0001
                                           -0.0064  0.0009 -0.0288 -0.0093 -0.0062
                                           -0.0041  0.0003 -0.0019  0.0003 -0.0007
                                            0.0002
  1484. (0.29740) BD*( 2) C  70 - C  74  
                ( 49.60%)   0.7043* C  70 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.04%)
                                           -0.0000 -0.0003 -0.0001 -0.0000  0.0000
                                           -0.0852  0.0026 -0.0011 -0.9953  0.0302
                                           -0.0143  0.0088 -0.0002  0.0001  0.0003
                                            0.0023  0.0014  0.0013  0.0173  0.0155
                                           -0.0001  0.0003 -0.0003 -0.0003  0.0003
                                           -0.0015 -0.0171  0.0005  0.0012 -0.0021
                                           -0.0082
                ( 50.40%)  -0.7099* C  74 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0005 -0.0001 -0.0002 -0.0000
                                           -0.0851  0.0026 -0.0018 -0.9953  0.0299
                                           -0.0199  0.0078 -0.0006  0.0005 -0.0130
                                           -0.0013 -0.0017 -0.0004 -0.0213 -0.0049
                                           -0.0023 -0.0001  0.0003  0.0000  0.0002
                                           -0.0006 -0.0079 -0.0007 -0.0057 -0.0027
                                           -0.0104
  1485. (0.01851) BD*( 1) C  71 - H  72  
                ( 38.51%)   0.6206* C  71 s( 34.85%)p 1.87( 65.10%)d 0.00(  0.04%)
