 Entering Gaussian System, Link 0=g16
 Input=1gdv12.com
 Output=1gdv12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947544/Gau-1749344.inp" -scrdir="/local/bebjones_7947544/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1749345.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.06(  0.01%)
                                           -0.0000 -0.0051  0.0492  0.0052  0.0006
                                            0.0064  0.0298 -0.0005 -0.0073  0.1803
                                           -0.0008 -0.0239 -0.9791 -0.0170 -0.0012
                                           -0.0159  0.0427 -0.0271 -0.0388  0.0052
                                           -0.0103 -0.0038  0.0053  0.0019 -0.0063
                                            0.0004 -0.0003 -0.0011 -0.0097 -0.0017
                                           -0.0010
   256. (0.00302) RY*( 3) N   4           s(  0.40%)p99.99( 97.12%)d 6.09(  2.43%)
                                                  f 0.13(  0.05%)
                                           -0.0000 -0.0362  0.0499  0.0139 -0.0010
                                            0.0172 -0.6360  0.0390 -0.0266  0.7391
                                           -0.0575  0.0036  0.1208  0.0051 -0.0168
                                           -0.1395 -0.0248 -0.0076  0.0094 -0.0298
                                           -0.0017 -0.0531 -0.0002  0.0108  0.0010
                                           -0.0006 -0.0011 -0.0054  0.0020 -0.0213
                                           -0.0059
   257. (0.00061) RY*( 4) N   4           s( 89.73%)p 0.02(  2.02%)d 0.09(  8.14%)
                                                  f 0.00(  0.10%)
                                            0.0000  0.0144  0.9349 -0.1517  0.0096
                                            0.0216 -0.0161  0.0349 -0.0306 -0.0746
                                           -0.0864  0.0107  0.0164 -0.0624  0.0587
                                            0.0846 -0.1357  0.0711  0.1905 -0.0390
                                            0.0098  0.0118  0.0966 -0.0007 -0.0015
                                            0.0072  0.0045  0.0081 -0.0042  0.0245
                                            0.0166
   258. (0.00026) RY*( 5) N   4           s(  0.75%)p 3.84(  2.87%)d99.99( 94.49%)
                                                  f 2.55(  1.90%)
                                            0.0000  0.0004  0.0860  0.0036  0.0064
                                            0.0129 -0.0036 -0.1219  0.0073 -0.0002
                                           -0.0988 -0.0199  0.0410  0.0416  0.1485
                                           -0.1100  0.7924  0.1998  0.0060  0.2756
                                           -0.3050 -0.0543  0.2463  0.1016  0.0094
                                            0.0466 -0.0368  0.1206 -0.0197 -0.0130
                                            0.0170
   259. (0.00025) RY*( 6) N   4           s(  4.34%)p 0.28(  1.22%)d21.50( 93.36%)
                                                  f 0.25(  1.08%)
                                           -0.0000  0.0037  0.2042  0.0404  0.0083
                                            0.0012 -0.0088  0.0580 -0.0063 -0.0292
                                           -0.0030 -0.0204  0.0475  0.0719  0.3050
                                           -0.0863  0.0767 -0.2756 -0.8518 -0.0050
                                            0.1166  0.0118 -0.0662 -0.0871  0.0038
                                           -0.0053 -0.0221 -0.0673  0.0496  0.0561
                                            0.0122
   260. (0.00021) RY*( 7) N   4           s(  2.94%)p 4.48( 13.14%)d28.38( 83.32%)
                                                  f 0.21(  0.61%)
                                            0.0000  0.0073 -0.0848  0.1487 -0.0020
                                            0.0135  0.0779  0.0609  0.0084 -0.0678
                                           -0.3405  0.0111 -0.0233  0.0124  0.6293
                                           -0.5326 -0.1835 -0.0434  0.2680 -0.1395
                                           -0.0445 -0.1546 -0.0205  0.0198  0.0106
                                            0.0355 -0.0414 -0.0141  0.0124  0.0451
                                            0.0246
   261. (0.00021) RY*( 8) N   4           s(  0.01%)p99.99( 28.08%)d99.99( 71.36%)
                                                  f37.30(  0.54%)
                                           -0.0000  0.0036  0.0107 -0.0001 -0.0042
                                           -0.0363 -0.0083  0.4727 -0.0300 -0.0467
                                            0.2117 -0.0077 -0.0109  0.0890 -0.0265
                                           -0.2030  0.2458  0.1277  0.1179  0.0678
                                            0.7465 -0.0678  0.1031  0.0633  0.0075
                                            0.0279 -0.0320  0.0565 -0.0029  0.0129
                                           -0.0133
   262. (0.00011) RY*( 9) N   4           s(  0.41%)p58.83( 24.19%)d99.99( 74.90%)
                                                  f 1.21(  0.50%)
                                            0.0000  0.0320 -0.0311  0.0459 -0.0032
                                            0.0141  0.0096 -0.2930 -0.0160  0.0102
                                            0.3842  0.0008 -0.0017  0.0882  0.0301
                                           -0.1737 -0.2236  0.0002 -0.0543 -0.0767
                                            0.0101 -0.0570  0.7943 -0.1576 -0.0161
                                            0.0147 -0.0315 -0.0415  0.0031 -0.0322
                                           -0.0274
   263. (0.00006) RY*(10) N   4           s(  0.13%)p99.99( 65.60%)d99.99( 30.27%)
                                                  f29.77(  3.99%)
   264. (0.00005) RY*(11) N   4           s(  0.96%)p63.45( 61.06%)d37.85( 36.42%)
                                                  f 1.62(  1.56%)
   265. (0.00004) RY*(12) N   4           s(  0.05%)p99.99( 17.85%)d99.99( 81.43%)
                                                  f14.00(  0.68%)
   266. (0.00003) RY*(13) N   4           s( 78.37%)p 0.09(  7.23%)d 0.07(  5.45%)
                                                  f 0.11(  8.95%)
   267. (0.00003) RY*(14) N   4           s(  2.01%)p 0.96(  1.94%)d47.15( 95.00%)
                                                  f 0.52(  1.05%)
   268. (0.00002) RY*(15) N   4           s(  0.04%)p10.74(  0.48%)d99.99( 87.54%)
                                                  f99.99( 11.93%)
   269. (0.00002) RY*(16) N   4           s(  0.95%)p 1.16(  1.10%)d98.52( 93.61%)
                                                  f 4.56(  4.33%)
   270. (0.00002) RY*(17) N   4           s(  5.30%)p13.16( 69.82%)d 3.10( 16.46%)
                                                  f 1.59(  8.42%)
   271. (0.00000) RY*(18) N   4           s( 99.82%)p 0.00(  0.04%)d 0.00(  0.09%)
                                                  f 0.00(  0.05%)
   272. (0.00000) RY*(19) N   4           s(  0.41%)p 0.33(  0.14%)d99.99( 99.03%)
                                                  f 1.05(  0.43%)
   273. (0.00000) RY*(20) N   4           s(  0.05%)p14.08(  0.77%)d40.83(  2.24%)
                                                  f99.99( 96.93%)
   274. (0.00000) RY*(21) N   4           s(  0.10%)p10.56(  1.06%)d27.52(  2.76%)
                                                  f99.99( 96.08%)
   275. (0.00000) RY*(22) N   4           s(  0.43%)p 1.24(  0.53%)d 4.57(  1.98%)
                                                  f99.99( 97.06%)
   276. (0.00000) RY*(23) N   4           s(  0.53%)p 0.45(  0.24%)d15.45(  8.21%)
                                                  f99.99( 91.02%)
   277. (0.00000) RY*(24) N   4           s(  0.05%)p28.63(  1.50%)d29.64(  1.55%)
                                                  f99.99( 96.90%)
   278. (0.00000) RY*(25) N   4           s( 11.47%)p 0.18(  2.09%)d 0.40(  4.55%)
                                                  f 7.14( 81.89%)
   279. (0.00000) RY*(26) N   4           s(  0.28%)p 8.65(  2.39%)d12.44(  3.44%)
                                                  f99.99( 93.90%)
   280. (0.00612) RY*( 1) N   5           s(  0.39%)p99.99( 98.89%)d 1.85(  0.72%)
                                                  f 0.02(  0.01%)
                                           -0.0000 -0.0042  0.0615 -0.0093  0.0006
                                           -0.0176 -0.4870 -0.0318  0.0159  0.7742
                                            0.0242 -0.0051 -0.3874 -0.0054 -0.0057
                                           -0.0228 -0.0203  0.0110 -0.0113 -0.0055
                                            0.0218  0.0709 -0.0191  0.0086 -0.0007
                                           -0.0002  0.0034  0.0017  0.0031  0.0059
                                            0.0004
   281. (0.00432) RY*( 2) N   5           s(  0.05%)p99.99( 99.52%)d 9.10(  0.42%)
                                                  f 0.26(  0.01%)
                                            0.0000  0.0008 -0.0088  0.0196  0.0009
                                            0.0119  0.2494  0.0213 -0.0091 -0.2983
                                            0.0026 -0.0256 -0.9175 -0.0289  0.0089
                                            0.0129 -0.0331  0.0254 -0.0167 -0.0066
                                           -0.0070 -0.0386 -0.0188  0.0001 -0.0048
                                            0.0045 -0.0021  0.0029  0.0076 -0.0004
                                            0.0024
   282. (0.00309) RY*( 3) N   5           s(  0.52%)p99.99( 97.15%)d 4.42(  2.28%)
                                                  f 0.10(  0.05%)
                                           -0.0000 -0.0365  0.0613  0.0088 -0.0012
                                           -0.0254  0.8223 -0.0577 -0.0202  0.5353
                                           -0.0454 -0.0033  0.0477  0.0027  0.0223
                                            0.1411  0.0052  0.0036 -0.0097 -0.0111
                                            0.0021  0.0437  0.0121  0.0105 -0.0007
                                           -0.0001  0.0013 -0.0036 -0.0006  0.0079
                                           -0.0211
   283. (0.00066) RY*( 4) N   5           s( 88.84%)p 0.03(  3.09%)d 0.09(  7.97%)
                                                  f 0.00(  0.10%)
                                            0.0000  0.0116  0.9348 -0.1195  0.0115
                                           -0.0267 -0.0126 -0.0691 -0.0246 -0.0748
                                           -0.0318  0.0085 -0.0000 -0.1341 -0.0933
                                           -0.0490  0.1766 -0.0724  0.1567 -0.0369
                                            0.0035 -0.0511  0.0598 -0.0042  0.0068
                                            0.0021 -0.0071  0.0057  0.0005 -0.0007
                                            0.0291
   284. (0.00027) RY*( 5) N   5           s(  3.61%)p 0.44(  1.61%)d25.91( 93.48%)
                                                  f 0.36(  1.31%)
                                            0.0000  0.0012  0.1863 -0.0362  0.0067
                                           -0.0037  0.0014  0.0064 -0.0014 -0.0176
                                           -0.0711 -0.0209  0.0302  0.0963 -0.0283
                                            0.0073 -0.9029 -0.0246 -0.0094  0.3321
                                           -0.0562  0.0137  0.0048  0.0667 -0.0014
                                           -0.0209 -0.0281  0.0970 -0.0457 -0.0035
                                            0.0180
   285. (0.00026) RY*( 6) N   5           s(  2.97%)p 0.45(  1.33%)d31.63( 94.03%)
                                                  f 0.56(  1.67%)
                                            0.0000  0.0036  0.1672 -0.0417  0.0052
                                           -0.0006 -0.0002 -0.0451 -0.0072 -0.0226
                                            0.0552 -0.0232  0.0312  0.0784 -0.0980
                                           -0.0376 -0.0495  0.2866 -0.8868 -0.2049
                                            0.0224 -0.0301 -0.1066 -0.0591  0.0052
                                            0.0059  0.0069 -0.1202  0.0215 -0.0034
                                            0.0409
   286. (0.00022) RY*( 7) N   5           s(  3.70%)p 3.22( 11.92%)d22.56( 83.42%)
                                                  f 0.26(  0.96%)
                                            0.0000  0.0054 -0.0499  0.1856 -0.0007
                                            0.0047 -0.0778 -0.3003 -0.0075 -0.0575
                                           -0.1331  0.0025 -0.0086 -0.0419 -0.6718
                                            0.5861  0.0179  0.0389  0.0475 -0.0144
                                           -0.0551  0.1709 -0.0370  0.0396  0.0028
                                           -0.0616 -0.0443 -0.0023  0.0049 -0.0300
                                            0.0543
   287. (0.00022) RY*( 8) N   5           s(  0.07%)p99.99( 30.75%)d99.99( 68.93%)
                                                  f 3.50(  0.25%)
                                           -0.0000  0.0065  0.0257  0.0002 -0.0022
                                           -0.0338 -0.0404  0.3034  0.0377  0.0197
                                           -0.4567  0.0012 -0.0082  0.0468  0.1077
                                            0.0962  0.0628  0.0746 -0.0433 -0.0697
                                           -0.7980  0.0314  0.1155 -0.0336 -0.0149
                                           -0.0134  0.0115 -0.0241  0.0234  0.0174
                                            0.0226
   288. (0.00013) RY*( 9) N   5           s(  1.61%)p10.34( 16.65%)d50.49( 81.30%)
                                                  f 0.28(  0.44%)
                                           -0.0000 -0.0348  0.0063  0.1216  0.0087
                                            0.0139  0.0023 -0.1986  0.0201 -0.0001
                                           -0.2286  0.0016  0.0292 -0.2708  0.1334
                                           -0.1065 -0.0234  0.0358  0.0746 -0.0300
                                           -0.0900 -0.0963 -0.8586  0.1447  0.0348
                                            0.0458  0.0115 -0.0047 -0.0104  0.0042
                                            0.0290
   289. (0.00006) RY*(10) N   5           s(  1.99%)p39.16( 78.05%)d 9.24( 18.41%)
                                                  f 0.78(  1.55%)
   290. (0.00006) RY*(11) N   5           s( 31.04%)p 0.77( 23.89%)d 1.41( 43.79%)
