 Entering Gaussian System, Link 0=g16
 Input=1co805.com
 Output=1co805.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7790726/Gau-483679.inp" -scrdir="/local/bebjones_7790726/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    483680.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  56. BD (   1) C  34 - H  35        /***. BD*(   1) C   7 - C   8            1.47    1.12    0.051
  56. BD (   1) C  34 - H  35        /***. BD*(   2) C   7 - C   8            1.82    0.58    0.043
  57. BD (   1) C  34 - H  36        /324. RY*(   3) C   7                    0.50    1.41    0.034
  57. BD (   1) C  34 - H  36        /***. BD*(   1) C   7 - C   8            1.41    1.12    0.050
  57. BD (   1) C  34 - H  36        /***. BD*(   2) C   7 - C   8            1.88    0.58    0.044
  58. BD (   1) C  34 - H  37        /322. RY*(   1) C   7                    0.75    1.86    0.047
  58. BD (   1) C  34 - H  37        /327. RY*(   6) C   7                    0.31    3.07    0.039
  58. BD (   1) C  34 - H  37        /***. BD*(   1) C   6 - C   7            2.96    1.00    0.069
  59. BD (   1) C  38 - H  39        /426. RY*(   1) C  11                    0.32    1.71    0.030
  59. BD (   1) C  38 - H  39        /***. BD*(   1) C  11 - C  12            2.24    1.10    0.063
  59. BD (   1) C  38 - H  39        /***. BD*(   2) C  11 - C  12            0.90    0.57    0.031
  60. BD (   1) C  38 - H  40        /428. RY*(   3) C  11                    0.66    1.49    0.040
  60. BD (   1) C  38 - H  40        /***. BD*(   1) C  10 - C  11            0.27    1.01    0.021
  60. BD (   1) C  38 - H  40        /***. BD*(   1) C  11 - C  12            0.66    1.10    0.034
  60. BD (   1) C  38 - H  40        /***. BD*(   2) C  11 - C  12            2.41    0.57    0.050
  61. BD (   1) C  38 - H  41        /426. RY*(   1) C  11                    0.50    1.71    0.037
  61. BD (   1) C  38 - H  41        /***. BD*(   1) C  10 - C  11            2.77    1.01    0.067
  61. BD (   1) C  38 - H  41        /***. BD*(   2) C  11 - C  12            0.35    0.57    0.019
  62. BD (   1) C  42 - H  43        /452. RY*(   1) C  12                    0.66    1.80    0.044
  62. BD (   1) C  42 - H  43        /990. RY*(   1) C  44                    0.58    1.79    0.041
  62. BD (   1) C  42 - H  43        /***. BD*(   1) C  11 - C  12            2.39    1.11    0.065
  62. BD (   1) C  42 - H  43        /***. BD*(   2) C  11 - C  12            0.51    0.58    0.023
  62. BD (   1) C  42 - H  43        /***. BD*(   1) C  42 - C  44            0.28    1.15    0.023
  62. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  45            2.61    0.95    0.063
  62. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  46            0.36    0.95    0.023
  63. BD (   1) C  42 - C  44        /452. RY*(   1) C  12                    1.23    2.04    0.063
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  13            1.52    1.25    0.055
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  42            1.16    1.25    0.048
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  42 - H  43            0.47    1.18    0.030
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  45            0.26    1.19    0.022
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  46            0.33    1.19    0.025
  64. BD (   2) C  42 - C  44        /454. RY*(   3) C  12                    0.37    1.26    0.028
  64. BD (   2) C  42 - C  44        /***. BD*(   1) C  11 - C  12            0.56    0.88    0.028
  64. BD (   2) C  42 - C  44        /***. BD*(   2) C  11 - C  12            4.67    0.35    0.054
  64. BD (   2) C  42 - C  44        /***. BD*(   1) C  12 - C  13            0.46    0.77    0.024
  65. BD (   1) C  44 - H  45        /959. RY*(   1) C  42                    1.31    1.96    0.064
  65. BD (   1) C  44 - H  45        /960. RY*(   2) C  42                    0.58    1.92    0.042
  65. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - H  43            2.73    0.95    0.064
  65. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - C  44            0.38    1.16    0.026
  66. BD (   1) C  44 - H  46        /959. RY*(   1) C  42                    0.58    1.96    0.043
  66. BD (   1) C  44 - H  46        /960. RY*(   2) C  42                    0.93    1.91    0.053
  66. BD (   1) C  44 - H  46        /***. BD*(   1) C  12 - C  42            3.52    1.02    0.076
  66. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - H  43            0.34    0.95    0.023
  66. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - C  44            0.42    1.16    0.028
  67. BD (   1) C  47 - H  48        /530. RY*(   1) C  15                    0.31    1.74    0.030
  67. BD (   1) C  47 - H  48        /***. BD*(   1) C  15 - C  16            2.31    1.10    0.064
  67. BD (   1) C  47 - H  48        /***. BD*(   2) C  15 - C  16            0.93    0.57    0.031
  68. BD (   1) C  47 - H  49        /532. RY*(   3) C  15                    0.62    1.54    0.039
  68. BD (   1) C  47 - H  49        /***. BD*(   1) C  15 - C  16            0.65    1.10    0.034
  68. BD (   1) C  47 - H  49        /***. BD*(   2) C  15 - C  16            2.42    0.57    0.050
  69. BD (   1) C  47 - H  50        /530. RY*(   1) C  15                    0.48    1.74    0.037
  69. BD (   1) C  47 - H  50        /***. BD*(   1) C  14 - C  15            2.79    1.01    0.067
  69. BD (   1) C  47 - H  50        /***. BD*(   2) C  15 - C  16            0.35    0.57    0.019
  70. BD (   1) C  51 - H  52        /556. RY*(   1) C  16                    0.66    1.79    0.044
  70. BD (   1) C  51 - H  52        /***. RY*(   1) C  53                    0.57    1.80    0.041
  70. BD (   1) C  51 - H  52        /***. BD*(   1) C  15 - C  16            2.37    1.11    0.065
  70. BD (   1) C  51 - H  52        /***. BD*(   2) C  15 - C  16            0.50    0.58    0.023
  70. BD (   1) C  51 - H  52        /***. BD*(   1) C  51 - C  53            0.29    1.15    0.023
  70. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  54            2.60    0.95    0.063
  70. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  55            0.36    0.95    0.023
  71. BD (   1) C  51 - C  53        /556. RY*(   1) C  16                    1.24    2.03    0.064
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  17            1.55    1.25    0.056
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  51            1.17    1.25    0.048
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  51 - H  52            0.48    1.18    0.030
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  54            0.26    1.19    0.022
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  55            0.33    1.19    0.025
  72. BD (   2) C  51 - C  53        /558. RY*(   3) C  16                    0.38    1.25    0.028
  72. BD (   2) C  51 - C  53        /***. BD*(   1) C  15 - C  16            0.57    0.87    0.028
  72. BD (   2) C  51 - C  53        /***. BD*(   2) C  15 - C  16            4.68    0.35    0.054
  72. BD (   2) C  51 - C  53        /***. BD*(   1) C  16 - C  17            0.42    0.77    0.023
  73. BD (   1) C  53 - H  54        /***. RY*(   1) C  51                    1.27    1.97    0.063
  73. BD (   1) C  53 - H  54        /***. RY*(   2) C  51                    0.62    1.91    0.044
  73. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - H  52            2.73    0.95    0.064
  73. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - C  53            0.37    1.16    0.026
  74. BD (   1) C  53 - H  55        /***. RY*(   1) C  51                    0.60    1.97    0.044
  74. BD (   1) C  53 - H  55        /***. RY*(   2) C  51                    0.90    1.91    0.052
  74. BD (   1) C  53 - H  55        /***. BD*(   1) C  16 - C  51            3.53    1.02    0.076
  74. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - H  52            0.34    0.95    0.023
  74. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - C  53            0.42    1.15    0.028
  75. BD (   1) C  56 - H  57        /636. RY*(   3) C  19                    0.44    1.46    0.032
  75. BD (   1) C  56 - H  57        /***. BD*(   1) C  19 - C  20            1.48    1.12    0.051
  75. BD (   1) C  56 - H  57        /***. BD*(   2) C  19 - C  20            1.81    0.58    0.043
  76. BD (   1) C  56 - H  58        /636. RY*(   3) C  19                    0.47    1.46    0.033
  76. BD (   1) C  56 - H  58        /***. BD*(   1) C  19 - C  20            1.39    1.12    0.050
  76. BD (   1) C  56 - H  58        /***. BD*(   2) C  19 - C  20            1.90    0.58    0.044
  77. BD (   1) C  56 - H  59        /634. RY*(   1) C  19                    0.78    1.84    0.048
  77. BD (   1) C  56 - H  59        /639. RY*(   6) C  19                    0.27    2.99    0.036
  77. BD (   1) C  56 - H  59        /***. BD*(   1) C  18 - C  19            2.98    1.00    0.069
  78. BD (   1) C  60 - H  61        /662. RY*(   3) C  20                    0.42    1.46    0.032
  78. BD (   1) C  60 - H  61        /***. BD*(   1) C  19 - C  20            1.44    1.12    0.051
  78. BD (   1) C  60 - H  61        /***. BD*(   2) C  19 - C  20            1.85    0.58    0.044
  79. BD (   1) C  60 - H  62        /660. RY*(   1) C  20                    0.75    1.85    0.047
  79. BD (   1) C  60 - H  62        /665. RY*(   6) C  20                    0.29    3.00    0.038
  79. BD (   1) C  60 - H  62        /***. BD*(   1) C  20 - C  21            2.95    1.00    0.069
  80. BD (   1) C  60 - H  63        /662. RY*(   3) C  20                    0.46    1.46    0.033
  80. BD (   1) C  60 - H  63        /***. BD*(   1) C  19 - C  20            1.43    1.12    0.050
  80. BD (   1) C  60 - H  63        /***. BD*(   2) C  19 - C  20            1.87    0.58    0.044
 107. CR (   1) N   2                /296. RY*(   1) C   6                    0.95   15.69    0.154
 107. CR (   1) N   2                /374. RY*(   1) C   9                    0.95   15.68    0.154
 107. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.38   14.68    0.095
 107. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.39   14.68    0.096
 108. CR (   1) N   3                /400. RY*(   1) C  10                    0.94   15.68    0.153
 108. CR (   1) N   3                /478. RY*(   1) C  13                    0.96   15.71    0.155
 108. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.39   14.68    0.096
 108. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.39   14.69    0.096
 109. CR (   1) N   4                /504. RY*(   1) C  14                    0.95   15.71    0.155
 109. CR (   1) N   4                /582. RY*(   1) C  17                    0.96   15.71    0.155
 109. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.38   14.68    0.094
 109. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.39   14.68    0.096
 110. CR (   1) N   5                /608. RY*(   1) C  18                    0.96   15.68    0.155
 110. CR (   1) N   5                /686. RY*(   1) C  21                    0.95   15.69    0.154
 110. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.39   14.68    0.096
 110. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.38   14.68    0.095
 111. CR (   1) C   6                /322. RY*(   1) C   7                    0.52   11.40    0.097
 111. CR (   1) C   6                /714. RY*(   3) C  22                    0.52   11.46    0.097
 111. CR (   1) C   6                /***. BD*(   1) C   7 - C  34            0.46   10.47    0.088
 111. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.36   10.64    0.079
 112. CR (   1) C   7                /297. RY*(   2) C   6                    0.43   11.51    0.089
 112. CR (   1) C   7                /348. RY*(   1) C   8                    0.52   11.35    0.097
 112. CR (   1) C   7                /349. RY*(   2) C   8                    0.47   11.69    0.094
 112. CR (   1) C   7                /879. RY*(   3) C  34                    0.44   11.43    0.089
 112. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.43   10.61    0.086
 112. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            0.53   10.64    0.095
 112. CR (   1) C   7                /***. BD*(   1) C   8 - C  30            0.77   10.44    0.114
 113. CR (   1) C   8                /322. RY*(   1) C   7                    0.45   11.37    0.090
 113. CR (   1) C   8                /323. RY*(   2) C   7                    0.58   11.75    0.104
 113. CR (   1) C   8                /375. RY*(   2) C   9                    0.45   11.54    0.091
 113. CR (   1) C   8                /838. RY*(   3) C  30                    0.43   11.43    0.089
 113. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            0.53   10.64    0.096
 113. CR (   1) C   8                /***. BD*(   1) C   7 - C  34            0.76   10.44    0.113
 113. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.46   10.61    0.088
 114. CR (   1) C   9                /348. RY*(   1) C   8                    0.48   11.38    0.094
 114. CR (   1) C   9                /745. RY*(   3) C  24                    0.56   11.43    0.101
 114. CR (   1) C   9                /***. BD*(   1) C   8 - C  30            0.46   10.47    0.088
 114. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.38   10.63    0.081
 115. CR (   1) C  10                /426. RY*(   1) C  11                    0.48   11.26    0.093
 115. CR (   1) C  10                /745. RY*(   3) C  24                    0.39   11.44    0.084
 115. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.38   10.63    0.080
 115. CR (   1) C  10                /***. BD*(   1) C  11 - C  38            0.49   10.47    0.091
 116. CR (   1) C  11                /401. RY*(   2) C  10                    0.44   11.49    0.090
 116. CR (   1) C  11                /453. RY*(   2) C  12                    0.74   11.55    0.116
 116. CR (   1) C  11                /920. RY*(   3) C  38                    0.43   11.43    0.088
 116. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.46   10.60    0.088
 116. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            0.44   10.62    0.087
 116. CR (   1) C  11                /***. BD*(   1) C  12 - C  42            0.76   10.53    0.114
 117. CR (   1) C  12                /426. RY*(   1) C  11                    0.46   11.23    0.091
 117. CR (   1) C  12                /427. RY*(   2) C  11                    0.51   11.70    0.098
 117. CR (   1) C  12                /479. RY*(   2) C  13                    0.46   11.44    0.091
 117. CR (   1) C  12                /959. RY*(   1) C  42                    0.33   11.45    0.078
 117. CR (   1) C  12                /962. RY*(   4) C  42                    0.29   11.67    0.074
 117. CR (   1) C  12                /***. BD*(   1) C  11 - C  12            0.43   10.62    0.086
 117. CR (   1) C  12                /***. BD*(   1) C  11 - C  38            0.69   10.44    0.108
 117. CR (   1) C  12                /***. BD*(   1) C  13 - C  26            0.42   10.60    0.085
 117. CR (   1) C  12                /***. BD*(   1) C  42 - C  44            0.31   10.65    0.073
 118. CR (   1) C  13                /452. RY*(   1) C  12                    0.44   11.34    0.089
 118. CR (   1) C  13                /776. RY*(   3) C  26                    0.53   11.46    0.099
 118. CR (   1) C  13                /***. BD*(   1) C  12 - C  42            0.47   10.55    0.090
 118. CR (   1) C  13                /***. BD*(   1) C  14 - C  26            0.37   10.63    0.080
 119. CR (   1) C  14                /530. RY*(   1) C  15                    0.54   11.29    0.098
 119. CR (   1) C  14                /776. RY*(   3) C  26                    0.55   11.46    0.100
 119. CR (   1) C  14                /***. BD*(   1) C  13 - C  26            0.37   10.64    0.079
 119. CR (   1) C  14                /***. BD*(   1) C  15 - C  47            0.48   10.47    0.090
 120. CR (   1) C  15                /505. RY*(   2) C  14                    0.46   11.51    0.092
 120. CR (   1) C  15                /557. RY*(   2) C  16                    0.71   11.55    0.114
 120. CR (   1) C  15                /***. RY*(   3) C  47                    0.43   11.43    0.088
 120. CR (   1) C  15                /***. BD*(   1) C  14 - C  26            0.45   10.61    0.088
 120. CR (   1) C  15                /***. BD*(   1) C  15 - C  16            0.43   10.62    0.085
 120. CR (   1) C  15                /***. BD*(   1) C  16 - C  51            0.75   10.53    0.113
 121. CR (   1) C  16                /530. RY*(   1) C  15                    0.37   11.26    0.081
 121. CR (   1) C  16                /531. RY*(   2) C  15                    0.56   11.63    0.102
 121. CR (   1) C  16                /583. RY*(   2) C  17                    0.49   11.49    0.095
 121. CR (   1) C  16                /***. RY*(   1) C  51                    0.32   11.47    0.076
 121. CR (   1) C  16                /***. RY*(   4) C  51                    0.30   11.67    0.075
 121. CR (   1) C  16                /***. BD*(   1) C  15 - C  16            0.43   10.61    0.086
 121. CR (   1) C  16                /***. BD*(   1) C  15 - C  47            0.69   10.44    0.108
 121. CR (   1) C  16                /***. BD*(   1) C  17 - C  28            0.44   10.60    0.086
 121. CR (   1) C  16                /***. BD*(   1) C  51 - C  53            0.31   10.65    0.073
 122. CR (   1) C  17                /556. RY*(   1) C  16                    0.45   11.33    0.090
 122. CR (   1) C  17                /807. RY*(   3) C  28                    0.48   11.49    0.094
 122. CR (   1) C  17                /***. BD*(   1) C  16 - C  51            0.48   10.55    0.090
 122. CR (   1) C  17                /***. BD*(   1) C  18 - C  28            0.37   10.64    0.080
 123. CR (   1) C  18                /634. RY*(   1) C  19                    0.48   11.38    0.094
 123. CR (   1) C  18                /807. RY*(   3) C  28                    0.55   11.49    0.100
 123. CR (   1) C  18                /***. BD*(   1) C  17 - C  28            0.39   10.63    0.081
 123. CR (   1) C  18                /***. BD*(   1) C  19 - C  56            0.46   10.47    0.088
 124. CR (   1) C  19                /609. RY*(   2) C  18                    0.45   11.56    0.091
 124. CR (   1) C  19                /660. RY*(   1) C  20                    0.45   11.37    0.090
 124. CR (   1) C  19                /661. RY*(   2) C  20                    0.55   11.70    0.101
 124. CR (   1) C  19                /***. RY*(   3) C  56                    0.43   11.43    0.089
 124. CR (   1) C  19                /***. BD*(   1) C  18 - C  28            0.45   10.61    0.088
 124. CR (   1) C  19                /***. BD*(   1) C  19 - C  20            0.54   10.64    0.096
 124. CR (   1) C  19                /***. BD*(   1) C  20 - C  60            0.77   10.44    0.113
 125. CR (   1) C  20                /634. RY*(   1) C  19                    0.51   11.35    0.096
 125. CR (   1) C  20                /635. RY*(   2) C  19                    0.49   11.73    0.096
