 Entering Gaussian System, Link 0=g16
 Input=2xlh05.com
 Output=2xlh05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011410/Gau-4159132.inp" -scrdir="/local/becsleip_8011410/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4159133.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   691. (0.00011) RY*(11) C  21           s( 31.66%)p 0.29(  9.20%)d 1.85( 58.46%)
                                                  f 0.02(  0.68%)
                                            0.0000  0.0010 -0.2184  0.5177 -0.0311
                                            0.0044  0.0065  0.2249  0.0025 -0.1799
                                           -0.0759 -0.0019 -0.0562 -0.0109  0.3434
                                           -0.6329  0.0058 -0.0919  0.0083  0.1050
                                           -0.0015 -0.1771  0.0968  0.0755 -0.0180
                                           -0.0220 -0.0070 -0.0638  0.0183  0.0368
                                            0.0137
   692. (0.00005) RY*(12) C  21           s(  0.28%)p83.81( 23.84%)d99.99( 70.37%)
                                                  f19.38(  5.51%)
   693. (0.00003) RY*(13) C  21           s(  0.42%)p99.99( 67.24%)d67.30( 28.27%)
                                                  f 9.67(  4.06%)
   694. (0.00003) RY*(14) C  21           s(  2.01%)p10.35( 20.82%)d34.26( 68.88%)
                                                  f 4.12(  8.29%)
   695. (0.00003) RY*(15) C  21           s(  5.39%)p 0.55(  2.99%)d12.13( 65.44%)
                                                  f 4.85( 26.18%)
   696. (0.00002) RY*(16) C  21           s(  0.50%)p 1.86(  0.94%)d99.99( 83.41%)
                                                  f30.05( 15.15%)
   697. (0.00003) RY*(17) C  21           s(  0.77%)p 6.02(  4.62%)d99.99( 86.18%)
                                                  f11.00(  8.43%)
   698. (0.00000) RY*(18) C  21           s( 94.93%)p 0.01(  0.96%)d 0.04(  3.37%)
                                                  f 0.01(  0.75%)
   699. (0.00000) RY*(19) C  21           s(  0.15%)p 6.09(  0.90%)d99.99( 97.91%)
                                                  f 7.10(  1.05%)
   700. (0.00000) RY*(20) C  21           s(  0.00%)p 1.00(  0.99%)d 0.73(  0.73%)
                                                  f98.97( 98.28%)
   701. (0.00000) RY*(21) C  21           s(  0.19%)p 7.21(  1.34%)d36.25(  6.72%)
                                                  f99.99( 91.76%)
   702. (0.00000) RY*(22) C  21           s(  0.04%)p34.36(  1.38%)d94.35(  3.79%)
                                                  f99.99( 94.79%)
   703. (0.00000) RY*(23) C  21           s(  0.14%)p 1.86(  0.26%)d72.53( 10.29%)
                                                  f99.99( 89.31%)
   704. (0.00000) RY*(24) C  21           s(  0.05%)p19.40(  0.92%)d99.99( 14.76%)
                                                  f99.99( 84.27%)
   705. (0.00001) RY*(25) C  21           s(  3.00%)p 0.19(  0.57%)d 5.21( 15.63%)
                                                  f26.92( 80.80%)
   706. (0.00001) RY*(26) C  21           s(  0.49%)p 7.96(  3.88%)d31.56( 15.39%)
                                                  f99.99( 80.24%)
   707. (0.00163) RY*( 1) C  22           s(  0.31%)p99.99( 96.35%)d10.64(  3.31%)
                                                  f 0.09(  0.03%)
                                            0.0000 -0.0024  0.0527  0.0173  0.0053
                                            0.0007  0.2340  0.0715 -0.0012 -0.0993
                                            0.0087 -0.0115 -0.9301  0.1686  0.0238
                                           -0.0354 -0.1580  0.0201  0.0418  0.0138
                                            0.0169  0.0601  0.0026  0.0068  0.0106
                                           -0.0046 -0.0005  0.0028  0.0037 -0.0106
                                            0.0025
   708. (0.00130) RY*( 2) C  22           s(  1.15%)p79.12( 91.37%)d 6.16(  7.12%)
                                                  f 0.31(  0.35%)
                                            0.0000 -0.0051  0.1064 -0.0142  0.0015
                                            0.0032  0.8971  0.2105 -0.0015 -0.0079
                                           -0.0199  0.0053  0.2500 -0.0415 -0.0183
                                           -0.0359  0.0456 -0.0158 -0.0297  0.0194
                                            0.0284  0.2500 -0.0445  0.0265  0.0017
                                           -0.0234  0.0034  0.0007 -0.0090 -0.0515
                                            0.0151
   709. (0.00067) RY*( 3) C  22           s(  0.14%)p99.99( 76.46%)d99.99( 22.56%)
                                                  f 6.01(  0.84%)
                                           -0.0000 -0.0007  0.0361  0.0099  0.0004
                                            0.0011 -0.0338  0.0118  0.0183 -0.8558
                                           -0.1420  0.0085  0.1009 -0.0110  0.1274
                                           -0.0731  0.0447  0.0085  0.4407  0.0660
                                           -0.0214 -0.0124 -0.0528 -0.0024 -0.0070
                                           -0.0035  0.0308  0.0096  0.0736  0.0050
                                            0.0435
   710. (0.00044) RY*( 4) C  22           s( 15.41%)p 1.57( 24.15%)d 3.80( 58.55%)
                                                  f 0.12(  1.89%)
                                           -0.0000 -0.0013  0.3921  0.0206 -0.0001
                                           -0.0064 -0.0403  0.1536 -0.0111  0.3981
                                            0.2397  0.0113  0.0008 -0.0064  0.0891
                                            0.0171  0.0787  0.0036  0.7340  0.0887
                                           -0.1221 -0.0478 -0.0813 -0.0250  0.0059
                                           -0.0185 -0.0518  0.0294  0.1158 -0.0380
                                           -0.0090
   711. (0.00037) RY*( 5) C  22           s( 65.59%)p 0.22( 14.51%)d 0.28( 18.63%)
                                                  f 0.02(  1.27%)
                                           -0.0000 -0.0034  0.8098 -0.0003 -0.0030
                                           -0.0100 -0.1637  0.2552  0.0041 -0.1220
                                           -0.1778  0.0017  0.0324  0.0744  0.0330
                                           -0.0036 -0.0321  0.0077 -0.3887 -0.0298
                                           -0.1724 -0.0434  0.0124 -0.0209 -0.0050
                                           -0.0124  0.0248 -0.0122 -0.0693 -0.0774
                                            0.0311
   712. (0.00019) RY*( 6) C  22           s(  0.35%)p99.99( 73.75%)d69.70( 24.73%)
                                                  f 3.30(  1.17%)
                                           -0.0000 -0.0010  0.0586 -0.0082 -0.0069
                                           -0.0004 -0.0208  0.0563  0.0190 -0.2681
                                            0.8024 -0.0019 -0.0281 -0.1302 -0.3663
                                            0.2561  0.1001 -0.0626 -0.1283 -0.0691
                                           -0.0988  0.0498  0.0093  0.0010 -0.0007
                                            0.0040  0.0415 -0.0197 -0.0211  0.0075
                                            0.0953
   713. (0.00014) RY*( 7) C  22           s(  0.20%)p99.99( 20.98%)d99.99( 78.13%)
                                                  f 3.55(  0.69%)
                                           -0.0000  0.0013  0.0413  0.0146 -0.0062
                                            0.0036  0.0124 -0.0705  0.0343  0.0277
                                           -0.4364 -0.0005 -0.0290 -0.1069 -0.7585
                                            0.3561 -0.1202  0.0441  0.2031 -0.0398
                                           -0.1305  0.0439  0.0212 -0.0212 -0.0261
                                            0.0061  0.0582 -0.0056  0.0280 -0.0182
                                           -0.0413
   714. (0.00012) RY*( 8) C  22           s(  6.51%)p 0.63(  4.08%)d13.56( 88.22%)
                                                  f 0.18(  1.20%)
                                            0.0000  0.0126  0.2484  0.0409 -0.0389
                                            0.0112  0.1144 -0.1565 -0.0032 -0.0245
                                            0.0132  0.0000 -0.0155 -0.0449 -0.0905
                                            0.0971  0.1297 -0.0703  0.0275  0.0300
                                            0.7735 -0.3992  0.2216 -0.1856  0.0039
                                           -0.0074 -0.0134 -0.0045  0.0194  0.1045
                                           -0.0199
   715. (0.00010) RY*( 9) C  22           s(  0.24%)p27.14(  6.47%)d99.99( 92.84%)
                                                  f 1.90(  0.45%)
                                            0.0000 -0.0019  0.0391  0.0291  0.0027
                                            0.0020  0.0287 -0.0143 -0.0048 -0.0269
                                            0.1786  0.0086  0.1725  0.0354  0.0404
                                            0.0068 -0.8566  0.4022  0.0481 -0.0716
                                            0.1291 -0.0818 -0.0162  0.0071 -0.0279
                                           -0.0174 -0.0134 -0.0572  0.0007  0.0004
                                            0.0014
   716. (0.00007) RY*(10) C  22           s(  0.51%)p99.99( 88.96%)d18.49(  9.40%)
                                                  f 2.23(  1.13%)
   717. (0.00006) RY*(11) C  22           s(  0.10%)p 9.54(  0.98%)d99.99( 95.74%)
                                                  f30.86(  3.18%)
   718. (0.00005) RY*(12) C  22           s(  4.89%)p 4.33( 21.18%)d14.81( 72.42%)
                                                  f 0.31(  1.52%)
   719. (0.00003) RY*(13) C  22           s(  0.98%)p52.93( 51.68%)d39.26( 38.33%)
                                                  f 9.23(  9.01%)
   720. (0.00003) RY*(14) C  22           s(  0.35%)p 1.36(  0.48%)d99.99( 95.75%)
                                                  f 9.78(  3.42%)
   721. (0.00001) RY*(15) C  22           s(  5.92%)p 3.55( 21.00%)d12.16( 71.93%)
                                                  f 0.19(  1.15%)
   722. (0.00000) RY*(16) C  22           s(  0.02%)p32.83(  0.59%)d99.99( 99.31%)
                                                  f 4.35(  0.08%)
   723. (0.00000) RY*(17) C  22           s( 98.86%)p 0.00(  0.20%)d 0.01(  0.90%)
                                                  f 0.00(  0.04%)
   724. (0.00000) RY*(18) C  22           s( 97.45%)p 0.01(  0.90%)d 0.02(  1.62%)
                                                  f 0.00(  0.02%)
   725. (0.00000) RY*(19) C  22           s(  0.31%)p 1.98(  0.61%)d99.99( 99.07%)
                                                  f 0.04(  0.01%)
   726. (0.00000) RY*(20) C  22           s(  0.02%)p33.52(  0.52%)d22.95(  0.36%)
                                                  f99.99( 99.11%)
   727. (0.00000) RY*(21) C  22           s(  0.11%)p 1.89(  0.21%)d15.68(  1.76%)
                                                  f99.99( 97.91%)
   728. (0.00000) RY*(22) C  22           s(  0.00%)p 1.00(  0.47%)d 8.13(  3.83%)
                                                  f99.99( 95.69%)
   729. (0.00000) RY*(23) C  22           s(  0.00%)p 1.00(  0.29%)d 2.36(  0.69%)
                                                  f99.99( 99.01%)
   730. (0.00000) RY*(24) C  22           s(  0.01%)p 3.52(  0.05%)d99.99(  5.53%)
                                                  f99.99( 94.41%)
   731. (0.00001) RY*(25) C  22           s(  0.65%)p 4.31(  2.79%)d12.81(  8.30%)
                                                  f99.99( 88.26%)
   732. (0.00000) RY*(26) C  22           s(  0.05%)p28.50(  1.28%)d12.87(  0.58%)
                                                  f99.99( 98.09%)
   733. (0.00077) RY*( 1) H  23           s( 98.91%)p 0.01(  1.09%)
                                            0.0046  0.9945  0.0038 -0.0942  0.0058
                                            0.0450
   734. (0.00012) RY*( 2) H  23           s( 99.73%)p 0.00(  0.27%)
                                           -0.0002 -0.0079  0.9986 -0.0411  0.0318
                                            0.0002
   735. (0.00013) RY*( 3) H  23           s(  0.16%)p99.99( 99.84%)
                                            0.0008  0.0404 -0.0001 -0.0534 -0.0475
                                           -0.9966
   736. (0.00006) RY*( 4) H  23           s(  0.08%)p99.99( 99.92%)
   737. (0.00000) RY*( 5) H  23           s(  1.16%)p85.45( 98.84%)
   738. (0.00172) RY*( 1) C  24           s(  0.05%)p99.99( 96.50%)d65.18(  3.41%)
                                                  f 0.84(  0.04%)
                                           -0.0000  0.0009  0.0222  0.0055  0.0010
                                           -0.0006 -0.0453 -0.0097 -0.0005  0.0342
                                           -0.0292  0.0112  0.9650 -0.1717 -0.0078
                                            0.0003 -0.1100 -0.0124 -0.1447  0.0240
                                            0.0092 -0.0065  0.0110 -0.0035 -0.0111
                                           -0.0030 -0.0004  0.0056  0.0164 -0.0020
                                           -0.0021
   739. (0.00133) RY*( 2) C  24           s(  2.01%)p45.00( 90.53%)d 3.53(  7.09%)
                                                  f 0.18(  0.36%)
                                            0.0000 -0.0053  0.1416 -0.0049  0.0035
                                           -0.0000 -0.0889 -0.0158 -0.0034 -0.9204
                                           -0.2213 -0.0001  0.0230  0.0228  0.0065
                                            0.0461  0.0077 -0.0084  0.0017 -0.0116
                                           -0.0405 -0.2537 -0.0415  0.0277 -0.0001
                                            0.0026  0.0236 -0.0011 -0.0019 -0.0144
