 Entering Gaussian System, Link 0=g16
 Input=5yce12.com
 Output=5yce12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8060327/Gau-667931.inp" -scrdir="/local/becsleip_8060327/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    667932.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   393. (0.00001) RY*(25) C   9           s(  0.35%)p13.77(  4.88%)d26.27(  9.31%)
                                                  f99.99( 85.46%)
   394. (0.00001) RY*(26) C   9           s(  0.88%)p 0.41(  0.36%)d 8.91(  7.83%)
                                                  f99.99( 90.93%)
   395. (0.00261) RY*( 1) C  10           s(  4.15%)p21.57( 89.48%)d 1.41(  5.87%)
                                                  f 0.12(  0.51%)
                                           -0.0000  0.0019  0.1791  0.0970  0.0005
                                           -0.0089  0.1094  0.0640 -0.0146 -0.9282
                                            0.0743 -0.0093 -0.1056 -0.0082 -0.0752
                                           -0.1548 -0.0047 -0.0117  0.0799 -0.0086
                                            0.0053  0.1380 -0.0252  0.0521 -0.0137
                                            0.0132 -0.0496 -0.0197 -0.0038  0.0423
                                            0.0066
   396. (0.00184) RY*( 2) C  10           s(  9.32%)p 7.37( 68.66%)d 2.27( 21.12%)
                                                  f 0.10(  0.89%)
                                            0.0000  0.0065  0.3031 -0.0359  0.0011
                                           -0.0181  0.7588  0.0462  0.0033  0.2032
                                            0.1327 -0.0156 -0.2150 -0.0550 -0.0196
                                           -0.2010 -0.0099 -0.0003  0.2621  0.0621
                                            0.1414 -0.2749  0.0330  0.0336 -0.0144
                                            0.0542  0.0348 -0.0381 -0.0023  0.0372
                                            0.0418
   397. (0.00175) RY*( 3) C  10           s(  0.37%)p99.99( 57.70%)d99.99( 40.64%)
                                                  f 3.43(  1.28%)
                                            0.0000  0.0042  0.0599 -0.0115  0.0001
                                           -0.0068  0.3707  0.0003 -0.0024 -0.0662
                                            0.0145  0.0309  0.6351  0.1749 -0.0414
                                           -0.0738  0.0172 -0.0219 -0.6178 -0.0666
                                           -0.0368 -0.0741 -0.0743 -0.0036  0.0401
                                            0.0103 -0.0139  0.1023 -0.0182  0.0092
                                            0.0059
   398. (0.00083) RY*( 4) C  10           s( 52.44%)p 0.68( 35.54%)d 0.22( 11.38%)
                                                  f 0.01(  0.65%)
                                           -0.0000 -0.0154  0.7187 -0.0873 -0.0014
                                           -0.0036 -0.4604  0.2560 -0.0137  0.1010
                                            0.2191 -0.0000  0.1296  0.0516 -0.0217
                                           -0.1124 -0.0097 -0.0057 -0.0113 -0.0123
                                            0.1483 -0.2026 -0.1539  0.1163  0.0014
                                            0.0046 -0.0121  0.0012 -0.0027  0.0793
                                            0.0036
   399. (0.00055) RY*( 5) C  10           s(  1.29%)p35.08( 45.38%)d39.77( 51.46%)
                                                  f 1.44(  1.86%)
                                            0.0000 -0.0004  0.0963  0.0604  0.0038
                                           -0.0007 -0.0045  0.0235 -0.0010  0.0424
                                           -0.0611  0.0115 -0.6221 -0.2460 -0.0692
                                           -0.0366  0.2104  0.0822 -0.6346 -0.2011
                                           -0.0223 -0.0441 -0.1022 -0.0380  0.0073
                                            0.0010  0.0026  0.1168 -0.0692  0.0051
                                           -0.0086
   400. (0.00051) RY*( 6) C  10           s(  0.94%)p 2.39(  2.26%)d99.99( 95.32%)
                                                  f 1.57(  1.48%)
                                            0.0000  0.0012  0.0829  0.0507  0.0001
                                           -0.0015  0.0065 -0.0410  0.0007  0.0221
                                           -0.0640  0.0043 -0.1267  0.0142  0.0599
                                           -0.0248 -0.9506  0.0417 -0.1245 -0.1343
                                           -0.0655  0.0307  0.0649 -0.0264 -0.0027
                                           -0.0089 -0.0103  0.1075  0.0530  0.0151
                                           -0.0027
   401. (0.00035) RY*( 7) C  10           s( 47.01%)p 0.94( 44.28%)d 0.18(  8.34%)
                                                  f 0.01(  0.36%)
                                            0.0000 -0.0028  0.2189  0.6498  0.0009
                                           -0.0033  0.0242  0.1262  0.0081  0.1127
                                           -0.6351 -0.0011  0.0999 -0.0162 -0.1182
                                           -0.0747  0.0534 -0.0486  0.0801  0.0194
                                            0.1494  0.1696  0.0031 -0.0274  0.0040
                                            0.0350  0.0234 -0.0182  0.0050  0.0066
                                           -0.0381
   402. (0.00030) RY*( 8) C  10           s( 24.06%)p 0.66( 15.84%)d 2.46( 59.28%)
                                                  f 0.03(  0.81%)
                                           -0.0000 -0.0133 -0.2960  0.3909  0.0065
                                            0.0046 -0.0118  0.2440 -0.0092 -0.0701
                                            0.3021 -0.0010 -0.0142  0.0471 -0.3231
                                            0.4111 -0.1080  0.0425 -0.0123 -0.0039
                                            0.3452 -0.4058 -0.1473  0.0170 -0.0082
                                            0.0527 -0.0515  0.0147 -0.0023 -0.0203
                                           -0.0448
   403. (0.00015) RY*( 9) C  10           s(  4.12%)p14.67( 60.50%)d 8.42( 34.73%)
                                                  f 0.16(  0.64%)
                                           -0.0000 -0.0023  0.0846  0.1844  0.0089
                                            0.0025 -0.1114 -0.7600 -0.0025 -0.1004
                                           -0.0020  0.0002 -0.0001  0.0693  0.3227
                                           -0.0313  0.0466 -0.0360 -0.0268 -0.0501
                                            0.3819 -0.2984  0.0255  0.0009 -0.0017
                                            0.0226  0.0219  0.0378 -0.0046 -0.0616
                                            0.0138
   404. (0.00012) RY*(10) C  10           s( 20.98%)p 1.08( 22.75%)d 2.65( 55.65%)
                                                  f 0.03(  0.63%)
                                            0.0000  0.0091  0.3852  0.2475 -0.0078
                                           -0.0111  0.1094 -0.3090 -0.0034  0.0819
                                            0.3279  0.0003 -0.0135  0.0738 -0.1862
                                            0.5102  0.0610  0.0268  0.0260 -0.0022
                                           -0.3424  0.3199  0.0922 -0.1684 -0.0051
                                           -0.0566 -0.0068 -0.0056  0.0068 -0.0510
                                            0.0187
   405. (0.00008) RY*(11) C  10           s( 28.84%)p 0.92( 26.60%)d 1.48( 42.55%)
                                                  f 0.07(  2.01%)
   406. (0.00005) RY*(12) C  10           s(  0.36%)p86.19( 30.97%)d99.99( 62.14%)
                                                  f18.18(  6.53%)
   407. (0.00004) RY*(13) C  10           s(  1.13%)p 7.99(  8.99%)d70.65( 79.53%)
                                                  f 9.20( 10.36%)
   408. (0.00003) RY*(14) C  10           s(  0.12%)p99.99( 65.41%)d99.99( 31.40%)
                                                  f24.75(  3.07%)
   409. (0.00002) RY*(15) C  10           s(  1.17%)p 5.14(  6.00%)d64.22( 74.95%)
                                                  f15.33( 17.89%)
   410. (0.00001) RY*(16) C  10           s(  0.09%)p 8.03(  0.76%)d99.99( 90.82%)
                                                  f87.65(  8.33%)
   411. (0.00002) RY*(17) C  10           s(  1.83%)p 3.88(  7.09%)d46.17( 84.43%)
                                                  f 3.64(  6.66%)
   412. (0.00000) RY*(18) C  10           s( 98.80%)p 0.00(  0.10%)d 0.01(  0.83%)
                                                  f 0.00(  0.27%)
   413. (0.00001) RY*(19) C  10           s(  0.89%)p 4.30(  3.81%)d99.99( 94.70%)
                                                  f 0.67(  0.59%)
   414. (0.00000) RY*(20) C  10           s(  0.01%)p 1.00(  0.15%)d 8.93(  1.35%)
                                                  f99.99( 98.50%)
   415. (0.00000) RY*(21) C  10           s(  0.06%)p27.18(  1.57%)d71.32(  4.13%)
                                                  f99.99( 94.24%)
   416. (0.00000) RY*(22) C  10           s(  0.19%)p 7.25(  1.41%)d54.49( 10.59%)
                                                  f99.99( 87.80%)
   417. (0.00000) RY*(23) C  10           s(  0.01%)p 1.00(  0.89%)d10.88(  9.66%)
                                                  f99.99( 89.44%)
   418. (0.00000) RY*(24) C  10           s(  0.02%)p 4.36(  0.07%)d99.99(  9.74%)
                                                  f99.99( 90.17%)
   419. (0.00001) RY*(25) C  10           s(  0.76%)p 1.08(  0.82%)d 1.70(  1.29%)
                                                  f99.99( 97.13%)
   420. (0.00001) RY*(26) C  10           s(  1.10%)p 2.96(  3.24%)d16.24( 17.82%)
                                                  f70.95( 77.84%)
   421. (0.00163) RY*( 1) C  11           s(  0.30%)p99.99( 89.59%)d32.10(  9.79%)
                                                  f 1.06(  0.32%)
                                           -0.0000  0.0111  0.0080  0.0535 -0.0009
                                           -0.0063 -0.9395 -0.0853  0.0100  0.0387
                                            0.0505  0.0024 -0.0223 -0.0338  0.0767
                                           -0.1471  0.0328 -0.0160 -0.0230  0.0344
                                            0.0615 -0.2438  0.0633 -0.0065  0.0072
                                           -0.0395  0.0100  0.0029  0.0085 -0.0371
                                            0.0077
   422. (0.00147) RY*( 2) C  11           s(  6.32%)p14.09( 89.00%)d 0.74(  4.65%)
                                                  f 0.01(  0.03%)
                                            0.0000  0.0102  0.2275  0.1062  0.0068
                                            0.0081 -0.0181  0.0071  0.0112 -0.9376
                                            0.0560  0.0013 -0.0847 -0.0025  0.0281
                                            0.1614 -0.0088  0.0204 -0.0020  0.0048
                                           -0.0262 -0.1344 -0.0186  0.0030 -0.0035
                                            0.0041 -0.0127 -0.0019 -0.0016  0.0081
                                            0.0081
   423. (0.00098) RY*( 3) C  11           s(  1.01%)p83.93( 84.47%)d14.40( 14.49%)
                                                  f 0.03(  0.03%)
                                            0.0000 -0.0039  0.0889 -0.0462  0.0026
                                            0.0013  0.0039  0.0140  0.0003  0.1007
                                            0.0514 -0.0019 -0.9119 -0.0117 -0.0315
                                            0.0226  0.0117 -0.0986  0.1591 -0.3174
                                            0.0465  0.0007 -0.0714  0.0165 -0.0079
                                            0.0058 -0.0024 -0.0134  0.0029 -0.0022
                                           -0.0039
   424. (0.00060) RY*( 4) C  11           s(  4.26%)p 1.29(  5.50%)d21.07( 89.84%)
                                                  f 0.09(  0.40%)
                                           -0.0000 -0.0122 -0.1061  0.1701  0.0479
                                           -0.0027 -0.0635 -0.0788 -0.0077 -0.0466
                                           -0.2032  0.0005 -0.0339 -0.0096  0.4629
                                           -0.1915  0.0878 -0.0233  0.0532 -0.0574
                                           -0.6801  0.2574 -0.3228 -0.0088 -0.0090
                                            0.0412  0.0190  0.0028  0.0056  0.0262
                                            0.0338
   425. (0.00034) RY*( 5) C  11           s(  1.69%)p 7.20( 12.15%)d50.31( 84.93%)
                                                  f 0.73(  1.23%)
                                            0.0000 -0.0030  0.1176 -0.0552  0.0012
                                            0.0029  0.0518 -0.0148 -0.0006  0.0063
                                            0.0689  0.0161  0.0360  0.3350 -0.0479
                                           -0.1499  0.6638  0.1157 -0.4949 -0.2789
                                            0.0632 -0.1004 -0.1830  0.0140 -0.0106
                                           -0.0009 -0.0198  0.0854  0.0631 -0.0104
                                            0.0202
   426. (0.00028) RY*( 6) C  11           s( 15.92%)p 0.49(  7.81%)d 4.59( 73.14%)
                                                  f 0.20(  3.12%)
                                           -0.0000 -0.0032  0.3987  0.0163 -0.0035
                                           -0.0023  0.2385 -0.1379  0.0043  0.0317
                                           -0.0002 -0.0048  0.0087 -0.0332  0.4763
                                           -0.5708 -0.1009 -0.1183  0.0663  0.0974
                                            0.2786 -0.2360  0.0726  0.0463 -0.0106
                                           -0.0314 -0.0252 -0.0249 -0.0364 -0.1342
                                            0.0974
   427. (0.00024) RY*( 7) C  11           s( 46.94%)p 0.38( 17.80%)d 0.70( 32.86%)
                                                  f 0.05(  2.40%)
                                           -0.0000 -0.0046  0.6614 -0.1777  0.0181
                                           -0.0011 -0.1320  0.1696  0.0090  0.1723
                                           -0.1245  0.0047  0.1413  0.2579  0.0426
                                            0.3074 -0.3385 -0.1002 -0.1317 -0.1641
                                           -0.1265  0.0812 -0.1806  0.0905  0.0242
