 Entering Gaussian System, Link 0=g16
 Input=2eur16.com
 Output=2eur16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7989620/Gau-2673021.inp" -scrdir="/local/becsleip_7989620/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2673022.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 152. CR (   1) C  77                /***. BD*(   1) C  77 - H  78           25.94   14.87    0.787
 153. LP (   1)Fe   1                /154. LP*(   2)Fe   1                    3.32    0.01    0.014
 153. LP (   1)Fe   1                /241. RY*(   3) N   4                    0.32    0.94    0.056
 153. LP (   1)Fe   1                /***. BD*(   1)Fe   1 - N   2            0.83    0.46    0.057
 153. LP (   1)Fe   1                /***. BD*(   1)Fe   1 - N   3            0.56    0.45    0.046
 153. LP (   1)Fe   1                /***. BD*(   1)Fe   1 - N   4            0.59    0.46    0.049
 153. LP (   1)Fe   1                /***. BD*(   1)Fe   1 - N   5            0.77    0.44    0.054
 153. LP (   1)Fe   1                /***. BD*(   2) N   2 - C   6            2.50    0.08    0.026
 153. LP (   1)Fe   1                /***. BD*(   2) N   3 - C  10            0.90    0.08    0.016
 153. LP (   1)Fe   1                /***. BD*(   2) N   4 - C  14            3.59    0.08    0.031
 153. LP (   1)Fe   1                /***. BD*(   2) N   5 - C  18            0.60    0.08    0.013
 153. LP (   1)Fe   1                /***. BD*(   2) C  74 - N  76            1.01    0.33    0.038
 154. LP*(   2)Fe   1                /215. RY*(   3) N   3                    0.46    0.87    0.066
 154. LP*(   2)Fe   1                /265. RY*(   1) N   5                    0.34    1.70    0.079
 154. LP*(   2)Fe   1                /266. RY*(   2) N   5                    0.48    0.91    0.070
 154. LP*(   2)Fe   1                /***. BD*(   1)Fe   1 - N   3            1.94    0.44    0.088
 154. LP*(   2)Fe   1                /***. BD*(   1)Fe   1 - N   5            2.57    0.43    0.101
 154. LP*(   2)Fe   1                /***. BD*(   2) N   2 - C   6            1.01    0.07    0.015
 154. LP*(   2)Fe   1                /***. BD*(   2) N   3 - C  10            3.43    0.07    0.029
 154. LP*(   2)Fe   1                /***. BD*(   2) N   4 - C  14            1.25    0.07    0.017
 154. LP*(   2)Fe   1                /***. BD*(   2) N   5 - C  18            2.25    0.07    0.023
 155. LP*(   3)Fe   1                /162. RY*(   3)Fe   1                    0.39    0.19    0.033
 155. LP*(   3)Fe   1                /163. RY*(   4)Fe   1                    0.54    0.52    0.065
 155. LP*(   3)Fe   1                /165. RY*(   6)Fe   1                    0.26    0.62    0.049
 155. LP*(   3)Fe   1                /166. RY*(   7)Fe   1                    0.53    1.87    0.121
 155. LP*(   3)Fe   1                /187. RY*(   1) N   2                    0.26    1.46    0.074
 155. LP*(   3)Fe   1                /188. RY*(   2) N   2                    0.52    0.62    0.068
 155. LP*(   3)Fe   1                /213. RY*(   1) N   3                    0.48    1.46    0.101
 155. LP*(   3)Fe   1                /215. RY*(   3) N   3                    0.80    0.54    0.080
 155. LP*(   3)Fe   1                /241. RY*(   3) N   4                    0.52    0.60    0.068
 155. LP*(   3)Fe   1                /242. RY*(   4) N   4                    0.41    0.97    0.077
 155. LP*(   3)Fe   1                /265. RY*(   1) N   5                    0.47    1.37    0.097
 155. LP*(   3)Fe   1                /266. RY*(   2) N   5                    0.52    0.58    0.067
 155. LP*(   3)Fe   1                /***. RY*(   1) N  76                    0.55    0.97    0.088
 155. LP*(   3)Fe   1                /***. RY*(   4) N  76                    1.13    1.43    0.154
 155. LP*(   3)Fe   1                /***. RY*(   9) N  76                    0.29    2.38    0.102
 155. LP*(   3)Fe   1                /***. BD*(   1)Fe   1 - N   2            1.64    0.12    0.048
 155. LP*(   3)Fe   1                /***. BD*(   1)Fe   1 - N   3            2.46    0.11    0.055
 155. LP*(   3)Fe   1                /***. BD*(   1)Fe   1 - N   4            1.53    0.12    0.047
 155. LP*(   3)Fe   1                /***. BD*(   1)Fe   1 - N   5            1.74    0.10    0.045
 156. LP*(   4)Fe   1                /161. RY*(   2)Fe   1                    2.77    0.48    0.206
 159. LP (   1) C  77                / 95. BD*(   2) N  71 - C  73          130.90    0.07    0.131
 159. LP (   1) C  77                /***. RY*(   7) C  73                    0.32    2.45    0.049
 159. LP (   1) C  77                /***. RY*(   2) N  76                    0.35    0.90    0.031
 159. LP (   1) C  77                /***. RY*(   7) N  76                    0.28    2.82    0.049
 159. LP (   1) C  77                /***. RY*(   2) C  77                    0.39    0.88    0.032
 159. LP (   1) C  77                /***. RY*(   3) H  78                    4.73    1.02    0.121
 159. LP (   1) C  77                /***. BD*(   1) N  71 - H  72            0.27    0.54    0.021
 159. LP (   1) C  77                /***. BD*(   1) N  71 - C  74            0.36    0.64    0.026
 159. LP (   1) C  77                /***. BD*(   2) C  74 - N  76           10.41    0.38    0.092
 159. LP (   1) C  77                /***. BD*(   1) N  76 - C  77            2.53    3.27    0.156
 ***. BD*(   1)Fe   1 - N   2        /187. RY*(   1) N   2                    1.14    1.35    0.279
 ***. BD*(   1)Fe   1 - N   2        /190. RY*(   4) N   2                    0.33    0.82    0.121
 ***. BD*(   1)Fe   1 - N   2        /216. RY*(   4) N   3                    0.26    0.88    0.111
 ***. BD*(   1)Fe   1 - N   2        /267. RY*(   3) N   5                    0.33    0.61    0.103
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   2) N  76                    0.54    0.40    0.108
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   4) N  76                    0.29    1.31    0.144
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) N   2 - C   6            0.32    0.12    0.038
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) N   2 - C   9            0.34    0.12    0.038
 ***. BD*(   1)Fe   1 - N   3        /189. RY*(   3) N   2                    0.43    0.64    0.112
 ***. BD*(   1)Fe   1 - N   3        /213. RY*(   1) N   3                    1.15    1.36    0.263
 ***. BD*(   1)Fe   1 - N   3        /216. RY*(   4) N   3                    0.44    0.89    0.134
 ***. BD*(   1)Fe   1 - N   3        /240. RY*(   2) N   4                    0.51    0.70    0.127
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   3) N  76                    0.54    0.64    0.127
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   4) N  76                    0.37    1.32    0.152
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   2           28.68    0.01    0.096
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   4           18.04    0.01    0.084
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) N   3 - C  10            0.33    0.13    0.039
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) N   3 - C  13            0.29    0.13    0.036
 ***. BD*(   1)Fe   1 - N   4        /214. RY*(   2) N   3                    0.46    0.70    0.131
 ***. BD*(   1)Fe   1 - N   4        /239. RY*(   1) N   4                    1.09    1.35    0.274
 ***. BD*(   1)Fe   1 - N   4        /242. RY*(   4) N   4                    0.42    0.85    0.139
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   2) N  76                    0.66    0.40    0.119
 ***. BD*(   1)Fe   1 - N   4        /***. BD*(   1) N   4 - C  14            0.30    0.11    0.036
 ***. BD*(   1)Fe   1 - N   4        /***. BD*(   1) N   4 - C  17            0.33    0.12    0.039
 ***. BD*(   1)Fe   1 - N   5        /190. RY*(   4) N   2                    0.29    0.84    0.108
 ***. BD*(   1)Fe   1 - N   5        /240. RY*(   2) N   4                    0.26    0.70    0.093
 ***. BD*(   1)Fe   1 - N   5        /265. RY*(   1) N   5                    0.97    1.27    0.238
 ***. BD*(   1)Fe   1 - N   5        /268. RY*(   4) N   5                    0.47    0.99    0.150
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   3) N  76                    0.66    0.64    0.143
 ***. BD*(   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   2           16.56    0.02    0.089
 ***. BD*(   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   4           14.18    0.02    0.088
 ***. BD*(   1)Fe   1 - N   5        /***. BD*(   1) N   5 - C  18            0.29    0.14    0.037
 ***. BD*(   1)Fe   1 - N   5        /***. BD*(   1) N   5 - C  21            0.28    0.14    0.037
 ***. BD*(   1)Fe   1 - N  76        /165. RY*(   6)Fe   1                    0.26    0.62    0.090
 ***. BD*(   1)Fe   1 - N  76        /187. RY*(   1) N   2                    0.29    1.47    0.138
 ***. BD*(   1)Fe   1 - N  76        /216. RY*(   4) N   3                    0.28    1.00    0.114
 ***. BD*(   1)Fe   1 - N  76        /239. RY*(   1) N   4                    0.32    1.47    0.145
 ***. BD*(   1)Fe   1 - N  76        /268. RY*(   4) N   5                    0.37    1.10    0.139
 ***. BD*(   1)Fe   1 - N  76        /***. RY*(   1) N  76                    0.79    0.98    0.184
 ***. BD*(   1)Fe   1 - N  76        /***. RY*(   4) N  76                    0.34    1.43    0.153
 ***. BD*(   1)Fe   1 - N  76        /***. BD*(   1)Fe   1 - N   2            4.46    0.12    0.119
 ***. BD*(   1)Fe   1 - N  76        /***. BD*(   1)Fe   1 - N   3            5.71    0.11    0.123
 ***. BD*(   1)Fe   1 - N  76        /***. BD*(   1)Fe   1 - N   4            4.34    0.12    0.119
 ***. BD*(   1)Fe   1 - N  76        /***. BD*(   1)Fe   1 - N   5            4.91    0.10    0.112
 ***. BD*(   1)Fe   1 - N  76        /***. BD*(   1) C  74 - H  75            0.26    0.11    0.035
 ***. BD*(   2) N   2 - C   6        /155. LP*(   3)Fe   1                    1.00    0.26    0.031
 ***. BD*(   2) N   2 - C   6        /188. RY*(   2) N   2                    0.73    0.88    0.056
 ***. BD*(   2) N   2 - C   6        /293. RY*(   3) C   6                    1.70    1.37    0.106
 ***. BD*(   2) N   2 - C   6        /705. RY*(   1) C  22                    0.56    0.44    0.035
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8           22.79    0.07    0.074
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           26.83    0.04    0.057
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22           63.89    0.04    0.093
 ***. BD*(   2) N   3 - C  10        /155. LP*(   3)Fe   1                    1.03    0.26    0.031
 ***. BD*(   2) N   3 - C  10        /215. RY*(   3) N   3                    1.03    0.80    0.063
 ***. BD*(   2) N   3 - C  10        /395. RY*(   2) C  10                    0.37    1.68    0.055
 ***. BD*(   2) N   3 - C  10        /396. RY*(   3) C  10                    1.30    1.45    0.096
 ***. BD*(   2) N   3 - C  10        /474. RY*(   3) C  13                    0.25    0.89    0.033
 ***. BD*(   2) N   3 - C  10        /736. RY*(   1) C  24                    0.53    0.45    0.034
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24           75.43    0.04    0.093
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12           26.79    0.06    0.076
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           26.36    0.04    0.058
 ***. BD*(   2) N   4 - C  14        /155. LP*(   3)Fe   1                    1.06    0.26    0.031
 ***. BD*(   2) N   4 - C  14        /241. RY*(   3) N   4                    0.83    0.86    0.058
 ***. BD*(   2) N   4 - C  14        /499. RY*(   2) C  14                    1.15    1.44    0.089
 ***. BD*(   2) N   4 - C  14        /500. RY*(   3) C  14                    0.55    1.64    0.066
 ***. BD*(   2) N   4 - C  14        /767. RY*(   1) C  26                    0.25    0.79    0.031
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  13 - C  26           68.95    0.04    0.093
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16           27.66    0.06    0.076
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  17 - C  28           29.57    0.04    0.058
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  74 - N  76            0.34    0.25    0.016
 ***. BD*(   2) N   5 - C  18        /155. LP*(   3)Fe   1                    0.94    0.26    0.030
 ***. BD*(   2) N   5 - C  18        /266. RY*(   2) N   5                    0.79    0.84    0.057
 ***. BD*(   2) N   5 - C  18        /603. RY*(   2) C  18                    0.37    1.90    0.059
 ***. BD*(   2) N   5 - C  18        /604. RY*(   3) C  18                    1.27    1.47    0.095
 ***. BD*(   2) N   5 - C  18        /798. RY*(   1) C  28                    0.58    0.47    0.036
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  17 - C  28           70.54    0.04    0.092
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20           22.00    0.07    0.074
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           24.42    0.04    0.057
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            0.46    0.32    0.044
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            0.48    0.32    0.045
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            0.43    0.33    0.042
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            0.51    0.32    0.046
 ***. BD*(   2) C   9 - C  24        /372. RY*(   5) C   9                    0.43    1.73    0.077
 ***. BD*(   2) C   9 - C  24        /736. RY*(   1) C  24                    1.32    0.41    0.066
 ***. BD*(   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8           30.35    0.03    0.065
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            0.27    0.33    0.032
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            0.75    0.33    0.052
 ***. BD*(   2) C  13 - C  26        /476. RY*(   5) C  13                    0.41    1.78    0.078
 ***. BD*(   2) C  13 - C  26        /767. RY*(   1) C  26                    0.51    0.74    0.056
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12           40.31    0.02    0.064
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  42 - C  44            0.26    0.03    0.007
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.27    0.33    0.032
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.75    0.33    0.052
 ***. BD*(   2) C  17 - C  28        /580. RY*(   5) C  17                    0.42    1.80    0.077
 ***. BD*(   2) C  17 - C  28        /798. RY*(   1) C  28                    1.20    0.43    0.064
 ***. BD*(   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16           36.57    0.02    0.064
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            0.45    0.32    0.044
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            0.48    0.32    0.045
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  61            0.49    0.32    0.045
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            0.37    0.39    0.043
 ***. BD*(   2) C  21 - C  22        /683. RY*(   5) C  21                    0.45    1.77    0.080
 ***. BD*(   2) C  21 - C  22        /705. RY*(   1) C  22                    1.36    0.40    0.066
 ***. BD*(   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20           32.21    0.03    0.065
 ***. BD*(   2) C  42 - C  44        /985. RY*(   3) C  44                    0.28    0.52    0.087
 ***. BD*(   2) C  51 - C  53        /***. RY*(   3) C  53                    0.25    0.52    0.085
 ***. BD*(   2) C  74 - N  76        /***. RY*(  14) C  67                    0.76    1.57    0.093
 ***. BD*(   2) C  74 - N  76        /***. RY*(   1) H  72                    0.60    1.96    0.093
 ***. BD*(   2) C  74 - N  76        /***. RY*(   3) C  73                    0.28    1.12    0.048
 ***. BD*(   2) C  74 - N  76        /***. RY*(   5) C  73                    0.53    1.77    0.082
 ***. BD*(   2) C  74 - N  76        /***. RY*(   9) C  73                    0.74    2.76    0.122
 ***. BD*(   2) C  74 - N  76        /***. RY*(  11) C  73                    0.44    3.28    0.103
 ***. BD*(   2) C  74 - N  76        /***. RY*(  16) C  73                    0.58    1.92    0.090
 ***. BD*(   2) C  74 - N  76        /***. RY*(  19) C  73                    0.52    1.61    0.078
 ***. BD*(   2) C  74 - N  76        /***. RY*(   2) C  74                    3.06    0.42    0.097
 ***. BD*(   2) C  74 - N  76        /***. RY*(  23) C  74                    0.26    3.50    0.082
 ***. BD*(   2) C  74 - N  76        /***. RY*(   2) N  76                    0.72    0.53    0.052
 ***. BD*(   2) C  74 - N  76        /***. RY*(   7) N  76                    0.28    2.44    0.070
