 Entering Gaussian System, Link 0=g16
 Input=2bh405.com
 Output=2bh405.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7979694/Gau-2077852.inp" -scrdir="/local/becsleip_7979694/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2077853.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  51. BD (   1) C  24 - H  25        /416. RY*(   1) C  10                    0.32    2.02    0.032
  51. BD (   1) C  24 - H  25        /417. RY*(   2) C  10                    0.37    2.08    0.035
  51. BD (   1) C  24 - H  25        /***. BD*(   1) N   2 - C   9            3.78    1.02    0.079
  51. BD (   1) C  24 - H  25        /***. BD*(   1) N   3 - C  10            3.85    1.03    0.079
  51. BD (   1) C  24 - H  25        /***. BD*(   1) C   9 - C  24            0.28    1.09    0.022
  51. BD (   1) C  24 - H  25        /***. BD*(   1) C  10 - C  24            0.29    1.09    0.023
  52. BD (   1) C  26 - H  27        /494. RY*(   1) C  13                    0.31    2.08    0.032
  52. BD (   1) C  26 - H  27        /495. RY*(   2) C  13                    0.25    1.96    0.028
  52. BD (   1) C  26 - H  27        /520. RY*(   1) C  14                    0.30    2.08    0.032
  52. BD (   1) C  26 - H  27        /522. RY*(   3) C  14                    0.37    2.20    0.036
  52. BD (   1) C  26 - H  27        /525. RY*(   6) C  14                    0.27    3.29    0.038
  52. BD (   1) C  26 - H  27        /***. BD*(   1) N   3 - C  13            3.80    1.03    0.079
  52. BD (   1) C  26 - H  27        /***. BD*(   1) N   4 - C  14            3.74    1.03    0.078
  52. BD (   1) C  26 - H  27        /***. BD*(   1) C  13 - C  26            0.27    1.09    0.022
  52. BD (   1) C  26 - H  27        /***. BD*(   1) C  14 - C  26            0.27    1.09    0.022
  53. BD (   1) C  28 - H  29        /598. RY*(   1) C  17                    0.31    2.03    0.032
  53. BD (   1) C  28 - H  29        /600. RY*(   3) C  17                    0.27    2.21    0.031
  53. BD (   1) C  28 - H  29        /624. RY*(   1) C  18                    0.29    2.07    0.031
  53. BD (   1) C  28 - H  29        /625. RY*(   2) C  18                    0.30    2.05    0.032
  53. BD (   1) C  28 - H  29        /630. RY*(   7) C  18                    0.27    3.43    0.039
  53. BD (   1) C  28 - H  29        /***. BD*(   1) N   4 - C  17            3.78    1.03    0.079
  53. BD (   1) C  28 - H  29        /***. BD*(   1) N   5 - C  18            3.76    1.03    0.079
  53. BD (   1) C  28 - H  29        /***. BD*(   1) C  17 - C  28            0.28    1.09    0.022
  53. BD (   1) C  28 - H  29        /***. BD*(   1) C  18 - C  28            0.29    1.09    0.022
  54. BD (   1) C  30 - H  31        /340. RY*(   3) C   7                    0.45    1.50    0.033
  54. BD (   1) C  30 - H  31        /***. BD*(   1) C   7 - C   8            1.45    1.12    0.051
  54. BD (   1) C  30 - H  31        /***. BD*(   2) C   7 - C   8            1.91    0.58    0.045
  55. BD (   1) C  30 - H  32        /340. RY*(   3) C   7                    0.46    1.50    0.033
  55. BD (   1) C  30 - H  32        /***. BD*(   1) C   7 - C   8            1.43    1.12    0.050
  55. BD (   1) C  30 - H  32        /***. BD*(   2) C   7 - C   8            1.96    0.58    0.045
  56. BD (   1) C  30 - H  33        /338. RY*(   1) C   7                    0.79    1.92    0.049
  56. BD (   1) C  30 - H  33        /***. BD*(   1) C   6 - C   7            2.97    1.00    0.069
  57. BD (   1) C  34 - H  35        /365. RY*(   2) C   8                    0.48    1.40    0.033
  57. BD (   1) C  34 - H  35        /***. BD*(   1) C   7 - C   8            1.44    1.12    0.051
  57. BD (   1) C  34 - H  35        /***. BD*(   2) C   7 - C   8            1.73    0.58    0.042
  58. BD (   1) C  34 - H  36        /365. RY*(   2) C   8                    0.49    1.40    0.033
  58. BD (   1) C  34 - H  36        /***. BD*(   1) C   7 - C   8            1.41    1.12    0.050
  58. BD (   1) C  34 - H  36        /***. BD*(   2) C   7 - C   8            1.75    0.58    0.043
  59. BD (   1) C  34 - H  37        /364. RY*(   1) C   8                    0.80    1.90    0.049
  59. BD (   1) C  34 - H  37        /***. BD*(   1) C   8 - C   9            2.99    1.00    0.069
  60. BD (   1) C  38 - H  39        /678. RY*(   3) C  20                    0.51    1.69    0.037
  60. BD (   1) C  38 - H  39        /***. BD*(   1) C  19 - C  20            0.64    1.10    0.033
  60. BD (   1) C  38 - H  39        /***. BD*(   2) C  19 - C  20            2.49    0.57    0.051
  60. BD (   1) C  38 - H  39        /***. BD*(   1) C  20 - C  21            0.28    1.01    0.021
  61. BD (   1) C  38 - H  40        /676. RY*(   1) C  20                    0.33    1.78    0.031
  61. BD (   1) C  38 - H  40        /***. BD*(   1) C  19 - C  20            2.31    1.10    0.064
  61. BD (   1) C  38 - H  40        /***. BD*(   2) C  19 - C  20            0.90    0.57    0.031
  62. BD (   1) C  38 - H  41        /676. RY*(   1) C  20                    0.48    1.78    0.037
  62. BD (   1) C  38 - H  41        /***. BD*(   2) C  19 - C  20            0.40    0.57    0.021
  62. BD (   1) C  38 - H  41        /***. BD*(   1) C  20 - C  21            2.74    1.01    0.066
  63. BD (   1) C  42 - H  43        /650. RY*(   1) C  19                    0.67    1.79    0.044
  63. BD (   1) C  42 - H  43        /***. RY*(   1) C  44                    0.56    1.80    0.040
  63. BD (   1) C  42 - H  43        /***. BD*(   1) C  19 - C  20            2.39    1.11    0.065
  63. BD (   1) C  42 - H  43        /***. BD*(   2) C  19 - C  20            0.44    0.58    0.022
  63. BD (   1) C  42 - H  43        /***. BD*(   1) C  42 - C  44            0.29    1.15    0.023
  63. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  45            2.61    0.95    0.063
  63. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  46            0.36    0.95    0.023
  64. BD (   1) C  42 - C  44        /650. RY*(   1) C  19                    1.27    2.03    0.064
  64. BD (   1) C  42 - C  44        /***. BD*(   1) C  18 - C  19            1.55    1.25    0.056
  64. BD (   1) C  42 - C  44        /***. BD*(   1) C  19 - C  42            1.18    1.25    0.049
  64. BD (   1) C  42 - C  44        /***. BD*(   1) C  42 - H  43            0.48    1.18    0.030
  64. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  45            0.26    1.19    0.022
  64. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  46            0.33    1.19    0.025
  65. BD (   2) C  42 - C  44        /652. RY*(   3) C  19                    0.36    1.23    0.027
  65. BD (   2) C  42 - C  44        /***. BD*(   1) C  18 - C  19            0.42    0.77    0.023
  65. BD (   2) C  42 - C  44        /***. BD*(   1) C  19 - C  20            0.52    0.87    0.027
  65. BD (   2) C  42 - C  44        /***. BD*(   2) C  19 - C  20            4.25    0.34    0.052
  66. BD (   1) C  44 - H  45        /975. RY*(   1) C  42                    1.30    1.97    0.064
  66. BD (   1) C  44 - H  45        /976. RY*(   2) C  42                    0.57    1.93    0.042
  66. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - H  43            2.73    0.95    0.064
  66. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - C  44            0.37    1.16    0.026
  67. BD (   1) C  44 - H  46        /975. RY*(   1) C  42                    0.58    1.97    0.043
  67. BD (   1) C  44 - H  46        /976. RY*(   2) C  42                    0.92    1.92    0.053
  67. BD (   1) C  44 - H  46        /***. BD*(   1) C  19 - C  42            3.54    1.02    0.076
  67. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - H  43            0.34    0.95    0.023
  67. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - C  44            0.42    1.16    0.028
  68. BD (   1) C  47 - H  48        /573. RY*(   2) C  16                    0.50    1.68    0.037
  68. BD (   1) C  47 - H  48        /***. BD*(   1) C  15 - C  16            0.67    1.10    0.034
  68. BD (   1) C  47 - H  48        /***. BD*(   2) C  15 - C  16            2.29    0.57    0.049
  68. BD (   1) C  47 - H  48        /***. BD*(   1) C  16 - C  17            0.25    1.00    0.020
  69. BD (   1) C  47 - H  49        /572. RY*(   1) C  16                    0.32    1.76    0.030
  69. BD (   1) C  47 - H  49        /***. BD*(   1) C  15 - C  16            2.24    1.10    0.063
  69. BD (   1) C  47 - H  49        /***. BD*(   2) C  15 - C  16            0.87    0.57    0.030
  70. BD (   1) C  47 - H  50        /572. RY*(   1) C  16                    0.51    1.76    0.038
  70. BD (   1) C  47 - H  50        /***. BD*(   2) C  15 - C  16            0.30    0.57    0.018
  70. BD (   1) C  47 - H  50        /***. BD*(   1) C  16 - C  17            2.84    1.00    0.068
  71. BD (   1) C  51 - H  52        /546. RY*(   1) C  15                    0.65    1.82    0.044
  71. BD (   1) C  51 - H  52        /***. RY*(   1) C  53                    0.57    1.80    0.041
  71. BD (   1) C  51 - H  52        /***. BD*(   1) C  15 - C  16            2.38    1.11    0.065
  71. BD (   1) C  51 - H  52        /***. BD*(   2) C  15 - C  16            0.55    0.58    0.024
  71. BD (   1) C  51 - H  52        /***. BD*(   1) C  51 - C  53            0.28    1.15    0.023
  71. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  54            2.60    0.95    0.063
  71. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  55            0.36    0.95    0.023
  72. BD (   1) C  51 - C  53        /546. RY*(   1) C  15                    1.29    2.06    0.065
  72. BD (   1) C  51 - C  53        /***. BD*(   1) C  14 - C  15            1.57    1.25    0.056
  72. BD (   1) C  51 - C  53        /***. BD*(   1) C  15 - C  51            1.17    1.25    0.049
  72. BD (   1) C  51 - C  53        /***. BD*(   1) C  51 - H  52            0.47    1.18    0.030
  72. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  54            0.26    1.19    0.022
  72. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  55            0.33    1.19    0.025
  73. BD (   2) C  51 - C  53        /548. RY*(   3) C  15                    0.35    1.35    0.028
  73. BD (   2) C  51 - C  53        /***. BD*(   1) C  14 - C  15            0.45    0.77    0.024
  73. BD (   2) C  51 - C  53        /***. BD*(   1) C  15 - C  16            0.59    0.88    0.029
  73. BD (   2) C  51 - C  53        /***. BD*(   2) C  15 - C  16            4.99    0.35    0.056
  74. BD (   1) C  53 - H  54        /***. RY*(   1) C  51                    1.31    1.97    0.064
  74. BD (   1) C  53 - H  54        /***. RY*(   2) C  51                    0.59    1.92    0.042
  74. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - H  52            2.74    0.95    0.064
  74. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - C  53            0.38    1.16    0.026
  75. BD (   1) C  53 - H  55        /***. RY*(   1) C  51                    0.59    1.96    0.043
  75. BD (   1) C  53 - H  55        /***. RY*(   2) C  51                    0.91    1.91    0.053
  75. BD (   1) C  53 - H  55        /***. BD*(   1) C  15 - C  51            3.52    1.02    0.076
  75. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - H  52            0.34    0.95    0.023
  75. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - C  53            0.42    1.15    0.028
  76. BD (   1) C  56 - H  57        /468. RY*(   1) C  12                    0.82    1.82    0.049
  76. BD (   1) C  56 - H  57        /473. RY*(   6) C  12                    0.27    3.38    0.038
  76. BD (   1) C  56 - H  57        /***. BD*(   1) C  12 - C  13            3.07    1.00    0.070
  77. BD (   1) C  56 - H  58        /***. BD*(   1) C  11 - C  12            1.73    1.12    0.056
  77. BD (   1) C  56 - H  58        /***. BD*(   2) C  11 - C  12            1.64    0.57    0.042
  78. BD (   1) C  56 - H  59        /469. RY*(   2) C  12                    0.26    1.79    0.027
  78. BD (   1) C  56 - H  59        /***. BD*(   1) C  11 - C  12            1.24    1.11    0.047
  78. BD (   1) C  56 - H  59        /***. BD*(   2) C  11 - C  12            2.20    0.57    0.048
  79. BD (   1) C  60 - H  61        /442. RY*(   1) C  11                    0.78    1.89    0.049
  79. BD (   1) C  60 - H  61        /***. BD*(   1) C  10 - C  11            3.03    1.00    0.070
  80. BD (   1) C  60 - H  62        /443. RY*(   2) C  11                    0.50    1.38    0.033
  80. BD (   1) C  60 - H  62        /***. BD*(   1) C  11 - C  12            1.37    1.12    0.049
  80. BD (   1) C  60 - H  62        /***. BD*(   2) C  11 - C  12            1.78    0.57    0.043
  81. BD (   1) C  60 - H  63        /443. RY*(   2) C  11                    0.45    1.38    0.031
  81. BD (   1) C  60 - H  63        /***. BD*(   1) C  11 - C  12            1.55    1.12    0.053
  81. BD (   1) C  60 - H  63        /***. BD*(   2) C  11 - C  12            1.65    0.57    0.042
 111. CR (   1)Fe   1                /167. LP*(   3)Fe   1                    0.27  250.80    0.350
 112. CR (   2)Fe   1                /167. LP*(   3)Fe   1                    0.48   34.92    0.175
 113. CR (   3)Fe   1                /167. LP*(   3)Fe   1                    4.26    5.11    0.200
 113. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   6            0.67    5.17    0.075
 113. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   9            0.65    5.16    0.073
 113. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  10            0.67    5.16    0.075
 113. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  13            0.69    5.17    0.076
 113. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  14            0.64    5.17    0.073
 113. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  17            0.68    5.16    0.075
 113. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  18            0.63    5.17    0.072
 113. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  21            0.60    5.16    0.070
 115. CR (   5)Fe   1                /169. LP*(   5)Fe   1                    0.45    2.68    0.047
 117. CR (   7)Fe   1                /168. LP*(   4)Fe   1                    0.46    2.69    0.047
 119. CR (   9)Fe   1                /170. LP*(   6)Fe   1                    0.80    2.59    0.061
 120. CR (   1) N   2                /165. LP (   1)Fe   1                    2.22   14.05    0.264
 120. CR (   1) N   2                /166. LP*(   2)Fe   1                    1.30   14.06    0.198
 120. CR (   1) N   2                /167. LP*(   3)Fe   1                    1.05   14.57    0.167
 120. CR (   1) N   2                /168. LP*(   4)Fe   1                    4.54   14.65    0.347
 120. CR (   1) N   2                /312. RY*(   1) C   6                    0.76   15.63    0.137
 120. CR (   1) N   2                /390. RY*(   1) C   9                    0.77   15.60    0.139
 120. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.37   14.69    0.094
 120. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.38   14.68    0.095
 121. CR (   1) N   3                /165. LP (   1)Fe   1                    2.87   14.04    0.301
 121. CR (   1) N   3                /166. LP*(   2)Fe   1                    0.75   14.06    0.150
 121. CR (   1) N   3                /167. LP*(   3)Fe   1                    0.95   14.57    0.159
 121. CR (   1) N   3                /169. LP*(   5)Fe   1                    4.57   14.63    0.347
 121. CR (   1) N   3                /416. RY*(   1) C  10                    0.80   15.61    0.141
 121. CR (   1) N   3                /494. RY*(   1) C  13                    0.80   15.67    0.142
 121. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.38   14.68    0.095
 121. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.38   14.68    0.095
 122. CR (   1) N   4                /165. LP (   1)Fe   1                    2.14   14.05    0.260
 122. CR (   1) N   4                /166. LP*(   2)Fe   1                    1.40   14.06    0.205
 122. CR (   1) N   4                /167. LP*(   3)Fe   1                    0.77   14.57    0.143
 122. CR (   1) N   4                /168. LP*(   4)Fe   1                    4.74   14.65    0.354
 122. CR (   1) N   4                /520. RY*(   1) C  14                    0.78   15.67    0.140
 122. CR (   1) N   4                /598. RY*(   1) C  17                    0.79   15.63    0.140
 122. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.39   14.68    0.096
 122. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.37   14.68    0.094
 123. CR (   1) N   5                /165. LP (   1)Fe   1                    2.64   14.05    0.288
 123. CR (   1) N   5                /166. LP*(   2)Fe   1                    0.67   14.06    0.141
 123. CR (   1) N   5                /167. LP*(   3)Fe   1                    0.87   14.57    0.152
 123. CR (   1) N   5                /169. LP*(   5)Fe   1                    4.51   14.64    0.345
 123. CR (   1) N   5                /624. RY*(   1) C  18                    0.83   15.67    0.144
 123. CR (   1) N   5                /702. RY*(   1) C  21                    0.78   15.64    0.139
 123. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.37   14.69    0.094
 123. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.38   14.68    0.094
 124. CR (   1) C   6                /210. RY*(   3) N   2                    0.25   11.21    0.067
 124. CR (   1) C   6                /338. RY*(   1) C   7                    0.50   11.46    0.096
 124. CR (   1) C   6                /730. RY*(   3) C  22                    0.44   11.50    0.090
 124. CR (   1) C   6                /***. BD*(   1) N   2 - C   9            0.26   10.56    0.067
 124. CR (   1) C   6                /***. BD*(   1) C   7 - C  30            0.45   10.47    0.087
 124. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.36   10.63    0.079
 125. CR (   1) C   7                /314. RY*(   3) C   6                    0.29   11.80    0.074
 125. CR (   1) C   7                /364. RY*(   1) C   8                    0.47   11.42    0.093
 125. CR (   1) C   7                /366. RY*(   3) C   8                    0.52   11.80    0.099
 125. CR (   1) C   7                /854. RY*(   3) C  30                    0.44   11.44    0.089
 125. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.45   10.61    0.088
 125. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            0.52   10.64    0.094
 125. CR (   1) C   7                /***. BD*(   1) C   8 - C  34            0.77   10.44    0.113
 126. CR (   1) C   8                /338. RY*(   1) C   7                    0.44   11.43    0.089
 126. CR (   1) C   8                /339. RY*(   2) C   7                    0.53   11.73    0.100
 126. CR (   1) C   8                /392. RY*(   3) C   9                    0.31   11.76    0.076
 126. CR (   1) C   8                /895. RY*(   3) C  34                    0.44   11.44    0.089
 126. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            0.54   10.63    0.096
 126. CR (   1) C   8                /***. BD*(   1) C   7 - C  30            0.76   10.44    0.113
 126. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.47   10.60    0.089
