 Entering Gaussian System, Link 0=g16
 Input=5hlq12.com
 Output=5hlq12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8038658/Gau-96928.inp" -scrdir="/local/becsleip_8038658/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     96929.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   813. (0.00004) RY*(14) C  28           s(  4.02%)p 8.49( 34.13%)d14.71( 59.12%)
                                                  f 0.68(  2.73%)
   814. (0.00003) RY*(15) C  28           s(  0.76%)p 7.35(  5.58%)d99.99( 91.70%)
                                                  f 2.58(  1.96%)
   815. (0.00001) RY*(16) C  28           s(  6.65%)p 4.46( 29.63%)d 9.53( 63.33%)
                                                  f 0.06(  0.39%)
   816. (0.00000) RY*(17) C  28           s(  0.04%)p10.21(  0.44%)d99.99( 99.50%)
                                                  f 0.36(  0.02%)
   817. (0.00000) RY*(18) C  28           s( 93.44%)p 0.01(  0.89%)d 0.06(  5.62%)
                                                  f 0.00(  0.05%)
   818. (0.00000) RY*(19) C  28           s(  0.52%)p 0.32(  0.16%)d99.99( 99.29%)
                                                  f 0.05(  0.02%)
   819. (0.00000) RY*(20) C  28           s(  0.01%)p25.36(  0.38%)d 1.99(  0.03%)
                                                  f99.99( 99.58%)
   820. (0.00000) RY*(21) C  28           s(  0.04%)p 7.65(  0.29%)d96.78(  3.67%)
                                                  f99.99( 96.01%)
   821. (0.00000) RY*(22) C  28           s(  0.30%)p 2.50(  0.74%)d 1.68(  0.50%)
                                                  f99.99( 98.47%)
   822. (0.00000) RY*(23) C  28           s(  0.02%)p20.28(  0.48%)d10.58(  0.25%)
                                                  f99.99( 99.24%)
   823. (0.00000) RY*(24) C  28           s(  0.00%)p 1.00(  0.02%)d99.99(  4.05%)
                                                  f99.99( 95.93%)
   824. (0.00000) RY*(25) C  28           s(  0.01%)p 1.00(  1.44%)d 0.14(  0.19%)
                                                  f68.37( 98.36%)
   825. (0.00001) RY*(26) C  28           s(  0.30%)p 1.83(  0.54%)d19.16(  5.69%)
                                                  f99.99( 93.47%)
   826. (0.00059) RY*( 1) H  29           s( 99.25%)p 0.01(  0.75%)
                                           -0.0042  0.9962  0.0022 -0.0089 -0.0803
                                            0.0312
   827. (0.00013) RY*( 2) H  29           s( 97.83%)p 0.02(  2.17%)
                                           -0.0006  0.0008  0.9891  0.1459  0.0199
                                           -0.0017
   828. (0.00013) RY*( 3) H  29           s(  0.06%)p99.99( 99.94%)
                                           -0.0001  0.0242  0.0026 -0.0179 -0.0853
                                           -0.9959
   829. (0.00006) RY*( 4) H  29           s(  2.14%)p45.64( 97.86%)
   830. (0.00000) RY*( 5) H  29           s(  0.75%)p99.99( 99.25%)
   831. (0.00062) RY*( 1) C  30           s(  0.21%)p99.99( 64.61%)d99.99( 34.07%)
                                                  f 5.13(  1.10%)
                                            0.0000 -0.0001  0.0449  0.0116 -0.0006
                                            0.0032  0.2661  0.0690  0.0009  0.0896
                                            0.0271 -0.0159 -0.7171  0.2173  0.0865
                                            0.0401  0.0997 -0.1341 -0.5412 -0.0591
                                           -0.0227 -0.0312 -0.0724  0.0256  0.0650
                                            0.0015 -0.0178  0.0603  0.0515 -0.0131
                                           -0.0038
   832. (0.00060) RY*( 2) C  30           s(  0.14%)p99.99( 88.14%)d79.61( 11.46%)
                                                  f 1.81(  0.26%)
                                            0.0000 -0.0000  0.0376  0.0010 -0.0048
                                            0.0115  0.8647  0.2248 -0.0011  0.1256
                                            0.0892  0.0048  0.2349 -0.0641  0.2013
                                            0.1608 -0.0278  0.0552  0.1776  0.0103
                                           -0.0038 -0.0666 -0.0385  0.0826 -0.0210
                                           -0.0044 -0.0011 -0.0182 -0.0129 -0.0405
                                           -0.0018
   833. (0.00039) RY*( 3) C  30           s( 55.23%)p 0.69( 38.30%)d 0.11(  6.13%)
                                                  f 0.01(  0.34%)
                                            0.0000 -0.0014  0.7256  0.1606  0.0012
                                           -0.0067 -0.1644 -0.0229 -0.0077  0.4541
                                            0.3826 -0.0002  0.0501  0.0183  0.0821
                                           -0.0998 -0.0140  0.0047  0.0245  0.0029
                                            0.1552 -0.1333 -0.0416  0.0136 -0.0067
                                           -0.0268 -0.0262 -0.0076  0.0032 -0.0300
                                           -0.0307
   834. (0.00013) RY*( 4) C  30           s(  2.51%)p12.53( 31.42%)d25.30( 63.46%)
                                                  f 1.04(  2.61%)
                                           -0.0000 -0.0066  0.1514  0.0416  0.0195
                                           -0.0098 -0.0624  0.2570  0.0285 -0.3993
                                           -0.2876  0.0023 -0.0220 -0.0278  0.5078
                                           -0.3758  0.0248 -0.0162  0.0275  0.0007
                                            0.4379 -0.1266 -0.1278  0.0984 -0.0025
                                           -0.0404  0.0363  0.0022  0.0104 -0.1245
                                            0.0869
   835. (0.00006) RY*( 5) C  30           s(  0.13%)p91.58( 11.98%)d99.99( 87.73%)
                                                  f 1.24(  0.16%)
   836. (0.00006) RY*( 6) C  30           s(  3.44%)p 2.38(  8.20%)d25.64( 88.17%)
                                                  f 0.06(  0.19%)
   837. (0.00002) RY*( 7) C  30           s( 32.35%)p 1.11( 35.82%)d 0.79( 25.57%)
                                                  f 0.19(  6.26%)
   838. (0.00002) RY*( 8) C  30           s(  2.87%)p23.66( 67.83%)d 7.39( 21.18%)
                                                  f 2.83(  8.12%)
   839. (0.00001) RY*( 9) C  30           s(  0.12%)p99.99( 93.78%)d38.96(  4.57%)
                                                  f12.99(  1.53%)
   840. (0.00000) RY*(10) C  30           s(  1.43%)p67.78( 97.22%)d 0.47(  0.67%)
                                                  f 0.47(  0.67%)
   841. (0.00000) RY*(11) C  30           s(  0.60%)p31.59( 19.03%)d99.99( 80.35%)
                                                  f 0.03(  0.02%)
   842. (0.00000) RY*(12) C  30           s( 99.56%)p 0.00(  0.16%)d 0.00(  0.23%)
                                                  f 0.00(  0.05%)
   843. (0.00000) RY*(13) C  30           s(  0.00%)p 1.00(  1.72%)d57.08( 98.27%)
                                                  f 0.00(  0.01%)
   844. (0.00001) RY*(14) C  30           s(  0.02%)p99.99( 26.89%)d99.99( 73.09%)
                                                  f 0.20(  0.00%)
   845. (0.00000) RY*(15) C  30           s(  0.00%)p 1.00(  1.03%)d95.86( 98.96%)
                                                  f 0.01(  0.01%)
   846. (0.00000) RY*(16) C  30           s( 96.66%)p 0.02(  1.96%)d 0.01(  0.98%)
                                                  f 0.00(  0.40%)
   847. (0.00000) RY*(17) C  30           s(  1.42%)p 1.18(  1.68%)d68.05( 96.90%)
                                                  f 0.00(  0.00%)
   848. (0.00001) RY*(18) C  30           s(  0.34%)p 2.23(  0.76%)d99.99( 98.91%)
                                                  f 0.00(  0.00%)
   849. (0.00000) RY*(19) C  30           s(  0.00%)p 1.00(  2.29%)d42.74( 97.71%)
                                                  f 0.00(  0.00%)
   850. (0.00000) RY*(20) C  30           s(  0.04%)p10.02(  0.38%)d 6.36(  0.24%)
                                                  f99.99( 99.34%)
   851. (0.00000) RY*(21) C  30           s(  0.05%)p 0.57(  0.03%)d 5.08(  0.23%)
                                                  f99.99( 99.70%)
   852. (0.00000) RY*(22) C  30           s(  1.36%)p 0.71(  0.97%)d 1.62(  2.21%)
                                                  f70.00( 95.45%)
   853. (0.00000) RY*(23) C  30           s(  0.04%)p33.13(  1.20%)d 8.29(  0.30%)
                                                  f99.99( 98.47%)
   854. (0.00000) RY*(24) C  30           s(  0.00%)p 1.00(  0.65%)d 0.19(  0.12%)
                                                  f99.99( 99.22%)
   855. (0.00000) RY*(25) C  30           s(  0.02%)p 7.46(  0.18%)d79.29(  1.88%)
                                                  f99.99( 97.92%)
   856. (0.00000) RY*(26) C  30           s(  1.46%)p 3.02(  4.40%)d 4.11(  5.99%)
                                                  f60.46( 88.15%)
   857. (0.00032) RY*( 1) H  31           s( 99.90%)p 0.00(  0.10%)
                                           -0.0014  0.9995 -0.0011 -0.0155 -0.0271
                                           -0.0037
   858. (0.00008) RY*( 2) H  31           s( 80.11%)p 0.25( 19.89%)
   859. (0.00005) RY*( 3) H  31           s(  0.01%)p 1.00( 99.99%)
   860. (0.00003) RY*( 4) H  31           s( 18.75%)p 4.33( 81.25%)
   861. (0.00000) RY*( 5) H  31           s(  1.27%)p77.62( 98.73%)
   862. (0.00033) RY*( 1) H  32           s( 99.42%)p 0.01(  0.58%)
                                           -0.0028  0.9970  0.0067 -0.0035  0.0722
                                            0.0247
   863. (0.00011) RY*( 2) H  32           s( 85.26%)p 0.17( 14.74%)
                                           -0.0007 -0.0184  0.9232  0.2239  0.2444
                                           -0.1937
   864. (0.00005) RY*( 3) H  32           s(  7.34%)p12.62( 92.66%)
   865. (0.00003) RY*( 4) H  32           s(  7.72%)p11.96( 92.28%)
   866. (0.00001) RY*( 5) H  32           s(  0.30%)p99.99( 99.70%)
   867. (0.00034) RY*( 1) H  33           s( 99.52%)p 0.00(  0.48%)
                                           -0.0028  0.9976  0.0067 -0.0061  0.0664
                                           -0.0176
   868. (0.00011) RY*( 2) H  33           s( 85.51%)p 0.17( 14.49%)
                                           -0.0007 -0.0162  0.9246  0.2116  0.2283
                                            0.2191
   869. (0.00005) RY*( 3) H  33           s(  6.76%)p13.78( 93.24%)
   870. (0.00003) RY*( 4) H  33           s(  7.97%)p11.55( 92.03%)
   871. (0.00001) RY*( 5) H  33           s(  0.26%)p99.99( 99.74%)
   872. (0.00063) RY*( 1) C  34           s(  0.12%)p99.99( 63.55%)d99.99( 35.22%)
                                                  f 9.40(  1.11%)
                                           -0.0000  0.0001  0.0327  0.0107 -0.0014
                                            0.0003 -0.0689 -0.0424 -0.0021 -0.1738
                                           -0.0503 -0.0164 -0.7396  0.2210  0.0231
                                            0.0455  0.5605  0.0611 -0.1054  0.1406
                                            0.0201  0.0065 -0.0189 -0.0057  0.0666
                                            0.0053 -0.0010 -0.0621  0.0524 -0.0071
                                           -0.0011
   873. (0.00060) RY*( 2) C  34           s(  0.02%)p99.99( 89.05%)d99.99( 10.70%)
                                                  f10.10(  0.23%)
                                            0.0000 -0.0000  0.0123 -0.0069 -0.0050
                                            0.0006 -0.1223 -0.0747 -0.0121 -0.8898
                                           -0.2357  0.0042  0.1391 -0.0560  0.2203
                                            0.1614 -0.1269 -0.0073  0.0040 -0.0187
                                            0.0210  0.0669 -0.0540  0.0897 -0.0159
                                            0.0052  0.0025  0.0153 -0.0075 -0.0017
                                           -0.0411
   874. (0.00037) RY*( 3) C  34           s( 54.77%)p 0.69( 37.92%)d 0.13(  6.95%)
                                                  f 0.01(  0.36%)
                                            0.0000 -0.0014  0.7219  0.1628  0.0011
                                            0.0070 -0.4549 -0.3897  0.0062  0.1305
                                            0.0180 -0.0005  0.0522  0.0150  0.1094
                                           -0.1046 -0.0156 -0.0033  0.0079 -0.0082
                                           -0.1563  0.1378 -0.0493  0.0197 -0.0025
                                            0.0270  0.0282 -0.0001  0.0009 -0.0298
                                           -0.0344
   875. (0.00013) RY*( 4) C  34           s(  2.26%)p14.22( 32.07%)d27.92( 62.96%)
                                                  f 1.21(  2.72%)
                                           -0.0000 -0.0065  0.1443  0.0362  0.0197
                                           -0.0282  0.4035  0.2977  0.0087  0.0595
                                           -0.2518 -0.0025 -0.0152  0.0339  0.5259
                                           -0.3809  0.0399  0.0244  0.0034  0.0031
                                           -0.4109  0.1155 -0.1192  0.0967  0.0153
                                           -0.0347  0.0424 -0.0114  0.0056  0.0851
                                           -0.1286
   876. (0.00006) RY*( 5) C  34           s(  0.11%)p99.99( 12.89%)d99.99( 86.87%)
                                                  f 1.26(  0.14%)
   877. (0.00005) RY*( 6) C  34           s(  4.33%)p 2.04(  8.82%)d20.01( 86.64%)
                                                  f 0.05(  0.21%)
   878. (0.00002) RY*( 7) C  34           s(  1.56%)p49.21( 76.77%)d10.68( 16.66%)
                                                  f 3.22(  5.02%)
   879. (0.00002) RY*( 8) C  34           s( 32.07%)p 0.84( 26.83%)d 0.95( 30.62%)
                                                  f 0.33( 10.47%)
   880. (0.00002) RY*( 9) C  34           s(  0.06%)p99.99( 81.74%)d99.99( 17.06%)
                                                  f18.98(  1.14%)
   881. (0.00000) RY*(10) C  34           s( 97.55%)p 0.01(  1.37%)d 0.01(  0.71%)
                                                  f 0.00(  0.37%)
   882. (0.00000) RY*(11) C  34           s(  0.89%)p21.71( 19.42%)d89.05( 79.66%)
                                                  f 0.03(  0.03%)
   883. (0.00000) RY*(12) C  34           s(  0.01%)p 1.00( 39.97%)d 1.50( 60.01%)
                                                  f 0.00(  0.01%)
   884. (0.00000) RY*(13) C  34           s(  0.01%)p 1.00(  1.69%)d58.20( 98.30%)
