 Entering Gaussian System, Link 0=g16
 Input=5ylw16.com
 Output=5ylw16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8061425/Gau-473468.inp" -scrdir="/local/becsleip_8061425/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    473469.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   946. RY*(   2) H  41                  0.00009     1.48648   
   947. RY*(   3) H  41                  0.00005     2.20376   
   948. RY*(   4) H  41                  0.00003     2.34335   
   949. RY*(   5) H  41                  0.00000     2.94692   
   950. RY*(   1) C  42                  0.00205     1.41571   
   951. RY*(   2) C  42                  0.00146     1.29407   
   952. RY*(   3) C  42                  0.00068     0.91477   
   953. RY*(   4) C  42                  0.00040     1.57560   
   954. RY*(   5) C  42                  0.00022     1.38328   
   955. RY*(   6) C  42                  0.00015     2.04401   
   956. RY*(   7) C  42                  0.00008     1.29431   
   957. RY*(   8) C  42                  0.00002     1.53954   
   958. RY*(   9) C  42                  0.00002     2.57078   
   959. RY*(  10) C  42                  0.00002     2.50145   
   960. RY*(  11) C  42                  0.00002     1.42141   
   961. RY*(  12) C  42                  0.00000     2.54254   
   962. RY*(  13) C  42                  0.00000     3.31911   
   963. RY*(  14) C  42                  0.00000     1.65876   
   964. RY*(  15) C  42                  0.00000     2.52218   
   965. RY*(  16) C  42                  0.00000     1.87838   
   966. RY*(  17) C  42                  0.00001     1.63361   
   967. RY*(  18) C  42                  0.00000    21.19593   
   968. RY*(  19) C  42                  0.00000     3.22567   
   969. RY*(  20) C  42                  0.00000     3.40497   
   970. RY*(  21) C  42                  0.00000     3.19509   
   971. RY*(  22) C  42                  0.00000     3.62250   
   972. RY*(  23) C  42                  0.00000     3.52026   
   973. RY*(  24) C  42                  0.00000     3.63314   
   974. RY*(  25) C  42                  0.00000     3.88781   
   975. RY*(  26) C  42                  0.00000     3.90309   
   976. RY*(   1) H  43                  0.00053     0.61525   
   977. RY*(   2) H  43                  0.00012     2.16425   
   978. RY*(   3) H  43                  0.00006     2.20907   
   979. RY*(   4) H  43                  0.00005     2.66846   
   980. RY*(   5) H  43                  0.00000     3.03381   
   981. RY*(   1) C  44                  0.00111     1.18884   
   982. RY*(   2) C  44                  0.00068     0.95115   
   983. RY*(   3) C  44                  0.00034     0.50673   
   984. RY*(   4) C  44                  0.00014     0.93059   
   985. RY*(   5) C  44                  0.00007     0.96858   
   986. RY*(   6) C  44                  0.00002     1.27989   
   987. RY*(   7) C  44                  0.00000     1.95300   
   988. RY*(   8) C  44                  0.00000     1.01614   
   989. RY*(   9) C  44                  0.00000     1.67911   
   990. RY*(  10) C  44                  0.00000     1.94679   
   991. RY*(  11) C  44                  0.00000     3.15251   
   992. RY*(  12) C  44                  0.00001     1.23639   
   993. RY*(  13) C  44                  0.00000     3.18067   
   994. RY*(  14) C  44                  0.00000     1.29389   
   995. RY*(  15) C  44                  0.00000     2.69890   
   996. RY*(  16) C  44                  0.00000    21.24071   
   997. RY*(  17) C  44                  0.00000     3.14461   
   998. RY*(  18) C  44                  0.00000     1.27201   
   999. RY*(  19) C  44                  0.00000     2.80538   
  1000. RY*(  20) C  44                  0.00000     3.35375   
  1001. RY*(  21) C  44                  0.00000     3.19848   
  1002. RY*(  22) C  44                  0.00000     3.31890   
  1003. RY*(  23) C  44                  0.00000     3.36922   
  1004. RY*(  24) C  44                  0.00000     3.55387   
  1005. RY*(  25) C  44                  0.00000     3.51129   
  1006. RY*(  26) C  44                  0.00000     3.76571   
  1007. RY*(   1) H  45                  0.00030     1.00258   
  1008. RY*(   2) H  45                  0.00014     1.60131   
  1009. RY*(   3) H  45                  0.00008     2.09041   
  1010. RY*(   4) H  45                  0.00003     2.24674   
  1011. RY*(   5) H  45                  0.00001     3.01844   
  1012. RY*(   1) H  46                  0.00018     0.99857   
  1013. RY*(   2) H  46                  0.00014     1.43036   
  1014. RY*(   3) H  46                  0.00007     2.04266   
  1015. RY*(   4) H  46                  0.00003     2.38262   
  1016. RY*(   5) H  46                  0.00000     2.98052   
  1017. RY*(   1) C  47                  0.00060     0.90457   
  1018. RY*(   2) C  47                  0.00050     0.90821   
  1019. RY*(   3) C  47                  0.00035     1.50914   
  1020. RY*(   4) C  47                  0.00011     1.18386   
  1021. RY*(   5) C  47                  0.00007     1.19549   
  1022. RY*(   6) C  47                  0.00004     1.47112   
  1023. RY*(   7) C  47                  0.00005     1.52311   
  1024. RY*(   8) C  47                  0.00001     1.07247   
  1025. RY*(   9) C  47                  0.00001     1.59870   
  1026. RY*(  10) C  47                  0.00000     1.69745   
  1027. RY*(  11) C  47                  0.00000     2.94368   
  1028. RY*(  12) C  47                  0.00001     1.48308   
  1029. RY*(  13) C  47                  0.00000     3.17611   
  1030. RY*(  14) C  47                  0.00000    21.33543   
  1031. RY*(  15) C  47                  0.00000     2.66854   
  1032. RY*(  16) C  47                  0.00001     2.18324   
  1033. RY*(  17) C  47                  0.00000     3.11536   
  1034. RY*(  18) C  47                  0.00001     1.54991   
  1035. RY*(  19) C  47                  0.00000     2.99524   
  1036. RY*(  20) C  47                  0.00000     3.45837   
  1037. RY*(  21) C  47                  0.00000     3.24633   
  1038. RY*(  22) C  47                  0.00000     3.57331   
  1039. RY*(  23) C  47                  0.00000     3.34822   
  1040. RY*(  24) C  47                  0.00000     3.54176   
  1041. RY*(  25) C  47                  0.00000     3.77087   
  1042. RY*(  26) C  47                  0.00000     3.65440   
  1043. RY*(   1) H  48                  0.00031     0.88362   
  1044. RY*(   2) H  48                  0.00010     1.61089   
  1045. RY*(   3) H  48                  0.00006     2.12332   
  1046. RY*(   4) H  48                  0.00003     2.29921   
  1047. RY*(   5) H  48                  0.00001     2.92964   
  1048. RY*(   1) H  49                  0.00025     1.03425   
  1049. RY*(   2) H  49                  0.00009     1.60969   
  1050. RY*(   3) H  49                  0.00004     2.18884   
  1051. RY*(   4) H  49                  0.00003     2.23592   
  1052. RY*(   5) H  49                  0.00001     2.93594   
  1053. RY*(   1) H  50                  0.00031     1.05776   
  1054. RY*(   2) H  50                  0.00009     1.49720   
  1055. RY*(   3) H  50                  0.00005     2.21196   
  1056. RY*(   4) H  50                  0.00003     2.34353   
  1057. RY*(   5) H  50                  0.00000     2.93667   
  1058. RY*(   1) C  51                  0.00206     1.41894   
  1059. RY*(   2) C  51                  0.00145     1.29243   
  1060. RY*(   3) C  51                  0.00072     0.90986   
  1061. RY*(   4) C  51                  0.00043     1.55040   
  1062. RY*(   5) C  51                  0.00022     1.56796   
  1063. RY*(   6) C  51                  0.00015     1.88021   
  1064. RY*(   7) C  51                  0.00007     1.32395   
  1065. RY*(   8) C  51                  0.00003     1.47715   
  1066. RY*(   9) C  51                  0.00001     1.86523   
  1067. RY*(  10) C  51                  0.00001     2.35166   
  1068. RY*(  11) C  51                  0.00001     3.14762   
  1069. RY*(  12) C  51                  0.00001     1.46546   
  1070. RY*(  13) C  51                  0.00000     2.93341   
  1071. RY*(  14) C  51                  0.00000     1.28231   
  1072. RY*(  15) C  51                  0.00000     3.41536   
  1073. RY*(  16) C  51                  0.00001     1.42607   
  1074. RY*(  17) C  51                  0.00001     2.27593   
  1075. RY*(  18) C  51                  0.00000    21.26514   
  1076. RY*(  19) C  51                  0.00000     2.96902   
  1077. RY*(  20) C  51                  0.00000     3.43877   
  1078. RY*(  21) C  51                  0.00000     3.61772   
  1079. RY*(  22) C  51                  0.00000     3.25628   
  1080. RY*(  23) C  51                  0.00000     3.54058   
  1081. RY*(  24) C  51                  0.00000     3.70265   
  1082. RY*(  25) C  51                  0.00000     3.81155   
  1083. RY*(  26) C  51                  0.00000     3.76701   
  1084. RY*(   1) H  52                  0.00054     0.62605   
  1085. RY*(   2) H  52                  0.00011     2.16778   
  1086. RY*(   3) H  52                  0.00006     2.22348   
  1087. RY*(   4) H  52                  0.00005     2.65182   
  1088. RY*(   5) H  52                  0.00000     3.03550   
  1089. RY*(   1) C  53                  0.00111     1.18815   
  1090. RY*(   2) C  53                  0.00066     0.94792   
  1091. RY*(   3) C  53                  0.00039     0.48471   
  1092. RY*(   4) C  53                  0.00014     0.93332   
  1093. RY*(   5) C  53                  0.00007     0.97048   
  1094. RY*(   6) C  53                  0.00002     1.37343   
  1095. RY*(   7) C  53                  0.00000     1.82881   
  1096. RY*(   8) C  53                  0.00000     1.08258   
  1097. RY*(   9) C  53                  0.00000     1.79435   
  1098. RY*(  10) C  53                  0.00000     2.03339   
  1099. RY*(  11) C  53                  0.00001     1.63121   
  1100. RY*(  12) C  53                  0.00000     1.26040   
  1101. RY*(  13) C  53                  0.00000     2.80684   
  1102. RY*(  14) C  53                  0.00000    21.12752   
  1103. RY*(  15) C  53                  0.00000     2.67507   
  1104. RY*(  16) C  53                  0.00000     3.12998   
  1105. RY*(  17) C  53                  0.00000     3.11416   
  1106. RY*(  18) C  53                  0.00001     1.27245   
  1107. RY*(  19) C  53                  0.00000     2.79859   
  1108. RY*(  20) C  53                  0.00000     3.39275   
  1109. RY*(  21) C  53                  0.00000     3.37106   
  1110. RY*(  22) C  53                  0.00000     3.26172   
  1111. RY*(  23) C  53                  0.00000     3.31721   
  1112. RY*(  24) C  53                  0.00000     3.62171   
  1113. RY*(  25) C  53                  0.00000     3.64076   
  1114. RY*(  26) C  53                  0.00000     3.39612   
  1115. RY*(   1) H  54                  0.00030     1.01280   
  1116. RY*(   2) H  54                  0.00014     1.61223   
  1117. RY*(   3) H  54                  0.00009     2.09084   
  1118. RY*(   4) H  54                  0.00003     2.22894   
  1119. RY*(   5) H  54                  0.00001     3.02119   
  1120. RY*(   1) H  55                  0.00017     0.87655   
  1121. RY*(   2) H  55                  0.00015     1.56405   
  1122. RY*(   3) H  55                  0.00007     2.03804   
  1123. RY*(   4) H  55                  0.00003     2.37243   
  1124. RY*(   5) H  55                  0.00000     2.97902   
  1125. RY*(   1) C  56                  0.00059     1.02164   
  1126. RY*(   2) C  56                  0.00058     0.82853   
  1127. RY*(   3) C  56                  0.00038     1.55830   
  1128. RY*(   4) C  56                  0.00013     1.08921   
  1129. RY*(   5) C  56                  0.00006     1.11179   
  1130. RY*(   6) C  56                  0.00004     1.11632   
  1131. RY*(   7) C  56                  0.00002     1.86689   
  1132. RY*(   8) C  56                  0.00002     1.24340   
  1133. RY*(   9) C  56                  0.00001     1.43036   
  1134. RY*(  10) C  56                  0.00000     1.75764   
  1135. RY*(  11) C  56                  0.00000     2.77699   
  1136. RY*(  12) C  56                  0.00001     1.39525   
  1137. RY*(  13) C  56                  0.00000     2.70859   
  1138. RY*(  14) C  56                  0.00000     2.15409   
  1139. RY*(  15) C  56                  0.00000     3.13807   
  1140. RY*(  16) C  56                  0.00000    21.50202   
  1141. RY*(  17) C  56                  0.00000     3.30495   
  1142. RY*(  18) C  56                  0.00001     1.59841   
  1143. RY*(  19) C  56                  0.00000     2.96049   
  1144. RY*(  20) C  56                  0.00000     3.15378   
  1145. RY*(  21) C  56                  0.00000     3.56739   
  1146. RY*(  22) C  56                  0.00000     3.54805   
  1147. RY*(  23) C  56                  0.00000     3.19201   
  1148. RY*(  24) C  56                  0.00000     3.50973   
  1149. RY*(  25) C  56                  0.00000     3.56635   
  1150. RY*(  26) C  56                  0.00000     3.73065   
  1151. RY*(   1) H  57                  0.00033     0.89721   
  1152. RY*(   2) H  57                  0.00011     1.66235   
  1153. RY*(   3) H  57                  0.00005     2.12027   
  1154. RY*(   4) H  57                  0.00002     2.56192   
  1155. RY*(   5) H  57                  0.00001     2.66962   
  1156. RY*(   1) H  58                  0.00033     0.84567   
  1157. RY*(   2) H  58                  0.00011     1.72056   
  1158. RY*(   3) H  58                  0.00005     2.12104   
  1159. RY*(   4) H  58                  0.00003     2.30430   
  1160. RY*(   5) H  58                  0.00001     2.93720   
  1161. RY*(   1) H  59                  0.00031     0.79940   
  1162. RY*(   2) H  59                  0.00008     1.95109   
  1163. RY*(   3) H  59                  0.00005     2.10261   
  1164. RY*(   4) H  59                  0.00003     2.21359   
  1165. RY*(   5) H  59                  0.00000     2.95110   
  1166. RY*(   1) C  60                  0.00058     1.02014   
  1167. RY*(   2) C  60                  0.00051     0.83881   
  1168. RY*(   3) C  60                  0.00036     1.55202   
  1169. RY*(   4) C  60                  0.00013     1.09740   
  1170. RY*(   5) C  60                  0.00006     1.13727   
  1171. RY*(   6) C  60                  0.00004     1.12322   
  1172. RY*(   7) C  60                  0.00002     2.01949   
  1173. RY*(   8) C  60                  0.00001     1.43211   
  1174. RY*(   9) C  60                  0.00001     1.04550   
  1175. RY*(  10) C  60                  0.00000     1.75724   
  1176. RY*(  11) C  60                  0.00000     2.95756   
  1177. RY*(  12) C  60                  0.00000     2.21989   
  1178. RY*(  13) C  60                  0.00000     3.13393   
  1179. RY*(  14) C  60                  0.00001     1.37813   
  1180. RY*(  15) C  60                  0.00000     2.69603   
  1181. RY*(  16) C  60                  0.00000    21.48367   
