 Entering Gaussian System, Link 0=g16
 Input=5g6e01.com
 Output=5g6e01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8032205/Gau-381833.inp" -scrdir="/local/becsleip_8032205/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    381834.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  44. BD (   2) C  19 - C  20        /***. BD*(   2) C  18 - C  28           18.53    0.30    0.070
  44. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            3.06    0.63    0.041
  44. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            2.49    0.63    0.037
  44. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  61            2.92    0.63    0.040
  44. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            2.70    0.63    0.039
  45. BD (   1) C  19 - C  56        /593. RY*(   1) C  18                    0.70    2.26    0.036
  45. BD (   1) C  19 - C  56        /646. RY*(   2) C  20                    1.33    2.32    0.050
  45. BD (   1) C  19 - C  56        /***. BD*(   1) N   5 - C  18            2.31    1.15    0.046
  45. BD (   1) C  19 - C  56        /***. BD*(   1) C  18 - C  19            0.80    1.14    0.027
  45. BD (   1) C  19 - C  56        /***. BD*(   1) C  19 - C  20            2.07    1.25    0.046
  45. BD (   1) C  19 - C  56        /***. BD*(   1) C  20 - C  21            1.91    1.14    0.042
  46. BD (   1) C  20 - C  21        /256. RY*(   2) N   5                    0.54    1.98    0.029
  46. BD (   1) C  20 - C  21        /257. RY*(   3) N   5                    0.55    2.55    0.034
  46. BD (   1) C  20 - C  21        /619. RY*(   1) C  19                    1.07    1.87    0.040
  46. BD (   1) C  20 - C  21        /698. RY*(   2) C  22                    1.26    2.09    0.046
  46. BD (   1) C  20 - C  21        /***. RY*(   2) C  60                    0.53    1.82    0.028
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C   6 - C  22            2.89    1.22    0.053
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  28            0.93    1.22    0.030
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  20            1.49    1.25    0.039
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  56            7.64    1.06    0.081
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  20 - C  60            0.51    1.06    0.021
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  21 - C  22            2.02    1.22    0.045
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  60 - H  62            1.09    1.04    0.030
  47. BD (   1) C  20 - C  60        /620. RY*(   2) C  19                    1.27    2.27    0.048
  47. BD (   1) C  20 - C  60        /671. RY*(   1) C  21                    0.68    2.26    0.035
  47. BD (   1) C  20 - C  60        /***. BD*(   1) N   5 - C  21            2.39    1.15    0.047
  47. BD (   1) C  20 - C  60        /***. BD*(   1) C  18 - C  19            1.88    1.14    0.042
  47. BD (   1) C  20 - C  60        /***. BD*(   1) C  19 - C  20            2.08    1.25    0.046
  47. BD (   1) C  20 - C  60        /***. BD*(   1) C  20 - C  21            0.84    1.14    0.028
  48. BD (   1) C  21 - C  22        /256. RY*(   2) N   5                    0.66    2.05    0.033
  48. BD (   1) C  21 - C  22        /257. RY*(   3) N   5                    0.54    2.62    0.034
  48. BD (   1) C  21 - C  22        /281. RY*(   1) C   6                    0.98    2.39    0.043
  48. BD (   1) C  21 - C  22        /282. RY*(   2) C   6                    0.77    2.23    0.037
  48. BD (   1) C  21 - C  22        /646. RY*(   2) C  20                    1.48    2.39    0.053
  48. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  18            2.61    1.22    0.050
  48. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  21            1.88    1.22    0.043
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C   7            3.34    1.21    0.057
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C  22            2.41    1.29    0.050
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C  19 - C  20            0.99    1.32    0.032
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C  20 - C  21            1.84    1.21    0.042
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C  22 - H  23            0.54    1.15    0.022
  49. BD (   1) C  22 - H  23        /282. RY*(   2) C   6                    1.07    2.03    0.042
  49. BD (   1) C  22 - H  23        /672. RY*(   2) C  21                    1.00    2.03    0.041
  49. BD (   1) C  22 - H  23        /***. BD*(   1) N   2 - C   6            7.34    1.01    0.077
  49. BD (   1) C  22 - H  23        /***. BD*(   1) N   5 - C  21            7.41    1.02    0.078
  49. BD (   1) C  22 - H  23        /***. BD*(   1) C   6 - C  22            0.57    1.09    0.022
  49. BD (   1) C  22 - H  23        /***. BD*(   1) C  21 - C  22            0.59    1.10    0.023
  50. BD (   1) C  24 - H  25        /360. RY*(   2) C   9                    1.02    2.04    0.041
  50. BD (   1) C  24 - H  25        /386. RY*(   2) C  10                    1.14    2.12    0.044
  50. BD (   1) C  24 - H  25        /***. BD*(   1) N   2 - C   9            7.42    1.02    0.078
  50. BD (   1) C  24 - H  25        /***. BD*(   1) N   3 - C  10            7.37    1.02    0.078
  50. BD (   1) C  24 - H  25        /***. BD*(   1) C   9 - C  24            0.60    1.10    0.023
  50. BD (   1) C  24 - H  25        /***. BD*(   1) C  10 - C  24            0.56    1.10    0.022
  51. BD (   1) C  26 - H  27        /464. RY*(   2) C  13                    1.04    2.10    0.042
  51. BD (   1) C  26 - H  27        /490. RY*(   2) C  14                    1.08    2.16    0.043
  51. BD (   1) C  26 - H  27        /***. BD*(   1) N   3 - C  13            7.39    1.02    0.078
  51. BD (   1) C  26 - H  27        /***. BD*(   1) N   4 - C  14            7.24    1.02    0.077
  51. BD (   1) C  26 - H  27        /***. BD*(   1) C  13 - C  26            0.63    1.10    0.024
  51. BD (   1) C  26 - H  27        /***. BD*(   1) C  14 - C  26            0.58    1.09    0.023
  52. BD (   1) C  28 - H  29        /568. RY*(   2) C  17                    1.05    1.93    0.040
  52. BD (   1) C  28 - H  29        /594. RY*(   2) C  18                    1.04    2.11    0.042
  52. BD (   1) C  28 - H  29        /***. BD*(   1) N   4 - C  17            7.53    1.02    0.078
  52. BD (   1) C  28 - H  29        /***. BD*(   1) N   5 - C  18            7.62    1.02    0.079
  52. BD (   1) C  28 - H  29        /***. BD*(   1) C  17 - C  28            0.55    1.09    0.022
  52. BD (   1) C  28 - H  29        /***. BD*(   1) C  18 - C  28            0.56    1.09    0.022
  53. BD (   1) C  30 - H  31        /333. RY*(   1) C   8                    1.30    1.76    0.043
  53. BD (   1) C  30 - H  31        /***. BD*(   1) C   8 - C   9            5.93    1.00    0.069
  54. BD (   1) C  30 - H  32        /335. RY*(   3) C   8                    0.71    1.43    0.029
  54. BD (   1) C  30 - H  32        /***. BD*(   1) C   7 - C   8            3.11    1.11    0.053
  54. BD (   1) C  30 - H  32        /***. BD*(   2) C   7 - C   8            3.44    0.58    0.042
  55. BD (   1) C  30 - H  33        /335. RY*(   3) C   8                    1.04    1.43    0.035
  55. BD (   1) C  30 - H  33        /***. BD*(   1) C   7 - C   8            2.55    1.11    0.048
  55. BD (   1) C  30 - H  33        /***. BD*(   2) C   7 - C   8            3.99    0.57    0.045
  56. BD (   1) C  34 - H  35        /309. RY*(   3) C   7                    0.97    1.40    0.033
  56. BD (   1) C  34 - H  35        /***. BD*(   1) C   7 - C   8            2.88    1.11    0.051
  56. BD (   1) C  34 - H  35        /***. BD*(   2) C   7 - C   8            3.71    0.58    0.044
  57. BD (   1) C  34 - H  36        /309. RY*(   3) C   7                    0.88    1.40    0.032
  57. BD (   1) C  34 - H  36        /***. BD*(   1) C   7 - C   8            2.81    1.11    0.050
  57. BD (   1) C  34 - H  36        /***. BD*(   2) C   7 - C   8            3.75    0.58    0.044
  58. BD (   1) C  34 - H  37        /307. RY*(   1) C   7                    1.32    1.71    0.042
  58. BD (   1) C  34 - H  37        /***. BD*(   1) C   6 - C   7            5.95    1.00    0.069
  59. BD (   1) C  38 - H  39        /413. RY*(   3) C  11                    0.85    1.48    0.032
  59. BD (   1) C  38 - H  39        /***. BD*(   1) C  11 - C  12            2.52    1.10    0.047
  59. BD (   1) C  38 - H  39        /***. BD*(   2) C  11 - C  12            4.15    0.57    0.047
  60. BD (   1) C  38 - H  40        /413. RY*(   3) C  11                    0.80    1.48    0.031
  60. BD (   1) C  38 - H  40        /***. BD*(   1) C  11 - C  12            3.13    1.10    0.052
  60. BD (   1) C  38 - H  40        /***. BD*(   2) C  11 - C  12            3.35    0.57    0.042
  61. BD (   1) C  38 - H  41        /411. RY*(   1) C  11                    1.19    1.83    0.042
  61. BD (   1) C  38 - H  41        /***. BD*(   1) C  10 - C  11            6.05    1.00    0.070
  62. BD (   1) C  42 - H  43        /437. RY*(   1) C  12                    1.38    1.67    0.043
  62. BD (   1) C  42 - H  43        /975. RY*(   1) C  44                    1.18    1.79    0.041
  62. BD (   1) C  42 - H  43        /***. BD*(   2) C  11 - C  12            1.56    0.58    0.029
  62. BD (   1) C  42 - H  43        /***. BD*(   1) C  12 - C  13            4.35    1.00    0.059
  62. BD (   1) C  42 - H  43        /***. BD*(   1) C  42 - C  44            0.61    1.14    0.024
  62. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  45            5.19    0.95    0.063
  62. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  46            0.72    0.95    0.023
  63. BD (   1) C  42 - C  44        /437. RY*(   1) C  12                    2.14    1.91    0.057
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  11 - C  12            2.97    1.35    0.057
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  42            2.06    1.24    0.045
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  42 - H  43            0.94    1.17    0.030
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  46            0.65    1.19    0.025
  64. BD (   2) C  42 - C  44        /439. RY*(   3) C  12                    0.83    1.23    0.029
  64. BD (   2) C  42 - C  44        /***. BD*(   1) C  11 - C  12            0.84    0.88    0.024
  64. BD (   2) C  42 - C  44        /***. BD*(   2) C  11 - C  12            7.62    0.36    0.049
  64. BD (   2) C  42 - C  44        /***. BD*(   1) C  12 - C  13            2.29    0.78    0.038
  65. BD (   1) C  44 - H  45        /944. RY*(   1) C  42                    2.43    1.94    0.061
  65. BD (   1) C  44 - H  45        /945. RY*(   2) C  42                    1.08    1.86    0.040
  65. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - H  43            5.50    0.95    0.065
  65. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - C  44            0.71    1.15    0.026
  66. BD (   1) C  44 - H  46        /944. RY*(   1) C  42                    1.29    1.94    0.045
  66. BD (   1) C  44 - H  46        /945. RY*(   2) C  42                    1.63    1.86    0.049
  66. BD (   1) C  44 - H  46        /946. RY*(   3) C  42                    0.55    1.64    0.027
  66. BD (   1) C  44 - H  46        /***. BD*(   1) C  12 - C  42            7.05    1.02    0.076
  66. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - H  43            0.68    0.95    0.023
  66. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - C  44            0.84    1.15    0.028
  67. BD (   1) C  47 - H  48        /515. RY*(   1) C  15                    0.63    1.74    0.030
  67. BD (   1) C  47 - H  48        /***. BD*(   1) C  15 - C  16            4.57    1.09    0.063
  67. BD (   1) C  47 - H  48        /***. BD*(   2) C  15 - C  16            1.86    0.57    0.031
  68. BD (   1) C  47 - H  49        /517. RY*(   3) C  15                    1.28    1.46    0.039
  68. BD (   1) C  47 - H  49        /***. BD*(   1) C  15 - C  16            1.33    1.09    0.034
  68. BD (   1) C  47 - H  49        /***. BD*(   2) C  15 - C  16            4.98    0.57    0.051
  69. BD (   1) C  47 - H  50        /515. RY*(   1) C  15                    0.95    1.74    0.036
  69. BD (   1) C  47 - H  50        /***. BD*(   1) C  14 - C  15            5.56    1.00    0.067
  69. BD (   1) C  47 - H  50        /***. BD*(   2) C  15 - C  16            0.67    0.57    0.019
  70. BD (   1) C  51 - H  52        /541. RY*(   1) C  16                    1.35    1.77    0.044
  70. BD (   1) C  51 - H  52        /***. RY*(   1) C  53                    1.15    1.79    0.041
  70. BD (   1) C  51 - H  52        /***. BD*(   1) C  15 - C  16            4.64    1.11    0.064
  70. BD (   1) C  51 - H  52        /***. BD*(   2) C  15 - C  16            1.06    0.58    0.024
  70. BD (   1) C  51 - H  52        /***. BD*(   1) C  51 - C  53            0.60    1.15    0.024
  70. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  54            5.16    0.95    0.063
  70. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  55            0.71    0.95    0.023
  71. BD (   1) C  51 - C  53        /541. RY*(   1) C  16                    2.45    2.01    0.063
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  17            3.06    1.24    0.055
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  51            2.29    1.25    0.048
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  51 - H  52            0.97    1.18    0.030
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  54            0.51    1.19    0.022
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  55            0.65    1.19    0.025
  72. BD (   2) C  51 - C  53        /543. RY*(   3) C  16                    0.76    1.22    0.028
  72. BD (   2) C  51 - C  53        /***. BD*(   1) C  15 - C  16            1.19    0.87    0.029
  72. BD (   2) C  51 - C  53        /***. BD*(   2) C  15 - C  16            9.19    0.35    0.054
  72. BD (   2) C  51 - C  53        /***. BD*(   1) C  16 - C  17            0.95    0.77    0.024
  73. BD (   1) C  53 - H  54        /***. RY*(   1) C  51                    2.53    1.98    0.063
  73. BD (   1) C  53 - H  54        /***. RY*(   2) C  51                    1.25    1.90    0.044
  73. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - H  52            5.50    0.95    0.065
  73. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - C  53            0.74    1.16    0.026
  74. BD (   1) C  53 - H  55        /***. RY*(   1) C  51                    1.23    1.97    0.044
  74. BD (   1) C  53 - H  55        /***. RY*(   2) C  51                    1.74    1.90    0.052
  74. BD (   1) C  53 - H  55        /***. BD*(   1) C  16 - C  51            7.05    1.02    0.076
  74. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - H  52            0.67    0.95    0.022
  74. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - C  53            0.83    1.16    0.028
  75. BD (   1) C  56 - H  57        /621. RY*(   3) C  19                    1.02    1.42    0.034
  75. BD (   1) C  56 - H  57        /***. BD*(   1) C  19 - C  20            2.48    1.11    0.047
  75. BD (   1) C  56 - H  57        /***. BD*(   2) C  19 - C  20            4.12    0.57    0.046
  76. BD (   1) C  56 - H  58        /621. RY*(   3) C  19                    0.74    1.43    0.029
  76. BD (   1) C  56 - H  58        /***. BD*(   1) C  19 - C  20            3.23    1.11    0.054
  76. BD (   1) C  56 - H  58        /***. BD*(   2) C  19 - C  20            3.33    0.57    0.042
  77. BD (   1) C  56 - H  59        /619. RY*(   1) C  19                    1.30    1.73    0.043
  77. BD (   1) C  56 - H  59        /***. BD*(   1) C  18 - C  19            5.88    1.00    0.069
  78. BD (   1) C  60 - H  61        /647. RY*(   3) C  20                    1.04    1.38    0.034
  78. BD (   1) C  60 - H  61        /***. BD*(   1) C  19 - C  20            2.72    1.11    0.049
  78. BD (   1) C  60 - H  61        /***. BD*(   2) C  19 - C  20            3.88    0.57    0.045
  79. BD (   1) C  60 - H  62        /645. RY*(   1) C  20                    1.32    1.72    0.043
  79. BD (   1) C  60 - H  62        /***. BD*(   1) C  20 - C  21            5.90    1.00    0.069
  80. BD (   1) C  60 - H  63        /647. RY*(   3) C  20                    0.82    1.38    0.030
  80. BD (   1) C  60 - H  63        /***. BD*(   1) C  19 - C  20            3.00    1.11    0.052
  80. BD (   1) C  60 - H  63        /***. BD*(   2) C  19 - C  20            3.57    0.57    0.043
  95. CR (   1) N   2                /281. RY*(   1) C   6                    2.01   15.81    0.160
  95. CR (   1) N   2                /359. RY*(   1) C   9                    2.06   15.84    0.161
  95. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.76   14.71    0.095
  95. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.78   14.72    0.096
  96. CR (   1) N   3                /385. RY*(   1) C  10                    2.05   15.84    0.161
  96. CR (   1) N   3                /463. RY*(   1) C  13                    2.06   15.82    0.161
  96. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.78   14.71    0.096
  96. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.76   14.72    0.095
  97. CR (   1) N   4                /489. RY*(   1) C  14                    2.09   15.85    0.163
  97. CR (   1) N   4                /567. RY*(   1) C  17                    1.89   15.81    0.154
  97. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.72   14.72    0.092
  97. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.78   14.71    0.096
  98. CR (   1) N   5                /593. RY*(   1) C  18                    1.90   15.75    0.154
  98. CR (   1) N   5                /671. RY*(   1) C  21                    2.00   15.75    0.159
  98. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.75   14.71    0.094
  98. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.73   14.71    0.093
  99. CR (   1) C   6                /178. RY*(   2) N   2                    0.61   11.34    0.075
  99. CR (   1) C   6                /307. RY*(   1) C   7                    0.83   11.26    0.086
  99. CR (   1) C   6                /699. RY*(   3) C  22                    0.77   11.35    0.083
  99. CR (   1) C   6                /***. BD*(   1) C   7 - C  34            0.92   10.47    0.088
  99. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.73   10.64    0.079
 100. CR (   1) C   7                /282. RY*(   2) C   6                    0.94   11.54    0.093
 100. CR (   1) C   7                /333. RY*(   1) C   8                    1.09   11.27    0.099
 100. CR (   1) C   7                /334. RY*(   2) C   8                    1.00   11.62    0.096
 100. CR (   1) C   7                /864. RY*(   3) C  34                    0.82   11.40    0.086
 100. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.87   10.60    0.086
 100. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            1.08   10.63    0.096
 100. CR (   1) C   7                /***. BD*(   1) C   8 - C  30            1.53   10.44    0.113
