 Entering Gaussian System, Link 0=g16
 Input=2ghe12.com
 Output=2ghe12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7994372/Gau-2257746.inp" -scrdir="/local/becsleip_7994372/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2257747.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0011  0.0594 -0.0342  0.0048 -0.0698
                                            0.1244  0.0107 -0.4778 -0.0210 -0.0430
                                           -0.0104  0.0785 -0.3307 -0.6937 -0.1039
                                            0.0701  0.1853  0.1878  0.0995  0.0383
                                            0.0419  0.0276 -0.0263 -0.1442  0.0708
                                            0.0124
   610. (0.00034) RY*( 7) C  18           s( 17.32%)p 1.99( 34.52%)d 2.72( 47.08%)
                                                  f 0.06(  1.08%)
                                            0.0000  0.0089  0.3137  0.2730 -0.0120
                                            0.0100  0.0479 -0.5312 -0.0053  0.1157
                                           -0.2102  0.0031 -0.0277  0.0474  0.2609
                                           -0.4474 -0.0576  0.0629  0.0904 -0.0810
                                            0.2830 -0.0749  0.2843 -0.1185  0.0511
                                            0.0499 -0.0330  0.0032  0.0335  0.0560
                                            0.0191
   611. (0.00029) RY*( 8) C  18           s(  3.23%)p 2.14(  6.92%)d27.68( 89.47%)
                                                  f 0.12(  0.38%)
                                           -0.0000 -0.0030 -0.1125  0.1397 -0.0116
                                           -0.0021 -0.1090 -0.1077 -0.0068  0.0053
                                            0.2058 -0.0007  0.0329  0.0469 -0.2616
                                            0.3522  0.2667 -0.0861  0.0036 -0.1437
                                            0.5403 -0.5522  0.0741 -0.0258  0.0406
                                           -0.0210 -0.0392  0.0036  0.0087 -0.0031
                                            0.0066
   612. (0.00025) RY*( 9) C  18           s( 35.32%)p 0.78( 27.60%)d 1.00( 35.28%)
                                                  f 0.05(  1.81%)
                                           -0.0000 -0.0085 -0.3290  0.4947 -0.0109
                                           -0.0015 -0.0789 -0.5058  0.0187  0.0659
                                            0.0953 -0.0033 -0.0053 -0.0113 -0.3400
                                           -0.0213  0.1297  0.0158 -0.0760  0.0289
                                           -0.3951  0.1228 -0.1783  0.0999 -0.0411
                                           -0.0284  0.0287 -0.0554 -0.0045 -0.0457
                                            0.0978
   613. (0.00012) RY*(10) C  18           s( 41.99%)p 0.99( 41.65%)d 0.33( 13.83%)
                                                  f 0.06(  2.53%)
                                            0.0000  0.0065  0.1135  0.6375  0.0235
                                            0.0058  0.1156  0.5025  0.0012  0.0966
                                            0.2821  0.0018 -0.1277  0.2130  0.1525
                                           -0.1611 -0.0658  0.1914 -0.0962  0.1047
                                            0.0386 -0.1008 -0.1268  0.0141  0.0047
                                           -0.0617 -0.0910  0.0428  0.0194 -0.1046
                                           -0.0004
   614. (0.00010) RY*(11) C  18           s(  8.76%)p 6.09( 53.32%)d 3.94( 34.55%)
                                                  f 0.38(  3.37%)
                                            0.0000 -0.0025  0.2766  0.0958  0.0440
                                            0.0045 -0.0837  0.1613  0.0075  0.0415
                                           -0.6903  0.0029 -0.0776  0.1259 -0.4232
                                            0.0244 -0.0253  0.0449 -0.1615 -0.0147
                                           -0.1968 -0.3017 -0.0553 -0.0639 -0.0335
                                            0.0061  0.0073  0.0329 -0.0479 -0.0493
                                           -0.1632
   615. (0.00007) RY*(12) C  18           s( 15.40%)p 3.23( 49.78%)d 2.05( 31.60%)
                                                  f 0.21(  3.21%)
   616. (0.00005) RY*(13) C  18           s(  1.60%)p 3.98(  6.35%)d55.42( 88.44%)
                                                  f 2.27(  3.62%)
   617. (0.00005) RY*(14) C  18           s(  2.39%)p10.38( 24.78%)d27.93( 66.67%)
                                                  f 2.58(  6.17%)
   618. (0.00004) RY*(15) C  18           s(  4.07%)p 6.49( 26.40%)d15.81( 64.28%)
                                                  f 1.29(  5.26%)
   619. (0.00002) RY*(16) C  18           s(  1.37%)p 4.85(  6.66%)d62.29( 85.52%)
                                                  f 4.69(  6.44%)
   620. (0.00001) RY*(17) C  18           s(  1.67%)p 5.79(  9.67%)d51.86( 86.66%)
                                                  f 1.20(  2.00%)
   621. (0.00000) RY*(18) C  18           s( 99.18%)p 0.00(  0.15%)d 0.01(  0.61%)
                                                  f 0.00(  0.06%)
   622. (0.00001) RY*(19) C  18           s(  0.68%)p 7.05(  4.82%)d99.99( 94.41%)
                                                  f 0.14(  0.10%)
   623. (0.00000) RY*(20) C  18           s(  0.03%)p35.24(  1.12%)d99.99(  5.86%)
                                                  f99.99( 93.00%)
   624. (0.00000) RY*(21) C  18           s(  0.02%)p40.53(  0.84%)d99.99(  2.51%)
                                                  f99.99( 96.62%)
   625. (0.00000) RY*(22) C  18           s(  0.38%)p 3.04(  1.15%)d 6.78(  2.56%)
                                                  f99.99( 95.91%)
   626. (0.00000) RY*(23) C  18           s(  0.08%)p 7.99(  0.62%)d29.14(  2.27%)
                                                  f99.99( 97.03%)
   627. (0.00000) RY*(24) C  18           s(  0.11%)p 5.43(  0.59%)d87.42(  9.49%)
                                                  f99.99( 89.81%)
   628. (0.00001) RY*(25) C  18           s(  1.25%)p 1.49(  1.86%)d 1.45(  1.81%)
                                                  f76.08( 95.08%)
   629. (0.00001) RY*(26) C  18           s(  0.31%)p12.54(  3.85%)d22.79(  7.00%)
                                                  f99.99( 88.84%)
   630. (0.00161) RY*( 1) C  19           s(  0.22%)p99.99( 84.68%)d65.59( 14.34%)
                                                  f 3.49(  0.76%)
                                           -0.0000  0.0042  0.0399  0.0235 -0.0049
                                            0.0110  0.6179 -0.0423 -0.0122 -0.6522
                                            0.0441  0.0043  0.1881 -0.0151 -0.1176
                                            0.1391  0.0190 -0.0068 -0.0237  0.0262
                                           -0.2091  0.2412  0.0731 -0.0361  0.0309
                                            0.0605 -0.0265  0.0255  0.0155 -0.0212
                                           -0.0312
   631. (0.00146) RY*( 2) C  19           s(  4.65%)p18.93( 88.07%)d 1.54(  7.17%)
                                                  f 0.02(  0.11%)
                                            0.0000  0.0153  0.2138 -0.0239 -0.0020
                                            0.0155 -0.7064 -0.0183  0.0053 -0.5950
                                            0.0579  0.0040  0.1529 -0.0186 -0.0522
                                            0.1977  0.0130 -0.0581 -0.0148 -0.0245
                                           -0.0293 -0.1545  0.0244 -0.0139  0.0129
                                            0.0240 -0.0119  0.0044  0.0090  0.0005
                                           -0.0096
   632. (0.00102) RY*( 3) C  19           s(  0.38%)p99.99( 79.63%)d51.54( 19.84%)
                                                  f 0.40(  0.15%)
                                           -0.0000 -0.0008  0.0603  0.0140  0.0036
                                            0.0009  0.0156  0.0006  0.0025 -0.2253
                                           -0.0064  0.0073 -0.8625 -0.0352 -0.0352
                                           -0.0265 -0.0060 -0.1889  0.1972 -0.2618
                                           -0.0576  0.0711 -0.1663  0.1312 -0.0107
                                            0.0202 -0.0010  0.0139 -0.0232  0.0145
                                            0.0073
   633. (0.00036) RY*( 4) C  19           s(  1.79%)p 5.31(  9.50%)d48.71( 87.08%)
                                                  f 0.92(  1.64%)
                                            0.0000  0.0007  0.1019  0.0865 -0.0016
                                           -0.0012 -0.1714  0.0806  0.0063  0.0772
                                           -0.1483  0.0084 -0.0247 -0.1745  0.1016
                                           -0.0632 -0.6504  0.0040  0.1012  0.2722
                                           -0.4085  0.4091  0.0138 -0.1209  0.0001
                                           -0.0244 -0.0281 -0.0140 -0.0806 -0.0588
                                           -0.0696
   634. (0.00034) RY*( 5) C  19           s(  5.09%)p 0.86(  4.38%)d17.44( 88.71%)
                                                  f 0.36(  1.83%)
                                            0.0000 -0.0035  0.2161  0.0639  0.0091
                                            0.0005 -0.0994  0.0886  0.0045  0.0354
                                           -0.0558 -0.0101 -0.0002  0.1468  0.5763
                                           -0.1074  0.5169  0.0934 -0.1044 -0.1270
                                           -0.3361  0.3333  0.1221  0.0382  0.0112
                                           -0.0815  0.0101  0.0647 -0.0062 -0.0813
                                           -0.0242
   635. (0.00026) RY*( 6) C  19           s( 28.50%)p 0.29(  8.33%)d 2.15( 61.38%)
                                                  f 0.06(  1.79%)
                                           -0.0000 -0.0127  0.5317 -0.0387  0.0265
                                           -0.0034  0.2105 -0.0440  0.0098 -0.1530
                                            0.0125  0.0056  0.0537 -0.1023  0.4295
                                           -0.3704 -0.2389  0.0380 -0.0078  0.0401
                                            0.2805 -0.3192 -0.2261 -0.0165 -0.0101
                                           -0.0410 -0.0291 -0.0510 -0.0356 -0.0217
                                            0.1045
   636. (0.00014) RY*( 7) C  19           s(  3.76%)p 4.72( 17.78%)d20.70( 77.89%)
                                                  f 0.15(  0.57%)
                                           -0.0000 -0.0039  0.1668 -0.0990  0.0004
                                            0.0054  0.0034  0.0033 -0.0053  0.1447
                                            0.0711  0.0016  0.3035  0.2441 -0.1352
                                           -0.0436 -0.2584 -0.3456 -0.1536 -0.5945
                                           -0.1250  0.1424 -0.1820  0.3555 -0.0164
                                            0.0385  0.0191  0.0507 -0.0281 -0.0025
                                            0.0147
   637. (0.00011) RY*( 8) C  19           s( 28.59%)p 0.47( 13.42%)d 1.92( 54.95%)
                                                  f 0.11(  3.03%)
                                           -0.0000  0.0001  0.5221 -0.1132 -0.0241
                                            0.0193  0.1117  0.0354 -0.0010  0.2894
                                            0.1018  0.0017 -0.0356 -0.1573 -0.2244
                                            0.3090  0.2263 -0.2141  0.0300  0.2535
                                           -0.4028 -0.2574 -0.1112 -0.0245 -0.0460
                                            0.1209  0.0002 -0.0750  0.0810 -0.0240
                                           -0.0282
   638. (0.00008) RY*( 9) C  19           s(  2.93%)p 6.93( 20.32%)d25.68( 75.37%)
                                                  f 0.47(  1.37%)
   639. (0.00005) RY*(10) C  19           s( 22.30%)p 0.13(  2.88%)d 3.30( 73.50%)
                                                  f 0.06(  1.32%)
   640. (0.00004) RY*(11) C  19           s(  6.06%)p 1.97( 11.94%)d13.22( 80.06%)
                                                  f 0.32(  1.95%)
   641. (0.00003) RY*(12) C  19           s(  7.23%)p 0.35(  2.56%)d 9.47( 68.48%)
                                                  f 3.00( 21.73%)
   642. (0.00002) RY*(13) C  19           s(  5.85%)p 1.22(  7.16%)d11.90( 69.65%)
                                                  f 2.96( 17.34%)
   643. (0.00001) RY*(14) C  19           s(  2.84%)p11.00( 31.29%)d23.02( 65.46%)
                                                  f 0.14(  0.40%)
   644. (0.00000) RY*(15) C  19           s(  0.95%)p88.01( 83.89%)d15.84( 15.10%)
                                                  f 0.06(  0.06%)
   645. (0.00001) RY*(16) C  19           s(  0.46%)p 0.63(  0.29%)d23.49( 10.84%)
                                                  f99.99( 88.41%)
   646. (0.00000) RY*(17) C  19           s(  0.58%)p99.99( 88.82%)d17.98( 10.36%)
                                                  f 0.44(  0.25%)
   647. (0.00000) RY*(18) C  19           s( 76.66%)p 0.05(  3.92%)d 0.24( 18.35%)
                                                  f 0.01(  1.08%)
   648. (0.00000) RY*(19) C  19           s(  0.18%)p99.99( 37.95%)d99.99( 61.76%)
                                                  f 0.59(  0.11%)
   649. (0.00000) RY*(20) C  19           s(  0.31%)p 1.46(  0.45%)d 6.19(  1.90%)
                                                  f99.99( 97.35%)
   650. (0.00000) RY*(21) C  19           s(  0.33%)p 2.57(  0.85%)d24.04(  7.93%)
                                                  f99.99( 90.89%)
   651. (0.00000) RY*(22) C  19           s(  0.06%)p 6.86(  0.43%)d25.45(  1.60%)
                                                  f99.99( 97.90%)
   652. (0.00000) RY*(23) C  19           s(  0.43%)p 1.09(  0.47%)d19.86(  8.52%)
                                                  f99.99( 90.58%)
