 Entering Gaussian System, Link 0=g16
 Input=4jmt01.com
 Output=4jmt01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087498/Gau-1269341.inp" -scrdir="/local/bebjones_8087498/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1269342.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 141. CR (   1) N  71                /***. BD*(   1) C  67 - C  73            0.56   14.61    0.081
 142. CR (   1) C  73                /***. RY*(   3) C  67                    0.66   11.43    0.077
 142. CR (   1) C  73                /***. RY*(   3) C  77                    1.31   11.93    0.112
 142. CR (   1) C  73                /***. BD*(   1) C  73 - C  77            1.29   10.65    0.105
 142. CR (   1) C  73                /***. BD*(   1) C  77 - H  78            0.84   10.52    0.084
 143. CR (   1) C  74                /***. RY*(   2) N  76                    1.13   11.37    0.101
 143. CR (   1) C  74                /***. BD*(   1) N  71 - H  72            0.58   10.49    0.070
 143. CR (   1) C  74                /***. BD*(   1) N  76 - C  77            0.54   10.60    0.068
 144. CR (   1) N  76                /***. RY*(   1) C  74                    1.72   15.75    0.147
 144. CR (   1) N  76                /***. RY*(   1) C  77                    0.84   15.65    0.102
 144. CR (   1) N  76                /***. BD*(   1) C  74 - H  75            0.51   14.54    0.078
 145. CR (   1) C  77                /***. RY*(   1) C  73                    1.70   11.75    0.126
 145. CR (   1) C  77                /***. RY*(   4) C  73                    0.55   12.09    0.073
 145. CR (   1) C  77                /***. RY*(   3) N  76                    0.61   11.49    0.075
 145. CR (   1) C  77                /***. RY*(   2) H  78                    0.55   12.39    0.074
 145. CR (   1) C  77                /***. BD*(   1) C  67 - C  73            1.71   10.45    0.120
 145. CR (   1) C  77                /***. BD*(   1) C  73 - C  77            1.02   10.62    0.093
 163. LP (   1) N  71                /***. RY*(   1) H  72                    0.93    2.44    0.048
 163. LP (   1) N  71                /***. RY*(   2) C  73                    1.00    1.27    0.036
 163. LP (   1) N  71                /***. RY*(   4) C  74                    1.34    2.85    0.062
 163. LP (   1) N  71                /***. BD*(   2) C  73 - C  77           34.03    0.32    0.096
 163. LP (   1) N  71                /***. BD*(   2) C  74 - N  76           54.11    0.28    0.110
 164. LP (   1) N  76                /***. RY*(   1) C  74                    2.45    1.96    0.069
 164. LP (   1) N  76                /***. RY*(   3) N  76                    0.52    1.79    0.030
 164. LP (   1) N  76                /***. RY*(   4) N  76                    1.32    1.95    0.050
 164. LP (   1) N  76                /***. RY*(   1) C  77                    1.42    1.87    0.051
 164. LP (   1) N  76                /***. BD*(   1) N  71 - C  74            6.34    0.81    0.071
 164. LP (   1) N  76                /***. BD*(   1) C  73 - C  77            3.53    0.93    0.057
 164. LP (   1) N  76                /***. BD*(   1) C  74 - H  75            2.28    0.76    0.041
 164. LP (   1) N  76                /***. BD*(   1) C  74 - N  76            1.56    0.90    0.037
 164. LP (   1) N  76                /***. BD*(   1) N  76 - C  77            1.04    0.85    0.029
 164. LP (   1) N  76                /***. BD*(   1) C  77 - H  78            2.04    0.80    0.040
 ***. BD*(   2) C  73 - C  77        /***. RY*(   5) C  73                    0.62    1.72    0.075
 ***. BD*(   2) C  73 - C  77        /***. RY*(   7) C  77                    0.68    2.13    0.088
 ***. BD*(   2) C  73 - C  77        /***. BD*(   1) C  67 - H  68            1.16    0.32    0.044
 ***. BD*(   2) C  73 - C  77        /***. BD*(   1) C  67 - H  70            1.17    0.32    0.044
 ***. BD*(   2) C  74 - N  76        /***. RY*(   2) C  74                    3.23    0.68    0.091
 ***. BD*(   2) C  74 - N  76        /***. RY*(   2) C  77                    0.52    0.73    0.038
 ***. BD*(   2) C  74 - N  76        /***. BD*(   2) C  73 - C  77           38.97    0.04    0.059


 Natural Bond Orbitals (Summary):

                                                            Principal Delocalizations
           NBO                        Occupancy    Energy   (geminal,vicinal,remote)
 ====================================================================================
 Molecular unit  1  (Fe)
    96. CR (   1)Fe   1                  2.00000  -250.27240  1531(r),1441(r),1445(r)
                                                    1438(r),1440(r),1444(r)
                                                    1442(r),1448(r),1446(r)
                                                    1529(r)
    97. CR (   2)Fe   1                  1.99999   -34.56973  151(g),1441(r),1531(r)
                                                    1445(r),1440(r),1438(r)
                                                    1444(r),1442(r),1448(r)
                                                    1446(r),1529(r)
    98. CR (   3)Fe   1                  1.99471    -4.66118  151(g),1441(r),1531(r)
                                                    1445(r),1438(r),1440(r)
                                                    1444(r),1442(r),1448(r)
                                                    1446(r),154(g),1529(r)
                                                    158(r),1447(r),1383(r)
                                                    1518(r),1439(r),252(r)
                                                    1474(r),1476(r),200(r)
                                                    1467(r),1459(r),1465(r)
                                                    226(r),1472(r),1456(r)
                                                    1454(r),220(r),1466(r)
                                                    1450(r),1458(r),246(r)
                                                    1463(r),1477(r),1483(r)
                                                    194(r),272(r),1481(r),278(r)
                                                    1449(r),1528(r)
    99. CR (   4)Fe   1                  2.00000   -25.78884   
   100. CR (   5)Fe   1                  1.99837    -2.21203  152(g),1442(r),1444(r)
                                                    1438(r),1448(r),1529(r)
                                                    1531(r),1447(r)
   101. CR (   6)Fe   1                  2.00000   -25.78886   
   102. CR (   7)Fe   1                  1.99839    -2.21195  153(g),1445(r),1440(r)
                                                    1441(r),1446(r),1530(r)
                                                    158(r),1447(r)
   103. CR (   8)Fe   1                  2.00000   -25.79296   
   104. CR (   9)Fe   1                  1.99822    -2.22529  154(g),158(r),1531(r)
                                                    1529(r),1443(r),1439(r)
                                                    1447(r)
   146. LP (   1)Fe   1                  1.96814    -0.17991  158(r),219(r),245(r),271(r)
                                                    193(r),165(g),190(g),1444(r)
                                                    1441(r),1445(r),1442(r)
                                                    1438(r),1440(r),1446(r)
                                                    173(g),1448(r),192(r),270(r)
                                                    244(r),305(r),383(r),512(r)
                                                    377(r),695(r),591(r),609(r)
                                                    585(r),258(r),478(r),582(r)
                                                    375(r),617(r),374(r),400(r)
                                                    206(r),299(r),232(r),687(r)
                                                    507(r),504(r)
   147. LP (   2)Fe   1                  1.90265    -0.18732  158(r),1382(r),1443(r)
                                                    1439(r),218(r),270(r),244(r)
                                                    1447(r),192(r),1531(r)
                                                    1529(r),1381(r),1216(r)
                                                    1383(r),1217(r),193(r)
                                                    228(r),245(r),280(r),1407(r)
                                                    271(r),202(r),1396(r),254(r)
                                                    1350(r),1468(r),1354(r)
   148. LP (   3)Fe   1                  1.87674    -0.18422  158(r),1530(r),1381(r)
                                                    244(r),1447(r),192(r),270(r)
                                                    1439(r),218(r),1443(r)
                                                    167(g),1217(r),1382(r)
                                                    160(r),1393(r),1216(r)
                                                    202(r),254(r),280(r),228(r)
                                                    1517(r),1475(r),1518(r)
                                                    196(r)
   149. LP*(   4)Fe   1                  0.65591    -0.08411  194(r),246(r),1447(r),272(r)
                                                    220(r),176(g),158(r),247(r)
                                                    195(r),221(r),273(r),1443(r)
                                                    276(r),252(r),1439(r),226(r)
                                                    200(r),278(r),198(r),270(r)
                                                    296(r),374(r),608(r),400(r)
                                                    686(r),582(r),478(r),504(r)
                                                    1467(r),224(r),1465(r)
                                                    1474(r),1459(r),1477(r)
                                                    1456(r),1450(r),1483(r)
                                                    249(r),745(r),714(r),807(r)
   150. LP*(   5)Fe   1                  0.52620    -0.06420  154(g),151(g),158(r),1218(r)
                                                    1439(r),1391(r),1384(r)
                                                    1242(r),1383(r),1517(r)
                                                    218(r),270(r),252(r),244(r)
                                                    1249(r),1219(r),1222(r)
                                                    200(r),226(r),1389(r),230(r)
                                                    1447(r),256(r),192(r),278(r)
   151. LP*(   6)Fe   1                  0.23739     0.52401  1446(r),1448(r),1442(r)
                                                    1445(r),1438(r),1529(r)
                                                    1441(r),170(g),1444(r)
                                                    1440(r),1383(r),154(g)
                                                    194(r),246(r),220(r),272(r)
                                                    1384(r),1531(r),273(r)
                                                    221(r),1433(r),195(r),247(r)
                                                    1376(r),1242(r),168(g)
                                                    738(r),192(r),769(r),244(r)
                                                    1382(r),1518(r),1517(r)
                                                    180(g),800(r),831(r),1532(r)
                                                    1407(r),712(r),1528(r)
                                                    774(r),584(r),166(g),1218(r)
                                                    376(r),171(g),402(r),608(r)
                                                    1219(r),689(r),582(r),400(r)
                                                    1526(r),1466(r),478(r)
                                                    1350(r),374(r),296(r),686(r)
                                                    198(r),276(r),481(r),504(r)
                                                    403(r),1411(r),1381(r)
                                                    1388(r),1450(r),1341(r)
                                                    1456(r),1474(r),1458(r)
                                                    1465(r),1467(r),507(r)
                                                    299(r),1477(r),1481(r)
                                                    808(r),1459(r),224(r)
                                                    1483(r),1449(r),196(r)
                                                    760(r),611(r),806(r),1324(r)
                                                    1222(r),485(r),693(r),249(r)
                                                    747(r),1220(r),248(r)
                                                    1391(r),377(r),1354(r)
                                                    204(r),1355(r),695(r),585(r)
                                                    618(r),323(r),349(r),530(r)
                                                    531(r),401(r),1463(r),452(r)
                                                    713(r),305(r),814(r),230(r)
                                                    661(r),274(r),282(r),427(r)
                                                    809(r),778(r),256(r),486(r)
                                                    270(r),511(r),728(r),1476(r)
                                                    512(r),302(r),716(r),375(r)
                                                    635(r),1093(r),692(r)
                                                    1454(r),591(r),225(r),589(r)
                                                    746(r),275(r),790(r),513(r)
                                                    484(r),985(r),609(r),556(r)
                                                    453(r),775(r),409(r),715(r)
                                                    688(r),297(r),744(r),383(r)
                                                    1368(r),1525(r),557(r)
                                                    408(r),488(r),1028(r),322(r)
                                                    583(r),381(r),879(r),920(r)
                                                    782(r),1485(r),426(r),660(r)
                                                    1472(r),1447(r),407(r)
                                                    1177(r),480(r),838(r),406(r)
                                                    455(r),1136(r),1487(r)
                                                    303(r),615(r),1464(r)
                                                    1223(r),1357(r),558(r)
                                                    351(r),619(r),325(r),637(r)
                                                    257(r),1386(r),364(r),380(r)
                                                    386(r),1329(r),810(r),278(r)
                                                    360(r),203(r),720(r),1356(r)
                                                    384(r),777(r),334(r),505(r)
                                                    1486(r),962(r),687(r),412(r)
                                                    559(r),429(r),533(r),226(r)
                                                    646(r),454(r)
   152. LP*(   7)Fe   1                  0.21426     0.58016  1467(r),1459(r),1450(r)
                                                    1526(r),1382(r),1465(r)
                                                    1483(r),220(r),272(r),245(r)
                                                    193(r),1438(r),1444(r)
                                                    166(g),1448(r),1442(r)
                                                    1216(r),246(r),194(r),219(r)
                                                    270(r),221(r),1381(r),273(r)
                                                    271(r),1529(r),167(g),218(r)
                                                    1383(r),1221(r),1454(r)
                                                    1525(r),1445(r),1458(r)
                                                    1472(r),1518(r),1477(r)
                                                    1476(r),1440(r),247(r)
                                                    195(r),478(r),192(r),686(r)
                                                    226(r),278(r),608(r),400(r)
                                                    1531(r),1386(r),1217(r)
                                                    1352(r),1488(r),1486(r)
                                                    504(r),714(r),296(r),1474(r)
                                                    776(r),1466(r),1449(r)
                                                    252(r),505(r),200(r),1456(r)
                                                    582(r),374(r),297(r),230(r)
                                                    687(r),1412(r),244(r)
                                                    1469(r),1441(r),769(r)
                                                    375(r),1446(r),583(r),744(r)
                                                    805(r),282(r),479(r),1376(r)
                                                    1407(r),506(r),196(r),806(r)
                                                    298(r),1451(r),1524(r)
                                                    1219(r),409(r),622(r),414(r)
                                                    199(r),1368(r),248(r),256(r)
                                                    1416(r),243(r),1460(r)
                                                    229(r),1410(r),1363(r)
                                                    1385(r),747(r)
   153. LP*(   8)Fe   1                  0.21201     0.57282  1459(r),1381(r),1474(r)
                                                    1477(r),1456(r),246(r)
                                                    194(r),1446(r),1441(r)
                                                    1518(r),271(r),219(r)
                                                    1445(r),1217(r),1440(r)
