 Entering Gaussian System, Link 0=g16
 Input=5al901.com
 Output=5al901.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8014621/Gau-3099024.inp" -scrdir="/local/becsleip_8014621/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3099025.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  70. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  54            0.51    1.19    0.022
  70. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  55            0.66    1.19    0.025
  71. BD (   2) C  51 - C  53        /558. RY*(   3) C  16                    0.77    1.23    0.028
  71. BD (   2) C  51 - C  53        /***. BD*(   1) C  15 - C  16            1.08    0.88    0.028
  71. BD (   2) C  51 - C  53        /***. BD*(   2) C  15 - C  16            9.32    0.35    0.054
  71. BD (   2) C  51 - C  53        /***. BD*(   1) C  16 - C  17            0.93    0.77    0.024
  72. BD (   1) C  53 - H  54        /***. RY*(   1) C  51                    2.56    1.96    0.063
  72. BD (   1) C  53 - H  54        /***. RY*(   2) C  51                    1.21    1.90    0.043
  72. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - H  52            5.48    0.95    0.064
  72. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - C  53            0.75    1.16    0.026
  73. BD (   1) C  53 - H  55        /***. RY*(   1) C  51                    1.22    1.96    0.044
  73. BD (   1) C  53 - H  55        /***. RY*(   2) C  51                    1.79    1.90    0.052
  73. BD (   1) C  53 - H  55        /***. BD*(   1) C  16 - C  51            7.03    1.02    0.076
  73. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - H  52            0.67    0.95    0.022
  73. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - C  53            0.82    1.16    0.028
  74. BD (   1) C  56 - H  57        /636. RY*(   3) C  19                    0.99    1.40    0.033
  74. BD (   1) C  56 - H  57        /***. BD*(   1) C  19 - C  20            2.63    1.11    0.048
  74. BD (   1) C  56 - H  57        /***. BD*(   2) C  19 - C  20            3.94    0.58    0.045
  75. BD (   1) C  56 - H  58        /636. RY*(   3) C  19                    0.95    1.40    0.033
  75. BD (   1) C  56 - H  58        /***. BD*(   1) C  19 - C  20            3.06    1.11    0.052
  75. BD (   1) C  56 - H  58        /***. BD*(   2) C  19 - C  20            3.46    0.58    0.042
  76. BD (   1) C  56 - H  59        /634. RY*(   1) C  19                    1.35    1.74    0.043
  76. BD (   1) C  56 - H  59        /***. BD*(   1) C  18 - C  19            5.87    1.00    0.069
  77. BD (   1) C  60 - H  61        /660. RY*(   1) C  20                    1.35    1.77    0.044
  77. BD (   1) C  60 - H  61        /***. BD*(   1) C  20 - C  21            5.83    1.00    0.069
  78. BD (   1) C  60 - H  62        /662. RY*(   3) C  20                    0.91    1.41    0.032
  78. BD (   1) C  60 - H  62        /***. BD*(   1) C  19 - C  20            3.01    1.11    0.052
  78. BD (   1) C  60 - H  62        /***. BD*(   2) C  19 - C  20            3.49    0.58    0.043
  79. BD (   1) C  60 - H  63        /662. RY*(   3) C  20                    1.00    1.41    0.034
  79. BD (   1) C  60 - H  63        /***. BD*(   1) C  19 - C  20            2.66    1.11    0.049
  79. BD (   1) C  60 - H  63        /***. BD*(   2) C  19 - C  20            3.90    0.58    0.045
 105. CR (   1) N   2                /296. RY*(   1) C   6                    1.95   15.71    0.156
 105. CR (   1) N   2                /374. RY*(   1) C   9                    1.97   15.72    0.157
 105. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.77   14.71    0.095
 105. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.78   14.71    0.096
 106. CR (   1) N   3                /400. RY*(   1) C  10                    1.98   15.70    0.158
 106. CR (   1) N   3                /478. RY*(   1) C  13                    1.95   15.68    0.156
 106. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.77   14.70    0.096
 106. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.74   14.71    0.094
 107. CR (   1) N   4                /504. RY*(   1) C  14                    1.97   15.73    0.157
 107. CR (   1) N   4                /582. RY*(   1) C  17                    1.98   15.73    0.158
 107. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.75   14.71    0.094
 107. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.79   14.70    0.097
 108. CR (   1) N   5                /608. RY*(   1) C  18                    1.96   15.67    0.157
 108. CR (   1) N   5                /686. RY*(   1) C  21                    1.93   15.65    0.156
 108. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.75   14.70    0.094
 108. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.75   14.70    0.094
 109. CR (   1) C   6                /193. RY*(   2) N   2                    0.51   11.36    0.068
 109. CR (   1) C   6                /322. RY*(   1) C   7                    0.92   11.31    0.091
 109. CR (   1) C   6                /714. RY*(   3) C  22                    0.98   11.39    0.094
 109. CR (   1) C   6                /***. BD*(   1) C   7 - C  34            0.91   10.47    0.088
 109. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.72   10.64    0.079
 110. CR (   1) C   7                /297. RY*(   2) C   6                    0.87   11.55    0.089
 110. CR (   1) C   7                /348. RY*(   1) C   8                    1.45   11.23    0.114
 110. CR (   1) C   7                /349. RY*(   2) C   8                    0.68   11.73    0.079
 110. CR (   1) C   7                /879. RY*(   3) C  34                    0.81   11.41    0.086
 110. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.88   10.61    0.087
 110. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            1.06   10.63    0.095
 110. CR (   1) C   7                /***. BD*(   1) C   8 - C  30            1.53   10.44    0.113
 111. CR (   1) C   8                /322. RY*(   1) C   7                    1.15   11.28    0.102
 111. CR (   1) C   8                /323. RY*(   2) C   7                    0.95   11.70    0.094
 111. CR (   1) C   8                /375. RY*(   2) C   9                    0.88   11.50    0.090
 111. CR (   1) C   8                /838. RY*(   3) C  30                    0.81   11.41    0.086
 111. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            1.07   10.63    0.096
 111. CR (   1) C   8                /***. BD*(   1) C   7 - C  34            1.52   10.44    0.113
 111. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.91   10.61    0.088
 112. CR (   1) C   9                /348. RY*(   1) C   8                    0.75   11.26    0.082
 112. CR (   1) C   9                /349. RY*(   2) C   8                    0.55   11.76    0.072
 112. CR (   1) C   9                /745. RY*(   3) C  24                    0.97   11.33    0.094
 112. CR (   1) C   9                /***. BD*(   1) C   8 - C  30            0.92   10.47    0.088
 112. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.77   10.63    0.081
 113. CR (   1) C  10                /219. RY*(   2) N   3                    0.57   11.34    0.072
 113. CR (   1) C  10                /426. RY*(   1) C  11                    0.89   11.24    0.089
 113. CR (   1) C  10                /745. RY*(   3) C  24                    0.92   11.33    0.091
 113. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.75   10.63    0.080
 113. CR (   1) C  10                /***. BD*(   1) C  11 - C  38            0.97   10.47    0.091
 114. CR (   1) C  11                /401. RY*(   2) C  10                    0.98   11.54    0.095
 114. CR (   1) C  11                /453. RY*(   2) C  12                    1.43   11.53    0.115
 114. CR (   1) C  11                /920. RY*(   3) C  38                    0.84   11.41    0.087
 114. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.92   10.60    0.089
 114. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            0.86   10.62    0.086
 114. CR (   1) C  11                /***. BD*(   1) C  12 - C  42            1.51   10.53    0.113
 115. CR (   1) C  12                /426. RY*(   1) C  11                    1.03   11.21    0.096
 115. CR (   1) C  12                /427. RY*(   2) C  11                    0.92   11.69    0.093
 115. CR (   1) C  12                /479. RY*(   2) C  13                    0.95   11.55    0.093
 115. CR (   1) C  12                /959. RY*(   1) C  42                    0.64   11.46    0.077
 115. CR (   1) C  12                /962. RY*(   4) C  42                    0.59   11.67    0.074
 115. CR (   1) C  12                /***. BD*(   1) C  11 - C  12            0.86   10.61    0.086
 115. CR (   1) C  12                /***. BD*(   1) C  11 - C  38            1.39   10.44    0.108
 115. CR (   1) C  12                /***. BD*(   1) C  13 - C  26            0.85   10.61    0.085
 115. CR (   1) C  12                /***. BD*(   1) C  42 - C  44            0.63   10.65    0.073
 116. CR (   1) C  13                /219. RY*(   2) N   3                    0.54   11.34    0.070
 116. CR (   1) C  13                /452. RY*(   1) C  12                    0.88   11.34    0.090
 116. CR (   1) C  13                /776. RY*(   3) C  26                    1.12   11.42    0.101
 116. CR (   1) C  13                /***. BD*(   1) C  12 - C  42            0.94   10.56    0.090
 116. CR (   1) C  13                /***. BD*(   1) C  14 - C  26            0.70   10.63    0.078
 117. CR (   1) C  14                /245. RY*(   2) N   4                    0.54   11.39    0.070
 117. CR (   1) C  14                /530. RY*(   1) C  15                    1.00   11.28    0.095
 117. CR (   1) C  14                /776. RY*(   3) C  26                    1.04   11.42    0.097
 117. CR (   1) C  14                /***. BD*(   1) C  13 - C  26            0.72   10.64    0.078
 117. CR (   1) C  14                /***. BD*(   1) C  15 - C  47            0.95   10.47    0.089
 118. CR (   1) C  15                /505. RY*(   2) C  14                    0.98   11.58    0.095
 118. CR (   1) C  15                /557. RY*(   2) C  16                    1.46   11.50    0.116
 118. CR (   1) C  15                /***. RY*(   3) C  47                    0.84   11.42    0.088
 118. CR (   1) C  15                /***. BD*(   1) C  14 - C  26            0.87   10.61    0.086
 118. CR (   1) C  15                /***. BD*(   1) C  15 - C  16            0.89   10.62    0.087
 118. CR (   1) C  15                /***. BD*(   1) C  16 - C  51            1.53   10.53    0.114
 119. CR (   1) C  16                /530. RY*(   1) C  15                    0.84   11.25    0.087
 119. CR (   1) C  16                /531. RY*(   2) C  15                    1.10   11.65    0.101
 119. CR (   1) C  16                /583. RY*(   2) C  17                    0.96   11.47    0.094
 119. CR (   1) C  16                /***. RY*(   1) C  51                    0.65   11.46    0.077
 119. CR (   1) C  16                /***. RY*(   4) C  51                    0.57   11.66    0.073
 119. CR (   1) C  16                /***. BD*(   1) C  15 - C  16            0.88   10.62    0.087
 119. CR (   1) C  16                /***. BD*(   1) C  15 - C  47            1.39   10.44    0.108
 119. CR (   1) C  16                /***. BD*(   1) C  17 - C  28            0.84   10.60    0.085
 119. CR (   1) C  16                /***. BD*(   1) C  51 - C  53            0.62   10.65    0.073
 120. CR (   1) C  17                /245. RY*(   2) N   4                    0.51   11.40    0.068
 120. CR (   1) C  17                /556. RY*(   1) C  16                    0.88   11.34    0.089
 120. CR (   1) C  17                /807. RY*(   3) C  28                    1.00   11.40    0.095
 120. CR (   1) C  17                /***. BD*(   1) C  16 - C  51            0.94   10.56    0.089
 120. CR (   1) C  17                /***. BD*(   1) C  18 - C  28            0.73   10.64    0.079
 121. CR (   1) C  18                /271. RY*(   2) N   5                    0.54   11.32    0.070
 121. CR (   1) C  18                /634. RY*(   1) C  19                    0.84   11.28    0.087
 121. CR (   1) C  18                /807. RY*(   3) C  28                    1.09   11.39    0.100
 121. CR (   1) C  18                /***. BD*(   1) C  17 - C  28            0.72   10.63    0.079
 121. CR (   1) C  18                /***. BD*(   1) C  19 - C  56            0.92   10.47    0.088
 122. CR (   1) C  19                /609. RY*(   2) C  18                    0.76   11.45    0.083
 122. CR (   1) C  19                /660. RY*(   1) C  20                    1.12   11.29    0.100
 122. CR (   1) C  19                /661. RY*(   2) C  20                    0.99   11.73    0.096
 122. CR (   1) C  19                /***. RY*(   3) C  56                    0.81   11.41    0.086
 122. CR (   1) C  19                /***. BD*(   1) C  18 - C  28            0.92   10.60    0.089
 122. CR (   1) C  19                /***. BD*(   1) C  19 - C  20            1.06   10.63    0.095
 122. CR (   1) C  19                /***. BD*(   1) C  20 - C  60            1.53   10.44    0.113
 123. CR (   1) C  20                /634. RY*(   1) C  19                    1.33   11.25    0.109
 123. CR (   1) C  20                /635. RY*(   2) C  19                    0.82   11.78    0.088
 123. CR (   1) C  20                /687. RY*(   2) C  21                    0.76   11.47    0.083
 123. CR (   1) C  20                /***. RY*(   3) C  60                    0.81   11.41    0.086
 123. CR (   1) C  20                /***. BD*(   1) C  19 - C  20            1.06   10.63    0.095
 123. CR (   1) C  20                /***. BD*(   1) C  19 - C  56            1.53   10.44    0.113
 123. CR (   1) C  20                /***. BD*(   1) C  21 - C  22            0.89   10.61    0.087
 124. CR (   1) C  21                /271. RY*(   2) N   5                    0.52   11.32    0.069
 124. CR (   1) C  21                /660. RY*(   1) C  20                    0.94   11.32    0.092
 124. CR (   1) C  21                /714. RY*(   3) C  22                    0.88   11.39    0.089
 124. CR (   1) C  21                /***. BD*(   1) C   6 - C  22            0.72   10.63    0.079
 124. CR (   1) C  21                /***. BD*(   1) C  20 - C  60            0.92   10.47    0.088
 125. CR (   1) C  22                /296. RY*(   1) C   6                    0.57   11.60    0.073
 125. CR (   1) C  22                /299. RY*(   4) C   6                    1.18   11.60    0.105
 125. CR (   1) C  22                /689. RY*(   4) C  21                    1.09   11.53    0.100
 125. CR (   1) C  22                /740. RY*(   3) H  23                    0.57   12.20    0.074
 125. CR (   1) C  22                /***. BD*(   1) N   2 - C   6            1.16   10.53    0.099
 125. CR (   1) C  22                /***. BD*(   1) N   5 - C  21            1.11   10.54    0.097
 125. CR (   1) C  22                /***. BD*(   1) C   6 - C   7            0.78   10.51    0.081
 125. CR (   1) C  22                /***. BD*(   1) C  20 - C  21            0.78   10.52    0.082
 126. CR (   1) C  24                /374. RY*(   1) C   9                    0.59   11.62    0.074
 126. CR (   1) C  24                /377. RY*(   4) C   9                    1.28   11.66    0.109
 126. CR (   1) C  24                /403. RY*(   4) C  10                    1.09   11.62    0.100
 126. CR (   1) C  24                /***. BD*(   1) N   2 - C   9            1.18   10.53    0.100
 126. CR (   1) C  24                /***. BD*(   1) N   3 - C  10            1.13   10.54    0.098
 126. CR (   1) C  24                /***. BD*(   1) C   8 - C   9            0.79   10.51    0.082
 126. CR (   1) C  24                /***. BD*(   1) C  10 - C  11            0.78   10.52    0.081
 127. CR (   1) C  26                /478. RY*(   1) C  13                    0.54   11.58    0.071
 127. CR (   1) C  26                /481. RY*(   4) C  13                    1.14   11.65    0.103
 127. CR (   1) C  26                /504. RY*(   1) C  14                    0.52   11.62    0.069
 127. CR (   1) C  26                /507. RY*(   4) C  14                    1.20   11.65    0.106
 127. CR (   1) C  26                /802. RY*(   3) H  27                    0.50   12.20    0.070
 127. CR (   1) C  26                /***. BD*(   1) N   3 - C  13            1.11   10.54    0.097
 127. CR (   1) C  26                /***. BD*(   1) N   4 - C  14            1.14   10.53    0.099
 127. CR (   1) C  26                /***. BD*(   1) C  12 - C  13            0.79   10.51    0.082
 127. CR (   1) C  26                /***. BD*(   1) C  14 - C  15            0.77   10.52    0.081
 128. CR (   1) C  28                /582. RY*(   1) C  17                    0.63   11.62    0.076
 128. CR (   1) C  28                /585. RY*(   4) C  17                    1.25   11.66    0.108
 128. CR (   1) C  28                /608. RY*(   1) C  18                    0.50   11.57    0.068
 128. CR (   1) C  28                /611. RY*(   4) C  18                    0.80   11.72    0.087
 128. CR (   1) C  28                /***. BD*(   1) N   4 - C  17            1.17   10.54    0.100
 128. CR (   1) C  28                /***. BD*(   1) N   5 - C  18            1.09   10.54    0.096
 128. CR (   1) C  28                /***. BD*(   1) C  16 - C  17            0.75   10.51    0.080
 128. CR (   1) C  28                /***. BD*(   1) C  18 - C  19            0.81   10.52    0.083
 129. CR (   1) C  30                /349. RY*(   2) C   8                    0.83   11.74    0.088
 129. CR (   1) C  30                /***. BD*(   1) C   7 - C   8            0.74   10.65    0.080
 129. CR (   1) C  30                /***. BD*(   1) C   8 - C   9            0.55   10.53    0.069
 130. CR (   1) C  34                /323. RY*(   2) C   7                    0.83   11.72    0.088
 130. CR (   1) C  34                /***. BD*(   1) C   6 - C   7            0.54   10.53    0.068
 130. CR (   1) C  34                /***. BD*(   1) C   7 - C   8            0.74   10.65    0.080
 131. CR (   1) C  38                /427. RY*(   2) C  11                    0.90   11.70    0.091
 131. CR (   1) C  38                /950. RY*(   2) H  40                    0.55   11.78    0.072
 131. CR (   1) C  38                /***. BD*(   1) C  10 - C  11            0.59   10.54    0.071
 131. CR (   1) C  38                /***. BD*(   1) C  11 - C  12            0.70   10.63    0.077
 132. CR (   1) C  42                /453. RY*(   2) C  12                    0.85   11.54    0.089
 132. CR (   1) C  42                /991. RY*(   2) C  44                    1.57   10.93    0.117
 132. CR (   1) C  42                /992. RY*(   3) C  44                    0.65   10.73    0.074
 132. CR (   1) C  42                /***. BD*(   1) C  11 - C  12            0.87   10.63    0.086
 132. CR (   1) C  42                /***. BD*(   1) C  12 - C  13            0.64   10.53    0.074
 132. CR (   1) C  42                /***. BD*(   1) C  42 - C  44            0.61   10.67    0.072
 133. CR (   1) C  44                /960. RY*(   2) C  42                    2.05   11.42    0.137
 133. CR (   1) C  44                /963. RY*(   5) C  42                    0.51   11.78    0.069
