 Entering Gaussian System, Link 0=g16
 Input=1aeu12.com
 Output=1aeu12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7929034/Gau-987565.inp" -scrdir="/local/bebjones_7929034/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    987566.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0485 -0.0961 -0.0027 -0.0386 -0.0321
                                           -0.0876
   325. (0.00012) RY*( 9) C   7           s(  2.24%)p31.97( 71.52%)d10.52( 23.54%)
                                                  f 1.21(  2.70%)
                                            0.0000 -0.0069  0.1442  0.0386 -0.0053
                                           -0.0190 -0.0701  0.7986  0.0055  0.1009
                                            0.2473  0.0013  0.0273  0.0012  0.3589
                                            0.0657  0.1043  0.0768 -0.0457 -0.0213
                                           -0.0977 -0.2641  0.0045 -0.0605  0.0159
                                           -0.0269  0.0170  0.0143  0.0432 -0.1525
                                            0.0209
   326. (0.00009) RY*(10) C   7           s(  0.01%)p99.99(  6.69%)d99.99( 90.85%)
                                                  f99.99(  2.45%)
   327. (0.00006) RY*(11) C   7           s(  1.11%)p 9.73( 10.84%)d72.86( 81.22%)
                                                  f 6.12(  6.82%)
   328. (0.00003) RY*(12) C   7           s( 10.49%)p 2.11( 22.17%)d 4.95( 51.90%)
                                                  f 1.47( 15.44%)
   329. (0.00003) RY*(13) C   7           s(  5.82%)p 1.96( 11.39%)d14.15( 82.37%)
                                                  f 0.07(  0.41%)
   330. (0.00002) RY*(14) C   7           s(  1.12%)p55.30( 61.73%)d26.10( 29.13%)
                                                  f 7.18(  8.02%)
   331. (0.00001) RY*(15) C   7           s( 81.36%)p 0.03(  2.04%)d 0.20( 15.96%)
                                                  f 0.01(  0.64%)
   332. (0.00001) RY*(16) C   7           s(  0.24%)p37.70(  9.00%)d99.99( 79.13%)
                                                  f48.74( 11.63%)
   333. (0.00000) RY*(17) C   7           s(  0.01%)p99.99( 50.95%)d99.99( 48.94%)
                                                  f 7.38(  0.10%)
   334. (0.00001) RY*(18) C   7           s(  1.09%)p 6.30(  6.86%)d19.03( 20.74%)
                                                  f65.45( 71.31%)
   335. (0.00000) RY*(19) C   7           s(  0.75%)p 0.43(  0.32%)d99.99( 90.66%)
                                                  f11.07(  8.27%)
   336. (0.00000) RY*(20) C   7           s(  0.02%)p 6.73(  0.12%)d99.99(  2.35%)
                                                  f99.99( 97.51%)
   337. (0.00000) RY*(21) C   7           s(  0.15%)p 3.92(  0.57%)d 7.15(  1.05%)
                                                  f99.99( 98.24%)
   338. (0.00000) RY*(22) C   7           s(  0.57%)p 8.09(  4.58%)d 6.61(  3.74%)
                                                  f99.99( 91.12%)
   339. (0.00000) RY*(23) C   7           s(  0.02%)p52.00(  0.96%)d99.99(  5.86%)
                                                  f99.99( 93.16%)
   340. (0.00000) RY*(24) C   7           s(  0.00%)p 1.00(  1.09%)d 6.78(  7.37%)
                                                  f84.27( 91.54%)
   341. (0.00000) RY*(25) C   7           s(  0.11%)p24.87(  2.73%)d59.02(  6.48%)
                                                  f99.99( 90.68%)
   342. (0.00000) RY*(26) C   7           s( 98.51%)p 0.00(  0.04%)d 0.01(  1.30%)
                                                  f 0.00(  0.15%)
   343. (0.00162) RY*( 1) C   8           s(  0.47%)p99.99( 89.24%)d20.55(  9.72%)
                                                  f 1.19(  0.56%)
                                            0.0000 -0.0085  0.0615 -0.0287  0.0075
                                            0.0046  0.3124  0.0550  0.0120  0.8871
                                            0.0587  0.0003  0.0350  0.0035  0.0791
                                           -0.2251 -0.0091 -0.0012  0.0056  0.0188
                                            0.0776 -0.1410 -0.1156  0.0238  0.0058
                                            0.0218  0.0534  0.0023  0.0046  0.0179
                                           -0.0440
   344. (0.00145) RY*( 2) C   8           s(  6.77%)p12.98( 87.89%)d 0.78(  5.29%)
                                                  f 0.01(  0.05%)
                                            0.0000  0.0148  0.2597  0.0057  0.0013
                                           -0.0154  0.8828 -0.0399 -0.0006 -0.2931
                                           -0.0063  0.0004 -0.1086 -0.0054 -0.0604
                                           -0.0442 -0.0165 -0.0061  0.0022 -0.0117
                                            0.0405  0.2120  0.0153 -0.0018 -0.0029
                                           -0.0012 -0.0165  0.0008 -0.0030  0.0021
                                            0.0131
   345. (0.00101) RY*( 3) C   8           s(  0.04%)p99.99( 85.78%)d99.99( 14.15%)
                                                  f 0.77(  0.03%)
                                            0.0000  0.0003  0.0172  0.0101 -0.0003
                                           -0.0008  0.0882 -0.0163  0.0006 -0.0661
                                           -0.0091 -0.0045  0.9187  0.0371 -0.0154
                                            0.0186  0.1087 -0.3118 -0.1599  0.0560
                                           -0.0048 -0.0041 -0.0347  0.0433  0.0097
                                            0.0052 -0.0020 -0.0012  0.0134 -0.0001
                                            0.0006
   346. (0.00056) RY*( 4) C   8           s(  3.39%)p 2.55(  8.64%)d25.94( 87.86%)
                                                  f 0.04(  0.12%)
                                           -0.0000 -0.0134  0.1705  0.0492  0.0468
                                            0.0047 -0.0381  0.2333 -0.0010 -0.0651
                                           -0.1599 -0.0010  0.0009 -0.0254 -0.3579
                                            0.2063 -0.1004  0.0218  0.0030  0.0050
                                            0.7360 -0.2858 -0.2716 -0.0108  0.0071
                                           -0.0058  0.0299 -0.0000  0.0051  0.0138
                                           -0.0022
   347. (0.00032) RY*( 5) C   8           s(  0.02%)p99.99(  8.09%)d99.99( 90.38%)
                                                  f72.51(  1.51%)
                                           -0.0000  0.0004  0.0054  0.0134 -0.0009
                                            0.0012  0.0178  0.0146 -0.0016  0.0183
                                            0.0018  0.0202  0.0842  0.2693 -0.0497
                                            0.0810  0.5737  0.1384  0.7185  0.1561
                                            0.0566  0.0344  0.0381 -0.0025 -0.0038
                                            0.0027  0.0080 -0.0873 -0.0839 -0.0042
                                            0.0178
   348. (0.00028) RY*( 6) C   8           s(  1.11%)p10.30( 11.42%)d75.70( 83.91%)
                                                  f 3.21(  3.56%)
                                            0.0000  0.0036  0.0084  0.1029 -0.0205
                                           -0.0016  0.0746 -0.0762  0.0003  0.2919
                                           -0.1313 -0.0019  0.0061 -0.0172 -0.3893
                                            0.7311 -0.0414  0.0227 -0.0698 -0.0746
                                           -0.2464  0.1150  0.2476 -0.0716 -0.0150
                                            0.0608 -0.0444  0.0187 -0.0164  0.1012
                                            0.1374
   349. (0.00020) RY*( 7) C   8           s(  0.29%)p99.99( 38.42%)d99.99( 59.48%)
                                                  f 6.31(  1.81%)
                                           -0.0000 -0.0002  0.0536 -0.0007 -0.0016
                                           -0.0008 -0.0047  0.0398  0.0003 -0.0170
                                           -0.0216 -0.0046  0.1552  0.5981 -0.0183
                                           -0.0769  0.0293  0.6127 -0.2764 -0.3521
                                           -0.0170  0.0190 -0.0373 -0.0995  0.0324
                                            0.0064 -0.0181  0.0791  0.1020  0.0061
                                           -0.0008
   350. (0.00017) RY*( 8) C   8           s( 84.43%)p 0.08(  6.51%)d 0.08(  6.90%)
                                                  f 0.03(  2.16%)
                                            0.0000 -0.0003  0.9177 -0.0304 -0.0350
                                           -0.0059 -0.2310  0.0320  0.0022  0.0074
                                            0.0974  0.0012 -0.0131 -0.0317  0.0025
                                           -0.0233  0.0488 -0.0428  0.0051  0.0000
                                           -0.2199 -0.1093  0.0387  0.0492 -0.0084
                                            0.1073  0.0276  0.0201 -0.0013 -0.0931
                                            0.0133
   351. (0.00013) RY*( 9) C   8           s(  2.36%)p31.03( 73.13%)d 9.35( 22.03%)
                                                  f 1.05(  2.49%)
                                            0.0000 -0.0068  0.1503  0.0295 -0.0072
                                           -0.0030 -0.0847 -0.3586  0.0194  0.0894
                                           -0.7657  0.0000  0.0265 -0.0105  0.3181
                                            0.0019 -0.0473  0.0272  0.0273  0.0374
                                            0.1802  0.2795  0.0348 -0.0470 -0.0064
                                           -0.0166  0.0373 -0.0049  0.0026 -0.0524
                                           -0.1427
   352. (0.00009) RY*(10) C   8           s(  0.06%)p99.99(  6.88%)d99.99( 90.48%)
                                                  f43.11(  2.58%)
   353. (0.00006) RY*(11) C   8           s(  0.90%)p13.26( 12.00%)d88.61( 80.15%)
                                                  f 7.68(  6.94%)
   354. (0.00003) RY*(12) C   8           s( 11.65%)p 3.21( 37.44%)d 2.34( 27.21%)
                                                  f 2.03( 23.70%)
   355. (0.00003) RY*(13) C   8           s(  5.01%)p 2.71( 13.59%)d16.12( 80.70%)
                                                  f 0.14(  0.70%)
   356. (0.00002) RY*(14) C   8           s(  1.27%)p16.07( 20.44%)d54.53( 69.37%)
                                                  f 7.01(  8.92%)
   357. (0.00001) RY*(15) C   8           s(  0.25%)p24.62(  6.14%)d99.99( 93.12%)
                                                  f 1.99(  0.50%)
   358. (0.00000) RY*(16) C   8           s(  0.28%)p99.99( 55.45%)d99.99( 43.83%)
                                                  f 1.54(  0.44%)
   359. (0.00000) RY*(17) C   8           s( 98.61%)p 0.00(  0.09%)d 0.01(  1.19%)
                                                  f 0.00(  0.12%)
   360. (0.00001) RY*(18) C   8           s( 78.56%)p 0.10(  8.24%)d 0.15( 11.91%)
                                                  f 0.02(  1.30%)
   361. (0.00000) RY*(19) C   8           s(  0.11%)p12.63(  1.40%)d99.99( 98.38%)
                                                  f 0.96(  0.11%)
   362. (0.00000) RY*(20) C   8           s(  0.03%)p 4.32(  0.11%)d38.48(  0.99%)
                                                  f99.99( 98.87%)
   363. (0.00000) RY*(21) C   8           s(  1.01%)p 5.15(  5.19%)d 5.76(  5.80%)
                                                  f87.28( 88.00%)
   364. (0.00000) RY*(22) C   8           s(  0.12%)p 4.40(  0.52%)d 8.01(  0.94%)
                                                  f99.99( 98.42%)
   365. (0.00000) RY*(23) C   8           s(  0.06%)p 4.33(  0.25%)d32.11(  1.88%)
                                                  f99.99( 97.80%)
   366. (0.00000) RY*(24) C   8           s(  0.06%)p 3.88(  0.24%)d48.41(  3.03%)
                                                  f99.99( 96.66%)
   367. (0.00001) RY*(25) C   8           s(  3.24%)p 4.60( 14.92%)d 1.24(  4.02%)
                                                  f24.02( 77.82%)
   368. (0.00000) RY*(26) C   8           s(  0.02%)p99.99(  8.22%)d99.99(  6.96%)
                                                  f99.99( 84.80%)
   369. (0.00263) RY*( 1) C   9           s(  3.43%)p26.57( 91.10%)d 1.47(  5.03%)
                                                  f 0.13(  0.44%)
                                           -0.0000  0.0020  0.1351  0.1266  0.0024
                                            0.0197  0.9283 -0.0725 -0.0032  0.1669
                                            0.0074 -0.0029 -0.1232 -0.0235  0.0688
                                            0.1085 -0.0142  0.0042 -0.0074 -0.0001
                                           -0.0033 -0.1706 -0.0438  0.0503 -0.0086
                                            0.0479  0.0221  0.0078  0.0030  0.0072
                                           -0.0373
   370. (0.00181) RY*( 2) C   9           s(  8.40%)p 9.25( 77.67%)d 1.58( 13.28%)
                                                  f 0.08(  0.65%)
                                            0.0000  0.0080  0.2882 -0.0294 -0.0004
                                            0.0026 -0.2052 -0.1084 -0.0187  0.8435
                                            0.0353 -0.0018 -0.0955 -0.0243  0.0227
                                            0.2579 -0.0052 -0.0062 -0.0015 -0.0182
                                           -0.1172  0.2256 -0.0031  0.0271  0.0063
                                           -0.0323  0.0525 -0.0019  0.0116  0.0436
                                           -0.0251
   371. (0.00120) RY*( 3) C   9           s(  2.06%)p40.16( 82.67%)d 7.29( 15.01%)
                                                  f 0.13(  0.27%)
                                            0.0000  0.0021  0.1434  0.0041 -0.0014
                                            0.0002  0.0885 -0.0324 -0.0044  0.0415
                                           -0.0157 -0.0094  0.8728  0.2321  0.0018
