 Entering Gaussian System, Link 0=g16
 Input=4jcg01.com
 Output=4jcg01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087533/Gau-758249.inp" -scrdir="/local/bebjones_8087533/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    758250.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  15. BD (   1) N   4 - C  17        /***. BD*(   1) C  14 - C  26            6.02    1.34    0.080
  15. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  17            0.84    1.27    0.029
  15. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  47            3.41    1.19    0.057
  15. BD (   1) N   4 - C  17        /***. BD*(   1) C  17 - C  28            1.83    1.35    0.044
  15. BD (   1) N   4 - C  17        /***. BD*(   1) C  28 - H  29            1.95    1.21    0.043
  16. BD (   1) N   5 - C  18        /176. RY*(   1)Fe   1                    1.21    2.00    0.044
  16. BD (   1) N   5 - C  18        /698. RY*(   2) C  21                    0.91    2.36    0.042
  16. BD (   1) N   5 - C  18        /***. BD*(   1)Fe   1 - N   5            3.20    1.21    0.056
  16. BD (   1) N   5 - C  18        /***. BD*(   1) N   5 - C  21            1.27    1.29    0.036
  16. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  19            0.76    1.27    0.028
  16. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  28            1.96    1.35    0.046
  16. BD (   1) N   5 - C  18        /***. BD*(   1) C  19 - C  42            3.08    1.27    0.056
  16. BD (   1) N   5 - C  18        /***. BD*(   1) C  20 - C  38            0.51    1.19    0.022
  16. BD (   1) N   5 - C  18        /***. BD*(   1) C  21 - C  22            5.81    1.35    0.079
  16. BD (   1) N   5 - C  18        /***. BD*(   1) C  28 - H  29            1.88    1.21    0.043
  17. BD (   2) N   5 - C  18        /171. LP (   4)Fe   1                    0.99    0.74    0.024
  17. BD (   2) N   5 - C  18        /699. RY*(   3) C  21                    0.93    0.91    0.028
  17. BD (   2) N   5 - C  18        /816. RY*(   1) C  28                    0.66    0.85    0.022
  17. BD (   2) N   5 - C  18        /***. BD*(   2) C  17 - C  28            9.35    0.33    0.053
  17. BD (   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20            8.33    0.36    0.049
  17. BD (   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           27.88    0.34    0.091
  18. BD (   1) N   5 - C  21        /176. RY*(   1)Fe   1                    1.14    2.00    0.043
  18. BD (   1) N   5 - C  21        /620. RY*(   2) C  18                    0.99    2.32    0.043
  18. BD (   1) N   5 - C  21        /***. BD*(   1)Fe   1 - N   5            3.13    1.20    0.055
  18. BD (   1) N   5 - C  21        /***. BD*(   1) N   5 - C  18            1.26    1.29    0.036
  18. BD (   1) N   5 - C  21        /***. BD*(   1) C  18 - C  28            5.91    1.35    0.080
  18. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  21            0.84    1.27    0.029
  18. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  38            3.26    1.19    0.056
  18. BD (   1) N   5 - C  21        /***. BD*(   1) C  21 - C  22            1.98    1.35    0.046
  18. BD (   1) N   5 - C  21        /***. BD*(   1) C  22 - H  23            1.77    1.21    0.041
  19. BD (   1) C   6 - C   7        /204. RY*(   2) N   2                    0.53    1.84    0.028
  19. BD (   1) C   6 - C   7        /205. RY*(   3) N   2                    0.80    2.44    0.040
  19. BD (   1) C   6 - C   7        /359. RY*(   1) C   8                    0.97    1.86    0.038
  19. BD (   1) C   6 - C   7        /724. RY*(   2) C  22                    1.29    2.28    0.049
  19. BD (   1) C   6 - C   7        /847. RY*(   1) C  30                    0.53    1.81    0.028
  19. BD (   1) C   6 - C   7        /***. BD*(   1)Fe   1 - N   2            3.22    1.06    0.053
  19. BD (   1) C   6 - C   7        /***. BD*(   1) C   6 - C  22            1.96    1.22    0.044
  19. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C   8            1.48    1.25    0.038
  19. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C  34            7.78    1.05    0.081
  19. BD (   1) C   6 - C   7        /***. BD*(   1) C   9 - C  24            1.04    1.21    0.032
  19. BD (   1) C   6 - C   7        /***. BD*(   1) C  21 - C  22            2.93    1.22    0.054
  19. BD (   1) C   6 - C   7        /***. BD*(   1) C  30 - H  33            1.13    1.03    0.031
  20. BD (   1) C   6 - C  22        /204. RY*(   2) N   2                    0.74    1.91    0.034
  20. BD (   1) C   6 - C  22        /205. RY*(   3) N   2                    0.64    2.51    0.036
  20. BD (   1) C   6 - C  22        /334. RY*(   2) C   7                    1.21    2.16    0.046
  20. BD (   1) C   6 - C  22        /335. RY*(   3) C   7                    0.56    1.84    0.029
  20. BD (   1) C   6 - C  22        /697. RY*(   1) C  21                    1.12    2.40    0.047
  20. BD (   1) C   6 - C  22        /698. RY*(   2) C  21                    0.61    2.29    0.034
  20. BD (   1) C   6 - C  22        /***. BD*(   1)Fe   1 - N   2            0.64    1.13    0.024
  20. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   6            2.31    1.23    0.048
  20. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   9            2.80    1.22    0.052
  20. BD (   1) C   6 - C  22        /***. BD*(   1) C   6 - C   7            1.74    1.20    0.041
  20. BD (   1) C   6 - C  22        /***. BD*(   1) C   7 - C   8            0.96    1.32    0.032
  20. BD (   1) C   6 - C  22        /***. BD*(   1) C  20 - C  21            3.37    1.21    0.057
  20. BD (   1) C   6 - C  22        /***. BD*(   1) C  21 - C  22            2.39    1.29    0.050
  20. BD (   1) C   6 - C  22        /***. BD*(   1) C  22 - H  23            0.54    1.15    0.022
  21. BD (   1) C   7 - C   8        /307. RY*(   1) C   6                    0.87    2.41    0.041
  21. BD (   1) C   7 - C   8        /385. RY*(   1) C   9                    0.87    2.36    0.041
  21. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C   7            1.21    1.20    0.034
  21. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C  22            4.15    1.29    0.065
  21. BD (   1) C   7 - C   8        /***. BD*(   1) C   7 - C  30            1.46    1.12    0.036
  21. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C   9            1.31    1.20    0.036
  21. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C  34            1.44    1.12    0.036
  21. BD (   1) C   7 - C   8        /***. BD*(   1) C   9 - C  24            4.42    1.28    0.067
  22. BD (   2) C   7 - C   8        /848. RY*(   2) C  30                    0.91    1.61    0.036
  22. BD (   2) C   7 - C   8        /888. RY*(   1) C  34                    0.86    1.60    0.035
  22. BD (   2) C   7 - C   8        /***. BD*(   2) N   2 - C   6           23.39    0.26    0.079
  22. BD (   2) C   7 - C   8        /***. BD*(   2) C   9 - C  24           18.74    0.29    0.071
  22. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  31            2.68    0.63    0.038
  22. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            2.95    0.63    0.040
  22. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            2.82    0.63    0.039
  22. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            2.92    0.62    0.040
  23. BD (   1) C   7 - C  30        /307. RY*(   1) C   6                    0.70    2.35    0.036
  23. BD (   1) C   7 - C  30        /361. RY*(   3) C   8                    1.29    2.26    0.048
  23. BD (   1) C   7 - C  30        /***. BD*(   1) N   2 - C   6            2.23    1.16    0.046
  23. BD (   1) C   7 - C  30        /***. BD*(   1) C   6 - C   7            0.80    1.14    0.027
  23. BD (   1) C   7 - C  30        /***. BD*(   1) C   7 - C   8            2.07    1.25    0.046
  23. BD (   1) C   7 - C  30        /***. BD*(   1) C   8 - C   9            1.95    1.14    0.042
  24. BD (   1) C   8 - C   9        /205. RY*(   3) N   2                    0.93    2.44    0.043
  24. BD (   1) C   8 - C   9        /333. RY*(   1) C   7                    1.03    1.93    0.040
  24. BD (   1) C   8 - C   9        /755. RY*(   2) C  24                    1.25    2.37    0.049
  24. BD (   1) C   8 - C   9        /***. BD*(   1)Fe   1 - N   2            3.25    1.06    0.053
  24. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C  22            0.91    1.22    0.030
  24. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C   8            1.56    1.25    0.039
  24. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C  30            7.76    1.06    0.081
  24. BD (   1) C   8 - C   9        /***. BD*(   1) C   8 - C  34            0.51    1.05    0.021
  24. BD (   1) C   8 - C   9        /***. BD*(   1) C   9 - C  24            1.95    1.21    0.044
  24. BD (   1) C   8 - C   9        /***. BD*(   1) C  10 - C  24            3.18    1.21    0.056
  24. BD (   1) C   8 - C   9        /***. BD*(   1) C  34 - H  37            1.10    1.03    0.030
  25. BD (   1) C   8 - C  34        /334. RY*(   2) C   7                    1.03    2.10    0.042
  25. BD (   1) C   8 - C  34        /335. RY*(   3) C   7                    0.50    1.77    0.027
  25. BD (   1) C   8 - C  34        /385. RY*(   1) C   9                    0.73    2.30    0.037
  25. BD (   1) C   8 - C  34        /***. BD*(   1) N   2 - C   9            2.32    1.16    0.046
  25. BD (   1) C   8 - C  34        /***. BD*(   1) C   6 - C   7            1.85    1.14    0.041
  25. BD (   1) C   8 - C  34        /***. BD*(   1) C   7 - C   8            2.05    1.25    0.045
  25. BD (   1) C   8 - C  34        /***. BD*(   1) C   8 - C   9            0.87    1.14    0.028
  26. BD (   1) C   9 - C  24        /205. RY*(   3) N   2                    0.77    2.51    0.039
  26. BD (   1) C   9 - C  24        /361. RY*(   3) C   8                    1.34    2.33    0.050
  26. BD (   1) C   9 - C  24        /411. RY*(   1) C  10                    1.43    2.25    0.051
  26. BD (   1) C   9 - C  24        /***. BD*(   1)Fe   1 - N   2            0.71    1.14    0.026
  26. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   6            2.61    1.23    0.051
  26. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   9            2.14    1.22    0.046
  26. BD (   1) C   9 - C  24        /***. BD*(   1) C   7 - C   8            1.00    1.32    0.032
  26. BD (   1) C   9 - C  24        /***. BD*(   1) C   8 - C   9            1.71    1.21    0.041
  26. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  11            3.72    1.21    0.060
  26. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  24            2.55    1.29    0.051
  26. BD (   1) C   9 - C  24        /***. BD*(   1) C  24 - H  25            0.57    1.15    0.023
  27. BD (   2) C   9 - C  24        / 11. BD*(   2) N   3 - C  10           30.12    0.26    0.085
  27. BD (   2) C   9 - C  24        /203. RY*(   1) N   2                    0.60    1.31    0.028
  27. BD (   2) C   9 - C  24        /***. BD*(   2) N   2 - C   6           11.80    0.26    0.053
  27. BD (   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8           13.55    0.32    0.060
  28. BD (   1) C  10 - C  11        /231. RY*(   3) N   3                    0.85    2.47    0.041
  28. BD (   1) C  10 - C  11        /463. RY*(   1) C  12                    0.97    1.92    0.039
  28. BD (   1) C  10 - C  11        /755. RY*(   2) C  24                    1.19    2.37    0.048
  28. BD (   1) C  10 - C  11        /***. RY*(   2) C  60                    0.50    1.81    0.027
  28. BD (   1) C  10 - C  11        /***. BD*(   1)Fe   1 - N   3            3.46    1.05    0.054
  28. BD (   1) C  10 - C  11        /***. BD*(   1) C   9 - C  24            3.13    1.21    0.055
  28. BD (   1) C  10 - C  11        /***. BD*(   1) C  10 - C  24            1.98    1.22    0.044
  28. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  12            1.55    1.25    0.039
  28. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  60            0.51    1.05    0.021
  28. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  56            7.75    1.06    0.081
  28. BD (   1) C  10 - C  11        /***. BD*(   1) C  13 - C  26            0.98    1.22    0.031
  28. BD (   1) C  10 - C  11        /***. BD*(   1) C  60 - H  62            1.11    1.03    0.030
  29. BD (   1) C  10 - C  24        /230. RY*(   2) N   3                    0.71    2.10    0.035
  29. BD (   1) C  10 - C  24        /231. RY*(   3) N   3                    0.71    2.54    0.038
  29. BD (   1) C  10 - C  24        /385. RY*(   1) C   9                    1.09    2.36    0.045
  29. BD (   1) C  10 - C  24        /386. RY*(   2) C   9                    0.80    2.21    0.038
  29. BD (   1) C  10 - C  24        /438. RY*(   2) C  11                    1.46    2.43    0.053
  29. BD (   1) C  10 - C  24        /***. BD*(   1)Fe   1 - N   3            0.74    1.13    0.026
  29. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  10            2.08    1.23    0.045
  29. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  13            2.76    1.23    0.052
  29. BD (   1) C  10 - C  24        /***. BD*(   1) C   8 - C   9            3.60    1.21    0.059
  29. BD (   1) C  10 - C  24        /***. BD*(   1) C   9 - C  24            2.53    1.29    0.051
  29. BD (   1) C  10 - C  24        /***. BD*(   1) C  10 - C  11            1.74    1.21    0.041
  29. BD (   1) C  10 - C  24        /***. BD*(   1) C  11 - C  12            0.99    1.32    0.032
  29. BD (   1) C  10 - C  24        /***. BD*(   1) C  24 - H  25            0.58    1.15    0.023
  30. BD (   1) C  11 - C  12        /411. RY*(   1) C  10                    0.86    2.25    0.039
  30. BD (   1) C  11 - C  12        /489. RY*(   1) C  13                    0.87    2.32    0.040
  30. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  11            1.32    1.20    0.036
  30. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  24            4.47    1.28    0.068
  30. BD (   1) C  11 - C  12        /***. BD*(   1) C  11 - C  60            1.44    1.12    0.036
  30. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  13            1.26    1.20    0.035
  30. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  56            1.45    1.12    0.036
  30. BD (   1) C  11 - C  12        /***. BD*(   1) C  13 - C  26            4.31    1.28    0.066
  31. BD (   2) C  11 - C  12        / 11. BD*(   2) N   3 - C  10           23.59    0.26    0.079
  31. BD (   2) C  11 - C  12        /416. RY*(   6) C  10                    0.58    2.10    0.033
  31. BD (   2) C  11 - C  12        /***. RY*(   1) C  56                    0.87    1.61    0.035
  31. BD (   2) C  11 - C  12        /***. RY*(   1) C  60                    0.91    1.62    0.036
  31. BD (   2) C  11 - C  12        /***. BD*(   2) C  13 - C  26           18.18    0.30    0.070
  31. BD (   2) C  11 - C  12        /***. BD*(   1) C  56 - H  57            2.85    0.63    0.040
  31. BD (   2) C  11 - C  12        /***. BD*(   1) C  56 - H  58            2.79    0.63    0.039
  31. BD (   2) C  11 - C  12        /***. BD*(   1) C  60 - H  61            2.78    0.63    0.039
  31. BD (   2) C  11 - C  12        /***. BD*(   1) C  60 - H  63            2.94    0.62    0.040
  32. BD (   1) C  11 - C  60        /411. RY*(   1) C  10                    0.80    2.19    0.037
  32. BD (   1) C  11 - C  60        /464. RY*(   2) C  12                    1.39    2.40    0.052
  32. BD (   1) C  11 - C  60        /***. BD*(   1) N   3 - C  10            2.34    1.16    0.047
  32. BD (   1) C  11 - C  60        /***. BD*(   1) C  10 - C  11            0.87    1.14    0.028
  32. BD (   1) C  11 - C  60        /***. BD*(   1) C  11 - C  12            2.05    1.25    0.045
  32. BD (   1) C  11 - C  60        /***. BD*(   1) C  12 - C  13            1.93    1.14    0.042
  33. BD (   1) C  12 - C  13        /231. RY*(   3) N   3                    0.91    2.47    0.043
  33. BD (   1) C  12 - C  13        /437. RY*(   1) C  11                    0.92    1.88    0.037
  33. BD (   1) C  12 - C  13        /786. RY*(   2) C  26                    1.06    2.09    0.042
  33. BD (   1) C  12 - C  13        /***. BD*(   1)Fe   1 - N   3            3.45    1.05    0.054
  33. BD (   1) C  12 - C  13        /***. BD*(   1) C  10 - C  24            1.04    1.21    0.032
  33. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  12            1.51    1.25    0.039
  33. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  60            7.78    1.05    0.081
  33. BD (   1) C  12 - C  13        /***. BD*(   1) C  13 - C  26            1.98    1.21    0.044
  33. BD (   1) C  12 - C  13        /***. BD*(   1) C  14 - C  26            3.10    1.21    0.055
  33. BD (   1) C  12 - C  13        /***. BD*(   1) C  56 - H  59            1.13    1.03    0.031
  34. BD (   1) C  12 - C  56        /438. RY*(   2) C  11                    1.37    2.36    0.051
  34. BD (   1) C  12 - C  56        /489. RY*(   1) C  13                    0.79    2.26    0.038
  34. BD (   1) C  12 - C  56        /***. BD*(   1) N   3 - C  13            2.26    1.17    0.046
  34. BD (   1) C  12 - C  56        /***. BD*(   1) C  10 - C  11            1.98    1.14    0.043
  34. BD (   1) C  12 - C  56        /***. BD*(   1) C  11 - C  12            2.06    1.25    0.045
  34. BD (   1) C  12 - C  56        /***. BD*(   1) C  12 - C  13            0.83    1.14    0.028
  35. BD (   1) C  13 - C  26        /230. RY*(   2) N   3                    0.66    2.10    0.033
  35. BD (   1) C  13 - C  26        /231. RY*(   3) N   3                    0.77    2.54    0.040
  35. BD (   1) C  13 - C  26        /464. RY*(   2) C  12                    1.57    2.47    0.056
  35. BD (   1) C  13 - C  26        /515. RY*(   1) C  14                    1.19    2.32    0.047
  35. BD (   1) C  13 - C  26        /516. RY*(   2) C  14                    0.52    2.21    0.030
  35. BD (   1) C  13 - C  26        /***. BD*(   1)Fe   1 - N   3            0.71    1.12    0.025
  35. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  10            2.80    1.23    0.052
  35. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  13            2.17    1.23    0.046
  35. BD (   1) C  13 - C  26        /***. BD*(   1) C  11 - C  12            0.97    1.32    0.032
  35. BD (   1) C  13 - C  26        /***. BD*(   1) C  12 - C  13            1.74    1.20    0.041
  35. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  15            3.53    1.20    0.058
  35. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  26            2.40    1.28    0.049
  35. BD (   1) C  13 - C  26        /***. BD*(   1) C  26 - H  27            0.55    1.15    0.022
  36. BD (   2) C  13 - C  26        / 11. BD*(   2) N   3 - C  10           12.42    0.26    0.054
  36. BD (   2) C  13 - C  26        /229. RY*(   1) N   3                    1.08    1.09    0.034
  36. BD (   2) C  13 - C  26        /519. RY*(   5) C  14                    0.62    1.94    0.034
  36. BD (   2) C  13 - C  26        /***. BD*(   2) N   4 - C  14           29.74    0.26    0.084
  36. BD (   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12           13.91    0.31    0.061
  36. BD (   2) C  13 - C  26        /***. BD*(   1) C  76 - H  79            0.92    0.67    0.024
  37. BD (   1) C  14 - C  15        /257. RY*(   3) N   4                    0.85    2.44    0.041
  37. BD (   1) C  14 - C  15        /567. RY*(   1) C  16                    0.72    1.82    0.032
  37. BD (   1) C  14 - C  15        /786. RY*(   2) C  26                    0.94    2.08    0.040
  37. BD (   1) C  14 - C  15        /***. BD*(   1)Fe   1 - N   4            3.35    1.05    0.053
  37. BD (   1) C  14 - C  15        /***. BD*(   1) C  13 - C  26            3.07    1.21    0.055
  37. BD (   1) C  14 - C  15        /***. BD*(   1) C  14 - C  26            1.72    1.21    0.041
  37. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  16            1.56    1.23    0.039
  37. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  51            1.06    1.13    0.031
  37. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  47            7.37    1.05    0.079
  37. BD (   1) C  14 - C  15        /***. BD*(   1) C  17 - C  28            1.02    1.21    0.031
  37. BD (   1) C  14 - C  15        /***. BD*(   1) C  51 - C  53            2.32    1.27    0.049
  38. BD (   1) C  14 - C  26        /256. RY*(   2) N   4                    0.56    2.05    0.030
