 Entering Gaussian System, Link 0=g16
 Input=2as305.com
 Output=2as305.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7977173/Gau-1895752.inp" -scrdir="/local/becsleip_7977173/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1895753.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   873. (0.00009) RY*( 2) H  33           s( 83.74%)p 0.19( 16.26%)
   874. (0.00003) RY*( 3) H  33           s(  6.24%)p15.03( 93.76%)
   875. (0.00003) RY*( 4) H  33           s( 13.47%)p 6.42( 86.53%)
   876. (0.00000) RY*( 5) H  33           s(  3.72%)p25.86( 96.28%)
   877. (0.00071) RY*( 1) C  34           s(  0.28%)p99.99( 85.16%)d51.62( 14.28%)
                                                  f 1.00(  0.28%)
                                           -0.0000  0.0002  0.0514  0.0108 -0.0035
                                            0.0132  0.8899  0.1597 -0.0004  0.1693
                                            0.0718  0.0003 -0.0073 -0.0099  0.3464
                                            0.0842  0.0075 -0.0089  0.0002 -0.0001
                                           -0.0843  0.0310  0.0042 -0.0865 -0.0016
                                            0.0184  0.0039  0.0001  0.0022  0.0442
                                            0.0214
   878. (0.00071) RY*( 2) C  34           s(  0.02%)p99.99( 55.66%)d99.99( 43.94%)
                                                  f24.26(  0.38%)
                                            0.0000  0.0005 -0.0033  0.0121 -0.0011
                                           -0.0006 -0.0023  0.0234  0.0007 -0.0059
                                            0.0046 -0.0163 -0.6782  0.3095 -0.0114
                                           -0.0045  0.0373  0.1968 -0.5800 -0.2481
                                           -0.0067  0.0084 -0.0128 -0.0294 -0.0247
                                           -0.0005  0.0064 -0.0432 -0.0362 -0.0040
                                           -0.0002
   879. (0.00032) RY*( 3) C  34           s( 54.12%)p 0.82( 44.50%)d 0.02(  1.17%)
                                                  f 0.00(  0.22%)
                                            0.0000  0.0026  0.6425  0.3582 -0.0027
                                           -0.0006 -0.1519 -0.0968 -0.0215  0.4627
                                            0.4442 -0.0003  0.0170  0.0198 -0.0206
                                            0.0258 -0.0043 -0.0006 -0.0061  0.0006
                                           -0.0613  0.0140 -0.0603 -0.0540  0.0028
                                           -0.0260 -0.0351 -0.0017  0.0004 -0.0035
                                           -0.0153
   880. (0.00006) RY*( 4) C  34           s( 32.32%)p 1.74( 56.19%)d 0.31(  9.93%)
                                                  f 0.05(  1.56%)
   881. (0.00003) RY*( 5) C  34           s(  1.40%)p62.21( 87.39%)d 7.61( 10.69%)
                                                  f 0.37(  0.52%)
   882. (0.00002) RY*( 6) C  34           s(  2.50%)p29.05( 72.65%)d 7.90( 19.75%)
                                                  f 2.04(  5.10%)
   883. (0.00001) RY*( 7) C  34           s(  5.61%)p16.73( 93.87%)d 0.08(  0.44%)
                                                  f 0.01(  0.08%)
   884. (0.00000) RY*( 8) C  34           s( 99.81%)p 0.00(  0.15%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
   885. (0.00000) RY*( 9) C  34           s( 97.36%)p 0.02(  2.29%)d 0.00(  0.29%)
                                                  f 0.00(  0.06%)
   886. (0.00001) RY*(10) C  34           s(  0.05%)p99.99( 12.45%)d99.99( 87.50%)
                                                  f 0.04(  0.00%)
   887. (0.00000) RY*(11) C  34           s(  1.05%)p 1.58(  1.66%)d92.41( 97.25%)
                                                  f 0.03(  0.04%)
   888. (0.00000) RY*(12) C  34           s(  0.01%)p 1.00(  1.39%)d71.12( 98.60%)
                                                  f 0.01(  0.01%)
   889. (0.00000) RY*(13) C  34           s(  0.00%)p 1.00(  6.11%)d15.35( 93.88%)
                                                  f 0.00(  0.01%)
   890. (0.00000) RY*(14) C  34           s(  0.00%)p 1.00( 44.54%)d 1.24( 55.45%)
                                                  f 0.00(  0.01%)
   891. (0.00000) RY*(15) C  34           s(  0.00%)p 1.00(  3.50%)d27.61( 96.50%)
                                                  f 0.00(  0.00%)
   892. (0.00001) RY*(16) C  34           s(  0.31%)p24.07(  7.57%)d99.99( 91.85%)
                                                  f 0.87(  0.27%)
   893. (0.00000) RY*(17) C  34           s(  0.17%)p11.73(  2.05%)d99.99( 97.71%)
                                                  f 0.40(  0.07%)
   894. (0.00000) RY*(18) C  34           s(  1.10%)p11.09( 12.18%)d78.95( 86.71%)
                                                  f 0.01(  0.01%)
   895. (0.00000) RY*(19) C  34           s(  3.17%)p 1.23(  3.89%)d29.36( 92.94%)
                                                  f 0.00(  0.00%)
   896. (0.00000) RY*(20) C  34           s(  0.00%)p 1.00(  0.04%)d 0.71(  0.03%)
                                                  f99.99( 99.93%)
   897. (0.00000) RY*(21) C  34           s(  0.13%)p 0.43(  0.06%)d 0.11(  0.02%)
                                                  f99.99( 99.79%)
   898. (0.00000) RY*(22) C  34           s(  0.13%)p 0.80(  0.11%)d 0.19(  0.03%)
                                                  f99.99( 99.73%)
   899. (0.00000) RY*(23) C  34           s(  0.00%)p 1.00(  0.42%)d 0.11(  0.05%)
                                                  f99.99( 99.53%)
   900. (0.00000) RY*(24) C  34           s(  0.00%)p 1.00(  0.11%)d 1.01(  0.12%)
                                                  f99.99( 99.77%)
   901. (0.00000) RY*(25) C  34           s(  0.02%)p99.99(  4.31%)d28.38(  0.52%)
                                                  f99.99( 95.15%)
   902. (0.00000) RY*(26) C  34           s(  0.41%)p 4.82(  1.98%)d 0.40(  0.16%)
                                                  f99.99( 97.45%)
   903. (0.00050) RY*( 1) H  35           s( 93.27%)p 0.07(  6.73%)
                                           -0.0009  0.9657 -0.0114 -0.1432  0.1981
                                           -0.0870
   904. (0.00009) RY*( 2) H  35           s( 84.15%)p 0.19( 15.85%)
   905. (0.00003) RY*( 3) H  35           s( 13.07%)p 6.65( 86.93%)
   906. (0.00003) RY*( 4) H  35           s(  5.72%)p16.48( 94.28%)
   907. (0.00000) RY*( 5) H  35           s(  3.85%)p25.00( 96.15%)
   908. (0.00051) RY*( 1) H  36           s( 92.49%)p 0.08(  7.51%)
                                           -0.0007  0.9616 -0.0119 -0.1358  0.2096
                                            0.1128
   909. (0.00009) RY*( 2) H  36           s( 84.86%)p 0.18( 15.14%)
   910. (0.00003) RY*( 3) H  36           s( 11.99%)p 7.34( 88.01%)
   911. (0.00003) RY*( 4) H  36           s(  6.61%)p14.14( 93.39%)
   912. (0.00000) RY*( 5) H  36           s(  4.12%)p23.29( 95.88%)
   913. (0.00037) RY*( 1) H  37           s( 97.53%)p 0.03(  2.47%)
                                           -0.0022  0.9876 -0.0010  0.0124  0.1566
                                           -0.0011
   914. (0.00006) RY*( 2) H  37           s( 90.61%)p 0.10(  9.39%)
   915. (0.00004) RY*( 3) H  37           s(  7.04%)p13.20( 92.96%)
   916. (0.00004) RY*( 4) H  37           s(  0.05%)p99.99( 99.95%)
   917. (0.00000) RY*( 5) H  37           s(  4.83%)p19.71( 95.17%)
   918. (0.00076) RY*( 1) C  38           s(  1.20%)p62.04( 74.29%)d20.20( 24.19%)
                                                  f 0.27(  0.33%)
                                            0.0000  0.0016  0.0808  0.0738 -0.0018
                                            0.0002 -0.1829 -0.0645  0.0100  0.6691
                                            0.0787 -0.0101 -0.4551  0.2099 -0.2439
                                           -0.0849  0.3535  0.1433  0.0449  0.0547
                                            0.0965 -0.0339  0.0089 -0.1190 -0.0209
                                           -0.0154  0.0129  0.0251  0.0148  0.0259
                                           -0.0302
   919. (0.00070) RY*( 2) C  38           s(  0.20%)p99.99( 76.70%)d99.99( 22.67%)
                                                  f 2.18(  0.43%)
                                            0.0000  0.0006 -0.0140  0.0417  0.0056
                                           -0.0001  0.0944  0.0384 -0.0088 -0.6012
                                           -0.1365 -0.0119 -0.5825  0.1925  0.1771
                                            0.0281  0.3866  0.1559  0.0327  0.1283
                                           -0.0298 -0.0276  0.0044 -0.0400 -0.0328
                                           -0.0066 -0.0089  0.0401  0.0141 -0.0199
                                            0.0299
   920. (0.00035) RY*( 3) C  38           s( 56.20%)p 0.75( 42.19%)d 0.02(  1.40%)
                                                  f 0.00(  0.22%)
                                            0.0000  0.0020  0.6516  0.3707 -0.0006
                                            0.0227 -0.4530 -0.4124  0.0012 -0.1726
                                           -0.0748  0.0021  0.1024  0.0151  0.0659
                                           -0.0082 -0.0335 -0.0329 -0.0033  0.0145
                                            0.0488 -0.0005 -0.0599 -0.0342  0.0188
                                            0.0299 -0.0226  0.0108 -0.0094 -0.0110
                                            0.0104
   921. (0.00006) RY*( 4) C  38           s( 30.53%)p 1.94( 59.08%)d 0.27(  8.15%)
                                                  f 0.07(  2.24%)
   922. (0.00006) RY*( 5) C  38           s(  2.09%)p28.58( 59.77%)d17.51( 36.61%)
                                                  f 0.73(  1.53%)
   923. (0.00003) RY*( 6) C  38           s(  2.23%)p18.89( 42.19%)d23.26( 51.94%)
                                                  f 1.63(  3.64%)
   924. (0.00001) RY*( 7) C  38           s(  7.58%)p 9.10( 68.95%)d 2.57( 19.47%)
                                                  f 0.53(  4.00%)
   925. (0.00000) RY*( 8) C  38           s( 92.06%)p 0.07(  6.48%)d 0.01(  1.36%)
                                                  f 0.00(  0.09%)
   926. (0.00001) RY*( 9) C  38           s(  3.85%)p24.69( 95.08%)d 0.27(  1.05%)
                                                  f 0.00(  0.02%)
   927. (0.00000) RY*(10) C  38           s( 98.68%)p 0.01(  0.92%)d 0.00(  0.34%)
                                                  f 0.00(  0.06%)
   928. (0.00000) RY*(11) C  38           s(  0.17%)p 2.44(  0.42%)d99.99( 99.40%)
                                                  f 0.03(  0.00%)
   929. (0.00001) RY*(12) C  38           s(  0.10%)p99.99( 48.43%)d99.99( 51.42%)
                                                  f 0.44(  0.05%)
   930. (0.00000) RY*(13) C  38           s(  0.12%)p35.90(  4.39%)d99.99( 95.47%)
                                                  f 0.14(  0.02%)
   931. (0.00000) RY*(14) C  38           s(  0.03%)p76.37(  2.12%)d99.99( 97.83%)
                                                  f 0.87(  0.02%)
   932. (0.00000) RY*(15) C  38           s(  0.27%)p11.26(  3.00%)d99.99( 96.71%)
                                                  f 0.08(  0.02%)
   933. (0.00001) RY*(16) C  38           s(  0.02%)p99.99(  2.46%)d99.99( 97.52%)
                                                  f 0.07(  0.00%)
   934. (0.00000) RY*(17) C  38           s(  0.34%)p 6.22(  2.12%)d99.99( 97.51%)
                                                  f 0.07(  0.02%)
   935. (0.00000) RY*(18) C  38           s(  1.00%)p 3.73(  3.74%)d94.94( 95.25%)
                                                  f 0.00(  0.00%)
   936. (0.00000) RY*(19) C  38           s(  2.34%)p 1.49(  3.48%)d40.22( 94.16%)
                                                  f 0.01(  0.02%)
   937. (0.00000) RY*(20) C  38           s(  0.12%)p 7.14(  0.85%)d10.66(  1.27%)
                                                  f99.99( 97.76%)
   938. (0.00000) RY*(21) C  38           s(  0.07%)p 2.20(  0.16%)d 5.04(  0.37%)
                                                  f99.99( 99.39%)
   939. (0.00000) RY*(22) C  38           s(  0.10%)p 0.29(  0.03%)d 0.48(  0.05%)
                                                  f99.99( 99.83%)
   940. (0.00000) RY*(23) C  38           s(  0.13%)p 1.94(  0.26%)d 1.14(  0.15%)
                                                  f99.99( 99.45%)
   941. (0.00000) RY*(24) C  38           s(  0.08%)p17.39(  1.34%)d29.02(  2.23%)
                                                  f99.99( 96.36%)
   942. (0.00000) RY*(25) C  38           s(  0.25%)p 2.92(  0.74%)d 2.42(  0.62%)
                                                  f99.99( 98.39%)
   943. (0.00000) RY*(26) C  38           s(  0.23%)p 4.51(  1.03%)d11.62(  2.66%)
                                                  f99.99( 96.08%)
   944. (0.00035) RY*( 1) H  39           s( 92.54%)p 0.08(  7.46%)
                                           -0.0007  0.9616 -0.0256 -0.2087 -0.1683
                                           -0.0519
   945. (0.00010) RY*( 2) H  39           s( 78.73%)p 0.27( 21.27%)
   946. (0.00003) RY*( 3) H  39           s(  6.78%)p13.75( 93.22%)
   947. (0.00001) RY*( 4) H  39           s( 20.12%)p 3.97( 79.88%)
   948. (0.00002) RY*( 5) H  39           s(  1.88%)p52.08( 98.12%)
   949. (0.00051) RY*( 1) H  40           s( 90.14%)p 0.11(  9.86%)
                                           -0.0012  0.9494 -0.0078 -0.2603 -0.1038
                                            0.1416
   950. (0.00008) RY*( 2) H  40           s( 93.84%)p 0.07(  6.16%)
   951. (0.00005) RY*( 3) H  40           s(  2.90%)p33.48( 97.10%)
   952. (0.00002) RY*( 4) H  40           s( 10.62%)p 8.42( 89.38%)
   953. (0.00001) RY*( 5) H  40           s(  2.56%)p38.13( 97.44%)
   954. (0.00042) RY*( 1) H  41           s( 95.92%)p 0.04(  4.08%)
                                           -0.0026  0.9794 -0.0040 -0.2009  0.0089
                                           -0.0186
   955. (0.00008) RY*( 2) H  41           s( 82.40%)p 0.21( 17.60%)
   956. (0.00003) RY*( 3) H  41           s( 15.39%)p 5.50( 84.61%)
   957. (0.00003) RY*( 4) H  41           s(  3.48%)p27.74( 96.52%)
   958. (0.00000) RY*( 5) H  41           s(  2.87%)p33.84( 97.13%)
   959. (0.00220) RY*( 1) C  42           s(  2.32%)p35.78( 82.95%)d 6.29( 14.58%)
                                                  f 0.06(  0.15%)
                                           -0.0000 -0.0018  0.1503 -0.0245  0.0028
                                           -0.0225 -0.4044 -0.0435 -0.0066  0.7977
                                            0.0736 -0.0126 -0.1452  0.0252 -0.0784
                                            0.2394 -0.0258 -0.0857 -0.0287  0.1560
                                            0.0517 -0.1953  0.0670 -0.0626  0.0156
                                            0.0097 -0.0160  0.0069 -0.0070  0.0133
                                           -0.0242
   960. (0.00153) RY*( 2) C  42           s(  9.02%)p 8.15( 73.54%)d 1.87( 16.85%)
                                                  f 0.07(  0.59%)
                                           -0.0000 -0.0066  0.3001 -0.0113 -0.0049
                                           -0.0071  0.7062  0.0019 -0.0144  0.3746
                                            0.0364 -0.0186  0.2868  0.1101 -0.2038
                                           -0.0015 -0.1988  0.1207 -0.0540  0.0529
                                           -0.1991  0.1507 -0.0028  0.0691  0.0457
                                           -0.0111 -0.0061 -0.0367 -0.0415 -0.0073
