 Entering Gaussian System, Link 0=g16
 Input=1cgn01.com
 Output=1cgn01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7783295/Gau-308649.inp" -scrdir="/local/bebjones_7783295/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    308650.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 156. LP (   1) N   5                /267. RY*(   3) N   5                    0.84    2.28    0.043
 156. LP (   1) N   5                /268. RY*(   4) N   5                    1.35    1.78    0.048
 156. LP (   1) N   5                /603. RY*(   1) C  18                    2.89    2.06    0.076
 156. LP (   1) N   5                /606. RY*(   4) C  18                    0.63    2.19    0.037
 156. LP (   1) N   5                /681. RY*(   1) C  21                    2.64    2.02    0.072
 156. LP (   1) N   5                /684. RY*(   4) C  21                    0.57    1.96    0.033
 156. LP (   1) N   5                /***. BD*(   2) N   5 - C  18            0.65    0.37    0.015
 156. LP (   1) N   5                /***. BD*(   1) N   5 - C  21            0.53    0.86    0.021
 156. LP (   1) N   5                /***. BD*(   1) C  18 - C  19            5.69    0.85    0.068
 156. LP (   1) N   5                /***. BD*(   1) C  18 - C  28            0.83    0.94    0.027
 156. LP (   1) N   5                /***. BD*(   1) C  20 - C  21            5.62    0.86    0.068
 156. LP (   1) N   5                /***. BD*(   1) C  21 - C  22            0.76    0.93    0.026
 157. LP (   1) C  21                /265. RY*(   1) N   5                    0.85    1.03    0.037
 157. LP (   1) C  21                /269. RY*(   5) N   5                    0.57    2.74    0.050
 157. LP (   1) C  21                /683. RY*(   3) C  21                    1.08    0.85    0.038
 157. LP (   1) C  21                /707. RY*(   1) C  22                    1.68    0.56    0.039
 157. LP (   1) C  21                /711. RY*(   5) C  22                    0.54    1.91    0.041
 157. LP (   1) C  21                /***. BD*(   2) N   5 - C  18           58.98    0.11    0.079
 157. LP (   1) C  21                /***. BD*(   2) C   6 - C  22           70.33    0.14    0.106
 157. LP (   1) C  21                /***. BD*(   2) C  19 - C  20           42.37    0.16    0.092
 ***. BD*(   2) N   2 - C   9        /187. RY*(   1) N   2                    1.41    0.85    0.055
 ***. BD*(   2) N   2 - C   9        /371. RY*(   3) C   9                    2.76    0.82    0.076
 ***. BD*(   2) N   2 - C   9        /738. RY*(   1) C  24                    1.01    0.41    0.032
 ***. BD*(   2) N   2 - C   9        /***. BD*(   2) C   6 - C  22           63.11    0.04    0.059
 ***. BD*(   2) N   2 - C   9        /***. BD*(   2) C   7 - C   8           48.67    0.06    0.073
 ***. BD*(   2) N   2 - C   9        /***. BD*(   2) C  10 - C  24          138.03    0.04    0.093
 ***. BD*(   2) N   3 - C  13        /213. RY*(   1) N   3                    1.02    0.98    0.050
 ***. BD*(   2) N   3 - C  13        /475. RY*(   3) C  13                    2.50    0.86    0.074
 ***. BD*(   2) N   3 - C  13        /769. RY*(   1) C  26                    0.70    0.56    0.032
 ***. BD*(   2) N   3 - C  13        /***. BD*(   2) C  10 - C  24           55.51    0.04    0.058
 ***. BD*(   2) N   3 - C  13        /***. BD*(   2) C  11 - C  12           48.24    0.06    0.073
 ***. BD*(   2) N   3 - C  13        /***. BD*(   2) C  14 - C  26          153.74    0.04    0.093
 ***. BD*(   2) N   5 - C  18        /265. RY*(   1) N   5                    1.10    0.93    0.051
 ***. BD*(   2) N   5 - C  18        /605. RY*(   3) C  18                    2.43    0.95    0.077
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  17 - C  28          143.36    0.04    0.094
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20           53.59    0.05    0.072
 ***. BD*(   2) C   6 - C  22        /293. RY*(   3) C   6                    0.89    0.62    0.046
 ***. BD*(   2) C   6 - C  22        /295. RY*(   5) C   6                    0.50    2.00    0.062
 ***. BD*(   2) C   6 - C  22        /707. RY*(   1) C  22                    2.51    0.42    0.063
 ***. BD*(   2) C   6 - C  22        /***. BD*(   2) C   7 - C   8           70.91    0.02    0.065
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  31            1.02    0.31    0.044
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            1.10    0.31    0.046
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            1.05    0.31    0.045
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            1.07    0.31    0.045
 ***. BD*(   2) C  10 - C  24        /399. RY*(   5) C  10                    0.78    1.85    0.075
 ***. BD*(   2) C  10 - C  24        /738. RY*(   1) C  24                    2.95    0.37    0.065
 ***. BD*(   2) C  10 - C  24        /***. BD*(   2) C  11 - C  12           82.31    0.02    0.065
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  56 - H  58            1.08    0.31    0.045
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  56 - H  59            1.03    0.31    0.044
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  60 - H  62            1.04    0.31    0.044
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  60 - H  63            1.07    0.31    0.045
 ***. BD*(   2) C  14 - C  26        /501. RY*(   3) C  14                    0.68    0.97    0.050
 ***. BD*(   2) C  14 - C  26        /769. RY*(   1) C  26                    1.84    0.53    0.061
 ***. BD*(   2) C  14 - C  26        /***. BD*(   2) C  15 - C  16           92.88    0.02    0.064
 ***. BD*(   2) C  14 - C  26        /***. BD*(   2) C  51 - C  53            1.47    0.01    0.007
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            1.65    0.31    0.053
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.63    0.32    0.033
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.53    0.36    0.031
 ***. BD*(   2) C  17 - C  28        /579. RY*(   3) C  17                    0.67    0.59    0.039
 ***. BD*(   2) C  17 - C  28        /581. RY*(   5) C  17                    0.73    1.81    0.072
 ***. BD*(   2) C  17 - C  28        /800. RY*(   1) C  28                    1.55    0.61    0.061
 ***. BD*(   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16          108.84    0.02    0.066
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  38 - H  39            1.72    0.31    0.053
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  38 - H  40            0.58    0.32    0.031
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  42 - H  43            0.52    0.36    0.031

 from unit  2 to unit  3
   1. BD (   1) N   2 - C   6        /***. RY*(   2) N  73                    0.06    1.69    0.009
   2. BD (   1) N   2 - C   9        /***. RY*(   3) N  73                    0.07    2.23    0.011
   4. BD (   1) N   3 - C  10        /***. RY*(   1) N  73                    0.07    2.22    0.011
   5. BD (   1) N   3 - C  13        /***. RY*(   2) N  73                    0.07    1.69    0.010
   6. BD (   2) N   3 - C  13        /***. BD*(   2) C  70 - C  74            0.06    0.31    0.004
   7. BD (   1) N   4 - C  14        /***. RY*(   2) N  73                    0.07    1.69    0.009
   8. BD (   1) N   4 - C  17        /***. RY*(   1) N  73                    0.09    2.22    0.012
   9. BD (   1) N   5 - C  18        /***. RY*(   1) N  73                    0.07    2.23    0.011
  10. BD (   2) N   5 - C  18        /***. BD*(   1) N  73 - C  74            0.06    0.76    0.007
  11. BD (   1) N   5 - C  21        /***. RY*(   2) N  73                    0.09    1.69    0.011
  14. BD (   2) C   6 - C  22        /***. BD*(   1) C  71 - H  72            0.23    0.63    0.012
  32. BD (   2) C  14 - C  26        /***. BD*(   1) C  74 - H  75            0.26    0.67    0.013
 152. LP (   1) N   2                /***. RY*(   2) N  73                    0.18    1.27    0.015
 152. LP (   1) N   2                /***. RY*(   3) N  73                    0.10    1.81    0.014
 152. LP (   1) N   2                /***. RY*(   4) N  73                    0.21    1.78    0.019
 152. LP (   1) N   2                /***. BD*(   1) N  73 - C  74            0.17    0.83    0.012
 153. LP (   1) N   3                /***. RY*(   1) N  73                    0.23    1.80    0.020
 153. LP (   1) N   3                /***. RY*(   2) N  73                    0.13    1.27    0.013
 153. LP (   1) N   3                /***. RY*(   4) N  73                    0.18    1.78    0.018
 153. LP (   1) N   3                /***. BD*(   1) C  71 - N  73            0.07    0.89    0.008
 154. LP (   1) N   4                /***. RY*(   1) N  73                    0.19    1.80    0.018
 154. LP (   1) N   4                /***. RY*(   2) N  73                    0.08    1.27    0.010
 154. LP (   1) N   4                /***. RY*(   4) N  73                    0.19    1.78    0.018
 154. LP (   1) N   4                /***. BD*(   1) C  71 - N  73            0.09    0.89    0.009
 155. LP (   2) N   4                /***. BD*(   2) C  70 - C  74            0.08    0.21    0.004
 155. LP (   2) N   4                /***. BD*(   1) C  71 - N  73            0.07    0.71    0.008
 155. LP (   2) N   4                /***. BD*(   2) C  71 - N  73            0.21    0.17    0.006
 156. LP (   1) N   5                /***. RY*(   3) N  73                    0.28    1.81    0.022
 156. LP (   1) N   5                /***. RY*(   4) N  73                    0.25    1.78    0.021
 156. LP (   1) N   5                /***. BD*(   1) N  73 - C  74            0.11    0.83    0.009
 157. LP (   1) C  21                /***. BD*(   2) C  71 - N  73            0.13    0.08    0.003
 ***. BD*(   2) N   2 - C   9        /***. BD*(   2) C  70 - C  74            0.06    0.01    0.001

 from unit  3 to unit  1
  86. BD (   1) N  68 - C  71        /147. LP*(   5)Fe   1                    0.23    0.82    0.014
  86. BD (   1) N  68 - C  71        /148. LP*(   6)Fe   1                    0.35    1.31    0.020
  87. BD (   1) C  70 - C  74        /147. LP*(   5)Fe   1                    0.33    0.69    0.015
  87. BD (   1) C  70 - C  74        /148. LP*(   6)Fe   1                    0.37    1.19    0.020
  87. BD (   1) C  70 - C  74        /166. RY*(   7)Fe   1                    0.06    2.40    0.011
  88. BD (   2) C  70 - C  74        /150. LP*(   8)Fe   1                    0.06    0.82    0.006
  89. BD (   1) C  71 - H  72        /147. LP*(   5)Fe   1                    0.10    0.53    0.008
  89. BD (   1) C  71 - H  72        /148. LP*(   6)Fe   1                    0.68    1.02    0.025
  89. BD (   1) C  71 - H  72        /151. LP*(   9)Fe   1                    0.23    0.81    0.012
  89. BD (   1) C  71 - H  72        /168. RY*(   9)Fe   1                    0.09    2.58    0.014
  90. BD (   1) C  71 - N  73        /147. LP*(   5)Fe   1                    6.19    0.82    0.072
  90. BD (   1) C  71 - N  73        /148. LP*(   6)Fe   1                    7.33    1.31    0.093
  90. BD (   1) C  71 - N  73        /149. LP*(   7)Fe   1                    0.34    1.41    0.020
  90. BD (   1) C  71 - N  73        /151. LP*(   9)Fe   1                    4.20    1.10    0.062
  90. BD (   1) C  71 - N  73        /161. RY*(   2)Fe   1                    1.00    1.76    0.038
  90. BD (   1) C  71 - N  73        /166. RY*(   7)Fe   1                    0.15    2.53    0.017
  90. BD (   1) C  71 - N  73        /168. RY*(   9)Fe   1                    0.06    2.87    0.012
  91. BD (   2) C  71 - N  73        /150. LP*(   8)Fe   1                    0.50    0.88    0.019
  91. BD (   2) C  71 - N  73        /162. RY*(   3)Fe   1                    0.47    1.27    0.022
  91. BD (   2) C  71 - N  73        /171. RY*(  12)Fe   1                    0.08    3.35    0.015
  92. BD (   1) N  73 - C  74        /147. LP*(   5)Fe   1                    5.66    0.76    0.067
  92. BD (   1) N  73 - C  74        /148. LP*(   6)Fe   1                    6.12    1.25    0.082
  92. BD (   1) N  73 - C  74        /149. LP*(   7)Fe   1                    0.33    1.35    0.020
  92. BD (   1) N  73 - C  74        /151. LP*(   9)Fe   1                    3.60    1.03    0.055
  92. BD (   1) N  73 - C  74        /161. RY*(   2)Fe   1                    0.86    1.70    0.034
  92. BD (   1) N  73 - C  74        /166. RY*(   7)Fe   1                    0.05    2.46    0.010
  92. BD (   1) N  73 - C  74        /168. RY*(   9)Fe   1                    0.08    2.81    0.014
  93. BD (   1) C  74 - H  75        /147. LP*(   5)Fe   1                    0.10    0.51    0.007
  93. BD (   1) C  74 - H  75        /148. LP*(   6)Fe   1                    0.55    1.00    0.022
  93. BD (   1) C  74 - H  75        /151. LP*(   9)Fe   1                    0.21    0.78    0.012
  93. BD (   1) C  74 - H  75        /168. RY*(   9)Fe   1                    0.09    2.55    0.014
 140. CR (   1) C  71                /147. LP*(   5)Fe   1                    0.14   10.09    0.038
 140. CR (   1) C  71                /148. LP*(   6)Fe   1                    0.25   10.58    0.049
 141. CR (   1) N  73                /147. LP*(   5)Fe   1                    4.57   14.13    0.260
 141. CR (   1) N  73                /148. LP*(   6)Fe   1                    4.99   14.62    0.256
 141. CR (   1) N  73                /151. LP*(   9)Fe   1                    2.74   14.40    0.181
 141. CR (   1) N  73                /164. RY*(   5)Fe   1                    0.10   15.00    0.034
 141. CR (   1) N  73                /165. RY*(   6)Fe   1                    0.08   15.20    0.030
 141. CR (   1) N  73                /166. RY*(   7)Fe   1                    0.21   15.83    0.051
 141. CR (   1) N  73                /173. RY*(  14)Fe   1                    0.10   16.27    0.036
 142. CR (   1) C  74                /147. LP*(   5)Fe   1                    0.11   10.03    0.034
 142. CR (   1) C  74                /148. LP*(   6)Fe   1                    0.17   10.52    0.040
 158. LP (   1) N  68                /163. RY*(   4)Fe   1                    0.07    1.70    0.011
 159. LP (   1) N  73                /147. LP*(   5)Fe   1                   89.40    0.35    0.161
 159. LP (   1) N  73                /148. LP*(   6)Fe   1                   63.34    0.84    0.214
 159. LP (   1) N  73                /151. LP*(   9)Fe   1                   17.74    0.62    0.101
 159. LP (   1) N  73                /165. RY*(   6)Fe   1                    0.56    1.42    0.028
 159. LP (   1) N  73                /169. RY*(  10)Fe   1                    0.05    2.01    0.010
 159. LP (   1) N  73                /185. RY*(  26)Fe   1                    0.19    4.67    0.029
 159. LP (   1) N  73                /186. RY*(  27)Fe   1                    0.09    3.57    0.017
 ***. BD*(   2) C  71 - N  73        /150. LP*(   8)Fe   1                    0.45    0.56    0.025

 from unit  3 to unit  2
  89. BD (   1) C  71 - H  72        /157. LP (   1) C  21                    0.11    0.48    0.009
  90. BD (   1) C  71 - N  73        /187. RY*(   1) N   2                    0.06    1.73    0.009
  90. BD (   1) C  71 - N  73        /188. RY*(   2) N   2                    0.05    2.25    0.010
  90. BD (   1) C  71 - N  73        /189. RY*(   3) N   2                    0.05    2.88    0.011
  90. BD (   1) C  71 - N  73        /214. RY*(   2) N   3                    0.07    2.20    0.011
  90. BD (   1) C  71 - N  73        /215. RY*(   3) N   3                    0.11    2.78    0.015
  90. BD (   1) C  71 - N  73        /240. RY*(   2) N   4                    0.08    2.21    0.012
  90. BD (   1) C  71 - N  73        /241. RY*(   3) N   4                    0.09    2.84    0.014
  90. BD (   1) C  71 - N  73        /265. RY*(   1) N   5                    0.06    1.80    0.009
  90. BD (   1) C  71 - N  73        /267. RY*(   3) N   5                    0.05    2.78    0.011
  92. BD (   1) N  73 - C  74        /188. RY*(   2) N   2                    0.06    2.19    0.010
  92. BD (   1) N  73 - C  74        /189. RY*(   3) N   2                    0.09    2.82    0.014
  92. BD (   1) N  73 - C  74        /213. RY*(   1) N   3                    0.06    1.79    0.009
  92. BD (   1) N  73 - C  74        /214. RY*(   2) N   3                    0.05    2.14    0.009
  92. BD (   1) N  73 - C  74        /215. RY*(   3) N   3                    0.05    2.72    0.011
  92. BD (   1) N  73 - C  74        /239. RY*(   1) N   4                    0.07    1.72    0.010
  92. BD (   1) N  73 - C  74        /266. RY*(   2) N   5                    0.05    2.16    0.009
