 Entering Gaussian System, Link 0=g16
 Input=4nxc01.com
 Output=4nxc01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087524/Gau-1727065.inp" -scrdir="/local/bebjones_8087524/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1727066.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    1053(v)
   135. CR (   1) C  51                  1.99915   -10.03462  1099(v),1470(v),557(v)
                                                    1473(v),1100(v),1507(g)
                                                    1094(v)
   136. CR (   1) C  53                  1.99922   -10.02693  1068(v),1071(v),1474(v)
                                                    1507(g),1130(v)
   137. CR (   1) C  56                  1.99941   -10.03327  635(v),1479(v),1476(v)
   138. CR (   1) C  60                  1.99941   -10.03309  661(v),1479(v),1482(v)
                                                    1202(v)
   155. LP (   1) N   2                  1.63392    -0.33982  149(r),153(r),150(r),151(r)
                                                    152(r),1455(v),1449(v)
                                                    296(v),154(r),374(v),195(g)
                                                    170(r),194(g),1450(v)
                                                    1440(g),1457(v),1438(g)
                                                    1439(g),297(v),1384(r)
                                                    1219(r),1218(r),1381(r)
                                                    1383(r),1242(r),1382(r)
                                                    169(r),1531(r),179(r)
   156. LP (   1) N   3                  1.62126    -0.33805  149(r),152(r),151(r),150(r)
                                                    153(r),1458(v),1464(v)
                                                    478(v),400(v),221(g),170(r)
                                                    220(g),1459(v),1466(v)
                                                    154(r),1442(g),1441(g)
                                                    481(v),401(v),1384(r)
                                                    1218(r),1383(r),1381(r)
                                                    1221(r),1531(r),1219(r)
                                                    1242(r),1216(r),183(r)
                                                    1382(r)
   157. LP (   2) N   3                  1.38777    -0.17661  1460(v),1467(v),154(r)
                                                    480(v),149(r),402(v),482(v)
                                                    218(g),404(v),151(r),152(r)
                                                    167(r),1531(r),181(r),182(r)
   158. LP (   1) N   4                  1.62015    -0.34276  149(r),153(r),150(r),151(r)
                                                    152(r),1473(v),1468(v)
                                                    504(v),582(v),247(g),170(r)
                                                    246(g),1469(v),1444(g)
                                                    1475(v),1443(g),154(r)
                                                    252(g),1384(r),1382(r)
                                                    1217(r),1218(r),1242(r)
                                                    1381(r),1529(r),1221(r)
                                                    1219(r),1220(r),169(r)
                                                    1517(r)
   159. LP (   1) N   5                  1.61496    -0.33630  149(r),152(r),150(r),151(r)
                                                    153(r),1476(v),1482(v)
                                                    686(v),608(v),273(g),170(r)
                                                    272(g),1484(v),1446(g)
                                                    1477(v),1447(g),687(v)
                                                    609(v),154(r),1384(r)
                                                    1218(r),1381(r),1382(r)
                                                    1219(r),1242(r),1529(r)
                                                    179(r),1220(r),1216(r)
   160. LP (   1) C  14                  1.00462    -0.08894  1467(v),1445(v),1471(v)
                                                    774(v),506(g),244(v),777(v)
                                                    249(v),150(r),166(r),154(r)
   192. RY*(   1) N   2                  0.00965     0.95133   
   193. RY*(   2) N   2                  0.00767     1.22973   
   194. RY*(   3) N   2                  0.00464     1.76168   
   195. RY*(   4) N   2                  0.00081     1.53508   
   196. RY*(   5) N   2                  0.00049     3.38849   
   197. RY*(   6) N   2                  0.00043     2.63453   
   198. RY*(   7) N   2                  0.00037     1.97664   
   199. RY*(   8) N   2                  0.00037     2.22124   
   200. RY*(   9) N   2                  0.00020     2.38152   
   201. RY*(  10) N   2                  0.00013     3.36806   
   202. RY*(  11) N   2                  0.00009     4.28868   
   203. RY*(  12) N   2                  0.00010     3.13476   
   204. RY*(  13) N   2                  0.00006     4.15111   
   205. RY*(  14) N   2                  0.00004     3.76343   
   206. RY*(  15) N   2                  0.00004     4.91941   
   207. RY*(  16) N   2                  0.00003     3.55256   
   208. RY*(  17) N   2                  0.00002     2.82629   
   209. RY*(  18) N   2                  0.00000    29.49400   
   210. RY*(  19) N   2                  0.00000     4.85307   
   211. RY*(  20) N   2                  0.00000     4.53922   
   212. RY*(  21) N   2                  0.00000     4.66159   
   213. RY*(  22) N   2                  0.00000     4.67833   
   214. RY*(  23) N   2                  0.00000     4.78215   
   215. RY*(  24) N   2                  0.00000     4.36231   
   216. RY*(  25) N   2                  0.00001     4.92721   
   217. RY*(  26) N   2                  0.00001     4.99825   
   218. RY*(   1) N   3                  0.00956     0.90291   
   219. RY*(   2) N   3                  0.00814     1.30139   
   220. RY*(   3) N   3                  0.00475     1.89006   
   221. RY*(   4) N   3                  0.00078     1.51849   
   222. RY*(   5) N   3                  0.00048     1.85525   
   223. RY*(   6) N   3                  0.00042     3.35704   
   224. RY*(   7) N   3                  0.00041     2.11296   
   225. RY*(   8) N   3                  0.00038     2.66110   
   226. RY*(   9) N   3                  0.00017     2.67054   
   227. RY*(  10) N   3                  0.00014     3.44886   
   228. RY*(  11) N   3                  0.00011     2.66446   
   229. RY*(  12) N   3                  0.00010     4.38418   
   230. RY*(  13) N   3                  0.00006     4.26465   
   231. RY*(  14) N   3                  0.00003     3.45486   
   232. RY*(  15) N   3                  0.00004     4.87010   
   233. RY*(  16) N   3                  0.00004     3.49873   
   234. RY*(  17) N   3                  0.00002     3.01005   
   235. RY*(  18) N   3                  0.00000    29.64280   
   236. RY*(  19) N   3                  0.00000     4.97299   
   237. RY*(  20) N   3                  0.00000     4.53556   
   238. RY*(  21) N   3                  0.00000     4.69950   
   239. RY*(  22) N   3                  0.00000     4.69621   
   240. RY*(  23) N   3                  0.00000     4.77372   
   241. RY*(  24) N   3                  0.00000     4.33717   
   242. RY*(  25) N   3                  0.00001     4.99177   
