 Entering Gaussian System, Link 0=g16
 Input=1cxc16.com
 Output=1cxc16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064919/Gau-850721.inp" -scrdir="/local/bebjones_8064919/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    850722.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0000  0.0006  0.6979  0.1592 -0.0172
                                           -0.0106 -0.0198  0.1199  0.0006  0.1276
                                           -0.0037  0.0003 -0.0130  0.0473  0.0949
                                            0.1875 -0.0015  0.0251  0.0015 -0.0828
                                           -0.4836  0.3634  0.0845  0.0268 -0.0154
                                            0.0730 -0.0566  0.0017 -0.0208  0.1351
                                           -0.0306
   342. (0.00016) RY*( 8) C   7           s(  0.40%)p69.47( 28.06%)d99.99( 68.87%)
                                                  f 6.58(  2.66%)
                                           -0.0000 -0.0014  0.0529 -0.0351  0.0018
                                           -0.0010  0.0093 -0.0956 -0.0001  0.0246
                                           -0.0234  0.0012 -0.1072 -0.5087  0.0012
                                            0.0140  0.1451 -0.1309  0.4826  0.6324
                                           -0.0270  0.0993  0.0187  0.0805 -0.0438
                                            0.0058  0.0158 -0.1523  0.0347  0.0005
                                            0.0012
   343. (0.00015) RY*( 9) C   7           s( 55.56%)p 0.37( 20.60%)d 0.36( 20.22%)
                                                  f 0.07(  3.62%)
                                            0.0000 -0.0036  0.2720  0.6937 -0.0206
                                            0.0092 -0.1659 -0.3806  0.0167  0.1496
                                           -0.0973  0.0012  0.0361  0.0105  0.0434
                                           -0.0442  0.0299 -0.0045 -0.0140  0.0238
                                            0.3981 -0.1827  0.0480 -0.0496 -0.0054
                                            0.0766 -0.0040  0.0193  0.0004 -0.1297
                                            0.1146
   344. (0.00012) RY*(10) C   7           s( 14.58%)p 4.18( 60.90%)d 1.65( 24.05%)
                                                  f 0.03(  0.46%)
                                            0.0000  0.0082 -0.1223  0.3598 -0.0363
                                            0.0017 -0.0492  0.6368 -0.0054 -0.0821
                                            0.4368 -0.0020 -0.0119 -0.0579  0.1360
                                            0.3611 -0.0134  0.0089  0.0591  0.0876
                                            0.0828 -0.2246  0.1335 -0.0711 -0.0142
                                            0.0352 -0.0100 -0.0225 -0.0082 -0.0117
                                           -0.0485
   345. (0.00007) RY*(11) C   7           s(  0.07%)p99.99(  9.12%)d99.99( 87.64%)
                                                  f43.32(  3.17%)
   346. (0.00005) RY*(12) C   7           s(  3.35%)p 4.80( 16.11%)d22.44( 75.24%)
                                                  f 1.58(  5.30%)
   347. (0.00003) RY*(13) C   7           s(  4.19%)p 1.71(  7.16%)d16.99( 71.15%)
                                                  f 4.18( 17.50%)
   348. (0.00003) RY*(14) C   7           s(  5.51%)p 0.96(  5.29%)d15.63( 86.10%)
                                                  f 0.56(  3.11%)
   349. (0.00001) RY*(15) C   7           s(  1.07%)p79.39( 85.24%)d11.19( 12.01%)
                                                  f 1.56(  1.68%)
   350. (0.00000) RY*(16) C   7           s(  0.03%)p99.99( 49.76%)d99.99( 50.20%)
                                                  f 0.18(  0.01%)
   351. (0.00000) RY*(17) C   7           s(  0.01%)p 1.00( 13.03%)d 6.67( 86.94%)
                                                  f 0.00(  0.03%)
   352. (0.00000) RY*(18) C   7           s( 99.17%)p 0.00(  0.01%)d 0.01(  0.80%)
                                                  f 0.00(  0.01%)
   353. (0.00000) RY*(19) C   7           s(  0.30%)p 1.96(  0.58%)d99.99( 98.95%)
                                                  f 0.57(  0.17%)
   354. (0.00000) RY*(20) C   7           s(  0.01%)p 5.32(  0.06%)d99.99(  1.13%)
                                                  f99.99( 98.81%)
   355. (0.00000) RY*(21) C   7           s(  0.85%)p 0.36(  0.30%)d 0.97(  0.83%)
                                                  f99.99( 98.02%)
   356. (0.00000) RY*(22) C   7           s(  0.07%)p 1.42(  0.10%)d15.38(  1.05%)
                                                  f99.99( 98.79%)
   357. (0.00000) RY*(23) C   7           s(  0.01%)p33.31(  0.34%)d99.99(  3.45%)
                                                  f99.99( 96.21%)
   358. (0.00000) RY*(24) C   7           s(  0.02%)p 6.53(  0.14%)d99.99(  2.48%)
                                                  f99.99( 97.35%)
   359. (0.00001) RY*(25) C   7           s(  1.85%)p 2.39(  4.41%)d 6.78( 12.51%)
                                                  f44.01( 81.23%)
   360. (0.00001) RY*(26) C   7           s(  2.29%)p 0.20(  0.46%)d 5.38( 12.29%)
                                                  f37.18( 84.96%)
   361. (0.00164) RY*( 1) C   8           s(  0.03%)p99.99( 89.25%)d99.99( 10.15%)
                                                  f20.96(  0.57%)
                                            0.0000  0.0133 -0.0070  0.0008 -0.0068
                                            0.0147  0.7394  0.0612 -0.0029 -0.5815
                                            0.0007 -0.0009 -0.0603 -0.0015 -0.0645
                                            0.1874  0.0218  0.0038 -0.0117 -0.0181
                                           -0.0886  0.1992  0.1157 -0.0191 -0.0086
                                            0.0526 -0.0215  0.0053  0.0008 -0.0417
                                           -0.0257
   362. (0.00136) RY*( 2) C   8           s(  7.06%)p12.50( 88.28%)d 0.66(  4.63%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0116  0.2655  0.0035  0.0013
                                            0.0077 -0.5869  0.0388  0.0119 -0.7313
                                            0.0232  0.0011  0.0367  0.0036  0.0198
                                            0.1802 -0.0005  0.0171 -0.0009 -0.0033
                                           -0.0129 -0.1136 -0.0071  0.0005 -0.0012
                                            0.0008 -0.0087 -0.0015 -0.0006  0.0121
                                           -0.0037
   363. (0.00101) RY*( 3) C   8           s(  0.01%)p 1.00( 84.31%)d 0.19( 15.68%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0016  0.0059 -0.0036  0.0000
                                            0.0008 -0.0644 -0.0156  0.0005  0.0114
                                            0.0099  0.0023 -0.9136 -0.0607 -0.0015
                                            0.0115  0.0113 -0.1848  0.1950 -0.2870
                                            0.0135 -0.0331  0.0240 -0.0087 -0.0058
                                            0.0021 -0.0012 -0.0060  0.0075 -0.0012
                                           -0.0001
   364. (0.00055) RY*( 4) C   8           s(  3.19%)p 2.32(  7.40%)d27.96( 89.17%)
                                                  f 0.07(  0.24%)
                                           -0.0000 -0.0134  0.1713  0.0180  0.0452
                                           -0.0029  0.0425 -0.0745 -0.0032 -0.0531
                                           -0.2519  0.0000 -0.0175 -0.0049  0.7511
                                           -0.2670  0.0498 -0.0277  0.0045 -0.0114
                                           -0.3740  0.2023 -0.2679 -0.0156  0.0060
                                           -0.0204  0.0330  0.0038  0.0047  0.0225
                                           -0.0171
   365. (0.00031) RY*( 5) C   8           s(  0.20%)p56.24( 11.23%)d99.99( 86.89%)
                                                  f 8.40(  1.68%)
                                           -0.0000 -0.0010  0.0433 -0.0109  0.0003
                                           -0.0016  0.0347  0.0514  0.0018 -0.0003
                                           -0.0012 -0.0166 -0.0816 -0.3186 -0.0252
                                           -0.0344  0.8313  0.3222 -0.1605  0.0402
                                            0.1152 -0.1154 -0.1343 -0.0130  0.0055
                                           -0.0040 -0.0046  0.0926  0.0817  0.0187
                                            0.0331
   366. (0.00028) RY*( 6) C   8           s(  0.20%)p50.68( 10.03%)d99.99( 86.09%)
                                                  f18.57(  3.68%)
                                            0.0000  0.0036  0.0300  0.0301 -0.0127
                                            0.0001 -0.2545  0.1090  0.0018  0.1395
                                           -0.0074 -0.0030  0.0058 -0.0643 -0.2410
                                            0.1476  0.1669  0.0134 -0.0098 -0.0331
                                           -0.3649  0.7541  0.2192 -0.0443 -0.0043
                                           -0.0111 -0.0724 -0.0024  0.0229 -0.0253
                                           -0.1738
   367. (0.00018) RY*( 7) C   8           s(  0.46%)p73.31( 33.61%)d99.99( 63.65%)
                                                  f 4.97(  2.28%)
                                           -0.0000 -0.0012  0.0672  0.0071 -0.0038
                                           -0.0016  0.0161  0.1096  0.0010  0.0184
                                           -0.0788 -0.0031  0.1352  0.5468 -0.0589
                                           -0.0423  0.1779 -0.0878 -0.3066 -0.7013
                                            0.0294 -0.0305 -0.0487 -0.0441  0.0338
                                           -0.0100 -0.0257  0.1194  0.0784  0.0186
                                            0.0110
   368. (0.00017) RY*( 8) C   8           s( 84.83%)p 0.07(  5.58%)d 0.09(  7.81%)
                                                  f 0.02(  1.77%)
                                           -0.0000 -0.0010  0.9201 -0.0083 -0.0399
                                            0.0002  0.1647 -0.0169  0.0074  0.1558
                                            0.0565  0.0023 -0.0075 -0.0283 -0.1915
                                           -0.1620 -0.0628 -0.0222  0.0339  0.0580
                                            0.0501 -0.0085  0.0588  0.0142  0.0043
                                           -0.0990 -0.0512 -0.0194 -0.0092 -0.0415
                                            0.0558
   369. (0.00013) RY*( 9) C   8           s(  0.49%)p99.99( 81.00%)d33.33( 16.27%)
                                                  f 4.59(  2.24%)
                                            0.0000 -0.0061  0.0684 -0.0127 -0.0004
                                           -0.0083  0.0077  0.8309  0.0122  0.1213
                                           -0.3116  0.0032 -0.0179 -0.0845  0.1721
                                            0.2830 -0.0942 -0.0280  0.0026  0.0582
                                            0.1994  0.0032 -0.0055 -0.0123  0.0008
                                           -0.0158  0.0275 -0.0180 -0.0304  0.0652
                                            0.1260
   370. (0.00006) RY*(10) C   8           s(  0.05%)p99.99(  8.90%)d99.99( 87.85%)
                                                  f69.21(  3.20%)
   371. (0.00005) RY*(11) C   8           s(  0.31%)p20.43(  6.31%)d99.99( 92.01%)
                                                  f 4.43(  1.37%)
   372. (0.00005) RY*(12) C   8           s(  2.05%)p 7.03( 14.42%)d36.28( 74.46%)
                                                  f 4.42(  9.06%)
   373. (0.00003) RY*(13) C   8           s(  0.87%)p 8.76(  7.58%)d99.99( 89.38%)
                                                  f 2.52(  2.18%)
   374. (0.00002) RY*(14) C   8           s(  0.37%)p99.99( 79.52%)d43.11( 15.78%)
                                                  f11.86(  4.34%)
   375. (0.00002) RY*(15) C   8           s(  5.03%)p 0.84(  4.23%)d 2.32( 11.64%)
                                                  f15.74( 79.10%)
   376. (0.00000) RY*(16) C   8           s(  0.01%)p 1.00( 58.47%)d 0.71( 41.26%)
                                                  f 0.00(  0.26%)
   377. (0.00000) RY*(17) C   8           s(  0.02%)p99.99(  5.17%)d99.99( 94.79%)
                                                  f 1.50(  0.02%)
   378. (0.00000) RY*(18) C   8           s( 98.52%)p 0.00(  0.07%)d 0.01(  1.33%)
                                                  f 0.00(  0.08%)
   379. (0.00000) RY*(19) C   8           s(  0.51%)p 0.16(  0.08%)d99.99( 90.97%)
                                                  f16.54(  8.44%)
   380. (0.00000) RY*(20) C   8           s(  0.01%)p 1.00(  0.08%)d14.81(  1.25%)
                                                  f99.99( 98.66%)
   381. (0.00000) RY*(21) C   8           s(  0.70%)p 2.19(  1.53%)d 5.11(  3.56%)
                                                  f99.99( 94.21%)
   382. (0.00000) RY*(22) C   8           s(  0.19%)p 2.67(  0.52%)d14.40(  2.79%)
                                                  f99.99( 96.50%)
   383. (0.00000) RY*(23) C   8           s(  0.01%)p12.72(  0.15%)d99.99(  2.55%)
                                                  f99.99( 97.28%)
   384. (0.00000) RY*(24) C   8           s(  0.00%)p 1.00(  0.20%)d14.61(  2.93%)
                                                  f99.99( 96.87%)
   385. (0.00000) RY*(25) C   8           s( 94.68%)p 0.01(  0.63%)d 0.01(  0.58%)
                                                  f 0.04(  4.12%)
   386. (0.00000) RY*(26) C   8           s(  0.34%)p 4.96(  1.68%)d18.27(  6.21%)
                                                  f99.99( 91.77%)
   387. (0.00264) RY*( 1) C   9           s(  2.97%)p30.53( 90.71%)d 2.00(  5.95%)
                                                  f 0.13(  0.38%)
