 Entering Gaussian System, Link 0=g16
 Input=6onq05.com
 Output=6onq05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079370/Gau-1353060.inp" -scrdir="/local/becsleip_8079370/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1353061.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0000 -0.6073 -0.0114  0.0020 -0.0002
                                            0.7267 -0.0104 -0.0009 -0.3200 -0.0070
                                            0.0047  0.0033 -0.0003 -0.0004  0.0106
                                            0.0054 -0.0001 -0.0000 -0.0002  0.0002
                                           -0.0073 -0.0084  0.0086  0.0027 -0.0000
                                           -0.0042  0.0018 -0.0000 -0.0000  0.0022
                                           -0.0052
                ( 50.59%)  -0.7113* C  24 s( 35.77%)p 1.79( 64.07%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5981 -0.0028 -0.0050 -0.0006
                                           -0.7425 -0.0117  0.0006  0.2983  0.0122
                                            0.0070  0.0063 -0.0001 -0.0010  0.0164
                                            0.0037 -0.0003  0.0003 -0.0001  0.0001
                                           -0.0283  0.0003  0.0210  0.0002 -0.0001
                                            0.0063 -0.0021  0.0001 -0.0000 -0.0025
                                            0.0069
  1583. (0.23437) BD*( 2) C   9 - C  24  
                ( 51.61%)   0.7184* C   9 s(  0.00%)p 1.00( 99.96%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.0023  0.0002  0.0005  0.0000
                                           -0.0065 -0.0013 -0.0009  0.0002  0.0002
                                            0.0006  0.9998 -0.0004 -0.0015 -0.0001
                                           -0.0000 -0.0122 -0.0073  0.0033  0.0033
                                            0.0000 -0.0001  0.0004 -0.0001 -0.0138
                                            0.0000 -0.0000  0.0023 -0.0040 -0.0000
                                           -0.0001
                ( 48.39%)  -0.6956* C  24 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0025  0.0001  0.0004  0.0004
                                            0.0087 -0.0001  0.0000  0.0055  0.0002
                                            0.0001  0.9996 -0.0104  0.0052  0.0000
                                            0.0001  0.0142  0.0048 -0.0004 -0.0004
                                           -0.0002  0.0000  0.0002 -0.0002 -0.0162
                                           -0.0002 -0.0002  0.0011 -0.0034 -0.0001
                                           -0.0000
  1584. (0.01807) BD*( 1) C  10 - C  11  
                ( 49.78%)   0.7055* C  10 s( 32.60%)p 2.06( 67.31%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5709 -0.0101  0.0009  0.0001
                                           -0.7807 -0.0048 -0.0017  0.2495  0.0156
                                           -0.0071  0.0334  0.0016  0.0018 -0.0113
                                           -0.0025 -0.0020 -0.0002  0.0006  0.0001
                                            0.0113  0.0099 -0.0199  0.0012 -0.0004
                                            0.0050 -0.0025  0.0005 -0.0004 -0.0041
                                            0.0052
                ( 50.22%)  -0.7087* C  11 s( 30.68%)p 2.26( 69.22%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5538 -0.0090 -0.0026  0.0003
                                            0.7366  0.0041 -0.0045 -0.3853  0.0082
                                           -0.0062 -0.0321 -0.0003  0.0006 -0.0061
                                           -0.0101 -0.0023 -0.0005  0.0005  0.0004
                                            0.0147  0.0079 -0.0237 -0.0025  0.0007
                                           -0.0064  0.0011 -0.0005  0.0005  0.0005
                                           -0.0056
  1585. (0.01079) BD*( 1) C  10 - C  24  
                ( 49.55%)   0.7039* C  10 s( 36.82%)p 1.71( 63.13%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6067 -0.0115  0.0020 -0.0003
                                           -0.1976 -0.0086  0.0043  0.7695 -0.0098
                                           -0.0003  0.0058 -0.0000 -0.0017  0.0077
                                            0.0025 -0.0002  0.0000 -0.0001  0.0000
                                            0.0107  0.0096  0.0083  0.0028 -0.0000
                                            0.0010 -0.0043 -0.0001 -0.0001  0.0035
                                           -0.0045
                ( 50.45%)  -0.7103* C  24 s( 35.98%)p 1.77( 63.86%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5998 -0.0024 -0.0046 -0.0005
                                            0.1687  0.0105  0.0064 -0.7809 -0.0144
                                            0.0007  0.0044 -0.0001 -0.0009  0.0059
                                            0.0036 -0.0006  0.0003  0.0002  0.0001
                                            0.0311  0.0014  0.0204  0.0006 -0.0000
                                           -0.0011  0.0064 -0.0001 -0.0001 -0.0048
                                            0.0055
  1586. (0.01137) BD*( 1) C  11 - C  12  
                ( 49.97%)   0.7069* C  11 s( 35.59%)p 1.81( 64.31%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5965  0.0022 -0.0020 -0.0001
                                            0.0297 -0.0191  0.0076 -0.8011  0.0063
                                           -0.0026 -0.0051  0.0011 -0.0008 -0.0098
                                            0.0034  0.0012 -0.0005  0.0002 -0.0003
                                            0.0141  0.0134  0.0227  0.0017 -0.0001
                                            0.0013  0.0051  0.0002  0.0001 -0.0014
                                            0.0050
                ( 50.03%)  -0.7073* C  12 s( 35.56%)p 1.81( 64.34%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5963  0.0014 -0.0022 -0.0002
                                            0.1623 -0.0198  0.0082  0.7852 -0.0030
                                            0.0021 -0.0046  0.0005 -0.0013  0.0043
                                           -0.0076  0.0012 -0.0005 -0.0005  0.0002
                                            0.0174  0.0114  0.0229  0.0014 -0.0001
                                            0.0004 -0.0052  0.0002 -0.0002 -0.0036
                                           -0.0037
  1587. (0.12086) BD*( 2) C  11 - C  12  
                ( 50.99%)   0.7141* C  11 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.06%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0015  0.0001  0.0006 -0.0002
                                            0.0427 -0.0004  0.0002 -0.0037 -0.0005
                                            0.0001  0.9986  0.0081  0.0048  0.0011
                                            0.0003  0.0053  0.0023  0.0201  0.0105
                                            0.0002  0.0003 -0.0002 -0.0001 -0.0161
                                           -0.0015 -0.0002 -0.0020  0.0056 -0.0001
                                            0.0004
                ( 49.01%)  -0.7001* C  12 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0021  0.0012  0.0001  0.0002
                                            0.0453 -0.0012 -0.0001 -0.0020 -0.0000
                                            0.0001  0.9985  0.0087  0.0050 -0.0011
                                           -0.0003  0.0024  0.0008 -0.0200 -0.0103
                                           -0.0000  0.0001 -0.0012  0.0001 -0.0161
                                           -0.0016  0.0004 -0.0035 -0.0045 -0.0002
                                           -0.0002
  1588. (0.00878) BD*( 1) C  11 - C  60  
                ( 50.15%)   0.7082* C  11 s( 33.60%)p 1.97( 66.33%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5795  0.0143 -0.0001 -0.0004
                                           -0.6735  0.0037  0.0075 -0.4570 -0.0023
                                            0.0079  0.0280  0.0004 -0.0000  0.0144
                                            0.0100 -0.0011 -0.0004 -0.0007 -0.0004
                                            0.0067  0.0042 -0.0099 -0.0040 -0.0006
                                            0.0065  0.0052  0.0003  0.0008  0.0025
                                           -0.0087
                ( 49.85%)  -0.7060* C  60 s( 29.35%)p 2.41( 70.59%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5413  0.0205 -0.0058  0.0001
                                            0.6922  0.0124 -0.0089  0.4751  0.0096
                                           -0.0043 -0.0270 -0.0005  0.0003  0.0181
                                           -0.0020 -0.0010  0.0001 -0.0007  0.0001
                                            0.0069 -0.0008 -0.0109  0.0014  0.0002
                                            0.0010 -0.0056  0.0001 -0.0004  0.0003
                                            0.0038
  1589. (0.01780) BD*( 1) C  12 - C  13  
                ( 50.12%)   0.7079* C  12 s( 30.62%)p 2.26( 69.27%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5533 -0.0102 -0.0025  0.0002
                                            0.7907  0.0023 -0.0043  0.2568 -0.0090
                                            0.0062 -0.0366 -0.0008  0.0011  0.0009
                                            0.0069 -0.0038 -0.0004 -0.0006 -0.0001
                                            0.0162  0.0108 -0.0232 -0.0026  0.0009
                                           -0.0065  0.0001 -0.0007 -0.0002  0.0032
                                            0.0047
                ( 49.88%)  -0.7063* C  13 s( 32.49%)p 2.08( 67.43%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5699  0.0101  0.0002  0.0000
                                           -0.8110 -0.0082 -0.0011 -0.1165 -0.0147
                                            0.0074  0.0506  0.0029  0.0043  0.0065
                                           -0.0006 -0.0019 -0.0009 -0.0006  0.0002
                                            0.0136  0.0104 -0.0200  0.0010 -0.0008
                                            0.0053  0.0017  0.0009  0.0004 -0.0058
                                           -0.0025
  1590. (0.00868) BD*( 1) C  12 - C  56  
                ( 50.03%)   0.7073* C  12 s( 33.69%)p 1.97( 66.24%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.5803  0.0141 -0.0008 -0.0004
                                           -0.5875  0.0041  0.0060  0.5626  0.0011
                                           -0.0090  0.0265  0.0002  0.0002 -0.0158
                                           -0.0107 -0.0006 -0.0004  0.0004  0.0005
                                            0.0017  0.0006 -0.0099 -0.0037 -0.0006
                                            0.0055 -0.0061  0.0001 -0.0009  0.0064
                                            0.0064
                ( 49.97%)  -0.7069* C  56 s( 29.30%)p 2.41( 70.65%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5409  0.0204 -0.0060  0.0001
                                            0.6025  0.0105 -0.0079 -0.5852 -0.0119
                                            0.0055 -0.0258 -0.0002  0.0004 -0.0193
                                            0.0022 -0.0008  0.0002  0.0008 -0.0001
                                            0.0005 -0.0002 -0.0109  0.0014 -0.0005
                                            0.0019  0.0053  0.0002  0.0008 -0.0016
                                           -0.0034
  1591. (0.01100) BD*( 1) C  13 - C  26  
                ( 49.50%)   0.7035* C  13 s( 36.90%)p 1.71( 63.06%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6073  0.0108  0.0015 -0.0004
                                           -0.3215 -0.0072  0.0026 -0.7258  0.0097
                                           -0.0020  0.0169  0.0004 -0.0041 -0.0101
                                           -0.0058  0.0010 -0.0004  0.0017 -0.0004
                                            0.0079  0.0080  0.0086  0.0028 -0.0001
                                            0.0017  0.0043 -0.0003  0.0003  0.0052
                                            0.0024
                ( 50.50%)  -0.7107* C  26 s( 35.87%)p 1.78( 63.98%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5989 -0.0026 -0.0058 -0.0001
                                            0.2896 -0.0113  0.0057  0.7438 -0.0107
                                            0.0003 -0.0492  0.0011 -0.0018 -0.0157
                                           -0.0040 -0.0002  0.0005  0.0003  0.0012
                                            0.0270  0.0011  0.0206  0.0007  0.0007
