 Entering Gaussian System, Link 0=g16
 Input=5zeo12.com
 Output=5zeo12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8060460/Gau-461780.inp" -scrdir="/local/becsleip_8060460/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    461781.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0148 -0.0066  0.0163  0.0013 -0.0013
                                            0.0061  0.0013  0.0009  0.0006 -0.0041
                                           -0.0052
                ( 50.86%)  -0.7131* C  19 s( 29.88%)p 2.34( 69.99%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5466  0.0089  0.0006 -0.0003
                                            0.8257  0.0003 -0.0026  0.1060  0.0109
                                           -0.0072 -0.0822  0.0005 -0.0001 -0.0161
                                           -0.0023  0.0050  0.0012  0.0012  0.0003
                                           -0.0165 -0.0094  0.0228  0.0017  0.0014
                                           -0.0060 -0.0024 -0.0015 -0.0005  0.0052
                                            0.0016
  1436. (0.01025) BD*( 1) C  18 - C  28  
                ( 49.28%)   0.7020* C  18 s( 36.86%)p 1.71( 63.10%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6071  0.0073 -0.0009  0.0008
                                           -0.5984 -0.0038  0.0050  0.5187 -0.0069
                                            0.0000  0.0610 -0.0011  0.0000 -0.0128
                                           -0.0101 -0.0008 -0.0010  0.0007  0.0013
                                            0.0026 -0.0001 -0.0089 -0.0036 -0.0008
                                            0.0034 -0.0024  0.0001 -0.0010  0.0032
                                            0.0047
                ( 50.72%)  -0.7122* C  28 s( 35.56%)p 1.81( 64.27%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5963  0.0051  0.0003  0.0000
                                            0.5798  0.0143  0.0039 -0.5534 -0.0043
                                            0.0026  0.0061 -0.0021  0.0008 -0.0329
                                           -0.0024 -0.0032  0.0006  0.0028 -0.0003
                                           -0.0047  0.0015 -0.0213 -0.0003  0.0004
                                           -0.0050  0.0051  0.0002  0.0001 -0.0046
                                           -0.0060
  1437. (0.01152) BD*( 1) C  19 - C  20  
                ( 50.04%)   0.7074* C  19 s( 35.50%)p 1.81( 64.39%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5958 -0.0004  0.0009 -0.0001
                                            0.4724 -0.0186  0.0089 -0.6462 -0.0075
                                            0.0024 -0.0519  0.0015 -0.0008 -0.0158
                                           -0.0106 -0.0019 -0.0005  0.0023  0.0010
                                           -0.0160 -0.0009 -0.0202 -0.0024  0.0006
                                           -0.0019  0.0051  0.0003  0.0012 -0.0048
                                           -0.0028
                ( 49.96%)  -0.7068* C  20 s( 35.52%)p 1.81( 64.37%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5960 -0.0005  0.0010 -0.0001
                                           -0.3135 -0.0157  0.0069  0.7370 -0.0122
                                            0.0067  0.0421  0.0014 -0.0002 -0.0214
                                           -0.0060 -0.0026  0.0002  0.0024  0.0008
                                           -0.0062 -0.0088 -0.0202 -0.0025 -0.0008
                                            0.0033 -0.0043 -0.0003 -0.0005  0.0047
                                           -0.0030
  1438. (0.12119) BD*( 2) C  19 - C  20  
                ( 50.35%)   0.7096* C  19 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.0059 -0.0005  0.0003 -0.0000
                                            0.0969  0.0006  0.0005 -0.0146 -0.0010
                                           -0.0010  0.9946  0.0039  0.0032 -0.0031
                                           -0.0002 -0.0001  0.0044 -0.0285 -0.0039
                                           -0.0007  0.0003 -0.0001 -0.0010 -0.0129
                                           -0.0027  0.0008 -0.0021 -0.0022 -0.0002
                                           -0.0000
                ( 49.65%)  -0.7046* C  20 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0011 -0.0004  0.0001  0.0000
                                            0.0936 -0.0002 -0.0003 -0.0178  0.0004
                                           -0.0001  0.9949  0.0048  0.0034  0.0015
                                            0.0007 -0.0242 -0.0011  0.0139  0.0058
                                           -0.0017 -0.0002  0.0045  0.0002 -0.0128
                                           -0.0028  0.0010 -0.0012 -0.0026 -0.0001
                                           -0.0002
  1439. (0.00799) BD*( 1) C  19 - C  56  
                ( 49.22%)   0.7016* C  19 s( 34.51%)p 1.90( 65.47%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5874 -0.0100  0.0006  0.0000
                                           -0.2904  0.0027 -0.0006 -0.7551 -0.0000
                                            0.0073  0.0137 -0.0004  0.0002 -0.0048
                                           -0.0063 -0.0000 -0.0000  0.0003  0.0004
                                            0.0046  0.0067  0.0035  0.0040 -0.0001
                                            0.0016  0.0049 -0.0002  0.0003  0.0050
                                            0.0027
                ( 50.78%)  -0.7126* C  56 s( 28.58%)p 2.49( 71.20%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5344 -0.0125  0.0069 -0.0000
                                            0.3021  0.0062 -0.0055  0.7873  0.0180
                                           -0.0112 -0.0177 -0.0003  0.0003 -0.0269
                                            0.0005  0.0007 -0.0000  0.0016 -0.0001
                                            0.0290  0.0002  0.0229  0.0000 -0.0002
                                            0.0006 -0.0067  0.0007 -0.0004 -0.0077
                                           -0.0032
  1440. (0.01737) BD*( 1) C  20 - C  21  
                ( 50.86%)   0.7132* C  20 s( 29.93%)p 2.34( 69.95%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5470 -0.0084 -0.0007  0.0003
                                           -0.5103 -0.0089  0.0075 -0.6616  0.0054
                                           -0.0012  0.0356  0.0017 -0.0002  0.0220
                                            0.0096 -0.0034  0.0002 -0.0012 -0.0006
                                            0.0058 -0.0026 -0.0230 -0.0019 -0.0008
                                            0.0052  0.0040  0.0002  0.0004  0.0052
                                           -0.0017
                ( 49.14%)  -0.7010* C  21 s( 33.09%)p 2.02( 66.84%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5750 -0.0174  0.0003 -0.0000
                                            0.5986  0.0014  0.0023  0.5563  0.0190
                                           -0.0061 -0.0147  0.0003 -0.0014  0.0175
                                            0.0090 -0.0014 -0.0003 -0.0004 -0.0010
                                           -0.0001  0.0027 -0.0165 -0.0014  0.0004
                                           -0.0043 -0.0047 -0.0003 -0.0009 -0.0041
                                            0.0054
  1441. (0.00805) BD*( 1) C  20 - C  60  
                ( 49.23%)   0.7017* C  20 s( 34.45%)p 1.90( 65.53%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5868 -0.0096  0.0005  0.0000
                                           -0.7948  0.0015  0.0059  0.1321  0.0027
                                           -0.0045  0.0778 -0.0004 -0.0008  0.0018
                                            0.0027  0.0015  0.0015 -0.0001 -0.0002
                                           -0.0062 -0.0087  0.0032  0.0039 -0.0012
                                            0.0049 -0.0011  0.0012 -0.0005 -0.0048
                                            0.0028
                ( 50.77%)  -0.7125* C  60 s( 28.60%)p 2.49( 71.19%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5346 -0.0123  0.0069  0.0000
                                            0.8278  0.0185 -0.0126 -0.1378 -0.0037
                                            0.0009 -0.0842 -0.0020  0.0012  0.0120
                                            0.0004  0.0078 -0.0001 -0.0011 -0.0001
                                           -0.0371  0.0004  0.0221  0.0001  0.0016
                                           -0.0051  0.0039 -0.0015  0.0009  0.0075
                                           -0.0033
  1442. (0.01034) BD*( 1) C  21 - C  22  
                ( 49.35%)   0.7025* C  21 s( 36.87%)p 1.71( 63.09%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6071 -0.0078  0.0011 -0.0009
                                           -0.1422  0.0087 -0.0029  0.7810 -0.0008
                                           -0.0045  0.0238 -0.0001  0.0013  0.0038
                                            0.0051  0.0006 -0.0002 -0.0003 -0.0009
                                            0.0127  0.0087  0.0089  0.0037 -0.0003
                                            0.0004 -0.0042 -0.0006 -0.0002  0.0031
                                           -0.0048
                ( 50.65%)  -0.7117* C  22 s( 35.47%)p 1.81( 64.36%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5956 -0.0051 -0.0002  0.0000
                                            0.1767 -0.0036 -0.0054 -0.7810 -0.0161
                                           -0.0025 -0.0453  0.0001  0.0010  0.0203
                                           -0.0004  0.0012 -0.0002 -0.0027 -0.0002
                                            0.0265  0.0030  0.0209  0.0004  0.0008
                                           -0.0018  0.0069  0.0012  0.0003 -0.0043
                                            0.0061
  1443. (0.20157) BD*( 2) C  21 - C  22  
                ( 53.22%)   0.7295* C  21 s(  0.05%)p99.99( 99.89%)d 0.58(  0.03%)
                                                  f 0.35(  0.02%)
                                            0.0000 -0.0220 -0.0078  0.0015  0.0001
                                            0.0769 -0.0015  0.0021 -0.0335 -0.0069
                                           -0.0020  0.9959  0.0005 -0.0019 -0.0014
                                            0.0003  0.0036  0.0017 -0.0157 -0.0069
                                           -0.0005  0.0004  0.0021 -0.0018 -0.0126
                                           -0.0016  0.0011 -0.0054 -0.0001 -0.0001
                                            0.0002
                ( 46.78%)  -0.6840* C  22 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0002  0.0060 -0.0060  0.0016 -0.0002
                                            0.0266  0.0023 -0.0006 -0.0563 -0.0014
                                           -0.0005  0.9977 -0.0104  0.0060  0.0004
                                            0.0005 -0.0108 -0.0017  0.0107  0.0040
                                            0.0004  0.0002  0.0035 -0.0008 -0.0153
                                           -0.0001  0.0024 -0.0027  0.0001 -0.0001
                                           -0.0002
  1444. (0.00618) BD*( 1) C  22 - H  23  
                ( 38.38%)   0.6195* C  22 s( 28.83%)p 2.47( 71.09%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5369  0.0082  0.0003 -0.0001
                                           -0.8120  0.0044  0.0082  0.2236 -0.0013
                                           -0.0022  0.0375 -0.0003 -0.0007  0.0096
                                            0.0029  0.0015  0.0001 -0.0008  0.0004
                                           -0.0155 -0.0050  0.0182 -0.0022 -0.0010
                                            0.0069 -0.0019 -0.0000 -0.0004 -0.0035
                                            0.0037
                ( 61.62%)  -0.7850* H  23 s( 99.96%)p 0.00(  0.04%)
