 Entering Gaussian System, Link 0=g16
 Input=1dve05.com
 Output=1dve05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7928016/Gau-897773.inp" -scrdir="/local/bebjones_7928016/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    897774.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.7321  0.0116 -0.0006  0.3221  0.0117
                                            0.0058  0.0195  0.0010  0.0003 -0.0189
                                           -0.0032 -0.0013 -0.0002 -0.0007  0.0000
                                           -0.0262 -0.0000  0.0217 -0.0003 -0.0004
                                           -0.0065 -0.0024  0.0003  0.0004  0.0019
                                            0.0072
  1461. (0.01119) BD*( 1) C  11 - C  12  
                ( 50.08%)   0.7076* C  11 s( 35.67%)p 1.80( 64.22%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5973 -0.0008  0.0023  0.0001
                                           -0.7780  0.0032 -0.0013 -0.1908  0.0196
                                           -0.0070  0.0009  0.0010 -0.0003 -0.0023
                                            0.0084 -0.0010  0.0003  0.0014 -0.0006
                                            0.0171  0.0109 -0.0229 -0.0014 -0.0002
                                            0.0054 -0.0002 -0.0001 -0.0001 -0.0033
                                           -0.0041
                ( 49.92%)  -0.7066* C  12 s( 35.63%)p 1.80( 64.26%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5969 -0.0007  0.0019  0.0001
                                            0.8013 -0.0078  0.0027  0.0015  0.0182
                                           -0.0068 -0.0118  0.0011 -0.0004  0.0102
                                           -0.0022 -0.0003 -0.0003  0.0014 -0.0006
                                            0.0142  0.0135 -0.0228 -0.0013 -0.0000
                                           -0.0051 -0.0015 -0.0004  0.0001  0.0052
                                           -0.0009
  1462. (0.13624) BD*( 2) C  11 - C  12  
                ( 51.49%)   0.7175* C  11 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0018 -0.0006 -0.0000  0.0001
                                            0.0162 -0.0005 -0.0001 -0.0557 -0.0004
                                           -0.0003  0.9979  0.0059  0.0041  0.0013
                                            0.0006 -0.0199 -0.0108  0.0021  0.0005
                                           -0.0003 -0.0001  0.0007  0.0004 -0.0161
                                           -0.0011  0.0020  0.0040 -0.0042 -0.0003
                                           -0.0004
                ( 48.51%)  -0.6965* C  12 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0009 -0.0010  0.0003  0.0000
                                            0.0141  0.0005  0.0005 -0.0567 -0.0000
                                           -0.0002  0.9979  0.0076  0.0047 -0.0007
                                           -0.0006  0.0173  0.0099  0.0071  0.0032
                                            0.0008  0.0002  0.0007 -0.0001 -0.0158
                                           -0.0001  0.0020  0.0013  0.0055  0.0004
                                            0.0001
  1463. (0.00860) BD*( 1) C  11 - C  60  
                ( 50.17%)   0.7083* C  11 s( 33.80%)p 1.96( 66.14%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5812  0.0151 -0.0018 -0.0004
                                            0.5846  0.0001 -0.0096 -0.5636  0.0039
                                            0.0068 -0.0420  0.0003  0.0006 -0.0166
                                           -0.0104 -0.0013 -0.0007  0.0015  0.0005
                                           -0.0006  0.0002 -0.0103 -0.0036  0.0010
                                           -0.0063  0.0053 -0.0001  0.0013 -0.0056
                                           -0.0070
                ( 49.83%)  -0.7059* C  60 s( 29.25%)p 2.42( 70.70%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5404  0.0206 -0.0062  0.0001
                                           -0.6066 -0.0119  0.0058  0.5803  0.0105
                                           -0.0075  0.0450  0.0009 -0.0004 -0.0191
                                            0.0024 -0.0015  0.0002  0.0014 -0.0001
                                            0.0009 -0.0000 -0.0109  0.0014 -0.0005
                                            0.0053  0.0021  0.0004 -0.0002  0.0033
                                            0.0020
  1464. (0.01792) BD*( 1) C  12 - C  13  
                ( 50.18%)   0.7084* C  12 s( 30.46%)p 2.28( 69.43%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5518 -0.0108 -0.0008  0.0001
                                           -0.4121  0.0072 -0.0057  0.7227  0.0047
                                           -0.0045  0.0464  0.0005 -0.0002 -0.0078
                                           -0.0102 -0.0009 -0.0005  0.0034  0.0006
                                           -0.0146 -0.0070 -0.0229 -0.0021 -0.0009
                                            0.0012 -0.0064 -0.0007 -0.0007  0.0056
                                           -0.0000
                ( 49.82%)  -0.7059* C  13 s( 32.46%)p 2.08( 67.46%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5695 -0.0134  0.0009  0.0002
                                            0.2802  0.0159 -0.0064 -0.7703 -0.0071
                                           -0.0009 -0.0497 -0.0024 -0.0012 -0.0121
                                           -0.0030 -0.0010  0.0000  0.0024  0.0006
                                           -0.0115 -0.0088 -0.0189  0.0017  0.0008
                                           -0.0025  0.0049  0.0007  0.0007 -0.0055
                                            0.0033
  1465. (0.00867) BD*( 1) C  12 - C  56  
                ( 50.07%)   0.7076* C  12 s( 33.78%)p 1.96( 66.16%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5810  0.0135 -0.0021 -0.0003
                                           -0.4323 -0.0013  0.0080 -0.6880  0.0040
                                            0.0087 -0.0335  0.0003  0.0004  0.0142
                                            0.0093  0.0007  0.0005  0.0013  0.0005
                                           -0.0082 -0.0047 -0.0097 -0.0037  0.0008
                                            0.0048  0.0066  0.0005 -0.0009  0.0088
                                           -0.0015
                ( 49.93%)  -0.7066* C  56 s( 29.21%)p 2.42( 70.73%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5401  0.0203 -0.0061  0.0001
                                            0.4494  0.0090 -0.0038  0.7097  0.0128
                                           -0.0087  0.0366  0.0007 -0.0005  0.0173
                                           -0.0021  0.0009 -0.0001  0.0014 -0.0001
                                           -0.0081  0.0011 -0.0109  0.0014  0.0002
                                           -0.0057  0.0007 -0.0000  0.0008 -0.0037
                                           -0.0007
  1466. (0.01053) BD*( 1) C  13 - C  26  
                ( 49.60%)   0.7043* C  13 s( 36.84%)p 1.71( 63.12%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6069 -0.0102  0.0014 -0.0004
                                            0.7769 -0.0061 -0.0012 -0.1648 -0.0073
                                            0.0032 -0.0201 -0.0013  0.0018  0.0067
                                            0.0016  0.0011 -0.0002 -0.0007  0.0006
                                           -0.0121 -0.0090  0.0091  0.0022  0.0002
                                           -0.0044  0.0008 -0.0002  0.0001  0.0047
                                           -0.0028
                ( 50.40%)  -0.7099* C  26 s( 35.87%)p 1.78( 63.97%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5989 -0.0029 -0.0050 -0.0005
                                           -0.7889 -0.0141 -0.0007  0.1288  0.0088
                                            0.0057  0.0214  0.0005  0.0017  0.0036
                                            0.0030  0.0003  0.0007 -0.0004  0.0001
                                           -0.0321 -0.0018  0.0213  0.0001 -0.0003
                                            0.0068 -0.0008  0.0005 -0.0004 -0.0063
                                            0.0039
  1467. (0.22319) BD*( 2) C  13 - C  26  
                ( 54.83%)   0.7404* C  13 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0023 -0.0030  0.0001  0.0002
                                            0.0155 -0.0024 -0.0009 -0.0570  0.0014
                                            0.0006  0.9980  0.0003 -0.0009  0.0009
                                            0.0008 -0.0146 -0.0071  0.0016  0.0016
                                            0.0001  0.0001  0.0021 -0.0007 -0.0137
                                           -0.0009  0.0017  0.0041 -0.0026 -0.0001
                                           -0.0003
                ( 45.17%)  -0.6721* C  26 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0054 -0.0038  0.0017 -0.0003
                                            0.0199 -0.0006  0.0005 -0.0692  0.0016
                                           -0.0014  0.9971 -0.0119  0.0059 -0.0005
                                           -0.0003  0.0129  0.0041  0.0029  0.0016
                                            0.0008 -0.0001  0.0023 -0.0008 -0.0156
                                           -0.0010  0.0026  0.0022 -0.0024 -0.0002
                                           -0.0001
  1468. (0.01738) BD*( 1) C  14 - C  15  
                ( 50.30%)   0.7092* C  14 s( 32.59%)p 2.07( 67.33%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5707 -0.0137  0.0012  0.0002
                                           -0.8155 -0.0083  0.0008  0.0826  0.0116
                                           -0.0063  0.0360 -0.0005 -0.0011 -0.0033
                                           -0.0001 -0.0016 -0.0003  0.0006 -0.0005
                                            0.0151  0.0091 -0.0177  0.0008 -0.0007
                                            0.0058 -0.0014  0.0006 -0.0003 -0.0064
                                            0.0019
                ( 49.70%)  -0.7050* C  15 s( 30.10%)p 2.32( 69.78%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5486 -0.0089 -0.0010 -0.0001
                                            0.8039  0.0045 -0.0059 -0.2230  0.0104
                                           -0.0055 -0.0401  0.0019 -0.0013 -0.0048
                                           -0.0038 -0.0015 -0.0004  0.0012 -0.0002
                                            0.0211  0.0069 -0.0232  0.0000  0.0005
                                           -0.0066 -0.0001 -0.0009  0.0003  0.0039
                                           -0.0039
  1469. (0.01061) BD*( 1) C  14 - C  26  
                ( 49.49%)   0.7035* C  14 s( 36.94%)p 1.71( 63.02%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6077 -0.0096  0.0016 -0.0003
                                           -0.3506 -0.0058  0.0037  0.7092 -0.0094
                                            0.0001  0.0644 -0.0013  0.0015  0.0113
                                            0.0059  0.0012  0.0004 -0.0019 -0.0013
                                            0.0067  0.0069  0.0084  0.0025 -0.0008
                                            0.0018 -0.0039 -0.0007 -0.0008  0.0054
                                           -0.0014
                ( 50.51%)  -0.7107* C  26 s( 35.77%)p 1.79( 64.07%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5980 -0.0040 -0.0044 -0.0005
                                            0.3334  0.0137  0.0049 -0.7250 -0.0111
                                            0.0009 -0.0602 -0.0011  0.0010  0.0194
