 Entering Gaussian System, Link 0=g16
 Input=5jl601.com
 Output=5jl601.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8034776/Gau-64678.inp" -scrdir="/local/becsleip_8034776/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     64679.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0159  0.0059 -0.0120 -0.0024  0.0006
                                            0.0081 -0.0002  0.0029  0.0046 -0.0071
                                            0.0012
                ( 59.92%)  -0.7741* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0014  0.0002  0.0188 -0.0081
                                            0.0037
  1341. (0.01001) BD*( 1) C  47 - H  48  
                ( 38.98%)   0.6244* C  47 s( 23.66%)p 3.22( 76.28%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4864 -0.0053  0.0014 -0.0001
                                           -0.5105  0.0003 -0.0050 -0.4880  0.0056
                                            0.0082  0.5137 -0.0035  0.0064  0.0136
                                            0.0010 -0.0108  0.0014 -0.0124  0.0030
                                           -0.0045 -0.0004  0.0016  0.0003 -0.0042
                                           -0.0045  0.0010 -0.0012  0.0014 -0.0017
                                           -0.0055
                ( 61.02%)  -0.7811* H  48 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0020  0.0002  0.0141  0.0132
                                           -0.0144
  1342. (0.01223) BD*( 1) C  47 - H  49  
                ( 38.99%)   0.6244* C  47 s( 23.17%)p 3.31( 76.77%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4813 -0.0073  0.0006 -0.0000
                                           -0.3899 -0.0018 -0.0060  0.0645  0.0017
                                            0.0047 -0.7820  0.0054 -0.0039  0.0024
                                            0.0026  0.0133 -0.0005 -0.0015 -0.0006
                                           -0.0003 -0.0021  0.0169 -0.0040  0.0002
                                           -0.0039  0.0000 -0.0043  0.0047  0.0002
                                           -0.0037
                ( 61.01%)  -0.7811* H  49 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0026  0.0002  0.0096 -0.0016
                                            0.0212
  1343. (0.00803) BD*( 1) C  47 - H  50  
                ( 38.40%)   0.6197* C  47 s( 24.17%)p 3.14( 75.77%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4916  0.0064 -0.0040 -0.0001
                                           -0.0508  0.0041  0.0089 -0.7983  0.0061
                                            0.0004 -0.3432  0.0024 -0.0036 -0.0071
                                            0.0002 -0.0023  0.0002 -0.0118  0.0027
                                            0.0154  0.0004  0.0039 -0.0020  0.0038
                                            0.0056  0.0006  0.0027 -0.0019 -0.0042
                                            0.0042
                ( 61.60%)  -0.7848* H  50 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0018 -0.0001  0.0024  0.0234
                                            0.0103
  1344. (0.02143) BD*( 1) C  51 - H  52  
                ( 39.66%)   0.6298* C  51 s( 27.22%)p 2.67( 72.68%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5213  0.0213  0.0002  0.0001
                                           -0.6982  0.0128  0.0091 -0.1926  0.0018
                                            0.0016 -0.4494  0.0032  0.0033 -0.0046
                                           -0.0030 -0.0236 -0.0017 -0.0045 -0.0019
                                           -0.0159 -0.0039  0.0042 -0.0016  0.0058
                                           -0.0015  0.0008 -0.0058 -0.0028 -0.0013
                                           -0.0015
                ( 60.34%)  -0.7768* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0027 -0.0011  0.0139  0.0037
                                            0.0095
  1345. (0.00776) BD*( 1) C  51 - C  53  
                ( 48.79%)   0.6985* C  51 s( 38.74%)p 1.58( 61.15%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6218 -0.0273 -0.0013 -0.0005
                                            0.4906 -0.0002 -0.0011 -0.5728 -0.0313
                                           -0.0032  0.2038  0.0116  0.0007  0.0205
                                            0.0062 -0.0147 -0.0004  0.0144  0.0039
                                           -0.0070  0.0041  0.0047  0.0027 -0.0024
                                           -0.0022  0.0024 -0.0009 -0.0055 -0.0036
                                            0.0011
                ( 51.21%)  -0.7156* C  53 s( 39.44%)p 1.53( 60.34%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6277 -0.0192 -0.0011  0.0005
                                           -0.3389 -0.0298 -0.0016  0.5592  0.0266
                                           -0.0020 -0.4170 -0.0162 -0.0009  0.0285
                                            0.0020 -0.0184 -0.0022  0.0250  0.0022
                                            0.0133  0.0007  0.0120  0.0008  0.0062
                                           -0.0013 -0.0006  0.0029  0.0064  0.0060
                                            0.0011
  1346. (0.07266) BD*( 2) C  51 - C  53  
                ( 50.65%)   0.7117* C  51 s(  0.65%)p99.99( 99.29%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                           -0.0000 -0.0806 -0.0040  0.0025  0.0001
                                           -0.4907  0.0195 -0.0107 -0.0242 -0.0071
                                           -0.0011  0.8663 -0.0189  0.0159  0.0004
                                           -0.0038 -0.0043 -0.0041  0.0085  0.0058
                                            0.0025  0.0045 -0.0074 -0.0092 -0.0044
                                            0.0111 -0.0003 -0.0087  0.0001  0.0034
                                            0.0001
                ( 49.35%)  -0.7025* C  53 s(  0.57%)p99.99( 99.35%)d 0.09(  0.05%)
                                                  f 0.05(  0.03%)
                                           -0.0001 -0.0750 -0.0068  0.0014 -0.0005
                                           -0.6185  0.0157 -0.0044  0.1162  0.0019
                                            0.0014  0.7723 -0.0288  0.0051  0.0115
                                            0.0053  0.0022  0.0011 -0.0081 -0.0052
                                           -0.0042 -0.0012  0.0149  0.0024 -0.0015
                                            0.0137 -0.0047 -0.0085  0.0006  0.0041
                                            0.0012
  1347. (0.01093) BD*( 1) C  53 - H  54  
                ( 40.23%)   0.6343* C  53 s( 30.23%)p 2.30( 69.61%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5497 -0.0112  0.0002 -0.0001
                                           -0.6763 -0.0051  0.0032 -0.1438  0.0125
                                           -0.0039 -0.4668 -0.0044  0.0000  0.0216
                                           -0.0050  0.0182  0.0061  0.0161 -0.0045
                                            0.0143  0.0036 -0.0009  0.0001  0.0082
                                           -0.0042  0.0017 -0.0083  0.0002 -0.0018
                                            0.0009
                ( 59.77%)  -0.7731* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0023 -0.0000  0.0158  0.0073
                                            0.0105
  1348. (0.00858) BD*( 1) C  53 - H  55  
                ( 40.11%)   0.6333* C  53 s( 29.68%)p 2.36( 70.15%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5448  0.0058  0.0012 -0.0005
                                           -0.2061  0.0091 -0.0023 -0.8060 -0.0017
                                            0.0051 -0.0966  0.0057 -0.0027 -0.0275
                                            0.0050 -0.0016  0.0011 -0.0173  0.0040
                                            0.0152  0.0061  0.0110  0.0026  0.0012
                                           -0.0000  0.0081 -0.0023 -0.0047  0.0011
                                            0.0073
                ( 59.89%)  -0.7739* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0014 -0.0002  0.0081  0.0187
                                            0.0043
  1349. (0.01073) BD*( 1) C  56 - H  57  
                ( 39.02%)   0.6247* C  56 s( 23.39%)p 3.27( 76.56%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4835  0.0065 -0.0007  0.0001
                                            0.1997 -0.0034 -0.0068 -0.4291 -0.0015
                                           -0.0043 -0.7358  0.0048 -0.0040  0.0064
                                            0.0008  0.0080 -0.0025 -0.0138  0.0009
                                           -0.0012 -0.0022 -0.0133  0.0028  0.0016
                                            0.0020 -0.0050  0.0021 -0.0026 -0.0049
                                            0.0006
                ( 60.98%)  -0.7809* H  57 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0002 -0.0051  0.0114
                                            0.0202
  1350. (0.01065) BD*( 1) C  56 - H  58  
                ( 38.84%)   0.6232* C  56 s( 23.45%)p 3.26( 76.49%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4842  0.0069 -0.0008  0.0001
                                            0.3063 -0.0043 -0.0062 -0.4664 -0.0007
                                           -0.0048  0.6734 -0.0045  0.0049  0.0090
                                            0.0007 -0.0103  0.0034  0.0138 -0.0011
                                           -0.0018 -0.0018 -0.0096  0.0019 -0.0029
                                            0.0017 -0.0051 -0.0010  0.0013 -0.0052
                                            0.0011
                ( 61.16%)  -0.7821* H  58 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0002 -0.0080  0.0122
                                           -0.0186
  1351. (0.00665) BD*( 1) C  56 - H  59  
                ( 39.09%)   0.6252* C  56 s( 24.02%)p 3.16( 75.92%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4901  0.0043 -0.0049 -0.0002
                                           -0.8680  0.0067 -0.0012  0.0347 -0.0042
                                           -0.0090  0.0663 -0.0003 -0.0001  0.0068
                                            0.0009  0.0026 -0.0006 -0.0005 -0.0000
                                           -0.0175  0.0015  0.0082 -0.0029 -0.0011
                                            0.0038 -0.0060  0.0004 -0.0004 -0.0040
                                           -0.0043
                ( 60.91%)  -0.7804* H  59 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0014 -0.0003  0.0255  0.0004
                                           -0.0020
  1352. (0.00664) BD*( 1) C  60 - H  61  
                ( 39.06%)   0.6250* C  60 s( 24.02%)p 3.16( 75.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4901  0.0044 -0.0050 -0.0001
                                           -0.4763  0.0006 -0.0080 -0.7291  0.0080
                                            0.0042  0.0267  0.0004  0.0007 -0.0144
                                            0.0017 -0.0000 -0.0005  0.0007 -0.0001
                                            0.0121  0.0001  0.0084 -0.0031  0.0007
                                           -0.0025  0.0067 -0.0005  0.0013  0.0027
                                           -0.0052
                ( 60.94%)  -0.7806* H  61 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0014 -0.0003  0.0148  0.0206
                                           -0.0009
  1353. (0.01070) BD*( 1) C  60 - H  62  
                ( 38.91%)   0.6238* C  60 s( 23.45%)p 3.26( 76.49%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4842  0.0067 -0.0007  0.0001
                                           -0.1621 -0.0033 -0.0072  0.4582 -0.0028
                                           -0.0027  0.7271 -0.0044  0.0050 -0.0001
                                           -0.0014  0.0037  0.0011 -0.0155  0.0030
                                            0.0079  0.0018 -0.0125  0.0024 -0.0015
                                           -0.0037  0.0047  0.0016 -0.0002  0.0054
                                           -0.0006
