 Entering Gaussian System, Link 0=g16
 Input=2eur01.com
 Output=2eur01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7988176/Gau-2634174.inp" -scrdir="/local/becsleip_7988176/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2634175.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 151. LP*(   6)Fe   1                /409. RY*(  10) C  10                    0.09    1.60    0.032
 151. LP*(   6)Fe   1                /412. RY*(  13) C  10                    0.06    2.14    0.028
 151. LP*(   6)Fe   1                /426. RY*(   1) C  11                    0.09    0.70    0.020
 151. LP*(   6)Fe   1                /427. RY*(   2) C  11                    0.13    1.15    0.031
 151. LP*(   6)Fe   1                /452. RY*(   1) C  12                    0.15    0.79    0.027
 151. LP*(   6)Fe   1                /453. RY*(   2) C  12                    0.10    1.01    0.025
 151. LP*(   6)Fe   1                /454. RY*(   3) C  12                    0.07    0.43    0.014
 151. LP*(   6)Fe   1                /455. RY*(   4) C  12                    0.07    1.52    0.027
 151. LP*(   6)Fe   1                /478. RY*(   1) C  13                    0.40    1.09    0.054
 151. LP*(   6)Fe   1                /480. RY*(   3) C  13                    0.15    0.16    0.013
 151. LP*(   6)Fe   1                /481. RY*(   4) C  13                    0.39    1.16    0.055
 151. LP*(   6)Fe   1                /484. RY*(   7) C  13                    0.11    2.40    0.042
 151. LP*(   6)Fe   1                /485. RY*(   8) C  13                    0.21    1.25    0.042
 151. LP*(   6)Fe   1                /486. RY*(   9) C  13                    0.13    1.71    0.038
 151. LP*(   6)Fe   1                /487. RY*(  10) C  13                    0.13    1.67    0.038
 151. LP*(   6)Fe   1                /504. RY*(   1) C  14                    0.39    1.11    0.053
 151. LP*(   6)Fe   1                /505. RY*(   2) C  14                    0.05    1.10    0.020
 151. LP*(   6)Fe   1                /507. RY*(   4) C  14                    0.34    1.12    0.050
 151. LP*(   6)Fe   1                /511. RY*(   8) C  14                    0.15    2.22    0.047
 151. LP*(   6)Fe   1                /512. RY*(   9) C  14                    0.26    1.78    0.055
 151. LP*(   6)Fe   1                /514. RY*(  11) C  14                    0.06    2.08    0.028
 151. LP*(   6)Fe   1                /530. RY*(   1) C  15                    0.17    0.74    0.029
 151. LP*(   6)Fe   1                /531. RY*(   2) C  15                    0.16    1.14    0.034
 151. LP*(   6)Fe   1                /556. RY*(   1) C  16                    0.10    0.79    0.023
 151. LP*(   6)Fe   1                /557. RY*(   2) C  16                    0.09    0.98    0.024
 151. LP*(   6)Fe   1                /558. RY*(   3) C  16                    0.06    0.46    0.014
 151. LP*(   6)Fe   1                /559. RY*(   4) C  16                    0.05    1.58    0.024
 151. LP*(   6)Fe   1                /582. RY*(   1) C  17                    0.52    1.11    0.062
 151. LP*(   6)Fe   1                /583. RY*(   2) C  17                    0.05    0.92    0.018
 151. LP*(   6)Fe   1                /584. RY*(   3) C  17                    0.19    0.75    0.031
 151. LP*(   6)Fe   1                /585. RY*(   4) C  17                    0.16    1.29    0.037
 151. LP*(   6)Fe   1                /589. RY*(   8) C  17                    0.10    1.75    0.035
 151. LP*(   6)Fe   1                /591. RY*(  10) C  17                    0.12    1.74    0.038
 151. LP*(   6)Fe   1                /596. RY*(  15) C  17                    0.06    2.12    0.028
 151. LP*(   6)Fe   1                /608. RY*(   1) C  18                    0.58    1.06    0.063
 151. LP*(   6)Fe   1                /609. RY*(   2) C  18                    0.09    0.99    0.024
 151. LP*(   6)Fe   1                /610. RY*(   3) C  18                    0.23    0.25    0.019
 151. LP*(   6)Fe   1                /611. RY*(   4) C  18                    0.21    1.17    0.040
 151. LP*(   6)Fe   1                /615. RY*(   8) C  18                    0.09    2.26    0.037
 151. LP*(   6)Fe   1                /618. RY*(  11) C  18                    0.19    1.85    0.048
 151. LP*(   6)Fe   1                /619. RY*(  12) C  18                    0.09    1.87    0.033
 151. LP*(   6)Fe   1                /635. RY*(   2) C  19                    0.12    1.26    0.032
 151. LP*(   6)Fe   1                /637. RY*(   4) C  19                    0.06    1.85    0.028
 151. LP*(   6)Fe   1                /660. RY*(   1) C  20                    0.08    0.77    0.020
 151. LP*(   6)Fe   1                /661. RY*(   2) C  20                    0.13    1.23    0.033
 151. LP*(   6)Fe   1                /686. RY*(   1) C  21                    0.40    1.04    0.052
 151. LP*(   6)Fe   1                /689. RY*(   4) C  21                    0.58    1.02    0.063
 151. LP*(   6)Fe   1                /692. RY*(   7) C  21                    0.08    2.48    0.037
 151. LP*(   6)Fe   1                /693. RY*(   8) C  21                    0.31    1.22    0.050
 151. LP*(   6)Fe   1                /695. RY*(  10) C  21                    0.20    1.57    0.046
 151. LP*(   6)Fe   1                /713. RY*(   2) C  22                    0.14    0.95    0.029
 151. LP*(   6)Fe   1                /715. RY*(   4) C  22                    0.12    1.32    0.032
 151. LP*(   6)Fe   1                /716. RY*(   5) C  22                    0.10    1.26    0.030
 151. LP*(   6)Fe   1                /720. RY*(   9) C  22                    0.09    0.68    0.020
 151. LP*(   6)Fe   1                /728. RY*(  17) C  22                    0.11    1.11    0.028
 151. LP*(   6)Fe   1                /738. RY*(   1) H  23                    1.23    0.10    0.029
 151. LP*(   6)Fe   1                /744. RY*(   2) C  24                    0.09    0.98    0.024
 151. LP*(   6)Fe   1                /746. RY*(   4) C  24                    0.09    1.32    0.028
 151. LP*(   6)Fe   1                /747. RY*(   5) C  24                    0.21    1.21    0.042
 151. LP*(   6)Fe   1                /760. RY*(  18) C  24                    0.23    1.18    0.042
 151. LP*(   6)Fe   1                /769. RY*(   1) H  25                    1.08    0.11    0.029
 151. LP*(   6)Fe   1                /774. RY*(   1) C  26                    0.82    0.18    0.031
 151. LP*(   6)Fe   1                /775. RY*(   2) C  26                    0.09    0.80    0.022
 151. LP*(   6)Fe   1                /778. RY*(   5) C  26                    0.19    1.17    0.039
 151. LP*(   6)Fe   1                /782. RY*(   9) C  26                    0.10    1.05    0.026
 151. LP*(   6)Fe   1                /790. RY*(  17) C  26                    0.11    1.15    0.029
 151. LP*(   6)Fe   1                /800. RY*(   1) H  27                    0.86    0.17    0.031
 151. LP*(   6)Fe   1                /805. RY*(   1) C  28                    0.19    0.02    0.004
 151. LP*(   6)Fe   1                /806. RY*(   2) C  28                    0.22    1.14    0.040
 151. LP*(   6)Fe   1                /808. RY*(   4) C  28                    0.30    1.13    0.048
 151. LP*(   6)Fe   1                /809. RY*(   5) C  28                    0.10    1.30    0.030
 151. LP*(   6)Fe   1                /814. RY*(  10) C  28                    0.18    1.48    0.042
 151. LP*(   6)Fe   1                /831. RY*(   1) H  29                    0.71    0.13    0.025
 151. LP*(   6)Fe   1                /838. RY*(   3) C  30                    0.08    0.89    0.021
 151. LP*(   6)Fe   1                /879. RY*(   3) C  34                    0.08    0.89    0.022
 151. LP*(   6)Fe   1                /920. RY*(   3) C  38                    0.08    0.89    0.022
 151. LP*(   6)Fe   1                /962. RY*(   4) C  42                    0.05    1.16    0.020
 151. LP*(   6)Fe   1                /985. RY*(   1) H  43                    0.10    0.21    0.012
 151. LP*(   6)Fe   1                /***. RY*(   3) C  47                    0.09    0.90    0.023
 151. LP*(   6)Fe   1                /***. RY*(   1) H  52                    0.11    0.20    0.012
 151. LP*(   6)Fe   1                /***. RY*(   3) C  56                    0.08    0.89    0.021
 151. LP*(   6)Fe   1                /***. RY*(   3) C  60                    0.08    0.89    0.022
 151. LP*(   6)Fe   1                /***. BD*(   1) N   2 - C   6            3.95    0.02    0.023
 151. LP*(   6)Fe   1                /***. BD*(   1) N   2 - C   9            6.46    0.02    0.027
 151. LP*(   6)Fe   1                /***. BD*(   1) N   3 - C  10            4.40    0.02    0.025
 151. LP*(   6)Fe   1                /***. BD*(   1) N   3 - C  13            3.57    0.03    0.024
 151. LP*(   6)Fe   1                /***. BD*(   1) N   4 - C  14            3.77    0.02    0.022
 151. LP*(   6)Fe   1                /***. BD*(   1) N   4 - C  17            3.68    0.03    0.024
 151. LP*(   6)Fe   1                /***. BD*(   1) N   5 - C  18            4.94    0.02    0.026
 151. LP*(   6)Fe   1                /***. BD*(   1) N   5 - C  21            3.65    0.03    0.024
 151. LP*(   6)Fe   1                /***. BD*(   1) C   6 - C  22            0.23    0.09    0.011
 151. LP*(   6)Fe   1                /***. BD*(   1) C   9 - C  24            0.23    0.09    0.011
 151. LP*(   6)Fe   1                /***. BD*(   1) C  10 - C  24            0.22    0.08    0.010
 151. LP*(   6)Fe   1                /***. BD*(   1) C  13 - C  26            0.25    0.09    0.012
 151. LP*(   6)Fe   1                /***. BD*(   1) C  14 - C  26            0.24    0.09    0.011
 151. LP*(   6)Fe   1                /***. BD*(   1) C  17 - C  28            0.21    0.08    0.011
 151. LP*(   6)Fe   1                /***. BD*(   1) C  18 - C  28            0.21    0.09    0.011
 151. LP*(   6)Fe   1                /***. BD*(   1) C  21 - C  22            0.20    0.09    0.010
 152. LP*(   7)Fe   1                /192. RY*(   1) N   2                    2.58    0.33    0.079
 152. LP*(   7)Fe   1                /193. RY*(   2) N   2                    3.07    0.69    0.124
 152. LP*(   7)Fe   1                /194. RY*(   3) N   2                    3.56    1.36    0.188
 152. LP*(   7)Fe   1                /195. RY*(   4) N   2                    1.28    0.95    0.095
 152. LP*(   7)Fe   1                /199. RY*(   8) N   2                    0.07    1.43    0.026
 152. LP*(   7)Fe   1                /200. RY*(   9) N   2                    0.29    2.09    0.067
 152. LP*(   7)Fe   1                /218. RY*(   1) N   3                    2.63    0.32    0.078
 152. LP*(   7)Fe   1                /219. RY*(   2) N   3                    3.38    0.76    0.136
 152. LP*(   7)Fe   1                /220. RY*(   3) N   3                    4.36    1.29    0.203
 152. LP*(   7)Fe   1                /221. RY*(   4) N   3                    1.66    0.95    0.108
 152. LP*(   7)Fe   1                /226. RY*(   9) N   3                    0.42    2.10    0.081
 152. LP*(   7)Fe   1                /229. RY*(  12) N   3                    0.05    2.22    0.029
 152. LP*(   7)Fe   1                /230. RY*(  13) N   3                    0.12    3.59    0.056
 152. LP*(   7)Fe   1                /244. RY*(   1) N   4                    1.42    0.29    0.055
 152. LP*(   7)Fe   1                /245. RY*(   2) N   4                    3.91    0.79    0.150
 152. LP*(   7)Fe   1                /246. RY*(   3) N   4                    3.67    1.33    0.189
 152. LP*(   7)Fe   1                /247. RY*(   4) N   4                    1.40    0.96    0.100
 152. LP*(   7)Fe   1                /248. RY*(   5) N   4                    0.07    1.18    0.024
 152. LP*(   7)Fe   1                /251. RY*(   8) N   4                    0.10    1.46    0.033
 152. LP*(   7)Fe   1                /252. RY*(   9) N   4                    0.38    2.26    0.080
 152. LP*(   7)Fe   1                /256. RY*(  13) N   4                    0.07    3.56    0.044
 152. LP*(   7)Fe   1                /270. RY*(   1) N   5                    2.11    0.38    0.076
 152. LP*(   7)Fe   1                /271. RY*(   2) N   5                    2.59    0.69    0.114
 152. LP*(   7)Fe   1                /272. RY*(   3) N   5                    4.05    1.19    0.188
 152. LP*(   7)Fe   1                /273. RY*(   4) N   5                    1.67    1.00    0.112
 152. LP*(   7)Fe   1                /275. RY*(   6) N   5                    0.07    1.66    0.030
 152. LP*(   7)Fe   1                /278. RY*(   9) N   5                    0.35    1.81    0.069
 152. LP*(   7)Fe   1                /282. RY*(  13) N   5                    0.09    3.45    0.049
 152. LP*(   7)Fe   1                /296. RY*(   1) C   6                    0.40    1.01    0.054
 152. LP*(   7)Fe   1                /297. RY*(   2) C   6                    0.15    0.94    0.032
 152. LP*(   7)Fe   1                /298. RY*(   3) C   6                    0.06    0.37    0.013
 152. LP*(   7)Fe   1                /374. RY*(   1) C   9                    0.25    1.00    0.043
 152. LP*(   7)Fe   1                /375. RY*(   2) C   9                    0.07    0.93    0.022
 152. LP*(   7)Fe   1                /381. RY*(   8) C   9                    0.05    1.26    0.022
 152. LP*(   7)Fe   1                /400. RY*(   1) C  10                    0.37    1.00    0.052
 152. LP*(   7)Fe   1                /409. RY*(  10) C  10                    0.08    1.52    0.031
 152. LP*(   7)Fe   1                /478. RY*(   1) C  13                    0.63    1.00    0.068
 152. LP*(   7)Fe   1                /479. RY*(   2) C  13                    0.14    1.02    0.033
 152. LP*(   7)Fe   1                /504. RY*(   1) C  14                    0.50    1.02    0.061
 152. LP*(   7)Fe   1                /505. RY*(   2) C  14                    0.18    1.02    0.036
 152. LP*(   7)Fe   1                /506. RY*(   3) C  14                    0.15    0.05    0.008
 152. LP*(   7)Fe   1                /582. RY*(   1) C  17                    0.31    1.03    0.048
 152. LP*(   7)Fe   1                /583. RY*(   2) C  17                    0.11    0.84    0.026
 152. LP*(   7)Fe   1                /593. RY*(  12) C  17                    0.05    3.01    0.034
 152. LP*(   7)Fe   1                /608. RY*(   1) C  18                    0.45    0.98    0.057
 152. LP*(   7)Fe   1                /609. RY*(   2) C  18                    0.09    0.91    0.024
 152. LP*(   7)Fe   1                /610. RY*(   3) C  18                    0.09    0.17    0.010
 152. LP*(   7)Fe   1                /611. RY*(   4) C  18                    0.08    1.09    0.026
 152. LP*(   7)Fe   1                /622. RY*(  15) C  18                    0.11    2.16    0.041
 152. LP*(   7)Fe   1                /686. RY*(   1) C  21                    0.44    0.96    0.056
 152. LP*(   7)Fe   1                /687. RY*(   2) C  21                    0.20    0.92    0.036
 152. LP*(   7)Fe   1                /714. RY*(   3) C  22                    0.28    0.74    0.039
 152. LP*(   7)Fe   1                /744. RY*(   2) C  24                    0.11    0.90    0.027
 152. LP*(   7)Fe   1                /760. RY*(  18) C  24                    0.05    1.10    0.021
 152. LP*(   7)Fe   1                /769. RY*(   1) H  25                    0.15    0.03    0.006
 152. LP*(   7)Fe   1                /776. RY*(   3) C  26                    0.29    0.78    0.041
 152. LP*(   7)Fe   1                /806. RY*(   2) C  28                    0.10    1.06    0.028
 152. LP*(   7)Fe   1                /***. BD*(   1) C   7 - C   8            0.07    0.03    0.004
 152. LP*(   7)Fe   1                /***. BD*(   1) C  11 - C  12            0.08    0.02    0.003
 152. LP*(   7)Fe   1                /***. BD*(   1) C  15 - C  16            0.11    0.02    0.004
 152. LP*(   7)Fe   1                /***. BD*(   1) C  19 - C  20            0.05    0.04    0.004
 153. LP*(   8)Fe   1                /192. RY*(   1) N   2                    0.10    0.34    0.016
 153. LP*(   8)Fe   1                /193. RY*(   2) N   2                    2.71    0.69    0.117
 153. LP*(   8)Fe   1                /194. RY*(   3) N   2                    4.69    1.37    0.217
 153. LP*(   8)Fe   1                /195. RY*(   4) N   2                    1.62    0.96    0.108
 153. LP*(   8)Fe   1                /199. RY*(   8) N   2                    0.08    1.44    0.030
 153. LP*(   8)Fe   1                /200. RY*(   9) N   2                    0.52    2.09    0.091
 153. LP*(   8)Fe   1                /204. RY*(  13) N   2                    0.07    3.78    0.044
 153. LP*(   8)Fe   1                /218. RY*(   1) N   3                    0.19    0.33    0.021
 153. LP*(   8)Fe   1                /219. RY*(   2) N   3                    3.01    0.76    0.129
 153. LP*(   8)Fe   1                /220. RY*(   3) N   3                    3.96    1.30    0.195
 153. LP*(   8)Fe   1                /221. RY*(   4) N   3                    1.68    0.95    0.110
 153. LP*(   8)Fe   1                /225. RY*(   8) N   3                    0.06    1.55    0.026
 153. LP*(   8)Fe   1                /226. RY*(   9) N   3                    0.39    2.11    0.079
 153. LP*(   8)Fe   1                /230. RY*(  13) N   3                    0.08    3.59    0.048
 153. LP*(   8)Fe   1                /245. RY*(   2) N   4                    2.45    0.80    0.119
