 Entering Gaussian System, Link 0=g16
 Input=2yli16.com
 Output=2yli16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011972/Gau-3405367.inp" -scrdir="/local/becsleip_8011972/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3405368.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   116. CR (   1) C  10                  0.99952   -10.17399  1393(v),416(v),735(v)
                                                    1422(v),1416(v),1419(g)
   117. CR (   1) C  11                  0.99946   -10.13555  1424(v),442(v),1420(g)
                                                    443(v),1419(v),392(v)
                                                    1167(v)
   118. CR (   1) C  12                  0.99946   -10.13582  1422(v),417(v),1420(g)
                                                    416(v),1425(v),469(v)
                                                    1126(v)
   119. CR (   1) C  13                  0.99952   -10.17430  1393(v),766(v),442(v)
                                                    1424(v),1428(v),1425(g)
   120. CR (   1) C  14                  0.99953   -10.17707  1394(v),766(v),520(v)
                                                    1431(v),1425(v),1428(g)
   121. CR (   1) C  15                  0.99946   -10.13282  547(v),1433(v),1428(v)
                                                    1429(g),546(v),1060(v)
                                                    1466(v),1057(v),496(v)
   122. CR (   1) C  16                  0.99948   -10.13948  521(v),1431(v),573(v)
                                                    1434(v),1429(g),1018(v)
   123. CR (   1) C  17                  0.99952   -10.17363  546(v),797(v),1394(v)
                                                    1433(v),1436(v)
   124. CR (   1) C  18                  0.99953   -10.17625  1395(v),797(v),624(v)
                                                    1439(v),1434(v),1436(g)
   125. CR (   1) C  19                  0.99946   -10.13376  1441(v),651(v),650(v),600(v)
                                                    1437(g),1436(v),952(v)
                                                    1458(v),949(v)
   126. CR (   1) C  20                  0.99948   -10.14021  625(v),1439(v),1442(v)
                                                    677(v),1437(g),910(v)
   127. CR (   1) C  21                  0.99952   -10.17518  1395(v),650(v),704(v)
                                                    1441(v),1410(v)
   128. CR (   1) C  22                  0.99948   -10.13404  1397(v),1408(v),289(v)
                                                    1440(v),1409(v),286(v)
                                                    676(v),679(v),729(v)
   129. CR (   1) C  24                  0.99949   -10.13171  1399(v),1400(v),393(v)
                                                    367(v),1418(v),1414(v)
                                                    364(v),390(v),396(v),760(v)
                                                    370(v)
   130. CR (   1) C  26                  0.99948   -10.13278  1402(v),1403(v),497(v)
                                                    471(v),494(v),1427(v)
                                                    1423(v),468(v),791(v),474(v)
   131. CR (   1) C  28                  0.99949   -10.13262  1406(v),1405(v),601(v)
                                                    575(v),1432(v),1435(v)
                                                    598(v),572(v),822(v)
   132. CR (   1) C  30                  0.99970   -10.13172  313(v),1411(v),1409(v)
   133. CR (   1) C  34                  0.99970   -10.13044  339(v),1411(v),1414(v)
   134. CR (   1) C  38                  0.99970   -10.13045  651(v),1437(v),1440(v)
   135. CR (   1) C  42                  0.99957   -10.13222  981(v),1437(v),625(v)
                                                    1435(v),1458(g),976(v)
   136. CR (   1) C  44                  0.99961   -10.12386  950(v),1439(v),953(v)
                                                    1458(g)
   137. CR (   1) C  47                  0.99970   -10.12758  547(v),1429(v),1432(v)
   138. CR (   1) C  51                  0.99957   -10.13188  1089(v),1429(v),521(v)
                                                    1427(v),1466(g),1084(v)
   139. CR (   1) C  53                  0.99961   -10.12300  1058(v),1431(v),1061(v)
                                                    1466(g)
   140. CR (   1) C  56                  0.99970   -10.13075  443(v),1420(v),1423(v)
   141. CR (   1) C  60                  0.99970   -10.13036  417(v),1420(v),1418(v)
   142. CR (   1) C  64                  0.99970   -10.15445  1483(v),1237(v),1278(v)
                                                    1481(v)
   143. CR (   1) N  68                  0.99969   -14.33849  1280(v),1306(v),1274(v)
                                                    1479(v)
   144. CR (   1) C  70                  0.99958   -10.20414  1363(v),1483(g),1489(v)
                                                    1251(v)
   145. CR (   1) C  71                  0.99966   -10.24888  1396(v),1337(v),1331(v)
                                                    1480(v)
   146. CR (   1) N  73                  0.99967   -14.27666  150(v),1304(v),1361(v)
   147. CR (   1) C  74                  0.99948   -10.17962  1278(v),1479(v),1396(v)
                                                    1483(g),1337(v),1388(v)
   148. LP*(   1)Fe   1                  0.14724    -0.18117  1487(v),1395(g),1393(g)
                                                    1401(v),1394(g),1392(g)
                                                    1407(v),1398(v),1404(v)
   149. LP*(   2)Fe   1                  0.14242    -0.19260  1394(g),1392(g),1398(v)
                                                    1404(v),1393(g),1401(v)
                                                    1407(v),1395(g)
   150. LP*(   3)Fe   1                  0.07096     0.04934   
   151. LP*(   4)Fe   1                  0.03364     0.00582   
   152. LP (   1) C  17                  0.48697    -0.20507  1404(v),1430(v),796(v)
                                                    235(v),574(g),238(v),799(v)
   153. LP (   1) C  28                  0.50733    -0.21194  152(v),1407(v),796(g),602(v)
                                                    576(v)
   154. LP (   1) N  68                  0.77456    -0.39722  1487(v),1484(v),1308(v)
                                                    1279(v),1273(v)
   155. RY*(   1)Fe   1                  0.00258     0.34179   
   156. RY*(   2)Fe   1                  0.00130     0.62489   
   157. RY*(   3)Fe   1                  0.00128     0.34608   
   158. RY*(   4)Fe   1                  0.00063     0.95253   
   159. RY*(   5)Fe   1                  0.00043     0.25190   
   160. RY*(   6)Fe   1                  0.00023     0.69952   
   161. RY*(   7)Fe   1                  0.00008     2.03128   
   162. RY*(   8)Fe   1                  0.00004     2.69689   
   163. RY*(   9)Fe   1                  0.00004     2.02648   
   164. RY*(  10)Fe   1                  0.00004     2.30733   
   165. RY*(  11)Fe   1                  0.00004     2.29063   
   166. RY*(  12)Fe   1                  0.00002     1.83665   
   167. RY*(  13)Fe   1                  0.00001     3.40553   
   168. RY*(  14)Fe   1                  0.00001     3.47927   
   169. RY*(  15)Fe   1                  0.00000     3.57778   
   170. RY*(  16)Fe   1                  0.00001     2.22105   
   171. RY*(  17)Fe   1                  0.00000     3.49848   
   172. RY*(  18)Fe   1                  0.00001     1.70180   
   173. RY*(  19)Fe   1                  0.00001     2.25562   
   174. RY*(  20)Fe   1                  0.00000     3.92672   
   175. RY*(  21)Fe   1                  0.00001     4.15285   
   176. RY*(  22)Fe   1                  0.00000     4.12836   
   177. RY*(  23)Fe   1                  0.00001     4.06902   
   178. RY*(  24)Fe   1                  0.00000     3.99567   
   179. RY*(  25)Fe   1                  0.00001     3.73001   
   180. RY*(  26)Fe   1                  0.00001     4.19150   
   181. RY*(  27)Fe   1                  0.00001     4.18386   
   182. RY*(   1) N   2                  0.00276     1.82159   
   183. RY*(   2) N   2                  0.00192     0.84267   
   184. RY*(   3) N   2                  0.00180     0.88606   
   185. RY*(   4) N   2                  0.00096     1.13429   
   186. RY*(   5) N   2                  0.00026     2.27227   
   187. RY*(   6) N   2                  0.00022     1.73290   
   188. RY*(   7) N   2                  0.00022     1.83175   
   189. RY*(   8) N   2                  0.00017     2.73866   
   190. RY*(   9) N   2                  0.00007     3.04390   
   191. RY*(  10) N   2                  0.00007     2.51785   
   192. RY*(  11) N   2                  0.00004     2.72314   
   193. RY*(  12) N   2                  0.00002     3.44207   
   194. RY*(  13) N   2                  0.00002     4.86031   
   195. RY*(  14) N   2                  0.00002     3.62691   
   196. RY*(  15) N   2                  0.00001     4.32716   
   197. RY*(  16) N   2                  0.00000    30.07305   
   198. RY*(  17) N   2                  0.00001     4.04575   
   199. RY*(  18) N   2                  0.00001     2.29291   
   200. RY*(  19) N   2                  0.00000     4.77162   
   201. RY*(  20) N   2                  0.00000     4.38913   
   202. RY*(  21) N   2                  0.00000     4.59874   
   203. RY*(  22) N   2                  0.00000     4.51420   
   204. RY*(  23) N   2                  0.00000     4.49741   
   205. RY*(  24) N   2                  0.00000     4.24050   
   206. RY*(  25) N   2                  0.00001     4.97698   
   207. RY*(  26) N   2                  0.00000     4.94560   
   208. RY*(   1) N   3                  0.00277     1.81446   
   209. RY*(   2) N   3                  0.00192     0.81239   
   210. RY*(   3) N   3                  0.00180     0.92282   
   211. RY*(   4) N   3                  0.00096     1.13627   
   212. RY*(   5) N   3                  0.00026     2.21325   
   213. RY*(   6) N   3                  0.00022     1.69315   
   214. RY*(   7) N   3                  0.00022     1.81276   
   215. RY*(   8) N   3                  0.00017     2.83541   
   216. RY*(   9) N   3                  0.00007     3.16415   
   217. RY*(  10) N   3                  0.00007     2.34804   
   218. RY*(  11) N   3                  0.00004     2.70174   
   219. RY*(  12) N   3                  0.00002     4.72568   
   220. RY*(  13) N   3                  0.00003     3.52680   
   221. RY*(  14) N   3                  0.00001     3.72563   
   222. RY*(  15) N   3                  0.00001     4.15236   
   223. RY*(  16) N   3                  0.00000    30.02194   
   224. RY*(  17) N   3                  0.00001     2.32301   
   225. RY*(  18) N   3                  0.00001     4.32099   
   226. RY*(  19) N   3                  0.00000     4.79233   
   227. RY*(  20) N   3                  0.00000     4.38740   
   228. RY*(  21) N   3                  0.00000     4.54060   
   229. RY*(  22) N   3                  0.00000     4.57675   
   230. RY*(  23) N   3                  0.00000     4.51731   
   231. RY*(  24) N   3                  0.00000     4.24060   
   232. RY*(  25) N   3                  0.00000     4.93881   
   233. RY*(  26) N   3                  0.00001     4.92506   
   234. RY*(   1) N   4                  0.00275     1.82482   
   235. RY*(   2) N   4                  0.00200     0.77714   
   236. RY*(   3) N   4                  0.00176     0.94936   
   237. RY*(   4) N   4                  0.00093     1.12393   
   238. RY*(   5) N   4                  0.00026     2.28047   
   239. RY*(   6) N   4                  0.00023     1.77254   
   240. RY*(   7) N   4                  0.00021     1.80040   
   241. RY*(   8) N   4                  0.00018     2.67614   
   242. RY*(   9) N   4                  0.00007     2.53049   
   243. RY*(  10) N   4                  0.00007     3.05158   
   244. RY*(  11) N   4                  0.00004     2.72320   
   245. RY*(  12) N   4                  0.00002     4.84616   
   246. RY*(  13) N   4                  0.00003     3.51521   
   247. RY*(  14) N   4                  0.00001     3.80295   
   248. RY*(  15) N   4                  0.00001     4.31420   
   249. RY*(  16) N   4                  0.00000    29.90053   
   250. RY*(  17) N   4                  0.00001     2.30126   
   251. RY*(  18) N   4                  0.00001     4.04813   
   252. RY*(  19) N   4                  0.00000     4.81975   
   253. RY*(  20) N   4                  0.00000     4.38214   
   254. RY*(  21) N   4                  0.00000     4.60928   
   255. RY*(  22) N   4                  0.00000     4.52851   
   256. RY*(  23) N   4                  0.00000     4.48275   
   257. RY*(  24) N   4                  0.00000     4.23251   
   258. RY*(  25) N   4                  0.00001     4.93427   
   259. RY*(  26) N   4                  0.00000     4.94643   
   260. RY*(   1) N   5                  0.00276     1.77657   
   261. RY*(   2) N   5                  0.00197     0.75756   
   262. RY*(   3) N   5                  0.00182     1.00223   
   263. RY*(   4) N   5                  0.00095     1.12165   
   264. RY*(   5) N   5                  0.00026     2.22766   
   265. RY*(   6) N   5                  0.00022     1.71605   
   266. RY*(   7) N   5                  0.00022     1.84038   
   267. RY*(   8) N   5                  0.00018     2.76217   
   268. RY*(   9) N   5                  0.00007     3.21903   
   269. RY*(  10) N   5                  0.00007     2.40783   
   270. RY*(  11) N   5                  0.00004     2.73906   
   271. RY*(  12) N   5                  0.00002     4.80653   
